username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ProVesting;2016-11-25 20:47;0;0;"$ XLF $ JPM $ C $ BAC $ PNC : How experts are playing the market’s ‘Trump bump’: http://www. StockNewsWires.com/2016/11/25/xlf -jpm-c-bac-pnc-how-experts-are-playing-the-markets-trump-bump/ …";;;;"802252284826685440";https://twitter.com/ProVesting/status/802252284826685440
galebett;2016-11-25 20:43;0;1;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/73001453?adw=1126416 …";;;;"802251267267502080";https://twitter.com/galebett/status/802251267267502080
galebett;2016-11-25 20:28;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/73001340?adw=1126416 …";;;;"802247493190819840";https://twitter.com/galebett/status/802247493190819840
activiststocks;2016-11-25 20:00;0;0;"Bank Of America: Trump'd Up For More $ BAC $ C $ JPM $ WFC http:// seekingalpha.com/article/402579 1-bank-america-trumpd …";;;;"802240550317408256";https://twitter.com/activiststocks/status/802240550317408256
fourifbyair;2016-11-25 19:55;0;0;"Bank Of America: Trump'd Up For More $ BAC $ C $ JPM $ WFC http:// seekingalpha.com/article/402579 1-bank-america-trumpd …";;;;"802239217636167680";https://twitter.com/fourifbyair/status/802239217636167680
galebett;2016-11-25 19:55;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/73001169?adw=1126416 …";;;;"802239189668413440";https://twitter.com/galebett/status/802239189668413440
millennialinvst;2016-11-25 19:50;0;0;"Bank Of America: Trump'd Up For More $ BAC $ C $ JPM $ WFC http:// seekingalpha.com/article/402579 1-bank-america-trumpd …";;;;"802237955825926144";https://twitter.com/millennialinvst/status/802237955825926144
oddvestor;2016-11-25 19:45;0;0;"Bank Of America: Trump'd Up For More $ BAC $ C $ JPM $ WFC http:// seekingalpha.com/article/402579 1-bank-america-trumpd …";;;;"802236696981082112";https://twitter.com/oddvestor/status/802236696981082112
TrustedStocks;2016-11-25 19:00;0;0;"ALERT: New RSI signal created on $ JPM - Sell at 78.76 - Time: 19:00 - Strength: 8. Powered by http:// t.trustedmarkets.com/s2";;;;"802225403175780354";https://twitter.com/TrustedStocks/status/802225403175780354
bfsi_financial;2016-11-25 18:36;0;0;"#JPMorganChase organ says French labour law in way of big move to Paris post Brexit. Read more: http:// owler.us/abSRa0 $ JPM";;;#JPMorganChase;"802219469833519104";https://twitter.com/bfsi_financial/status/802219469833519104
bfsi_financial;2016-11-25 18:36;0;0;"#JPMorganChase Bodycote PLC (BOY) Stock Rating Reaffirmed by #organChase & Co. Read more: http:// owler.us/abSRbc $ JPM";;;#JPMorganChase #organChase;"802219314501648384";https://twitter.com/bfsi_financial/status/802219314501648384
bfsi_ibb;2016-11-25 18:33;0;1;"#JPMorganChase organ says French labour law in way of big move to Paris post Brexit. Read more: http:// owler.us/abSRa3 $ JPM";;;#JPMorganChase;"802218693325271040";https://twitter.com/bfsi_ibb/status/802218693325271040
bfsi_ibb;2016-11-25 18:32;0;0;"#JPMorganChase Bodycote PLC (BOY) Stock Rating Reaffirmed by #organChase & Co. Read more: http:// owler.us/abSRa8 $ JPM";;;#JPMorganChase #organChase;"802218538026954753";https://twitter.com/bfsi_ibb/status/802218538026954753
wlstcom;2016-11-25 18:18;0;0;"Stocks that have room to run $ JPM http:// wlst.com http:// finance.yahoo.com/video/stocks-r oom-run-174100466.html … pic.twitter.com/6JQc9iRanf";;;;"802214849392603136";https://twitter.com/wlstcom/status/802214849392603136
finzine;2016-11-25 18:18;0;0;"$ JPM Stocks that have room to run http:// finance.yahoo.com/video/stocks-r oom-run-174100466.html …";;;;"802214812574945281";https://twitter.com/finzine/status/802214812574945281
galebett;2016-11-25 18:01;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/73000682?adw=1126416 …";;;;"802210501304471556";https://twitter.com/galebett/status/802210501304471556
QLFilings;2016-11-25 18:00;0;0;"$ JPM filed Form 424B2 with the SEC. Most mentioned words: notes, underlier, supplement, amount, level";;;;"802210392785174528";https://twitter.com/QLFilings/status/802210392785174528
alexandriatech;2016-11-25 18:00;0;0;"Top #sentiment for #SP1500 #stocks at midday: $ JPM $ BAC $ AXP $ C $ AAPL (2016/11/25) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"802210291287199744";https://twitter.com/alexandriatech/status/802210291287199744
Alexability;2016-11-25 18:00;0;0;"Top sentiment for SP1500 stocks at midday: $ JPM $ BAC $ AXP $ C $ AAPL (2016/11/25) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"802210289362018304";https://twitter.com/Alexability/status/802210289362018304
newswelldone;2016-11-25 17:57;0;0;"$ JPM : Full Show: Surveillance (11/25): http://www. StockNewsWires.com/2016/11/25/jpm -full-show-surveillance-1125/ …";;;;"802209534173442048";https://twitter.com/newswelldone/status/802209534173442048
finzine;2016-11-25 17:48;0;0;"$ JPM Must See Charts For The 5 Largest Dow Gainers Since The Election http://www. forbes.com/sites/investor /2016/11/25/must-see-charts-for-the-5-largest-dow-gainers-since-the-election/ …";;;;"802207256259547136";https://twitter.com/finzine/status/802207256259547136
bulltrader22;2016-11-25 17:38;0;0;"FORCE out all @senatefloor @housefloor that refuse to remove our retirements from #wallst clutches $ GS $ C $ WFC $ JPM $ BAC #BradyBunch #NFL pic.twitter.com/O2WSL3We8q";;@senatefloor @housefloor;#wallst #BradyBunch #NFL;"802204927187681280";https://twitter.com/bulltrader22/status/802204927187681280
bulltrader22;2016-11-25 17:33;0;0;"Does #wallst recognize when market has its staged crashes will be LAST nail in coffin for them handling our retirement $ $ C $ WFM $ JPM $ GS pic.twitter.com/CiDYlvspGG";;;#wallst;"802203541360103424";https://twitter.com/bulltrader22/status/802203541360103424
DozenStocks;2016-11-25 16:50;1;1;"Dow #Stocks Trend $ DD $ MCD $ GE $ BA $ AXP $ UNH $ CAT $ UTX $ DIS $ IBM $ AAPL $ GS $ CVX $ JPM $ WMT $ HD $ XOM $ VZ $ MSFT @http:// 12Stocks.com/dow";;@http;#Stocks;"802192765543006208";https://twitter.com/DozenStocks/status/802192765543006208
JervisCapital;2016-11-25 16:25;0;0;"Commented on Jernigan Capital: The Self-Storage Development REIT http:// seekingalpha.com/article/402561 3-jernigan-capital-self-storage-development-reit?source=tweet … $ CUBE $ JPM $ PSA $ XLF $ JCAP $ NSA";;;;"802186457146232832";https://twitter.com/JervisCapital/status/802186457146232832
Flanspan;2016-11-25 16:21;0;0;"Commented on Jernigan Capital: The Self-Storage Development REIT http:// seekingalpha.com/article/402561 3-jernigan-capital-self-storage-development-reit?source=tweet … $ CUBE $ JPM $ PSA $ XLF $ JCAP $ NSA";;;;"802185389939118081";https://twitter.com/Flanspan/status/802185389939118081
Highvolseller;2016-11-25 16:16;0;0;"BOT +1 VERTICAL JPM 100 (Weeklys) 30 DEC 16 80/78 PUT @1 .01 $ JPM Financials overbought. Will manage at 50%.";;@1;;"802184213525131264";https://twitter.com/Highvolseller/status/802184213525131264
galebett;2016-11-25 16:10;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72999940?adw=1126416 …";;;;"802182568787542017";https://twitter.com/galebett/status/802182568787542017
leahanneta;2016-11-25 16:05;0;0;"10:45 ET Volume Leader #56 - JPM 2,123,373 JP Morgan Chase & Co $ JPM 78.55 -0.31 -0.39% High today of 79.45 da http:// investorshangout.com/post/view?id=4 189089 …";;;#56;"802181493757976576";https://twitter.com/leahanneta/status/802181493757976576
newswithvalue;2016-11-25 16:02;0;0;"$ BAC $ JPM : Investment focus: Is this the ‘Great Rotation’? Some banks think so: http://www. StockNewsWires.com/2016/11/25/bac -jpm-investment-focus-is-this-the-great-rotation-some-banks-think-so/ …";;;;"802180573125079040";https://twitter.com/newswithvalue/status/802180573125079040
QLFilings;2016-11-25 16:01;0;0;"$ JPM filed Form 424B2 with the SEC. Most mentioned words: notes, value, index, supplement, underlying";;;;"802180493173260289";https://twitter.com/QLFilings/status/802180493173260289
QLFilings;2016-11-25 16:01;0;0;"$ JPM filed Form 424B2 with the SEC. Most mentioned words: notes, oq, index, value, interest";;;;"802180491982077952";https://twitter.com/QLFilings/status/802180491982077952
QLFilings;2016-11-25 16:01;0;0;"$ JPM filed Form 424B2 with the SEC. Most mentioned words: notes, index, value, interest, review";;;;"802180490027536384";https://twitter.com/QLFilings/status/802180490027536384
galebett;2016-11-25 16:01;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72999888?adw=1126416 …";;;;"802180306036019200";https://twitter.com/galebett/status/802180306036019200
galebett;2016-11-25 15:55;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72999846?adw=1126416 …";;;;"802178806454816772";https://twitter.com/galebett/status/802178806454816772
irenealdridge;2016-11-25 15:47;0;1;"Aggressive #HFT selling #banks ($KEY, $ JPM , $ MS ), buying #staples ($K, etc.): http:// AbleMarkets.com … https:// lnkd.in/dvXQ_xK";;;#HFT #banks #staples;"802176909069193216";https://twitter.com/irenealdridge/status/802176909069193216
finzine;2016-11-25 15:47;0;0;"$ JPM Jim Cramer: Don't Give Up on Citigroup, Goldman Sachs https://www. thestreet.com/story/13905026 /1/jim-cramer-don-t-give-up-on-citigroup-goldman-sachs.html?puc=yahoo&cm_ven=YAHOO …";;;;"802176848721539072";https://twitter.com/finzine/status/802176848721539072
am_alerts;2016-11-25 15:32;0;0;"$ JPM active, relative volume: 11.85, 1H, 5:00 PM, #nyse $ DJI $ SPY";;;#nyse;"802173198452359168";https://twitter.com/am_alerts/status/802173198452359168
am_alerts;2016-11-25 15:11;0;0;"$ JPM active, relative volume: 5.27, 1H, 4:00 PM, #nyse $ DJI $ SPY";;;#nyse;"802167875070992384";https://twitter.com/am_alerts/status/802167875070992384
PatrickW;2016-11-25 15:00;0;0;"Color me skeptical on this. Banks have multiple ways to win. Close off one route and they open another. http://www. wsj.com/articles/dont- bank-on-relief-for-these-lenders-1479919330 … $ JPM $ MS";;;;"802165007345717248";https://twitter.com/PatrickW/status/802165007345717248
pricefinity;2016-11-25 14:58;1;1;"#Stocks to watch today: $ cvx $ dd $ xom $ ge $ jnj $ jpm $ mcd $ nke $ pfe $ utx $ unh";;;#Stocks;"802164620769234944";https://twitter.com/pricefinity/status/802164620769234944
sonycomeback;2016-11-25 14:55;0;0;"$ SNE #SONY PT $100 #NIKKEI Sony Corporation #Stock a BUY Learn here: http:// bit.ly/231116SNE $ SNE $ JPM $ GS $ MS $ BAC $ C $ WFC $ BRKA $ MSFT $ T";;;#SONY #NIKKEI #Stock;"802163821573967872";https://twitter.com/sonycomeback/status/802163821573967872
pricefinity;2016-11-25 14:52;1;0;"#stocks to watch today: $ cvx $ dd $ xom $ ge $ jnj $ jpm $ mcd $ nke $ pfe $ utx $ unh #DayTrading #StockMarket";;;#stocks #DayTrading #StockMarket;"802162967848620032";https://twitter.com/pricefinity/status/802162967848620032
whotrades;2016-11-25 14:42;0;0;"Why Citigroup Will Benefit the Least from Higher Interest Rates $ BAC $ C $ JPM http:// bit.ly/251116BAC1";;;;"802160570476756992";https://twitter.com/whotrades/status/802160570476756992
alexandriatech;2016-11-25 14:30;0;0;"Top #sentiment for #SP1500 #stocks at market open: $ JPM $ BAC $ AXP $ C $ AAPL (2016/11/25) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"802157401407442945";https://twitter.com/alexandriatech/status/802157401407442945
Alexability;2016-11-25 14:30;0;0;"Top sentiment for SP1500 stocks at market open: $ JPM $ BAC $ AXP $ C $ AAPL (2016/11/25) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"802157397972254720";https://twitter.com/Alexability/status/802157397972254720
am_alerts;2016-11-25 14:29;0;0;"$ JPM active, relative volume: 6.18, 1H, 2:00 PM, #nyse $ DJI $ SPY";;;#nyse;"802157280024231936";https://twitter.com/am_alerts/status/802157280024231936
am_alerts;2016-11-25 14:08;0;0;"$ JPM active, relative volume: 8.16, 1H, 1:00 PM, #nyse $ DJI $ SPY";;;#nyse;"802151883964092417";https://twitter.com/am_alerts/status/802151883964092417
whotrades;2016-11-25 14:05;0;0;"Investors Have Cast Their Ballots For Big Bank Stocks $ WFC $ JPM $ C $ BAC http:// bit.ly/251116WFC";;;;"802151255367938048";https://twitter.com/whotrades/status/802151255367938048
Perficient_FS;2016-11-25 14:00;0;0;"Here’s The Post-Election Letter From Jamie Dimon To JPMorgan Colleagues http:// buff.ly/2fFN9Tp $ JPM";;;;"802149976688168960";https://twitter.com/Perficient_FS/status/802149976688168960
am_alerts;2016-11-25 13:47;0;0;"$ JPM active, relative volume: 8.9, 1H, 12:00 PM, #nyse $ DJI $ SPY";;;#nyse;"802146573081837568";https://twitter.com/am_alerts/status/802146573081837568
TrendMillwork;2016-11-25 13:46;0;1;"Trumped-Up Economics: "How Deregulation Plans May Likely Derail The Economy (Part 2 Of 3)." http:// seekingalpha.com/article/402476 9-trumped-economics-deregulation-plans-may-likely-derail-economy-part-2-3?source=tweet … $ ALLY $ IBB $ IYF $ JPM $ MS";;;;"802146401828347905";https://twitter.com/TrendMillwork/status/802146401828347905
SpotlightAmin;2016-11-25 13:45;0;0;"Financials stocks exhibiting "Tight Flag" pattern $ MS $ GS $ JPM $ WFC $ BAC $ SIVB $ ETFC $ RJF Look 4 Credit Spread Put options short term";;;;"802146292956794880";https://twitter.com/SpotlightAmin/status/802146292956794880
SFinanciers;2016-11-25 13:40;0;0;"How Sensitive Is JPMorgan Chase to Rising Interest Rates? Learn here: http:// bit.ly/231116JPM $ JPM $ C $ BAC";;;;"802145022032445440";https://twitter.com/SFinanciers/status/802145022032445440
am_alerts;2016-11-25 13:25;0;0;"$ JPM active, relative volume: 13.24, 1H, 11:00 AM, #nyse $ DJI $ SPY";;;#nyse;"802141187465428992";https://twitter.com/am_alerts/status/802141187465428992
galebett;2016-11-25 13:11;0;0;"$ JPM - Stripe's Valuation Nearly Doubles to $9.2 Billion http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Stripes-Valuation-Nearly-Doubles-to-9-2-Billion/72999005?adw=1126416 …";;;;"802137553696595968";https://twitter.com/galebett/status/802137553696595968
galebett;2016-11-25 13:11;0;0;"$ JPM - AmEx Raises Its Fee for Late Payment on Credit Cards http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/AmEx-Raises-Its-Fee-for-Late-Payment-on-Credit-Car/72998997?adw=1126416 …";;;;"802137548986478592";https://twitter.com/galebett/status/802137548986478592
SweetPlatform;2016-11-25 13:08;0;0;"JPM Top news - Nov 25th, 2016 $ JPM http:// https:// goo.gl/zultSI";;;;"802136977504108544";https://twitter.com/SweetPlatform/status/802136977504108544
am_alerts;2016-11-25 13:03;0;0;"$ JPM active, relative volume: 17.41, 1H, 10:00 AM, #nyse $ DJI $ SPY";;;#nyse;"802135622014169088";https://twitter.com/am_alerts/status/802135622014169088
galebett;2016-11-25 12:43;0;0;"$ JPM - American Express Raises Its Fee for Late Payment on Credit Cards http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/American-Express-Raises-Its-Fee-for-Late-Payment-o/72998796?adw=1126416 …";;;;"802130472751038465";https://twitter.com/galebett/status/802130472751038465
am_alerts;2016-11-25 12:41;0;0;"$ JPM active, relative volume: 20.8, 1H, 9:00 AM, #nyse $ DJI $ SPY";;;#nyse;"802130061784649728";https://twitter.com/am_alerts/status/802130061784649728
am_alerts;2016-11-25 12:21;0;0;"$ JPM active, relative volume: 24.04, 1H, 8:00 AM, #nyse $ DJI $ SPY";;;#nyse;"802124934029934592";https://twitter.com/am_alerts/status/802124934029934592
PortfolioBuzz;2016-11-25 12:14;1;1;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/LqYH0BVcpA";;;#SP500;"802123279771254784";https://twitter.com/PortfolioBuzz/status/802123279771254784
LargeVoidBot;2016-11-25 12:00;0;0;"Popular: $ JNJ , $ JUNO , $ GRPN , $ GDX , $ GOLD , $ CTRP , $ JCI , $ VALE , $ PHI , $ DUST , $ CBF , $ MIXT , $ ZION , $ ORA , $ NFG , $ DGAZ , $ JPM , $ NUGT , $ CSTE , $ WRK";;;;"802119777938325504";https://twitter.com/LargeVoidBot/status/802119777938325504
am_alerts;2016-11-25 11:59;1;0;"$ JPM active, relative volume: 22.77, 1H, 7:00 AM, #nyse $ DJI $ SPY";;;#nyse;"802119455971086340";https://twitter.com/am_alerts/status/802119455971086340
bfsi_ibb;2016-11-25 11:41;0;0;"#JPMorganChase #organChase & Co. Reiterates Neutral Rating for AO World PLC (AO). Read more: http:// owler.us/abSOVQ $ JPM";;;#JPMorganChase #organChase;"802115110424563712";https://twitter.com/bfsi_ibb/status/802115110424563712
bfsi_ibb;2016-11-25 11:41;0;1;"#JPMorganChase ThyssenKrupp AG (TKA) Given a €23.00 Price Target at #organChase & Co. Read more: http:// owler.us/abSOVT $ JPM";;;#JPMorganChase #organChase;"802114954987859968";https://twitter.com/bfsi_ibb/status/802114954987859968
bfsi_financial;2016-11-25 11:41;0;0;"#JPMorganChase #organChase & Co. Reiterates Neutral Rating for AO World PLC (AO). Read more: http:// owler.us/abSOVW $ JPM";;;#JPMorganChase #organChase;"802114954715230208";https://twitter.com/bfsi_financial/status/802114954715230208
bfsi_financial;2016-11-25 11:40;0;0;"#JPMorganChase ThyssenKrupp AG (TKA) Given a €23.00 Price Target at #organChase & Co. Read more: http:// owler.us/abSOVX $ JPM";;;#JPMorganChase #organChase;"802114799404388354";https://twitter.com/bfsi_financial/status/802114799404388354
ProVesting;2016-11-25 11:37;0;0;"$ JPM : MacKlow-Smith: Priority to Recapitalize Italian Banks: http://www. StockNewsWires.com/2016/11/25/jpm -macklow-smith-priority-to-recapitalize-italian-banks/ …";;;;"802113870814965760";https://twitter.com/ProVesting/status/802113870814965760
DozenStocks;2016-11-25 11:23;1;0;"Weekly Dow #Stocks Trend $ CAT $ BA $ DD $ CVX $ GE $ AXP $ UNH $ GS $ JPM $ IBM $ UTX $ AAPL $ MCD $ MSFT $ DIS $ HD $ XOM $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"802110394131050505";https://twitter.com/DozenStocks/status/802110394131050505
CFAMBAibk;2016-11-25 11:07;1;0;".. #SELLSIDE ii Sector Confrncs:r1 $ jpm $ gmf ; $ c $ eufn syd; guosenSec ShznConect";;;#SELLSIDE;"802106393637502980";https://twitter.com/CFAMBAibk/status/802106393637502980
galebett;2016-11-25 11:04;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72997929?adw=1126416 …";;;;"802105598246535168";https://twitter.com/galebett/status/802105598246535168
galebett;2016-11-25 11:04;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72997923?adw=1126416 …";;;;"802105596174536704";https://twitter.com/galebett/status/802105596174536704
galebett;2016-11-25 11:04;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72997926?adw=1126416 …";;;;"802105593448304640";https://twitter.com/galebett/status/802105593448304640
finzine;2016-11-25 10:47;0;0;"$ JPM Macklow-Smith: Yield Curve Steepens in European Recovery http:// finance.yahoo.com/video/macklow- smith-yield-curve-steepens-104127768.html …";;;;"802101330642894848";https://twitter.com/finzine/status/802101330642894848
NewsToDesk;2016-11-25 10:47;0;0;"$ JPM : Macklow-Smith: Yield Curve Steepens in European Recovery: http://www. StockNewsWires.com/2016/11/25/jpm -macklow-smith-yield-curve-steepens-in-european-recovery/ …";;;;"802101281087176705";https://twitter.com/NewsToDesk/status/802101281087176705
NewsToDesk;2016-11-25 10:42;0;0;"$ JPM : Balboni: Reality Check for Trump Market Unknowns: http://www. StockNewsWires.com/2016/11/25/jpm -balboni-reality-check-for-trump-market-unknowns/ …";;;;"802100027984330752";https://twitter.com/NewsToDesk/status/802100027984330752
bfsi_financial;2016-11-25 10:34;0;0;"#JPMorganChase Smartphone paywars: #organChasePay goes live. Read more: http:// owler.us/abSOwu $ JPM";;;#JPMorganChase #organChasePay;"802098003129421825";https://twitter.com/bfsi_financial/status/802098003129421825
bfsi_ibb;2016-11-25 10:33;0;0;"#JPMorganChase Smartphone paywars: #organChasePay goes live. Read more: http:// owler.us/abSOwp $ JPM";;;#JPMorganChase #organChasePay;"802097846929362945";https://twitter.com/bfsi_ibb/status/802097846929362945
finzine;2016-11-25 10:32;0;0;"$ JPM AmEx Raises Its Fee for Late Payment on Credit Cards http://www. wsj.com/articles/amex- raises-its-fee-for-late-payments-1480069802 …";;;;"802097540732747776";https://twitter.com/finzine/status/802097540732747776
madronapartners;2016-11-25 09:49;0;0;"Don’t bank on relief for big banks http://www. wsj.com/articles/dont- bank-on-relief-for-these-lenders-1479919330 … via @WSJ Trump's regulatory overlords could be tougher than mkt thinks $ JPM $ MS";;@WSJ;;"802086887808704512";https://twitter.com/madronapartners/status/802086887808704512
bfsi_ibb;2016-11-25 09:27;0;0;"#JPMorgan Goldman takes fight to JP Morgan for financial sponsors crown. Read more: http:// owler.us/abSNXI $ JPM";;;#JPMorgan;"802081222209867776";https://twitter.com/bfsi_ibb/status/802081222209867776
bfsi_ibb;2016-11-25 09:26;0;0;"#JPMorgan Goldman takes fight to JP Morgan for financial sponsors crown. Read more: http:// owler.us/abSNZf $ JPM";;;#JPMorgan;"802080912313761792";https://twitter.com/bfsi_ibb/status/802080912313761792
bfsi_ibb;2016-11-25 09:25;0;0;"#JPMorgan Why Energy Transfer Partners, Canadian Solar, and Cubic Slumped Today. Read more: http:// owler.us/abSNXJ $ JPM";;;#JPMorgan;"802080756210147328";https://twitter.com/bfsi_ibb/status/802080756210147328
bfsi_financial;2016-11-25 08:35;0;0;"#JPMorganChase Fed Orders organ To Pay $62M In Civil Penalties. Read more: http:// owler.us/abSNmc $ JPM";;;#JPMorganChase;"802068173633634304";https://twitter.com/bfsi_financial/status/802068173633634304
bfsi_financial;2016-11-25 08:34;0;0;"#JPMorganChase Paul Weiss client JP Morgan settles $246m FCPA claims. Read more: http:// owler.us/abSNme $ JPM";;;#JPMorganChase;"802068018444566528";https://twitter.com/bfsi_financial/status/802068018444566528
bfsi_ibb;2016-11-25 08:34;0;1;"#JPMorganChase Fed Orders organ To Pay $62M In Civil Penalties. Read more: http:// owler.us/abSNl1 $ JPM";;;#JPMorganChase;"802067863007686656";https://twitter.com/bfsi_ibb/status/802067863007686656
bfsi_financial;2016-11-25 08:34;0;0;"#JPMorganChase ZTO Express (Cayman) Inc (ZTO) Now Covered by #organChase & Co. Read more: http:// owler.us/abSNmm $ JPM";;;#JPMorganChase #organChase;"802067862940622848";https://twitter.com/bfsi_financial/status/802067862940622848
bfsi_ibb;2016-11-25 08:33;0;0;"#JPMorganChase Paul Weiss client JP Morgan settles $246m FCPA claims. Read more: http:// owler.us/abSNlZ $ JPM";;;#JPMorganChase;"802067707726155776";https://twitter.com/bfsi_ibb/status/802067707726155776
bfsi_ibb;2016-11-25 08:33;0;0;"#JPMorganChase ZTO Express (Cayman) Inc (ZTO) Now Covered by #organChase & Co. Read more: http:// owler.us/abSNl8 $ JPM";;;#JPMorganChase #organChase;"802067553405108224";https://twitter.com/bfsi_ibb/status/802067553405108224
