username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailypoliticaln;2017-01-17 12:40;0;0;"Home Depot, Inc. $ The $ HD Shares Sold by Oppenheimer & Co. Inc. http://www. dailypolitical.com/?p=889189";;;;"821336326859530240";https://twitter.com/dailypoliticaln/status/821336326859530240
silverjet2;2017-01-17 12:39;0;0;"On docket for Options expiration this week: Covered Calls $ ATHM $ ENR $ EXAS $ EA $ HD $ NFLX $ PFPT $ SKX $ TLGT , $ GPRO Calls; to be assigned $ HAR";;;;"821336043416932352";https://twitter.com/silverjet2/status/821336043416932352
finzine;2017-01-17 12:32;0;0;"$ HD Here's Why Home Depot Is One Traditional Retailer That's Growing https://www. thestreet.com/story/13954627 /1/here-s-why-home-depot-is-one-traditional-retailer-that-s-growing.html?puc=yahoo&cm_ven=YAHOO …";;;;"821334365502406656";https://twitter.com/finzine/status/821334365502406656
RatingsNetwork;2017-01-17 12:28;0;0;"Home Depot, Inc. (The) upgraded by Zacks Investment Research to buy. $151.00 PT. http:// ift.tt/2jUiiRv $ HD #HD";;;#HD;"821333328179695616";https://twitter.com/RatingsNetwork/status/821333328179695616
ConsumerFeed;2017-01-17 12:28;0;0;"Home Depot, Inc. (The) upgraded by Zacks Investment Research to buy. $151.00 PT. http:// ift.tt/2jUiiRv $ HD #HD";;;#HD;"821333315936468993";https://twitter.com/ConsumerFeed/status/821333315936468993
sllothest;2017-01-17 12:25;0;0;"$ UCO Investor Opinions Updated Tuesday, January 17, 2017 07:15:19 AM $ MCIG $ HWAL $ HD $ MS http:// dlvr.it/N7V38b";;;;"821332639797813248";https://twitter.com/sllothest/status/821332639797813248
newswelldone;2017-01-17 11:56;0;0;"$ HD $ JCP : How JC Penney Reached a Landmark Deal for Its Texas …: http://www. StockNewsWires.com/2017/01/17/hd- jcp-how-jc-penney-reached-a-landmark-deal-for-its-texas/ …";;;;"821325209428889600";https://twitter.com/newswelldone/status/821325209428889600
DozenStocks;2017-01-17 11:00;0;0;"Weekly Dow #Stocks Trend $ MRK $ INTC $ AAPL $ GS $ NKE $ AXP $ JPM $ DIS $ MCD $ UNH $ HD $ BA $ CAT $ CVX $ IBM $ UTX $ V $ MSFT @http:// 12Stocks.com/dow";;@http;#Stocks;"821311325217267712";https://twitter.com/DozenStocks/status/821311325217267712
optioncharts;2017-01-17 11:00;0;0;"$ HD Max Pain = 130.00. Maturity = 01/20/2017. Previous close = 135.04. http:// bit.ly/2iC1G02 pic.twitter.com/f1LqjTmjcd";;;;"821311176852111360";https://twitter.com/optioncharts/status/821311176852111360
TickerReport;2017-01-17 10:27;0;0;"California Public Employees Retirement System Reduces Stake in Home Depot, Inc. $ The $ HD http:// zpr.io/PpqLr";;;;"821302895496794112";https://twitter.com/TickerReport/status/821302895496794112
TickerReport;2017-01-17 10:23;0;0;"California Public Employees Retirement System Reduces Stake in Home Depot, Inc. $ The $ HD http:// ift.tt/2jTJJLq";;;;"821301926029656064";https://twitter.com/TickerReport/status/821301926029656064
bigbluecup721;2017-01-17 09:43;1;1;"$ GPRE Company Info Updated Tuesday, January 17, 2017 04:15:19 AM $ ALB $ HD $ OPGN $ MMM http:// dlvr.it/N7QsMD";;;;"821291755962187776";https://twitter.com/bigbluecup721/status/821291755962187776
Top_Dow_Stocks;2017-01-17 08:19;0;1;"#Dow #stocks $ HD Home Depot Daily:-0.02% Weekly:1.13% YTD:0.72% Trend:65 / 100 http:// 12Stocks.com/HD";;;#Dow #stocks;"821270643429625856";https://twitter.com/Top_Dow_Stocks/status/821270643429625856
sllothest;2017-01-17 08:14;0;0;"$ EEM Stock Forum Updated Tuesday, January 17, 2017 02:15:19 AM $ JCP $ HD $ CVX $ AKS http:// dlvr.it/N7PHDH";;;;"821269349881102337";https://twitter.com/sllothest/status/821269349881102337
sllothest;2017-01-17 06:09;0;0;"$ BABA News Updated Tuesday, January 17, 2017 00:15:20 AM $ HD $ CBIS $ GE $ NEM http:// dlvr.it/N7MMDm";;;;"821237910724718592";https://twitter.com/sllothest/status/821237910724718592
MillennialsGrid;2017-01-17 05:58;0;1;"Will HomeDepot raise its dividend in 2017? $ HD http:// fxn.ws/2iE3ton #business";;;#business;"821235232863035392";https://twitter.com/MillennialsGrid/status/821235232863035392
FoxBusiness;2017-01-17 05:50;6;5;"Will @HomeDepot raise its dividend in 2017? $ HD http:// fxn.ws/2iE3ton";;@HomeDepot;;"821233089506607106";https://twitter.com/FoxBusiness/status/821233089506607106
rangab1;2017-01-17 05:00;0;0;"$ UNH Reviews Updated Monday, January 16, 2017 11:15:20 PM $ OIH $ HD $ OHRP $ EWZ http:// dlvr.it/N7LNKP";;;;"821220705421271042";https://twitter.com/rangab1/status/821220705421271042
Sw1ng_Trader;2017-01-17 04:03;0;0;"http:// smq.tc/1VWUwFb My blog post on Jason Bond stock picks and why you shouldn’t just blindly copy them!! $ CRM $ HD $ A $ GIS";;;;"821206342337642497";https://twitter.com/Sw1ng_Trader/status/821206342337642497
sllothest;2017-01-17 04:03;0;0;"$ PFF Reviews Updated Monday, January 16, 2017 10:15:20 PM $ IYR $ HD $ IYM $ OWCP http:// dlvr.it/N7Kfns";;;;"821206299316629504";https://twitter.com/sllothest/status/821206299316629504
dailypoliticaln;2017-01-17 03:56;0;0;"iAB Financial Bank Raises Stake in Home Depot, Inc. $ The $ HD http:// ift.tt/2jE6GmC";;;;"821204499226382336";https://twitter.com/dailypoliticaln/status/821204499226382336
TickerReport;2017-01-17 03:55;0;0;"Home Depot, Inc. $ The $ HD Position Raised by Moisand Fitzgerald Tamayo LLC http:// ift.tt/2iAYAte";;;;"821204211014782977";https://twitter.com/TickerReport/status/821204211014782977
dailypoliticaln;2017-01-17 03:52;0;0;"iAB Financial Bank Raises Stake in Home Depot, Inc. $ The $ HD http://www. dailypolitical.com/?p=888433";;;;"821203440508534785";https://twitter.com/dailypoliticaln/status/821203440508534785
markcarson161;2017-01-17 03:49;0;0;"$ ISRG Reviews Updated Monday, January 16, 2017 10:15:20 PM $ GDX $ DVN $ DBA $ HD http:// dlvr.it/N7KV4X";;;;"821202849077919745";https://twitter.com/markcarson161/status/821202849077919745
TickerReport;2017-01-17 03:41;0;0;"Home Depot, Inc. $ The $ HD Position Raised by Moisand Fitzgerald Tamayo LLC http:// zpr.io/PpRCN";;;;"821200797593649152";https://twitter.com/TickerReport/status/821200797593649152
sllothest;2017-01-17 03:02;0;0;"$ CL Filings Updated Monday, January 16, 2017 9:15:20 PM $ MCD $ NVDA $ EMB $ HD http:// dlvr.it/N7JsFk";;;;"821190835110703105";https://twitter.com/sllothest/status/821190835110703105
optioncharts;2017-01-17 01:26;0;0;"$ HD maturity 01/20/2017 Vol PutCallRatio of 1.49 puts=4,766 calls=3,190 . http:// bit.ly/2iAyVks pic.twitter.com/jKurJsYbcu";;;;"821166889590079488";https://twitter.com/optioncharts/status/821166889590079488
