username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
App_sw_;2016-10-15 20:56;0;0;"New #Microsoft patent would use biometrics to make your lock screen more useful. Read more: http:// owler.us/abILLy $ MSFT";;;#Microsoft;"787396694610542592";https://twitter.com/App_sw_/status/787396694610542592
PortfolioBuzz;2016-10-15 20:51;0;1;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"787395514002186241";https://twitter.com/PortfolioBuzz/status/787395514002186241
pbrat40plus;2016-10-15 20:40;1;0;"$ MSFT Eyeing Connected Car Market with $ GOOG & $ AMZN - Read How this Booming Segment could affect #Stocks #Trading http:// ow.ly/jGYv305bmo8 pic.twitter.com/95vuDptURO";;;#Stocks #Trading;"787392675670523904";https://twitter.com/pbrat40plus/status/787392675670523904
Futures_Buddy;2016-10-15 20:40;0;0;"$ MSFT Eyeing Connected Car Market with $ GOOG & $ AMZN - Read How this Booming Segment could affect #Stocks #Trading http:// ow.ly/jGYv305bmo8 pic.twitter.com/iODy3p4RiK";;;#Stocks #Trading;"787392664438210560";https://twitter.com/Futures_Buddy/status/787392664438210560
uk_stocktweets;2016-10-15 20:40;0;0;"$ MSFT Eyeing Connected Car Market with $ GOOG & $ AMZN - Read How this Booming Segment could affect #Stocks #Trading http:// ow.ly/jGYv305bmo8 pic.twitter.com/86rLkW8JoE";;;#Stocks #Trading;"787392662458490886";https://twitter.com/uk_stocktweets/status/787392662458490886
investingbuddy;2016-10-15 20:40;0;0;"$ MSFT Eyeing Connected Car Market with $ GOOG & $ AMZN - Read How this Booming Segment could affect #Stocks #Trading http:// ow.ly/jGYv305bmo8 pic.twitter.com/HrZr8EDmGd";;;#Stocks #Trading;"787392662345289729";https://twitter.com/investingbuddy/status/787392662345289729
Options_Buddy;2016-10-15 20:40;0;1;"$ MSFT Eyeing Connected Car Market with $ GOOG & $ AMZN - Read How this Booming Segment could affect #Stocks #Trading http:// ow.ly/jGYv305bmo8 pic.twitter.com/O7rPddvCMy";;;#Stocks #Trading;"787392661632217088";https://twitter.com/Options_Buddy/status/787392661632217088
MatuCastellanos;2016-10-15 20:30;4;5;"Las compañías más grandes, medidas en Mrkt Cap. $ AAPL $ GOOG $ MSFT $ AMZN $ FB pic.twitter.com/207f3n0oKB";;;;"787390250612064256";https://twitter.com/MatuCastellanos/status/787390250612064256
GVGOZZ;2016-10-15 19:59;1;0;"$ NFLX $ AMD $ BAC $ INTC $ IBM $ JNJ $ GS $ MSFT $ HAS $ SKX $ DPZ $ GE $ AAL $ UNH $ LII $ EBAY http:// stocktwits.com/cudi/message/6 4803418 …";;;;"787382528634224640";https://twitter.com/GVGOZZ/status/787382528634224640
turbostocks;2016-10-15 19:49;0;0;"$ MSFT pennystockaholic: Ouch that sucks. How is he going to: pennystockaholic http:// bit.ly/2eEcrRP";;;;"787379842727550976";https://twitter.com/turbostocks/status/787379842727550976
App_sw_;2016-10-15 19:46;0;0;"Samsung Launches a #Microsoft Surface Killer with 8GB RAM and 256GB SSD. Read more: http:// owler.us/abILra $ MSFT";;;#Microsoft;"787379141133803520";https://twitter.com/App_sw_/status/787379141133803520
passthepuck;2016-10-15 19:46;0;0;"Analyst's keeping an Eye on: @Sprint Corp (NYSE: $ S ) Oh, keep your eye on it and it will be GONE! - http:// goo.gl/alerts/QAYkq $ QQQ $ MSFT $ GOOG";;@Sprint;;"787379073479651328";https://twitter.com/passthepuck/status/787379073479651328
KManango;2016-10-15 19:43;0;0;"#Microsoft 's makes cross platform easier with Project Rome. Read more: http:// owler.us/abILeo $ MSFT";;;#Microsoft;"787378398968459264";https://twitter.com/KManango/status/787378398968459264
App_sw_;2016-10-15 19:42;0;0;"#Microsoft Surface Hub on the Cheap: Touchscreen Coffee Table. Read more: http:// owler.us/abILoQ $ MSFT";;;#Microsoft;"787378208920342528";https://twitter.com/App_sw_/status/787378208920342528
App_sw_;2016-10-15 19:42;0;0;"Fearless Forecast: #Microsoft Will Lead In Enterprise CRM And ERP. Read more: http:// owler.us/abILoT $ MSFT";;;#Microsoft;"787378053638819840";https://twitter.com/App_sw_/status/787378053638819840
JorelLaraKalel;2016-10-15 19:35;1;0;"Netflix, GE, Microsoft, Tesla Lead Weekly Investing Action Plan $ NFLX $ GE $ MSFT $ TSLA $ INTC $ MCD $ ULTA $ FB $ GRUB http:// bit.ly/2dSlrAE";;;;"787376429436665856";https://twitter.com/JorelLaraKalel/status/787376429436665856
App_sw_;2016-10-15 19:30;0;0;"#Microsoft Next Windows 10 major update Windows 10 Redstone 2 to roll out March 2017. Read more: http:// owler.us/abILjK $ MSFT";;;#Microsoft;"787375102094483456";https://twitter.com/App_sw_/status/787375102094483456
eWhispers;2016-10-15 19:26;67;52;"#earnings $ NFLX $ AMD $ BAC $ INTC $ IBM $ JNJ $ GS $ MSFT $ HAS $ SKX $ DPZ $ GE $ AAL $ UNH $ LII $ EBAY http:// eps.sh/cal pic.twitter.com/yzUI6JmL3g";;;#earnings;"787374197718732804";https://twitter.com/eWhispers/status/787374197718732804
App_sw_;2016-10-15 19:20;0;1;"#Microsoft is using its Affordable Access Initiative to help close the digital divide. Read more: http:// owler.us/abILel $ MSFT";;;#Microsoft;"787372616449298432";https://twitter.com/App_sw_/status/787372616449298432
App_sw_;2016-10-15 19:19;0;1;"#Microsoft 's makes cross platform easier with Project Rome. Read more: http:// owler.us/abILeo $ MSFT";;;#Microsoft;"787372461176127488";https://twitter.com/App_sw_/status/787372461176127488
App_sw_;2016-10-15 19:19;0;0;"#Microsoft Surface Pro 5 Release Date, News & Update: The Best Features, Specs To Watch Out... Read more: http:// owler.us/abILep $ MSFT";;;#Microsoft;"787372305789784064";https://twitter.com/App_sw_/status/787372305789784064
App_sw_;2016-10-15 19:18;0;0;"#Microsoft : Adding Yammer Auditing Capability Next Month . Read more: http:// owler.us/abILes $ MSFT";;;#Microsoft;"787372150424424448";https://twitter.com/App_sw_/status/787372150424424448
FntsyStockTrdrs;2016-10-15 19:10;0;0;"ChoiceTrade Brokerage Review http:// bit.ly/2eAsW1t | #StockTrading #StockBroker #ChoiceTrade $ KOL $ KCG $ AAPL $ MSFT $ GOOG $ IBM $ AMZN $ TSLA pic.twitter.com/Rm8sPm6A4J";;;#StockTrading #StockBroker #ChoiceTrade;"787369991159025664";https://twitter.com/FntsyStockTrdrs/status/787369991159025664
colinmasson;2016-10-15 19:00;0;0;". @businessinsider : $ MSFT will launch its price war with $ SFDC on Nov 1 http:// buff.ly/2evpQvt #MSDynamics365 #EnSw pic.twitter.com/JdHj41I4lF";;@businessinsider;#MSDynamics365 #EnSw;"787367524740505601";https://twitter.com/colinmasson/status/787367524740505601
mytradingbuddy;2016-10-15 18:45;0;0;"$ MSFT Eyeing Connected Car Market with $ GOOG & $ AMZN - Read How this Booming Segment could affect #Stocks #Trading http:// ow.ly/EW55305bs3Y pic.twitter.com/t9TbC00D7r";;;#Stocks #Trading;"787363770570014720";https://twitter.com/mytradingbuddy/status/787363770570014720
PortfolioBuzz;2016-10-15 18:21;0;1;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"787357744768638976";https://twitter.com/PortfolioBuzz/status/787357744768638976
RKLouie1;2016-10-15 18:19;1;2;"Earnings next week: 10/17: $ BAC $ IBM $ NFLX 10/18: $ GS $ INTC $ JNJ $ YHOO 10/19: $ AXP $ EBAY $ MS 10/20: $ MSFT $ PYPL $ VZ $ WBA 10/21: $ GE $ MCD";;;;"787357128180629505";https://twitter.com/RKLouie1/status/787357128180629505
App_sw_;2016-10-15 18:18;0;1;"#Microsoft Sketchable 4 overhauls the UI and adds some cool new enhancements. Read more: http:// owler.us/abIKPv $ MSFT";;;#Microsoft;"787357082722775041";https://twitter.com/App_sw_/status/787357082722775041
App_sw_;2016-10-15 18:18;0;0;"#Microsoft Windows 10 Mobile news recap: "Flow" coming to Redstone 2, Jade Primo price cut,... Read more: http:// owler.us/abIKPt $ MSFT";;;#Microsoft;"787356927311306752";https://twitter.com/App_sw_/status/787356927311306752
stodders79;2016-10-15 18:00;0;0;"I do wonder about $ MSFT . Outside of XBOX, they've done nothing of note in last decade. Windows Phone was a shocker";;;;"787352501817372672";https://twitter.com/stodders79/status/787352501817372672
App_sw_;2016-10-15 17:57;0;0;"#Microsoft 'Dynamics 365' available in India from November 1. Read more: http:// owler.us/abIKGF $ MSFT";;;#Microsoft;"787351628437270528";https://twitter.com/App_sw_/status/787351628437270528
JoaquimAgusti;2016-10-15 17:35;0;0;"Fearless Forecast: Microsoft Will Lead In Enterprise CRM And ERP http:// ow.ly/xZUF100mrK9 $ MSFT";;;;"787346184906039297";https://twitter.com/JoaquimAgusti/status/787346184906039297
App_sw_;2016-10-15 17:28;0;0;"#Microsoft partners to launch "Accelerate your Business" program in Kenya. Read more: http:// owler.us/abIKyB $ MSFT";;;#Microsoft;"787344482979098624";https://twitter.com/App_sw_/status/787344482979098624
App_sw_;2016-10-15 17:28;0;0;"7 Days: A week of Windows 10 updates, #Microsoft 's Holo ambitions, and Samsung's total recall. Read more: http:// owler.us/abIKyF $ MSFT";;;#Microsoft;"787344327567482880";https://twitter.com/App_sw_/status/787344327567482880
App_sw_;2016-10-15 17:17;0;0;"#Microsoft New Killer Instinct Patch Fixes Dash Glitches and Other Bugs. Read more: http:// owler.us/abIKuf $ MSFT";;;#Microsoft;"787341531325698048";https://twitter.com/App_sw_/status/787341531325698048
App_sw_;2016-10-15 17:16;0;0;"#Microsoft 's Phil Spencer Isn't Worried About PS4 Pro Releasing Before Project Scorpio. Read more: http:// owler.us/abIKug $ MSFT";;;#Microsoft;"787341375960326149";https://twitter.com/App_sw_/status/787341375960326149
ELPfan;2016-10-15 16:58;0;0;"Fearless Forecast: Microsoft Will Lead In Enterprise CRM And ERP... https:// seekingalpha.com/article/401229 2?source=ansh … $ MSFT";;;;"787336887048351744";https://twitter.com/ELPfan/status/787336887048351744
App_sw_;2016-10-15 16:57;0;0;"#Microsoft 's Haunted Hub has all you need for family movie night! . Read more: http:// owler.us/abIKmy $ MSFT";;;#Microsoft;"787336715614588928";https://twitter.com/App_sw_/status/787336715614588928
App_sw_;2016-10-15 16:57;0;0;"#Microsoft : Carroll Financial Associates buys $13,663,429 stake in Microsoft Corporation . Read more: http:// owler.us/abIKmA $ MSFT";;;#Microsoft;"787336560169496576";https://twitter.com/App_sw_/status/787336560169496576
App_sw_;2016-10-15 16:56;0;0;"#Microsoft brings Smart Diagrams in Visio for Office Insiders. Read more: http:// owler.us/abIKmw $ MSFT";;;#Microsoft;"787336404829298688";https://twitter.com/App_sw_/status/787336404829298688
App_sw_;2016-10-15 16:56;0;0;"#Microsoft Corp. Position Increased by AMG National Trust Bank. Read more: http:// owler.us/abIKmD $ MSFT";;;#Microsoft;"787336249337970688";https://twitter.com/App_sw_/status/787336249337970688
growthtent;2016-10-15 16:52;0;1;"Fearless Forecast: Microsoft Will Lead In Enterprise CRM And ERP $ MSFT http://www. seekingalpha.com/article/4012292";;;;"787335236678025217";https://twitter.com/growthtent/status/787335236678025217
davidmoadel;2016-10-15 16:50;0;1;"$ AAPL 5 Years Later, 5 Ways #Apple Has Changed Without Steve Jobs http://www. fool.com/investing/2016 /10/05/5-years-later-5-ways-apple-has-changed-without-ste.aspx … $ MSFT $ QQQ $ SPY $ SPX $ DIA $ DJIA #stocks #finance";;;#Apple #stocks #finance;"787334824755273730";https://twitter.com/davidmoadel/status/787334824755273730
jmleray;2016-10-15 16:43;0;0;"Fearless Forecast: Microsoft Will Lead In Enterprise CRM And ERP http:// seekingalpha.com/article/401229 2-fearless-forecast-microsoft-will-lead-enterprise-crm-erp?source=tweet … $ MSFT";;;;"787333023012446208";https://twitter.com/jmleray/status/787333023012446208
SAlphaTech;2016-10-15 16:42;0;0;"Fearless Forecast: Microsoft Will Lead In Enterprise CRM And ERP http:// seekingalpha.com/article/401229 2-fearless-forecast-microsoft-will-lead-enterprise-crm-erp?source=twitter_salphatech … $ MSFT #MICROSOFT #WINDOWS";;;#MICROSOFT #WINDOWS;"787332870511525888";https://twitter.com/SAlphaTech/status/787332870511525888
SeekingAlpha;2016-10-15 16:42;0;1;"Fearless Forecast: Microsoft Will Lead In Enterprise CRM And ERP http:// seekingalpha.com/article/401229 2-fearless-forecast-microsoft-will-lead-enterprise-crm-erp?source=feed_f … $ MSFT #MICROSOFT #WINDOWS";;;#MICROSOFT #WINDOWS;"787332869018427392";https://twitter.com/SeekingAlpha/status/787332869018427392
TickerReport;2016-10-15 16:28;0;0;"Tortoise Investment Management LLC Has $431,000 Stake in Microsoft Corp. $ MSFT http:// ift.tt/2ecSxOS";;;;"787329373548507137";https://twitter.com/TickerReport/status/787329373548507137
App_sw_;2016-10-15 16:25;0;0;"#Microsoft Cortana has made its picks for Week 6 of the NFL. Read more: http:// owler.us/abIJ4v $ MSFT";;;#Microsoft;"787328481495396352";https://twitter.com/App_sw_/status/787328481495396352
App_sw_;2016-10-15 16:24;1;0;"#Microsoft Expands IoT Efforts Into Taiwan. Read more: http:// owler.us/abIJ4w $ MSFT";;;#Microsoft;"787328326088085504";https://twitter.com/App_sw_/status/787328326088085504
TickerReport;2016-10-15 16:24;0;0;"Tortoise Investment Management LLC Has $431,000 Stake in Microsoft Corp. $ MSFT http:// zpr.io/P6jSX";;;;"787328177458798592";https://twitter.com/TickerReport/status/787328177458798592
App_sw_;2016-10-15 16:23;0;0;"EXCLUSIVE: Peter Klein on #Microsoft , Apptio and 'Seattle nice'. Read more: http:// owler.us/abIJ4u $ MSFT";;;#Microsoft;"787328170940706816";https://twitter.com/App_sw_/status/787328170940706816
intercooleronli;2016-10-15 16:23;0;0;"Microsoft Corp. $ MSFT Position Increased by AMG National Trust Bank http:// zpr.io/P6jSY";;;;"787328117228658688";https://twitter.com/intercooleronli/status/787328117228658688
PortfolioBuzz;2016-10-15 16:23;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/633RvV7mXO";;;;"787328055039655936";https://twitter.com/PortfolioBuzz/status/787328055039655936
WKRBNews;2016-10-15 16:21;0;0;"Front Barnett Associates LLC Reduces Stake in Microsoft Corp. $ MSFT http:// zpr.io/P6jC5";;;;"787327503799054337";https://twitter.com/WKRBNews/status/787327503799054337
midetimes;2016-10-15 16:20;0;0;"Microsoft Corp. $ MSFT Stake Maintained by United Fire Group Inc. http:// mideasttime.com/?p=1331599";;;;"787327408445718528";https://twitter.com/midetimes/status/787327408445718528
App_sw_;2016-10-15 15:57;0;0;"#Microsoft Mahjong on Windows 10 Receives Daily Challenges and New Puzzles. Read more: http:// owler.us/abIJMf $ MSFT";;;#Microsoft;"787321490563698689";https://twitter.com/App_sw_/status/787321490563698689
App_sw_;2016-10-15 15:50;0;0;"#Microsoft Groove's new update makes it easier to listen to music offline. Read more: http:// owler.us/abIJJk $ MSFT";;;#Microsoft;"787319781523279873";https://twitter.com/App_sw_/status/787319781523279873
App_sw_;2016-10-15 15:46;0;0;"#Microsoft Now is the worst time to buy a new computer (AAPL, ). Read more: http:// owler.us/abIJEg $ MSFT";;;#Microsoft;"787318693499777025";https://twitter.com/App_sw_/status/787318693499777025
App_sw_;2016-10-15 15:41;0;0;"#Microsoft Corporation: This Is a Big Threat to Stock. Read more: http:// owler.us/abIJxR $ MSFT";;;#Microsoft;"787317450698166272";https://twitter.com/App_sw_/status/787317450698166272
LVX131;2016-10-15 15:40;0;0;"#Trending #stocks list of #interest points in #financial strategy #2016shift $ DO $ MSFT $ FII http:// ift.tt/2cWZ3Jj #Trending #stoc …";;;#Trending #stocks #interest #financial #2016shift #Trending #stoc;"787317297987850248";https://twitter.com/LVX131/status/787317297987850248
App_sw_;2016-10-15 15:40;0;1;"3D Designing with #Microsoft Paint? A Leaked Video Indicates the Classic Software is Joinin... Read more: http:// owler.us/abIJxV $ MSFT";;;#Microsoft;"787317295446052864";https://twitter.com/App_sw_/status/787317295446052864
App_sw_;2016-10-15 15:40;0;0;"The Open Source SDN Distro That Keeps #Microsoft 's WiFi Secure. Read more: http:// owler.us/abIJxU $ MSFT";;;#Microsoft;"787317139984134144";https://twitter.com/App_sw_/status/787317139984134144
App_sw_;2016-10-15 15:39;0;0;"#Microsoft Quickly analyze Windows Update errors. Read more: http:// owler.us/abIJxX $ MSFT";;;#Microsoft;"787316984656433152";https://twitter.com/App_sw_/status/787316984656433152
App_sw_;2016-10-15 15:38;0;0;"Detroit aligns with AT&T, #Microsoft for enhanced connectivity services . Read more: http:// owler.us/abIJxY $ MSFT";;;#Microsoft;"787316829236539392";https://twitter.com/App_sw_/status/787316829236539392
App_sw_;2016-10-15 15:38;0;0;"#Microsoft executive: iOS is as vulnerable as Android. Read more: http:// owler.us/abIJx2 $ MSFT";;;#Microsoft;"787316673829154817";https://twitter.com/App_sw_/status/787316673829154817
LVX131;2016-10-15 15:28;0;0;"$ MSFT #2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ $ COMPAQ #MarketCrash http:// ift.tt/2d0K4f2 $ MSFT #2017s …";;;#2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ #MarketCrash #2017s;"787314275245318145";https://twitter.com/LVX131/status/787314275245318145
DonelAdams;2016-10-15 15:02;0;1;"What A Twitter Buyout Means For Square http:// seekingalpha.com/article/401191 0-twitter-buyout-means-square?source=tweet … $ ACIA $ CHAT $ CRM $ FB $ GOOGL $ MSFT $ PYPL $ TWLO $ TWTR $ SQ $ GOOG";;;;"787307752142012417";https://twitter.com/DonelAdams/status/787307752142012417
App_sw_;2016-10-15 14:32;0;0;"Windows 10 got an official Instagram app before iPad because Facebook loves #Microsoft . Read more: http:// owler.us/abIISH $ MSFT";;;#Microsoft;"787300206106718210";https://twitter.com/App_sw_/status/787300206106718210
PortfolioBuzz;2016-10-15 14:29;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"787299382962126848";https://twitter.com/PortfolioBuzz/status/787299382962126848
App_sw_;2016-10-15 14:18;0;0;"The NYPD is fighting crime with outdated #Microsoft Windows phones (). Read more: http:// owler.us/abIISK $ MSFT";;;#Microsoft;"787296476758028288";https://twitter.com/App_sw_/status/787296476758028288
Kalki2025;2016-10-15 14:16;0;0;"#Trending #stocks list of #interest points in #financial strategy #2016shift $ DO $ MSFT $ FII http:// ift.tt/2duuLNI";;;#Trending #stocks #interest #financial #2016shift;"787296167080124416";https://twitter.com/Kalki2025/status/787296167080124416
Kalki2025;2016-10-15 14:16;0;0;"$ MSFT #2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ $ COMPAQ #MarketCrash http:// ift.tt/2dutypz";;;#2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ #MarketCrash;"787296165989605376";https://twitter.com/Kalki2025/status/787296165989605376
cogentcompany;2016-10-15 14:15;0;0;"Microsoft Vs. Facebook: The Enterprise SaaS War $ MSFT http:// ow.ly/nyKL3057BVv http:// fb.me/SwJ1Jvn0";;;;"787295864440049665";https://twitter.com/cogentcompany/status/787295864440049665
StocksEarning;2016-10-15 14:15;0;0;"$ MSFT releasing Earnings on 10/20 After Close (Confirmed). Anybody buying/selling in Earnings? http:// ow.ly/UUS3305bWDb";;;;"787295808412680192";https://twitter.com/StocksEarning/status/787295808412680192
cogentcompany;2016-10-15 14:10;0;0;"Microsoft Vs. Facebook: The Enterprise SaaS War $ MSFT http:// ow.ly/nyKL3057BVv";;;;"787294556748451840";https://twitter.com/cogentcompany/status/787294556748451840
toddymanlol;2016-10-15 13:59;1;0;"U.S. bans Samsung Galaxy Note 7 smartphones from air travel: WASHINGTON (Reuters) - Samsung... http:// bit.ly/2eBqTKx $ IMTL $ NFLX $ MSFT";;;;"787291724989108224";https://twitter.com/toddymanlol/status/787291724989108224
epopova;2016-10-15 13:55;0;1;"Microsoft Vs. Facebook: The Enterprise SaaS War http:// seekingalpha.com/article/401140 7-microsoft-vs-facebook-enterprise-saas-war?source=tweet … $ AMZN $ GOOG $ GOOGL $ CRM $ MSFT $ FB <Are we comparing apples 2 apples?";;;;"787290927358287872";https://twitter.com/epopova/status/787290927358287872
TickerTV;2016-10-15 13:51;0;0;"ChoiceTrade Brokerage Review http:// bit.ly/2d02YiE | #StockTrading #StockBroker #ChoiceTrade $ KOL $ KCG $ AAPL $ MSFT $ GOOG $ IBM $ AMZN $ TSLA pic.twitter.com/Gz3KansF8V";;;#StockTrading #StockBroker #ChoiceTrade;"787289680081461248";https://twitter.com/TickerTV/status/787289680081461248
App_sw_;2016-10-15 13:50;0;0;"#Microsoft Update Catalog works with any browser now. Read more: http:// owler.us/abIIEs $ MSFT";;;#Microsoft;"787289640159944704";https://twitter.com/App_sw_/status/787289640159944704
