username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SEEKINGALPHA_FS;2016-11-14 19:23;0;0;"Procter & Gamble Falls To $83 -- Yields Up, Dividend Aristocrats Down, And Equity Risk http:// seekingalpha.com/article/402322 8-procter-and-gamble-falls-83-yields-dividend-aristocrats-equity-risk?source=twitter_sa_factset … $ ADM $ BF.B $ CL $ CLX $ PG";;;;"798244988777730048";https://twitter.com/SEEKINGALPHA_FS/status/798244988777730048
SeekingAlpha;2016-11-14 19:23;0;1;"Procter & Gamble Falls To $83 -- Yields Up, Dividend Aristocrats Down, And Equity Risk http:// seekingalpha.com/article/402322 8-procter-and-gamble-falls-83-yields-dividend-aristocrats-equity-risk?source=feed_f … $ ADM $ BF.B $ CL $ CLX $ PG";;;;"798244986445664256";https://twitter.com/SeekingAlpha/status/798244986445664256
StocksHoroscope;2016-11-14 18:42;0;0;"Good chance $ PG grows in the next 4 days (hist ret=0.8%, win rate=76.9%). Read more -> http:// tradinghoroscope.com/taurus pic.twitter.com/h3NLYSasSf";;;;"798234735852003328";https://twitter.com/StocksHoroscope/status/798234735852003328
sstrazza;2016-11-14 17:47;0;0;"$ CAT $ CVX $ MRK $ PG $ VZ $ WMT $ XOM https:// twitter.com/suttmeier/stat us/798176560545075201 …";;;;"798220755297304577";https://twitter.com/sstrazza/status/798220755297304577
headlneapp;2016-11-14 17:40;1;0;"The IAm Doug Kass App for iPhone ( https:// goo.gl/fFf9td ) and Android (coming soon).$TSLA $ UA $ GPRO $ GLD $ GILD $ MRK $ PG $ GE $ F $ XOM $ CVX";;;;"798218989075922944";https://twitter.com/headlneapp/status/798218989075922944
SEEKINGALPHA_FS;2016-11-14 17:28;0;0;"How I Go DGI Bargain Hunting http:// seekingalpha.com/article/402317 7-go-dgi-bargain-hunting?source=twitter_sa_factset … $ CLX $ D $ DUK $ ED $ KHC $ KMB $ KO $ LNT $ NEE $ PEP $ PG $ PM $ SO $ UL $ WEC $ XEL";;;;"798215937929248768";https://twitter.com/SEEKINGALPHA_FS/status/798215937929248768
SeekingAlpha;2016-11-14 17:28;2;1;"How I Go DGI Bargain Hunting http:// seekingalpha.com/article/402317 7-go-dgi-bargain-hunting?source=feed_f … $ CLX $ D $ DUK $ ED $ KHC $ KMB $ KO $ LNT $ NEE $ PEP $ PG $ PM $ SO $ UL $ WEC $ XEL";;;;"798215936121503746";https://twitter.com/SeekingAlpha/status/798215936121503746
JorelLaraKalel;2016-11-14 16:58;0;1;"Old-School Dividend Growth Stocks the Way to Go Now: 4 Top Analyst Buys $ GE $ INTC $ PG $ MMM http:// bit.ly/2fRzMQi";;;;"798208455286935552";https://twitter.com/JorelLaraKalel/status/798208455286935552
AllAboutTheDivi;2016-11-14 16:57;0;0;"Trimmed my position in $ JPM and $ PG this morning #investing";;;#investing;"798208316040216576";https://twitter.com/AllAboutTheDivi/status/798208316040216576
SpeQul8tor;2016-11-14 16:51;0;0;"$ PG , not PH";;;;"798206708002623488";https://twitter.com/SpeQul8tor/status/798206708002623488
newswithvalue;2016-11-14 16:49;0;1;"$ JNJ $ PG $ ADP : Reducing Exposure To U.S. Market Volatility: http://www. StockNewsWires.com/2016/11/14/jnj -pg-adp-reducing-exposure-to-u-s-market-volatility/ …";;;;"798206122465394688";https://twitter.com/newswithvalue/status/798206122465394688
finzine;2016-11-14 16:47;0;0;"$ PG The Art of Shaving Launches New Fragrance Collection http:// finance.yahoo.com/news/art-shavi ng-launches-fragrance-collection-164000967.html …";;;;"798205790872027137";https://twitter.com/finzine/status/798205790872027137
stockboardinc;2016-11-14 16:45;0;0;"$ PG The Art of Shaving Launches New Fragrance Collection... - http:// sbml.co/1530c5d6";;;;"798205172308643841";https://twitter.com/stockboardinc/status/798205172308643841
MyAlliesNews;2016-11-14 16:41;0;0;"$ PG The Art of Shaving Launches New Fragrance Collection https:// goo.gl/pI21ao";;;;"798204276485095424";https://twitter.com/MyAlliesNews/status/798204276485095424
wlstcom;2016-11-14 16:32;0;0;"Dividend Aristocrats in Focus Part 41: Procter & Gamble $ PG http:// wlst.com http:// finance.yahoo.com/news/dividend- aristocrats-focus-part-41-162417114.html … pic.twitter.com/pprs0PQi8i";;;;"798201829536530432";https://twitter.com/wlstcom/status/798201829536530432
finzine;2016-11-14 16:31;0;0;"$ PG Dividend Aristocrats in Focus Part 41: Procter & Gamble http:// finance.yahoo.com/news/dividend- aristocrats-focus-part-41-162417114.html …";;;;"798201814663499776";https://twitter.com/finzine/status/798201814663499776
gurufocus;2016-11-14 16:24;0;0;"1 of America's most successful companies was founded by immigrants http://www. gurufocus.com/news/458456 $ PG pic.twitter.com/UJqyAGrzf7";;;;"798199896872456197";https://twitter.com/gurufocus/status/798199896872456197
WKRBNews;2016-11-14 16:02;0;0;"Weekly Analysts’ Ratings Changes for Procter & Gamble Co. $ PG http:// ift.tt/2fShWdJ";;;;"798194520840146944";https://twitter.com/WKRBNews/status/798194520840146944
WKRBNews;2016-11-14 15:56;0;0;"Weekly Analysts’ Ratings Changes for Procter & Gamble Co. $ PG http:// zpr.io/PHTh5";;;;"798192773379878912";https://twitter.com/WKRBNews/status/798192773379878912
SEEKINGALPHA_FS;2016-11-14 15:47;1;1;"SCHD: Must Quality Command Such High Prices? http:// seekingalpha.com/article/402312 2-schd-must-quality-command-high-prices?source=twitter_sa_factset … $ CVX $ KO $ MNST $ MO $ PEP $ PG $ PM $ SPY $ TLT $ XOM $ SCHD";;;;"798190593268514816";https://twitter.com/SEEKINGALPHA_FS/status/798190593268514816
SeekingAlpha;2016-11-14 15:47;0;0;"SCHD: Must Quality Command Such High Prices? http:// seekingalpha.com/article/402312 2-schd-must-quality-command-high-prices?source=feed_f … $ CVX $ KO $ MNST $ MO $ PEP $ PG $ PM $ SPY $ TLT $ XOM $ SCHD";;;;"798190591481741312";https://twitter.com/SeekingAlpha/status/798190591481741312
MagnoliaG2012;2016-11-14 15:47;0;0;"Why Consumer Staples Are A Value Trap Waiting To Snare You http:// seekingalpha.com/article/402287 9-consumer-staples-value-trap-waiting-snare?source=tweet … $ CHD $ CL $ KHC $ KO $ NKE $ PG";;;;"798190554513166336";https://twitter.com/MagnoliaG2012/status/798190554513166336
scutify;2016-11-14 15:32;0;0;"Procter & Gamble Co (PG) Offers Growth AND Stability https://www. scutify.com/articles/2016- 11-12-procter--gamble-co-pg-offers-growth-and-stability … $ PG #growth #earnings #stocks pic.twitter.com/xDiJqliNXo";;;#growth #earnings #stocks;"798186774912602112";https://twitter.com/scutify/status/798186774912602112
headlneapp;2016-11-14 15:32;0;0;"Procter & Gamble Co (PG) Offers Growth AND Stability https://www. scutify.com/articles/2016- 11-12-procter--gamble-co-pg-offers-growth-and-stability … $ PG #growth #earnings #stocks pic.twitter.com/3PM3syX89U";;;#growth #earnings #stocks;"798186774782734337";https://twitter.com/headlneapp/status/798186774782734337
TomWillardTrdg;2016-11-14 14:57;0;0;"$ XOM $ CVX $ PG $ FB $ BABA weak ww";;;;"798177957395066881";https://twitter.com/TomWillardTrdg/status/798177957395066881
whotrades;2016-11-14 14:39;0;0;"Procter & Gamble Co's Dividend: 3 Reasons to Expect a Bigger Raise in 2017 $ PG $ KMB http:// bit.ly/141116PG";;;;"798173468026163200";https://twitter.com/whotrades/status/798173468026163200
SentiQuant;2016-11-14 14:25;0;0;"sentishiftup $ PG $ JPM $ DIA $ SPX $ NUGT #FinTech #trading #finance #SentiQuant 20161114-09:25";;;#FinTech #trading #finance #SentiQuant;"798170011730845696";https://twitter.com/SentiQuant/status/798170011730845696
midetimes;2016-11-14 14:03;0;0;"Edmonds Duncan Registered Investment Advisors LLC Boosts Position in Procter & Gamble Co. $ PG http:// mideasttime.com/?p=1397513";;;;"798164500520181761";https://twitter.com/midetimes/status/798164500520181761
DenverTrend;2016-11-14 13:35;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #MondayMotivation";;;#MondayMotivation;"798157361407991808";https://twitter.com/DenverTrend/status/798157361407991808
JenniferPahlavi;2016-11-14 13:25;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #MondayMotivation";;;#MondayMotivation;"798154837846360065";https://twitter.com/JenniferPahlavi/status/798154837846360065
SweetPlatform;2016-11-14 13:22;0;0;"PG Top news - Nov 14th, 2016 $ PG http:// https:// goo.gl/iB5lrd";;;;"798154129088516101";https://twitter.com/SweetPlatform/status/798154129088516101
CharlesNance415;2016-11-14 13:20;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #MondayMotivation";;;#MondayMotivation;"798153613797457920";https://twitter.com/CharlesNance415/status/798153613797457920
AmyDaniel212;2016-11-14 13:15;1;5;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #MondayMotivation";;;#MondayMotivation;"798152383863738368";https://twitter.com/AmyDaniel212/status/798152383863738368
StocksPK;2016-11-14 13:05;0;0;"My watchlist for Today: $ VZ $ PG $ WMT $ M $ BABA $ NVDA $ TRIP";;;;"798149734410158085";https://twitter.com/StocksPK/status/798149734410158085
TradeWithSuper;2016-11-14 12:33;0;0;"Benzinga: The Trump Market Is Killing A Couple Of Popular Trading Strategies http:// benzinga.com/z/8687031 $ BAC $ FB $ PG $ RGR $ SPY";;;;"798141694126354432";https://twitter.com/TradeWithSuper/status/798141694126354432
Benzinga;2016-11-14 12:30;1;0;"The Trump Market Is Killing A Couple Of Popular Trading Strategies http:// benzinga.com/z/8687031 $ BAC $ FB $ PG $ RGR $ SPY";;;;"798140938128265217";https://twitter.com/Benzinga/status/798140938128265217
EconCalend;2016-11-14 10:24;0;0;"Procter & Gamble (PG) is a Safe Stock Despite Short-Term Volatility http://www. economiccalendar.com/2016/11/14/pro cter-gamble-pg-is-a-safe-stock-despite-short-term-volatility/ … #stocks $ PG";;;#stocks;"798109423180849152";https://twitter.com/EconCalend/status/798109423180849152
Top_Dow_Stocks;2016-11-14 08:21;0;1;"#Dow #stocks $ PG Procter & Gamble Co Daily:0.75% Weekly:-1.76% YTD:8.71% Trend:0 / 100 http:// 12Stocks.com/PG";;;#Dow #stocks;"798078350321295360";https://twitter.com/Top_Dow_Stocks/status/798078350321295360
TalkMarkets;2016-11-14 08:09;0;2;"Dividend Aristocrats in Focus Part 41: #Procter &Gamble $ PG Also $ COTY https:// goo.gl/Hf6bnx";;;#Procter;"798075257387155456";https://twitter.com/TalkMarkets/status/798075257387155456
eventstrendcom;2016-11-14 07:52;0;2;"BUY #Procter & Gamble Company (The), $ PG . Target: 86.13 (+3.05%). http:// EventsTrend.com/index.php?r=se arch/view&id=2406 … #trading #stocks #investing";;;#Procter #trading #stocks #investing;"798071079386263552";https://twitter.com/eventstrendcom/status/798071079386263552
DenverTrend;2016-11-14 07:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #MondayMotivation";;;#MondayMotivation;"798064214065770497";https://twitter.com/DenverTrend/status/798064214065770497
JenniferPahlavi;2016-11-14 07:15;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #MondayMotivation";;;#MondayMotivation;"798061732769894401";https://twitter.com/JenniferPahlavi/status/798061732769894401
CharlesNance415;2016-11-14 07:10;1;3;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #MondayMotivation";;;#MondayMotivation;"798060483144101888";https://twitter.com/CharlesNance415/status/798060483144101888
AmyDaniel212;2016-11-14 07:05;2;2;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #MondayMotivation";;;#MondayMotivation;"798059198361767936";https://twitter.com/AmyDaniel212/status/798059198361767936
PortfolioBuzz;2016-11-14 07:02;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/oEhgo8f3Dz";;;#SP500;"798058569841123328";https://twitter.com/PortfolioBuzz/status/798058569841123328
pennyomegaCRWE;2016-11-14 06:33;0;0;"Weekly Market Strategies (Nov 14 - 18) $ QQQ , $ LMT , $ AAPL , $ IWM , $ BAC , $ NFLX , $ BMY , $ UVXY , $ KO , $ ENZ , $ PG , $ VIX , $ CL http:// crweworld.com/article/market s/45250/november-14-18-2016-weekly-market-strategies …";;;;"798051122027991040";https://twitter.com/pennyomegaCRWE/status/798051122027991040
Drugdoctor2014;2016-11-14 04:29;0;1;"$ MDCL Fri. Major Marijuana Sector REVERSAL-charts $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY $ JNJ $ CELG $ AKRX $ REGN $ JNJ $ PFE $ GSK $ LLY $ ABT $ SNY pic.twitter.com/TG8vadQf30";;;;"798020103740661760";https://twitter.com/Drugdoctor2014/status/798020103740661760
MarketsRecap;2016-11-14 02:09;0;0;"Dividend Aristocrats in Focus Part 41: #Procter &Gamble $ PG Also $ COTY https:// goo.gl/Hf6bnx";;;#Procter;"797984665185435648";https://twitter.com/MarketsRecap/status/797984665185435648
intercooleronli;2016-11-14 02:03;0;0;"Procter & Gamble Co. $ PG Stake Lowered by Roosevelt Investment Group Inc. http:// financial-market-news.com/?p=1177561";;;;"797983195325022208";https://twitter.com/intercooleronli/status/797983195325022208
PortfolioBuzz;2016-11-14 01:10;0;1;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/7a1EnWZzxT";;;#SP500;"797969970240098304";https://twitter.com/PortfolioBuzz/status/797969970240098304
bulltrader22;2016-11-14 01:05;0;0;"$ NLY idea, sell it all & spare us pain or put crack pipe down & do ur jobs. people w/3rd grader education r making money, not u $ AGNC $ PG pic.twitter.com/mh2WkSp7NI";;;;"797968668290215936";https://twitter.com/bulltrader22/status/797968668290215936
CFingraphs;2016-11-14 00:40;0;0;"$ PG http:// demo.FinGraphs.com Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart #Stocks #Trading pic.twitter.com/2G1GAM7OJy";;;#Stocks #Trading;"797962458090663936";https://twitter.com/CFingraphs/status/797962458090663936
