username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2017-09-07 13:26;0;0;"$ CAT Deere to Buy Blue River Technology, Adds Competitive Edge Now on http://www. hvper.com/?ref=fztw";;;;"905784335000772609";https://twitter.com/finzine/status/905784335000772609
SweetPlatform;2017-09-07 12:54;0;0;"CAT Top news - Sep 7th, 2017 $ CAT http:// https:// goo.gl/bHEZqo";;;;"905776346936332290";https://twitter.com/SweetPlatform/status/905776346936332290
4DQuest;2017-09-07 11:50;0;0;"#TRADING US Pre-Market Movers Gap Up / Down $ RH $ CAB $ SHPG $ AMZN $ TSLA $ BTI $ HD $ UTX $ BABA $ SRPT $ AAL $ CAT $ FCAU $ FCX $ GE pic.twitter.com/vA8cpNPUKV";;;#TRADING;"905760305510326272";https://twitter.com/4DQuest/status/905760305510326272
SleekMoneycom;2017-09-07 11:44;0;0;"Reviewing Caterpillar $ CAT & Astec Industries $ ASTE http:// ift.tt/2vONbkX";;;;"905758618699608066";https://twitter.com/SleekMoneycom/status/905758618699608066
ojebussaveus;2017-09-07 11:39;0;0;"$ HD or $ CAT or $ WM ... which is the best year long play? via /r/investing http:// ift.tt/2vOsFkz";;;;"905757419111948288";https://twitter.com/ojebussaveus/status/905757419111948288
stocknewstimes;2017-09-07 11:38;0;0;"Reviewing Caterpillar $ CAT & Astec Industries $ ASTE http:// ift.tt/2vONbkX";;;;"905757189347975169";https://twitter.com/stocknewstimes/status/905757189347975169
SEEKINGALPHA_FS;2017-09-07 11:36;0;0;"https:// seekingalpha.com/article/410474 8-berts-august-dividend-income-summary?source=twitter_sa_factset … $ O $ CAT $ CAH $ CVS $ T $ PG $ KHC $ CM";;;;"905756649968738304";https://twitter.com/SEEKINGALPHA_FS/status/905756649968738304
SeekingAlpha;2017-09-07 11:36;0;0;"https:// seekingalpha.com/article/410474 8-berts-august-dividend-income-summary?source=feed_f … $ O $ CAT $ CAH $ CVS $ T $ PG $ KHC $ CM";;;;"905756648228102148";https://twitter.com/SeekingAlpha/status/905756648228102148
TribuneTrueBlue;2017-09-07 11:16;0;0;"Acadian Asset Management LLC Has $365,000 Stake in Caterpillar, Inc. $ CAT http:// ift.tt/2xczmNm";;;;"905751683766112256";https://twitter.com/TribuneTrueBlue/status/905751683766112256
WeekHerald;2017-09-07 11:15;0;0;"Wellington Shields Capital Management LLC Has $355,000 Position in Caterpillar, Inc. $ CAT http:// ift.tt/2vOUsB6";;;;"905751421244583937";https://twitter.com/WeekHerald/status/905751421244583937
intercooleronli;2017-09-07 10:45;0;0;"Weekly Analysts’ Ratings Changes for Caterpillar $ CAT http:// ift.tt/2vOynCR";;;;"905743887641268224";https://twitter.com/intercooleronli/status/905743887641268224
ConsumerFeed;2017-09-07 10:45;0;0;"Weekly Analysts’ Ratings Changes for Caterpillar $ CAT http:// ift.tt/2vOynCR #acn";;;#acn;"905743874181799937";https://twitter.com/ConsumerFeed/status/905743874181799937
dailymailtimes;2017-09-07 10:44;0;0;"Weekly Analysts’ Ratings Changes for Caterpillar $ CAT http:// ift.tt/2eNekNO";;;;"905743622758428672";https://twitter.com/dailymailtimes/status/905743622758428672
WKRBNews;2017-09-07 10:41;0;0;"Weekly Analysts’ Ratings Changes for Caterpillar $ CAT http:// ift.tt/2eNekNO";;;;"905742792172949505";https://twitter.com/WKRBNews/status/905742792172949505
AmericanBanking;2017-09-07 10:39;0;0;"Weekly Analysts’ Ratings Changes for Caterpillar $ CAT http:// ift.tt/2xcYhAu";;;;"905742415922855937";https://twitter.com/AmericanBanking/status/905742415922855937
midetimes;2017-09-07 10:39;0;0;"Weekly Analysts’ Ratings Changes for Caterpillar $ CAT http:// ift.tt/2xQXSAU";;;;"905742333664251908";https://twitter.com/midetimes/status/905742333664251908
dailypoliticaln;2017-09-07 10:39;0;0;"Weekly Analysts’ Ratings Changes for Caterpillar $ CAT http:// ift.tt/2eNekNO";;;;"905742239917367296";https://twitter.com/dailypoliticaln/status/905742239917367296
CFinancialNews;2017-09-07 10:38;0;0;"Weekly Analysts’ Ratings Changes for Caterpillar $ CAT http:// ift.tt/2xcYhAu";;;;"905742135105921028";https://twitter.com/CFinancialNews/status/905742135105921028
TribuneTrueBlue;2017-09-07 10:31;0;0;"Caterpillar, Inc. $ CAT Shares Bought by Shelton Capital Management http:// ift.tt/2v6oDDO";;;;"905740304728420352";https://twitter.com/TribuneTrueBlue/status/905740304728420352
TribuneTrueBlue;2017-09-07 10:31;0;0;"Caterpillar, Inc. $ CAT Shares Sold by National Asset Management Inc. http:// ift.tt/2voSySF";;;;"905740302660632576";https://twitter.com/TribuneTrueBlue/status/905740302660632576
DozenStocks;2017-09-07 10:01;0;1;"Weekly S&P100 #Stocks Trend $ DOW $ DD $ FDX $ MSFT $ CAT $ FOXA $ GD $ PCLN $ CMCSA $ HAL $ INTC $ UPS $ MRK $ USB $ EMR @http:// 12Stocks.com/sp100";;@http;#Stocks;"905732740120682496";https://twitter.com/DozenStocks/status/905732740120682496
DozenStocks;2017-09-07 10:01;0;0;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"905732673494065153";https://twitter.com/DozenStocks/status/905732673494065153
DozenStocks;2017-09-07 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"905732606901100545";https://twitter.com/DozenStocks/status/905732606901100545
SwingTradeAsx;2017-09-07 08:41;0;0;"Scan results - New 52 Week Closing Low today: $ FMGMOU $ TME $ CAT $ HSO $ SIV $ MVF $ WND $ BXBKOA ... https:// asx.swingtradebot.com/events/69/equi ties?selected_date=2017-09-07 …";;;;"905712551421505538";https://twitter.com/SwingTradeAsx/status/905712551421505538
storminvestor;2017-09-07 08:33;0;0;"Caterpillar, Inc. $ CAT Holdings Cut by Schnieders Capital Management LLC http:// ift.tt/2waq7Zj";;;;"905710564596486144";https://twitter.com/storminvestor/status/905710564596486144
dailymailtimes;2017-09-07 08:24;0;0;"Caterpillar, Inc. $ CAT Shares Bought by Janney Montgomery Scott LLC http:// ift.tt/2wair9e";;;;"905708407864295424";https://twitter.com/dailymailtimes/status/905708407864295424
dailypoliticaln;2017-09-07 08:24;0;0;"Caterpillar, Inc. $ CAT Shares Bought by Janney Montgomery Scott LLC http:// ift.tt/2wair9e";;;;"905708377757667328";https://twitter.com/dailypoliticaln/status/905708377757667328
WKRBNews;2017-09-07 08:24;0;0;"Caterpillar, Inc. $ CAT Shares Bought by Janney Montgomery Scott LLC http:// ift.tt/2wair9e";;;;"905708282085613569";https://twitter.com/WKRBNews/status/905708282085613569
midetimes;2017-09-07 08:21;0;0;"Caterpillar, Inc. $ CAT Shares Bought by Janney Montgomery Scott LLC http:// ift.tt/2waCvIt";;;;"905707466863857664";https://twitter.com/midetimes/status/905707466863857664
TranscriptDaily;2017-09-07 07:28;0;0;"Caterpillar, Inc. $ CAT Downgraded by Vetr Inc. http:// ift.tt/2eN4vPV";;;;"905694326646329348";https://twitter.com/TranscriptDaily/status/905694326646329348
Top_Dow_Stocks;2017-09-07 07:20;0;0;"#Dow #stocks $ CAT Caterpillar Daily:1.82% Weekly:4.66% YTD:6.74% Trend:100 / 100 http:// 12Stocks.com/CAT";;;#Dow #stocks;"905692144777625600";https://twitter.com/Top_Dow_Stocks/status/905692144777625600
ConsumerFeed;2017-09-07 05:47;0;0;"Analyzing Astec Industries $ ASTE & Caterpillar $ CAT http:// ift.tt/2j498GJ";;;;"905668749025452033";https://twitter.com/ConsumerFeed/status/905668749025452033
dakotafinancial;2017-09-07 05:44;0;0;"Analyzing Astec Industries $ ASTE & Caterpillar $ CAT http:// ift.tt/2j498GJ";;;;"905667980729565184";https://twitter.com/dakotafinancial/status/905667980729565184
Carlicannjnr;2017-09-07 05:41;0;0;"Last day to trade this no brainer ico! https:// rivetzintl.com/sale?aid=_j0rO rlDT1OGvx5Yxb3ZpA … $ btc $ eth $ etc $ zrx $ xvg $ strat $ zec $ dgb $ snt $ neo $ omg $ ppt $ adx $ bcc $ cat https:// twitter.com/Carlicahnjnr/s tatus/905476077706936321 …";;;;"905667357023932416";https://twitter.com/Carlicannjnr/status/905667357023932416
TCBFx;2017-09-07 05:26;2;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=0f9982c0-938d-11e7-8ac3-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"905663476583903233";https://twitter.com/TCBFx/status/905663476583903233
lilnickysmith;2017-09-07 03:27;0;1;"All time highs hit: $ ABBV $ CAT $ CBOE $ EL $ EXAS $ GGAL $ ISRG $ MNST $ MTCH $ OLED $ RACE $ TRU";;;;"905633635595948032";https://twitter.com/lilnickysmith/status/905633635595948032
CFingraphs;2017-09-07 02:20;0;0;"$ CAT http:// demo.FinGraphs.com Pot. consolid in Uptrend INTRAWEEK 60m-15m-4m combo chart #Stocks #Trading pic.twitter.com/VBXpxof694";;;#Stocks #Trading;"905616746157101056";https://twitter.com/CFingraphs/status/905616746157101056
TheEuchre;2017-09-07 02:18;7;23;"$ CAT : Sales: 2012: $65b TTM: $39b EBITDA: 2012: $12.3b TTM: $4.5b Enterprise value of $97b in 2012 & TTM How is valuation justified?";;;;"905616277623975937";https://twitter.com/TheEuchre/status/905616277623975937
StockWebTrading;2017-09-07 02:01;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"905611876981190656";https://twitter.com/StockWebTrading/status/905611876981190656
tommyr345;2017-09-07 01:40;1;0;"Bell Potter still upset at exclusion from @CatapultSports July 16 capital raising in favour of #Goldmans $ CAT https://www. fool.com.au/2017/09/07/the -catapult-group-ltd-share-price-is-slumping-on-a-bell-potter-downgrade/ …";;@CatapultSports;#Goldmans;"905606570460856320";https://twitter.com/tommyr345/status/905606570460856320
stockbard;2017-09-07 01:19;0;0;"$ HI ! $ BAM ! $ IM $ MS $ CAT $ EAT $ ALL $ CUBS $ FOR $ A $ LEAF";;;;"905601473832251392";https://twitter.com/stockbard/status/905601473832251392
Crypto_Tube;2017-09-07 01:01;1;2;"Up 1H: $ XHI 8.02% $ ONION 7.55% $ TNT 7.47% $ QWARK 6.76% $ CAT 6.04% $ LINDA 5.36% $ MYST 5.01% $ BASH 4.72% $ XMY 4.71% #HTML5 4.29% $ XBY 4.27%";;;#HTML5;"905596855765131264";https://twitter.com/Crypto_Tube/status/905596855765131264
__bryan__lopez;2017-09-07 00:58;0;1;"thank you $ cat";;;;"905595993483345920";https://twitter.com/__bryan__lopez/status/905595993483345920
ledgerzette;2017-09-07 00:33;0;0;"Critical Comparison: Caterpillar $ CAT & Astec Industries $ ASTE http:// ift.tt/2eMCQyF";;;;"905589813918801920";https://twitter.com/ledgerzette/status/905589813918801920
JorelLaraKalel;2017-09-07 00:11;0;0;"6 Industrial Stocks Near 52-Week Highs That Are Must-Buys http:// bit.ly/2xbPE9x $ ALRM $ CAT $ PNTR $ SNHY $ KMTUY $ SDVKY @zacks";;@zacks;;"905584304213905413";https://twitter.com/JorelLaraKalel/status/905584304213905413
