username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Games_cloud;2016-12-24 08:29;1;0;"PLACEMENT: $ XOM $ CVX $ OXY $ EOG $ BHI $ DO $ IOC Energy http://www. gamesforever-max.com/2016/11/xom-cv x-oxy-eog-bhi-do-ioc-energy.html?spref=tw …";;;;"812575941084016640";https://twitter.com/Games_cloud/status/812575941084016640
PortfolioBuzz;2016-12-24 08:23;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/o8Y1QG9SIO";;;#SP500;"812574407138885632";https://twitter.com/PortfolioBuzz/status/812574407138885632
Games_cloud;2016-12-24 08:19;1;0;"PLACEMENT: Trades,Actions US $ CVX CFDs - Top broker Admiral m... http://www. gamesforever-max.com/2016/11/trades actions-us-cfds-top-broker.html?spref=tw …";;;;"812573346105790464";https://twitter.com/Games_cloud/status/812573346105790464
PortfolioBuzz;2016-12-24 07:46;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/Fewo4dInZI";;;;"812564972450549760";https://twitter.com/PortfolioBuzz/status/812564972450549760
WKRBNews;2016-12-24 05:06;0;0;"Enterprise Financial Services Corp Has $1,700,000 Position in Chevron Corp. $ CVX http:// ift.tt/2i1EPw2";;;;"812524796294610945";https://twitter.com/WKRBNews/status/812524796294610945
WKRBNews;2016-12-24 04:53;0;0;"Enterprise Financial Services Corp Has $1,700,000 Position in Chevron Corp. $ CVX http:// zpr.io/PGe5F";;;;"812521540961050625";https://twitter.com/WKRBNews/status/812521540961050625
WatchlistN;2016-12-24 04:49;1;0;"Chevron Corp. $ CVX Shares Sold by Smithbridge Asset Management Inc. DE http:// zpr.io/PGe5t";;;;"812520466451664897";https://twitter.com/WatchlistN/status/812520466451664897
DenverTrend;2016-12-24 04:30;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ pg $ cvx $ mrk #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"812515753090043905";https://twitter.com/DenverTrend/status/812515753090043905
JenniferPahlavi;2016-12-24 04:20;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ pg $ cvx $ mrk #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"812513166215278592";https://twitter.com/JenniferPahlavi/status/812513166215278592
CharlesNance415;2016-12-24 04:15;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ pg $ cvx $ mrk #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"812511918015574016";https://twitter.com/CharlesNance415/status/812511918015574016
AmyDaniel212;2016-12-24 04:10;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ pg $ cvx $ mrk #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"812510657761382402";https://twitter.com/AmyDaniel212/status/812510657761382402
angelsholdingsi;2016-12-24 03:41;1;0;"About Those $10/Barrel Price Predictions For Petroleum... http:// seekingalpha.com/article/403238 5-10-barrel-price-predictions-petroleum?source=tweet … $ AMRS $ CVX $ ENGIY $ RDS.A $ TOT $ TSO $ XOM $ BP $ USO $ OIL";;;;"812503437896093696";https://twitter.com/angelsholdingsi/status/812503437896093696
HedgeBz;2016-12-24 01:15;1;0;"#Chevron announces $19.8bn capital budget for 2017 $ CVX https:// hedgeaccordingly.com/2016/12/chevro n-announces-19-8bn-capital-budget-for-2017-cvx.html … #asianetpakistan";;;#Chevron #asianetpakistan;"812466653975969793";https://twitter.com/HedgeBz/status/812466653975969793
DozenStocks;2016-12-24 00:01;1;0;"Dow #Stocks Trend $ UNH $ BA $ VZ $ UTX $ AAPL $ XOM $ JPM $ TRV $ DD $ IBM $ MMM $ DIS $ MCD $ MSFT $ CVX $ HD $ AXP $ GS $ GE $ PG @http:// 12Stocks.com/dow";;@http;#Stocks;"812447963737772033";https://twitter.com/DozenStocks/status/812447963737772033
