username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
langanstocks;2017-04-28 21:21;0;0;"leahanne: 16:14 ET Volume Leader #2 - INTC 56,641,496 Intel Corp $ INTC 36.15 -1.28 -3.42% High today of 36.49 http:// dlvr.it/P19Gw6";;;#2;"858068573415022592";https://twitter.com/langanstocks/status/858068573415022592
StockFace;2017-04-28 21:07;0;1;"Get used to this $ INTC fans, I forecast $ AMD etc are going to nibble at the greedy SOB's margin & sales in next 24 months. pic.twitter.com/ILIZAPnfIC";;;;"858065106722279428";https://twitter.com/StockFace/status/858065106722279428
WUMoneyClub;2017-04-28 20:56;0;0;"Why $ INTC $ ATHN and $ SYF Are 3 of Today's Worst Stocks - http:// investorplace.com/2017/04/why-in tel-corporation-intc-athenahealth-inc-athn-and-synchrony-financial-syf-are-3-of-todays-worst-stocks/ …";;;;"858062315534647297";https://twitter.com/WUMoneyClub/status/858062315534647297
InvestorPlace;2017-04-28 20:47;0;0;"Why $ INTC $ ATHN and $ SYF Are 3 of Today's Worst Stocks - http:// investorplace.com/2017/04/why-in tel-corporation-intc-athenahealth-inc-athn-and-synchrony-financial-syf-are-3-of-todays-worst-stocks/ …";;;;"858060046508466178";https://twitter.com/InvestorPlace/status/858060046508466178
TalkMarkets;2017-04-28 20:39;0;0;"Stocks Have Best Week Of The Year As Economy Grinds To A Halt $ TYX $ GLD $ SLV $ JPM $ AMZN $ INTC $ MSFT $ ERO $ GBB $ SPY https:// goo.gl/lpY8H6";;;;"858058214348402689";https://twitter.com/TalkMarkets/status/858058214348402689
getStockal;2017-04-28 20:39;2;4;"5 Stocks #Millennials Could Consider Buying $ PYPL $ WFM $ FIT $ AMZN $ INTC pic.twitter.com/MwjFprZ64R";;;#Millennials;"858058113206763520";https://twitter.com/getStockal/status/858058113206763520
JohnSchepis;2017-04-28 20:38;0;0;"Cloudera's IPO: What Investors Need to Know @themotleyfool #stocks $ INTC , $ HDP , $ CLDR https://www. fool.com/investing/2017 /04/27/cloudera-ipo-what-investors-need-to-know.aspx …";;@themotleyfool;#stocks;"858057977668022273";https://twitter.com/JohnSchepis/status/858057977668022273
leahanneta;2017-04-28 20:36;0;0;"16:14 ET Volume Leader #2 - INTC 56,641,496 Intel Corp $ INTC 36.15 -1.28 -3.42% High today of 36.49 day low 35 https:// investorshangout.com/post/view?id=4 514123 …";;;#2;"858057348857950208";https://twitter.com/leahanneta/status/858057348857950208
theflynews;2017-04-28 20:36;5;0;"On The Fly: Top stock stories for Friday $ GOOGL $ GOOG $ AMZN $ MSFT $ INTC $ XOM $ CVX $ ALGN $ WDC $ HON $ TIME $ ATHN http:// dlvr.it/P18XkQ";;;;"858057240485298176";https://twitter.com/theflynews/status/858057240485298176
JorelLaraKalel;2017-04-28 20:34;0;0;"Zacks Investment Ideas highlights: Applied Optoelectronics, Amazon & Intel $ AAOI $ AMZN $ INTC https:// yhoo.it/2pu7ShO http:// bit.ly/TTSAAOI";;;;"858056888449212418";https://twitter.com/JorelLaraKalel/status/858056888449212418
SAlphaTech;2017-04-28 20:34;0;0;"A Different Option For Tech Investors https:// seekingalpha.com/article/406690 3-different-option-tech-investors?source=twitter_salphatech … $ AAOI $ AMZN $ INTC";;;;"858056816885772289";https://twitter.com/SAlphaTech/status/858056816885772289
SeekingAlpha;2017-04-28 20:34;0;0;"A Different Option For Tech Investors https:// seekingalpha.com/article/406690 3-different-option-tech-investors?source=feed_f … $ AAOI $ AMZN $ INTC";;;;"858056815250096128";https://twitter.com/SeekingAlpha/status/858056815250096128
