username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailypoliticaln;2017-05-01 12:36;0;0;"E I Du Pont De Nemours And Co $ DD Stake Maintained by Hartford Financial Management Inc. http://www. dailypolitical.com/?p=1051668";;;;"859023631703298048";https://twitter.com/dailypoliticaln/status/859023631703298048
TickerReport;2017-05-01 12:34;0;0;"Mount Vernon Associates Inc. MD Has $1,177,000 Stake in E I Du Pont De Nemours And Co $ DD http:// ift.tt/2qoRdKl";;;;"859023283651530752";https://twitter.com/TickerReport/status/859023283651530752
IRAMarketReport;2017-05-01 10:09;0;0;"E I Du Pont De Nemours And Co $ DD Stake Decreased by Hall Laurie J Trustee http:// zpr.io/P3hBX";;;;"858986717147262976";https://twitter.com/IRAMarketReport/status/858986717147262976
IRAMarketReport;2017-05-01 10:09;0;0;"E I Du Pont De Nemours And Co $ DD Stake Maintained by ELM Advisors LLC http:// zpr.io/P3hBT";;;;"858986709068939264";https://twitter.com/IRAMarketReport/status/858986709068939264
IRAMarketReport;2017-05-01 09:23;0;0;"Honkamp Krueger Financial Services Inc. Has $516,000 Position in E I Du Pont De Nemours And Co $ DD http:// zpr.io/P3hSX";;;;"858975033980575744";https://twitter.com/IRAMarketReport/status/858975033980575744
chaffeybreeze;2017-05-01 09:23;0;0;"Honkamp Krueger Financial Services Inc. Has $516,000 Position in E I Du Pont De Nemours And Co $ DD http://www. chaffeybreeze.com/?p=170249";;;;"858975031581388800";https://twitter.com/chaffeybreeze/status/858975031581388800
storminvestor;2017-05-01 08:31;0;0;"E I Du Pont De Nemours And Co $ DD Given New $0.00 Price Target at Citigroup Inc http:// zpr.io/P3hE2";;;;"858962174684876800";https://twitter.com/storminvestor/status/858962174684876800
SPNewsAnalysis;2017-05-01 08:31;0;0;"E I Du Pont De Nemours And Co $ DD Given New $0.00 Price Target at Citigroup Inc http:// zpr.io/P3hE2";;;;"858962172558413825";https://twitter.com/SPNewsAnalysis/status/858962172558413825
IRAMarketReport;2017-05-01 07:39;0;0;"TNB Financial Invests $667,000 in E I Du Pont De Nemours And Co $ DD http:// zpr.io/P3hHh";;;;"858949004830363648";https://twitter.com/IRAMarketReport/status/858949004830363648
chaffeybreeze;2017-05-01 07:39;0;0;"TNB Financial Invests $667,000 in E I Du Pont De Nemours And Co $ DD http://www. chaffeybreeze.com/?p=169733";;;;"858949002154389505";https://twitter.com/chaffeybreeze/status/858949002154389505
IRAMarketReport;2017-05-01 06:49;0;0;"E I Du Pont De Nemours And Co $ DD Position Held by Grassi Investment Management http:// zpr.io/P3mdy";;;;"858936316716879872";https://twitter.com/IRAMarketReport/status/858936316716879872
StockWebTrading;2017-05-01 02:40;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"858873828419751937";https://twitter.com/StockWebTrading/status/858873828419751937
vinigordilho;2017-05-01 02:29;0;1;"$ dd $ quando eu tinha uma certa companhia para $ air";;;;"858870887390601216";https://twitter.com/vinigordilho/status/858870887390601216
