username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
pharmalot;2016-11-19 13:03;14;12;"ICYMI: Pfizer sues Texas state agency for releasing Medicaid pricing data.. read the lawsuit here https://www. statnews.com/pharmalot/2016 /11/18/pfizer-texas-medicaid/ … #pharma $ PFE";;;#pharma;"799961340014051328";https://twitter.com/pharmalot/status/799961340014051328
pharma_sector;2016-11-19 11:11;0;0;"#Pfizer Announces Pricing of Tender Offer for Any and All of its 6.200% Senior Notes Due Mar... Read more: http:// owler.us/abRtf8 $ PFE";;;#Pfizer;"799933165720637440";https://twitter.com/pharma_sector/status/799933165720637440
pharma_sector;2016-11-19 11:11;0;0;"Finance Career Opportunity at #Pfizer . Read more: http:// owler.us/abRtf6 $ PFE";;;#Pfizer;"799933010229366785";https://twitter.com/pharma_sector/status/799933010229366785
drastichs;2016-11-19 11:08;1;2;"#Prognosis of #stocks to #fall #significantly #bearish full list $ KO $ LC $ LOW $ NE $ NUAN $ ORCL $ PFE $ RIG $ SPLS $ SWN https:// drastichs.wordpress.com/advertisement/";;;#Prognosis #stocks #fall #significantly #bearish;"799932404571967488";https://twitter.com/drastichs/status/799932404571967488
thepeople4stoc1;2016-11-19 10:48;0;1;"GE Euroseas, Ltd. Volume Read More --> http:// dlvr.it/MhpZmb $ GE $ FDX $ PFE #finance";;;#finance;"799927215924264960";https://twitter.com/thepeople4stoc1/status/799927215924264960
pharma_sector;2016-11-19 10:02;0;0;"#Pfizer sues Texas agency over leaked drug prices. Read more: http:// owler.us/abRsXp $ PFE";;;#Pfizer;"799915736424554496";https://twitter.com/pharma_sector/status/799915736424554496
tasciccac;2016-11-19 06:44;0;0;"#DJ30 WKLY Elder Impulse System blue $ DD $ INTC $ JNJ $ NKE $ PFE $ TRV $ VZ $ XOM";;;#DJ30;"799865854490017792";https://twitter.com/tasciccac/status/799865854490017792
leahanneta;2016-11-19 04:28;0;0;"11/18/16 Volume Leader #19 - PFE 24,156,400 Pfizer Inc $ PFE 31.48 -0.25 -0.79% High today of 31.95 day low 31. http:// investorshangout.com/post/view?id=4 177370 …";;;#19;"799831642768572420";https://twitter.com/leahanneta/status/799831642768572420
tgtxdough;2016-11-19 04:24;1;0;"$ PFE upcoming catalysts pic.twitter.com/gD5OVb7lxc";;;;"799830716582395905";https://twitter.com/tgtxdough/status/799830716582395905
InsiderWire;2016-11-19 02:10;0;0;"$ PFE | Proteostasis Therapeutics, Inc. is up 265% since we reported $2,772,280 of insider buying on ... - http://www. insidertradingwire.com/pfe-proteostas is-therapeutics-inc-is-up-265-since-we-reported-2772280-of-insider-buying-on-11072016-did-you-make-the-right-play/ …";;;;"799796917571989504";https://twitter.com/InsiderWire/status/799796917571989504
TalkMarkets;2016-11-19 02:09;0;0;"Data Presented at ACR, Bristol-Myers Inks Immuno-Oncology Deal $ AGN $ BMY $ JNJ $ PFE $ SNY $ RHHBY $ TEVA https:// goo.gl/TTM7zf";;;;"799796603108388864";https://twitter.com/TalkMarkets/status/799796603108388864
NovateurBio;2016-11-19 01:37;1;0;"$ PFE Pfizer, NCI to Study Three Cancer #Immunotherapy Candidates http://www. genengnews.com/gen-news-highl ights/pfizer-nci-to-study-three-cancer-immunotherapy-candidates/81253428 … via @GENbio";;@GENbio;#Immunotherapy;"799788763706626048";https://twitter.com/NovateurBio/status/799788763706626048
TimBovee;2016-11-19 00:29;0;0;"#PrivateTrader Friday's #Outcomes $ TSN $ EA $ IYR $ LOW $ MYL $ PFE $ LVS $ MPEL $ MS $ NM $ CRMT $ HIBB $ KEM $ MRVL $ SNH http://www. timbovee.com/2016/11/friday s-outcomes_18.html …";;;#PrivateTrader #Outcomes;"799771639877513216";https://twitter.com/TimBovee/status/799771639877513216
amitkjolly;2016-11-19 00:04;0;0;"$ PFE https:// twitter.com/modrnhealthcr/ status/799756266230915072 …";;;;"799765328586833921";https://twitter.com/amitkjolly/status/799765328586833921
