username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Hotpage_News;2017-08-25 13:00;1;0;"EARLY MOVERS: $ BIG $ SBUX $ TWTR $ ADSK $ AVGO $ PSTG $ SPLK $ GME $ DD $ AMZN $ INFY $ ULTA - CNBC http:// hotpagenews.com/r/186888";;;;"901066787927863297";https://twitter.com/Hotpage_News/status/901066787927863297
TheMarketsDaily;2017-08-25 12:54;0;0;"Head to Head Survey: E.I. du Pont de Nemours and $ DD & Carlisle Companies $ CSL http:// zpr.io/PWtNh";;;;"901065190527160321";https://twitter.com/TheMarketsDaily/status/901065190527160321
TradeAcademyCo;2017-08-25 12:25;0;0;"8/25 50D MA Watch List: $ RF $ FAS $ BZUN $ ADI $ MS $ TGT $ APRN $ MU $ T $ HSBC $ DD $ SYMC $ ECA $ WPX $ SWKS $ TQQQ $ GIS $ HDS $ EWJ $ EXPE $ NFLX #trading";;;#trading;"901057841162833921";https://twitter.com/TradeAcademyCo/status/901057841162833921
noritsunagirota;2017-08-25 10:10;0;0;"Loeb Partners Decreased By $6.75 Million Its Du Pont E I De Nemours & Co $ DD Stake https:// santimes.com/loeb-partners- decreased-by-6-75-million-its-du-pont-e-i-de-nemours-home-depot-hd-has-0-8-sentiment/ …";;;;"901023902922682368";https://twitter.com/noritsunagirota/status/901023902922682368
wosaikeneriki;2017-08-25 10:06;0;0;"As Du Pont $ E.I . De Nemours $ DD Share Price Rose, Shareholder Bedrijfstakpensioenfonds Voor De Media Pno Ha...";;;;"901022879080468480";https://twitter.com/wosaikeneriki/status/901022879080468480
Margare30926081;2017-08-25 09:03;0;0;"Du Pont E I De Nemours & Co $ DD Holding Has Raised by Frigate Ventures Lp https:// flintdaily.com/du-pont-e-i-de -nemours-salient-capital-advisors-trimmed-its-pbf-logistics-lp-pbfx-position-as-valuation-declined/ …";;;;"901006991702851584";https://twitter.com/Margare30926081/status/901006991702851584
GrandSupercycle;2017-08-25 08:02;0;0;"Here's what you need to know to start your day. $ DIA $ DD $ XLB $ VAW $ VYM $ MXI $ XVG $ GAME $ XEM $ STR pic.twitter.com/8lRYdsZG4S";;;;"900991880611024896";https://twitter.com/GrandSupercycle/status/900991880611024896
Onellymr;2017-08-25 04:58;0;0;"After Hours Movers $ SPLK $ PSTG $ ADSK $ ADMS $ PAH $ SBAC $ DD Down $ GME $ ACET $ VEEV $ VREX $ AVGO $ ULTA";;;;"900945371102302208";https://twitter.com/Onellymr/status/900945371102302208
TranscriptDaily;2017-08-25 03:31;0;0;"E.I. du Pont de Nemours and $ DD Receiving Somewhat Positive News Coverage, Study Finds http:// ift.tt/2gaBM84";;;;"900923538504380416";https://twitter.com/TranscriptDaily/status/900923538504380416
WeekHerald;2017-08-25 03:17;0;0;"E.I. du Pont de Nemours and $ DD Receiving Somewhat Positive News Coverage, Study Finds http:// ift.tt/2wDkPdv";;;;"900920060344238080";https://twitter.com/WeekHerald/status/900920060344238080
optioncharts;2017-08-25 01:12;0;0;"$ DD Max Pain is 84.50 for maturity 09/01/2017. Prev Close=82.76 #maxpain #options http:// maximum-pain.com/options/max-pa in?s=DD&e=09%2f01%2f2017 … pic.twitter.com/AL1K1Bu5cD";;;#maxpain #options;"900888488828174337";https://twitter.com/optioncharts/status/900888488828174337
