username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_foodprocessing;2016-11-29 19:18;0;0;"So Where's the Beef? #McDonalds Tests Fresh, Not Frozen, Patties. Read more: http:// owler.us/abTNfc $ MCD";;;#McDonalds;"803679668381446144";https://twitter.com/_foodprocessing/status/803679668381446144
_foodprocessing;2016-11-29 19:18;0;0;"Whistleblower Site Calls #McDonalds 'The Fraud Of The Century'. Read more: http:// owler.us/abTNfd $ MCD";;;#McDonalds;"803679513364164608";https://twitter.com/_foodprocessing/status/803679513364164608
QTRResearch;2016-11-29 19:15;0;0;"This $ MCD Monopoly fraud claim seems asinine, unless there's something I'm missing";;;;"803678680774017026";https://twitter.com/QTRResearch/status/803678680774017026
bnsummary;2016-11-29 19:15;0;0;"WestJet to be the first carrier to offer McDonald's coffee $ MCD #mcdonalds http:// businessnewssummary.com/westjet-will-b e-the-first-to-offer-mcdonalds-coffee/ …";;;#mcdonalds;"803678672095821824";https://twitter.com/bnsummary/status/803678672095821824
l3gg3nd4;2016-11-29 19:11;0;0;"$ mcd bad";;;;"803677836447924225";https://twitter.com/l3gg3nd4/status/803677836447924225
QTRResearch;2016-11-29 19:10;1;7;"The $ MCD fraud site not winning any awards for grammar pic.twitter.com/DHlYZvVQDB";;;;"803677540816683009";https://twitter.com/QTRResearch/status/803677540816683009
JorelLaraKalel;2016-11-29 19:09;0;0;"So Where's the Beef? McDonald's Tests Fresh, Not Frozen, Patties $ MCD @mcdonalds #mcdonalds http:// bit.ly/2gFWibv http:// bit.ly/TTSHMT";;@mcdonalds;#mcdonalds;"803677332485574657";https://twitter.com/JorelLaraKalel/status/803677332485574657
TradeWithSuper;2016-11-29 19:09;0;0;"Benzinga: Whistleblower Site Calls McDonald's 'The Fraud Of The Century' http:// benzinga.com/z/8749239 $ MCD";;;;"803677237534949376";https://twitter.com/TradeWithSuper/status/803677237534949376
Benzinga;2016-11-29 19:06;1;3;"Whistleblower Site Calls McDonald's 'The Fraud Of The Century' http:// benzinga.com/z/8749239 $ MCD";;;;"803676485219401728";https://twitter.com/Benzinga/status/803676485219401728
WKRBNews;2016-11-29 19:05;0;0;"McDonald’s Corp. $ MCD Given Average Rating of “Hold” by Analysts http:// zpr.io/PRrmr";;;;"803676155656151044";https://twitter.com/WKRBNews/status/803676155656151044
_foodprocessing;2016-11-29 19:02;0;0;"News: Where #McDonalds Corporation Is Testing Fresh Beef Next. Read more: http:// owler.us/abTM8c $ MCD";;;#McDonalds;"803675627148562432";https://twitter.com/_foodprocessing/status/803675627148562432
_foodprocessing;2016-11-29 19:02;0;0;"#McDonalds testing the use of fresh beef in some burgers. Read more: http:// owler.us/abTM8d $ MCD";;;#McDonalds;"803675471720255488";https://twitter.com/_foodprocessing/status/803675471720255488
WKRBNews;2016-11-29 19:02;0;0;"McDonald’s Corp. $ MCD Given Average Rating of “Hold” by Analysts http:// ift.tt/2gFODKf";;;;"803675455165448198";https://twitter.com/WKRBNews/status/803675455165448198
MCD_FRAUD;2016-11-29 18:51;0;0;"people for #fighfor15 arrested? What about $ MCD #CEO ? He is an accessory after the facts in a fraud => http:// Steve-Easterbrook.com to understand";;;#fighfor15 #CEO;"803672861198020608";https://twitter.com/MCD_FRAUD/status/803672861198020608
thepeople4stoc1;2016-11-29 18:50;0;0;"If you follow $ AEPI Check out this site! ----> http:// dlvr.it/Mmby5r $ NOC $ ALDW $ MCD $ EMG";;;;"803672400743145472";https://twitter.com/thepeople4stoc1/status/803672400743145472
_foodprocessing;2016-11-29 18:48;0;0;"#McDonalds testing the use of fresh beef in some burgers. Read more: http:// owler.us/abTMXS $ MCD";;;#McDonalds;"803671896705224709";https://twitter.com/_foodprocessing/status/803671896705224709
Bruno_J_Navarro;2016-11-29 18:44;0;1;"Scores arrested in first 'Fight for $15' protest since Trump win | Reuters http:// reut.rs/2gtLnCp $ MCD $ YUM #labor";;;#labor;"803670916823715840";https://twitter.com/Bruno_J_Navarro/status/803670916823715840
Chart_Valley;2016-11-29 18:41;0;0;"Too much McDonalds $ MCD or Kentucky Fried Chicken KFC #Fastfood #Poorhealth #Exercise Eating too much Trump Steaks LOL https:// twitter.com/TheRickWilson/ status/803595696406495233 …";;;#Fastfood #Poorhealth #Exercise;"803670228316065792";https://twitter.com/Chart_Valley/status/803670228316065792
_foodprocessing;2016-11-29 18:34;0;0;"#McDonalds expands fresh beef test. Read more: http:// owler.us/abTMSS $ MCD";;;#McDonalds;"803668477105971201";https://twitter.com/_foodprocessing/status/803668477105971201
TheStreet;2016-11-29 18:34;3;6;"McDonald's takes a shot at Wendy's with new burgers featuring fresh, not frozen beef: http:// trib.al/b1nKDuz $ MCD pic.twitter.com/448R0GxoAU";;;;"803668370360938497";https://twitter.com/TheStreet/status/803668370360938497
_foodprocessing;2016-11-29 18:19;0;0;"#McDonalds testing the use of fresh beef in some burgers. Read more: http:// owler.us/abTMLz $ MCD";;;#McDonalds;"803664591662125056";https://twitter.com/_foodprocessing/status/803664591662125056
_foodprocessing;2016-11-29 18:18;0;0;"#McDonalds testing the use of fresh beef in some burgers. Read more: http:// owler.us/abTMLy $ MCD";;;#McDonalds;"803664436032475136";https://twitter.com/_foodprocessing/status/803664436032475136
ConsumerFeed;2016-11-29 18:08;0;0;"Welch Group LLC Has $13,706,000 Stake in McDonald’s Corp. $ MCD http:// zpr.io/PRrqy";;;;"803661811358793728";https://twitter.com/ConsumerFeed/status/803661811358793728
_foodprocessing;2016-11-29 18:06;0;0;"#McDonalds testing the use of fresh beef in some burgers. Read more: http:// owler.us/abTMH3 $ MCD";;;#McDonalds;"803661327768002560";https://twitter.com/_foodprocessing/status/803661327768002560
_foodprocessing;2016-11-29 18:04;0;0;"#McDonalds testing the use of fresh beef in some burgers. Read more: http:// owler.us/abTMHy $ MCD";;;#McDonalds;"803661016781336577";https://twitter.com/_foodprocessing/status/803661016781336577
_foodprocessing;2016-11-29 18:04;0;0;"#McDonalds testing the use of fresh beef in some burgers. Read more: http:// owler.us/abTMHx $ MCD";;;#McDonalds;"803660861415964672";https://twitter.com/_foodprocessing/status/803660861415964672
_foodprocessing;2016-11-29 18:03;0;0;"#McDonalds testing the use of fresh beef in Quarter Pounders. Read more: http:// owler.us/abTMGi $ MCD";;;#McDonalds;"803660550580236288";https://twitter.com/_foodprocessing/status/803660550580236288
_foodprocessing;2016-11-29 18:02;0;0;"#McDonalds testing the use of fresh beef in some burgers . Read more: http:// owler.us/abTMGj $ MCD";;;#McDonalds;"803660395055489024";https://twitter.com/_foodprocessing/status/803660395055489024
_foodprocessing;2016-11-29 17:48;0;0;"#McDonalds testing the use of fresh beef in some burgers. Read more: http:// owler.us/abTMzP $ MCD";;;#McDonalds;"803656975049334784";https://twitter.com/_foodprocessing/status/803656975049334784
StocksThatDoubl;2016-11-29 17:48;0;0;"http:// BiloSelhi.com alerted another winner. MUST SEE TRACK RECORD & SUBSCRIBE pic.twitter.com/YEBgTgEaK6 $ BA $ MA $ LYG $ USB $ MCD $ COG";;;;"803656865427189761";https://twitter.com/StocksThatDoubl/status/803656865427189761
_foodprocessing;2016-11-29 17:48;0;0;"#McDonalds most dramatic menu change in decades takes direct aim at Wendy's. Read more: http:// owler.us/abTMzS $ MCD";;;#McDonalds;"803656819625181184";https://twitter.com/_foodprocessing/status/803656819625181184
solon594bce;2016-11-29 17:38;0;0;"@MileHighBigHead remember they had a $ mcd over there that was clutch";;@MileHighBigHead;;"803654278439206912";https://twitter.com/solon594bce/status/803654278439206912
_foodprocessing;2016-11-29 17:32;0;0;"#McDonalds testing the use of fresh beef in some burgers. Read more: http:// owler.us/abTMw9 $ MCD";;;#McDonalds;"803652933740941313";https://twitter.com/_foodprocessing/status/803652933740941313
_foodprocessing;2016-11-29 17:32;0;0;"#McDonalds testing the use of fresh beef in some burgers. Read more: http:// owler.us/abTMw8 $ MCD";;;#McDonalds;"803652778182619136";https://twitter.com/_foodprocessing/status/803652778182619136
finzine;2016-11-29 17:23;0;0;"$ MCD So Where's the Beef? McDonald's Tests Fresh, Not Frozen, Patties https://www. thestreet.com/story/13907796 /1/so-where-s-the-beef-mcdonald-s-tests-fresh-not-frozen-patties.html?puc=yahoo&cm_ven=YAHOO …";;;;"803650626408292354";https://twitter.com/finzine/status/803650626408292354
_foodprocessing;2016-11-29 17:19;0;0;"#McDonalds Workers Demonstrate Again for $15 Wage. Read more: http:// owler.us/abTMn2 $ MCD";;;#McDonalds;"803649512426205184";https://twitter.com/_foodprocessing/status/803649512426205184
_foodprocessing;2016-11-29 17:18;0;1;"#McDonalds expands fresh beef test. Could national rollout be next?. Read more: http:// owler.us/abTMn7 $ MCD";;;#McDonalds;"803649357002129409";https://twitter.com/_foodprocessing/status/803649357002129409
kevinorland;2016-11-29 17:15;1;1;"McDonald’s is expanding its use of fresh beef in place of frozen patties http:// bloom.bg/2gCiTtb via @business $ MCD";;@business;;"803648567877332992";https://twitter.com/kevinorland/status/803648567877332992
MCD_FRAUD;2016-11-29 17:10;0;0;"because we accuse http:// Steve-Easterbrook.com to have misled them since at the time, he knew $ MCD had committed #fraud";;;#fraud;"803647259330023424";https://twitter.com/MCD_FRAUD/status/803647259330023424
MarketsRecap;2016-11-29 17:09;0;0;"#FANG - stocks the street buys $ AMZN $ GOOG $ NFLX $ FB Also $ DIS $ GPRO $ MCD https:// goo.gl/3usNPd";;;#FANG;"803647017318641664";https://twitter.com/MarketsRecap/status/803647017318641664
SEEKINGALPHA_FS;2016-11-29 17:01;0;0;"McDonald's looks harder at fresh beef concept http:// seekingalpha.com/news/3227390-m cdonalds-looks-harder-fresh-beef-concept?source=twitter_sa_factset … $ MCD";;;;"803645004337905664";https://twitter.com/SEEKINGALPHA_FS/status/803645004337905664
MarketCurrents;2016-11-29 17:01;1;0;"McDonald's looks harder at fresh beef concept http:// seekingalpha.com/news/3227390-m cdonalds-looks-harder-fresh-beef-concept?source=feed_f … $ MCD";;;;"803645002563731456";https://twitter.com/MarketCurrents/status/803645002563731456
MCD_FRAUD;2016-11-29 16:57;0;0;"will try to upload the PDF of court docs against $ MCD . Need to open AWS S3 to prevent server to crash. http:// Steve-Easterbrook.com";;;;"803643965811458048";https://twitter.com/MCD_FRAUD/status/803643965811458048
MCD_FRAUD;2016-11-29 16:56;0;0;"we will try to upload the PDF of court docs against $ MCD . Need to open AWS S3 to prevent server to crash. http:// Steve-Easterbrook.com";;;;"803643910333472768";https://twitter.com/MCD_FRAUD/status/803643910333472768
DozenStocks;2016-11-29 16:50;0;0;"Dow #Stocks Trend $ UNH $ DIS $ IBM $ UTX $ DD $ GS $ JPM $ MSFT $ BA $ MCD $ AXP $ CAT $ GE $ WMT $ INTC $ VZ $ AAPL $ TRV $ CVX @http:// 12Stocks.com/dow";;@http;#Stocks;"803642301775908864";https://twitter.com/DozenStocks/status/803642301775908864
_foodprocessing;2016-11-29 16:32;0;0;"#McDonalds Unveils New 2016 Christmas Menu In The UK. Read more: http:// owler.us/abTL8c $ MCD";;;#McDonalds;"803637675420831746";https://twitter.com/_foodprocessing/status/803637675420831746
BoB2Trader;2016-11-29 16:10;0;2;"EXITED $ MCD for a gain of +31.8%";;;;"803632321844768768";https://twitter.com/BoB2Trader/status/803632321844768768
LisaBaertlein;2016-11-29 16:08;2;1;"Arrests in first 'Fight for $15' protest since Trump win http:// reut.rs/2fwyYRE via @Reuters $ MCD";;@Reuters;;"803631735636275201";https://twitter.com/LisaBaertlein/status/803631735636275201
_foodprocessing;2016-11-29 16:02;0;0;"#McDonalds fires worker who put mustard in officer's drink. Read more: http:// owler.us/abTL1f $ MCD";;;#McDonalds;"803630214815170560";https://twitter.com/_foodprocessing/status/803630214815170560
WatchlistN;2016-11-29 16:00;0;0;"McDonald’s Corp. $ MCD Shares Sold by Exxonmobil Investment Management Inc. TX http:// zpr.io/PRS8y";;;;"803629680460959745";https://twitter.com/WatchlistN/status/803629680460959745
CorneringCotton;2016-11-29 15:57;0;0;"Early assignment on the short end of my $ MCD bear call spread basically gave me back my premium; just got a free $ MCD short... #bone";;;#bone;"803629055199195136";https://twitter.com/CorneringCotton/status/803629055199195136
_foodprocessing;2016-11-29 15:48;0;0;"#McDonalds Expanding Test Of Fresh Beef Patties. Read more: http:// owler.us/abTLXC $ MCD";;;#McDonalds;"803626635723304960";https://twitter.com/_foodprocessing/status/803626635723304960
StockNewsWires;2016-11-29 15:44;0;0;"$ MCD : McDonald’s Workers Demonstrate Again for $15 Wage: http://www. StockNewsWires.com/2016/11/29/mcd -mcdonalds-workers-demonstrate-again-for-15-wage/ …";;;;"803625614531903492";https://twitter.com/StockNewsWires/status/803625614531903492
MrMiyagann;2016-11-29 15:36;0;1;"@OpenOutcrier Or maybe it's because Credit Suisse took it off their Focus List. $ MCD";;@OpenOutcrier;;"803623613878239232";https://twitter.com/MrMiyagann/status/803623613878239232
RobInTheBlack;2016-11-29 15:31;0;3;"$ MCD Daily kicking pattern reconfirmed by inside 15 down pic.twitter.com/ZnNX2zQGmr";;;;"803622486935883776";https://twitter.com/RobInTheBlack/status/803622486935883776
big7x7;2016-11-29 15:30;0;0;"I just want to see JeSos buy more futures and supply $ MCD with more #TastyLemming recruits.";;;#TastyLemming;"803622071037267968";https://twitter.com/big7x7/status/803622071037267968
_foodprocessing;2016-11-29 15:28;0;0;"You Can Now Get Cheese Curds at #McDonalds . Read more: http:// owler.us/abTLTh $ MCD";;;#McDonalds;"803621653305360386";https://twitter.com/_foodprocessing/status/803621653305360386
OpenOutcrier;2016-11-29 15:28;0;1;"$ MCD to lows on this, careful could be old https:// twitter.com/d4ytrad3/statu s/803621330402754560 …";;;;"803621640445816832";https://twitter.com/OpenOutcrier/status/803621640445816832
d4ytrad3;2016-11-29 15:27;0;4;"$ MCD fraud piece: http:// steve-easterbrook.com";;;;"803621330402754560";https://twitter.com/d4ytrad3/status/803621330402754560
TomWillardTrdg;2016-11-29 15:26;0;0;"$ MCD - yessir";;;;"803621138949554176";https://twitter.com/TomWillardTrdg/status/803621138949554176
HedgeyeHWP;2016-11-29 15:24;1;5;"Trump has always preferred Big Macs over Corn Flakes $ K $ MCD https:// twitter.com/SitkaWriter/st atus/803619452512178177 …";;;;"803620569274990592";https://twitter.com/HedgeyeHWP/status/803620569274990592
TomWillardTrdg;2016-11-29 15:14;1;0;"$ MCD short watch";;;;"803618156841299969";https://twitter.com/TomWillardTrdg/status/803618156841299969
Kapitall;2016-11-29 15:09;0;0;"$ MCD , San Fran hack, and Samsung are on the docket this AM: http:// wire.kapitall.com/investment-ide a/the-morning-hype-samsung-split-san-fran-hack-and-chinas-solar-industry/ …";;;;"803616968980824065";https://twitter.com/Kapitall/status/803616968980824065
RayHoldenIII;2016-11-29 15:07;0;1;"Is the #TrumpRally over? $ DJIA and $ SPY in the red $ AAPL down $ MCD down $ TSLA down $ COP down over 3% Oil down almost 4% $ CMG down $ FB up pic.twitter.com/y44auolKD7";;;#TrumpRally;"803616413374001154";https://twitter.com/RayHoldenIII/status/803616413374001154
MCD_FRAUD;2016-11-29 14:58;0;0;"$ MCD is a fraud, we've created the website http:// Steve-Easterbrook.com hoping investors will finally realize. WAKE UP!!";;;;"803614226057003008";https://twitter.com/MCD_FRAUD/status/803614226057003008
zerofiltertruth;2016-11-29 14:57;0;0;"$ FOGO has a nice "steak" in mountainside at $14.0000 $ RUTH $ DFRG $ CAKE $ SHAK $ MCD #FreeCashFlow @Carl_C_Icahn";;@Carl_C_Icahn;#FreeCashFlow;"803613891297153024";https://twitter.com/zerofiltertruth/status/803613891297153024
MCD_FRAUD;2016-11-29 14:56;1;0;"if you are interested in $ MCD stock, check out our website http:// Steve-Easterbrook.com about @McDonaldsCorp #fraud in Europe=VW";;@McDonaldsCorp;#fraud;"803613694282170369";https://twitter.com/MCD_FRAUD/status/803613694282170369
getvolatility;2016-11-29 14:45;0;0;"Unusual call buying: $ MCD 16x average volume, $ TIF 10x, $ CTSH 8x, $ KO 7x, $ XLNX 6x, $ HIG 6x, $ VALE 5x, $ HUM 5x";;;;"803610951350001665";https://twitter.com/getvolatility/status/803610951350001665
DAMSConsulting;2016-11-29 14:44;0;1;"$ MCD time to short again. Terrible food buy $ SHAK better play";;;;"803610693387845632";https://twitter.com/DAMSConsulting/status/803610693387845632
stoxline;2016-11-29 14:41;0;0;"Top Buy Stocks: $ GFI , $ GG , $ MCD , $ ORCL , $ RAD http://www. stoxline.com/quote.php?symb ol=gfi …";;;;"803609924869718016";https://twitter.com/stoxline/status/803609924869718016
SweetPlatform;2016-11-29 14:26;0;0;"MCD Top news - Nov 29th, 2016 $ MCD http:// https:// goo.gl/hqUmg1";;;;"803606126822625280";https://twitter.com/SweetPlatform/status/803606126822625280
_foodprocessing;2016-11-29 14:18;0;1;"Service union targets #McDonalds , UPMC with wage rallies. Read more: http:// owler.us/abTLBM $ MCD";;;#McDonalds;"803604066580328448";https://twitter.com/_foodprocessing/status/803604066580328448
VolteFaceInvest;2016-11-29 14:17;1;1;"#dayofdisruption A picture of US laborers protesting, they r demanding $ MCD install robots and IPADs instead of humans at their stores pic.twitter.com/TMtoxBITmg";;;#dayofdisruption;"803603895733915648";https://twitter.com/VolteFaceInvest/status/803603895733915648
InvestorPlace;2016-11-29 14:04;0;0;"Tuesday’s Vital Data: $ BAC $ AMZN and $ MCD http:// bit.ly/2fxOo8a pic.twitter.com/wyl2YPsciJ";;;;"803600430941040644";https://twitter.com/InvestorPlace/status/803600430941040644
fgusequity;2016-11-29 14:02;1;0;"$ MCD http:// FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/tiv9cQEvAu";;;#trading #stocks;"803599985585639424";https://twitter.com/fgusequity/status/803599985585639424
OpenOutcrier;2016-11-29 14:02;0;1;"Top Downgrades 11/29: $ LABL $ MBWM $ MCD $ MTL $ MYE $ NEFF $ NEWT $ NUE $ NVLS $ PNC $ PSTB $ PTXP $ QSII $ RNST $ RS (2/3)";;;;"803599901699538944";https://twitter.com/OpenOutcrier/status/803599901699538944
_foodprocessing;2016-11-29 13:54;0;0;"#McDonalds is abandoning frozen beef in a newly expanded test. Read more: http:// owler.us/abTLwX $ MCD";;;#McDonalds;"803598067014373376";https://twitter.com/_foodprocessing/status/803598067014373376
_foodprocessing;2016-11-29 13:54;0;0;"#McDonalds is abandoning frozen beef in a newly expanded test. Read more: http:// owler.us/abTLwV $ MCD";;;#McDonalds;"803597911279841281";https://twitter.com/_foodprocessing/status/803597911279841281
johnalunil;2016-11-29 13:52;0;0;"Credit Suisse loses some focus on McDonald's $ MCD #McDonalds #stocks #Finance #McDonaldsimlovinit http://www. seekingalpha.com/news/3227281";;;#McDonalds #stocks #Finance #McDonaldsimlovinit;"803597413948788737";https://twitter.com/johnalunil/status/803597413948788737
TraderMentality;2016-11-29 13:50;0;1;"$ MCD , D Updated after move. Thru the 200 ma, into the first .618. Lot of call buying yesteday tho, could see second target. pic.twitter.com/8sCeHK6cX3";;;;"803596910267273216";https://twitter.com/TraderMentality/status/803596910267273216
finzine;2016-11-29 13:37;0;0;"$ MCD McDonald's is abandoning frozen beef in a newly expanded test http:// finance.yahoo.com/news/mcdonalds -abandoning-frozen-beef-newly-131802050.html …";;;;"803593728401080324";https://twitter.com/finzine/status/803593728401080324
WatchlistN;2016-11-29 13:36;0;0;"McDonald’s Corp. $ MCD Downgraded by Vetr Inc. to “Hold” http:// zpr.io/PRCJR";;;;"803593470216523776";https://twitter.com/WatchlistN/status/803593470216523776
HughJRobbins;2016-11-29 13:21;0;0;"Credit Suisse takes $ MCD off its Focus List, although it maintains an Outperform rating. #stocks #investing #tradeideas";;;#stocks #investing #tradeideas;"803589632701120513";https://twitter.com/HughJRobbins/status/803589632701120513
