username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
intowin2017;2016-10-22 14:46;0;0;"ARIA CSX Corp. Day High Read More --> http:// dlvr.it/MVryQN $ ARIA $ XLY $ MMM #stockmarket";;;#stockmarket;"789840253313949699";https://twitter.com/intowin2017/status/789840253313949699
WKRBNews;2016-10-22 12:33;0;0;"213,600 Shares in 3M Co. $ MMM Acquired by Virginia Retirement Systems ET AL http:// ift.tt/2eE7Gow";;;;"789806957939027968";https://twitter.com/WKRBNews/status/789806957939027968
WKRBNews;2016-10-22 12:33;0;0;"Nelson Roberts Investment Advisors LLC Cuts Stake in 3M Co. $ MMM http:// ift.tt/2egzbGF";;;;"789806956173295616";https://twitter.com/WKRBNews/status/789806956173295616
WKRBNews;2016-10-22 12:33;0;0;"Fayez Sarofim & Co. Has $9,482,000 Position in 3M Co. $ MMM http:// ift.tt/2eE8xFP";;;;"789806954399035392";https://twitter.com/WKRBNews/status/789806954399035392
WKRBNews;2016-10-22 12:31;0;0;"Fayez Sarofim & Co. Has $9,482,000 Position in 3M Co. $ MMM http:// zpr.io/P6LXc";;;;"789806426763960320";https://twitter.com/WKRBNews/status/789806426763960320
WKRBNews;2016-10-22 12:31;0;0;"Nelson Roberts Investment Advisors LLC Cuts Stake in 3M Co. $ MMM http:// zpr.io/P6LXe";;;;"789806422494179329";https://twitter.com/WKRBNews/status/789806422494179329
WKRBNews;2016-10-22 12:31;0;0;"213,600 Shares in 3M Co. $ MMM Acquired by Virginia Retirement Systems ET AL http:// zpr.io/P6LXd";;;;"789806417918189568";https://twitter.com/WKRBNews/status/789806417918189568
intercooleronli;2016-10-22 12:28;0;0;"Westpac Banking Corp Has $30,202,000 Stake in 3M Co. $ MMM http:// zpr.io/P6LXt";;;;"789805747160879105";https://twitter.com/intercooleronli/status/789805747160879105
JC_PIP;2016-10-22 12:10;1;0;"A Look at 3M's Return Potential #stockanalysis #investing #Dividends @seekingalpha $ MMM http:// seekingalpha.com/article/400873 1-3m … pic.twitter.com/Tiv7CxVP7q";;@seekingalpha;#stockanalysis #investing #Dividends;"789801007052193792";https://twitter.com/JC_PIP/status/789801007052193792
OTCroughrider;2016-10-22 12:01;0;0;"Great new blog post. Traders will enjoy it. http:// stockmarketlove.blogspot.com / $ YHOO $ GPRO $ BABA $ MMM $ FARE $ JPM $ INMG";;;;"789798781621407744";https://twitter.com/OTCroughrider/status/789798781621407744
stockbard;2016-10-22 11:48;0;0;"$ MMM ! $ I $ EAT $ TWO $ SEAS $ FLY $ MS $ CAB $ MR $ DOOR";;;;"789795652939223040";https://twitter.com/stockbard/status/789795652939223040
PortfolioBuzz;2016-10-22 05:07;0;2;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/yvQCnDUsLa";;;#DowJones;"789694753545809920";https://twitter.com/PortfolioBuzz/status/789694753545809920
WKRBNews;2016-10-22 03:08;0;0;"Pointe Capital Management LLC Buys New Stake in 3M Co. $ MMM http:// ift.tt/2eQGJlt";;;;"789664650430414848";https://twitter.com/WKRBNews/status/789664650430414848
WKRBNews;2016-10-22 03:06;0;0;"Pointe Capital Management LLC Buys New Stake in 3M Co. $ MMM http:// zpr.io/P6knX";;;;"789664212431896576";https://twitter.com/WKRBNews/status/789664212431896576
dailypoliticaln;2016-10-22 03:01;0;0;"Home Federal Bank of Tennessee Sells 38 Shares of 3M Co. $ MMM http://www. dailypolitical.com/?p=750712";;;;"789662909328658432";https://twitter.com/dailypoliticaln/status/789662909328658432
dailypoliticaln;2016-10-22 02:52;0;0;"Armstrong Henry H Associates Inc. Has $3,971,000 Position in 3M Co. $ MMM http://www. dailypolitical.com/?p=750706";;;;"789660647369875456";https://twitter.com/dailypoliticaln/status/789660647369875456
MarketRealist;2016-10-22 00:20;0;0;"Fear, the Fed, and the Current Bull Market http://marketrealist.com?p=1672041 marketrealist.com/?p=1672041 $ JNJ $ UPS $ MMM $ PFF";;;;"789622480688312320";https://twitter.com/MarketRealist/status/789622480688312320
