username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
mbrookstaylor;2017-05-22 21:56;0;0;"Commented on Top Market News: What Happened In Investing Today https:// seekingalpha.com/article/407543 7-top-market-news-happened-investing-today?source=tweet … $ AAPL $ AMZN $ BA $ BX $ F $ MSFT";;;;"866774869534322688";https://twitter.com/mbrookstaylor/status/866774869534322688
mytradingbuddy;2017-05-22 21:55;1;1;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/4oVu30bUmDx @tradingsafely1 pic.twitter.com/tBIqzzqEb3";;@tradingsafely1;#Stocks #Traders;"866774468634578944";https://twitter.com/mytradingbuddy/status/866774468634578944
REalBillStoller;2017-05-22 21:53;1;0;"Commented on Top Market News: What Happened In Investing Today https:// seekingalpha.com/article/407543 7-top-market-news-happened-investing-today?source=tweet … $ AAPL $ AMZN $ BA $ BX $ F $ MSFT";;;;"866774132280614912";https://twitter.com/REalBillStoller/status/866774132280614912
FinestraMX;2017-05-22 21:45;0;0;"Dow Jones ganó 0.43% colocándose en 20,894 unidades con las emisoras $ BA y $ MMM liderando la sesión. #Mercados pic.twitter.com/w0JduTQ7dF";;;#Mercados;"866772011392958464";https://twitter.com/FinestraMX/status/866772011392958464
simplystockinfo;2017-05-22 21:32;0;1;"Trump Overseas Deals Lifts Stocks - http:// go.shr.lc/2qOhQLy $ SPY $ DIA $ QQQ $ USO $ BA $ LMT $ MO $ NVDA $ PM #stocks #earnings #StockMarket #CNBC pic.twitter.com/3GJSga6c4h";;;#stocks #earnings #StockMarket #CNBC;"866768716448489472";https://twitter.com/simplystockinfo/status/866768716448489472
StockNewsWires;2017-05-22 21:28;0;0;"$ BA : Boeing wins $1.09 billion US defense contract: Pentagon: http://www. StockNewsWires.com/ba-boeing-wins -1-09-billion-us-defense-contract-pentagon/ …";;;;"866767689548578816";https://twitter.com/StockNewsWires/status/866767689548578816
RatingsNetwork;2017-05-22 21:20;0;0;"Boeing blamed for maintenance errors on Air Force One $ BA http:// zpr.io/P2UXS";;;;"866765741223268353";https://twitter.com/RatingsNetwork/status/866765741223268353
Aero_Analysis;2017-05-22 21:18;0;0;"Commented on Boeing: A Surprise From Vistara? https:// seekingalpha.com/article/407444 8-boeing-surprise-vistara?source=tweet … $ EADSF $ SINGY $ BA";;;;"866765109875560448";https://twitter.com/Aero_Analysis/status/866765109875560448
stocknewsdotcom;2017-05-22 21:14;0;0;"$ BA Awarded a $1.088B government contract https:// stocknews.com/news/ba-awarde d-a-1-088b-government-contract/ …";;;;"866764168187301888";https://twitter.com/stocknewsdotcom/status/866764168187301888
MarleyJayAP;2017-05-22 21:10;0;0;"Stocks rose for the 3rd day in a row Monday as technology and defense companies made big gains. $ BA $ QCOM $ ADSK https:// apnews.com/6621fb7c57a843 2abd2404ebef1cd070/Stocks-bounce-back-as-technology-and-defense-companies-climb …";;;;"866763264134447104";https://twitter.com/MarleyJayAP/status/866763264134447104
mbrookstaylor;2017-05-22 21:06;0;0;"Top Market News: What Happened In Investing Today https:// seekingalpha.com/article/407543 7-top-market-news-happened-investing-today?source=tweet … $ AAPL $ AMZN $ BA $ BX $ F $ MSFT";;;;"866762210131021825";https://twitter.com/mbrookstaylor/status/866762210131021825
finzine;2017-05-22 21:04;0;0;"$ BA Boeing and Arconic climb while Halliburton declines https:// finance.yahoo.com/news/boeing-ar conic-climb-while-halliburton-205344345.html …";;;;"866761747134394368";https://twitter.com/finzine/status/866761747134394368
MarketNewsAlgo;2017-05-22 21:01;0;0;"Boeing blamed for maintenance errors on Air Force One http:// industrial.newsmovingmarkets.com/2017/05/boeing -blamed-for-maintenance-errors-on.html … $ BA";;;;"866760905262084098";https://twitter.com/MarketNewsAlgo/status/866760905262084098
MarketOrg;2017-05-22 20:57;0;0;"Boeing blamed for maintenance errors on Air Force One http:// industrial.newsmovingmarkets.com/2017/05/boeing -blamed-for-maintenance-errors-on.html … $ BA #Boeing";;;#Boeing;"866759847714451456";https://twitter.com/MarketOrg/status/866759847714451456
positivebrands;2017-05-22 20:52;0;1;"Top Market News: What Happened In Investing Today https:// seekingalpha.com/article/407543 7-top-market-news-happened-investing-today?source=feed_f … $ AAPL #APPLE $ AMZN $ BA $ BX $ F $ MSFT check out www.docasainc.…";;;#APPLE;"866758751059152901";https://twitter.com/positivebrands/status/866758751059152901
positivebrands;2017-05-22 20:49;0;0;"Top Market News: What Happened In Investing Today https:// seekingalpha.com/article/407543 7-top-market-news-happened-investing-today?source=feed_f … $ AAPL #APPLE $ AMZN $ BA $ BX $ F $ MSFT check out this stock and tel…";;;#APPLE;"866757868351107076";https://twitter.com/positivebrands/status/866757868351107076
SEEKINGALPHA_FS;2017-05-22 20:46;0;0;"Top Market News: What Happened In Investing Today https:// seekingalpha.com/article/407543 7-top-market-news-happened-investing-today?source=twitter_sa_factset … $ AAPL #APPLE $ AMZN $ BA $ BX $ F $ MSFT";;;#APPLE;"866757245937238016";https://twitter.com/SEEKINGALPHA_FS/status/866757245937238016
SeekingAlpha;2017-05-22 20:46;0;0;"Top Market News: What Happened In Investing Today https:// seekingalpha.com/article/407543 7-top-market-news-happened-investing-today?source=feed_f … $ AAPL #APPLE $ AMZN $ BA $ BX $ F $ MSFT";;;#APPLE;"866757243743617024";https://twitter.com/SeekingAlpha/status/866757243743617024
moneymorning;2017-05-22 20:45;0;0;"In #DJIA news today... #SaudiArabia , $ NFLX , and $ BA https:// moneymorning.com/2017/05/22/dow -jones-news-markets-climb-after-president-trump-visits-israel/ …";;;#DJIA #SaudiArabia;"866756816960663552";https://twitter.com/moneymorning/status/866756816960663552
finzine;2017-05-22 20:35;0;0;"$ BA Boeing blamed for maintenance errors on Air Force One https:// finance.yahoo.com/news/boeing-bl amed-maintenance-errors-air-203033347.html …";;;;"866754327041507330";https://twitter.com/finzine/status/866754327041507330
finboxio;2017-05-22 20:35;0;0;"Barclays reiterated Boeing $ BA at Overweight. Valuation models show nice Upside https:// finbox.io/BA?utm_medium= social&utm_campaign=fv-breakdown&utm_source=BankersTribune … pic.twitter.com/pNiRSJH24a";;;;"866754312831213569";https://twitter.com/finboxio/status/866754312831213569
CFingraphs;2017-05-22 20:30;0;0;"$ BA http:// demo.FinGraphs.com Pot. pullback in Downtrend INTRAWEEK 60m-15m-4m combo chart #Boeing #Trading pic.twitter.com/UdjNtraBIW";;;#Boeing #Trading;"866753164950855680";https://twitter.com/CFingraphs/status/866753164950855680
learnstocks101;2017-05-22 20:23;0;0;"$ BA levels pic.twitter.com/r1q4XYGYkO";;;;"866751291082641413";https://twitter.com/learnstocks101/status/866751291082641413
NewsToDesk;2017-05-22 20:15;0;0;"$ LMT $ BA : Stocks Lift Off on Boeing, Lockheed Martin Deals; Crude Settles at …: http://www. StockNewsWires.com/lmt-ba-stocks- lift-off-on-boeing-lockheed-martin-deals-crude-settles-at/ …";;;;"866749272015884288";https://twitter.com/NewsToDesk/status/866749272015884288
OpenOutcrier;2017-05-22 20:13;2;0;"RECAP 5/22 Unusual Puts: $ SNAP $ VIAB $ EWZ $ HPQ $ PBR $ BA $ KGC $ CXW";;;;"866748752425603072";https://twitter.com/OpenOutcrier/status/866748752425603072
MarketNewsAlgo;2017-05-22 20:11;0;0;"Cisco, Boeing Lift DJIA on Monday http:// industrial.newsmovingmarkets.com/2017/05/cisco- boeing-lift-djia-on-monday.html … $ BA";;;;"866748311235121153";https://twitter.com/MarketNewsAlgo/status/866748311235121153
MarketOrg;2017-05-22 20:07;0;0;"Cisco, Boeing Lift DJIA on Monday http:// industrial.newsmovingmarkets.com/2017/05/cisco- boeing-lift-djia-on-monday.html … $ BA #Boeing";;;#Boeing;"866747374458335233";https://twitter.com/MarketOrg/status/866747374458335233
Djhottowns;2017-05-22 20:06;0;0;"$ LMT , $ BA , $ RTN , $ NVDA = my longs pic.twitter.com/s9jXEd3n2F";;;;"866747155939299328";https://twitter.com/Djhottowns/status/866747155939299328
MITickWatcher;2017-05-22 20:05;1;0;"Top #moneyflow for #sp500 today $ AAPL $ BAC $ CSCO $ MO $ NKE $ BA $ CVX $ PSA $ GS $ M ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"866746751687983104";https://twitter.com/MITickWatcher/status/866746751687983104
ShortTreasuries;2017-05-22 20:04;0;1;"Nice move in 15-30yr core $ BA & #ACMPR Canada spec $ SPRWF doing a +125bps day in my Roth vs $ SPX +52bps. Wife RO IRA was -34bps. #Center";;;#ACMPR #Center;"866746596221997057";https://twitter.com/ShortTreasuries/status/866746596221997057
alexandriatech;2017-05-22 20:00;0;0;"Top #sentiment for #SP1500 #stocks at market close: $ T $ BA $ RTN $ CBS $ LMT (2017/05/22) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"866745488330063872";https://twitter.com/alexandriatech/status/866745488330063872
Alexability;2017-05-22 20:00;0;0;"Top sentiment for SP1500 stocks at market close: $ T $ BA $ RTN $ CBS $ LMT (2017/05/22) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"866745485104742400";https://twitter.com/Alexability/status/866745485104742400
FrankWyers;2017-05-22 19:45;0;0;"General Electric: Swiftly Back Up To $30? https:// seekingalpha.com/article/407541 7-general-electric-swiftly-back-30?source=tweet … $ BA $ CAT $ DE $ HON $ GE";;;;"866741848940924928";https://twitter.com/FrankWyers/status/866741848940924928
positivebrands;2017-05-22 19:34;0;0;"General Electric: Swiftly Back Up To $30? https:// seekingalpha.com/article/407541 7-general-electric-swiftly-back-30?source=feed_f … $ BA $ CAT $ DE $ HON $ GE check out this stock and tell us what you think ww…";;;;"866739037217988608";https://twitter.com/positivebrands/status/866739037217988608
finzine;2017-05-22 19:34;0;0;"$ BA Is the US Dollar the Only Positive for US Economy Right Now? http:// marketrealist.com/2017/05/is-the -us-dollar-the-only-positive-for-us-economy-right-now/?utm_source=yahoo&utm_medium=feed&yptr=yahoo …";;;;"866739023800303617";https://twitter.com/finzine/status/866739023800303617
positivebrands;2017-05-22 19:32;0;0;"General Electric: Swiftly Back Up To $30? https:// seekingalpha.com/article/407541 7-general-electric-swiftly-back-30?source=feed_f … $ BA $ CAT $ DE $ HON $ GE check out http://www. docasainc.com Fully Reportin…";;;;"866738551525974016";https://twitter.com/positivebrands/status/866738551525974016
SEEKINGALPHA_FS;2017-05-22 19:29;0;0;"General Electric: Swiftly Back Up To $30? https:// seekingalpha.com/article/407541 7-general-electric-swiftly-back-30?source=twitter_sa_factset … $ BA $ CAT $ DE $ HON $ GE";;;;"866737759368617984";https://twitter.com/SEEKINGALPHA_FS/status/866737759368617984
SeekingAlpha;2017-05-22 19:29;0;0;"General Electric: Swiftly Back Up To $30? https:// seekingalpha.com/article/407541 7-general-electric-swiftly-back-30?source=feed_f … $ BA $ CAT $ DE $ HON $ GE";;;;"866737756688404480";https://twitter.com/SeekingAlpha/status/866737756688404480
FinInvTr;2017-05-22 19:28;0;1;"Worried About A Market Drop But Don't Want To Worry About Timing? Consider These $ BA $ SBUX $ NFLX $ MSFT $ AAPL $ AMZN | https:// aff.whotrades.com/t/b/nz7s7za3/";;;;"866737619392188418";https://twitter.com/FinInvTr/status/866737619392188418
JorelLaraKalel;2017-05-22 19:09;1;0;"5 Dow Jones Stocks to Sell Now As the Trump Trade Fades http:// bit.ly/2q3NuWf $ BA $ AAPL $ CAT $ CVX $ JPM";;;;"866732787814080513";https://twitter.com/JorelLaraKalel/status/866732787814080513
WUMoneyClub;2017-05-22 19:08;0;0;"5 Dow Jones Stocks to Sell Now As the Trump Trade Fades $ BA $ AAPL $ CAT … - http:// investorplace.com/2017/05/5-dow- jones-stocks-to-sell-ba-aapl-cat-cvx-jpm …";;;;"866732473018961925";https://twitter.com/WUMoneyClub/status/866732473018961925
InvestorPlace;2017-05-22 19:03;0;0;"5 Dow Jones Stocks to Sell Now As the Trump Trade Fades $ BA $ AAPL $ CAT … - http:// investorplace.com/2017/05/5-dow- jones-stocks-to-sell-ba-aapl-cat-cvx-jpm …";;;;"866731262136000513";https://twitter.com/InvestorPlace/status/866731262136000513
MarketOrg;2017-05-22 17:52;0;0;"Jet Aviation Refurbished Its First Boeing Business Jet From 1999 http:// industrial.newsmovingmarkets.com/2017/05/jet-av iation-refurbished-its-first.html … $ BA #Boeing";;;#Boeing;"866713353384755201";https://twitter.com/MarketOrg/status/866713353384755201
MarketNewsAlgo;2017-05-22 17:51;0;0;"Jet Aviation Refurbished Its First Boeing Business Jet From 1999 http:// industrial.newsmovingmarkets.com/2017/05/jet-av iation-refurbished-its-first.html … $ BA";;;;"866713183213453312";https://twitter.com/MarketNewsAlgo/status/866713183213453312
positivebrands;2017-05-22 17:48;0;0;"L3 Technologies To Acquire Open Water Power For Underwater Energy Tech https:// seekingalpha.com/article/407537 6-l3-technologies-acquire-open-water-power-underwater-energy-tech?source=feed_f … $ BA $ LLL check out http://www. docasainc.co …";;;;"866712343211855872";https://twitter.com/positivebrands/status/866712343211855872
positivebrands;2017-05-22 17:44;0;0;"L3 Technologies To Acquire Open Water Power For Underwater Energy Tech https:// seekingalpha.com/article/407537 6-l3-technologies-acquire-open-water-power-underwater-energy-tech?source=feed_f … $ BA $ LLL check out this stock and tell us w…";;;;"866711285437804547";https://twitter.com/positivebrands/status/866711285437804547
SEEKINGALPHA_FS;2017-05-22 17:43;0;0;"L3 Technologies To Acquire Open Water Power For Underwater Energy Tech https:// seekingalpha.com/article/407537 6-l3-technologies-acquire-open-water-power-underwater-energy-tech?source=twitter_sa_factset … $ BA $ LLL";;;;"866711020655345664";https://twitter.com/SEEKINGALPHA_FS/status/866711020655345664
SeekingAlpha;2017-05-22 17:43;1;0;"L3 Technologies To Acquire Open Water Power For Underwater Energy Tech https:// seekingalpha.com/article/407537 6-l3-technologies-acquire-open-water-power-underwater-energy-tech?source=feed_f … $ BA $ LLL";;;;"866711018734460928";https://twitter.com/SeekingAlpha/status/866711018734460928
JimDeTar;2017-05-22 17:40;0;0;"Wall Street Breakfast: Major Shakeup At Ford? https:// seekingalpha.com/article/407513 6-wall-street-breakfast-major-shakeup-ford?source=tweet … $ SPY $ QQQ $ AKZOY $ AMZN $ ARMCO $ AZN $ BA $ BCS $ BTI $ BX $ CLZNY $ DDAIF";;;;"866710287948234752";https://twitter.com/JimDeTar/status/866710287948234752
finzine;2017-05-22 17:35;0;0;"$ BA Indexes Extends Gains; Fiber Optics Names Surge; Oil Heads Higher https://www. yahoo.com/m/dea98a32-5fa f-3fe4-8b84-46727f7b69d5/indexes-extends-gains-fiber-optics-names-surge-oil-heads-higher …";;;;"866708994739634181";https://twitter.com/finzine/status/866708994739634181
1MinuteStock;2017-05-22 17:32;0;0;"Recommendation #HOLD for $ BA with UB rating - 3.28 out of 5. https:// unicornbay.com/t/BA.US?utm_me dium=tweet&utm_campaign=ubrecommendation&utm_source=twitter …";;;#HOLD;"866708243468484608";https://twitter.com/1MinuteStock/status/866708243468484608
MarketNewsAlgo;2017-05-22 17:31;0;0;"Stock Indexes Rise; Boeing, Chip Stocks Advance http:// industrial.newsmovingmarkets.com/2017/05/stock- indexes-rise-boeing-chip-stocks.html … $ BA";;;;"866708086949597187";https://twitter.com/MarketNewsAlgo/status/866708086949597187
TheDomino;2017-05-22 17:29;3;2;"Of the 98 pt gain in the Dow so far today, top contributors are: +19 pts 3M $ MMM +19 Boeing $ BA +11 UnitedHealth $ UNH +9 Travelers $ TRV";;;;"866707580143497216";https://twitter.com/TheDomino/status/866707580143497216
MarketOrg;2017-05-22 17:27;0;0;"Stock Indexes Rise; Boeing, Chip Stocks Advance http:// industrial.newsmovingmarkets.com/2017/05/stock- indexes-rise-boeing-chip-stocks.html … $ BA #Boeing";;;#Boeing;"866707123069177857";https://twitter.com/MarketOrg/status/866707123069177857
StockJunction;2017-05-22 17:25;0;0;"Video Post: Defense Stocks Pop After Trump Trip: $ RTN , $ LMT , $ BA & More In Play http:// bit.ly/2qP3MPS #stocks #trading $$";;;#stocks #trading;"866706690766286849";https://twitter.com/StockJunction/status/866706690766286849
SwingTradeBot;2017-05-22 17:22;0;0;"Recent $ BA technical alerts: Crossed Above 50 DMA plus 2 more alerts... https:// swingtradebot.com/equities/BA";;;;"866705819563327492";https://twitter.com/SwingTradeBot/status/866705819563327492
bnkinvest;2017-05-22 17:22;0;0;"One Put, One Call Option To Know About for Boeing $ BA #stockoptions http:// dlvr.it/PCbjt3";;;#stockoptions;"866705755470143488";https://twitter.com/bnkinvest/status/866705755470143488
sylvainfaust;2017-05-22 17:16;1;2;"And we know their claim against #Bombardier is Just Not... Flying #avgeek #Aviation #PAS2017 $ BDRBF $ BBD.B .CA $ BA";;;#Bombardier #avgeek #Aviation #PAS2017;"866704213396660224";https://twitter.com/sylvainfaust/status/866704213396660224
Flower_Power_67;2017-05-22 17:12;0;0;"US arms deal with SaudiArabia will give earnings tailwind next 3-5 years to $ LMT $ RTN $ GD $ NOC $ BA —Sarat Sethi, HalftimeReport #TradersEdge";;;#TradersEdge;"866703307976437761";https://twitter.com/Flower_Power_67/status/866703307976437761
IRAMarketReport;2017-05-22 17:11;0;0;"Boeing Co $ BA Rating Reiterated by Barclays PLC http:// zpr.io/PrWYi";;;;"866703026647707652";https://twitter.com/IRAMarketReport/status/866703026647707652
chaffeybreeze;2017-05-22 17:11;0;0;"Boeing Co $ BA Rating Reiterated by Barclays PLC http://www. chaffeybreeze.com/?p=327712";;;;"866703023434866688";https://twitter.com/chaffeybreeze/status/866703023434866688
MKucala;2017-05-22 17:03;0;0;"http://www. cnbc.com/quotes/?symbol =BA … Boeing stock $ BA up after Trump-Saudo deal +2.5 points FYI:";;;;"866700982767554560";https://twitter.com/MKucala/status/866700982767554560
alexandriatech;2017-05-22 17:00;0;0;"Top #sentiment for #SP1500 #stocks at midday: $ T $ BA $ RTN $ LMT $ VSAT (2017/05/22) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"866700253529079809";https://twitter.com/alexandriatech/status/866700253529079809
Alexability;2017-05-22 17:00;0;0;"Top sentiment for SP1500 stocks at midday: $ T $ BA $ RTN $ LMT $ VSAT (2017/05/22) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"866700251050258432";https://twitter.com/Alexability/status/866700251050258432
MarketOrg;2017-05-22 16:57;0;0;"In Bombardier fight, Boeing sees ghost of Airbus ascent http:// industrial.newsmovingmarkets.com/2017/05/in-bom bardier-fight-boeing-sees-ghost.html … $ BA #Boeing";;;#Boeing;"866699617060212739";https://twitter.com/MarketOrg/status/866699617060212739
MarketNewsAlgo;2017-05-22 16:56;0;0;"In Bombardier fight, Boeing sees ghost of Airbus ascent http:// industrial.newsmovingmarkets.com/2017/05/in-bom bardier-fight-boeing-sees-ghost.html … $ BA";;;;"866699252780724224";https://twitter.com/MarketNewsAlgo/status/866699252780724224
StockNewsWires;2017-05-22 16:54;0;0;"$ TGI $ BA : Triumph Group (TGI) Enters New, Expanded MOA with Boeing (BA): http://www. StockNewsWires.com/tgi-ba-triumph -group-tgi-enters-new-expanded-moa-with-boeing-ba/ …";;;;"866698698704551936";https://twitter.com/StockNewsWires/status/866698698704551936
AmericanBanking;2017-05-22 16:53;0;0;"Boeing’s $ BA “Overweight” Rating Reiterated at Barclays PLC http:// ift.tt/2qNniye";;;;"866698499768930305";https://twitter.com/AmericanBanking/status/866698499768930305
ProVesting;2017-05-22 16:53;1;0;"$ BA : In Bombardier fight, Boeing sees ghost of Airbus ascent: http://www. StockNewsWires.com/ba-in-bombardi er-fight-boeing-sees-ghost-of-airbus-ascent/ …";;;;"866698448719851520";https://twitter.com/ProVesting/status/866698448719851520
IBD_NGondo;2017-05-22 16:52;0;0;"Top tech sector rallies on upgrades; deals power defense funds: http:// ow.ly/XzOD30bWp29 $ SOXX $ SMH $ DIA $ BA $ NVDA $ XAR $ GDX $ XAR $ PPA";;;;"866698216791846914";https://twitter.com/IBD_NGondo/status/866698216791846914
intercooleronli;2017-05-22 16:50;0;0;"Boeing’s $ BA “Overweight” Rating Reiterated at Barclays PLC http:// ift.tt/2rtyn8m";;;;"866697837609975809";https://twitter.com/intercooleronli/status/866697837609975809
RatingsNetwork;2017-05-22 16:49;0;1;"Boeing Co's overweight rating reiterated at Barclays PLC. $200.00 PT. http:// ift.tt/2qNjwFd $ BA #BA";;;#BA;"866697614242328577";https://twitter.com/RatingsNetwork/status/866697614242328577
finzine;2017-05-22 16:49;0;0;"$ BA In Bombardier fight, Boeing sees ghost of Airbus ascent https:// finance.yahoo.com/news/bombardie r-fight-boeing-sees-ghost-163432016.html …";;;;"866697603592966144";https://twitter.com/finzine/status/866697603592966144
ConsumerFeed;2017-05-22 16:45;0;0;"Boeing Co's overweight rating reiterated at Barclays PLC. $200.00 PT. http:// ift.tt/2qNjwFd $ BA #BA";;;#BA;"866696564915531783";https://twitter.com/ConsumerFeed/status/866696564915531783
AmericanBanking;2017-05-22 16:45;0;0;"Boeing Co's overweight rating reiterated at Barclays PLC. $200.00 PT. http:// ift.tt/2qNjwFd $ BA #BA";;;#BA;"866696451317018624";https://twitter.com/AmericanBanking/status/866696451317018624
stocknewsdotcom;2017-05-22 16:43;0;0;"$ BA Barclays raises PT to $200 from $190 https:// stocknews.com/news/ba-barcla ys-raises-pt-to-200-from-190/ …";;;;"866695926731112449";https://twitter.com/stocknewsdotcom/status/866695926731112449
PNAAlliance;2017-05-22 16:37;0;0;"Boeing eyes potential widebody jet sale to Saudi airline https:// seekingalpha.com/news/3269058-b oeing-eyes-potential-widebody-jet-sale-saudi-airline?source=tweet … $ BA";;;;"866694472024768513";https://twitter.com/PNAAlliance/status/866694472024768513
finzine;2017-05-22 16:35;0;0;"$ BA Here&apos;s The Catch With The U.S.-Saudi Defense, Oil Deals http://www. investors.com/news/big-defen se-energy-winners-from-trumps-visit-to-saudi-arabia/?src=A00220&yptr=yahoo …";;;;"866693990699106305";https://twitter.com/finzine/status/866693990699106305
storminvestor;2017-05-22 16:25;0;0;"Factory Mutual Insurance Co. Lowers Stake in Boeing Co $ BA http:// zpr.io/PrBcg";;;;"866691612553957377";https://twitter.com/storminvestor/status/866691612553957377
SPNewsAnalysis;2017-05-22 16:25;0;0;"Factory Mutual Insurance Co. Lowers Stake in Boeing Co $ BA http:// zpr.io/PrBcg";;;;"866691610569998337";https://twitter.com/SPNewsAnalysis/status/866691610569998337
IRAMarketReport;2017-05-22 16:24;0;0;"Nationwide Fund Advisors Increases Position in Boeing Co $ BA http:// zpr.io/PrBey";;;;"866691368776859648";https://twitter.com/IRAMarketReport/status/866691368776859648
chaffeybreeze;2017-05-22 16:24;0;0;"Nationwide Fund Advisors Increases Position in Boeing Co $ BA http://www. chaffeybreeze.com/?p=327355";;;;"866691365203304448";https://twitter.com/chaffeybreeze/status/866691365203304448
MarketOrg;2017-05-22 16:22;0;0;"Boeing: Not Just a Cash Flow Story http:// industrial.newsmovingmarkets.com/2017/05/boeing -not-just-cash-flow-story.html … $ BA #Boeing";;;#Boeing;"866690662988746752";https://twitter.com/MarketOrg/status/866690662988746752
MarketNewsAlgo;2017-05-22 16:21;0;0;"Boeing: Not Just a Cash Flow Story http:// industrial.newsmovingmarkets.com/2017/05/boeing -not-just-cash-flow-story.html … $ BA";;;;"866690516901081090";https://twitter.com/MarketNewsAlgo/status/866690516901081090
_steve3_;2017-05-22 16:15;0;1;"#cfa Defense $ ba $ lmt pic.twitter.com/AQo4OXdqzR – bei Province Park";;;#cfa;"866689085263548417";https://twitter.com/_steve3_/status/866689085263548417
nasdaqfan;2017-05-22 16:15;0;0;"Boeing Company $ BA Stock Live Analysis 12-12-2016 #pennystocks http:// dlvr.it/PCZKbD";;;#pennystocks;"866688875204272128";https://twitter.com/nasdaqfan/status/866688875204272128
ProTradersNews;2017-05-22 15:45;0;0;"$ LMT $ BA : Defense Stocks Lift Wall Street After Trump’s Visit to Saudi Arabia …: http://www. StockNewsWires.com/lmt-ba-defense -stocks-lift-wall-street-after-trumps-visit-to-saudi-arabia/ …";;;;"866681330444124161";https://twitter.com/ProTradersNews/status/866681330444124161
