username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bigbluecup721;2016-12-04 20:40;0;0;"If you follow $ AFL Check out this site! ----> http:// dlvr.it/MpXfKS $ SPB $ ATKR $ PFE $ HWCC";;;;"805512014772613120";https://twitter.com/bigbluecup721/status/805512014772613120
JacobPlieth;2016-12-04 20:39;2;7;"Just like Kochenderfer & $ BLUE , Boldajipour focus in selecting $ PFE $ CLLS UCART-BCMA was on reducing tonic signalling #ASH16";;;#ASH16;"805511869117054976";https://twitter.com/JacobPlieth/status/805511869117054976
JacobPlieth;2016-12-04 20:34;7;11;"$ CLLS $ PFE UCART-BCMA #ASH16 via B Boldajipour cf $ BLUE pic.twitter.com/96knHUEfy8";;;#ASH16;"805510675451637760";https://twitter.com/JacobPlieth/status/805510675451637760
dailypoliticaln;2016-12-04 19:31;0;0;"Pfizer Inc. $ PFE Shares Bought by E&G Advisors LP http:// ift.tt/2g8wsQg";;;;"805494735842508802";https://twitter.com/dailypoliticaln/status/805494735842508802
dailypoliticaln;2016-12-04 19:28;0;0;"Pfizer Inc. $ PFE Shares Bought by E&G Advisors LP http://www. dailypolitical.com/?p=841498";;;;"805493981572435969";https://twitter.com/dailypoliticaln/status/805493981572435969
SureDividend;2016-12-04 19:09;0;0;"How Pfizer's $ PFE 15% Decline is a Gift to Income Investors http:// buff.ly/2g8i8bh";;;;"805489096562999296";https://twitter.com/SureDividend/status/805489096562999296
TalkMarkets;2016-12-04 18:46;0;0;"Editor's Choice: GlaxoSmithKline: Robust Pipeline Supports its 5.5% Dividend Yield @SureDividend $ GSK Also $ PFE https:// goo.gl/GWNnya";;@SureDividend;;"805483513684303872";https://twitter.com/TalkMarkets/status/805483513684303872
WatchMust;2016-12-04 18:42;0;0;"If you follow $ SLG Share your thoughts here ----> http:// dlvr.it/MpWGFr $ GPN $ PFE $ CSGP $ BUSE";;;;"805482321335832576";https://twitter.com/WatchMust/status/805482321335832576
WatchMust;2016-12-04 18:34;0;0;"If you follow $ WFC What do you think about it? ----> http:// dlvr.it/MpW9j5 $ IONS $ HSTM $ PFE $ ULTI";;;;"805480426559016960";https://twitter.com/WatchMust/status/805480426559016960
TailwindsRsrch;2016-12-04 17:41;0;0;"biOasis CEO Interview. Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti2/ http:// tailwindsresearch.com/2016/11/bti/";;;#CNS;"805467074659131392";https://twitter.com/TailwindsRsrch/status/805467074659131392
TailwindsRsrch;2016-12-04 17:41;0;0;"biOasis: The Enabler. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bioasi s-the-enabler/ … …";;;#CNS;"805467038118383616";https://twitter.com/TailwindsRsrch/status/805467038118383616
MattMillerCubed;2016-12-04 17:40;0;0;"Tell that to $ AGN , $ PFE , $ ANTM $ CI . Depends on your definition of "TAX" Webster:make heavy demands on (someone's powers or resources). https:// twitter.com/wesbury/status /805444369994096641 …";;;;"805466783301779457";https://twitter.com/MattMillerCubed/status/805466783301779457
DanCarlson33;2016-12-04 17:37;0;0;"biOasis: The Enabler. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bioasi s-the-enabler/ … …";;;#CNS;"805466081577947137";https://twitter.com/DanCarlson33/status/805466081577947137
DanCarlson33;2016-12-04 17:37;0;0;"biOasis CEO Interview. Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti2/ http:// tailwindsresearch.com/2016/11/bti/";;;#CNS;"805466038103965696";https://twitter.com/DanCarlson33/status/805466038103965696
DanCarlson33;2016-12-04 17:36;0;0;"biOasis Drug Delivery Platform. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti1/ pic.twitter.com/iJdvFJhZrN";;;#CNS;"805465915869409280";https://twitter.com/DanCarlson33/status/805465915869409280
DanCarlson33;2016-12-04 17:36;0;0;"biOasis investment thesis video. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti2/ pic.twitter.com/8inMtl5KMS";;;#CNS;"805465866993221632";https://twitter.com/DanCarlson33/status/805465866993221632
ConsumerFeed;2016-12-04 17:11;0;0;"Advisory Services Network LLC Purchases 5,366 Shares of Pfizer Inc. $ PFE http:// zpr.io/PfGDw";;;;"805459448462458880";https://twitter.com/ConsumerFeed/status/805459448462458880
BrianFeroldi;2016-12-04 16:48;0;1;"Does Pfizer Pass Warren Buffett’s Test? $ PFE http:// buff.ly/2fZG10j";;;;"805453619969593344";https://twitter.com/BrianFeroldi/status/805453619969593344
SureDividend;2016-12-04 16:46;0;0;"#GlaxoSmithKline : Robust Pipeline Supports its 5.5% #Dividend Yield $ GSK Also $ PFE https:// goo.gl/sD1rIz";;;#GlaxoSmithKline #Dividend;"805453212669136901";https://twitter.com/SureDividend/status/805453212669136901
TalkMarkets;2016-12-04 16:46;0;0;"#GlaxoSmithKline : Robust Pipeline Supports its 5.5% #Dividend Yield $ GSK Also $ PFE https:// goo.gl/sD1rIz";;;#GlaxoSmithKline #Dividend;"805453211851227136";https://twitter.com/TalkMarkets/status/805453211851227136
am_alerts;2016-12-04 16:08;0;0;"$ PFE sentiment rise to: 0.71, change: +0.46, sdr: 1.05, 1H, 8:00 PM, #nasdaq $ SPY $ DJI";;;#nasdaq;"805443636007731200";https://twitter.com/am_alerts/status/805443636007731200
pharma_sector;2016-12-04 16:03;0;0;"Why Buying Comeback Kid Exelixis May Not Make Sense for #Pfizer . Read more: http:// owler.us/abUORk $ PFE";;;#Pfizer;"805442349841027072";https://twitter.com/pharma_sector/status/805442349841027072
pharma_sector;2016-12-04 16:02;0;0;"#Pfizer Halts $426 Million Expansion at Irish Plant. Read more: http:// owler.us/abUORp $ PFE";;;#Pfizer;"805442194555342848";https://twitter.com/pharma_sector/status/805442194555342848
pharma_sector;2016-12-04 16:02;0;0;"BRIEF- #Pfizer Inc, IBM announced a collaboration that will utilize IBM watson for drug disco... Read more: http:// owler.us/abUORo $ PFE";;;#Pfizer;"805442039244472321";https://twitter.com/pharma_sector/status/805442039244472321
pharma_sector;2016-12-04 16:01;0;0;"#Pfizer Announces $200M Facility Plans in St. Louis, Adding 80 Jobs. Read more: http:// owler.us/abUORi $ PFE";;;#Pfizer;"805441884235538432";https://twitter.com/pharma_sector/status/805441884235538432
pharma_sector;2016-12-04 16:00;0;0;"#Pfizer 's Ibrance faces tough review at NICE, U.K. exec worries. Read more: http:// owler.us/abUORf $ PFE";;;#Pfizer;"805441728706539520";https://twitter.com/pharma_sector/status/805441728706539520
pharma_sector;2016-12-04 16:00;0;0;"#Pfizer makes shock decision to scrap 350-job project in Dublin. Read more: http:// owler.us/abUORe $ PFE";;;#Pfizer;"805441573475336192";https://twitter.com/pharma_sector/status/805441573475336192
pharma_sector;2016-12-04 15:59;0;0;"Does #Pfizer Pass Warren Buffett's Test?. Read more: http:// owler.us/abUORs $ PFE";;;#Pfizer;"805441418067968000";https://twitter.com/pharma_sector/status/805441418067968000
pharma_sector;2016-12-04 15:58;0;0;"#Pfizer could face large fine over pricing of generic phenytoin. Read more: http:// owler.us/abUORh $ PFE";;;#Pfizer;"805441262832619520";https://twitter.com/pharma_sector/status/805441262832619520
pharma_sector;2016-12-04 15:58;0;0;"#Pfizer Animal Health Mergers Acquisitions MA Partnerships Alliances and Investment Repor... Read more: http:// owler.us/abUORd $ PFE";;;#Pfizer;"805441107488186369";https://twitter.com/pharma_sector/status/805441107488186369
newswithvalue;2016-12-04 15:32;0;0;"$ ILMN $ PFE : Week In Review: Suzhou’s Innovent Biologics Announces Record …: http://www. StockNewsWires.com/2016/12/04/ilm n-pfe-week-in-review-suzhous-innovent-biologics-announces-record/ …";;;;"805434500947779584";https://twitter.com/newswithvalue/status/805434500947779584
SeekingAlpha;2016-12-04 15:30;1;0;"Week In Review: Suzhou's Innovent Biologics Announces Record $260 Million Funding http:// seekingalpha.com/article/402807 8-week-review-suzhous-innovent-biologics-announces-record-260-million-funding?source=feed_f … $ LLY $ ILMN $ PFE $ CBMG";;;;"805434018678177792";https://twitter.com/SeekingAlpha/status/805434018678177792
NewsToDesk;2016-12-04 14:44;0;0;"$ PFE : Does Pfizer Pass Warren Buffett’s Test?: http://www. StockNewsWires.com/2016/12/04/pfe -does-pfizer-pass-warren-buffetts-test/ …";;;;"805422417170563073";https://twitter.com/NewsToDesk/status/805422417170563073
ResearchPool;2016-12-04 14:31;0;0;"$ PFE #Pfizer Inc. New Phase 2 Results Show Investigational Compound Glasdegib Im... http:// twib.in/l/zr5xpEBLnnXx #news pic.twitter.com/lztr6KjPPk";;;#Pfizer #news;"805419193457901572";https://twitter.com/ResearchPool/status/805419193457901572
SleekMoneycom;2016-12-04 14:11;0;0;"Seaward Management Limited Partnership Has $31,185,000 Stake in Pfizer Inc. $ PFE http:// ift.tt/2gPQ9ui";;;;"805414342934073344";https://twitter.com/SleekMoneycom/status/805414342934073344
endpts;2016-12-04 13:56;1;1;"#ASH16 : $ PFE offers a thumbs-up on OS data from PhII #bloodcancer study of glasdegib https:// endpts.com/ash16-pfizer-o ffers-a-thumbs-up-on-os-data-from-phii-blood-cancer-study-of-glasdegib/ … #biotech by @JohnCendpts";;@JohnCendpts;#ASH16 #bloodcancer #biotech;"805410338254503936";https://twitter.com/endpts/status/805410338254503936
JohnCendpts;2016-12-04 13:51;2;5;"#ASH16 : Pfizer offers a thumbs-up on OS data from PhII blood cancer study of glasdegib $ PFE https:// endpts.com/ash16-pfizer-o ffers-a-thumbs-up-on-os-data-from-phii-blood-cancer-study-of-glasdegib/ …";;;#ASH16;"805409129472790529";https://twitter.com/JohnCendpts/status/805409129472790529
ConsumerFeed;2016-12-04 13:37;0;0;"Miller Howard Investments Inc. NY Reduces Stake in Pfizer Inc. $ PFE http:// zpr.io/PffvB";;;;"805405656215879680";https://twitter.com/ConsumerFeed/status/805405656215879680
Drugdoctor2014;2016-12-04 13:09;0;1;"$ MDCL Medicine Man-MMJ Blue-Chip Breakout-last week! $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY $ JNJ $ CELG $ AKRX $ REGN $ JNJ $ PFE $ GSK $ LLY $ ABT pic.twitter.com/Pav2vL7p64";;;;"805398735983415296";https://twitter.com/Drugdoctor2014/status/805398735983415296
SEEKINGALPHA_FS;2016-12-04 06:43;0;0;"December 2016's 10 Worst CCC Stocks At Various Market Caps http:// seekingalpha.com/article/402804 0-december-2016s-10-worst-ccc-stocks-various-market-caps?source=twitter_sa_factset … $ PM $ CVX $ MRK $ BUD $ PFE $ SLB $ KO $ VZ $ UPS $ MO $ AVGO $ CL";;;;"805301573710548992";https://twitter.com/SEEKINGALPHA_FS/status/805301573710548992
SeekingAlpha;2016-12-04 06:43;1;0;"December 2016's 10 Worst CCC Stocks At Various Market Caps http:// seekingalpha.com/article/402804 0-december-2016s-10-worst-ccc-stocks-various-market-caps?source=feed_f … $ PM $ CVX $ MRK $ BUD $ PFE $ SLB $ KO $ VZ $ UPS $ MO $ AVGO $ CL";;;;"805301571881811968";https://twitter.com/SeekingAlpha/status/805301571881811968
Miljenkoz;2016-12-04 04:48;0;0;"Why? Is 4.9 months median OS for LDAC earthshaking results for control (standard)? $ PFE";;;;"805272459788177409";https://twitter.com/Miljenkoz/status/805272459788177409
goldrush201617;2016-12-04 02:40;0;0;"If you follow $ XRX Share your thoughts here ----> http:// dlvr.it/MpHsnJ $ PFE $ EVHC $ NGG $ CC";;;;"805240224406061056";https://twitter.com/goldrush201617/status/805240224406061056
joreag;2016-12-04 00:33;0;1;"Bosco: by using #IBMwatson to erect multiple verticals, buying WeatherCo, working with $ PFE etc. While not all ... http:// ow.ly/aFjd507b1ZP";;;#IBMwatson;"805208384324730880";https://twitter.com/joreag/status/805208384324730880
wboscoho;2016-12-04 00:14;0;0;"by using #IBMwatson to erect multiple verticals, buying WeatherCo, working with $ PFE etc. While not all will b homerun, it shows it’s hungry";;;#IBMwatson;"805203659407687680";https://twitter.com/wboscoho/status/805203659407687680
MarketsRecap;2016-12-04 00:09;0;0;"Week In Review: Suzhou's Innovent Biologics Announces Record $260 Million Funding $ PFE $ ILMN $ CBMG $ LLY https:// goo.gl/BTkeW0";;;;"805202241850343424";https://twitter.com/MarketsRecap/status/805202241850343424
