username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JenniferPahlavi;2016-09-07 18:45;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ mrk #MondayBlogs";;;#MondayBlogs;"773593120252583937";https://twitter.com/JenniferPahlavi/status/773593120252583937
Gil_Bashe;2016-09-07 18:44;0;0;"Aralez Pharma nabs U.S. and Canadian rights to Merck&#39;s Zontivity http:// seekingalpha.com/news/3207399-a ralez-pharma-nabs-u-s-canadian-rights-mercks-zontivity?source=tweet … $ ARLZ $ MRK";;;#39;"773592724020817922";https://twitter.com/Gil_Bashe/status/773592724020817922
AmyDaniel212;2016-09-07 18:35;2;2;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ mrk #MondayBlogs";;;#MondayBlogs;"773590509113765888";https://twitter.com/AmyDaniel212/status/773590509113765888
SpeedyCalls;2016-09-07 18:10;2;2;"$ MRK 62 Calls BUYING Activity expiring on 30th Sep, Vol 972";;;;"773584221013151746";https://twitter.com/SpeedyCalls/status/773584221013151746
SlingshotCtlyst;2016-09-07 18:07;0;0;"FDA Accepts Supplemental BLA, Assigns Priority Review and Grants Breakthrough Therapy Designation to KEYTRUDA $ MRK http:// ddil.si/wn1rmo1w/";;;;"773583394953424896";https://twitter.com/SlingshotCtlyst/status/773583394953424896
TheCountryCallr;2016-09-07 17:34;0;0;"Here is How $ TEVA #Teva and $ MRK #Merck Advance in Telemedicine - http:// goo.gl/xA2dqF";;;#Teva #Merck;"773575236763652097";https://twitter.com/TheCountryCallr/status/773575236763652097
kjilly;2016-09-07 17:12;0;1;"With Opdivo in its sights, $ MRK 's Keytruda nabs breakthrough tag in first-line lung cancer $ BMY via @FiercePharma http:// bit.ly/2ckCUCr";;@FiercePharma;;"773569754065952768";https://twitter.com/kjilly/status/773569754065952768
StockMatusow;2016-09-07 17:07;0;0;"Reuters also said $ MRK was interested in $ RLYP - horrific bullshit.";;;;"773568315071434752";https://twitter.com/StockMatusow/status/773568315071434752
hc_equipment;2016-09-07 17:06;0;0;"#Merck Commissions New OLED Materials Plant. Read more: http:// owler.us/abyROz $ MRK";;;#Merck;"773568125283381248";https://twitter.com/hc_equipment/status/773568125283381248
alexandriatech;2016-09-07 17:00;0;0;"Top #sentiment for #SP1500 #stocks at midday: $ MRK $ MA $ F $ AAPL $ BMY (2016/09/07) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"773566572677984256";https://twitter.com/alexandriatech/status/773566572677984256
Alexability;2016-09-07 17:00;0;0;"Top sentiment for SP1500 stocks at midday: $ MRK $ MA $ F $ AAPL $ BMY (2016/09/07) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"773566527966674944";https://twitter.com/Alexability/status/773566527966674944
pharma_sector;2016-09-07 16:42;0;0;"Aralez Acquires United States And Canadian Rights To ZONTIVITY From #Merck & Co. . Read more: http:// owler.us/abyRbV $ MRK";;;#Merck;"773562054753910784";https://twitter.com/pharma_sector/status/773562054753910784
dhovekamp42;2016-09-07 16:15;0;1;"CEO Adi Hoess did a great presentation in the direction of $ MRK #PD -1 #Blincyto $ NK & #Immunocore #ImmTACs http://www. affimed.com/events-credit- suisse2016.php …";;;#PD #Blincyto #Immunocore #ImmTACs;"773555264578580480";https://twitter.com/dhovekamp42/status/773555264578580480
FiercePharma;2016-09-07 16:10;4;4;"With Opdivo in its sights, Merck's Keytruda nabs breakthrough tag in first-line lung cancer http://www. fiercepharma.com/pharma/opdivo- its-sights-merck-s-keytruda-nabs-breakthrough-tag-1l-lung-cancer … $ MRK $ BMY #pharma";;;#pharma;"773553934535393280";https://twitter.com/FiercePharma/status/773553934535393280
SA_BioTech;2016-09-07 15:57;1;4;"Gilead: A Sinking Ship Or Future Comeback Story? http:// seekingalpha.com/article/400462 6-gilead-sinking-ship-future-comeback-story?source=twitter_sa_biotech … $ ABBV $ BMRN $ IONS $ MDVN $ MRK $ PFE $ SGEN $ TSRO $ UTHR $ GILD";;;;"773550763121324032";https://twitter.com/SA_BioTech/status/773550763121324032
SeekingAlpha;2016-09-07 15:57;0;1;"Gilead: A Sinking Ship Or Future Comeback Story? http:// seekingalpha.com/article/400462 6-gilead-sinking-ship-future-comeback-story?source=feed_f … $ ABBV $ BMRN $ IONS $ MDVN $ MRK $ PFE $ SGEN $ TSRO $ UTHR $ GILD";;;;"773550760931971073";https://twitter.com/SeekingAlpha/status/773550760931971073
GotSanctuary;2016-09-07 15:43;0;0;"Aralez $ ARLZ $ ARZ Acquires United States And Canadian Rights To ZONTIVITY From Merck $ MRK http:// prn.to/2cjPl1k";;;;"773547223556599808";https://twitter.com/GotSanctuary/status/773547223556599808
leahanneta;2016-09-07 15:37;0;0;"Volume Alert - MRK 63.36 Merck & Company $ MRK Hit a high today of 63.49 Closing the day 10:29 at 63.36 +0.12 + http:// investorshangout.com/post/view?id=4 034985 …";;;;"773545862014210048";https://twitter.com/leahanneta/status/773545862014210048
DrKanakKantiDe;2016-09-07 15:37;0;0;"$ MRK FDA accepts sBLA of KEYTRUDA http:// drkkd.com/mrk-fda-accept s-sbla-of-keytruda/ …";;;;"773545648150884352";https://twitter.com/DrKanakKantiDe/status/773545648150884352
scottsimeon;2016-09-07 15:31;0;0;"RT @MarketCurrents : Aralez Pharma nabs U.S. and Canadian rights to Merck's Zontivity http:// seekingalpha.com/news/3207399-a ralez-pharma-nabs-u-s-canadian-rights-mercks-zontivity?source=feed_f … $ ARLZ $ MRK";;@MarketCurrents;;"773544323241512960";https://twitter.com/scottsimeon/status/773544323241512960
SEEKINGALPHA_FS;2016-09-07 15:29;0;0;"Aralez Pharma nabs U.S. and Canadian rights to Merck's Zontivity http:// seekingalpha.com/news/3207399-a ralez-pharma-nabs-u-s-canadian-rights-mercks-zontivity?source=twitter_sa_factset … $ ARLZ $ MRK";;;;"773543656389160960";https://twitter.com/SEEKINGALPHA_FS/status/773543656389160960
MarketCurrents;2016-09-07 15:29;1;0;"Aralez Pharma nabs U.S. and Canadian rights to Merck's Zontivity http:// seekingalpha.com/news/3207399-a ralez-pharma-nabs-u-s-canadian-rights-mercks-zontivity?source=feed_f … $ ARLZ $ MRK";;;;"773543654740725761";https://twitter.com/MarketCurrents/status/773543654740725761
SweetPlatform;2016-09-07 15:26;0;0;"MRK Top news - Sep 7th, 2016 $ MRK http:// goo.gl/QuPnvA";;;;"773543056519864320";https://twitter.com/SweetPlatform/status/773543056519864320
raymond10mm;2016-09-07 14:53;0;1;"$ GOOGL $ FB $ YHOO $ BABA $ BIDU $ AMZN $ NFLX $ DIS $ GS $ MSFT $ INTC $ v $ CSCO $ GE $ IBM $ MRK $ TWTR $ WMT $ AAPL iPhone event https://www. youtube.com/watch?v=xfYMZl ISH2M …";;;;"773534557060628480";https://twitter.com/raymond10mm/status/773534557060628480
raymond10mm;2016-09-07 14:51;0;0;"$ GOOGL $ FB $ YHOO $ BABA $ BIDU $ AMZN $ NFLX $ DIS $ GS $ MSFT $ INTC $ v $ CSCO $ GE $ IBM $ MRK $ XOM $ TWX $ TWTR $ WMT $ AAPL pic.twitter.com/MLMQBVDpaU";;;;"773534251727908865";https://twitter.com/raymond10mm/status/773534251727908865
pharma_sector;2016-09-07 14:36;0;0;"Emerald Acquisition Ltd. Invests $274,347,000 in #Merck & Co. (). Read more: http:// owler.us/abyODy $ MRK";;;#Merck;"773530343550836736";https://twitter.com/pharma_sector/status/773530343550836736
endpts;2016-09-07 14:29;0;0;"Protocols: $ RTRX shares soar on promising PhII data; FDA readies $ MRK Keytruda review for lung cancer, Takeda + more http:// endpts.com/protocols-retr ophin-shares-soar-on-promising-phase-ii-data-decibel-recruits-new-cso-execs/ …";;;;"773528590960984064";https://twitter.com/endpts/status/773528590960984064
whotrades;2016-09-07 13:53;0;0;"CAR-T Isn't the Only Play in Immunotherapy Stocks $ AGEN $ MRK $ INCY http:// bit.ly/070916AGEN";;;;"773519519922855936";https://twitter.com/whotrades/status/773519519922855936
pnani456;2016-09-07 13:48;0;0;"$ MRK looks ready to move higher - 20day catch up and bounce https://www. tradingview.com/x/CDLlIK0y/ via http://www. tradingview.com";;;;"773518364404621313";https://twitter.com/pnani456/status/773518364404621313
scottsimeon;2016-09-07 13:41;0;0;"Nice! @BioStocks : $ ARLZ Acquires United States And Canadian Rights To ZONTIVITY From $ MRK $ GOOG $ cosi";;@BioStocks;;"773516646379945985";https://twitter.com/scottsimeon/status/773516646379945985
crosshairtrader;2016-09-07 13:33;0;2;"Watching $ MRK here for what could be a massive breakout to new highs. pic.twitter.com/X7q9O2HqRm";;;;"773514442743046144";https://twitter.com/crosshairtrader/status/773514442743046144
alexandriatech;2016-09-07 13:30;0;0;"Top #sentiment for #SP1500 #stocks at market open: $ MRK $ MA $ AAPL $ F $ BMY (2016/09/07) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"773513660794830852";https://twitter.com/alexandriatech/status/773513660794830852
Alexability;2016-09-07 13:30;0;0;"Top sentiment for SP1500 stocks at market open: $ MRK $ MA $ AAPL $ F $ BMY (2016/09/07) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"773513658370498560";https://twitter.com/Alexability/status/773513658370498560
newswelldone;2016-09-07 13:22;0;0;"$ AGEN $ INCY $ MRK : CAR-T Isn’t the Only Play in Immunotherapy Stocks: http://www. StockNewsWires.com/2016/09/07/age n-incy-mrk-car-t-isnt-the-only-play-in-immunotherapy-stocks/ …";;;;"773511654080380928";https://twitter.com/newswelldone/status/773511654080380928
AccernCorp;2016-09-07 13:13;0;0;"#AccernAlert @adamfeuerstein : $ MRK - Keytruda 1st line lung cancer BLA accepted by FDA with Dec. 24th PDUFA date. #stocks";;@adamfeuerstein;#AccernAlert #stocks;"773509398425640960";https://twitter.com/AccernCorp/status/773509398425640960
DMartino214;2016-09-07 12:50;0;0;"Watch List 9/6/16 Longs: $ WLL $ RF $ X $ AG $ NEM $ VLO $ KORS $ LLY $ HP $ USO $ NUE $ MRK $ NUGT Shorts: $ NKE $ GPS $ CMI $ MS";;;;"773503623464640512";https://twitter.com/DMartino214/status/773503623464640512
BioStocks;2016-09-07 12:35;7;3;"$ ARLZ Acquires United States And Canadian Rights To ZONTIVITY From $ MRK";;;;"773500028971278337";https://twitter.com/BioStocks/status/773500028971278337
odibro;2016-09-07 12:35;1;0;"$ ARLZ Acquires United States And Canadian Rights To ZONTIVITY From $ MRK";;;;"773499974868934657";https://twitter.com/odibro/status/773499974868934657
ProVesting;2016-09-07 12:27;0;0;"$ MRK : FDA to Review Merck’s Keytruda as First-Line Treatment for Lung …: http://www. StockNewsWires.com/2016/09/07/mrk -fda-to-review-mercks-keytruda-as-first-line-treatment-for-lung/ …";;;;"773497811530817536";https://twitter.com/ProVesting/status/773497811530817536
BioWriterChik;2016-09-07 12:23;1;1;"#FDA accepts $ MRK 's sBLA for #keytruda in first-line lung #cancer http://www. mercknewsroom.com/news-release/o ncology-newsroom/fda-accepts-supplemental-biologics-license-application-assigns-priori …";;;#FDA #keytruda #cancer;"773496990294380544";https://twitter.com/BioWriterChik/status/773496990294380544
TaxHavens;2016-09-07 11:56;0;0;"Commented on Is Capitulation In Gilead Here, Or Near? http:// seekingalpha.com/article/400435 1-capitulation-gilead-near?source=tweet … $ AAPL $ BIIB $ BMY $ GSK $ JNJ $ MRK $ PFE $ GILD";;;;"773490115645575168";https://twitter.com/TaxHavens/status/773490115645575168
bn201612;2016-09-07 11:50;0;0;"How to find stocks to buy like DCIN Check Out This Video --> http:// dlvr.it/MCRgxq Hot Stocks 2016 $ DCIN $ GTXI $ VOIL $ MRK";;;;"773488625652609024";https://twitter.com/bn201612/status/773488625652609024
StockNewsWires;2016-09-07 11:46;0;0;"$ MRK : FDA accepts Merck’s application for new use of Keytruda; action …: http://www. StockNewsWires.com/2016/09/07/mrk -fda-accepts-mercks-application-for-new-use-of-keytruda-action/ …";;;;"773487497598885888";https://twitter.com/StockNewsWires/status/773487497598885888
SEEKINGALPHA_FS;2016-09-07 11:44;0;0;"FDA accepts Merck's application for new use of Keytruda; action date December 24 http:// seekingalpha.com/news/3207300-f da-accepts-mercks-application-new-use-keytruda-action-date-december-24?source=twitter_sa_factset … #premarket $ MRK";;;#premarket;"773487140650921984";https://twitter.com/SEEKINGALPHA_FS/status/773487140650921984
MarketCurrents;2016-09-07 11:44;0;0;"FDA accepts Merck's application for new use of Keytruda; action date December 24 http:// seekingalpha.com/news/3207300-f da-accepts-mercks-application-new-use-keytruda-action-date-december-24?source=feed_f … #premarket $ MRK";;;#premarket;"773487138742554624";https://twitter.com/MarketCurrents/status/773487138742554624
ScottHoughAuth;2016-09-07 11:41;0;0;"Will Biogen $ BIIB close higher or lower today than yesterday? $ BNS $ IBB $ MRK $ TEVA #StockPolls";;;#StockPolls;"773486237801934848";https://twitter.com/ScottHoughAuth/status/773486237801934848
fwpharma;2016-09-07 11:40;5;0;"FDA accepts Merck & Co.'s Keytruda filing for first-line treatment of NSCLC, grants priority review https://www. firstwordpharma.com/node/1413891 $ MRK";;;;"773486215328923649";https://twitter.com/fwpharma/status/773486215328923649
iciresearch;2016-09-07 11:14;1;0;"$ MRK KEYTRUDA (KN-024) sBLA Priority Review and BTD for 1L NSCLC high levels of PD-L1; PDUFA 24-Dec-2016 http:// finance.yahoo.com/news/fda-accep ts-supplemental-biologics-license-104500263.html …";;;;"773479657454837760";https://twitter.com/iciresearch/status/773479657454837760
NewsToDesk;2016-09-07 11:00;0;0;"$ MRK : Merck (MRK) Announces FDA Accepts BLA with Priority Review and …: http://www. StockNewsWires.com/2016/09/07/mrk -merck-mrk-announces-fda-accepts-bla-with-priority-review-and/ …";;;;"773475915959590912";https://twitter.com/NewsToDesk/status/773475915959590912
NewsToDesk;2016-09-07 10:59;0;0;"$ MRK : KENILWORTH, NJ–(BUSINESS WIRE)–: http://www. StockNewsWires.com/2016/09/07/mrk -kenilworth-nj-business-wire-2/ …";;;;"773475660467666944";https://twitter.com/NewsToDesk/status/773475660467666944
DonnaYoungDC;2016-09-07 10:52;3;1;"$ MRK granted priority review for #Keytruda in 1st-line NSCLC; PDUFA Dec. 24; also #breakthrough therapy http://www. businesswire.com/news/home/2016 0907005223/en … #pharma";;;#Keytruda #breakthrough #pharma;"773474131845185536";https://twitter.com/DonnaYoungDC/status/773474131845185536
biggercapital;2016-09-07 10:52;0;2;"Congratulations $ MRK https:// twitter.com/bradloncar/sta tus/773472553146777600 …";;;;"773474064207843331";https://twitter.com/biggercapital/status/773474064207843331
BullFan2016;2016-09-07 10:52;0;0;"adamfeuerstein: $ MRK - Keytruda 1st line lung cancer BLA accepted by FDA with Dec. 24th PDUFA date.";;;;"773473999645007872";https://twitter.com/BullFan2016/status/773473999645007872
Onellymr;2016-09-07 10:51;0;0;"$ MRK FDA Accepts Supplemental Biologics License Application, Assigns Priority Review and Grants Breakt... http:// finance.yahoo.com/news/fda-accep ts-supplemental-biologics-license …";;;;"773473814080618496";https://twitter.com/Onellymr/status/773473814080618496
bored2tears;2016-09-07 10:49;0;0;"FDA grants breakthrough therapy designation to #Merck 's lung cancer treatment #Keytruda . http:// twitthat.com/kCvnC $ MRK #pharma";;;#Merck #Keytruda #pharma;"773473222188797952";https://twitter.com/bored2tears/status/773473222188797952
adamfeuerstein;2016-09-07 10:48;8;5;"$ MRK - Keytruda 1st line lung cancer BLA accepted by FDA with Dec. 24th PDUFA date.";;;;"773473104471453697";https://twitter.com/adamfeuerstein/status/773473104471453697
MyAlliesNews;2016-09-07 10:47;0;0;"$ MRK FDA Accepts Supplemental Biologics License Application, Assigns Priority Review and Grants Breakthrough ... http:// goo.gl/mhheDS";;;;"773472674936946689";https://twitter.com/MyAlliesNews/status/773472674936946689
ProVesting;2016-09-07 10:47;0;0;"$ MRK : Merck Has Also Submitted a Marketing Authorization Application to …: http://www. StockNewsWires.com/2016/09/07/mrk -merck-has-also-submitted-a-marketing-authorization-application-to/ …";;;;"773472646533185536";https://twitter.com/ProVesting/status/773472646533185536
bradloncar;2016-09-07 10:46;7;8;"FDA gave $ MRK a December 24 PDUFA date for first line lung cancer. Imagine it will be approved much, much faster.";;;;"773472553146777600";https://twitter.com/bradloncar/status/773472553146777600
odibro;2016-09-07 10:46;2;2;"$ MRK FDA Accepts Supplemental BLA, Assigns Priority Review and Grants BTD to KEYTRUDA for 1st Line Treatment of Patients with Advanced NSCLC";;;;"773472503696068608";https://twitter.com/odibro/status/773472503696068608
stockboardinc;2016-09-07 10:46;0;0;"$ MRK FDA Accepts Supplemental Biologics License Application, Assigns Priority Review and Grants Breakthro... - http:// sbml.co/6bc9c60f";;;;"773472474646269952";https://twitter.com/stockboardinc/status/773472474646269952
BentheFidler;2016-09-07 10:37;0;1;"Immunotherapy Clinical Tests Spur Hope, and Plenty of Headaches http://www. xconomy.com/national/2016/ 09/07/immunotherapy-clinical-tests-spur-hope-and-plenty-of-headaches/ … by @alexlash $ MRK $ BMY";;@alexlash;;"773470181620416513";https://twitter.com/BentheFidler/status/773470181620416513
CowenResearch;2016-09-07 09:19;0;0;"Steve Scala explores KEYNOTE-024 & CHECKMATE-026 data scenarios -- Important read for $ MRK $ BMY investors";;;;"773450652550893568";https://twitter.com/CowenResearch/status/773450652550893568
iHangout;2016-09-07 07:28;0;0;"Stock_Tracker: Stock DD Board: Merck & Company (MRK) 63.24 $ MRK The 7th Annual http:// dlvr.it/MCMKB5";;;;"773422710693167105";https://twitter.com/iHangout/status/773422710693167105
Stock_Tracker1;2016-09-07 07:21;0;0;"Merck & Company (MRK) 63.24 $ MRK The 7th Annual AscendNAAMBA Conference & Career Exposition to Take Place at N http:// investorshangout.com/post/view?id=4 033440 …";;;;"773421025086373888";https://twitter.com/Stock_Tracker1/status/773421025086373888
Top_Dow_Stocks;2016-09-07 07:17;0;0;"#Dow #stocks $ MRK Merck Daily:0.41% Weekly:0.85% YTD:21.76% Trend:68 / 100 http:// 12Stocks.com/MRK";;;#Dow #stocks;"773419782188179456";https://twitter.com/Top_Dow_Stocks/status/773419782188179456
DenverTrend;2016-09-07 06:55;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #MondayBlogs";;;#develop #strategy #clear #confident #MondayBlogs;"773414317626712065";https://twitter.com/DenverTrend/status/773414317626712065
JenniferPahlavi;2016-09-07 06:45;0;1;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #MondayBlogs";;;#develop #strategy #clear #confident #MondayBlogs;"773411819658543104";https://twitter.com/JenniferPahlavi/status/773411819658543104
AmyDaniel212;2016-09-07 06:35;0;2;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #MondayBlogs";;;#develop #strategy #clear #confident #MondayBlogs;"773409275758645249";https://twitter.com/AmyDaniel212/status/773409275758645249
masterofstocks1;2016-09-07 05:43;0;0;"NLY Carbo Ceramics, Inc. 52Wk High Read More --> http:// dlvr.it/MCKp2B $ NLY $ DRD $ MRK #stocks";;;#stocks;"773396181774917632";https://twitter.com/masterofstocks1/status/773396181774917632
