username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TV_TradingIdeas;2017-07-16 15:47;0;0;"TF on Coca cola with a good ratio of 2:1 $ KO http://www. tradingview.com/chart/KO/A9JmU jbi-TF-on-Coca-cola-with-a-good-ratio-of-2-1/ …";;;;"886613173196922880";https://twitter.com/TV_TradingIdeas/status/886613173196922880
JustinAtwell;2017-07-16 13:27;0;0;"Long: $ KO $ MU , $ TLT , $ AMD , $ SPWR , $ EXR , $ VRX , $ MRK";;;;"886577968490967044";https://twitter.com/JustinAtwell/status/886577968490967044
chaffeybreeze;2017-07-16 12:43;0;0;"Coca-Cola Company $ The $ KO Position Maintained by NJ State Employees Deferred Compensation Plan http:// ift.tt/2us1H06";;;;"886566879460028416";https://twitter.com/chaffeybreeze/status/886566879460028416
IRAMarketReport;2017-07-16 12:42;0;0;"Coca-Cola Company $ The $ KO Position Maintained by NJ State Employees Deferred Compensation Plan http:// ift.tt/2us1H06";;;;"886566685561454592";https://twitter.com/IRAMarketReport/status/886566685561454592
TheMarketsDaily;2017-07-16 11:36;0;0;"Coca-Cola Company $ The $ KO Position Raised by Investment Counselors of Maryland LLC http:// zpr.io/PcUL9";;;;"886550057343963136";https://twitter.com/TheMarketsDaily/status/886550057343963136
storminvestor;2017-07-16 11:34;0;0;"Coca-Cola Company $ The $ KO Shares Sold by Pegasus Partners Ltd. http:// ift.tt/2urTrND";;;;"886549594557100032";https://twitter.com/storminvestor/status/886549594557100032
dakotafinancial;2017-07-16 11:33;0;0;"Coca-Cola Company $ The $ KO Stake Lowered by WealthTrust Axiom LLC http:// ift.tt/2t40JDS";;;;"886549334153736192";https://twitter.com/dakotafinancial/status/886549334153736192
SPNewsAnalysis;2017-07-16 11:31;0;0;"Coca-Cola Company $ The $ KO Shares Sold by Pegasus Partners Ltd. http:// ift.tt/2unoYAt";;;;"886548931529908225";https://twitter.com/SPNewsAnalysis/status/886548931529908225
ConsumerFeed;2017-07-16 11:29;0;0;"Coca-Cola Company $ The $ KO Stake Lowered by WealthTrust Axiom LLC http:// ift.tt/2t40JDS";;;;"886548435075297281";https://twitter.com/ConsumerFeed/status/886548435075297281
patercm;2017-07-16 10:49;0;0;"Current #DogsoftheDow : $ VZ 5.3% $ CVX 4.1% $ IBM 3.9% $ PFE 3.8% $ XOM 3.8% $ CSCO 3.7% $ GE 3.6% $ KO 3.3% $ PG 3.2% $ PG 3.1%";;;#DogsoftheDow;"886538341054898176";https://twitter.com/patercm/status/886538341054898176
ElixiumCrypto;2017-07-16 09:34;0;1;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin #Stocks #Blockchain #Cryptocurrency #BTC http://www. elixiumcapital.com/BTC-KO/ pic.twitter.com/aYLWY28Scz";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #Cryptocurrency #BTC;"886519287632068609";https://twitter.com/ElixiumCrypto/status/886519287632068609
WKRBNews;2017-07-16 08:36;0;0;"Coca-Cola Company $ The $ KO Position Raised by Investment Counselors of Maryland LLC http:// ift.tt/2vq90CT";;;;"886504767253557248";https://twitter.com/WKRBNews/status/886504767253557248
WatchlistN;2017-07-16 08:34;0;0;"Security National Trust Co. Has $2.26 Million Position in Coca-Cola Company $ The $ KO http:// ift.tt/2ttvyAV";;;;"886504265325432833";https://twitter.com/WatchlistN/status/886504265325432833
emq_news;2017-07-16 08:34;0;0;"Coca-Cola Company $ The $ KO Shares Sold by Pegasus Partners Ltd. http:// ift.tt/2v5w8Hl";;;;"886504216608595968";https://twitter.com/emq_news/status/886504216608595968
TickerReport;2017-07-16 08:31;0;0;"Coca-Cola Company $ The $ KO Shares Sold by Pegasus Partners Ltd. http:// ift.tt/2v5w8Hl";;;;"886503422278733825";https://twitter.com/TickerReport/status/886503422278733825
dailypoliticaln;2017-07-16 08:30;0;0;"Coca-Cola Company $ The $ KO Stake Lowered by WealthTrust Axiom LLC http:// ift.tt/2v5UtwP";;;;"886503386287362052";https://twitter.com/dailypoliticaln/status/886503386287362052
WKRBNews;2017-07-16 08:28;0;0;"Coca-Cola Company $ The $ KO Position Raised by Investment Counselors of Maryland LLC http:// ift.tt/2vqszKW";;;;"886502815543300096";https://twitter.com/WKRBNews/status/886502815543300096
TickerReport;2017-07-16 08:28;0;0;"Coca-Cola Company $ The $ KO Shares Sold by Pegasus Partners Ltd. http:// ift.tt/2tsV9dx";;;;"886502731116146688";https://twitter.com/TickerReport/status/886502731116146688
PennySilver1983;2017-07-16 08:06;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"886497152758722560";https://twitter.com/PennySilver1983/status/886497152758722560
LimitedHangOut1;2017-07-16 04:09;0;0;"cuando tengas 400 millones de acciones en $ KO ... esta bien pues... ahoga eso en coca cola";;;;"886437494329356288";https://twitter.com/LimitedHangOut1/status/886437494329356288
KenFaulkenberry;2017-07-16 01:19;0;0;"Bottom Line: there’s no such thing as a good or bad idea regardless of price! #HowardMarks $ NFLX $ AMZN $ TSLA $ GE $ KO $ MSFT $ MCD";;;#HowardMarks;"886394736147345408";https://twitter.com/KenFaulkenberry/status/886394736147345408
