username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WatchlistN;2017-03-04 14:28;0;0;"712 Shares in Goldman Sachs Group Inc $ GS Acquired by Northwest Quadrant Wealth Management LLC http:// zpr.io/PKPZn";;;;"838033490536972291";https://twitter.com/WatchlistN/status/838033490536972291
intercooleronli;2017-03-04 14:26;0;0;"Goldman Sachs Group Inc $ GS Shares Bought by Exchange Capital Management Inc. http:// zpr.io/PKPpZ";;;;"838032920078082049";https://twitter.com/intercooleronli/status/838032920078082049
batess;2017-03-04 14:08;0;0;"Read my Mar 4 Newsletter featuring “Where $ GS Guys Get Suits Made During Lunch Breaks” http:// nzzl.us/Bg9Fdnc";;;;"838028288354369536";https://twitter.com/batess/status/838028288354369536
pharris667;2017-03-04 13:15;1;4;"IBD Big Cap 20 3-4-17 w/Rank 1. $ AMAT $ MS $ CELG $ MCHP $ CFG $ SCHW $ LRCX $ ADI $ HBAN $ PCLN $ NFLX $ HD $ BAC $ AMGN $ KEY $ EFX $ GS $ FIS $ WDC $ MAR";;;;"838015039785349121";https://twitter.com/pharris667/status/838015039785349121
gem_2014;2017-03-04 11:49;0;0;"2 of 5 $ DD $ DIS $ GE $ GS $ HD $ IBM dark green arrows strong buy signals … http:// stocktwits.com/GemsBot/messag e/76262066 …";;;;"837993316096552962";https://twitter.com/gem_2014/status/837993316096552962
GemsBot;2017-03-04 11:49;0;0;"Commented on StockTwits: 2 of 5 $ DD $ DIS $ GE $ GS $ HD $ IBM dark green arrows strong buy signals … http:// stocktwits.com/GemsBot/messag e/76262060#76262066 … pic.twitter.com/stPTh3tmcy";;;#76262066;"837993294625914880";https://twitter.com/GemsBot/status/837993294625914880
bfsi_financial;2017-03-04 11:19;0;0;"#GoldmanSachs to move risk managers into independent unit -sources. Read more: http:// owler.us/ack0EP $ GS";;;#GoldmanSachs;"837985813698748420";https://twitter.com/bfsi_financial/status/837985813698748420
bfsi_ibb;2017-03-04 11:19;0;0;"#GoldmanSachs to move risk managers into independent unit -sources. Read more: http:// owler.us/ack0EE $ GS";;;#GoldmanSachs;"837985813694599169";https://twitter.com/bfsi_ibb/status/837985813694599169
OphirGottlieb;2017-03-04 11:04;0;1;"$ GS There is a win in Goldman Sachs options right now http:// bit.ly/GS_options pic.twitter.com/LRDJfBTtuM";;;;"837981956973342721";https://twitter.com/OphirGottlieb/status/837981956973342721
TalkMarkets;2017-03-04 10:39;0;1;"Stock Prices Don't Match The Fundamentals $ SPX $ KO $ BA $ JPM $ GS $ CAT https:// goo.gl/QlW2WI";;;;"837975669069987840";https://twitter.com/TalkMarkets/status/837975669069987840
bfsi_ibb;2017-03-04 07:42;0;0;"#GoldmanSachs Apparently Selling Its For-Profit Art Institutes. Read more: http:// owler.us/ack8HP $ GS";;;#GoldmanSachs;"837931195950219264";https://twitter.com/bfsi_ibb/status/837931195950219264
bfsi_financial;2017-03-04 07:42;0;0;"#GoldmanSachs Apparently Selling Its For-Profit Art Institutes. Read more: http:// owler.us/ack8HR $ GS";;;#GoldmanSachs;"837931195912499200";https://twitter.com/bfsi_financial/status/837931195912499200
QTRResearch;2017-03-04 05:27;2;5;"Goldman Sachs lowers PT on $ SIG to $88 at end of day. I can't wait for earnings. $ GS pic.twitter.com/UnJPACyIJG";;;;"837897188869038080";https://twitter.com/QTRResearch/status/837897188869038080
MarketsRecap;2017-03-04 04:39;2;0;"Stock Prices Don't Match The Fundamentals $ SPX $ KO $ BA $ JPM $ GS $ CAT https:// goo.gl/QlW2WI";;;;"837885084594278401";https://twitter.com/MarketsRecap/status/837885084594278401
StockPolls;2017-03-04 03:46;0;0;"@StockTwits Do I get like a Special rank or anything? $ SNAP $ Amd $ nvda $ rad $ wba $ dB $ gs #snap #snapchat #nyse #stocks $ jdst $ jnug pic.twitter.com/zpwhJDBKLh";;@StockTwits;#snap #snapchat #nyse #stocks;"837871726126051328";https://twitter.com/StockPolls/status/837871726126051328
KermaidicMarco;2017-03-04 02:53;0;0;"Long term advice:Warren Buffett's Advice for a Stock Market Crash in 2017 @themotleyfool #stocks $ GS , $ BRK -A, $ BRK -B https://www. fool.com/investing/2017 /02/26/warren-buffetts-advice-for-a-stock-market-crash-in.aspx …";;@themotleyfool;#stocks;"837858496087388160";https://twitter.com/KermaidicMarco/status/837858496087388160
option_snipper;2017-03-04 02:21;0;13;"$ SPX closed ok but not strong. Some pretty solid names into next week $ TSLA $ GS $ FB $ AAPL $ BAC $ AMZN $ GOOGL . Hope you all enjoy the weekend!";;;;"837850576847265793";https://twitter.com/option_snipper/status/837850576847265793
optionalarmchat;2017-03-04 00:24;0;1;"If you’re not making money in this market & want consistency, try our team http:// OptionAlarmChat.com $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"837821079179694080";https://twitter.com/optionalarmchat/status/837821079179694080
optionalarmchat;2017-03-04 00:24;0;0;"Our REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ BABA $ GS $ FB";;;;"837821026989981700";https://twitter.com/optionalarmchat/status/837821026989981700
NewsToDesk;2017-03-04 00:03;0;0;"$ GS : Trump’s Pick for SEC Chairman Clears Ethics Hurdle: http://www. StockNewsWires.com/2017/03/03/gs- trumps-pick-for-sec-chairman-clears-ethics-hurdle/ …";;;;"837815649107730433";https://twitter.com/NewsToDesk/status/837815649107730433
