username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FinInvTr;2017-08-08 13:40;0;0;"Bridgewater Associates' Stock Portfolio $ ENDP $ ESRX $ M $ GE $ DIS $ IBM $ KORS $ ADS $ BIIB $ MU https:// buff.ly/2hG8qi2";;;;"894916157869785088";https://twitter.com/FinInvTr/status/894916157869785088
stocknewstimes;2017-08-08 13:39;0;0;"$31.94 Billion in Sales Expected for General Electric Company $ GE This Quarter http:// ift.tt/2ul0SDh";;;;"894915920853970944";https://twitter.com/stocknewstimes/status/894915920853970944
SleekMoneycom;2017-08-08 13:38;0;0;"$31.94 Billion in Sales Expected for General Electric Company $ GE This Quarter http:// ift.tt/2ul0SDh";;;;"894915725911093249";https://twitter.com/SleekMoneycom/status/894915725911093249
ConsumerFeed;2017-08-08 13:36;0;0;"General Electric Company $ GE Expected to Post Quarterly Sales of $31.94 Billion http:// ift.tt/2ulopnJ #acn";;;#acn;"894915173819060224";https://twitter.com/ConsumerFeed/status/894915173819060224
AmericanBanking;2017-08-08 13:35;0;0;"General Electric Company $ GE Expected to Post Quarterly Sales of $31.94 Billion http:// ift.tt/2vLJ3BV";;;;"894915030541631488";https://twitter.com/AmericanBanking/status/894915030541631488
whotrades;2017-08-08 13:35;0;0;"What General Electric Company's Management Can Learn From Honeywell International http:// bit.ly/080817GE $ GE $ HON";;;;"894914906897645569";https://twitter.com/whotrades/status/894914906897645569
WeekHerald;2017-08-08 13:34;0;0;"General Electric Company $ GE Expected to Post Quarterly Sales of $31.94 Billion http:// ift.tt/2vfCtSB";;;;"894914708142247936";https://twitter.com/WeekHerald/status/894914708142247936
intercooleronli;2017-08-08 13:33;0;0;"General Electric Company $ GE Expected to Post Quarterly Sales of $31.94 Billion http:// ift.tt/2ulopnJ";;;;"894914533218758656";https://twitter.com/intercooleronli/status/894914533218758656
business_supser;2017-08-08 13:31;0;0;"#GE #wins Willogoleche supply deal. Read more: http:// owler.us/ac9n6m $ GE";;;#GE #wins;"894914058721177600";https://twitter.com/business_supser/status/894914058721177600
SmallCaps33;2017-08-08 13:26;0;0;"http:// bit.ly/2i66fmD < These traders love Jason Bond Picks trade alerts! $ GE $ MFST $ F $ SL #stocks #trading";;;#stocks #trading;"894912594808520704";https://twitter.com/SmallCaps33/status/894912594808520704
windham_kathryn;2017-08-08 13:17;0;0;"Coldstream Capital Management Has Boosted General Electric Co $ GE Holding By $318,494 http:// utahherald.com/coldstream-cap ital-management-has-boosted-general-electric-co-ge-holding-by-318494-itau-unibanco-holding-sa-adr-itub-had-2-analysts-last-week/ …";;;;"894910518204542976";https://twitter.com/windham_kathryn/status/894910518204542976
MariaDa18810214;2017-08-08 13:13;0;0;"Ls Investment Advisors Raised General Electric $ GE Stake By $1.54 Million https:// huronreport.com/ls-investment- advisors-raised-general-electric-ge-stake-by-1-54-million-brinker-capital-increased-pfizer-pfe-holding/ …";;;;"894909463802630146";https://twitter.com/MariaDa18810214/status/894909463802630146
MarieSm76375904;2017-08-08 13:10;0;0;"Gfs Advisors Cut General Electric Co $ GE Holding By $779,650 https:// heraldks.com/gfs-advisors-c ut-general-electric-co-ge-holding-by-779650-jefferies-group-has-decreased-lilly-eli-co-call-lly-holding/ …";;;;"894908632218861568";https://twitter.com/MarieSm76375904/status/894908632218861568
ProTradersNews;2017-08-08 13:08;0;0;"$ GE : Uber says ex-CEO won’t be returning: http://www. StockNewsWires.com/ge-uber-says-e x-ceo-wont-be-returning/ …";;;;"894908066235162624";https://twitter.com/ProTradersNews/status/894908066235162624
TradeWithSuper;2017-08-08 13:02;0;0;"SAlphaTrending: AT&T: Trump Is Not Using Mega Merger To Force Sale Of CNN https:// seekingalpha.com/article/409605 5-t-trump-using-mega-merger-force-sale-cnn?source=feed_t … $ CBS $ CMCSA $ GE $ MDP $ TWX $ T";;;;"894906540003667968";https://twitter.com/TradeWithSuper/status/894906540003667968
SAlphaTrending;2017-08-08 13:00;0;0;"AT&T: Trump Is Not Using Mega Merger To Force Sale Of CNN https:// seekingalpha.com/article/409605 5-t-trump-using-mega-merger-force-sale-cnn?source=feed_t … $ CBS $ CMCSA $ GE $ MDP $ TWX $ T";;;;"894906046237425665";https://twitter.com/SAlphaTrending/status/894906046237425665
Margare30926081;2017-08-08 12:59;0;0;"South State Has Boosted By $305,753 Its General Electric $ GE Stake https:// flintdaily.com/south-state-ha s-boosted-by-305753-its-general-electric-ge-stake-profile-of-5-analysts-covering-metro-inc-tsemru/ …";;;;"894906031775637504";https://twitter.com/Margare30926081/status/894906031775637504
business_supser;2017-08-08 12:16;0;0;"#GE What General Electric Company's Management Can Learn From Honeywell International. Read more: http:// owler.us/ac9mL7 $ GE";;;#GE;"894895194675359744";https://twitter.com/business_supser/status/894895194675359744
weijgenberger;2017-08-08 12:16;0;0;"Now Is Not The Right Time To Sell General Electric https:// seekingalpha.com/article/409619 8-now-right-time-sell-general-electric?source=tweet … $ GE";;;;"894895131912011776";https://twitter.com/weijgenberger/status/894895131912011776
newswithvalue;2017-08-08 12:15;0;0;"$ BHI $ GE : Baker Hughes Wins Contract to Develop Papua New Guinea’s First …: http://www. StockNewsWires.com/bhi-ge-baker-h ughes-wins-contract-to-develop-papua-new-guineas-first/ …";;;;"894894729686425600";https://twitter.com/newswithvalue/status/894894729686425600
windham_kathryn;2017-08-08 12:05;0;0;"Walter & Keenan Financial Consulting Company Increased Its General Electric Co $ GE Position ...";;;;"894892281895026689";https://twitter.com/windham_kathryn/status/894892281895026689
business_supser;2017-08-08 12:03;0;0;"#GE What General Electric Company's Management Can Learn From Honeywell International . Read more: http:// owler.us/ac9moJ $ GE";;;#GE;"894891760102498305";https://twitter.com/business_supser/status/894891760102498305
positivebrands;2017-08-08 12:00;0;0;"AT&T: Trump Is Not Using Mega Merger To Force Sale Of CNN https:// seekingalpha.com/article/409605 5-t-trump-using-mega-merger-force-sale-cnn?source=feed_f … $ CBS $ CMCSA $ GE $ MDP $ TWX $ T";;;;"894891029819789313";https://twitter.com/positivebrands/status/894891029819789313
positivebrands;2017-08-08 11:59;0;0;"AT&T: Trump Is Not Using Mega Merger To Force Sale Of CNN https:// seekingalpha.com/article/409605 5-t-trump-using-mega-merger-force-sale-cnn?source=feed_f … $ CBS $ CMCSA $ GE $ MDP $ TWX $ T";;;;"894890769374302208";https://twitter.com/positivebrands/status/894890769374302208
SEEKINGALPHA_FS;2017-08-08 11:58;0;0;"AT&T: Trump Is Not Using Mega Merger To Force Sale Of CNN https:// seekingalpha.com/article/409605 5-t-trump-using-mega-merger-force-sale-cnn?source=twitter_sa_factset … $ CBS $ CMCSA $ GE $ MDP $ TWX $ T";;;;"894890465945714688";https://twitter.com/SEEKINGALPHA_FS/status/894890465945714688
SAlphaTech;2017-08-08 11:58;0;0;"AT&T: Trump Is Not Using Mega Merger To Force Sale Of CNN https:// seekingalpha.com/article/409605 5-t-trump-using-mega-merger-force-sale-cnn?source=twitter_salphatech … $ CBS $ CMCSA $ GE $ MDP $ TWX $ T";;;;"894890464838426624";https://twitter.com/SAlphaTech/status/894890464838426624
SeekingAlpha;2017-08-08 11:58;1;0;"AT&T: Trump Is Not Using Mega Merger To Force Sale Of CNN https:// seekingalpha.com/article/409605 5-t-trump-using-mega-merger-force-sale-cnn?source=feed_f … $ CBS $ CMCSA $ GE $ MDP $ TWX $ T";;;;"894890462611292160";https://twitter.com/SeekingAlpha/status/894890462611292160
FinInvTr;2017-08-08 11:52;0;0;"Large/Mid Cap Fund Keeps Making All-Time Highs – Overvalued Or More To Come? https:// buff.ly/2uj6r56 $ WFC $ BAC $ GE $ T $ PG $ PFE $ CVX $ C $ HD pic.twitter.com/b6dnG6GD0N";;;;"894888931090509824";https://twitter.com/FinInvTr/status/894888931090509824
finzine;2017-08-08 11:32;0;0;"$ GE What General Electric Company&apos;s Management Can Learn From Honeywell... http:// finance.yahoo.com/r/6779e63b-9a0 7-39d9-8d4a-a93e9a2f9966/what-general-electric-companys-management-can-lear.aspx …";;;;"894884106990829569";https://twitter.com/finzine/status/894884106990829569
business_supser;2017-08-08 11:32;0;0;"#GE Vestas says it will challen#'s claims in lawsuit filed over wind turbine patent. Read more: http:// owler.us/ac9lJp $ GE";;;#GE #;"894883953382797313";https://twitter.com/business_supser/status/894883953382797313
MarketNewsAlgo;2017-08-08 11:24;0;0;"Now Is Not The Right Time To Sell General Electric http:// industrial.newsmovingmarkets.com/2017/08/now-is -not-right-time-to-sell-general.html … $ GE";;;;"894882006164807680";https://twitter.com/MarketNewsAlgo/status/894882006164807680
MarketOrg;2017-08-08 11:20;0;0;"Now Is Not The Right Time To Sell General Electric http:// industrial.newsmovingmarkets.com/2017/08/now-is -not-right-time-to-sell-general.html … $ GE #GeneralElectric";;;#GeneralElectric;"894880901603090433";https://twitter.com/MarketOrg/status/894880901603090433
noritsunagirota;2017-08-08 11:17;0;0;"Stearns Financial Services Group Holds Position in General Electric Co $ GE https:// santimes.com/stearns-financ ial-services-group-holds-position-in-general-electric-co-ge-next-century-growth-investors-continues-to-hold-position-in-five-below-five/ …";;;;"894880235006513152";https://twitter.com/noritsunagirota/status/894880235006513152
positivebrands;2017-08-08 11:04;0;0;"Now Is Not The Right Time To Sell General Electric https:// seekingalpha.com/article/409619 8-now-right-time-sell-general-electric?source=feed_f … $ GE";;;;"894876916330766337";https://twitter.com/positivebrands/status/894876916330766337
SeekingAlpha;2017-08-08 11:04;0;2;"Now Is Not The Right Time To Sell General Electric https:// seekingalpha.com/article/409619 8-now-right-time-sell-general-electric?source=feed_f … $ GE";;;;"894876864128335873";https://twitter.com/SeekingAlpha/status/894876864128335873
business_supser;2017-08-08 10:26;0;0;"#GE ǂAuna ǀgôan Namibiab din ge noxopa ra khaohâ kaihe. Read more: http:// owler.us/ac9jpb $ GE";;;#GE;"894867422791966720";https://twitter.com/business_supser/status/894867422791966720
greasehub;2017-08-08 10:21;0;0;"Market not healthy $ GE is in a bear market; $ TEVA gets hammered; $ IWM , oil and energy markets flat YTD while $ SPY up = negative divergence";;;;"894866203734409216";https://twitter.com/greasehub/status/894866203734409216
windham_kathryn;2017-08-08 10:20;0;0;"Loeb Partners Boosted General Electric Co $ GE Stake http:// utahherald.com/loeb-partners- boosted-general-electric-co-ge-stake-aeglea-biotherapeutics-agle-shorts-decreased-by-64-72/ …";;;;"894866018035781632";https://twitter.com/windham_kathryn/status/894866018035781632
business_supser;2017-08-08 10:05;0;0;"#GE ǂNûiǂgās ge ǂnamde go ǀkhae. Read more: http:// owler.us/ac9jaL $ GE";;;#GE;"894862118368944128";https://twitter.com/business_supser/status/894862118368944128
business_supser;2017-08-08 10:04;0;0;"#GE Kairan ge presidenti sarisa ra !gôa!gâ. Read more: http:// owler.us/ac9jaJ $ GE";;;#GE;"894861962974076928";https://twitter.com/business_supser/status/894861962974076928
wosaikeneriki;2017-08-08 09:35;0;0;"Atwood & Palmer Upped Its General Electric Co $ GE Position by $759,128 http:// bzweekly.com/atwood-pring-t urner-capital-group-stake-in-kinder-morgan-del-com-kmi-has-lowered-by-407860-as-valuation-declined/ …";;;;"894854559583096832";https://twitter.com/wosaikeneriki/status/894854559583096832
WeekHerald;2017-08-08 09:34;0;0;"General Electric Company $ GE Insider Buys $47,121.30 in Stock http:// ift.tt/2v418u2";;;;"894854385511141376";https://twitter.com/WeekHerald/status/894854385511141376
fgusequity;2017-08-08 09:31;0;1;"$ GE http:// FinGraphs.com Pot. intermed bot in Downtrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/7mcz3AqDra";;;#trading #stocks;"894853644537016321";https://twitter.com/fgusequity/status/894853644537016321
business_supser;2017-08-08 08:28;0;0;"#GE General Electric Continues as DJIA's Worst Stock of 2017. Read more: http:// owler.us/ac9gTC $ GE";;;#GE;"894837811215454208";https://twitter.com/business_supser/status/894837811215454208
business_supser;2017-08-08 08:28;0;0;"#GE How #Digital is using data science to drive Industrial IoT. Read more: http:// owler.us/ac9gTG $ GE";;;#GE #Digital;"894837655770234880";https://twitter.com/business_supser/status/894837655770234880
Top_Dow_Stocks;2017-08-08 07:20;0;0;"#Dow #stocks $ GE General Electric Daily:-1.02% Weekly:-1.7% YTD:-5.03% Trend:36 / 100 http:// 12Stocks.com/GE";;;#Dow #stocks;"894820652246458369";https://twitter.com/Top_Dow_Stocks/status/894820652246458369
business_supser;2017-08-08 06:36;0;0;"#GE Baker Hughes, a #Company , Announces July 2017 Rig Counts. Read more: http:// owler.us/ac9flX $ GE";;;#GE #Company;"894809515496951808";https://twitter.com/business_supser/status/894809515496951808
RaskFinance;2017-08-08 06:22;0;0;"(VIDEO) What is the #Dow Jones Index ($DJI) and how is it calculated? $ MCD $ GE https://www. youtube.com/watch?v=L2eXma xXBHE&feature=share …";;;#Dow;"894806109747269633";https://twitter.com/RaskFinance/status/894806109747269633
Puezzin;2017-08-08 06:11;1;1;"An update: $ GE pic.twitter.com/5twvQDza5d";;;;"894803291556773889";https://twitter.com/Puezzin/status/894803291556773889
investalert;2017-08-08 02:39;0;0;"At $25.63, $ GE just fell below its Chandelier Exit http:// bit.ly/1GWboPN #GE";;;#GE;"894749930069164032";https://twitter.com/investalert/status/894749930069164032
mark_balson;2017-08-08 01:19;0;0;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"894729678891515904";https://twitter.com/mark_balson/status/894729678891515904
TraderGuruNY;2017-08-08 01:17;0;0;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"894729316948246528";https://twitter.com/TraderGuruNY/status/894729316948246528
stockmarketvide;2017-08-08 01:15;0;0;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"894728647755481088";https://twitter.com/stockmarketvide/status/894728647755481088
