username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TheMarketsDaily;2017-08-26 15:34;0;0;"Wedbush Securities Inc. Increases Position in 3M Company $ MMM http:// zpr.io/PWzgX";;;;"901467979283660801";https://twitter.com/TheMarketsDaily/status/901467979283660801
SleekMoneycom;2017-08-26 15:32;0;0;"Wedbush Securities Inc. Increases Position in 3M Company $ MMM http:// ift.tt/2w7dq4q";;;;"901467498960363521";https://twitter.com/SleekMoneycom/status/901467498960363521
SleekMoneycom;2017-08-26 15:32;0;0;"Joel Isaacson & Co. LLC Has $1.44 Million Position in 3M Company $ MMM http:// ift.tt/2xlMixl";;;;"901467497127432192";https://twitter.com/SleekMoneycom/status/901467497127432192
tasciccac;2017-08-26 13:58;0;1;"$ DJIA WKLY Best performance $ CSCO $ IBM $ CVX $ MRK $ PFE $ VZ $ UNH $ DD $ DIS Worst $ NKE $ TRV $ INTC $ WMT $ GE $ KO $ MMM $ JNJ #Ichimoku #Dashboard pic.twitter.com/50soQQET3s";;;#Ichimoku #Dashboard;"901443676710330368";https://twitter.com/tasciccac/status/901443676710330368
stockbard;2017-08-26 13:19;0;0;"$ I $ ACE $ RAD $ HE $ EARN $ MR $ GAS $ OUT $ SEAS $ MMM !";;;;"901434011150675969";https://twitter.com/stockbard/status/901434011150675969
Focus_on_Dvds;2017-08-26 13:16;0;0;"This Week's Most Significant Insider Trades: August 14-18 $ AAPL $ AMD $ CVS $ DUK $ GM $ LMT $ MMM $ MO $ RTN $ SLB $ TRV $ TWO https:// buff.ly/2wGyBfv pic.twitter.com/3Zz48gGhNz";;;;"901433047899418625";https://twitter.com/Focus_on_Dvds/status/901433047899418625
ArtIntellignce;2017-08-26 12:46;0;0;"My 5 Favorite Dividend Investments Of 2017 https:// seekingalpha.com/article/410003 4-5-favorite-dividend-investments-2017?source=tweet … $ GPMT $ MO $ SKT $ SPG $ TGT $ AAPL $ BXMT $ CL $ FRT $ GD $ JNJ $ KO $ MMM $ NNN $ O";;;;"901425721905696768";https://twitter.com/ArtIntellignce/status/901425721905696768
GemsBot;2017-08-26 12:32;0;0;"3 of 5 $ INTC $ JNJ $ JPM $ KO $ MCD $ MMM dark red arrows strong sell signals … pic.twitter.com/v53C5Two1F";;;;"901422119053139969";https://twitter.com/GemsBot/status/901422119053139969
noritsunagirota;2017-08-26 12:10;0;0;"Welch Group Increased 3M Company $ MMM Position by $530,440 https:// santimes.com/welch-group-in creased-3m-company-mmm-position-by-530440-qualcomm-qcom-holder-voloridge-investment-management-decreased-its-position-by-72-33-million-as-stock-price-rose/ …";;;;"901416576230060033";https://twitter.com/noritsunagirota/status/901416576230060033
wosaikeneriki;2017-08-26 12:04;0;0;"As 3M Co $ MMM Market Valuation Rose, Holder Edgewood Management Trimmed Its Position http:// bzweekly.com/as-3m-co-mmm-m arket-valuation-rose-holder-edgewood-management-trimmed-its-position-as-spectranetics-put-spnc-share-price-rose-shareholder-wolverine-asset-management-trimmed-its-stake-by-2-67/ …";;;;"901415094818680833";https://twitter.com/wosaikeneriki/status/901415094818680833
