username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jjjinvesting;2016-12-05 18:52;0;0;"GE: Avoid At All Costs Or Get Out While You Can http:// seekingalpha.com/article/402827 3-ge-avoid-costs-get-can?source=tweet … $ BHI $ GE";;;;"805847284202278916";https://twitter.com/jjjinvesting/status/805847284202278916
TailwindsRsrch;2016-12-05 18:45;0;0;"Time to Ride the Aqua Metals Wave $ AQMS $ JCI $ XIDE $ ENS #recycling #cleanenergy #GE $ GE $ UTX $ GD $ MMM $ AMZN $ TSLA http:// tailwindsresearch.com/2016/11/aqms2/";;;#recycling #cleanenergy #GE;"805845658666049536";https://twitter.com/TailwindsRsrch/status/805845658666049536
JC_PIP;2016-12-05 18:40;0;0;"Revisiting My General Electric Straddle #optionstrategy #straddle #calls #puts $ GE http://www. passive-income-pursuit.com/2016/10/revisi ting-my-general-electric-straddle.html?m=0 … pic.twitter.com/KFKzMQBjZV";;;#optionstrategy #straddle #calls #puts;"805844279843258368";https://twitter.com/JC_PIP/status/805844279843258368
midetimes;2016-12-05 18:36;0;0;"Norris Perne & French LLP MI Sells 3,550 Shares of General Electric Co. $ GE http:// mideasttime.com/?p=1437795";;;;"805843216041963520";https://twitter.com/midetimes/status/805843216041963520
ConsumerFeed;2016-12-05 18:33;0;0;"Norris Perne & French LLP MI Sells 3,550 Shares of General Electric Co. $ GE http:// zpr.io/PfZxH";;;;"805842451005079553";https://twitter.com/ConsumerFeed/status/805842451005079553
rothniven;2016-12-05 18:10;0;0;"Franco Castaldini of Bit Stew, From GE Digital discusses Data integration in the IoT https://www. metering.com/magazine_artic les/data-integration-internet-things/ … @fcastaldini #bitstew $ GE #iiot";;@fcastaldini;#bitstew #iiot;"805836765655224320";https://twitter.com/rothniven/status/805836765655224320
business_supser;2016-12-05 17:48;0;0;"#GE #neral Electric : Uniper Chooses GE's Fleet360* Total Plant Solutions to 'Future Proof' T... Read more: http:// owler.us/abU3hZ $ GE";;;#GE #neral;"805831212182872064";https://twitter.com/business_supser/status/805831212182872064
asymmetricalpha;2016-12-05 17:39;0;0;"$ GE Added to calls position here";;;;"805828981887004673";https://twitter.com/asymmetricalpha/status/805828981887004673
GregoryPozo;2016-12-05 17:39;0;0;"GE: Avoid At All Costs Or Get Out While You Can $ GE http://www. seekingalpha.com/article/4028273";;;;"805828930070609920";https://twitter.com/GregoryPozo/status/805828930070609920
NewsToDesk;2016-12-05 17:39;0;0;"$ GE : GE: Avoid At All Costs Or Get Out While You Can: http://www. StockNewsWires.com/2016/12/05/ge- ge-avoid-at-all-costs-or-get-out-while-you-can/ …";;;;"805828849137307648";https://twitter.com/NewsToDesk/status/805828849137307648
bn201612;2016-12-05 17:38;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/Mptmrv $ SIPC $ MSTX $ DSW $ SCHW $ GE $ MSTX $ AET $ MTSI $ DEL";;;;"805828597407584256";https://twitter.com/bn201612/status/805828597407584256
SeekingAlpha;2016-12-05 17:36;2;2;"GE: Avoid At All Costs Or Get Out While You Can http:// seekingalpha.com/article/402827 3-ge-avoid-costs-get-can?source=feed_f … $ BHI $ GE";;;;"805828177503264768";https://twitter.com/SeekingAlpha/status/805828177503264768
business_supser;2016-12-05 17:18;0;0;"#GE Lufthansa, #invest in aircraft engine plant in Poland. Read more: http:// owler.us/abU272 $ GE";;;#GE #invest;"805823602952060928";https://twitter.com/business_supser/status/805823602952060928
microcapcompany;2016-12-05 16:58;17;8;"Almost noon, here are some #stocks we are watching today: $ SIRC $ FSLR $ SCTY $ CSIQ $ JASO $ GOOGL $ AMZN $ EBAY $ SCON $ NKE $ DIS $ GE & $ BP";;;#stocks;"805818532822917120";https://twitter.com/microcapcompany/status/805818532822917120
SleekMoneycom;2016-12-05 16:51;0;0;"CENTRAL TRUST Co Lowers Stake in General Electric Co. $ GE http:// ift.tt/2g0PE3X";;;;"805816973787623428";https://twitter.com/SleekMoneycom/status/805816973787623428
DozenStocks;2016-12-05 16:50;0;0;"Dow #Stocks Trend $ GS $ JPM $ BA $ DIS $ GE $ TRV $ CVX $ DD $ UTX $ HD $ AXP $ CAT $ NKE $ MCD $ UNH $ XOM $ IBM $ MSFT $ PG $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"805816678596476928";https://twitter.com/DozenStocks/status/805816678596476928
thejudgewill451;2016-12-05 16:49;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/Mpsw7q $ OCFN $ NTLA $ COHO $ DW $ VDRM $ AG $ CVCY $ WATT $ GE";;;;"805816387176304640";https://twitter.com/thejudgewill451/status/805816387176304640
business_supser;2016-12-05 16:39;0;0;"#GE Lufthansa, #invest in aircraft engine plant in Poland. Read more: http:// owler.us/abU2QX $ GE";;;#GE #invest;"805813818613846016";https://twitter.com/business_supser/status/805813818613846016
goldrush201617;2016-12-05 16:24;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/MpsSw3 $ GE $ BK $ STM $ CBS $ PAM $ IMPV $ NVLS $ SKX $ CLCD";;;;"805809981660372992";https://twitter.com/goldrush201617/status/805809981660372992
intercooleronli;2016-12-05 16:12;0;0;"Zacks Investment Research Lowers General Electric Co. $ GE to Sell http:// zpr.io/Pfpwm";;;;"805807105810845696";https://twitter.com/intercooleronli/status/805807105810845696
stockpulp;2016-12-05 16:10;1;0;"This is one of the most relevant articles about $ GE now. Lufthansa, GE invest in Polish aircraft engine plant http:// finance.yahoo.com/news/lufthansa -ge-invest-polusg-aircraft-145200632.html?soc_src=social-sh&soc_trk=tw …";;;;"805806620508823552";https://twitter.com/stockpulp/status/805806620508823552
stockpulp;2016-12-05 16:09;1;0;"This is one of the most relevant articles about $ GE now. 7 Top Stocks to Buy in December -- The Motley Fool http://www. fool.com/investing/2016 /11/28/7-top-stocks-to-buy-in-december.aspx …";;;;"805806423871463424";https://twitter.com/stockpulp/status/805806423871463424
business_supser;2016-12-05 16:04;0;0;"#GE Lufthansa, #invest in Polish aircraft engine plant. Read more: http:// owler.us/abU2F1 $ GE";;;#GE #invest;"805804966858194944";https://twitter.com/business_supser/status/805804966858194944
SAlphaTech;2016-12-05 16:00;0;0;"Collect Dividends And Make 12% On AT&T Deal http:// seekingalpha.com/article/402788 5-collect-dividends-make-12-percent-and-t-deal?source=feed_tags … $ AIXG $ AMSG $ ARZMY $ CATM $ DCTFF $ DTSI $ EVDY $ EVHC $ FTI $ GE $ IM $ ININ";;;;"805803928113713152";https://twitter.com/SAlphaTech/status/805803928113713152
VetrRatings;2016-12-05 15:57;0;0;"Vetr users have upgraded General Electric C... to a BUY Rating (3.5 stars), giving $ GE a target price of $32.62 http:// on.vetr.com/1Mqpbmm";;;;"805803394346733569";https://twitter.com/VetrRatings/status/805803394346733569
civicark10;2016-12-05 15:50;0;0;"Could this be another insight for employees perk #amazongo https:// twitter.com/amazon/status/ 805785561768357888?p=v … @anyperk @taro_f ... ( @google go, $ GE go)";;@anyperk @taro_f @google;#amazongo;"805801623167574016";https://twitter.com/civicark10/status/805801623167574016
MarketNewsAlgo;2016-12-05 15:49;0;0;"Monday’s Notable Analyst Ratings: Apple Inc. (AAPL) and General Electric Company (GE) http:// industrial.newsmovingmarkets.com/2016/12/monday s-notable-analyst-ratings-apple.html … $ GE";;;;"805801168307945472";https://twitter.com/MarketNewsAlgo/status/805801168307945472
MarketOrg;2016-12-05 15:48;0;0;"Monday’s Notable Analyst Ratings: Apple Inc. (AAPL) and General Electric Company (GE) http:// industrial.newsmovingmarkets.com/2016/12/monday s-notable-analyst-ratings-apple.html … $ GE #GeneralElectric";;;#GeneralElectric;"805801117363929088";https://twitter.com/MarketOrg/status/805801117363929088
business_supser;2016-12-05 15:48;0;0;"#GE Lufthansa, #invest in Polish aircraft engine plant. Read more: http:// owler.us/abU2y7 $ GE";;;#GE #invest;"805800929106612224";https://twitter.com/business_supser/status/805800929106612224
business_supser;2016-12-05 15:32;0;0;"#GE Lufthansa, #invest in Polish aircraft engine plant . Read more: http:// owler.us/abU2tu $ GE";;;#GE #invest;"805796891216605184";https://twitter.com/business_supser/status/805796891216605184
breakinnewz1;2016-12-05 15:31;0;0;"#Aviation giants to invest millions in #Poland http:// seekingalpha.com/news/3228573-a viation-giants-invest-millions-poland?source=tweet … $ DLAKY $ GE $ DLAKF";;;#Aviation #Poland;"805796697053990912";https://twitter.com/breakinnewz1/status/805796697053990912
MarketCurrents;2016-12-05 15:27;0;0;"Aviation giants to invest millions in Poland http:// seekingalpha.com/news/3228573-a viation-giants-invest-millions-poland?source=feed_f … $ DLAKY $ GE $ DLAKF";;;;"805795822445072384";https://twitter.com/MarketCurrents/status/805795822445072384
business_supser;2016-12-05 15:20;0;0;"#GE #, Lufthansa partner to build US$270M aircraft engine plant in Poland. Read more: http:// owler.us/abU2n9 $ GE";;;#GE #;"805793940439871488";https://twitter.com/business_supser/status/805793940439871488
TrustedStocks;2016-12-05 15:17;0;0;"ALERT: New RSI signal created on $ GE - Sell at 31.34 - Time: 15:17 - Strength: 5. Powered by http:// t.trustedmarkets.com/s2";;;;"805793196831817730";https://twitter.com/TrustedStocks/status/805793196831817730
wlstcom;2016-12-05 15:17;0;0;"Lufthansa, GE invest in Polish aircraft engine plant $ GE http:// wlst.com http:// finance.yahoo.com/news/lufthansa -ge-invest-polusg-aircraft-145200632.html …";;;;"805793132055035904";https://twitter.com/wlstcom/status/805793132055035904
PortfolioBuzz;2016-12-05 15:13;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/lHWsZAz9Q8";;;#SP500;"805792106811981826";https://twitter.com/PortfolioBuzz/status/805792106811981826
finzine;2016-12-05 15:12;0;1;"$ GE Lufthansa, GE invest in Polish aircraft engine plant http:// finance.yahoo.com/news/lufthansa -ge-invest-polusg-aircraft-145200632.html …";;;;"805791919859265536";https://twitter.com/finzine/status/805791919859265536
business_supser;2016-12-05 15:09;0;0;"#GE Lufthansa, #invest in Polusg aircraft engine plant. Read more: http:// owler.us/abU2k7 $ GE";;;#GE #invest;"805791300402352128";https://twitter.com/business_supser/status/805791300402352128
business_supser;2016-12-05 15:06;0;0;"#GE Lufthansa, #invest in Polish aircraft engine plant. Read more: http:// owler.us/abU2i4 $ GE";;;#GE #invest;"805790523797565440";https://twitter.com/business_supser/status/805790523797565440
business_supser;2016-12-05 15:05;0;0;"#GE Lufthansa, #invest in Polish aircraft engine plant. Read more: http:// owler.us/abU2jb $ GE";;;#GE #invest;"805790213175808000";https://twitter.com/business_supser/status/805790213175808000
StockHunter88;2016-12-05 14:46;0;0;"'General Electric ( $ GE )' RISE to 31.44, now 4.4 months HIGH (+11.2%, 28.28 since 3/11/16). StochRSI: 70.71, Trend: --+-+ pic.twitter.com/UwjPe6mbbj";;;;"805785433267286016";https://twitter.com/StockHunter88/status/805785433267286016
ScalpMaster1;2016-12-05 14:22;0;2;"Favs: $ NVDA over 90, $ X over 34.50, $ GE over 31.50, $ HFC over 30, $ GWPH under 108!!";;;;"805779354617782272";https://twitter.com/ScalpMaster1/status/805779354617782272
DeltaNinety;2016-12-05 14:20;0;0;"$ GE another stock ill be watching today";;;;"805778994197098500";https://twitter.com/DeltaNinety/status/805778994197098500
fienckskj;2016-12-05 14:18;1;1;"#undervalued #pennystock GMNI #watchlist #microcap #smallcap #stocks #vapestock #nasdaq #stockcharts #THINl2 #stockmarket #lowFloat #otc $ ge pic.twitter.com/6JB8ILcVe9";;;#undervalued #pennystock #watchlist #microcap #smallcap #stocks #vapestock #nasdaq #stockcharts #THINl2 #stockmarket #lowFloat #otc;"805778311989362689";https://twitter.com/fienckskj/status/805778311989362689
business_supser;2016-12-05 14:17;0;0;"#GE #Power India loss doubles to Rs 97 cr in Jul-Sept quarter. Read more: http:// owler.us/abU14Q $ GE";;;#GE #Power;"805778220809220098";https://twitter.com/business_supser/status/805778220809220098
business_supser;2016-12-05 14:17;0;0;"#GE Banque Cantonale Vaudoise : 25.11.2016 - Praktische Informationen und Ratschlï¿½ge zum Ja... Read more: http:// owler.us/abU14U $ GE";;;#GE;"805778063237615616";https://twitter.com/business_supser/status/805778063237615616
business_supser;2016-12-05 14:16;0;0;"#GE BRIEF- #says controls 76.15 pct of Arcam, no further extension of acceptance period. Read more: http:// owler.us/abU14V $ GE";;;#GE #says;"805777912024567813";https://twitter.com/business_supser/status/805777912024567813
business_supser;2016-12-05 14:16;0;0;"#GE Let's talk about the Industrial Internet: join Tech.eu and #on Monday 12 December in Brus... Read more: http:// owler.us/abU14R $ GE";;;#GE #on;"805777752494198785";https://twitter.com/business_supser/status/805777752494198785
business_supser;2016-12-05 14:15;0;0;"#GE #invests in Marine Technical Center to offer better customer experience ... Read more: http:// owler.us/abU14S $ GE";;;#GE #invests;"805777557886898177";https://twitter.com/business_supser/status/805777557886898177
business_supser;2016-12-05 14:14;0;0;"#GE Global Blowout Preventer Market 2016 - #Oil & Gas, Cameron, National Oilwell Varco, Uztel... Read more: http:// owler.us/abU141 $ GE";;;#GE #Oil;"805777401527447553";https://twitter.com/business_supser/status/805777401527447553
midetimes;2016-12-05 13:47;0;0;"General Electric Co. $ GE Upgraded at Vetr Inc. http:// mideasttime.com/?p=1437455";;;;"805770505877909504";https://twitter.com/midetimes/status/805770505877909504
jmleray;2016-12-05 13:29;0;0;"Once In Lifetime? http:// seekingalpha.com/article/402817 6-lifetime?source=tweet … $ AAPL $ AMZN $ BAC $ C $ CSCO $ F $ FB $ GE $ GLD $ GOOG $ GOOGL $ IBM $ INTC $ MSFT $ SBUX $ SPY $ T $ TSLA $ XOM";;;;"805765991493931008";https://twitter.com/jmleray/status/805765991493931008
SEEKINGALPHA_FS;2016-12-05 13:21;0;0;"Once In Lifetime? http:// seekingalpha.com/article/402817 6-lifetime?source=twitter_sa_factset … $ AAPL #APPLE $ AMZN $ BAC $ C $ CSCO $ F $ FB $ GE $ GLD $ GOOG $ GOOGL $ IBM $ INTC $ MSFT $ SBUX $ SPY $ T";;;#APPLE;"805763961538756608";https://twitter.com/SEEKINGALPHA_FS/status/805763961538756608
SeekingAlpha;2016-12-05 13:21;0;0;"Once In Lifetime? http:// seekingalpha.com/article/402817 6-lifetime?source=feed_f … $ AAPL #APPLE $ AMZN $ BAC $ C $ CSCO $ F $ FB $ GE $ GLD $ GOOG $ GOOGL $ IBM $ INTC $ MSFT $ SBUX $ SPY $ T";;;#APPLE;"805763959861092352";https://twitter.com/SeekingAlpha/status/805763959861092352
SweetPlatform;2016-12-05 13:18;0;0;"GE Top news - Dec 5th, 2016 $ GE http:// https:// goo.gl/a3kqE1";;;;"805763361187233792";https://twitter.com/SweetPlatform/status/805763361187233792
SleekMoneycom;2016-12-05 13:05;0;0;"Investment Analysts’ Recent Ratings Updates for General Electric $ GE http:// ift.tt/2gbaR9G";;;;"805760009950916608";https://twitter.com/SleekMoneycom/status/805760009950916608
SPNewsAnalysis;2016-12-05 13:02;0;0;"General Electric Co. $ GE Rating Lowered to Hold at Vetr Inc. http:// ift.tt/2h9MfzI";;;;"805759199946899457";https://twitter.com/SPNewsAnalysis/status/805759199946899457
DozenStocks;2016-12-05 11:01;0;0;"Weekly S&P100 #Stocks Trend $ GS $ UNH $ GD $ JPM $ HAL $ COP $ SLB $ CVX $ GM $ WFC $ COF $ MON $ USB $ FDX $ UNP $ GE $ CAT @http:// 12Stocks.com/sp100";;@http;#Stocks;"805728829507452928";https://twitter.com/DozenStocks/status/805728829507452928
DozenStocks;2016-12-05 11:01;1;0;"Weekly Dow #Stocks Trend $ GS $ UNH $ JPM $ TRV $ CVX $ GE $ CAT $ DD $ BA $ UTX $ AXP $ DIS $ HD $ XOM $ MCD $ NKE $ WMT $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"805728680416661504";https://twitter.com/DozenStocks/status/805728680416661504
PortfolioBuzz;2016-12-05 09:01;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/HfSsSpHnMT";;;#SP500;"805698670092021760";https://twitter.com/PortfolioBuzz/status/805698670092021760
Top_Dow_Stocks;2016-12-05 08:20;0;0;"#Dow #stocks $ GE General Electric Daily:-0.16% Weekly:-0.32% YTD:2.99% Trend:90 / 100 http:// 12Stocks.com/GE";;;#Dow #stocks;"805688400078520320";https://twitter.com/Top_Dow_Stocks/status/805688400078520320
1Osceola;2016-12-05 06:18;0;0;"$ GE Menschenkette gegen Stellenabbau bei General Electric in Mannheim http:// de.4-traders.com/GENERAL-ELECTR IC-COMPANY-4823/news/Menschenkette-gegen-Stellenabbau-bei-General-Electric-in-Mannheim-23499789/ …";;;;"805657614457700356";https://twitter.com/1Osceola/status/805657614457700356
AndysCycles;2016-12-05 02:56;0;1;"$ XLI SPDR sector ETF sorted by 3 month change. $ GD $ CAT $ BA $ UNP $ FDX $ ITW $ NOC $ UPS $ LMT $ RTN $ UTX $ GE $ MMM $ HON $ DHR pic.twitter.com/fTSIesLLDf";;;;"805606851236732928";https://twitter.com/AndysCycles/status/805606851236732928
BrianDColwell;2016-12-05 01:50;0;0;"About That #Dividend Boost #General #Electric #Investors Crave- General Electric Company (NYSE: $ GE ) http:// ow.ly/yOps306FYbJ #infrastructure";;;#Dividend #General #Electric #Investors #infrastructure;"805590052478840832";https://twitter.com/BrianDColwell/status/805590052478840832
intowin2017;2016-12-05 00:34;0;0;"If you follow $ GE This is a must join site! ----> http:// dlvr.it/MpbKwP $ DFIN $ GNRT $ VSI $ AU";;;;"805570906537889793";https://twitter.com/intowin2017/status/805570906537889793
dailypoliticaln;2016-12-05 00:31;0;0;"Capital Asset Advisory Services LLC Has $312,000 Position in General Electric Co. $ GE http:// ift.tt/2gWxgJ8";;;;"805570147847114752";https://twitter.com/dailypoliticaln/status/805570147847114752
dailypoliticaln;2016-12-05 00:26;0;0;"Capital Asset Advisory Services LLC Has $312,000 Position in General Electric Co. $ GE http://www. dailypolitical.com/?p=841644";;;;"805569038919340032";https://twitter.com/dailypoliticaln/status/805569038919340032
