username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BrianDeagon;2016-12-21 18:26;0;0;"Apple, General Electric, Microsoft Lead Field In Stock Buybacks http://www. investors.com/news/technolog y/apple-general-electric-microsoft-lead-field-in-stock-buybacks/ … $ AAPL $ GE $ MSFT #Buybacks";;;#Buybacks;"811639113241591808";https://twitter.com/BrianDeagon/status/811639113241591808
asymmetricalpha;2016-12-21 18:18;0;1;"$ GE Wants to test $33 soon http:// schrts.co/apHgp3";;;;"811636930303709184";https://twitter.com/asymmetricalpha/status/811636930303709184
business_supser;2016-12-21 18:12;0;0;"#GE 41 General Electric workers to be laid off. Read more: http:// owler.us/abYEpz $ GE";;;#GE;"811635372639666177";https://twitter.com/business_supser/status/811635372639666177
stockboardinc;2016-12-21 18:00;0;0;"$ GE Antonov’s AN-132D Transport Aircraft Makes Its Debut with Propeller Systems from Dowty Propellers... - http:// sbml.co/dcdf588d";;;;"811632536103383040";https://twitter.com/stockboardinc/status/811632536103383040
finzine;2016-12-21 17:55;0;0;"$ GE Apple, General Electric, Microsoft Lead Field In Stock Buybacks http://www. investors.com/news/technolog y/apple-general-electric-microsoft-lead-field-in-stock-buybacks/ …";;;;"811631250746306560";https://twitter.com/finzine/status/811631250746306560
Jeremy__Kennedy;2016-12-21 17:50;0;0;"$ GE is a Dog of the Dow since 1999. Please step down Jeff Immelt. pic.twitter.com/eJ81Sfec2w";;;;"811629938763763713";https://twitter.com/Jeremy__Kennedy/status/811629938763763713
FREESTOCKPICK;2016-12-21 17:45;3;5;"CONGRATS TO $ MMEG $ ONCI $ PKGM $ ICNB $ SPCL $ BMXC $ S $ NFLX $ AMZN $ SFOR $ BABA $ AMD $ NKE $ CHK $ INVN $ GE $ WFT $ RAD $ X $ AZN $ CMG $ FDS $ AGN $ ALX pic.twitter.com/4gSNCpQZ3W";;;;"811628770566275073";https://twitter.com/FREESTOCKPICK/status/811628770566275073
fienckskj;2016-12-21 17:20;2;2;"$ plad #nasdaq #otcmarket #watchlist #investing #microcap #smallcap #coffee #stocks 4 mil Float #NoDilution #stockcharts #nyse #amex #dow $ ge pic.twitter.com/RIjADPM7fd";;;#nasdaq #otcmarket #watchlist #investing #microcap #smallcap #coffee #stocks #NoDilution #stockcharts #nyse #amex #dow;"811622481719164928";https://twitter.com/fienckskj/status/811622481719164928
PowerrTrader;2016-12-21 17:18;1;1;"MID-DAY UNUSUAL PUTS VOLUME: $ S $ BBRY $ GOOG $ GE $ SPX $ PBR $ CSCO $ WFM $ PEP $ BA $ WDC";;;;"811621824635273216";https://twitter.com/PowerrTrader/status/811621824635273216
PowerrTrader;2016-12-21 17:17;0;0;"MID-DAY UNUSUAL CALLS VOLUME: $ DLTR $ FDX $ NKE $ PAYX $ MNST $ PYPL $ SWN $ TWTR $ GE $ MOS $ IWM $ MRK $ AG $ AXP $ M $ VXX $ APA $ UUP";;;;"811621645341364230";https://twitter.com/PowerrTrader/status/811621645341364230
mapocoloco;2016-12-21 17:08;0;0;"It's Beginning To Look A Lot Like Christmas: Dividend Hikes Galore $ GE http://www. seekingalpha.com/article/4031900";;;;"811619424767766528";https://twitter.com/mapocoloco/status/811619424767766528
StockNewsWires;2016-12-21 17:01;0;0;"$ GE : GE sets date to close Latham turbocharger plant: http://www. StockNewsWires.com/2016/12/21/ge- ge-sets-date-to-close-latham-turbocharger-plant/ …";;;;"811617523921809409";https://twitter.com/StockNewsWires/status/811617523921809409
DozenStocks;2016-12-21 16:51;0;0;"S&P100 #Stocks Trend $ MDLZ $ UTX $ GE $ UNP $ TXN $ BA $ MO $ CMCSA $ EMR $ LOW $ MMM $ VZ $ T $ AAPL $ MS $ TWX $ HD $ MSFT @http:// 12Stocks.com/sp100";;@http;#Stocks;"811614992814329856";https://twitter.com/DozenStocks/status/811614992814329856
DozenStocks;2016-12-21 16:50;0;0;"Dow #Stocks Trend $ UTX $ GE $ BA $ TRV $ MMM $ VZ $ AAPL $ HD $ MSFT $ JPM $ DIS $ DD $ MCD $ GS $ CVX $ WMT $ XOM $ IBM $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"811614852787486720";https://twitter.com/DozenStocks/status/811614852787486720
MarketNewsAlgo;2016-12-21 16:28;0;0;"General Electric Versus Wells Fargo http:// industrial.newsmovingmarkets.com/2016/12/genera l-electric-versus-wells-fargo.html … $ GE";;;;"811609345486188544";https://twitter.com/MarketNewsAlgo/status/811609345486188544
ezzmoney2day;2016-12-21 16:27;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/MxBRzR $ CVCY $ GE $ SPNE $ ICBU $ WNRL $ SRPT $ DXCM $ CLF $ AEPI";;;;"811608941188640768";https://twitter.com/ezzmoney2day/status/811608941188640768
PortfolioBuzz;2016-12-21 16:23;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/oNJWXQiQaf";;;#SP500;"811608057763561477";https://twitter.com/PortfolioBuzz/status/811608057763561477
business_supser;2016-12-21 16:08;0;0;"#GE Patient flow command centers, artificial intelli#nce and more: Healthcare's chief digital... Read more: http:// owler.us/abYC53 $ GE";;;#GE #nce;"811604143626326016";https://twitter.com/business_supser/status/811604143626326016
business_supser;2016-12-21 16:07;0;0;"#GE UAE's Emirates Global Aluminium and #sign MoU to implement 100-day emission reduction ini... Read more: http:// owler.us/abYC52 $ GE";;;#GE #sign;"811603988286087168";https://twitter.com/business_supser/status/811603988286087168
masterofstocks1;2016-12-21 16:07;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/MxB2LZ $ MSFT $ TROX $ MS $ CVA $ GE $ CSLT $ NVDQ $ FOR $ HUM";;;;"811603924595576832";https://twitter.com/masterofstocks1/status/811603924595576832
SiftStock;2016-12-21 16:00;0;0;"$ GE $32.22 (-0.11%) is a top mover. Try our #sentiment analysis tool free: http:// siftstock.com #trading";;;#sentiment #trading;"811602133283991552";https://twitter.com/SiftStock/status/811602133283991552
com1stocks16;2016-12-21 15:57;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/Mx9sPQ $ PTHN $ VBLT $ NCT $ PHOT $ CBM $ SD $ SHLD $ GE $ SCHW";;;;"811601400908095488";https://twitter.com/com1stocks16/status/811601400908095488
JessicaParrish0;2016-12-21 15:55;0;0;"Oppenheimer Reiterates $ GE #GeneralElectric at Perform - https:// goo.gl/z4pMdI";;;#GeneralElectric;"811600902889082880";https://twitter.com/JessicaParrish0/status/811600902889082880
intowin2017;2016-12-21 15:43;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/Mx9ddZ $ INCC $ BKFS $ MEET $ MFG $ GE $ ACIU $ CSRA $ DRYS $ RUN";;;;"811597997507158016";https://twitter.com/intowin2017/status/811597997507158016
jaytrades16;2016-12-21 15:30;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/Mx9Nx6 $ SIPC $ SPHS $ CARA $ BK $ AMD $ GE $ AU $ HTZ $ CGRA";;;;"811594593607135237";https://twitter.com/jaytrades16/status/811594593607135237
top10stocksof21;2016-12-21 15:28;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/Mx9LzF $ CGRW $ GE $ FARE $ OLED $ CVA $ IMMR $ CRSP $ UPS $ ARIA";;;;"811594134066581505";https://twitter.com/top10stocksof21/status/811594134066581505
Red_Global;2016-12-21 15:09;0;0;""This is NOT a 'parabolic' rally," says jimcramer. Stocks like $ BAC $ GE $ IBM , $ PG rise, "then stop. Then $$ comes in to buy other stuff." …";;;;"811589468478205952";https://twitter.com/Red_Global/status/811589468478205952
InvestorPlace;2016-12-21 15:03;0;0;"9 Dividend Stocks Increasing Payouts -- $ GE $ PFE $ O ... http:// bit.ly/2i0Ll5W";;;;"811587811438628868";https://twitter.com/InvestorPlace/status/811587811438628868
JamesLiGuru;2016-12-21 14:48;0;0;"Energy and Industrial Companies Seek to Rebound After Oil Recession - http:// GuruFocus.com http://www. gurufocus.com/news/466398 $ BP $ XOM $ TOT $ GE";;;;"811584131025031168";https://twitter.com/JamesLiGuru/status/811584131025031168
MarketOrg;2016-12-21 14:39;0;0;"General Electric Versus Wells Fargo http:// industrial.newsmovingmarkets.com/2016/12/genera l-electric-versus-wells-fargo.html … $ GE #GeneralElectric";;;#GeneralElectric;"811581909235073024";https://twitter.com/MarketOrg/status/811581909235073024
zenect;2016-12-21 14:36;0;0;"Is This The Best Dividend #Stock ? Click here to download the report. http:// bit.ly/20W69L9 $ GE $ IEP $ CSL $ MMM $ DOV #residualincome #cash";;;#Stock #residualincome #cash;"811581120429064192";https://twitter.com/zenect/status/811581120429064192
MarleyJayAP;2016-12-21 14:32;0;0;"Many of the companies still exist as part of companies you're more likely to know. Only $ GE remains a standalone company & a Dow component.";;;;"811580048931229696";https://twitter.com/MarleyJayAP/status/811580048931229696
MarketNewsAlgo;2016-12-21 14:28;0;0;"Baker Hughes - A General Electric Company http:// industrial.newsmovingmarkets.com/2016/12/baker- hughes-general-electric-company.html … $ GE";;;;"811579138985312256";https://twitter.com/MarketNewsAlgo/status/811579138985312256
TripleDTrader;2016-12-21 14:22;1;1;"Notable opening imbalances: $ TWTR -133K, $ NKE +172K, $ GE -319K, $ DIS -89K";;;;"811577648996614144";https://twitter.com/TripleDTrader/status/811577648996614144
ConsumerFeed;2016-12-21 14:21;0;0;"General Electric Co. $ GE Lifted to Outperform at Sanford C. Bernstein http:// zpr.io/PG3Ma";;;;"811577398965760000";https://twitter.com/ConsumerFeed/status/811577398965760000
business_supser;2016-12-21 14:16;0;0;"#GE EGA and #sign MoU to implement 100-day emission reduction initiatives under UAE Governmen... Read more: http:// owler.us/abYB9D $ GE";;;#GE #sign;"811576158676357124";https://twitter.com/business_supser/status/811576158676357124
SeekingAlpha;2016-12-21 14:16;0;1;"General Electric Versus Wells Fargo http:// seekingalpha.com/article/403192 7-general-electric-versus-wells-fargo?source=feed_f … $ GE $ WFC";;;;"811576013956128769";https://twitter.com/SeekingAlpha/status/811576013956128769
bradloncar;2016-12-21 13:56;0;2;"I can remember long ago when $ INVN was InVision and was taken over by $ GE . That's a lucky ticker.";;;;"811571112807112704";https://twitter.com/bradloncar/status/811571112807112704
MarketOrg;2016-12-21 13:54;0;0;"Baker Hughes - A General Electric Company http:// industrial.newsmovingmarkets.com/2016/12/baker- hughes-general-electric-company.html … $ GE #GeneralElectric";;;#GeneralElectric;"811570432453312512";https://twitter.com/MarketOrg/status/811570432453312512
scutify;2016-12-21 13:53;0;0;"“Dividend King” AT&T Inc Stock Faces Outside Challenges https://www. scutify.com/articles/2016- 12-22-dividend-king-att-inc-t-stock-faces-outside-challenges-att-stock-will-never-die-but-capital-hungry-investors-patience-might … $ T $ GE $ IBM $ AMZN $ TSLA $ MSFT $ TWX #taylorswift #dividend pic.twitter.com/60zskiZckn";;;#taylorswift #dividend;"811570350349750273";https://twitter.com/scutify/status/811570350349750273
The_PTT;2016-12-21 13:48;3;3;"Only 4 Dow Jones 30 stocks made moves on above average Volume yesterday. $ DJIA $ NKE $ GS $ GE $ DIS";;;;"811569038463815680";https://twitter.com/The_PTT/status/811569038463815680
SweetPlatform;2016-12-21 13:42;0;0;"GE Top news - Dec 21st, 2016 $ GE http:// https:// goo.gl/6HrO0n";;;;"811567626719756288";https://twitter.com/SweetPlatform/status/811567626719756288
DNev47;2016-12-21 13:38;0;0;"Baker Hughes - A General Electric Company http:// seekingalpha.com/article/403191 2-baker-hughes-general-electric-company?source=tweet … $ GE $ HAL $ SLB $ BHI";;;;"811566605767479298";https://twitter.com/DNev47/status/811566605767479298
SeekingAlpha;2016-12-21 13:30;1;1;"Baker Hughes - A General Electric Company http:// seekingalpha.com/article/403191 2-baker-hughes-general-electric-company?source=feed_f … $ GE $ HAL $ SLB $ BHI";;;;"811564453044973568";https://twitter.com/SeekingAlpha/status/811564453044973568
WKRBNews;2016-12-21 13:30;0;0;"General Electric Co. $ GE Given a $37.00 Price Target at RBC Capital Markets http:// zpr.io/PG3Hh";;;;"811564410145800197";https://twitter.com/WKRBNews/status/811564410145800197
WKRBNews;2016-12-21 13:29;0;0;"General Electric Co. $ GE Given a $37.00 Price Target at RBC Capital Markets http:// ift.tt/2hHtEuj";;;;"811564207808401408";https://twitter.com/WKRBNews/status/811564207808401408
seekingoptions;2016-12-21 13:26;0;0;"The $ TNA Next move, $ GE #Trade and $ VRX , $IBM Setups http://www. seekingoptions.com/rqlab/2016/12/ 21/the-tna-next-move-ge-trade-and-vrx-ibm-setups/ … pic.twitter.com/2u3rwGjlm7";;;#Trade;"811563431736311808";https://twitter.com/seekingoptions/status/811563431736311808
SEEKINGALPHA_FS;2016-12-21 12:45;0;0;"It's Beginning To Look A Lot Like Christmas: Dividend Hikes Galore http:// seekingalpha.com/article/403190 0-beginning-look-lot-like-christmas-dividend-hikes-galore?source=twitter_sa_factset … $ PFE $ WBK $ GE";;;;"811553086527315968";https://twitter.com/SEEKINGALPHA_FS/status/811553086527315968
SeekingAlpha;2016-12-21 12:45;1;0;"It's Beginning To Look A Lot Like Christmas: Dividend Hikes Galore http:// seekingalpha.com/article/403190 0-beginning-look-lot-like-christmas-dividend-hikes-galore?source=feed_f … $ PFE $ WBK $ GE";;;;"811553084954398720";https://twitter.com/SeekingAlpha/status/811553084954398720
JC_PIP;2016-12-21 12:30;0;0;"Dividend Growth Investing at Work - The Freeze Has Thawed #investing #stocks #dividend $ GE http://www. passive-income-pursuit.com/2016/12/Genera l-Electric-GE-dividend-increase-2016.html?m=0 … pic.twitter.com/GyrywuHZ9w";;;#investing #stocks #dividend;"811549406621302784";https://twitter.com/JC_PIP/status/811549406621302784
ConsumerFeed;2016-12-21 12:09;0;0;"General Electric Co. $ GE to Issue Quarterly Dividend of $0.24 on January 25th http:// zpr.io/PGwCU";;;;"811544162445230080";https://twitter.com/ConsumerFeed/status/811544162445230080
dailypoliticaln;2016-12-21 12:07;0;0;"General Electric Co. $ GE Upgraded at Sanford C. Bernstein http:// ift.tt/2h9oG8U";;;;"811543665302765568";https://twitter.com/dailypoliticaln/status/811543665302765568
WatchlistN;2016-12-21 11:57;0;0;"General Electric Co. $ GE Given a $36.00 Price Target by Barclays PLC Analysts http:// zpr.io/PGwwu";;;;"811541217460817920";https://twitter.com/WatchlistN/status/811541217460817920
dailypoliticaln;2016-12-21 11:56;0;0;"General Electric Co. $ GE Upgraded at Sanford C. Bernstein http://www. dailypolitical.com/?p=860030";;;;"811540954662498304";https://twitter.com/dailypoliticaln/status/811540954662498304
SiftStock;2016-12-21 11:30;0;0;"$ GE is active on the market, #trading at $32.25 (+1.03%) Check out our #sentiment analysis tool free: http:// siftstock.com #investing";;;#trading #sentiment #investing;"811534185357774848";https://twitter.com/SiftStock/status/811534185357774848
DozenStocks;2016-12-21 11:02;0;1;"Weekly S&P500 #Stocks Trend $ NVDA $ KMX $ ESS $ ZTS $ ADP $ AN $ FISV $ PAYX $ TSS $ SNI $ TSCO $ HSY $ AJG $ GE $ CMCSA @http:// 12Stocks.com/sp500";;@http;#Stocks;"811527286176391168";https://twitter.com/DozenStocks/status/811527286176391168
DozenStocks;2016-12-21 11:01;0;0;"Weekly S&P100 #Stocks Trend $ GE $ CMCSA $ BLK $ VZ $ HD $ UTX $ CELG $ T $ COST $ ALL $ USB $ AAPL $ TXN $ MSFT $ WFC $ MMM @http:// 12Stocks.com/sp100";;@http;#Stocks;"811527003140567040";https://twitter.com/DozenStocks/status/811527003140567040
DozenStocks;2016-12-21 11:01;0;0;"Weekly S&P100 #Stocks Performance $ LLY $ FOXA $ BMY $ CELG $ MDLZ $ T $ COST $ MS $ ALL $ JPM $ GS $ C $ AXP $ USB $ GE more@http:// 12Stocks.com/sp100";;@http;#Stocks;"811526931409575936";https://twitter.com/DozenStocks/status/811526931409575936
DozenStocks;2016-12-21 11:00;1;1;"Weekly Dow #Stocks Trend $ GE $ VZ $ HD $ UTX $ AAPL $ MSFT $ MMM $ TRV $ MCD $ BA $ JPM $ AXP $ CVX $ DIS $ DD $ IBM $ GS $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"811526861041717248";https://twitter.com/DozenStocks/status/811526861041717248
