username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_peripherals;2016-09-06 00:40;0;1;"#Apple 'Real' iPhone 7 spotted: 4K video at 60FPS, rubber seal SIM tray. Read more: http:// owler.us/abyidj $ AAPL";;;#Apple;"772942554635472896";https://twitter.com/_peripherals/status/772942554635472896
computer_hware;2016-09-06 00:40;0;1;"#Apple 'Real' iPhone 7 spotted: 4K video at 60FPS, rubber seal SIM tray. Read more: http:// owler.us/abyic5 $ AAPL";;;#Apple;"772942554580910081";https://twitter.com/computer_hware/status/772942554580910081
_peripherals;2016-09-06 00:40;0;0;"#Apple iPhone 7 GeekBench results suggest 35% performance gain over iPhone 6s. Read more: http:// owler.us/abyidy $ AAPL";;;#Apple;"772942399291072512";https://twitter.com/_peripherals/status/772942399291072512
computer_hware;2016-09-06 00:40;0;0;"#Apple iPhone 7 GeekBench results suggest 35% performance gain over iPhone 6s. Read more: http:// owler.us/abyic4 $ AAPL";;;#Apple;"772942399270100993";https://twitter.com/computer_hware/status/772942399270100993
itassessors;2016-09-06 00:38;0;0;"Why the people who live in this city in Ireland love Apple http:// cnnmon.ie/2cjOwmW via cnntech $ AAPL pic.twitter.com/QaXxhvwWy4 via CNNMoney";;;;"772941902941421568";https://twitter.com/itassessors/status/772941902941421568
serge_poznanski;2016-09-06 00:36;1;0;"CNNMoney: Why the people who live in this city in Ireland love Apple http:// cnnmon.ie/2cjOwmW via cnntech $ AAPL pic.twitter.com/p4xtmC0I56";;;;"772941526863413248";https://twitter.com/serge_poznanski/status/772941526863413248
Mariasurfers812;2016-09-06 00:35;0;0;"MacHashNews: PAX 2016: 'Eternal' is Another Cool Looking Digital Card Game http:// dlvr.it/MBq3Rx #TouchArcade $ AAPL #mac #Apple #appleke …";;;#TouchArcade #mac #Apple #appleke;"772941242749558784";https://twitter.com/Mariasurfers812/status/772941242749558784
AmyDaniel212;2016-09-06 00:35;0;0;"#identify #new #growth #opportunities at http://www. ironbcg.com #research and #analysis $ edcc $ nvda $ aapl $ sgypu #MondayBlogs";;;#identify #new #growth #opportunities #research #analysis #MondayBlogs;"772941188433342464";https://twitter.com/AmyDaniel212/status/772941188433342464
FawkeEU;2016-09-06 00:34;0;0;"Tax dodging $ AAPL may do Ireland a small favour Let all companies pay 0% tax = level playing field";;;;"772940919431659520";https://twitter.com/FawkeEU/status/772940919431659520
CNNMoney;2016-09-06 00:32;14;13;"Why the people who live in this city in Ireland love Apple http:// cnnmon.ie/2cjOwmW via @cnntech $ AAPL pic.twitter.com/xRZyi3EpOR";;@cnntech;;"772940377292673028";https://twitter.com/CNNMoney/status/772940377292673028
MacHashNews;2016-09-06 00:28;1;0;"PAX 2016: 'Eternal' is Another Cool Looking Digital Card Game http:// dlvr.it/MBq3Rx #TouchArcade $ AAPL";;;#TouchArcade;"772939406277644288";https://twitter.com/MacHashNews/status/772939406277644288
alphatrends;2016-09-06 00:25;11;9;"my VIDEO http:// bit.ly/2bR2wTM $ SPY $ QQQ $ IWM $ IBB $ SMH important change in $ TWTR #vwap $ BABA $ AAPL";;;#vwap;"772938647641272320";https://twitter.com/alphatrends/status/772938647641272320
EarlyBirdAlert;2016-09-06 00:20;0;0;"We find Tweets others miss for $ AAPL : Apple’s new iPhones face upgrade challenges #equityresearch https:// twitter.com/username/statu s/772923269221588992 …";;;#equityresearch;"772937371528617984";https://twitter.com/EarlyBirdAlert/status/772937371528617984
Sw1ng_Trader;2016-09-06 00:14;0;0;"http:// smq.tc/1TmtlQS <-- CHOOSE FREEDOM FROM PUMP-AND-DUMP SCAMS! Article on my blog $ GPRO $ TUBE $ HALO $ AAPL";;;;"772935960870858753";https://twitter.com/Sw1ng_Trader/status/772935960870858753
davidmoadel;2016-09-06 00:11;0;0;"$ SPY Which is better: Penny #stocks or #options ? https://www. youtube.com/watch?v=kmsatw YuEE4&fmt=22 … #pennystocks $ QQQ $ IWM $ DIA $ AAPL #stockmarket #finance $ AMZN $ NFLX";;;#stocks #options #pennystocks #stockmarket #finance;"772935148715126784";https://twitter.com/davidmoadel/status/772935148715126784
optionalarmchat;2016-09-06 00:08;0;0;"NOW OFFERING 7 Day FREE Trial to our options day trading team Room or $ TWTR feed http:// OptionAlarmChat.com $ FB $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"772934436581019649";https://twitter.com/optionalarmchat/status/772934436581019649
StocksThatDoubl;2016-09-06 00:07;1;1;"Find #stocks to #trade with http:// BiloSelhi.com $ AAPL $ AVXL +74% pic.twitter.com/ptG4263qkj $ KONE $ HLIT $ ESI $ VSR $ SIEB $ TRX";;;#stocks #trade;"772934154371694592";https://twitter.com/StocksThatDoubl/status/772934154371694592
SparkFin;2016-09-06 00:06;1;2;"Now *LIVE* 10 Stocks to Watch This Week - Back to Work. http://www. sparkfin.com/10-stocks-to-w atch-this-week-back-to-work/ … $ AAPL $ VXX $ EBAY $ SPY $ XOM";;;;"772934064206548992";https://twitter.com/SparkFin/status/772934064206548992
InvestorPlace;2016-09-06 00:06;0;0;"Apple's Sept. 7 Event: What You'll See, And What You Won't #Apple #iPhone7 #Beats $ AAPL http:// investorplace.com/2016/09/apple- inc-aapl-iphone-7-plus/ … pic.twitter.com/6y1kUGzeTl";;;#Apple #iPhone7 #Beats;"772933863253372928";https://twitter.com/InvestorPlace/status/772933863253372928
Mariasurfers812;2016-09-06 00:05;0;0;"MacHashNews: The Headphone Are Bragi's Newest, Less Expensive Wireless Earbuds http:// dlvr.it/MBpf3K #AppAdvice $ AAPL …";;;#AppAdvice;"772933775445590021";https://twitter.com/Mariasurfers812/status/772933775445590021
MacHashNews;2016-09-05 23:56;3;3;"The Headphone Are Bragi's Newest, Less Expensive Wireless Earbuds http:// dlvr.it/MBpf3K #AppAdvice $ AAPL pic.twitter.com/7tCE5UDbcC";;;#AppAdvice;"772931346226290689";https://twitter.com/MacHashNews/status/772931346226290689
computer_hware;2016-09-05 23:50;0;0;"#Apple iPhone 7 latest: 4K video capture at 60 FPS, rubber-sealed SIM tray for waterproofin... Read more: http:// owler.us/abyh3O $ AAPL";;;#Apple;"772929812788752384";https://twitter.com/computer_hware/status/772929812788752384
_peripherals;2016-09-05 23:50;0;0;"#Apple iPhone 7 latest: 4K video capture at 60 FPS, rubber-sealed SIM tray for waterproofin... Read more: http:// owler.us/abyh32 $ AAPL";;;#Apple;"772929812784558081";https://twitter.com/_peripherals/status/772929812784558081
jewalker_nuke;2016-09-05 23:49;3;0;"Top 10 of 30 POS: $ AMZN , $ CELG , $ CVX , $ FB , $ GE , $ GM , $ GOOGL , $ IBM , $ KO , $ T . Increased $ WDAY , Pend.Exit $ AVXS . Best $ NFLX , Worst $ AAPL .";;;;"772929644010110976";https://twitter.com/jewalker_nuke/status/772929644010110976
wlstcom;2016-09-05 23:46;0;0;"Heres what Apple needs to unveil this week to impress investors $ AAPL #wlst https:// beta.finance.yahoo.com/news/heres-wha t-apple-needs-to-unveil-this-week-to-boost-its-stock-211228579.html?soc_src=social-sh&soc_trk=tw … pic.twitter.com/vKNXmB827e";;;#wlst;"772928992567562241";https://twitter.com/wlstcom/status/772928992567562241
OphirGottlieb;2016-09-05 23:46;2;1;"$ AAPL Here's what Apple needs to unveil this week to impress investors https:// beta.finance.yahoo.com/news/heres-wha t-apple-needs-to-unveil-this-week-to-boost-its-stock-211228579.html?soc_src=social-sh&soc_trk=tw … via @YahooFinance - My take";;@YahooFinance;;"772928979904831488";https://twitter.com/OphirGottlieb/status/772928979904831488
ChartGuys;2016-09-05 23:42;0;0;"$ SPY $ AAPL $ TSLA $ JNUG Technical Analysis Video from Friday to Prepare for Tomorrow! #stocks #stocktrading #stock http:// stocktwits.com/ChartGuysDan/m essage/61989151 …";;;#stocks #stocktrading #stock;"772927965092909056";https://twitter.com/ChartGuys/status/772927965092909056
ChartGuys;2016-09-05 23:41;0;0;"$ AAPL Technical Analysis Video from Friday to Prepare for Tomorrow! #stocks #stocktrading #stock http:// stocktwits.com/ChartGuysDan/m essage/61989131 …";;;#stocks #stocktrading #stock;"772927623219470337";https://twitter.com/ChartGuys/status/772927623219470337
MarketsRecap;2016-09-05 23:39;0;0;"Looking Beyond the Q2 Earnings Season $ AAPL $ MSFT $ FB $ GOOGL $ AMZN $ BBY $ DG $ TIF $ DLTR http:// goo.gl/Ain4kF";;;;"772927068581617664";https://twitter.com/MarketsRecap/status/772927068581617664
_peripherals;2016-09-05 23:38;0;0;"#Apple 's new iPhones, and the implications of playing it safe. Read more: http:// owler.us/abyhZS $ AAPL";;;#Apple;"772926861617668096";https://twitter.com/_peripherals/status/772926861617668096
computer_hware;2016-09-05 23:38;0;0;"#Apple 's new iPhones, and the implications of playing it safe. Read more: http:// owler.us/abyhZQ $ AAPL";;;#Apple;"772926861458276352";https://twitter.com/computer_hware/status/772926861458276352
RKLouie1;2016-09-05 23:35;2;0;"Apple: Global iPhone unit sales are expected to decline 9% in the current fiscal year and rise 5% next year http:// on.wsj.com/2cilKE1 $ AAPL";;;;"772926090583113730";https://twitter.com/RKLouie1/status/772926090583113730
Trading_Analyst;2016-09-05 23:32;1;0;"{NEW POST} Analysis + Trade Ideas: $ DIA $ AAPL $ AXP $ BA $ CAT $ CVX $ CSCO - click the link >> http:// goo.gl/0Tja8c pic.twitter.com/Aci06PknoW";;;;"772925448888029185";https://twitter.com/Trading_Analyst/status/772925448888029185
BoardCentral;2016-09-05 23:30;1;0;"$ AAPL "Tax bill is really zero" on Yahoo! Finance message boards: http:// bit.ly/2c6FpH7";;;;"772924782769602560";https://twitter.com/BoardCentral/status/772924782769602560
Mariasurfers812;2016-09-05 23:25;1;0;"MacHashNews: Purported 'iPhone 7' GeekBench Results Suggest a Massive Speed Jump http:// dlvr.it/MBpGMJ #AppAdvice $ AAPL …";;;#AppAdvice;"772923741445754884";https://twitter.com/Mariasurfers812/status/772923741445754884
MacHashNews;2016-09-05 23:24;0;0;"Purported 'iPhone 7' GeekBench Results Suggest a Massive Speed Jump http:// dlvr.it/MBpGMJ #AppAdvice $ AAPL pic.twitter.com/2GQz3Fe9y0";;;#AppAdvice;"772923296736120832";https://twitter.com/MacHashNews/status/772923296736120832
hireseoexperts;2016-09-05 23:22;0;0;"Apple has $231.5 billion in cash. It could buy all —NFL teams —NBA teams —MLB teams —NHL teams ...still have $78.5 billion left. $ AAPL";;;;"772922851980668928";https://twitter.com/hireseoexperts/status/772922851980668928
OptionsMike;2016-09-05 23:21;0;1;"$ AAPL held trendline, nice move and tends to run into events (Wed). Long some now. http:// schrts.co/YRDuFx";;;;"772922559910207489";https://twitter.com/OptionsMike/status/772922559910207489
OphirGottlieb;2016-09-05 23:20;1;2;"I think $ AAPL needs reach, tbh. https:// twitter.com/StockViking/st atus/772874628037423108 …";;;;"772922284990271488";https://twitter.com/OphirGottlieb/status/772922284990271488
ValaAfshar;2016-09-05 23:18;172;148;"Apple has $231.5 billion in cash. It could buy all — @NFL teams — @NBA teams — @MLB teams — @NHL teams ...still have $78.5 billion left. $ AAPL";;@NFL @NBA @MLB @NHL;;"772921887663849473";https://twitter.com/ValaAfshar/status/772921887663849473
UnlockFusion;2016-09-05 23:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"772921240189272072";https://twitter.com/UnlockFusion/status/772921240189272072
computer_hware;2016-09-05 23:06;0;0;"#Apple iPhone 7 Wireless AirPods Confirmed In Latest Leak? Photos May Corroborate Previous ... Read more: http:// owler.us/abyhRj $ AAPL";;;#Apple;"772918940796235776";https://twitter.com/computer_hware/status/772918940796235776
_peripherals;2016-09-05 23:06;0;0;"#Apple iPhone 7 Wireless AirPods Confirmed In Latest Leak? Photos May Corroborate Previous ... Read more: http:// owler.us/abyhRm $ AAPL";;;#Apple;"772918940792070145";https://twitter.com/_peripherals/status/772918940792070145
_peripherals;2016-09-05 23:06;0;0;"Bragi Unveils The Headphone Wireless Earbuds To Take On Rumored #Apple AirPods. Read more: http:// owler.us/abyhRG $ AAPL";;;#Apple;"772918785435049984";https://twitter.com/_peripherals/status/772918785435049984
computer_hware;2016-09-05 23:06;0;0;"Bragi Unveils The Headphone Wireless Earbuds To Take On Rumored #Apple AirPods. Read more: http:// owler.us/abyhRk $ AAPL";;;#Apple;"772918785418272773";https://twitter.com/computer_hware/status/772918785418272773
AMG_Trading_LLC;2016-09-05 23:00;0;0;"We Provide $ LIVE Audio And Screenshare For Our #daytrade Members ! Trade Live With Us #stocks #options $ AAPL $ IWM pic.twitter.com/aUN36oJe6O";;;#daytrade #stocks #options;"772917265520091136";https://twitter.com/AMG_Trading_LLC/status/772917265520091136
tradewithjoe;2016-09-05 23:00;2;0;"100K Trading Challenge is on. Are you in? http://www. tradewithjoe.com/100k-challenge -is-on-are-you-in/ … Trade $ SPY $ IWM $ QQQ $ DIA $ TLT $ GDX $ AAPL $ FB $ NFLX $ BABA $ PCLN $ USO";;;;"772917242744889344";https://twitter.com/tradewithjoe/status/772917242744889344
serge_poznanski;2016-09-05 22:49;0;0;"YahooFinance: Apple completely changed how Siri works and almost nobody noticed http:// buff.ly/2c3g7K8 $ AAPL pic.twitter.com/FlR1u4jHer";;;;"772914678964056065";https://twitter.com/serge_poznanski/status/772914678964056065
SwingTrader_Joe;2016-09-05 22:48;0;2;"looking for an alternative to $ QQQ ? $ QQEW has an equal weighting (~1% each) and avoids big concentrations in names like $ AAPL and $ MSFT";;;;"772914256820002816";https://twitter.com/SwingTrader_Joe/status/772914256820002816
wlstcom;2016-09-05 22:47;0;0;"Ireland to join Apple in fight against EU tax ruling $ AAPL http:// wlst.com http:// finance.yahoo.com/news/irish-cab inet-decides-fight-eu-122513309.html?soc_src=social-sh&soc_trk=tw …";;;;"772914152369188864";https://twitter.com/wlstcom/status/772914152369188864
KylanHodson;2016-09-05 22:47;0;2;"Ireland's cabinet agreed Friday to join $ AAPL in appealing against a 13 billion-euro EU tax ruling http:// finance.yahoo.com/news/irish-cab inet-decides-fight-eu-122513309.html?soc_src=social-sh&soc_trk=tw … via @YahooFinance";;@YahooFinance;;"772914142680190977";https://twitter.com/KylanHodson/status/772914142680190977
StudentDebtGuy;2016-09-05 22:46;0;0;"Apple completely changed how Siri works and almost nobody noticed http:// buff.ly/2c3g7K8 $ AAPL pic.twitter.com/BKG8UXRFck YahooFinance RT";;;;"772913892116881408";https://twitter.com/StudentDebtGuy/status/772913892116881408
YahooFinance;2016-09-05 22:45;13;6;"Apple completely changed how Siri works and almost nobody noticed http:// buff.ly/2c3g7K8 $ AAPL pic.twitter.com/J2p7xEYMI2";;;;"772913490273169408";https://twitter.com/YahooFinance/status/772913490273169408
computer_hware;2016-09-05 22:42;1;1;"#Apple Purported 'iPhone 7' GeekBench Results Suggest a Massive Speed Jump. Read more: http:// owler.us/abyhNE $ AAPL";;;#Apple;"772912726318252032";https://twitter.com/computer_hware/status/772912726318252032
_peripherals;2016-09-05 22:42;2;1;"#Apple Purported 'iPhone 7' GeekBench Results Suggest a Massive Speed Jump. Read more: http:// owler.us/abyhNK $ AAPL";;;#Apple;"772912726297354241";https://twitter.com/_peripherals/status/772912726297354241
BoardCentral;2016-09-05 22:30;1;1;"$ AAPL "Samsung stops shipments of 'exploding' Galaxy Note 7 phones" on InvestorVillage message boards: http:// bit.ly/2c6AsOI";;;;"772909687914115073";https://twitter.com/BoardCentral/status/772909687914115073
Mariasurfers812;2016-09-05 22:20;0;0;"MacHashNews: Genius Bar doesn't hire retired Apple engineer, fires up age… http:// dlvr.it/MBnWWt #AppleInsider $ AAPL …";;;#AppleInsider;"772907300650676225";https://twitter.com/Mariasurfers812/status/772907300650676225
_peripherals;2016-09-05 22:19;0;0;"Rumour roundup: What we are expecting at #Apple 's iPhone 7 event on Thursday. Read more: http:// owler.us/abyhDz $ AAPL";;;#Apple;"772907134413516800";https://twitter.com/_peripherals/status/772907134413516800
MacHashNews;2016-09-05 22:19;0;0;"Genius Bar doesn't hire retired Apple engineer, fires up age… http:// dlvr.it/MBnWWt #AppleInsider $ AAPL pic.twitter.com/GFnDyqSHEh";;;#AppleInsider;"772907070676840448";https://twitter.com/MacHashNews/status/772907070676840448
computer_hware;2016-09-05 22:19;0;0;"Rumour roundup: What we are expecting at #Apple 's iPhone 7 event on Thursday. Read more: http:// owler.us/abyhDv $ AAPL";;;#Apple;"772906979035455488";https://twitter.com/computer_hware/status/772906979035455488
_peripherals;2016-09-05 22:19;1;0;"#Apple Pie was Invented in America. Read more: http:// owler.us/abyhDB $ AAPL";;;#Apple;"772906979010281472";https://twitter.com/_peripherals/status/772906979010281472
computer_hware;2016-09-05 22:18;0;0;"Rumour roundup: What we are expecting at #Apple 's iPhone 7 event on Thursday. Read more: http:// owler.us/abyhDw $ AAPL";;;#Apple;"772906823644962816";https://twitter.com/computer_hware/status/772906823644962816
_peripherals;2016-09-05 22:18;0;0;"Rumour roundup: What we are expecting at #Apple 's iPhone 7 event on Thursday. Read more: http:// owler.us/abyhDC $ AAPL";;;#Apple;"772906823636496385";https://twitter.com/_peripherals/status/772906823636496385
computer_hware;2016-09-05 22:18;0;0;"#Apple Pie was Invented in America. Read more: http:// owler.us/abyhDx $ AAPL";;;#Apple;"772906668334002176";https://twitter.com/computer_hware/status/772906668334002176
computer_hware;2016-09-05 22:16;0;0;"#Apple : New iPhones Face Upgrade Challenges. Read more: http:// owler.us/abyhBL $ AAPL";;;#Apple;"772906357854875648";https://twitter.com/computer_hware/status/772906357854875648
_peripherals;2016-09-05 22:16;0;0;"#Apple : New iPhones Face Upgrade Challenges. Read more: http:// owler.us/abyhBY $ AAPL";;;#Apple;"772906357569626112";https://twitter.com/_peripherals/status/772906357569626112
_peripherals;2016-09-05 22:16;0;0;"#Apple : New iPhones Face Upgrade Challenges. Read more: http:// owler.us/abyhB1 $ AAPL";;;#Apple;"772906202208415744";https://twitter.com/_peripherals/status/772906202208415744
computer_hware;2016-09-05 22:16;0;0;"#Apple : New iPhones Face Upgrade Challenges. Read more: http:// owler.us/abyhBK $ AAPL";;;#Apple;"772906202183274496";https://twitter.com/computer_hware/status/772906202183274496
computer_hware;2016-09-05 22:10;0;0;"#Apple iPhone 7 to Feature 4K Video Recording at 60 FPS?. Read more: http:// owler.us/abyhvA $ AAPL";;;#Apple;"772904649816838148";https://twitter.com/computer_hware/status/772904649816838148
_peripherals;2016-09-05 22:10;0;0;"#Apple iPhone 7 to Feature 4K Video Recording at 60 FPS?. Read more: http:// owler.us/abyhvF $ AAPL";;;#Apple;"772904649804222464";https://twitter.com/_peripherals/status/772904649804222464
RCat55;2016-09-05 22:05;0;0;"jim50: AAPL Gapped up +0.02 $ AAPL Last Price 107.73 Day http:// ln.is/investorshango ut.com/gF4il …";;;;"772903622820696068";https://twitter.com/RCat55/status/772903622820696068
Crowd_indicator;2016-09-05 22:05;1;2;"7 question were added today! Check them & vote! #cindicatorapp #predictionmarket $ BMY $ JAZZ $ AAPL $ FB $ TWTR $ EURUSD";;;#cindicatorapp #predictionmarket;"772903589765349380";https://twitter.com/Crowd_indicator/status/772903589765349380
mrjordonez;2016-09-05 22:03;0;0;"" #Samsung ’s giant Note 7 recall will cost ‘heartbreaking’ amounts of money" $ AAPL http:// bgr.com/2016/09/05/gal axy-note-7-recall-cost/ …";;;#Samsung;"772903100428333058";https://twitter.com/mrjordonez/status/772903100428333058
SiftStock;2016-09-05 22:00;0;0;"$ AAPL $107.73 (+0.94%) is a top mover. Try our #sentiment analysis tool free: http:// siftstock.com #trading";;;#sentiment #trading;"772902128276873217";https://twitter.com/SiftStock/status/772902128276873217
davidmoadel;2016-09-05 21:59;0;2;"$ SPY This could be a September to remember for #investors http://www. marketwatch.com/story/this-cou ld-be-a-september-to-remember-for-investors-2016-09-01 … $ SPX $ DIA $ QQQ $ IWM #stocks $ AAPL $ AMZN $ NFLX $ FB $ GOOGL";;;#investors #stocks;"772901977063772160";https://twitter.com/davidmoadel/status/772901977063772160
Games_cloud;2016-09-05 21:57;0;0;"Placements financiers : $ CRM $ AMZN $ AAPL $ EMC $ RNET $ MSFT http://www. gamesforever-max.com/2016/09/crm-am zn-aapl-emc-scsc-rnetmsft.html?spref=tw …";;;;"772901503845691393";https://twitter.com/Games_cloud/status/772901503845691393
_peripherals;2016-09-05 21:56;0;0;"#Apple iPhone 7 Can Record UHD Videos at Twice the Frame Rate as Other Flagships, According... Read more: http:// owler.us/abyhl5 $ AAPL";;;#Apple;"772901229861019648";https://twitter.com/_peripherals/status/772901229861019648
computer_hware;2016-09-05 21:56;0;0;"#Apple iPhone 7 Can Record UHD Videos at Twice the Frame Rate as Other Flagships, According... Read more: http:// owler.us/abyhlc $ AAPL";;;#Apple;"772901229831725056";https://twitter.com/computer_hware/status/772901229831725056
420WeedStreet;2016-09-05 21:53;1;1;"#G20summit #G20 $ SPY $ SPX $ AAPL $ IWM $ QQQ $ NFLX $ FB $ GS $ BAC $ JPM $ PCLN $ AMZN $ CMG $ TSLA $ TWTR $ SBUX $ VIX $ USO $ UVXY https:// twitter.com/RT_com/status/ 772888158019067905 …";;;#G20summit #G20;"772900378887061504";https://twitter.com/420WeedStreet/status/772900378887061504
computer_hware;2016-09-05 21:52;0;0;"#Apple Microsoft likely to launch new Surface Phone at IFA event. Read more: http:// owler.us/abyhjn $ AAPL";;;#Apple;"772900142336704512";https://twitter.com/computer_hware/status/772900142336704512
_peripherals;2016-09-05 21:52;0;0;"#Apple Microsoft likely to launch new Surface Phone at IFA event. Read more: http:// owler.us/abyhjE $ AAPL";;;#Apple;"772900142324211712";https://twitter.com/_peripherals/status/772900142324211712
Mariasurfers812;2016-09-05 21:51;0;0;"MacHashNews: Vietnamese site claims it has used a real iPhone 7, features 4K video… http:// dlvr.it/MBn87P #9to5Mac $ AAPL …";;;#9to5Mac;"772899984912031746";https://twitter.com/Mariasurfers812/status/772899984912031746
MacHashNews;2016-09-05 21:47;0;0;"Vietnamese site claims it has used a real iPhone 7, features 4K video… http:// dlvr.it/MBn87P #9to5Mac $ AAPL pic.twitter.com/20oJkaupss";;;#9to5Mac;"772899058260193280";https://twitter.com/MacHashNews/status/772899058260193280
computer_hware;2016-09-05 21:47;0;0;"Tickr makes your #Apple Watch sound mechanical...for some reason. Read more: http:// owler.us/abyhfS $ AAPL";;;#Apple;"772899054690852864";https://twitter.com/computer_hware/status/772899054690852864
_peripherals;2016-09-05 21:47;0;0;"Tickr makes your #Apple Watch sound mechanical...for some reason. Read more: http:// owler.us/abyhfW $ AAPL";;;#Apple;"772899054678192128";https://twitter.com/_peripherals/status/772899054678192128
_peripherals;2016-09-05 21:47;0;0;"#Apple 5 Reasons Not to Install OS X El Capitan and 7 Reasons You Should. Read more: http:// owler.us/abyhf5 $ AAPL";;;#Apple;"772898899384074240";https://twitter.com/_peripherals/status/772898899384074240
computer_hware;2016-09-05 21:47;0;0;"#Apple 5 Reasons Not to Install OS X El Capitan and 7 Reasons You Should. Read more: http:// owler.us/abyhfV $ AAPL";;;#Apple;"772898899363139584";https://twitter.com/computer_hware/status/772898899363139584
_peripherals;2016-09-05 21:46;1;0;"Tickr makes your #Apple Watch sound mechanical...for some reason. Read more: http:// owler.us/abyhf6 $ AAPL";;;#Apple;"772898744022867969";https://twitter.com/_peripherals/status/772898744022867969
computer_hware;2016-09-05 21:46;1;0;"Tickr makes your #Apple Watch sound mechanical...for some reason. Read more: http:// owler.us/abyhfT $ AAPL";;;#Apple;"772898743993573376";https://twitter.com/computer_hware/status/772898743993573376
JamesRMarkey;2016-09-05 21:41;0;2;"Bought $ AAPL right before Buffett: Whatevs Kill a hairy spider in the bathroom: Hero husband";;;;"772897458779099138";https://twitter.com/JamesRMarkey/status/772897458779099138
Mariasurfers812;2016-09-05 21:39;0;1;"MacHashNews: Twitter chat turns up the ultimate iPhone accessory http:// dlvr.it/MBmks6 #AppleWorldToday $ AAPL pic.twitter.com/XJjnQr9ohH #…";;;#AppleWorldToday #;"772896978002993152";https://twitter.com/Mariasurfers812/status/772896978002993152
_CardiacKid;2016-09-05 21:39;0;1;"$ AAPL - Apple's New iPhones Face Upgrade Challenges http:// ih.advfn.com/p.php?pid=nmon a&article=72359352&adw=1126416 …";;;;"772896877033451520";https://twitter.com/_CardiacKid/status/772896877033451520
goldrush201617;2016-09-05 21:39;0;1;"AAPL Amrep Corp. Message Board Posts Read More --> http:// dlvr.it/MBn2Xh $ AAPL $ PMCB $ NWBO #stockmarket";;;#stockmarket;"772896850349203456";https://twitter.com/goldrush201617/status/772896850349203456
