username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PennyStockGang;2016-12-21 20:11;0;1;"$ OBMP Phase 2 TEST - Will Soon Be Over 0.20 You'll See - STRONG BUY & HOLD - $ IBB $ GILD $ ABBV $ MRK $ BMY $ NVS $ AZN $ PFE";;;;"811665516364435456";https://twitter.com/PennyStockGang/status/811665516364435456
pharmalot;2016-12-21 19:56;3;1;"Expanding access to #hepatitis C drugs would cost #Medicaid but not improve health outcomes https://www. statnews.com/pharmalot/2016 /12/21/hepatitis-medicaid-drug-prices/ … #pharma $ GILD $ ABBV $ MRK";;;#hepatitis #Medicaid #pharma;"811661623660265472";https://twitter.com/pharmalot/status/811661623660265472
jjjinvesting;2016-12-21 19:33;0;0;"I'm Sick And Tired Of Gilead Sciences http:// seekingalpha.com/article/403178 0-sick-tired-gilead-sciences?source=tweet … $ MRK $ GILD";;;;"811655840851722240";https://twitter.com/jjjinvesting/status/811655840851722240
pharma_sector;2016-12-21 19:00;0;0;"#Merck EZ-Fit Filtration Units. Read more: http:// owler.us/abYEK4 $ MRK";;;#Merck;"811647645345161216";https://twitter.com/pharma_sector/status/811647645345161216
QUIKTDR;2016-12-21 18:29;0;0;"$ JNJ $ MRK $ PFE still no love at all on healthcare sector YET!";;;;"811639870720475136";https://twitter.com/QUIKTDR/status/811639870720475136
TailwindsRsrch;2016-12-21 18:08;0;0;"Best blood brain barrier platform. Top #CNS companies $ MRK $ PFE $ LLY $ TEVA $ SHPG $ AZN $ BIIB $ ALXN http:// tailwindsresearch.com/2016/11/bti1/";;;#CNS;"811634546097561600";https://twitter.com/TailwindsRsrch/status/811634546097561600
finzine;2016-12-21 18:06;0;0;"$ MRK Biogen Likely To Trim EPS View On Hemophilia Spinoff, Floundering MS Unit http://www. investors.com/news/technolog y/biogen-likely-to-trim-eps-view-on-hemophilia-spinoff-floundering-ms-unit/ …";;;;"811634078902534149";https://twitter.com/finzine/status/811634078902534149
StockMatusow;2016-12-21 17:23;0;3;"To add on $ CALA , if you have half a brain, ask that half why $ BMY Pr'd this as well. Note $ AFMD - $ MRK , only $ AFMD pr'd";;;;"811623047819980801";https://twitter.com/StockMatusow/status/811623047819980801
PowerrTrader;2016-12-21 17:17;0;0;"MID-DAY UNUSUAL CALLS VOLUME: $ DLTR $ FDX $ NKE $ PAYX $ MNST $ PYPL $ SWN $ TWTR $ GE $ MOS $ IWM $ MRK $ AG $ AXP $ M $ VXX $ APA $ UUP";;;;"811621645341364230";https://twitter.com/PowerrTrader/status/811621645341364230
StocksThatDoubl;2016-12-21 17:10;0;0;"http:// BiloSelhi.com members alerted to 10-1800% potential. JOIN TODAY pic.twitter.com/fqtC8LvhLY $ MRK $ WMB $ BSX $ SYF $ GG $ FITB $ GLW";;;;"811619821565673472";https://twitter.com/StocksThatDoubl/status/811619821565673472
pnani456;2016-12-21 16:59;0;0;"$ MRK getting close to giving up all the gains since $ BMY fail https://www. tradingview.com/x/rr4J51yR/ via https://www. tradingview.com";;;;"811617044387037184";https://twitter.com/pnani456/status/811617044387037184
MagnoliaG2012;2016-12-21 16:55;0;0;"I'm Sick And Tired Of Gilead Sciences http:// seekingalpha.com/article/403178 0-sick-tired-gilead-sciences?source=tweet … $ MRK $ GILD";;;;"811616053914718208";https://twitter.com/MagnoliaG2012/status/811616053914718208
OpenOutcrier;2016-12-21 16:49;0;0;"$ MRK lows all day";;;;"811614644674711552";https://twitter.com/OpenOutcrier/status/811614644674711552
psuvafan007;2016-12-21 16:47;0;1;"$ MRK $ GILD #HCV pic.twitter.com/Cs54omDXHq";;;#HCV;"811614157141209089";https://twitter.com/psuvafan007/status/811614157141209089
StocksThatDoubl;2016-12-21 16:25;0;1;"Just one of many big alerts $ AQXP http:// BiloSelhi.com pic.twitter.com/zHAvlEkA1M $ BP $ MET $ GM $ SYMC $ NVDA $ IBN $ MRK $ WMB";;;;"811608430507151360";https://twitter.com/StocksThatDoubl/status/811608430507151360
PennyStockGang;2016-12-21 16:16;2;4;"TOP Biotech Stock To BUY & HOLD : $ OBMP Phase 2 TEST - 20M Float ... 0.12 , Very Cheap ! $ SPY $ IBB $ GILD $ MRK $ NVS $ BMY $ ABBV $ AZN $ JNJ";;;;"811606256385425408";https://twitter.com/PennyStockGang/status/811606256385425408
SA_BioTech;2016-12-21 16:13;0;0;"Reassessing Biogen http:// seekingalpha.com/article/403194 4-reassessing-biogen?source=twitter_sa_biotech … $ ABBV $ BIOVF $ CELG $ FWP $ GILD $ IBB $ IONS $ MRK $ PFE $ REGN $ RHHBY $ SPY $ OPHT $ BMY $ VRTX $ BIIB";;;;"811605638996332544";https://twitter.com/SA_BioTech/status/811605638996332544
SeekingAlpha;2016-12-21 16:13;0;0;"Reassessing Biogen http:// seekingalpha.com/article/403194 4-reassessing-biogen?source=feed_f … $ ABBV $ BIOVF $ CELG $ FWP $ GILD $ IBB $ IONS $ MRK $ PFE $ REGN $ RHHBY $ SPY $ OPHT $ BMY $ VRTX $ BIIB";;;;"811605636458786816";https://twitter.com/SeekingAlpha/status/811605636458786816
MomentumBeats;2016-12-21 16:07;0;0;"$ OBMP PHASE 2 TEST 0.14 Ask Less Than 20M Float , This One Will Head UP To 0.50 On Any Positive TEST Results ! $ IBB $ GILD $ MRK $ NVS $ BMY";;;;"811603975795515393";https://twitter.com/MomentumBeats/status/811603975795515393
hc_equipment;2016-12-21 15:50;0;0;"#Merck KGaA launches story-sharing template to help MS patients chronicle journey. Read more: http:// owler.us/abYCXU $ MRK";;;#Merck;"811599638448902144";https://twitter.com/hc_equipment/status/811599638448902144
WallStGangsta;2016-12-21 15:35;0;0;"$ OBMP 0.11 x 0.12 , Get Ready For a Major Breakout Phase 2 $ PFE $ BMY $ SNY $ GILD $ IBB $ NVS $ AZN $ ABBV $ MRK";;;;"811595883095670784";https://twitter.com/WallStGangsta/status/811595883095670784
trendcache;2016-12-21 15:32;1;2;"Trending #Biotech topics include $ SNY , $ MRK , $ AAGXX #stocks #invest See more http:// trendcache.com";;;#Biotech #stocks #invest;"811595152074502144";https://twitter.com/trendcache/status/811595152074502144
newswelldone;2016-12-21 15:21;0;0;"$ GILD $ MRK : Gilead Is Back On The Bottom: http://www. StockNewsWires.com/2016/12/21/gil d-mrk-gilead-is-back-on-the-bottom/ …";;;;"811592333967945728";https://twitter.com/newswelldone/status/811592333967945728
SweetPlatform;2016-12-21 15:16;0;0;"MRK Top news - Dec 21st, 2016 $ MRK http:// https:// goo.gl/JaSArZ";;;;"811591222468968450";https://twitter.com/SweetPlatform/status/811591222468968450
QuantchaIdeas;2016-12-21 15:12;0;0;"Price Target Alert: Trading the Zacks price target change for MERCK $ MRK http:// ideas.quantcha.com/2016/12/21/pri ce-target-alert-trading-the-zacks-price-target-change-for-merck-mrk-2/ … pic.twitter.com/6XjMeNXKx2";;;;"811590253605691392";https://twitter.com/QuantchaIdeas/status/811590253605691392
tailwindsgroup;2016-12-21 14:25;0;0;"#CNS Drug Delivery Platform. Who is next partner? Top #CNS companies $ MRK $ PFE $ LLY $ TEVA $ SHPG $ AZN $ BIIB $ ALXN http:// tailwindsresearch.com/2016/11/bti1/";;;#CNS #CNS;"811578447289978880";https://twitter.com/tailwindsgroup/status/811578447289978880
IncredibleTrade;2016-12-21 14:01;4;6;"$ OPGN volume in pre-market .. chart showing some strength after recent $ MRK takeover rumor ..";;;;"811572388328538112";https://twitter.com/IncredibleTrade/status/811572388328538112
finzine;2016-12-21 12:48;0;0;"$ MRK Bristol-Myers Squibb Plans to Strengthen Its Operating Model in 2017 http:// marketrealist.com/2016/12/bristo l-myers-squibb-plans-strengthen-operating-model-2017/ …";;;;"811553929527967744";https://twitter.com/finzine/status/811553929527967744
MMMnews;2016-12-21 12:30;1;2;"Missed yesterday's news? Here's what to know #pharma $ BIIB #FDA $ UG $ AGN $ LIFC $ NVS #ophthalmology $ MRK #oncology http:// bit.ly/2hPNstr pic.twitter.com/SPeFc0gvoT";;;#pharma #FDA #ophthalmology #oncology;"811549284701237248";https://twitter.com/MMMnews/status/811549284701237248
SEEKINGALPHA_FS;2016-12-21 12:18;0;0;"Dividend Safety Model To Compare 3 Companies With Recent Dividend Increases: December 2016,... http:// seekingalpha.com/article/403190 1-dividend-safety-model-compare-3-companies-recent-dividend-increases-december-2016-part-2?source=twitter_sa_factset … $ BDX $ ECL $ MRK";;;;"811546490027982852";https://twitter.com/SEEKINGALPHA_FS/status/811546490027982852
SeekingAlpha;2016-12-21 12:18;0;0;"Dividend Safety Model To Compare 3 Companies With Recent Dividend Increases: December 2016,... http:// seekingalpha.com/article/403190 1-dividend-safety-model-compare-3-companies-recent-dividend-increases-december-2016-part-2?source=feed_f … $ BDX $ ECL $ MRK";;;;"811546488358649858";https://twitter.com/SeekingAlpha/status/811546488358649858
MagnoliaG2012;2016-12-21 12:16;0;0;"themotleyfool How Risky Is Gilead Sciences Inc.? #stocks $ MRK , $ GILD , $ ABBV http://www. fool.com/investing/2016 /12/15/how-risky-is-gilead-sciences-inc.aspx …";;;#stocks;"811545830654091264";https://twitter.com/MagnoliaG2012/status/811545830654091264
biotech_junkie;2016-12-21 09:45;18;26;"17 Potential Surprise/Provocative Events for Biopharma In '17 $ GILD $ AGN $ ALXN $ AMGN $ BIIB $ BMY $ ENDP $ GILD $ IONS $ MNK $ MRK $ NKTR $ VRTX $ VRX pic.twitter.com/w6yoqG9zlz";;;;"811507762270244865";https://twitter.com/biotech_junkie/status/811507762270244865
finzine;2016-12-21 09:03;0;0;"$ MRK Ono warns on profit after govt halves price of cancer drug Opdivo http:// sg.finance.yahoo.com/news/ono-warns -profit-govt-halves-085755472.html …";;;;"811497211230044161";https://twitter.com/finzine/status/811497211230044161
Top_Dow_Stocks;2016-12-21 08:17;0;0;"#Dow #stocks $ MRK Merck Daily:-1.05% Weekly:-2.09% YTD:17.34% Trend:0 / 100 http:// 12Stocks.com/MRK";;;#Dow #stocks;"811485624276434946";https://twitter.com/Top_Dow_Stocks/status/811485624276434946
TradingWTTrend;2016-12-21 07:10;3;0;"Short Stock Picks for December 21 2016 http:// tradingwiththetrend.com/2016/12/20/sho rt-stock-picks-december-21-2016/ … $ BAX $ FEYE $ HAL $ KMI $ MDT $ MRK $ RIG $ TWTR $ WDC";;;;"811468900390957056";https://twitter.com/TradingWTTrend/status/811468900390957056
esbolsa;2016-12-21 05:55;1;1;"#WallStreet : #DowJones +0.46% en 19,974.62, #SP500 +0.36% en 2,270.76 y #Nasdaq +0.49%. Mejor valor: $ NKE +1.85% Peor valor: $ MRK -1.05%";;;#WallStreet #DowJones #SP500 #Nasdaq;"811449872222158848";https://twitter.com/esbolsa/status/811449872222158848
MMMnews;2016-12-21 04:15;0;1;"5 things for #pharma #marketers to know: Tues, Dec 20 $ BIIB #FDA $ UG $ AGN $ LIFC $ NVS #ophthalmology $ MRK #cancer http:// bit.ly/2hPNstr pic.twitter.com/0TVKvHG1Nz";;;#pharma #marketers #FDA #ophthalmology #cancer;"811424709598269441";https://twitter.com/MMMnews/status/811424709598269441
WKRBNews;2016-12-21 03:59;0;0;"Montgomery Investment Management Inc. Has $3,071,000 Position in Merck & Co. $ MRK http:// ift.tt/2haDTZc";;;;"811420717778698240";https://twitter.com/WKRBNews/status/811420717778698240
WKRBNews;2016-12-21 03:58;0;0;"Montgomery Investment Management Inc. Has $3,071,000 Position in Merck & Co. $ MRK http:// zpr.io/PGDY3";;;;"811420472541855744";https://twitter.com/WKRBNews/status/811420472541855744
ConsumerFeed;2016-12-21 03:56;0;0;"Montgomery Investment Management Inc. Has $3,071,000 Position in Merck & Co. $ MRK http:// zpr.io/PGDYR";;;;"811419926032502784";https://twitter.com/ConsumerFeed/status/811419926032502784
TradeWithSuper;2016-12-21 03:10;0;0;"Benzinga: What Does Biogen's New CEO Mean For The Buyout Argument? http:// benzinga.com/z/8825441 $ BIIB $ MRK";;;;"811408418032521216";https://twitter.com/TradeWithSuper/status/811408418032521216
Benzinga;2016-12-21 03:00;1;0;"What Does Biogen's New CEO Mean For The Buyout Argument? http:// benzinga.com/z/8825441 $ BIIB $ MRK";;;;"811405834467020800";https://twitter.com/Benzinga/status/811405834467020800
MagnoliaG2012;2016-12-21 02:05;0;0;"I'm Sick And Tired Of Gilead Sciences http:// seekingalpha.com/article/403178 0-sick-tired-gilead-sciences?source=tweet … $ MRK $ GILD";;;;"811392152194478080";https://twitter.com/MagnoliaG2012/status/811392152194478080
dailypoliticaln;2016-12-21 02:03;0;0;"Merck & Co. $ MRK Position Lowered by BTR Capital Management Inc. http://www. dailypolitical.com/?p=859563";;;;"811391661226020864";https://twitter.com/dailypoliticaln/status/811391661226020864
dailypoliticaln;2016-12-21 01:57;0;0;"Merck & Co. $ MRK Position Lowered by BTR Capital Management Inc. http:// ift.tt/2h88Rj9";;;;"811390104501624832";https://twitter.com/dailypoliticaln/status/811390104501624832
DanCarlson33;2016-12-21 00:35;0;0;"Top #CNS companies all need a better delivery platform. $ MRK $ PFE $ LLY $ TEVA $ SHPG $ AZN $ BIIB $ ALXN http:// tailwindsresearch.com/2016/11/bti1/";;;#CNS;"811369515049070592";https://twitter.com/DanCarlson33/status/811369515049070592
Greg5thTrad;2016-12-21 00:29;2;2;"Money Flows: Buying on Weakness-Among stocks that were down Tue-these had the largest net INFLOWS of money $ PG $ HAL $ FB $ XLE $ QCOM $ MRK top6";;;;"811367901861179392";https://twitter.com/Greg5thTrad/status/811367901861179392
ConsumerFeed;2016-12-21 00:01;0;0;"Reliance Trust Co. of Delaware Cuts Position in Merck & Co. $ MRK http:// zpr.io/PG8kv";;;;"811360858647515136";https://twitter.com/ConsumerFeed/status/811360858647515136
