username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2016-11-26 23:23;0;0;"Why artificial intelligence won't replace CEOs - The Straits Times #vrai777 $ v ℅ #iOT #Robots http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGRob6G-saJd3WflU9aLhELOtc7qA&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=cRk6WKihNtDbpwf2jL_YBQ&url=http://www.straitstimes.com/world/why-artificial-intelligence-wont-replace-ceos …";;;#vrai777 #iOT #Robots;"802654040337346560";https://twitter.com/vrai777/status/802654040337346560
vrai777;2016-11-26 23:12;0;0;"Shoppers lured by Black Friday deals but choose to shop local Saturday - Chicago Tribune #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFj9VKg43pgHD_1_oWGxETCCePqIg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779283668569&ei=3RY6WMjbLY2G3AGLwJi4Cg&url=http://www.chicagotribune.com/suburbs/naperville-sun/ct-nvs-small-biz-saturday-naperville-st-1127-20161126-story.html …";;;#vrai777 #web;"802651270255259648";https://twitter.com/vrai777/status/802651270255259648
TickerReport;2016-11-26 23:11;0;0;"Atalanta Sosnoff Capital LLC Has $50,205,000 Stake in Visa Inc. $ V http:// ift.tt/2flXbK6";;;;"802650958660407296";https://twitter.com/TickerReport/status/802650958660407296
vrai777;2016-11-26 23:10;0;0;"Apple's 'spaceship' campus looks like a futuristic, solar-powered fortress in new drone video $ v Mashable http:// mashable.com/2016/11/26/app le-campus-drone-video/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"802650714103222273";https://twitter.com/vrai777/status/802650714103222273
vrai777;2016-11-26 23:10;0;0;"Keep Your Vacuum Running Like New In Four Easy Steps #vrai777 $ v ☏ #consultant #lifehacker http:// lifehacker.com/keep-your-vacu um-running-like-new-in-four-easy-steps-1789384368 …";;;#vrai777 #consultant #lifehacker;"802650686584487936";https://twitter.com/vrai777/status/802650686584487936
bfsi_financial;2016-11-26 23:06;0;0;"#Visa Mastercard, #isa set to reap spoils of India's war on cash. Read more: http:// owler.us/abS5ON $ V";;;#Visa #isa;"802649868145594368";https://twitter.com/bfsi_financial/status/802649868145594368
bfsi_financial;2016-11-26 23:06;0;0;"#Visa #isa cries foul over Euro regulator's stronger authentication demands. Read more: http:// owler.us/abS5OP $ V";;;#Visa #isa;"802649714306887680";https://twitter.com/bfsi_financial/status/802649714306887680
TickerReport;2016-11-26 23:06;0;0;"Atalanta Sosnoff Capital LLC Has $50,205,000 Stake in Visa Inc. $ V http:// zpr.io/PRAFV";;;;"802649703972241408";https://twitter.com/TickerReport/status/802649703972241408
bfsi_financial;2016-11-26 23:05;0;0;"#Visa #isa says E.U.'s strategy to password protect electronic payments may backfire. Read more: http:// owler.us/abS5OI $ V";;;#Visa #isa;"802649557519601664";https://twitter.com/bfsi_financial/status/802649557519601664
WatchlistN;2016-11-26 23:05;0;0;"Atalanta Sosnoff Capital LLC Has $50,205,000 Stake in Visa Inc. $ V http:// zpr.io/PRAF9";;;;"802649512510517249";https://twitter.com/WatchlistN/status/802649512510517249
bfsi_financial;2016-11-26 23:05;0;0;"#Visa #isa Modifies EMDebit Routing Rules. Read more: http:// owler.us/abS5OG $ V";;;#Visa #isa;"802649402225532928";https://twitter.com/bfsi_financial/status/802649402225532928
bfsi_financial;2016-11-26 23:04;0;0;"#Visa #isa And Mastercard To Benefit From India Cash Crunch. Read more: http:// owler.us/abS5OK $ V";;;#Visa #isa;"802649246914592768";https://twitter.com/bfsi_financial/status/802649246914592768
dailypoliticaln;2016-11-26 22:57;0;0;"Visa Inc. $ V Position Raised by Bremer Trust National Association http:// ift.tt/2fDoa2q";;;;"802647479162404864";https://twitter.com/dailypoliticaln/status/802647479162404864
dailypoliticaln;2016-11-26 22:57;0;0;"Triangle Securities Wealth Management Reduces Stake in Visa Inc. $ V http:// ift.tt/2fDozSx";;;;"802647471260368896";https://twitter.com/dailypoliticaln/status/802647471260368896
vrai777;2016-11-26 22:57;0;0;"Letters To California Mosques Praise Donald Trump, Promise Genocide - Huffington Post #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNELaI3Mm8L7uS0Ku4h7SjxWw_uT6g&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779283584648&ei=TxM6WLCHIpHI3gHDpqeoAQ&url=http://www.huffingtonpost.com/entry/trump-mosque-letters-genocide_us_5839ffcbe4b000af95ee61bd …";;;#vrai777 #web;"802647453044535299";https://twitter.com/vrai777/status/802647453044535299
vrai777;2016-11-26 22:53;0;0;"Save big on an unlocked iPhone 6s with this early Cyber Monday deal - Yahoo News #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEVhVE6Px95euieWjVS6y_w-LFxRw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779284488824&ei=XxI6WOC-NJHP3AGfi5DoCQ&url=https://www.yahoo.com/tech/save-big-unlocked-iphone-6s-early-cyber-monday-140005779.html …";;;#vrai777 #mobile #tech;"802646448579878912";https://twitter.com/vrai777/status/802646448579878912
vrai777;2016-11-26 22:52;0;0;"Michigan Works! Southeast awarded employee training grants - Detroit Free Press #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFkvur8eRxE3ldKwvAjoo605D2-SA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779284457141&ei=JBI6WNiFOtXWpwf39ISgBA&url=http://www.freep.com/story/money/business/2016/11/26/michigan-works-southeast-training-grants/94483216/ …";;;#funding #vrai777 #grants;"802646202995052545";https://twitter.com/vrai777/status/802646202995052545
dailypoliticaln;2016-11-26 22:50;0;0;"Triangle Securities Wealth Management Reduces Stake in Visa Inc. $ V http://www. dailypolitical.com/?p=829188";;;;"802645778506383360";https://twitter.com/dailypoliticaln/status/802645778506383360
dailypoliticaln;2016-11-26 22:50;0;0;"Visa Inc. $ V Position Raised by Bremer Trust National Association http://www. dailypolitical.com/?p=829196";;;;"802645761850740737";https://twitter.com/dailypoliticaln/status/802645761850740737
PortfolioBuzz;2016-11-26 22:45;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/oVO6J6gY6p";;;#DowJones;"802644563521400841";https://twitter.com/PortfolioBuzz/status/802644563521400841
vrai777;2016-11-26 22:42;0;0;"State wants rules to toughen utilities' cybersecurity - SFGate #vrai777 $ v ℅ #Computer http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHEAPu4H0Z4LKb099lX_Ywom15jjQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779284459472&ei=vw86WLiIBYHG3gHq0pOgCg&url=http://www.sfgate.com/news/article/State-wants-rules-to-toughen-utilities-10637584.php …";;;#vrai777 #Computer;"802643625851179008";https://twitter.com/vrai777/status/802643625851179008
vrai777;2016-11-26 22:41;0;0;"The Economist explains - The Economist (blog) #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGBjk5U9hJj_Ic0ziP7BL7tXUi6JA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779279976993&ei=lQ86WKCJMcLapweM9I-gBQ&url=http://www.economist.com/blogs/economist-explains/2016/11/economist-explains-15 …";;;#vrai777;"802643452982738945";https://twitter.com/vrai777/status/802643452982738945
vrai777;2016-11-26 22:41;0;0;"Go inside Facebook's awesome Manhattan offices - Curbed NY #vrai777 $ v ✺ #socialmedia http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNER1nk0fx7bvJV8LowJ2fi_BfUbGA&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=jg86WMCNOoa63gGwgLnYCg&url=http://ny.curbed.com/2016/11/26/13752230/facebook-mahattan-office-inside …";;;#vrai777 #socialmedia;"802643423580876801";https://twitter.com/vrai777/status/802643423580876801
vrai777;2016-11-26 22:35;0;0;"Become Michael Knight with Dashbot, an AI for your car #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/11/26/bec ome-michael-knight-with-dashbot-an-ai-for-your-car/?ncid=rss …";;;#vrai777 #tech #crunch;"802642059366637568";https://twitter.com/vrai777/status/802642059366637568
vrai777;2016-11-26 22:35;0;0;"The internet's honeymoon with Justin Trudeau comes to an end after he praises Fidel Castro $ v Mashable http:// mashable.com/2016/11/26/int ernet-reactions-justin-trudeau-fidel-castro-statement/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"802641912440193024";https://twitter.com/vrai777/status/802641912440193024
vrai777;2016-11-26 22:32;0;0;"Michigan wants rules to toughen utilities' cybersecurity - Detroit Free Press #vrai777 $ v ℅ #Computer http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHRnfD7ZGaDHeRDqvtML5dx0fOhJg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779284459472&ei=eA06WMj_IZKQ3AHym7igDQ&url=http://www.freep.com/story/news/local/michigan/2016/11/26/michigan-utilities-cyberattack-defense/94482882/ …";;;#vrai777 #Computer;"802641183004618752";https://twitter.com/vrai777/status/802641183004618752
vrai777;2016-11-26 22:22;0;0;"State wants rules to toughen utilities' cybersecurity - 9&10 News #vrai777 $ v ℅ #Computer http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGvhca2_0LeXvZaRgiUuANFRzrJyw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779284459472&ei=Kgs6WKCQBczF3QGQyb-gAQ&url=http://www.9and10news.com/story/33798121/state-wants-rules-to-toughen-utilities-cybersecurity …";;;#vrai777 #Computer;"802638707132137473";https://twitter.com/vrai777/status/802638707132137473
vrai777;2016-11-26 22:18;0;0;"How Much Should I Pay The Directors On My Board? #tech $ v #ℑnnovate http://www. forbes.com/sites/berniete nenbaum/2016/11/26/how-much-should-i-pay-the-directors-on-my-board/ …";;;#tech #;"802637773693943808";https://twitter.com/vrai777/status/802637773693943808
vrai777;2016-11-26 22:18;0;0;"What Color Is An Electron? #tech $ v #ℑnnovate http://www. forbes.com/sites/quora/20 16/11/26/what-color-is-an-electron/ …";;;#tech #;"802637771965874176";https://twitter.com/vrai777/status/802637771965874176
vrai777;2016-11-26 22:18;0;0;"7 SaaS Companies That Succeeded with Content Marketing #tech $ v #ℑnnovate http://www. forbes.com/sites/sujanpat el/2016/11/26/7-saas-companies-that-succeeded-with-content-marketing/ …";;;#tech #;"802637769671643137";https://twitter.com/vrai777/status/802637769671643137
vrai777;2016-11-26 22:18;0;0;"There Is Secret Lip Gloss Hiding in Your Lipstick #tech $ v #ℑnnovate http:// feeds.gawker.com/~r/lifehacker/ full/~3/7TRCnAO2fmw/there-is-secret-lip-gloss-hiding-in-your-lipstick-1789373764 …";;;#tech #;"802637768119595008";https://twitter.com/vrai777/status/802637768119595008
vrai777;2016-11-26 22:18;0;0;"Cards Against Humanity Is Raising Money to Dig a Giant Hole in the Ground Because No Reason #tech $ v #ℑnnovate http:// feeds.inc.com/~r/home/update s/~3/4K4tPumLpuQ/cards-against-humanity-is-raising-money-to-build-a-giant-hole-in-the-ground-beca.html …";;;#tech #;"802637765959684097";https://twitter.com/vrai777/status/802637765959684097
vrai777;2016-11-26 22:18;0;0;"Silicon Valley Is Hard At Work Solving The Wealth Inequality Problem #tech $ v #ℑnnovate http://www. forbes.com/sites/quora/20 16/11/26/silicon-valley-is-hard-at-work-solving-the-wealth-inequality-problem/ …";;;#tech #;"802637763879247873";https://twitter.com/vrai777/status/802637763879247873
vrai777;2016-11-26 22:18;0;0;"The Quietly Radical, 60-Year-Old Signs of Bed-Stuy #tech $ v #ℑnnovate http://www. forbes.com/sites/davidalm /2016/11/26/the-quietly-radical-60-year-old-signs-of-bed-stuy/ …";;;#tech #;"802637761534631936";https://twitter.com/vrai777/status/802637761534631936
vrai777;2016-11-26 22:18;0;0;"How To Build A Strong Career In R&D, According To A Guy Who Helped Build The Internet #tech $ v #ℑnnovate http://www. forbes.com/sites/quora/20 16/11/26/how-to-build-a-strong-career-in-rd-according-to-a-guy-who-helped-build-the-internet/ …";;;#tech #;"802637760024690692";https://twitter.com/vrai777/status/802637760024690692
vrai777;2016-11-26 22:18;0;0;"Hillary Clinton's campaign will now help Jill Stein's vote recount #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /8ebOJU4Ct_U/ …";;;#tech #;"802637757809991680";https://twitter.com/vrai777/status/802637757809991680
vrai777;2016-11-26 22:18;0;0;"Ears, hands or eyes #tech $ v #ℑnnovate http:// feedproxy.google.com/~r/Techcrunch/ ~3/VO0FiQOnRQk/ …";;;#tech #;"802637755809341440";https://twitter.com/vrai777/status/802637755809341440
vrai777;2016-11-26 22:18;0;0;"The Soiled Legacy of African-American Farmers #tech $ v #ℑnnovate https:// blogs.scientificamerican.com/food-matters/t he-soiled-legacy-of-african-american-farmers/ …";;;#tech #;"802637753745809408";https://twitter.com/vrai777/status/802637753745809408
vrai777;2016-11-26 22:18;0;0;"The Difference Between a Button-Up and Button-Down Shirt #tech $ v #ℑnnovate http:// feeds.gawker.com/~r/lifehacker/ full/~3/eT2Hcg51IJM/the-difference-between-a-button-up-and-button-down-shir-1789191071 …";;;#tech #;"802637751854186497";https://twitter.com/vrai777/status/802637751854186497
vrai777;2016-11-26 22:18;0;0;"Millions More Cars On The Road, And Not Just For Thanksgiving #tech $ v #ℑnnovate http://www. forbes.com/sites/jimhenry /2016/11/26/millions-more-cars-on-the-road-and-not-just-for-thanksgiving/ …";;;#tech #;"802637749916405760";https://twitter.com/vrai777/status/802637749916405760
vrai777;2016-11-26 22:18;0;0;"Rare Avant-Garde Paintings At Guggenheim, Bilbao #tech $ v #ℑnnovate http://www. forbes.com/sites/joannesh urvell/2016/11/26/rare-avant-garde-paintings-at-guggenheim-bilbao/ …";;;#tech #;"802637747886419968";https://twitter.com/vrai777/status/802637747886419968
vrai777;2016-11-26 22:18;0;1;"Clinton campaign will take part in Wisconsin recount #tech $ v #ℑnnovate http://www. ft.com/cms/s/0/1aaa90 10-b403-11e6-ba85-95d1533d9a62.html?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;#tech #;"802637746107990017";https://twitter.com/vrai777/status/802637746107990017
vrai777;2016-11-26 22:18;0;0;"Fidel Castro died and people won't stop talking about Liam Neeson #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /xKrzd7g4E-o/ …";;;#tech #;"802637743201259520";https://twitter.com/vrai777/status/802637743201259520
vrai777;2016-11-26 22:18;0;0;"Walmart 'Cyber Monday' 2016 Deals: How Good Are They? #tech $ v #ℑnnovate http://www. forbes.com/sites/gordonke lly/2016/11/26/walmart-cyber-monday-2016-deals-how-good-are-they/ …";;;#tech #;"802637741309698048";https://twitter.com/vrai777/status/802637741309698048
vrai777;2016-11-26 22:18;0;0;"Walmart Black Friday In Pictures #tech $ v #ℑnnovate http://www. forbes.com/pictures/fmdk4 5ekggg/walmart-black-friday-pro/ …";;;#tech #;"802637738562330624";https://twitter.com/vrai777/status/802637738562330624
vrai777;2016-11-26 22:11;0;0;"Quora Question: Does Facebook Have an Incentive to Curb 'Fake News?' - Newsweek #vrai777 $ v ✺ #socialmedia http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFibDoXq-Qg0zst5ry-dsExh-Fbxw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779284003833&ei=owg6WLrJGY_B3gGVx72IBQ&url=http://www.newsweek.com/quora-question-did-facebook-influence-election-524696 …";;;#vrai777 #socialmedia;"802635994377940992";https://twitter.com/vrai777/status/802635994377940992
vrai777;2016-11-26 22:11;0;0;"$ HBR $ V :Organizational transformation is notoriously difficult. In healthcare, change is even harder than in mos… http:// s.hbr.org/2ggi0Uf";;;;"802635983409868801";https://twitter.com/vrai777/status/802635983409868801
vrai777;2016-11-26 22:10;0;1;"You Can Easily Batch Resize Images With Preview #vrai777 $ v ☏ #consultant #lifehacker http:// lifehacker.com/you-can-easily -batch-resize-images-with-preview-1789261736 …";;;#vrai777 #consultant #lifehacker;"802635559952859136";https://twitter.com/vrai777/status/802635559952859136
vrai777;2016-11-26 22:07;0;0;"Nonprofit selected for grants - Daily Ardmoreite #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEra3amTwyfIAlXpEGhuES4VcOJ8g&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=igc6WPihO9HI3QHVoYlI&url=http://www.ardmoreite.com/news/20161126/nonprofit-selected-for-grants …";;;#funding #vrai777 #grants;"802634819192684549";https://twitter.com/vrai777/status/802634819192684549
vrai777;2016-11-26 22:02;0;0;"Ron Glass, Emmy-Nominated Actor Known for 'Barney Miller' and 'Firefly,' Dies at 71 - Variety #vrai777 $ v ℅ #… http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEYczDV1Ts_nKBT-5ybMYO7WF6RBw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779284373109&ei=bgY6WKjRJpKQ3AHym7igDQ&url=http://variety.com/2016/tv/news/ron-glass-dead-barney-miller-firefly-dies-1201927179/ …";;;#vrai777 #;"802633627867774976";https://twitter.com/vrai777/status/802633627867774976
vrai777;2016-11-26 22:01;0;0;"After Fidel Castro - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFh0H_pjT6_ZTjezDXpPey2Wm6_RQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779283739164&ei=SgY6WMjANoPd3AGdj42oCw&url=http://www.economist.com/news/americas/21710923-transition-post-communist-cuba-will-now-begin-earnest-after-fidel-castro …";;;#vrai777;"802633478118535168";https://twitter.com/vrai777/status/802633478118535168
vrai777;2016-11-26 22:01;0;0;"How corruption and bad policies are strangling South Africa - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFAeeouPg-NUchO-DAqRQYbcZnsxg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779280045229&ei=SgY6WMjANoPd3AGdj42oCw&url=http://www.economist.com/news/middle-east-and-africa/21710824-business-and-government-are-pulling-opposite-directions-growth-how …";;;#vrai777;"802633475882790912";https://twitter.com/vrai777/status/802633475882790912
vrai777;2016-11-26 22:01;0;0;"Did Fake News On Facebook Influence The Outcome Of The Election? - Forbes #vrai777 $ v ✺ #socialmedia http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHMIDvRHDeN8P_6_dTq_vG2m_aRWA&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=JwY6WPCAOYaS3gH41YW4Bg&url=http://www.forbes.com/sites/quora/2016/11/24/did-fake-news-on-facebook-influence-the-outcome-of-the-election/ …";;;#vrai777 #socialmedia;"802633328054521856";https://twitter.com/vrai777/status/802633328054521856
vrai777;2016-11-26 21:50;0;0;"Girl asked to change her Black Lives Matter shirt has perfect response $ v Mashable http:// mashable.com/2016/11/26/bla ck-lives-matter-thanksgiving-shirt/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"802630671076388864";https://twitter.com/vrai777/status/802630671076388864
vrai777;2016-11-26 21:46;0;0;"Daily chart - The Economist (blog) #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGbrThd5shdDzFIpukXBTi7Xtovzg&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=rgI6WPCDONLn3AGvh7HABw&url=http://www.economist.com/blogs/graphicdetail/2016/11/daily-chart-18 …";;;#vrai777;"802629600086028289";https://twitter.com/vrai777/status/802629600086028289
vrai777;2016-11-26 21:45;0;0;"Six unexpected sources of renewable energy - Engadget #vrai777 $ v ℅ #GreenEnergy http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHlLL9Xu4BjId7ljexp8aCMInvf6A&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779284188020&ei=bwI6WNibCYvI3QHgva3wDg&url=https://www.engadget.com/2016/11/26/six-unexpected-sources-of-renewable-energy/ …";;;#vrai777 #GreenEnergy;"802629334460600320";https://twitter.com/vrai777/status/802629334460600320
vrai777;2016-11-26 21:42;0;0;"Jeweler kills employee, then himself in Florida mall - New York Post #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHey_q-1Xs403tZ4a2CccDV3BFytA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779284172852&ei=wgE6WOjfNoTS3gHPk4-4CA&url=http://nypost.com/2016/11/26/deadly-shooting-erupts-inside-florida-mall/ …";;;#vrai777 #web;"802628608938213377";https://twitter.com/vrai777/status/802628608938213377
vrai777;2016-11-26 21:37;0;0;"How to Fix Silicon Valley's Sexist Algorithms - MIT Technology Review #vrai777 $ v ℅ #techreview #mit http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEMvbIswaXmRcwnL0cpxTeOiAWF8A&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779281142486&ei=nAA6WPCbMIbK3QGzwY2ABA&url=https://www.technologyreview.com/s/602950/how-to-fix-silicon-valleys-sexist-algorithms/ …";;;#vrai777 #techreview #mit;"802627376286928896";https://twitter.com/vrai777/status/802627376286928896
vrai777;2016-11-26 21:33;0;0;"Save big on an unlocked iPhone 6s with this early Cyber Monday deal - Yahoo News #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEVhVE6Px95euieWjVS6y_w-LFxRw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779284427818&ei=q_85WMD_FIzM3gHUwprgCw&url=https://www.yahoo.com/tech/save-big-unlocked-iphone-6s-early-cyber-monday-140005779.html …";;;#vrai777 #mobile #tech;"802626363031056385";https://twitter.com/vrai777/status/802626363031056385
vrai777;2016-11-26 21:28;0;0;"'Star Wars' smartphone caters to your fandom - Engadget #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHqvwjELTMZaRH2dH4c0-H3qaFi8A&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779282735290&ei=bf45WMDJJsHl3gG5ia-gAg&url=https://www.engadget.com/2016/11/26/star-wars-phone/ …";;;#vrai777 #mobile #tech;"802625030144270336";https://twitter.com/vrai777/status/802625030144270336
vrai777;2016-11-26 21:26;0;0;"Shanghai is racing to become China's cultural capital | The Economist - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEK1BvYTqDc-jy-lfkCHvcrVV2B0g&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779282652182&ei=-P05WMjBDIzM3gHUwprgCw&url=http://www.economist.com/news/books-and-arts/21710782-will-expensive-urban-regeneration-and-rising-rents-push-artists-small-galleries-and …";;;#vrai777;"802624539058270208";https://twitter.com/vrai777/status/802624539058270208
vrai777;2016-11-26 21:25;0;0;"Trump isn't happy about the Green Party's 'ridiculous' vote recount $ v Mashable http:// mashable.com/2016/11/26/tru mp-statement-vote-recount/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"802624347919831040";https://twitter.com/vrai777/status/802624347919831040
vrai777;2016-11-26 21:24;0;0;"$ ports $ V RT OhioStateFB: #MOOD pic.twitter.com/rn5MxDm7PT";;;#MOOD;"802624089860907008";https://twitter.com/vrai777/status/802624089860907008
