username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SEEKINGALPHA_FS;2017-02-11 18:48;0;0;"Trump And Brasil? http:// seekingalpha.com/article/404508 0-trump-brasil?source=twitter_sa_factset … $ AAPL #APPLE $ AMZN $ BAC $ C $ CIA $ CSCO $ F $ FB $ GE $ GOOG $ IBM $ INTC $ MSFT $ SBUX $ SPY $ T $ TSLA $ XOM";;;#APPLE;"830488584771612672";https://twitter.com/SEEKINGALPHA_FS/status/830488584771612672
SeekingAlpha;2017-02-11 18:48;1;1;"Trump And Brasil? http:// seekingalpha.com/article/404508 0-trump-brasil?source=feed_f … $ AAPL #APPLE $ AMZN $ BAC $ C $ CIA $ CSCO $ F $ FB $ GE $ GOOG $ IBM $ INTC $ MSFT $ SBUX $ SPY $ T $ TSLA $ XOM";;;#APPLE;"830488583203020800";https://twitter.com/SeekingAlpha/status/830488583203020800
drastichs;2017-02-11 16:45;1;1;"#Prognosis of #stocks to #fall #significantly #bearish alphabetically $ COTY $ CPN $ F $ GE $ GILD $ INFN $ JCP $ KO $ MJN https:// drastichs.wordpress.com/advertisement/";;;#Prognosis #stocks #fall #significantly #bearish;"830457671790841857";https://twitter.com/drastichs/status/830457671790841857
echotoall;2017-02-11 16:44;0;1;"Great read on Power Grid and needs for NYC, but can translate x-country: Data: $ ibm $ amzn $ ge Transmission repair: $ pwr Smart meters: $ itri https:// twitter.com/nytimes/status /830434741455306752 …";;;;"830457545663864832";https://twitter.com/echotoall/status/830457545663864832
upticknewswire;2017-02-11 16:30;0;0;"The cell lysis process can be done quickly and safely with $ PBIO ‘s Barocycler 2320EXT. #Stocks #OTC #Tech $ HOLX $ GE http:// ow.ly/B15R308R4Aq";;;#Stocks #OTC #Tech;"830453968316821506";https://twitter.com/upticknewswire/status/830453968316821506
myhedghog;2017-02-11 15:56;1;1;"Love $ GE here - its trades back to #Trump election win breakout level and it is not priced for tax reform like many other are now $ SPY";;;#Trump;"830445354193661952";https://twitter.com/myhedghog/status/830445354193661952
MonsoonWM;2017-02-11 14:54;0;0;"Double Hat Trick $ AON $ BX $ GE $ MJN $ NSANF $ RNSDF $ SAABF $ VWDRY $ SHLD $ OIL $ USO $ RBGLY http:// ln.is/www.talkmarket s.com/aroq9 …";;;;"830429898212769793";https://twitter.com/MonsoonWM/status/830429898212769793
TalkMarkets;2017-02-11 14:54;0;0;"Double Hat Trick $ AON $ BX $ GE $ MJN $ NSANF $ RNSDF $ SAABF $ VWDRY $ SHLD $ OIL $ USO $ RBGLY https:// goo.gl/AmGaWy";;;;"830429889727717376";https://twitter.com/TalkMarkets/status/830429889727717376
MC_OptionTrades;2017-02-11 14:46;0;1;"Largest sell on close order imbalances by notional $ V $ PFE $ AGN $ TWX $ MCD $ HT $ WFC $ JNJ $ JPM $ WCIC $ GE $ CTB $ HD $ DIS http:// tinyurl.com/z7o2aes";;;;"830427739983323140";https://twitter.com/MC_OptionTrades/status/830427739983323140
upticknewswire;2017-02-11 13:30;0;1;"Sample preparation is such an important process that requires the most exquisite of technology. $ PBIO #Science #Tech #OTC $ MDT $ GE";;;#Science #Tech #OTC;"830408651710066691";https://twitter.com/upticknewswire/status/830408651710066691
JC_PIP;2017-02-11 13:30;0;0;"#Dividend Growth Investing at Work - The Freeze Has Thawed #investing #stocks #dividend $ GE http://www. passive-income-pursuit.com/2016/12/Genera l-Electric-GE-dividend-increase-2016.html?m=0 … pic.twitter.com/GyrywuHZ9w";;;#Dividend #investing #stocks #dividend;"830408587784630272";https://twitter.com/JC_PIP/status/830408587784630272
GemsBot;2017-02-11 13:19;0;1;"Commented on StockTwits: 2 of 5 $ DD $ DIS $ GE $ GS $ HD $ IBM dark green arrows strong buy signals … http:// stocktwits.com/GemsBot/messag e/74340341#74340349 … pic.twitter.com/enoYfG078s";;;#74340349;"830405870538391552";https://twitter.com/GemsBot/status/830405870538391552
intercooleronli;2017-02-11 13:05;0;0;"Arete Wealth Advisors LLC Acquires Shares of 16,987 General Electric Company $ GE http:// zpr.io/PMXbs";;;;"830402495595810818";https://twitter.com/intercooleronli/status/830402495595810818
SureDividend;2017-02-11 13:04;2;2;"The 10 Most Popular Dividend Growth Stocks Of Dividend Growth Bloggers http:// buff.ly/2jwwQa3 $ UL $ PG $ GE $ CVX $ TGT $ WMT $ KMI $ JNJ $ T $ KO";;;;"830402007852843008";https://twitter.com/SureDividend/status/830402007852843008
WKRBNews;2017-02-11 13:03;0;0;"Douglass Winthrop Advisors LLC Raises Stake in General Electric Company $ GE http:// zpr.io/PMXAu";;;;"830401804844273665";https://twitter.com/WKRBNews/status/830401804844273665
WKRBNews;2017-02-11 13:03;0;0;"Douglass Winthrop Advisors LLC Raises Stake in General Electric Company $ GE http:// ift.tt/2lzZuIn";;;;"830401758086230016";https://twitter.com/WKRBNews/status/830401758086230016
WKRBNews;2017-02-11 12:52;0;0;"HighVista Strategies LLC Has $2,943,000 Stake in General Electric Company $ GE http:// zpr.io/PMXa7";;;;"830399189658001408";https://twitter.com/WKRBNews/status/830399189658001408
WKRBNews;2017-02-11 12:52;0;0;"HighVista Strategies LLC Has $2,943,000 Stake in General Electric Company $ GE http:// ift.tt/2kDEfYx";;;;"830399017775407105";https://twitter.com/WKRBNews/status/830399017775407105
TickerReport;2017-02-11 12:49;0;0;"General Electric Company $ GE is Saybrook Capital NC’s 2nd Largest Position http:// ift.tt/2kgA8hz";;;;"830398266709798913";https://twitter.com/TickerReport/status/830398266709798913
TickerReport;2017-02-11 12:46;0;0;"General Electric Company $ GE is Saybrook Capital NC’s 2nd Largest Position http:// zpr.io/PMX7V";;;;"830397635316084736";https://twitter.com/TickerReport/status/830397635316084736
WatchlistN;2017-02-11 12:43;0;0;"General Electric Company $ GE Receives $33.47 Average PT from Analysts http:// zpr.io/PMXf7";;;;"830396827346337792";https://twitter.com/WatchlistN/status/830396827346337792
jordiquincoces;2017-02-11 12:17;0;0;"General Electric $ GE , Innovation And The Path To DJIA 20,000 http://www. gereports.com/ge-innovation- path-20000/#.WJ8Ak6LLExM.twitter … #Bolsa #Investing";;;# #Bolsa #Investing;"830390316255629312";https://twitter.com/jordiquincoces/status/830390316255629312
bostontrending;2017-02-11 09:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ esrx $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"830344436060213249";https://twitter.com/bostontrending/status/830344436060213249
JenniferPahlavi;2017-02-11 09:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ esrx $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"830344436060213248";https://twitter.com/JenniferPahlavi/status/830344436060213248
LAtrend90210;2017-02-11 09:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ esrx $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"830344435896557569";https://twitter.com/LAtrend90210/status/830344435896557569
HoustonTrend713;2017-02-11 09:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ esrx $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"830344435229667329";https://twitter.com/HoustonTrend713/status/830344435229667329
LasVegasTrend;2017-02-11 09:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ esrx $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"830344434906718208";https://twitter.com/LasVegasTrend/status/830344434906718208
SanAntonioTrend;2017-02-11 09:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ esrx $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"830344434655039488";https://twitter.com/SanAntonioTrend/status/830344434655039488
Dallas_Trending;2017-02-11 09:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ esrx $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"830344433543561217";https://twitter.com/Dallas_Trending/status/830344433543561217
DenverTrend;2017-02-11 09:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ esrx $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"830344432235008000";https://twitter.com/DenverTrend/status/830344432235008000
PhoenixTrend;2017-02-11 09:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ esrx $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"830344432159436800";https://twitter.com/PhoenixTrend/status/830344432159436800
ChicagoTrend;2017-02-11 09:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ esrx $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"830344431949733888";https://twitter.com/ChicagoTrend/status/830344431949733888
SanDiegoTrend;2017-02-11 09:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ esrx $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"830344431891054592";https://twitter.com/SanDiegoTrend/status/830344431891054592
MiamiTrend;2017-02-11 09:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ esrx $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"830344431865909249";https://twitter.com/MiamiTrend/status/830344431865909249
CharlesNance415;2017-02-11 09:10;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ esrx $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"830343154847059969";https://twitter.com/CharlesNance415/status/830343154847059969
TalkMarkets;2017-02-11 09:09;1;0;"Top Untaxed Foreign Earnings Stocks $ AAPL $ GOOG $ CSCO $ GE $ IBM $ INTC $ MSFT $ ORCL $ PFE https:// goo.gl/qp5zu0";;;;"830342873577115648";https://twitter.com/TalkMarkets/status/830342873577115648
AmyDaniel212;2017-02-11 09:05;0;2;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ esrx $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"830341900079095808";https://twitter.com/AmyDaniel212/status/830341900079095808
WallStreetTrend;2017-02-11 09:00;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ esrx $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"830340781454086144";https://twitter.com/WallStreetTrend/status/830340781454086144
SleekMoneycom;2017-02-11 04:56;0;0;"Godshalk Welsh Capital Management Inc. Has $1,671,000 Position in General Electric Company $ GE http:// ift.tt/2l3y3K0";;;;"830279284329680898";https://twitter.com/SleekMoneycom/status/830279284329680898
midetimes;2017-02-11 04:38;0;0;"General Electric Company $ GE Position Raised by Thomaspartners Inc. http:// mideasttime.com/?p=1530307";;;;"830274852552585223";https://twitter.com/midetimes/status/830274852552585223
WKRBNews;2017-02-11 04:27;0;0;"General Electric Company $ GE Position Raised by Johnson Investment Counsel Inc. http:// ift.tt/2kCHMWT";;;;"830271922260832256";https://twitter.com/WKRBNews/status/830271922260832256
WKRBNews;2017-02-11 04:25;0;0;"General Electric Company $ GE Position Raised by Johnson Investment Counsel Inc. http:// zpr.io/PMp5T";;;;"830271465161371648";https://twitter.com/WKRBNews/status/830271465161371648
TickerReport;2017-02-11 04:24;0;0;"Advantus Capital Management Inc Sells 14,641 Shares of General Electric Company $ GE http:// ift.tt/2lu04LP";;;;"830271202274967552";https://twitter.com/TickerReport/status/830271202274967552
TickerReport;2017-02-11 04:21;0;0;"Advantus Capital Management Inc Sells 14,641 Shares of General Electric Company $ GE http:// zpr.io/PMpSX";;;;"830270550924783616";https://twitter.com/TickerReport/status/830270550924783616
MarketsRecap;2017-02-11 03:09;1;0;"Top Untaxed Foreign Earnings Stocks $ AAPL $ GOOG $ CSCO $ GE $ IBM $ INTC $ MSFT $ ORCL $ PFE https:// goo.gl/qp5zu0";;;;"830252275289452546";https://twitter.com/MarketsRecap/status/830252275289452546
J2SongzTTU;2017-02-11 02:02;0;0;"So glad I sold $ KO & $ GE";;;;"830235484139970560";https://twitter.com/J2SongzTTU/status/830235484139970560
MarketOrg;2017-02-11 01:36;0;0;"Cramer's Exec Cut: Why GE isn’t worried about Trump’s trade agenda http:// industrial.newsmovingmarkets.com/2017/02/cramer s-exec-cut-why-ge-isnt-worried.html … $ GE #GeneralElectric";;;#GeneralElectric;"830228941503942658";https://twitter.com/MarketOrg/status/830228941503942658
MarketNewsAlgo;2017-02-11 01:32;0;0;"Cramer's Exec Cut: Why GE isn’t worried about Trump’s trade agenda http:// industrial.newsmovingmarkets.com/2017/02/cramer s-exec-cut-why-ge-isnt-worried.html … $ GE";;;;"830227882261753858";https://twitter.com/MarketNewsAlgo/status/830227882261753858
upticknewswire;2017-02-11 00:30;0;0;"$ PBIO ‘s tech controls the process of breaking open cells to find lipids, RNAs, DNAs... #Interview $ MDT $ GE http:// ow.ly/ET48307Q6BO";;;#Interview;"830212330621370368";https://twitter.com/upticknewswire/status/830212330621370368
