username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
themotleyfool;2017-09-29 16:10;19;44;"Laughing all the way to the bank—cause he basically owns it: Warren Buffet. $ WFC $ BAC $ AXP $ USB $ BK $ GS $ MTB $ SYF https://www. fool.com/investing/2017 /09/28/why-warren-buffett-loves-bank-stocks.aspx …";;;;"913798114124890117";https://twitter.com/themotleyfool/status/913798114124890117
DozenStocks;2017-09-29 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"913793123817480192";https://twitter.com/DozenStocks/status/913793123817480192
Margare30926081;2017-09-29 15:07;0;0;"Folger Nolan Fleming Douglas Capital Management Has Decreased Its American Express $ AXP Stake by $883,260 ...";;;;"913782415822348290";https://twitter.com/Margare30926081/status/913782415822348290
TheBubbleBubble;2017-09-29 14:49;26;35;"America Is Flirting With Financial Disaster, According To New Study: https://www. forbes.com/sites/sleasca/ 2017/09/29/america-is-flirting-with-financial-disaster-according-to-new-study/ … $ COF $ AXP";;;;"913777846769848320";https://twitter.com/TheBubbleBubble/status/913777846769848320
FSan1_;2017-09-29 14:43;0;0;"$ STUDY @PowerTriggerTrade Plans. Great day so far. Carried from yesterday also. $ AXP $ FDX $ TSLA $ HD pic.twitter.com/XtEn4rW4fN";;@PowerTriggerTrade;;"913776256247828482";https://twitter.com/FSan1_/status/913776256247828482
iashleyrichards;2017-09-29 14:20;0;0;"Amex targets millennials in Canada with latest card offering $ AXP http:// read.bi/2xKZpu5 pic.twitter.com/nVhMvcXyH4";;;;"913770550929055747";https://twitter.com/iashleyrichards/status/913770550929055747
simplisticpro;2017-09-29 14:20;0;0;"businessinsider: Amex targets millennials in Canada with latest card offering $ AXP http:// read.bi/2xKZpu5 pic.twitter.com/jnlsp6fG9u";;;;"913770392799543296";https://twitter.com/simplisticpro/status/913770392799543296
WellRoundedNews;2017-09-29 14:18;0;0;"Amex targets millennials in Canada with latest card offering $ AXP http:// read.bi/2xKZpu5 pic.twitter.com/HQItT3Kv24";;;;"913770068961619969";https://twitter.com/WellRoundedNews/status/913770068961619969
InvestingLatest;2017-09-29 14:18;0;0;"clusterstock: Amex targets millennials in Canada with latest card offering $ AXP http:// read.bi/2xKZpu5 pic.twitter.com/QTxDp0aNTC";;;;"913769838845284352";https://twitter.com/InvestingLatest/status/913769838845284352
thestoxlab;2017-09-29 14:17;0;0;"RT businessinsider "Amex targets millennials in Canada with latest card offering $ AXP http:// read.bi/2xKZpu5 pic.twitter.com/2xLfBjbNGH "";;;;"913769831094243329";https://twitter.com/thestoxlab/status/913769831094243329
InvestingLatest;2017-09-29 14:16;0;0;"businessinsider: Amex targets millennials in Canada with latest card offering $ AXP http:// read.bi/2xKZpu5 pic.twitter.com/VA3CkkBa85";;;;"913769524264136704";https://twitter.com/InvestingLatest/status/913769524264136704
salqahtani1111;2017-09-29 14:15;0;0;"RT businessinsider "Amex targets millennials in Canada with latest card offering $ AXP http:// read.bi/2xKZpu5 pic.twitter.com/3W1PE4H86A "";;;;"913769276129054720";https://twitter.com/salqahtani1111/status/913769276129054720
Juancarlos_Mike;2017-09-29 14:15;0;0;"Amex targets millennials in Canada with latest card offering $ AXP http:// read.bi/2xKZpu5 pic.twitter.com/LkO1sW9FWr";;;;"913769113142603776";https://twitter.com/Juancarlos_Mike/status/913769113142603776
clusterstock;2017-09-29 14:14;0;1;"Amex targets millennials in Canada with latest card offering $ AXP http:// read.bi/2xKZpu5 pic.twitter.com/x6h993rY76";;;;"913768902731210752";https://twitter.com/clusterstock/status/913768902731210752
businessinsider;2017-09-29 14:14;3;5;"Amex targets millennials in Canada with latest card offering $ AXP http:// read.bi/2xKZpu5 pic.twitter.com/5aMYGWq4Vs";;;;"913768894107660294";https://twitter.com/businessinsider/status/913768894107660294
BIIntelligence;2017-09-29 14:14;1;2;"Amex targets millennials in Canada with latest card offering $ AXP http:// read.bi/2xKZpu5 by @toplinJ pic.twitter.com/SpyjEoUtw3";;@toplinJ;;"913768884469149696";https://twitter.com/BIIntelligence/status/913768884469149696
DennyT14;2017-09-29 14:10;0;0;"AXP Stock 90.47 American Express Company $ AXP Hit 110,187 52 week highs as of +51.46%. Currently trading at 90 https:// investorshangout.com/post/view?id=4 768838 …";;;;"913768024997531648";https://twitter.com/DennyT14/status/913768024997531648
Margare30926081;2017-09-29 14:06;0;0;"Amern Express Co $ AXP Holder Janney Montgomery Scott Decreased Holding by $502,236 as Valuation Declined ...";;;;"913766856820953088";https://twitter.com/Margare30926081/status/913766856820953088
iECONOMICS;2017-09-29 13:53;0;0;"American Express $ AXP market alert: 32-month high @90.32 https:// ieconomics.com/american-expre ss …";;@90;;"913763706143694849";https://twitter.com/iECONOMICS/status/913763706143694849
LargeVoidBot;2017-09-29 13:33;0;0;"09:33 New 52wk Highs: $ AA $ ABB $ ABBV $ ALLY $ AMAT $ AMZN $ ATVI $ AXP $ BA";;;;"913758593777676290";https://twitter.com/LargeVoidBot/status/913758593777676290
CentralCharts;2017-09-29 12:45;0;0;"Les plus hauts historiques en ligne de mire sur American Express: $ AXP #AMERICANEXPRESS - Le tire s'inscrit dans un… http:// dlvr.it/PrGD23 pic.twitter.com/CwdiqBATnP";;;#AMERICANEXPRESS;"913746505604915207";https://twitter.com/CentralCharts/status/913746505604915207
BrunoDupray;2017-09-29 12:36;0;0;"Les plus hauts historiques en ligne de mire sur American Express #AXP $ AXP - https://www. centralcharts.com/fr/315-america n-express/analysis/28273-american-express-journalier … pic.twitter.com/FU5dNRcWOc";;;#AXP;"913744310222368769";https://twitter.com/BrunoDupray/status/913744310222368769
ITRADEVOL;2017-09-29 12:14;1;0;"8 am Press Releases $ BIOL $ HOLX $ SYRS $ ZEUS $ EWBC $ INFO $ KBH $ EA $ AXP $ MS $ DFRG $ SUNW $ RTTR $ XOG $ PMBC $ AMAG $ PRSC https:// marketchameleon.com/PressReleases";;;;"913738688856805377";https://twitter.com/ITRADEVOL/status/913738688856805377
stockboardinc;2017-09-29 12:06;0;0;"$ AXP American Express Expands Growing Global Lounge Collection with the Opening of The CENTURION® Lounge... - http:// sbml.co/1dd038f9";;;;"913736656527687680";https://twitter.com/stockboardinc/status/913736656527687680
ProVesting;2017-09-29 12:05;0;0;"$ AXP : American Express Expands Growing Global Lounge Collection with …: http://www. StockNewsWires.com/axp-american-e xpress-expands-growing-global-lounge-collection-with/ …";;;;"913736399131598849";https://twitter.com/ProVesting/status/913736399131598849
EquitiesFocus;2017-09-29 12:00;0;0;"American Express Company $ AXP Shares Sold by Daiwa Securities Group Inc. http:// ift.tt/2k9wGdO";;;;"913735224814657538";https://twitter.com/EquitiesFocus/status/913735224814657538
stocknewstimes;2017-09-29 10:17;0;0;"Trust Co Lowers Holdings in American Express Company $ AXP http:// ift.tt/2fdCldr";;;;"913709249292914689";https://twitter.com/stocknewstimes/status/913709249292914689
SEEKINGALPHA_FS;2017-09-29 10:14;0;0;"https:// seekingalpha.com/article/411053 0-stocks-going-ex-dividend-first-week-october?source=twitter_sa_factset … $ A $ AXP $ BKS $ CMCSA $ CSCO $ GPS";;;;"913708616070291456";https://twitter.com/SEEKINGALPHA_FS/status/913708616070291456
SeekingAlpha;2017-09-29 10:14;0;1;"https:// seekingalpha.com/article/411053 0-stocks-going-ex-dividend-first-week-october?source=feed_f … $ A $ AXP $ BKS $ CMCSA $ CSCO $ GPS";;;;"913708613851504643";https://twitter.com/SeekingAlpha/status/913708613851504643
SleekMoneycom;2017-09-29 10:14;0;0;"Trust Co Lowers Holdings in American Express Company $ AXP http:// ift.tt/2fdCldr";;;;"913708563322859523";https://twitter.com/SleekMoneycom/status/913708563322859523
DozenStocks;2017-09-29 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"913705131501170688";https://twitter.com/DozenStocks/status/913705131501170688
TribuneTrueBlue;2017-09-29 09:20;0;0;"American Express Company $ AXP Position Cut by Norman Fields Gottscho Capital Management LLC http:// ift.tt/2ywmiz2";;;;"913695021496459264";https://twitter.com/TribuneTrueBlue/status/913695021496459264
CashyStocks;2017-09-29 09:03;0;0;"Build wealth investing do not rely on retirement accounts! http:// smq.tc/1T1d3PN $ AQXP $ SUNE $ AXP $ SCTY";;;;"913690644253515776";https://twitter.com/CashyStocks/status/913690644253515776
emq_news;2017-09-29 08:32;0;0;"American Express Company $ AXP Holdings Trimmed by IFP Advisors Inc http:// ift.tt/2yL3DR8";;;;"913682871914762240";https://twitter.com/emq_news/status/913682871914762240
emq_news;2017-09-29 08:32;0;0;"Eads & Heald Investment Counsel Reduces Position in American Express Company $ AXP http:// ift.tt/2wox9u4";;;;"913682869725405184";https://twitter.com/emq_news/status/913682869725405184
TickerReport;2017-09-29 08:28;0;0;"American Express Company $ AXP Holdings Trimmed by IFP Advisors Inc http:// ift.tt/2yL3DR8";;;;"913681861334982656";https://twitter.com/TickerReport/status/913681861334982656
TickerReport;2017-09-29 08:28;0;0;"Eads & Heald Investment Counsel Reduces Position in American Express Company $ AXP http:// ift.tt/2wox9u4";;;;"913681859225309185";https://twitter.com/TickerReport/status/913681859225309185
dakotafinancial;2017-09-29 08:25;0;0;"American Express Company $ AXP Stake Decreased by Rand Wealth LLC http:// ift.tt/2xGRo7K";;;;"913681080225542144";https://twitter.com/dakotafinancial/status/913681080225542144
TheMarketsDaily;2017-09-29 08:24;0;0;"Smithfield Trust Co. Continues to Hold Position in American Express Company $ AXP http:// zpr.io/nnSJD";;;;"913680867406557184";https://twitter.com/TheMarketsDaily/status/913680867406557184
ConsumerFeed;2017-09-29 08:24;0;0;"American Express Company $ AXP Stake Decreased by Rand Wealth LLC http:// ift.tt/2xGRo7K";;;;"913680842769264640";https://twitter.com/ConsumerFeed/status/913680842769264640
TickerReport;2017-09-29 08:22;0;0;"American Express Company $ AXP Holdings Trimmed by IFP Advisors Inc http:// ift.tt/2fCRsAX";;;;"913680435217084417";https://twitter.com/TickerReport/status/913680435217084417
TickerReport;2017-09-29 08:22;0;0;"Eads & Heald Investment Counsel Reduces Position in American Express Company $ AXP http:// ift.tt/2hAqSJp";;;;"913680433635880962";https://twitter.com/TickerReport/status/913680433635880962
TickerReport;2017-09-29 08:18;0;0;"Mercer Capital Advisers Inc. Has $2.79 Million Stake in American Express Company $ AXP http:// ift.tt/2xBArOA";;;;"913679267128627201";https://twitter.com/TickerReport/status/913679267128627201
emq_news;2017-09-29 08:17;0;0;"Mercer Capital Advisers Inc. Has $2.79 Million Stake in American Express Company $ AXP http:// ift.tt/2xBArOA";;;;"913679123616288768";https://twitter.com/emq_news/status/913679123616288768
TickerReport;2017-09-29 08:17;0;0;"Mercer Capital Advisers Inc. Has $2.79 Million Stake in American Express Company $ AXP http:// ift.tt/2xKygYi";;;;"913679019509415936";https://twitter.com/TickerReport/status/913679019509415936
Top_Dow_Stocks;2017-09-29 07:19;0;0;"#Dow #stocks $ AXP American Express Daily:-0.10% Weekly:0.85% YTD:3.74% Trend:66 / 100 http:// 12Stocks.com/AXP";;;#Dow #stocks;"913664633004634112";https://twitter.com/Top_Dow_Stocks/status/913664633004634112
WatchlistN;2017-09-29 05:07;0;0;"American Express Company $ AXP Hits New 12-Month High After Dividend Announcement http:// ift.tt/2k7wID1";;;;"913631349508120576";https://twitter.com/WatchlistN/status/913631349508120576
SleekMoneycom;2017-09-29 03:24;0;0;"American Express Company $ AXP Lowered to Hold at Zacks Investment Research http:// ift.tt/2wrQA4q";;;;"913605344370282496";https://twitter.com/SleekMoneycom/status/913605344370282496
StockWebTrading;2017-09-29 03:10;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"913601777118957568";https://twitter.com/StockWebTrading/status/913601777118957568
finzine;2017-09-29 01:24;0;0;"$ AXP American Express Increases Dividend Now on http://www. hvper.com/?ref=fztw";;;;"913575205003517952";https://twitter.com/finzine/status/913575205003517952
