username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SleekMoneycom;2016-12-03 14:56;0;0;"UnitedHealth Group Inc. $ UNH Lifted to Buy at Zacks Investment Research http:// ift.tt/2fSJrqC";;;;"805063111258599428";https://twitter.com/SleekMoneycom/status/805063111258599428
ConsumerFeed;2016-12-03 14:55;0;0;"Cohen Capital Management Inc. Increases Stake in UnitedHealth Group Inc. $ UNH http:// zpr.io/PfHPn";;;;"805062954626510848";https://twitter.com/ConsumerFeed/status/805062954626510848
dailypoliticaln;2016-12-03 14:53;0;0;"Zacks Investment Research Upgrades UnitedHealth Group Inc. $ UNH to Buy http:// ift.tt/2gl9WRL";;;;"805062375170785280";https://twitter.com/dailypoliticaln/status/805062375170785280
SPNewsAnalysis;2016-12-03 14:50;0;0;"Zacks Investment Research Upgrades UnitedHealth Group Inc. $ UNH to Buy http:// ift.tt/2gYMU37";;;;"805061722419712000";https://twitter.com/SPNewsAnalysis/status/805061722419712000
SPNewsAnalysis;2016-12-03 14:50;0;0;"FY2017 EPS Estimates for UnitedHealth Group Inc. Raised by Analyst $ UNH http:// ift.tt/2fSFsKw";;;;"805061717365522433";https://twitter.com/SPNewsAnalysis/status/805061717365522433
dailypoliticaln;2016-12-03 14:47;0;0;"Zacks Investment Research Upgrades UnitedHealth Group Inc. $ UNH to Buy http://www. dailypolitical.com/?p=840846";;;;"805060928307871744";https://twitter.com/dailypoliticaln/status/805060928307871744
WKRBNews;2016-12-03 14:46;0;0;"UnitedHealth Group Inc. $ UNH Upgraded to Buy at Zacks Investment Research http:// ift.tt/2fSFSRa";;;;"805060555878895621";https://twitter.com/WKRBNews/status/805060555878895621
WKRBNews;2016-12-03 14:41;0;1;"UnitedHealth Group Inc. $ UNH Upgraded to Buy at Zacks Investment Research http:// zpr.io/PftW9";;;;"805059406509572097";https://twitter.com/WKRBNews/status/805059406509572097
TickerReport;2016-12-03 14:38;0;0;"UnitedHealth Group Inc. $ UNH Upgraded to Buy at Zacks Investment Research http:// ift.tt/2fWtZoD";;;;"805058570274426880";https://twitter.com/TickerReport/status/805058570274426880
TickerReport;2016-12-03 14:33;0;0;"UnitedHealth Group Inc. $ UNH Upgraded to Buy at Zacks Investment Research http:// zpr.io/PftVk";;;;"805057296837574656";https://twitter.com/TickerReport/status/805057296837574656
ConsumerFeed;2016-12-03 14:31;0;0;"UnitedHealth Group Inc. $ UNH Upgraded to Buy at Zacks Investment Research http:// zpr.io/PftVj";;;;"805056907270586368";https://twitter.com/ConsumerFeed/status/805056907270586368
ConsumerFeed;2016-12-03 14:25;0;0;"UnitedHealth Group upgraded by Zacks Investment Research to buy. $180.00 PT. http:// ift.tt/2gMjJRt $ UNH #UNH";;;#UNH;"805055376479711232";https://twitter.com/ConsumerFeed/status/805055376479711232
RatingsNetwork;2016-12-03 14:21;0;0;"UnitedHealth Group upgraded by Zacks Investment Research to buy. $180.00 PT. http:// ift.tt/2gMjJRt $ UNH #UNH";;;#UNH;"805054338578153472";https://twitter.com/RatingsNetwork/status/805054338578153472
pharris667;2016-12-03 14:00;3;8;"IBD 50 12-5-16 ADD. $ BOFI $ CDW $ GRUB $ IDCC $ OZRK $ TTC $ UNH $ WING DEL. $ AVGO $ AZPN $ FOXF $ GIMO $ LOGM $ MPWR $ MCHP $ MXL https:// twitter.com/pharris667/sta tus/805047998854078468 …";;;;"805049100995588097";https://twitter.com/pharris667/status/805049100995588097
SwingTradeBot;2016-12-03 12:33;0;0;"$ UNH technical alerts: New Uptrend, Lizard Bearish, Doji - Bearish?, Shooting Star Candlestick, and... http:// swingtradebot.com/equities/UNH";;;;"805027283631308801";https://twitter.com/SwingTradeBot/status/805027283631308801
MareaInformativ;2016-12-03 12:30;0;0;"UnitedHealth Group Inc. Expected to Earn Q4 2016 Earnings of $2.07 Per Share $ UNH http:// ift.tt/2fWfSPY";;;;"805026406359007232";https://twitter.com/MareaInformativ/status/805026406359007232
MareaInformativ;2016-12-03 12:30;0;0;"Jefferies Group Equities Analysts Boost Earnings Estimates for UnitedHealth Group Inc. $ UNH http:// ift.tt/2gRFLVK";;;;"805026391603429376";https://twitter.com/MareaInformativ/status/805026391603429376
ConsumerFeed;2016-12-03 12:27;0;0;"Analysts Set UnitedHealth Group Inc. $ UNH Target Price at $160.90 http:// zpr.io/Pftyz";;;;"805025777632890880";https://twitter.com/ConsumerFeed/status/805025777632890880
storminvestor;2016-12-03 12:27;0;0;"UnitedHealth Group Inc. Expected to Earn Q4 2016 Earnings of $2.07 Per Share $ UNH http:// zpr.io/PftAc";;;;"805025720779112449";https://twitter.com/storminvestor/status/805025720779112449
storminvestor;2016-12-03 12:22;0;0;"Jefferies Group Equities Analysts Boost Earnings Estimates for UnitedHealth Group Inc. $ UNH http:// zpr.io/PfthE";;;;"805024389666324480";https://twitter.com/storminvestor/status/805024389666324480
midetimes;2016-12-03 11:56;0;0;"Jefferies Group Equities Analysts Boost Earnings Estimates for UnitedHealth Group Inc. $ UNH http:// mideasttime.com/?p=1435696";;;;"805017959961858048";https://twitter.com/midetimes/status/805017959961858048
DozenStocks;2016-12-03 11:01;0;0;"Weekly S&P100 #Stocks Trend $ GS $ UNH $ GD $ JPM $ HAL $ COP $ SLB $ CVX $ GM $ WFC $ COF $ MON $ USB $ FDX $ UNP $ GE $ CAT @http:// 12Stocks.com/sp100";;@http;#Stocks;"805004026903285760";https://twitter.com/DozenStocks/status/805004026903285760
DozenStocks;2016-12-03 11:01;0;0;"Weekly S&P100 #Stocks Performance $ HAL $ GS $ UNH $ COP $ CVS $ SLB $ GD $ JPM $ GM $ DD $ DOW $ EMR $ WFC $ CVX $ MS more@http:// 12Stocks.com/sp100";;@http;#Stocks;"805003957319782401";https://twitter.com/DozenStocks/status/805003957319782401
DozenStocks;2016-12-03 11:00;1;0;"Weekly Dow #Stocks Trend $ GS $ UNH $ JPM $ TRV $ CVX $ GE $ CAT $ DD $ BA $ UTX $ AXP $ DIS $ HD $ XOM $ MCD $ NKE $ WMT $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"805003887828606976";https://twitter.com/DozenStocks/status/805003887828606976
WKRBNews;2016-12-03 08:46;0;0;"UnitedHealth Group Inc. $ UNH Shares Bought by Gulf International Bank UK Ltd http:// ift.tt/2fRQ8Jw";;;;"804969997881720833";https://twitter.com/WKRBNews/status/804969997881720833
WKRBNews;2016-12-03 08:42;0;0;"UnitedHealth Group Inc. $ UNH Shares Bought by Gulf International Bank UK Ltd http:// zpr.io/Pfgcf";;;;"804969144500310016";https://twitter.com/WKRBNews/status/804969144500310016
intercooleronli;2016-12-03 07:53;0;0;"Analysts Set UnitedHealth Group Inc. $ UNH Target Price at $160.90 http:// zpr.io/PfgwQ";;;;"804956650117431297";https://twitter.com/intercooleronli/status/804956650117431297
finzine;2016-12-03 07:31;0;1;"$ UNH UnitedHealth Is a Top Pick for Credit Suisse http://www. barrons.com/articles/unite dhealth-is-a-top-pick-for-credit-suisse-1480749288 …";;;;"804951074486571008";https://twitter.com/finzine/status/804951074486571008
DarkSideOfTheSt;2016-12-03 04:53;2;3;"HC reform must start from scratch. $ UNH $ AET $ ANTM don't want lower HC costs over the LT. Higher cost = same % of bigger pie = more $$";;;;"804911462246334464";https://twitter.com/DarkSideOfTheSt/status/804911462246334464
h_c_services;2016-12-03 04:16;0;0;"#UnitedHealthGroup BRIEF-Unitedhealth CEO says will adjust, evolve to healthcare landscape: ... Read more: http:// owler.us/abUD0R $ UNH";;;#UnitedHealthGroup;"804902146575450112";https://twitter.com/h_c_services/status/804902146575450112
h_c_services;2016-12-03 04:16;0;0;"#UnitedHealthGroup UnitedHealth predicts more growth for Optum in better-than-expected forec... Read more: http:// owler.us/abUD0U $ UNH";;;#UnitedHealthGroup;"804901991113637889";https://twitter.com/h_c_services/status/804901991113637889
WKRBNews;2016-12-03 03:26;0;0;"Equities Analysts Offer Predictions for UnitedHealth Group Inc.’s Q1 2017 Earnings $ UNH http:// ift.tt/2g2YOLC";;;;"804889475906203648";https://twitter.com/WKRBNews/status/804889475906203648
WKRBNews;2016-12-03 03:22;0;0;"Equities Analysts Offer Predictions for UnitedHealth Group Inc.’s Q1 2017 Earnings $ UNH http:// zpr.io/Pf6CC";;;;"804888465116635137";https://twitter.com/WKRBNews/status/804888465116635137
WatchlistN;2016-12-03 03:21;0;0;"Equities Analysts Offer Predictions for UnitedHealth Group Inc.’s Q1 2017 Earnings $ UNH http:// zpr.io/Pf6CD";;;;"804888346594082818";https://twitter.com/WatchlistN/status/804888346594082818
dailypoliticaln;2016-12-03 02:58;0;0;"Credit Suisse Group AG Increases UnitedHealth Group Inc. $ UNH Price Target to $179.00 http:// ift.tt/2fVdngI";;;;"804882496768905218";https://twitter.com/dailypoliticaln/status/804882496768905218
intercooleronli;2016-12-03 02:55;0;0;"UnitedHealth Group Inc. $ UNH PT Raised to $195.00 http:// zpr.io/Pf6Du";;;;"804881832806326272";https://twitter.com/intercooleronli/status/804881832806326272
dailypoliticaln;2016-12-03 02:55;0;0;"Credit Suisse Group AG Increases UnitedHealth Group Inc. $ UNH Price Target to $179.00 http://www. dailypolitical.com/?p=839759";;;;"804881629562990593";https://twitter.com/dailypoliticaln/status/804881629562990593
midetimes;2016-12-03 02:54;0;0;"Royal Bank Of Canada Increases UnitedHealth Group Inc. $ UNH Price Target to $175.00 http:// mideasttime.com/?p=1434617";;;;"804881412973297664";https://twitter.com/midetimes/status/804881412973297664
midetimes;2016-12-03 02:54;0;0;"Zacks Investment Research Lowers UnitedHealth Group Inc. $ UNH to Hold http:// mideasttime.com/?p=1434621";;;;"804881404869885952";https://twitter.com/midetimes/status/804881404869885952
WatchlistN;2016-12-03 02:53;0;0;"UnitedHealth Group Inc. $ UNH PT Raised to $175.00 http:// zpr.io/Pf6DR";;;;"804881297390927872";https://twitter.com/WatchlistN/status/804881297390927872
WatchlistN;2016-12-03 02:53;0;0;"Credit Suisse Group AG Increases UnitedHealth Group Inc. $ UNH Price Target to $179.00 http:// zpr.io/Pf6DH";;;;"804881292923994117";https://twitter.com/WatchlistN/status/804881292923994117
WKRBNews;2016-12-03 02:52;0;0;"UnitedHealth Group Inc. $ UNH PT Raised to $175.00 http:// zpr.io/Pf68J";;;;"804880987117252608";https://twitter.com/WKRBNews/status/804880987117252608
ConsumerFeed;2016-12-03 02:52;0;0;"UnitedHealth Group Inc. $ UNH PT Raised to $178.00 http:// zpr.io/Pf68S";;;;"804880906028810240";https://twitter.com/ConsumerFeed/status/804880906028810240
ConsumerFeed;2016-12-03 02:52;0;0;"UnitedHealth Group Inc. $ UNH PT Raised to $171.00 at Oppenheimer Holdings Inc. http:// zpr.io/Pf68C";;;;"804880901570174976";https://twitter.com/ConsumerFeed/status/804880901570174976
ConsumerFeed;2016-12-03 02:52;0;0;"UnitedHealth Group Inc. $ UNH PT Raised to $195.00 http:// zpr.io/Pf68F";;;;"804880897568817152";https://twitter.com/ConsumerFeed/status/804880897568817152
WKRBNews;2016-12-03 02:51;0;0;"UnitedHealth Group Inc. $ UNH PT Raised to $175.00 http:// ift.tt/2gQuHs0";;;;"804880662499102720";https://twitter.com/WKRBNews/status/804880662499102720
bn201612;2016-12-03 02:39;0;0;"If you follow $ PIR Share your thoughts here ----> http:// dlvr.it/MnynRM $ EDN $ BOOT $ UNH $ AME";;;;"804877588418084864";https://twitter.com/bn201612/status/804877588418084864
PragmaticProfit;2016-12-03 01:31;0;0;"This was sold way too early, but PT was hit. Will have to dd up this weekend on $ UNH";;;;"804860652162453504";https://twitter.com/PragmaticProfit/status/804860652162453504
MrPrudsqbyq;2016-12-03 01:09;0;0;"MrPrud's [ #WatchList ] Q's | $ UNH http:// QuarterByQuarter.wordpress.com http:// finance.yahoo.com/news/tenet-uni tedhealthcare-renew-national-relationship-214500638.html?.tsrc=applewf …";;;#WatchList;"804854994973302785";https://twitter.com/MrPrudsqbyq/status/804854994973302785
storminvestor;2016-12-03 00:36;0;0;"UnitedHealth Group Inc. $ UNH Shares Bought by Girard Partners LTD. http:// zpr.io/PfnVm";;;;"804846825358364673";https://twitter.com/storminvestor/status/804846825358364673
DozenStocks;2016-12-03 00:01;0;0;"S&P100 #Stocks Trend $ GD $ UNH $ JPM $ GS $ HAL $ SLB $ COP $ CVX $ MON $ FDX $ GE $ COF $ UNP $ USB $ CAT $ WFC $ GM $ DD $ EMR @http:// 12Stocks.com/sp100";;@http;#Stocks;"804837978740621312";https://twitter.com/DozenStocks/status/804837978740621312
DozenStocks;2016-12-03 00:01;1;0;"Dow #Stocks Trend $ TRV $ UNH $ JPM $ GS $ CVX $ GE $ CAT $ DD $ BA $ UTX $ AXP $ DIS $ HD $ XOM $ MCD $ NKE $ WMT $ VZ $ MSFT $ IBM @http:// 12Stocks.com/dow";;@http;#Stocks;"804837818367287296";https://twitter.com/DozenStocks/status/804837818367287296
