username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2017-01-27 16:50;0;0;"S&P100 #Stocks Performance $ GD $ BMY $ RTN $ MSFT $ NEE $ INTC $ CAT $ CELG $ AGN $ MDT $ AMGN $ MRK $ JNJ $ F $ LMT more@http:// 12Stocks.com/sp100";;@http;#Stocks;"825023273905725440";https://twitter.com/DozenStocks/status/825023273905725440
DozenStocks;2017-01-27 16:50;0;0;"Dow #Stocks Trend $ MSFT $ INTC $ CAT $ MRK $ DD $ AAPL $ BA $ IBM $ UNH $ HD $ V $ JPM $ MCD $ DIS $ NKE $ CSCO $ GS $ TRV $ MMM @http:// 12Stocks.com/dow";;@http;#Stocks;"825023203919622150";https://twitter.com/DozenStocks/status/825023203919622150
FibLine;2017-01-27 16:39;0;0;"$ CAT chart https://www. tradingview.com/x/ZSAn44XK/ via https://www. tradingview.com >>>Trump Trade & a J-Hook Patterm. Note Trend...Higher.";;;;"825020426573078529";https://twitter.com/FibLine/status/825020426573078529
TalkMarkets;2017-01-27 16:39;0;0;"Cummins: A Blue Chip Dividend Growth Stock On The Rebound $ CMI Also $ CAT $ TSLA https:// goo.gl/1R3uT6";;;;"825020320025309184";https://twitter.com/TalkMarkets/status/825020320025309184
ConsumerFeed;2017-01-27 16:31;0;0;"137,600 Shares in Caterpillar, Inc. $ CAT Acquired by Quantitative Investment Management LLC http:// zpr.io/PTWf6";;;;"825018488876068868";https://twitter.com/ConsumerFeed/status/825018488876068868
bored2tears;2017-01-27 16:30;0;1;"New 52-week highs: $ AERI $ AVGO $ CAT $ CLS $ CY $ DKL $ FLEX $ FORM $ GD $ GEF $ INTC $ KLAC $ LBTYA $ MTW $ MDP $ MSF $ NOA $ RYAM $ TWI $ UBOH $ VMW #stocks pic.twitter.com/fynvkikkeJ";;;#stocks;"825018242628411392";https://twitter.com/bored2tears/status/825018242628411392
TJ2016;2017-01-27 16:16;0;0;"kind of a slight to the ACTUAL $ CAT CEO, but whatevs.";;;;"825014514982588416";https://twitter.com/TJ2016/status/825014514982588416
TalkMarkets;2017-01-27 16:10;0;0;"The 12 Best High Yield Dow 30 Stocks $ BA $ CAT $ CVX $ IBM $ KO $ MCD $ MRK $ PFE $ PG $ VZ $ XOM $ CSCO Also $ XLK https:// goo.gl/wd0qZ4";;;;"825013061413134336";https://twitter.com/TalkMarkets/status/825013061413134336
HotRodBlago30;2017-01-27 15:54;0;0;"Cramer likes $ CAT . Good tone of the call. Numbers don't mean a thing.";;;;"825009048416161792";https://twitter.com/HotRodBlago30/status/825009048416161792
finzine;2017-01-27 15:48;0;0;"$ CAT Jim Cramer -- I'm Bullish on Caterpillar's Future https://www. thestreet.com/story/13969668 /1/jim-cramer-i-m-bullish-on-caterpillar-s-future.html?puc=yahoo&cm_ven=YAHOO …";;;;"825007487355060224";https://twitter.com/finzine/status/825007487355060224
heavymach_vehi;2017-01-27 15:46;0;0;"M&S&apos;s Colin the #Caterpillar is finally getting hitched to his girlfriend Connie. Read more: http:// owler.us/ab9nws $ CAT";;;#Caterpillar;"825006982855659520";https://twitter.com/heavymach_vehi/status/825006982855659520
theflynews;2017-01-27 15:45;0;0;"On The Fly: Top five analyst upgrades $ MSFT $ INTC $ CAT $ F $ STM http:// dlvr.it/ND1hS5";;;;"825006740693409792";https://twitter.com/theflynews/status/825006740693409792
SPNewsAnalysis;2017-01-27 15:39;0;0;"Caterpillar, Inc. $ CAT Rating Increased to Outperform at Wells Fargo & Company http:// ift.tt/2jxcxw4";;;;"825005435040182277";https://twitter.com/SPNewsAnalysis/status/825005435040182277
aidourtroops;2017-01-27 15:39;0;0;"1-27-2017 Cramer #stoptrading " $ MSFT continue highr due2 excelent quarter & $ WFC upgrade $ CAT " stop trading #msft #cat pic.twitter.com/KN0G17nK6j";;;#stoptrading #msft #cat;"825005230324666368";https://twitter.com/aidourtroops/status/825005230324666368
bluemoon666;2017-01-27 15:35;0;0;"Hey @jimcrame you like $ CAT , what about their sales falling from $65B in 2012 to $37.5B estimate for 2017? Profits Down Big, debt up?";;@jimcrame;;"825004331623555072";https://twitter.com/bluemoon666/status/825004331623555072
usratings;2017-01-27 15:12;0;0;"Wells Fargo upgrades $ CAT from Market Perform to Outperform http:// 99wallstreet.com/ratings/stock/ CAT/ …";;;;"824998507790606336";https://twitter.com/usratings/status/824998507790606336
HotRodBlago30;2017-01-27 15:09;0;0;"oberhelman has it easy..stock's up after reporting . then gets invited to the White House. $ CAT";;;;"824997757236736002";https://twitter.com/HotRodBlago30/status/824997757236736002
eddyhooks;2017-01-27 15:01;0;0;"$ CAT -- @JimCramer --off his meds this morning";;@JimCramer;;"824995630661644288";https://twitter.com/eddyhooks/status/824995630661644288
DasarteYarnway;2017-01-27 15:00;0;0;"$ CAT had a good earnings call and @jimcramer seems to see a rebound in the stock";;@jimcramer;;"824995438273101824";https://twitter.com/DasarteYarnway/status/824995438273101824
JAuerbach4;2017-01-27 14:58;0;0;"Hate $ CAT in the 60s. Love it in the 90s.";;;;"824994922809929728";https://twitter.com/JAuerbach4/status/824994922809929728
KatelynEHenry;2017-01-27 14:51;0;0;"Nafta's net U.S. impact is modest, says @WSJ piece featuring @panjiva (client) #trade #data on $ CAT http://www. wsj.com/articles/nafta s-overall-u-s-impact-is-modest-1485469689 …";;@WSJ @panjiva;#trade #data;"824993178705068033";https://twitter.com/KatelynEHenry/status/824993178705068033
TradeWithSuper;2017-01-27 14:48;0;0;"Benzinga: Benzinga's Top Upgrades, Downgrades For January 27 http:// benzinga.com/z/8957241 $ ACHC $ F $ ATH $ INTC $ CAT $ WYNN $ JBLU $ WHR $ CMCSA $CLV…";;;;"824992438901211136";https://twitter.com/TradeWithSuper/status/824992438901211136
OptionsHawk;2017-01-27 14:47;1;1;"$ CAT on fresh highs";;;;"824992216586268674";https://twitter.com/OptionsHawk/status/824992216586268674
Benzinga;2017-01-27 14:45;1;1;"Benzinga's Top Upgrades, Downgrades For January 27 http:// benzinga.com/z/8957241 $ ACHC $ F $ ATH $ INTC $ CAT $ WYNN $ JBLU $ WHR $ CMCSA $ CLVS $ TPC $ RCI";;;;"824991604498837505";https://twitter.com/Benzinga/status/824991604498837505
KingOfTraders;2017-01-27 14:44;1;0;"$ CAT highlight tweet of yesterday. Always respect the trend! pic.twitter.com/KueuhMUCiq";;;;"824991353109094400";https://twitter.com/KingOfTraders/status/824991353109094400
LargeVoidBot;2017-01-27 14:41;0;1;"09:41 New 52wk Highs: $ CAT $ GD $ HBMD $ LRN $ NVMI $ OSIS";;;;"824990676861325312";https://twitter.com/LargeVoidBot/status/824990676861325312
tradingjones;2017-01-27 14:40;0;0;"$ CAT pretty";;;;"824990525795233792";https://twitter.com/tradingjones/status/824990525795233792
eriz35;2017-01-27 14:36;0;2;"$ CAT up huge this morning, probably based on this thesis re: construction of the wall cc: @Valuetrap13 https:// twitter.com/eriz35/status/ 824723689317011466 …";;@Valuetrap13;;"824989553375211521";https://twitter.com/eriz35/status/824989553375211521
TradeWithSuper;2017-01-27 14:33;0;0;"Benzinga: The Market In 5 Minutes: Google And Microsoft And Intel, Oh My! https:// benzinga.com/z/8956622 $ MSFT $ INTC $ GOOG $ AAL $ CAT $ F $ CL $JBLU…";;;;"824988662173728769";https://twitter.com/TradeWithSuper/status/824988662173728769
iECONOMICS;2017-01-27 14:32;0;0;"Caterpillar $ CAT market alert: 25-month high @98.6 http:// ieconomics.com/caterpillar";;@98;;"824988576848945153";https://twitter.com/iECONOMICS/status/824988576848945153
Benzinga;2017-01-27 14:30;0;0;"The Market In 5 Minutes: Google And Microsoft And Intel, Oh My! https:// benzinga.com/z/8956622 $ MSFT $ INTC $ GOOG $ AAL $ CAT $ F $ CL $ JBLU $ SPY";;;;"824987829352624129";https://twitter.com/Benzinga/status/824987829352624129
wealthindiv;2017-01-27 14:21;0;1;"Wall Street Breakfast: The Future Of U.S. Trade http:// seekingalpha.com/article/404005 3-wall-street-breakfast-future-u-s-trade?source=tweet … $ SPY $ QQQ $ BHI $ BIIB $ BMY $ BOKGY $ BT $ BTUUQ $ BX $ CAT $ CELG $ CMCSA";;;;"824985675766304769";https://twitter.com/wealthindiv/status/824985675766304769
intercooleronli;2017-01-27 14:16;0;0;"Caterpillar’s $ CAT “Hold” Rating Reaffirmed at Jefferies Group LLC http:// zpr.io/PT4JS";;;;"824984442729066497";https://twitter.com/intercooleronli/status/824984442729066497
firsttomarkets;2017-01-27 14:15;0;0;"Caterpillar Inc Boost Price Target by RBC Capital Mkts (Ranked 59th) to $85 as Sector Perform $ CAT #CAT http://www. firsttomarkets.com/FTMMobile/#/st ock/94 …";;;#CAT #;"824984290819596288";https://twitter.com/firsttomarkets/status/824984290819596288
HotRodBlago30;2017-01-27 14:14;0;0;"who the fuck is upgrading $ CAT ? Oh its Wells, naturally https:// twitter.com/OpenOutcrier/s tatus/824983480501170176 …";;;;"824983848161255425";https://twitter.com/HotRodBlago30/status/824983848161255425
CFingraphs;2017-01-27 14:13;0;0;"$ CAT http:// demo.FinGraphs.com Pot. resume Uptrend in a consolid INTRAWEEK 60m-15m-4m combo chart #Stocks #Trading pic.twitter.com/xsOqkVItzN";;;#Stocks #Trading;"824983610314878976";https://twitter.com/CFingraphs/status/824983610314878976
OpenOutcrier;2017-01-27 14:12;2;2;"Upgrades 1/27: $ CAT $ CNQ $ CRK $ DGX $ EMR $ F $ GEF $ INTC $ LBRDA $ LUX $ MMC $ MSFT $ MXIM $ NBIX (1/2)";;;;"824983480501170176";https://twitter.com/OpenOutcrier/status/824983480501170176
chrisghrogers;2017-01-27 14:10;1;0;"Nafta's net U.S. impact is modest @WSJ @AndrewTangel features @Panjiva #trade #data on $ CAT http://www. wsj.com/articles/nafta s-overall-u-s-impact-is-modest-1485469689 …";;@WSJ @AndrewTangel @Panjiva;#trade #data;"824982988542844931";https://twitter.com/chrisghrogers/status/824982988542844931
silverjet2;2017-01-27 14:07;1;2;"Price Target Raised 01/27 ½: $ BC 65 $ CAT 85 $ CLS 12 $ CSX 65 $ CUNB 39 $ DOV 85 $ FLEX 17 $ GOOG 935 $ GOOGL 1011/1050 $ GWW 266 $ INTC 43";;;;"824982108397568003";https://twitter.com/silverjet2/status/824982108397568003
silverjet2;2017-01-27 14:03;0;0;"Notable Analyst Upgrades 01/27: $ CAT $ CRK $ EMR $ ERIC $ F $ GEF $ INTC $ LBRDA $ MMC $ MSFT $ MXIM $ NBIX $ PHM $ PX $ RYAM $ SB $ UFS $ WRK $ WYNN";;;;"824981198111928320";https://twitter.com/silverjet2/status/824981198111928320
RatingsNetwork;2017-01-27 13:57;0;0;"Caterpillar's hold rating reiterated at Jefferies Group LLC. http:// ift.tt/2jm3quA $ CAT #CAT";;;#CAT;"824979618797084673";https://twitter.com/RatingsNetwork/status/824979618797084673
phamoptiontrade;2017-01-27 13:57;0;0;"$ CAT 97.2 upgrade to get client dump position,now I got it. Only stupid analyst would buy CAT. Revenue and earning has been falling.";;;;"824979591701737472";https://twitter.com/phamoptiontrade/status/824979591701737472
BiotechMoney18;2017-01-27 13:43;0;0;"$ ABBV $ HON $ AUPH $ CAT $ INTC $ GEF $ RYAM $ JBLU $ GPK $ ACHN Morning briefing: Market news, upgrades/downgrades 1.27 http://www. precisiontrade365.com/morning-briefi ng-market-news-upgradesdowngrades-1-27/ …";;;;"824976003931963392";https://twitter.com/BiotechMoney18/status/824976003931963392
SleekMoneycom;2017-01-27 13:34;0;0;"Investment Analysts’ Upgrades for January, 27th $ CAT , CRK, EMR, ERIC, F, GEF, IAG, ICAGY, INTC, LBRDA http:// ift.tt/2k9AJoC";;;;"824973812911525889";https://twitter.com/SleekMoneycom/status/824973812911525889
WatchlistN;2017-01-27 13:34;0;0;"Caterpillar, Inc. $ CAT Shares Sold by Columbia Asset Management http:// zpr.io/PTcJ3";;;;"824973773556244481";https://twitter.com/WatchlistN/status/824973773556244481
SAlphaTrending;2017-01-27 13:30;0;0;"Wall Street Breakfast: The Future Of U.S. Trade http:// seekingalpha.com/article/404005 3-wall-street-breakfast-future-u-s-trade?source=feed_t … $ SPY $ QQQ $ BHI $ BIIB $ BMY $ BOKGY $ BT $ BTUUQ $ BX $ CAT $ CELG $ CMCSA";;;;"824972738221662208";https://twitter.com/SAlphaTrending/status/824972738221662208
silverjet2;2017-01-27 13:28;0;0;"Commented on StockTwits: $ CAT Expected EPS Growth 3-5 years +9.50% http:// stocktwits.com/silverjet2/mes sage/72827363#72832194 …";;;#72832194;"824972245521068033";https://twitter.com/silverjet2/status/824972245521068033
HotStocks_NYC;2017-01-27 13:26;0;0;"upg $ cat $ f merr upg $ mmc $ wrk $ nbix upg $ tkr by GS downg $ wltw $ acad $ gpk $ jtbu upg $ main $ pe $... http:// hotstocks.nyc / via @rumbletalk";;@rumbletalk;;"824971735111966720";https://twitter.com/HotStocks_NYC/status/824971735111966720
HotStocks_NYC;2017-01-27 13:25;1;0;"upg $ cat $ f merr upg $ mmc $ wrk $ nbix upg $ tkr by GS downg $ wltw $ acad $ gpk $ jtbu up$clvs $ vntv $... http:// hotstocks.nyc / via @rumbletalk";;@rumbletalk;;"824971566865858563";https://twitter.com/HotStocks_NYC/status/824971566865858563
HotStocks_NYC;2017-01-27 13:21;1;0;"upg $ cat $ ford merril upg $ mmc $ wrk $ nbix upg $ tkr by GS downg $ wltw $ acad $ gpk $ $ whlr $ clvs $ v ... http:// hotstocks.nyc / via @rumbletalk";;@rumbletalk;;"824970693607616514";https://twitter.com/HotStocks_NYC/status/824970693607616514
midetimes;2017-01-27 13:12;0;0;"137,600 Shares in Caterpillar, Inc. $ CAT Acquired by Quantitative Investment Management LLC http:// mideasttime.com/?p=1502871";;;;"824968423654432768";https://twitter.com/midetimes/status/824968423654432768
