username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
achaias_;2017-08-15 22:08;0;0;"@BlockCatIO I was wondering if their is any future plans to implement $ CAT into the Plasma.io that just came out??";;@BlockCatIO;;"897580848790331394";https://twitter.com/achaias_/status/897580848790331394
Stock_Huntress;2017-08-15 21:36;0;0;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ KITE $ HLF $ UWTI $ NFLX $ CAT";;;;"897572639136391168";https://twitter.com/Stock_Huntress/status/897572639136391168
JorelLaraKalel;2017-08-15 21:22;0;0;"The 7 Best Dow Jones Stocks to Buy Right Now $ DJIA $ DIA http:// bit.ly/2wbQnGd http:// bit.ly/HD2TTS $ V $ TRV $ JNJ $ CAT $ DIS $ HD $ AAPL";;;;"897569159634194432";https://twitter.com/JorelLaraKalel/status/897569159634194432
stocknewstimes;2017-08-15 21:18;0;0;"Oxbow Advisors LLC Has $937,000 Position in Caterpillar, Inc. $ CAT http:// ift.tt/2x26KSK";;;;"897568168893444097";https://twitter.com/stocknewstimes/status/897568168893444097
stocknewstimes;2017-08-15 21:18;0;0;"Caterpillar, Inc. $ CAT Position Maintained by AMF Pensionsforsakring AB http:// ift.tt/2w8bolM";;;;"897568166976430080";https://twitter.com/stocknewstimes/status/897568166976430080
SleekMoneycom;2017-08-15 21:13;0;0;"Oxbow Advisors LLC Has $937,000 Position in Caterpillar, Inc. $ CAT http:// ift.tt/2x26KSK";;;;"897566963152506880";https://twitter.com/SleekMoneycom/status/897566963152506880
SleekMoneycom;2017-08-15 21:13;0;0;"Caterpillar, Inc. $ CAT Position Maintained by AMF Pensionsforsakring AB http:// ift.tt/2w8bolM";;;;"897566960850018304";https://twitter.com/SleekMoneycom/status/897566960850018304
WeekHerald;2017-08-15 21:12;0;0;"Caterpillar, Inc. $ CAT Stake Maintained by Oxbow Advisors LLC http:// ift.tt/2w89nq1";;;;"897566813311172609";https://twitter.com/WeekHerald/status/897566813311172609
racernic;2017-08-15 21:00;4;1;"$ CAT technical trgt met. if long I'd trim. https://www. tradingview.com/x/1TplpK7n/ pic.twitter.com/7OwzbghTaN";;;;"897563592496754688";https://twitter.com/racernic/status/897563592496754688
TheMarketsDaily;2017-08-15 20:23;0;0;"Ibex Wealth Advisors Acquires 187 Shares of Caterpillar, Inc. $ CAT http:// zpr.io/PVvEM";;;;"897554358304477184";https://twitter.com/TheMarketsDaily/status/897554358304477184
newswithvalue;2017-08-15 20:23;0;0;"$ BTCUSD $ CAT : Bitcoin’s rally seems closely tied to something you may do every day: http://www. StockNewsWires.com/btcusd-cat-bit coins-rally-seems-closely-tied-to-something-you-may-do-every-day/ …";;;;"897554307888709632";https://twitter.com/newswithvalue/status/897554307888709632
WatchlistN;2017-08-15 20:18;0;0;"Caterpillar $ CAT versus Astec Industries $ ASTE Head-To-Head Survey http:// ift.tt/2vBe6Pf";;;;"897553063338233856";https://twitter.com/WatchlistN/status/897553063338233856
intercooleronli;2017-08-15 20:16;0;0;"Caterpillar $ CAT and Astec Industries $ ASTE Head to Head Review http:// ift.tt/2wbRqG0";;;;"897552523330035715";https://twitter.com/intercooleronli/status/897552523330035715
AmericanBanking;2017-08-15 20:14;0;0;"Caterpillar $ CAT and Astec Industries $ ASTE Head to Head Review http:// ift.tt/2w7YMLJ";;;;"897552065106513920";https://twitter.com/AmericanBanking/status/897552065106513920
ConsumerFeed;2017-08-15 20:12;0;0;"Caterpillar $ CAT and Astec Industries $ ASTE Head to Head Review http:// ift.tt/2wbRqG0 #acn";;;#acn;"897551595994566656";https://twitter.com/ConsumerFeed/status/897551595994566656
CFinancialNews;2017-08-15 20:11;0;0;"Caterpillar $ CAT and Astec Industries $ ASTE Head to Head Review http:// ift.tt/2w7YMLJ";;;;"897551285825798145";https://twitter.com/CFinancialNews/status/897551285825798145
SharePlanner;2017-08-15 19:59;3;0;"Don't fall into the market's traps. Join the Splash Zone and start trading "Wisely" (Free 7-Day Trial) #stocks $ CAT http:// bit.ly/2ltdNyV pic.twitter.com/yBzt7pc7lX";;;#stocks;"897548216509530112";https://twitter.com/SharePlanner/status/897548216509530112
smiths117;2017-08-15 19:52;0;0;"Trump signing this Infrastructure Executive order should boost $ mtw $ cat and others";;;;"897546442524459012";https://twitter.com/smiths117/status/897546442524459012
CabotAnalysts;2017-08-15 19:50;0;0;"@ChloeAtCabot on the best #dividend #stocks today https:// chc.li/2vY1v9S $ PHM $ XHB $ XLF $ CAT pic.twitter.com/BLyxeppAcd";;@ChloeAtCabot;#dividend #stocks;"897545949765136385";https://twitter.com/CabotAnalysts/status/897545949765136385
TheMarketsDaily;2017-08-15 19:38;0;0;"Caterpillar, Inc. $ CAT Stake Maintained by Community Trust & Investment Co. http:// zpr.io/PVvqS";;;;"897542990356512769";https://twitter.com/TheMarketsDaily/status/897542990356512769
Timothy_Lutts;2017-08-15 19:20;0;0;"The Best #Dividend #Stocks Today https:// chc.li/2x1z9Zk $ CAT $ PRU #investing $ SPX pic.twitter.com/gSTzQE9AA4";;;#Dividend #Stocks #investing;"897538403608252416";https://twitter.com/Timothy_Lutts/status/897538403608252416
TradeWithSuper;2017-08-15 19:17;0;1;"Benzinga: A CEO Who's Who Of Trump's Manufacturing Council https:// benzinga.com/z/8959545 $ AA $ BA $ GE $ LMT $ X $ CPB $ CAT $ NWL $ IP $ MMM";;;;"897537782624567296";https://twitter.com/TradeWithSuper/status/897537782624567296
Benzinga;2017-08-15 19:15;0;0;"A CEO Who's Who Of Trump's Manufacturing Council https:// benzinga.com/z/8959545 $ AA $ BA $ GE $ LMT $ X $ CPB $ CAT $ NWL $ IP $ MMM";;;;"897537126962561024";https://twitter.com/Benzinga/status/897537126962561024
heavymach_vehi;2017-08-15 19:12;0;1;"#Caterpillar Danvest and Pon Power launch compact solar-diesel system. Read more: http:// owler.us/adakNv $ CAT";;;#Caterpillar;"897536584593031168";https://twitter.com/heavymach_vehi/status/897536584593031168
newswelldone;2017-08-15 19:07;0;0;"$ CAT : Caterpillar names new general counsel: http://www. StockNewsWires.com/cat-caterpilla r-names-new-general-counsel/ …";;;;"897535126447337473";https://twitter.com/newswelldone/status/897535126447337473
finzine;2017-08-15 18:57;0;0;"$ CAT Caterpillar names new general counsel http:// finance.yahoo.com/r/1642b7c2-024 d-3a6f-97a6-51c8013df9a2/caterpillar-names-suzette-long-as-general-counsel.html?ana=yahoo …";;;;"897532843768913920";https://twitter.com/finzine/status/897532843768913920
ChartMill;2017-08-15 18:43;0;0;"$ CAT shows a nice relative overall strength http:// stockcharts.chartmill.com/u/H1xtgbalO- #growth #procedural";;;#growth #procedural;"897529168308645889";https://twitter.com/ChartMill/status/897529168308645889
MarketRealist;2017-08-15 18:08;0;0;"Can Deere Keep Rolling in Fiscal 3Q17? http://marketrealist.com?p=2274157 marketrealist.com/?p=2274157 $ DE $ CNHI $ CAT $ AGCO";;;;"897520339407843328";https://twitter.com/MarketRealist/status/897520339407843328
InsiderAlertsIA;2017-08-15 17:53;0;0;"$ CAT : New Insider Filing on General Counsel/Corporate Sec. SUZETTE M LONG: http:// insideri.com/1698572_000001 823017000261_0000018230-17-000261 …";;;;"897516552769028097";https://twitter.com/InsiderAlertsIA/status/897516552769028097
IRAMarketReport;2017-08-15 17:51;0;0;"Caterpillar, Inc. $ CAT Shares Sold by SOL Capital Management CO http:// ift.tt/2wb6fZI";;;;"897516072953425925";https://twitter.com/IRAMarketReport/status/897516072953425925
chaffeybreeze;2017-08-15 17:51;0;0;"Caterpillar, Inc. $ CAT Shares Sold by SOL Capital Management CO http:// ift.tt/2wb6fZI";;;;"897516058940190724";https://twitter.com/chaffeybreeze/status/897516058940190724
TCBFx;2017-08-15 17:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=db9a1300-81de-11e7-9cf0-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"897509790640992257";https://twitter.com/TCBFx/status/897509790640992257
Allstocknews;2017-08-15 17:21;0;0;"$ CAT ALERT: New Caterpillar Inc. SEC Filing From our Stock News Alerts App";;;;"897508601585164288";https://twitter.com/Allstocknews/status/897508601585164288
StockTexts;2017-08-15 17:16;0;0;"$ CAT Caterpillar, Inc. SEC Filing: Form 4 http://www. sec.gov/Archives/edgar /data/18230/000001823017000261/xslF345X03/edgar.xml …";;;;"897507240873218048";https://twitter.com/StockTexts/status/897507240873218048
TickerReport;2017-08-15 17:09;0;0;"Caterpillar, Inc. $ CAT Shares Sold by CCM Investment Advisers LLC http:// ift.tt/2uLC5IL";;;;"897505532419985412";https://twitter.com/TickerReport/status/897505532419985412
dailypoliticaln;2017-08-15 17:07;0;0;"AMF Pensionsforsakring AB Has $46,279,000 Position in Caterpillar, Inc. $ CAT http:// ift.tt/2i1OkPB";;;;"897504995897102336";https://twitter.com/dailypoliticaln/status/897504995897102336
dailypoliticaln;2017-08-15 17:07;0;0;"Oxbow Advisors LLC Has $937,000 Position in Caterpillar, Inc. $ CAT http:// ift.tt/2fIiBCf";;;;"897504993611104256";https://twitter.com/dailypoliticaln/status/897504993611104256
TickerReport;2017-08-15 17:06;0;0;"Caterpillar, Inc. $ CAT Shares Sold by CCM Investment Advisers LLC http:// ift.tt/2uMmKI2";;;;"897504797196267521";https://twitter.com/TickerReport/status/897504797196267521
WKRBNews;2017-08-15 17:05;0;0;"AMF Pensionsforsakring AB Has $46,279,000 Position in Caterpillar, Inc. $ CAT http:// ift.tt/2i1OkPB";;;;"897504606686769152";https://twitter.com/WKRBNews/status/897504606686769152
WKRBNews;2017-08-15 17:05;0;0;"Oxbow Advisors LLC Has $937,000 Position in Caterpillar, Inc. $ CAT http:// ift.tt/2fIiBCf";;;;"897504603431780352";https://twitter.com/WKRBNews/status/897504603431780352
emq_news;2017-08-15 17:04;0;0;"Caterpillar, Inc. $ CAT Shares Sold by CCM Investment Advisers LLC http:// ift.tt/2uLC5IL";;;;"897504357066735617";https://twitter.com/emq_news/status/897504357066735617
WatchlistN;2017-08-15 17:03;0;0;"Ibex Wealth Advisors Acquires 187 Shares of Caterpillar, Inc. $ CAT http:// ift.tt/2uGd1XM";;;;"897504008625037312";https://twitter.com/WatchlistN/status/897504008625037312
WatchlistN;2017-08-15 17:03;0;0;"Caterpillar, Inc. $ CAT Shares Sold by Teachers Retirement System of The State of Kentucky http:// ift.tt/2uYX3TS";;;;"897504000920047621";https://twitter.com/WatchlistN/status/897504000920047621
WatchlistN;2017-08-15 17:03;0;0;"Community Trust & Investment Co. Maintains Stake in Caterpillar, Inc. $ CAT http:// ift.tt/2uFRVsH";;;;"897503978199539712";https://twitter.com/WatchlistN/status/897503978199539712
heavymach_vehi;2017-08-15 16:58;0;0;"Law: #Caterpillar names general counsel. Read more: http:// owler.us/adajce $ CAT";;;#Caterpillar;"897502747590770688";https://twitter.com/heavymach_vehi/status/897502747590770688
DozenStocks;2017-08-15 15:52;0;1;"S&P500 #Stocks Trend $ WYNN $ BCR $ GD $ ADI $ KLAC $ LRCX $ AMAT $ NFLX $ BDX $ CHRW $ VRTX $ MSFT $ ETFC $ MU $ CAT $ EA @http:// 12Stocks.com/sp500";;@http;#Stocks;"897486074309615618";https://twitter.com/DozenStocks/status/897486074309615618
DozenStocks;2017-08-15 15:51;0;0;"S&P100 #Stocks Trend $ GD $ MSFT $ CAT $ FDX $ PCLN $ INTC $ UPS $ FOXA $ MRK $ CMCSA $ HAL $ DOW $ DD $ T $ EMR $ USB $ ALL @http:// 12Stocks.com/sp100";;@http;#Stocks;"897485802900291584";https://twitter.com/DozenStocks/status/897485802900291584
DozenStocks;2017-08-15 15:50;0;0;"S&P100 #Stocks Performance $ GD $ AMGN $ MSFT $ NEE $ RTN $ BMY $ CELG $ CAT $ FDX $ JNJ $ PCLN $ MDT $ DIS $ AGN $ INTC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"897485736550686720";https://twitter.com/DozenStocks/status/897485736550686720
DozenStocks;2017-08-15 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"897485670154854400";https://twitter.com/DozenStocks/status/897485670154854400
Retsialg;2017-08-15 15:45;0;0;"$ CAT boost outlook on signs of Global Upturn http:// ow.ly/EvWF30epWBG";;;;"897484372168908804";https://twitter.com/Retsialg/status/897484372168908804
channelingstock;2017-08-15 15:45;0;0;"$ CAT boost outlook on signs of Global Upturn http:// ow.ly/EvWF30epWBG";;;;"897484371145478148";https://twitter.com/channelingstock/status/897484371145478148
myrollingstocks;2017-08-15 15:45;0;0;"$ CAT boost outlook on signs of Global Upturn http:// ow.ly/EvWF30epWBG";;;;"897484371049013249";https://twitter.com/myrollingstocks/status/897484371049013249
TickerReport;2017-08-15 15:31;0;0;"J.P. Marvel Investment Advisors LLC Cuts Position in Caterpillar, Inc. $ CAT http:// ift.tt/2w78ttZ";;;;"897480898555379712";https://twitter.com/TickerReport/status/897480898555379712
emq_news;2017-08-15 15:29;0;0;"J.P. Marvel Investment Advisors LLC Cuts Position in Caterpillar, Inc. $ CAT http:// ift.tt/2vYw1kf";;;;"897480373936025602";https://twitter.com/emq_news/status/897480373936025602
ChartMill;2017-08-15 14:57;0;3;"$ CAT showing the best technicals its sector http:// stockcharts.chartmill.com/u/Hkgb-3YeuW #VR #internetmarketing";;;#VR #internetmarketing;"897472294083231744";https://twitter.com/ChartMill/status/897472294083231744
SweetPlatform;2017-08-15 14:38;0;0;"CAT Top news - Aug 15th, 2017 $ CAT http:// https:// goo.gl/4YZgGc";;;;"897467576095264768";https://twitter.com/SweetPlatform/status/897467576095264768
noritsunagirota;2017-08-15 14:36;0;0;"Spirit Of America Management Has Upped Caterpillar $ CAT Position https:// santimes.com/spirit-of-amer ica-management-has-upped-caterpillar-cat-position-voxeljet-ag-vjet-shorts-down-by-28-06/ …";;;;"897467083918897153";https://twitter.com/noritsunagirota/status/897467083918897153
MariaDa18810214;2017-08-15 14:18;0;0;"Caterpillar Inc. $ CAT Reaches $113.60 After 9.00% Up Move https:// huronreport.com/caterpillar-in c-cat-reaches-113-60-after-9-00-up-move-hilton-hotels-has-0-71-sentiment/ …";;;;"897462606738468864";https://twitter.com/MariaDa18810214/status/897462606738468864
Margare30926081;2017-08-15 13:22;0;0;"Caterpillar $ CAT Shareholder Front Barnett Associates Has Cut Stake by $382,076 as Valuation Rose ...";;;;"897448346415136768";https://twitter.com/Margare30926081/status/897448346415136768
CabotAnalysts;2017-08-15 13:20;0;0;"The Best #Dividend #Stocks Today https:// chc.li/2vY1v9S $ CAT $ PRU pic.twitter.com/N8CaJhgcCn";;;#Dividend #Stocks;"897447812803182595";https://twitter.com/CabotAnalysts/status/897447812803182595
ChloeAtCabot;2017-08-15 12:07;1;2;"My Top 3 Dividend Stocks To Buy Today: https:// cabotwealth.com/daily/dividend -stocks/best-dividend-stocks-today/?mqsc=ED3903922 … $ CAT $ PHM $ PRU $ XLB $ XLI $ XHB $ XLF pic.twitter.com/OV5tNRUY3p";;;;"897429546185748481";https://twitter.com/ChloeAtCabot/status/897429546185748481
dakotafinancial;2017-08-15 12:00;0;0;"Caterpillar $ CAT versus Astec Industries $ ASTE Critical Contrast http:// ift.tt/2vYb0px";;;;"897427722703691778";https://twitter.com/dakotafinancial/status/897427722703691778
ConsumerFeed;2017-08-15 11:57;0;0;"Caterpillar $ CAT versus Astec Industries $ ASTE Critical Contrast http:// ift.tt/2vYb0px";;;;"897427012045942787";https://twitter.com/ConsumerFeed/status/897427012045942787
IRAMarketReport;2017-08-15 11:56;0;0;"Comparing Astec Industries $ ASTE & Caterpillar $ CAT http:// ift.tt/2uXLoVa";;;;"897426827840544768";https://twitter.com/IRAMarketReport/status/897426827840544768
chaffeybreeze;2017-08-15 11:56;0;0;"Comparing Astec Industries $ ASTE & Caterpillar $ CAT http:// ift.tt/2uXLoVa";;;;"897426771813048320";https://twitter.com/chaffeybreeze/status/897426771813048320
SmallCapDigital;2017-08-15 11:35;0;1;"#Infrastructure announcements today should give this $ CAT a boost! #JrAnalyst #WallStreet";;;#Infrastructure #JrAnalyst #WallStreet;"897421472200876034";https://twitter.com/SmallCapDigital/status/897421472200876034
MariaDa18810214;2017-08-15 11:24;0;0;"Concert Wealth Management Has Lowered Caterpillar Del $ CAT Holding By $1.11 Million https:// huronreport.com/concert-wealth -management-has-lowered-caterpillar-del-cat-holding-by-1-11-million-tahoe-resources-taho-sellers-increased-by-0-61-their-shorts/ …";;;;"897418760415580160";https://twitter.com/MariaDa18810214/status/897418760415580160
wosaikeneriki;2017-08-15 10:58;0;0;"Caterpillar Del $ CAT Holder Cambridge Advisors Has Lowered Stake http:// bzweekly.com/caterpillar-de l-cat-holder-cambridge-advisors-has-lowered-stake-as-pra-group-praa-share-value-declined-hood-river-capital-management-has-lowered-position/ …";;;;"897412131792007168";https://twitter.com/wosaikeneriki/status/897412131792007168
4DQuest;2017-08-15 10:55;0;0;"#TRADING US Pre-Market Movers Gap Up / Down $ AAPL $ AMD $ AMZN $ AU $ BABA $ BBVA $ BIDU $ BBL $ BP $ CAT $ CS $ YY $ RIO pic.twitter.com/LoepfTPyGb";;;#TRADING;"897411393288273921";https://twitter.com/4DQuest/status/897411393288273921
Jason_9905;2017-08-15 10:17;0;0;"$ cbi , $ x , $ aks , $ cat , et al : president trump to sign infrastructure order today.";;;;"897401855155765248";https://twitter.com/Jason_9905/status/897401855155765248
DozenStocks;2017-08-15 10:01;1;0;"Weekly S&P100 #Stocks Trend $ DOW $ DD $ FDX $ MSFT $ CAT $ FOXA $ GD $ PCLN $ CMCSA $ HAL $ INTC $ UPS $ MRK $ USB $ EMR @http:// 12Stocks.com/sp100";;@http;#Stocks;"897397818481983488";https://twitter.com/DozenStocks/status/897397818481983488
DozenStocks;2017-08-15 10:01;1;0;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"897397751561863169";https://twitter.com/DozenStocks/status/897397751561863169
DozenStocks;2017-08-15 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"897397685145133057";https://twitter.com/DozenStocks/status/897397685145133057
ChartMill;2017-08-15 09:03;1;1;"$ CAT showing the best technicals its sector http:// stockcharts.chartmill.com/u/HJxcWFNg_Z #WednesdayWisdom #makeyourownlane";;;#WednesdayWisdom #makeyourownlane;"897383211780755456";https://twitter.com/ChartMill/status/897383211780755456
intercooleronli;2017-08-15 08:31;0;0;"Comparing Astec Industries $ ASTE & Caterpillar $ CAT http:// ift.tt/2vzQP0s";;;;"897375184352673792";https://twitter.com/intercooleronli/status/897375184352673792
intercooleronli;2017-08-15 08:31;0;0;"Columbus McKinnon Corp. $ CMCO & Caterpillar $ CAT Critical Analysis http:// ift.tt/2wLxAzd";;;;"897375157127454720";https://twitter.com/intercooleronli/status/897375157127454720
dailypoliticaln;2017-08-15 08:27;0;0;"Caterpillar $ CAT versus Astec Industries $ ASTE Critical Contrast http:// ift.tt/2uJEfsk";;;;"897374099298713600";https://twitter.com/dailypoliticaln/status/897374099298713600
CFinancialNews;2017-08-15 08:26;0;0;"Comparing Astec Industries $ ASTE & Caterpillar $ CAT http:// ift.tt/2vEKf6U";;;;"897373967547338752";https://twitter.com/CFinancialNews/status/897373967547338752
CFinancialNews;2017-08-15 08:26;0;0;"Columbus McKinnon Corp. $ CMCO & Caterpillar $ CAT Critical Analysis http:// ift.tt/2vXtFlk";;;;"897373946827419648";https://twitter.com/CFinancialNews/status/897373946827419648
WKRBNews;2017-08-15 08:26;0;0;"Caterpillar $ CAT versus Astec Industries $ ASTE Critical Contrast http:// ift.tt/2uJEfsk";;;;"897373837142241282";https://twitter.com/WKRBNews/status/897373837142241282
AmericanBanking;2017-08-15 08:14;0;0;"Comparing Astec Industries $ ASTE & Caterpillar $ CAT http:// ift.tt/2vEKf6U";;;;"897370850885873664";https://twitter.com/AmericanBanking/status/897370850885873664
AmericanBanking;2017-08-15 08:14;0;0;"Columbus McKinnon Corp. $ CMCO & Caterpillar $ CAT Critical Analysis http:// ift.tt/2vXtFlk";;;;"897370826382639105";https://twitter.com/AmericanBanking/status/897370826382639105
Top_Dow_Stocks;2017-08-15 07:20;0;0;"#Dow #stocks $ CAT Caterpillar Daily:1.82% Weekly:4.66% YTD:6.74% Trend:100 / 100 http:// 12Stocks.com/CAT";;;#Dow #stocks;"897357225408118784";https://twitter.com/Top_Dow_Stocks/status/897357225408118784
TCBFx;2017-08-15 05:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=40117a90-817a-11e7-9cf0-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"897328559429218304";https://twitter.com/TCBFx/status/897328559429218304
heavymach_vehi;2017-08-15 05:02;0;0;"#Caterpillar : supplier Kroeschell opens new East Peoria facility . Read more: http:// owler.us/ac00a6 $ CAT";;;#Caterpillar;"897322610307907584";https://twitter.com/heavymach_vehi/status/897322610307907584
TickerReport;2017-08-15 04:36;0;0;"Reviewing Astec Industries $ ASTE & Caterpillar $ CAT http:// ift.tt/2fHhYJk";;;;"897316044741767168";https://twitter.com/TickerReport/status/897316044741767168
chaffeybreeze;2017-08-15 04:36;0;0;"Reviewing Astec Industries $ ASTE & Caterpillar $ CAT http:// ift.tt/2uEEqt8";;;;"897315967478489089";https://twitter.com/chaffeybreeze/status/897315967478489089
emq_news;2017-08-15 04:34;0;0;"Reviewing Astec Industries $ ASTE & Caterpillar $ CAT http:// ift.tt/2fH8OMK";;;;"897315562199580672";https://twitter.com/emq_news/status/897315562199580672
TickerReport;2017-08-15 04:34;0;0;"Reviewing Astec Industries $ ASTE & Caterpillar $ CAT http:// ift.tt/2fH8OMK";;;;"897315482327560192";https://twitter.com/TickerReport/status/897315482327560192
IRAMarketReport;2017-08-15 04:31;0;0;"Reviewing Astec Industries $ ASTE & Caterpillar $ CAT http:// ift.tt/2uEEqt8";;;;"897314884953792512";https://twitter.com/IRAMarketReport/status/897314884953792512
intercooleronli;2017-08-15 04:31;0;0;"Caterpillar $ CAT & Astec Industries $ ASTE Financial Contrast http:// ift.tt/2uEhWIT";;;;"897314771313274881";https://twitter.com/intercooleronli/status/897314771313274881
CFinancialNews;2017-08-15 04:31;0;0;"Caterpillar $ CAT & Astec Industries $ ASTE Financial Contrast http:// ift.tt/2w5FoyY";;;;"897314742318108673";https://twitter.com/CFinancialNews/status/897314742318108673
ConsumerFeed;2017-08-15 04:30;0;0;"Caterpillar $ CAT & Astec Industries $ ASTE Financial Contrast http:// ift.tt/2uEhWIT #acn";;;#acn;"897314615054434305";https://twitter.com/ConsumerFeed/status/897314615054434305
AmericanBanking;2017-08-15 04:29;0;0;"Caterpillar $ CAT & Astec Industries $ ASTE Financial Contrast http:// ift.tt/2w5FoyY";;;;"897314188816785408";https://twitter.com/AmericanBanking/status/897314188816785408
TheMarketsDaily;2017-08-15 02:47;0;0;"Caterpillar $ CAT Receiving Somewhat Favorable Media Coverage, Study Finds http:// zpr.io/PVJnY";;;;"897288689025470466";https://twitter.com/TheMarketsDaily/status/897288689025470466
WatchlistN;2017-08-15 02:43;0;0;"Somewhat Positive Press Coverage Somewhat Unlikely to Impact Caterpillar $ CAT Stock Price http:// ift.tt/2uXa5B7";;;;"897287597764079616";https://twitter.com/WatchlistN/status/897287597764079616
StockWebTrading;2017-08-15 02:35;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"897285620590157826";https://twitter.com/StockWebTrading/status/897285620590157826
OlympiaReport;2017-08-15 01:06;0;0;"Farmers National Bank Raises Position in Caterpillar, Inc. $ CAT http:// ift.tt/2uWzKKc";;;;"897263203058626560";https://twitter.com/OlympiaReport/status/897263203058626560
stocknewstimes;2017-08-15 00:54;0;0;"Caterpillar, Inc. $ CAT Stake Boosted by Farmers National Bank http:// ift.tt/2vW698q";;;;"897260075185827841";https://twitter.com/stocknewstimes/status/897260075185827841
SleekMoneycom;2017-08-15 00:53;0;0;"Caterpillar, Inc. $ CAT Stake Boosted by Farmers National Bank http:// ift.tt/2vW698q";;;;"897259868192727040";https://twitter.com/SleekMoneycom/status/897259868192727040
