username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
gas_utilities;2016-12-07 17:54;0;0;"#ExxonMobil ExxonMobil's PNG LNG Project to Exceed Prior Capacity. Read more: http:// owler.us/abVByY $ XOM";;;#ExxonMobil;"806557424517718016";https://twitter.com/gas_utilities/status/806557424517718016
oilgas_refmktg;2016-12-07 17:54;0;0;"#ExxonMobil ExxonMobil's PNG LNG Project to Exceed Prior Capacity. Read more: http:// owler.us/abVByK $ XOM";;;#ExxonMobil;"806557424073117696";https://twitter.com/oilgas_refmktg/status/806557424073117696
integrated_og;2016-12-07 17:54;0;0;"#ExxonMobil ExxonMobil's PNG LNG Project to Exceed Prior Capacity. Read more: http:// owler.us/abVByU $ XOM";;;#ExxonMobil;"806557424047902720";https://twitter.com/integrated_og/status/806557424047902720
SpeedyCalls;2016-12-07 17:48;0;1;"$ XOM 92.5 Calls BUYING Activity expiring on 17th Feb, Vol 1352";;;;"806555900320292864";https://twitter.com/SpeedyCalls/status/806555900320292864
ForexBoxusd;2016-12-07 17:47;0;0;"completely agreed! $ XOM is on radar but at the right price... I personally think crude goes lower. #WTI";;;#WTI;"806555680031338496";https://twitter.com/ForexBoxusd/status/806555680031338496
martin_wolf_;2016-12-07 17:43;1;1;"#Whatif $ CSCO to repatriate? Expect "dividends, buybacks and M&A" $ MSFT $ GE $ AAPL $ PFE $ IBM $ MRK $ GOOG $ JNJ $ XOM https:// lnkd.in/eJ-imuJ";;;#Whatif;"806554707531624452";https://twitter.com/martin_wolf_/status/806554707531624452
Lemieux_26;2016-12-07 17:43;0;2;"$ SPX $ SPY $ AAPL $ NFLX $ AMZN $ FB $ GOOG $ C $ BAC $ JPM $ XOM $ COP $ CVX https:// twitter.com/Macro_View/sta tus/806553824844513293 …";;;;"806554706885668864";https://twitter.com/Lemieux_26/status/806554706885668864
DallasTexxxas;2016-12-07 17:35;0;1;"ATLAS SANDDANCE INDEX E&P [ #VALUATION ] and [ #EBITDA ] DATA: $ SM $ SN $ SWN $ SYRG $ TPLM $ VNR $ XCO $ XEC $ XOM pic.twitter.com/PZ4RT9IwEl";;;#VALUATION #EBITDA;"806552745239003136";https://twitter.com/DallasTexxxas/status/806552745239003136
PennySilver1983;2016-12-07 17:27;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"806550745797431296";https://twitter.com/PennySilver1983/status/806550745797431296
OPEC_org;2016-12-07 17:26;0;0;"What happens if Exxon's CEO goes to the State Dept? http://www. bloomberg.com/gadfly/article s/2016-12-07/rex-tillerson-secretary-of-state-what-it-would-mean … via @bfly $ XOM (via @liamdenning )";;@bfly @liamdenning;;"806550453433536512";https://twitter.com/OPEC_org/status/806550453433536512
David_Dierking;2016-12-07 17:26;0;0;"Fidelity's New Core Dividend ETF Off To A Good Start http:// seekingalpha.com/article/402879 6-fidelitys-new-core-dividend-etf-good-start?source=tweet … $ C $ DVY $ JPM $ NOBL $ OKE $ SCHD $ SDY $ VIG $ VYM $ WFC $ XOM $ FDVV";;;;"806550399977213952";https://twitter.com/David_Dierking/status/806550399977213952
XATSUK;2016-12-07 17:25;0;0;"FREE REPORT How do #equity #investment #HedgeFunds see #stocks $ GOOGL $ AMZN $ AAPL $ BRK $ XOM in the coming weeks? http://www. xatsuk.com/publications.h tml … pic.twitter.com/r22IWpscqQ";;;#equity #investment #HedgeFunds #stocks;"806550172666855424";https://twitter.com/XATSUK/status/806550172666855424
liamdenning;2016-12-07 17:24;5;3;"What happens if Exxon's CEO goes to the State Dept? http://www. bloomberg.com/gadfly/article s/2016-12-07/rex-tillerson-secretary-of-state-what-it-would-mean … via @bfly $ XOM";;@bfly;;"806549954034597892";https://twitter.com/liamdenning/status/806549954034597892
stockmarket2013;2016-12-07 17:10;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/Mqk9dq $ HAL $ RNG $ PTX $ MJTK $ SGY $ USB $ EXPR $ EXAD $ XOM";;;;"806546371792642048";https://twitter.com/stockmarket2013/status/806546371792642048
SunAndStormInv;2016-12-07 16:53;1;0;". @ForexBoxusd $ XOM looks like $ USO (topping), while $ CVX looks much more Bullish w obv. breakout. If #WTI breaks below 49, that may chg!";;@ForexBoxusd;#WTI;"806542221654839296";https://twitter.com/SunAndStormInv/status/806542221654839296
DozenStocks;2016-12-07 16:51;0;0;"S&P100 #Stocks Trend $ LOW $ F $ WFC $ C $ DOW $ GS $ DIS $ GM $ AXP $ MET $ AIG $ XOM $ BAC $ MON $ EMR $ UNP $ NEE $ EXC $ SBUX @http:// 12Stocks.com/sp100";;@http;#Stocks;"806541545318977536";https://twitter.com/DozenStocks/status/806541545318977536
DozenStocks;2016-12-07 16:50;0;0;"Dow #Stocks Trend $ GS $ DIS $ AXP $ XOM $ TRV $ JPM $ CVX $ DD $ CAT $ UNH $ UTX $ BA $ GE $ MSFT $ IBM $ NKE $ PG $ HD $ VZ $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"806541411126419456";https://twitter.com/DozenStocks/status/806541411126419456
StockNewsWires;2016-12-07 16:31;0;0;"$ CVX $ FANG $ RDSA $ XOM $ CLR : OPEC’s Output Deal: When Is A Cut Really A Cut?: http://www. StockNewsWires.com/2016/12/07/cvx -fang-rdsa-xom-clr-opecs-output-deal-when-is-a-cut-really-a-cut/ …";;;;"806536559839375361";https://twitter.com/StockNewsWires/status/806536559839375361
RatingsNetwork;2016-12-07 16:14;0;0;"Want the latest upgrades & downgrades for $ XNCR $ TSO $ XOM $ ZU $ LN ? Checkout MarketBeat Daily http:// bit.ly/arndailyw";;;;"806532341980164096";https://twitter.com/RatingsNetwork/status/806532341980164096
kapunikun;2016-12-07 16:12;1;0;"http:// dataunion.info/index.php/Exxo n-Mobil-Corporation--nyse-XOM-correlation-histogram … $ XOM Exxon Mobil Corporat #bigdata Correlation Histogram Share Database Information is provid";;;#bigdata;"806531830031622144";https://twitter.com/kapunikun/status/806531830031622144
InsiderAlertsIA;2016-12-07 16:10;0;0;"$ XOM : New Insider Filing on Vice President and Treasurer ROBERT N SCHLECKSER: http:// insideri.com/1519092_000112 760216069367_0001127602-16-069367 … pic.twitter.com/7M3vNzMjtS";;;;"806531368700112896";https://twitter.com/InsiderAlertsIA/status/806531368700112896
PennySilver1983;2016-12-07 15:57;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"806528079535349760";https://twitter.com/PennySilver1983/status/806528079535349760
PortfolioBuzz;2016-12-07 15:57;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/vMFo7NpNGt";;;#SP500;"806528076574289920";https://twitter.com/PortfolioBuzz/status/806528076574289920
finzine;2016-12-07 15:55;0;0;"$ XOM XOM SHAREHOLDER ALERT: The Law Offices of Vincent Wong Reminds Investors of a... http:// finance.yahoo.com/news/xom-share holder-alert-law-offices-154500278.html …";;;;"806527651909345280";https://twitter.com/finzine/status/806527651909345280
ExcellentAlerts;2016-12-07 15:54;2;3;"$ IMUC is the next LOW FLOAT PLAY!!! $ LEDS $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW";;;;"806527412934705152";https://twitter.com/ExcellentAlerts/status/806527412934705152
ezzmoney2day;2016-12-07 15:50;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/MqhhhS $ XOM $ HII $ NVRO $ HLT $ FCEL $ FSBW $ ELF $ WAC $ CHKE";;;;"806526379915284480";https://twitter.com/ezzmoney2day/status/806526379915284480
TradersCom;2016-12-07 15:46;1;0;"#Refinery utilization 0.6% v exp Build+0.900k Prior -1.0% #TCOil EIA Inventories $ XOP $ XOM $ VLO #oil #CL_F http:// traderscommunity.com/forum/index.ph p?topic=858.msg5648#msg5648 …";;;#Refinery #TCOil #oil #CL_F #msg5648;"806525301278830592";https://twitter.com/TradersCom/status/806525301278830592
newswithvalue;2016-12-07 15:46;0;0;"$ XOM : XOM SHAREHOLDER ALERT: The Law Offices of Vincent Wong …: http://www. StockNewsWires.com/2016/12/07/xom -xom-shareholder-alert-the-law-offices-of-vincent-wong/ …";;;;"806525194030432256";https://twitter.com/newswithvalue/status/806525194030432256
_CardiacKid;2016-12-07 15:46;0;0;"$ XOM - XOM SHAREHOLDER ALERT: The Law Offices of Vincent Wong Reminds Investors of a Class Action Involving http:// ih.advfn.com/p.php?pid=nmon a&article=73084755&adw=1126416 …";;;;"806525179795009536";https://twitter.com/_CardiacKid/status/806525179795009536
ExcellentAlerts;2016-12-07 15:42;1;3;"New play coming at 11AM ET! $ LEDS $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW";;;;"806524230867283968";https://twitter.com/ExcellentAlerts/status/806524230867283968
RedDogT3;2016-12-07 15:38;1;5;"U can give it more room. But since $ xom was rejected at $88 I'm flat or and will re-visit";;;;"806523364818976768";https://twitter.com/RedDogT3/status/806523364818976768
MissElllly;2016-12-07 15:37;0;0;"$ SPY $ PCLN $ USO $ XOM U.S. distillate stockpiles up 2.5 million barrels: EIA http:// on.mktw.net/2fKIbAN";;;;"806523104096882690";https://twitter.com/MissElllly/status/806523104096882690
MissElllly;2016-12-07 15:32;0;0;"$ SPY $ USO $ XOM $ AMZN $ PCLN https:// twitter.com/cnassero/statu s/806521272662429696 …";;;;"806521702217818112";https://twitter.com/MissElllly/status/806521702217818112
DanCarlson33;2016-12-07 15:31;0;0;"Tailwinds newsletter! Profiting from higher #oil . #permian $ ESTE $ RSPP $ REI $ CWEI $ CRZO $ FANG $ XOM $ CHV http:// tailwindsresearch.com/2016/12/the-be st-way-to-play-higher-oil-prices/ …";;;#oil #permian;"806521418611445762";https://twitter.com/DanCarlson33/status/806521418611445762
gas_utilities;2016-12-07 15:16;0;0;"#ExxonMobil Rosneft & Exxon Drop Plans for Gulf of Mexico Development. Read more: http:// owler.us/abVz0G $ XOM";;;#ExxonMobil;"806517770481340416";https://twitter.com/gas_utilities/status/806517770481340416
oilgas_refmktg;2016-12-07 15:16;0;0;"#ExxonMobil Rosneft & Exxon Drop Plans for Gulf of Mexico Development. Read more: http:// owler.us/abVz99 $ XOM";;;#ExxonMobil;"806517769894170624";https://twitter.com/oilgas_refmktg/status/806517769894170624
integrated_og;2016-12-07 15:16;0;0;"#ExxonMobil Rosneft & Exxon Drop Plans for Gulf of Mexico Development. Read more: http:// owler.us/abVz0w $ XOM";;;#ExxonMobil;"806517769759928320";https://twitter.com/integrated_og/status/806517769759928320
Allstocknews;2016-12-07 15:12;0;0;"$ XOM ALERT: New Exxon Mobil Corporation SEC Filing From our Stock News Alerts App";;;;"806516709511360512";https://twitter.com/Allstocknews/status/806516709511360512
NewsToDesk;2016-12-07 15:11;0;0;"$ XOM : How Exxon CEO Tillerson feels about sanctions (and other …: http://www. StockNewsWires.com/2016/12/07/xom -how-exxon-ceo-tillerson-feels-about-sanctions-and-other/ …";;;;"806516432905314308";https://twitter.com/NewsToDesk/status/806516432905314308
beckyhiu;2016-12-07 15:10;0;0;"$ XOM has the look";;;;"806516171453382656";https://twitter.com/beckyhiu/status/806516171453382656
_CardiacKid;2016-12-07 15:10;0;0;"$ XOM - Statement of Changes in Beneficial Ownership (4) http:// ih.advfn.com/p.php?pid=nmon a&article=73084415&adw=1126416 …";;;;"806516122879135744";https://twitter.com/_CardiacKid/status/806516122879135744
JAndersonEnergy;2016-12-07 14:59;2;0;""The best protection from a conflict of interest is transparency.” Which is not $ XOM 's strong suit http://www. wsj.com/articles/donal d-trump-candidate-for-state-has-close-ties-to-vladimir-putin-1481033938 …";;;;"806513344039583744";https://twitter.com/JAndersonEnergy/status/806513344039583744
SweetPlatform;2016-12-07 14:16;0;0;"XOM Top news - Dec 7th, 2016 $ XOM http:// https:// goo.gl/7vTLrO";;;;"806502721905971201";https://twitter.com/SweetPlatform/status/806502721905971201
PortfolioBuzz;2016-12-07 14:04;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/IWgg7DtVJ2";;;;"806499537602936833";https://twitter.com/PortfolioBuzz/status/806499537602936833
WKRBNews;2016-12-07 14:02;0;0;"Adams Natural Resources Fund Inc. Holds Stake in Exxon Mobil Corp. $ XOM http:// zpr.io/PfMSs";;;;"806499211688689664";https://twitter.com/WKRBNews/status/806499211688689664
weijgenberger;2016-12-07 14:02;2;0;"Trumperific Tuesday - What Could Possibly Go Wrong? http:// seekingalpha.com/article/402851 2-trumperific-tuesday-possibly-go-wrong?source=tweet … $ CVX $ XOM $ USO $ SPY";;;;"806499161025708033";https://twitter.com/weijgenberger/status/806499161025708033
WKRBNews;2016-12-07 14:01;0;0;"Adams Natural Resources Fund Inc. Holds Stake in Exxon Mobil Corp. $ XOM http:// ift.tt/2gaxIig";;;;"806498925964365825";https://twitter.com/WKRBNews/status/806498925964365825
scalpthatstock;2016-12-07 13:42;0;0;"T3 Live Morning Call Express: Trading With A Tactical Approach http:// scalpthatstock.com/morning-call-e xpress-trading-with-a-tactical-approach/ … $ EWG $ SPX $ IWM $ NFLX $ XOM $ DE $ BAC";;;;"806493981097897985";https://twitter.com/scalpthatstock/status/806493981097897985
efinancialpub;2016-12-07 13:26;0;0;"Why Exxon Mobil Is Set To Rise Higher $ XOM http://www. seekingalpha.com/article/4028793";;;;"806490141594386432";https://twitter.com/efinancialpub/status/806490141594386432
SeekingAlpha;2016-12-07 13:15;1;2;"Why Exxon Mobil Is Set To Rise Higher http:// seekingalpha.com/article/402879 3-exxon-mobil-set-rise-higher?source=feed_f … $ XOM";;;;"806487417884549120";https://twitter.com/SeekingAlpha/status/806487417884549120
cmtstockcoach;2016-12-07 13:13;0;1;"Trading Stocks 101 - Exxon Mobil Corp. $ XOM $ NYA https://www. linkedin.com/pulse/trading- stocks-101-exxon-mobil-corp-nyse-xom-christian-tharp-cmt …";;;;"806486842786856962";https://twitter.com/cmtstockcoach/status/806486842786856962
AlexCena_TX;2016-12-07 13:05;0;0;"DallasBizNews: Exxon’s production company president to retire: http:// bizj.us/1oyx45 $ XOM";;;;"806484803931537408";https://twitter.com/AlexCena_TX/status/806484803931537408
SEEKINGALPHA_FS;2016-12-07 12:54;0;0;"Fidelity's New Core Dividend ETF Off To A Good Start http:// seekingalpha.com/article/402879 6-fidelitys-new-core-dividend-etf-good-start?source=twitter_sa_factset … $ C $ DVY $ JPM $ NOBL $ OKE $ SCHD $ SDY $ TRGP $ VIG $ VYM $ WFC $ XOM";;;;"806482094956261376";https://twitter.com/SEEKINGALPHA_FS/status/806482094956261376
SeekingAlpha;2016-12-07 12:54;1;1;"Fidelity's New Core Dividend ETF Off To A Good Start http:// seekingalpha.com/article/402879 6-fidelitys-new-core-dividend-etf-good-start?source=feed_f … $ C $ DVY $ JPM $ NOBL $ OKE $ SCHD $ SDY $ TRGP $ VIG $ VYM $ WFC $ XOM";;;;"806482092804612096";https://twitter.com/SeekingAlpha/status/806482092804612096
fgusequity;2016-12-07 12:49;0;0;"$ XOM http:// FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/38eq9zn06L";;;#trading #stocks;"806480789835841536";https://twitter.com/fgusequity/status/806480789835841536
DallasBizNews;2016-12-07 12:46;0;0;"Exxon’s production company president to retire: http:// bizj.us/1oyx45 $ XOM";;;;"806479877797015556";https://twitter.com/DallasBizNews/status/806479877797015556
KirkSpano;2016-12-07 12:01;0;0;"dude, I'm not sure a carbon tax makes sense, but #clmatechange is real. Ask $ XOM , $ CVX , $ RDS.A & $ TOT , even they know it.";;;#clmatechange;"806468735896875008";https://twitter.com/KirkSpano/status/806468735896875008
gas_utilities;2016-12-07 11:21;0;0;"#ExxonMobil Technological KnowHow Marketing Tactics and Strategic Direction in Chemicals Pri... Read more: http:// owler.us/abVyuf $ XOM";;;#ExxonMobil;"806458508736483328";https://twitter.com/gas_utilities/status/806458508736483328
integrated_og;2016-12-07 11:21;0;0;"#ExxonMobil Technological KnowHow Marketing Tactics and Strategic Direction in Chemicals Pri... Read more: http:// owler.us/abVytT $ XOM";;;#ExxonMobil;"806458508728156162";https://twitter.com/integrated_og/status/806458508728156162
oilgas_refmktg;2016-12-07 11:20;0;0;"#ExxonMobil Technological KnowHow Marketing Tactics and Strategic Direction in Chemicals Pri... Read more: http:// owler.us/abVyty $ XOM";;;#ExxonMobil;"806458353278795776";https://twitter.com/oilgas_refmktg/status/806458353278795776
NewsToDesk;2016-12-07 11:06;0;0;"$ XOM $ JPM : Will Cashiers Exist In 2050?: http://www. StockNewsWires.com/2016/12/07/xom -jpm-will-cashiers-exist-in-2050/ …";;;;"806454733993082880";https://twitter.com/NewsToDesk/status/806454733993082880
gas_utilities;2016-12-07 11:04;0;0;"#ExxonMobil : is Nj State Employees Deferred Compensation PlanS 6th Largest Position . Read more: http:// owler.us/abVyk9 $ XOM";;;#ExxonMobil;"806454296518627328";https://twitter.com/gas_utilities/status/806454296518627328
integrated_og;2016-12-07 11:04;0;0;"#ExxonMobil : is Nj State Employees Deferred Compensation PlanS 6th Largest Position . Read more: http:// owler.us/abVyk5 $ XOM";;;#ExxonMobil;"806454296451481600";https://twitter.com/integrated_og/status/806454296451481600
