username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SanDiegoTrend;2017-02-03 21:45;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com $ efa $ jpm $ csco #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"827634097019297792";https://twitter.com/SanDiegoTrend/status/827634097019297792
PhoenixTrend;2017-02-03 21:40;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com $ efa $ jpm $ csco #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"827632833891950593";https://twitter.com/PhoenixTrend/status/827632833891950593
networking_eqpt;2017-02-03 21:36;0;0;"CyberFirst - comment from #Cisco on the government initiative to encourage employees into c... Read more: http:// owler.us/acazbp $ CSCO";;;#Cisco;"827631889972228096";https://twitter.com/networking_eqpt/status/827631889972228096
MiamiTrend;2017-02-03 21:30;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com $ efa $ jpm $ csco #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"827630408019881987";https://twitter.com/MiamiTrend/status/827630408019881987
LAtrend90210;2017-02-03 21:25;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com $ efa $ jpm $ csco #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"827629037300379650";https://twitter.com/LAtrend90210/status/827629037300379650
HoustonTrend713;2017-02-03 21:20;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com $ efa $ jpm $ csco #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"827627829491802113";https://twitter.com/HoustonTrend713/status/827627829491802113
DenverTrend;2017-02-03 21:15;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com $ efa $ jpm $ csco #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"827626556939976705";https://twitter.com/DenverTrend/status/827626556939976705
ChicagoTrend;2017-02-03 21:10;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com $ efa $ jpm $ csco #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"827625290310492161";https://twitter.com/ChicagoTrend/status/827625290310492161
JenniferPahlavi;2017-02-03 21:05;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com $ efa $ jpm $ csco #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"827624059043065857";https://twitter.com/JenniferPahlavi/status/827624059043065857
MITickWatcher;2017-02-03 21:05;0;0;"Top #moneyflow for #nasdaq today $ MSFT $ SBUX $ AAPL $ COST $ GOOG $ NVDA $ ATVI $ CSCO $ CERN $ VRTX ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #nasdaq;"827623953858433027";https://twitter.com/MITickWatcher/status/827623953858433027
CharlesNance415;2017-02-03 21:01;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com $ efa $ jpm $ csco #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"827623029853319168";https://twitter.com/CharlesNance415/status/827623029853319168
LasVegasTrend;2017-02-03 21:01;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"827623028607565825";https://twitter.com/LasVegasTrend/status/827623028607565825
AmyDaniel212;2017-02-03 20:55;1;3;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com $ efa $ jpm $ csco #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"827621481169436672";https://twitter.com/AmyDaniel212/status/827621481169436672
WallStreetTrend;2017-02-03 20:50;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com $ efa $ jpm $ csco #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"827620250212564996";https://twitter.com/WallStreetTrend/status/827620250212564996
WKRBNews;2017-02-03 20:41;0;0;"Cisco Systems, Inc. $ CSCO Stake Reduced by LSV Asset Management http:// ift.tt/2k4Uefb";;;;"827617940308631552";https://twitter.com/WKRBNews/status/827617940308631552
WKRBNews;2017-02-03 20:41;0;0;"Cisco Systems, Inc. $ CSCO Position Maintained by Compton Capital Management Inc. RI http:// ift.tt/2k4UcE5";;;;"827617932599500800";https://twitter.com/WKRBNews/status/827617932599500800
TickerReport;2017-02-03 20:40;0;0;"Cisco Systems, Inc. $ CSCO Stake Lowered by Zevin Asset Management LLC http:// ift.tt/2l1kgEv";;;;"827617714009157635";https://twitter.com/TickerReport/status/827617714009157635
WKRBNews;2017-02-03 20:39;0;0;"Cisco Systems, Inc. $ CSCO Stake Reduced by LSV Asset Management http:// zpr.io/PXc2C";;;;"827617588779896832";https://twitter.com/WKRBNews/status/827617588779896832
WKRBNews;2017-02-03 20:39;0;0;"Cisco Systems, Inc. $ CSCO Position Maintained by Compton Capital Management Inc. RI http:// zpr.io/PXc2x";;;;"827617528214061056";https://twitter.com/WKRBNews/status/827617528214061056
TickerReport;2017-02-03 20:39;0;0;"Cisco Systems, Inc. $ CSCO Stake Lowered by Zevin Asset Management LLC http:// zpr.io/PXc2P";;;;"827617468181000197";https://twitter.com/TickerReport/status/827617468181000197
Dallas_Trending;2017-02-03 20:30;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"827615333016023040";https://twitter.com/Dallas_Trending/status/827615333016023040
LasVegasTrend;2017-02-03 20:30;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"827615332487536640";https://twitter.com/LasVegasTrend/status/827615332487536640
TalkMarkets;2017-02-03 20:29;0;0;"Will Cybersecurity #ETFs Surge In 2017? $ HACK $ CIBR $ CSCO $ PANW $ FEYE $ CYBR https:// goo.gl/WbBTXS";;;#ETFs;"827615088983040001";https://twitter.com/TalkMarkets/status/827615088983040001
SanAntonioTrend;2017-02-03 20:25;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"827613950338543616";https://twitter.com/SanAntonioTrend/status/827613950338543616
bostontrending;2017-02-03 20:20;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"827612715636162560";https://twitter.com/bostontrending/status/827612715636162560
SanDiegoTrend;2017-02-03 20:15;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"827611470544437248";https://twitter.com/SanDiegoTrend/status/827611470544437248
PhoenixTrend;2017-02-03 20:10;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"827610221623312387";https://twitter.com/PhoenixTrend/status/827610221623312387
MiamiTrend;2017-02-03 20:01;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"827608018074361856";https://twitter.com/MiamiTrend/status/827608018074361856
Dallas_Trending;2017-02-03 20:01;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"827608018057588738";https://twitter.com/Dallas_Trending/status/827608018057588738
SanAntonioTrend;2017-02-03 19:55;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"827606395814047748";https://twitter.com/SanAntonioTrend/status/827606395814047748
LAtrend90210;2017-02-03 19:55;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"827606395763752962";https://twitter.com/LAtrend90210/status/827606395763752962
bostontrending;2017-02-03 19:50;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"827605147584978946";https://twitter.com/bostontrending/status/827605147584978946
HoustonTrend713;2017-02-03 19:50;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"827605146603491329";https://twitter.com/HoustonTrend713/status/827605146603491329
DenverTrend;2017-02-03 19:45;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"827603929286451200";https://twitter.com/DenverTrend/status/827603929286451200
SanDiegoTrend;2017-02-03 19:45;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"827603928837677056";https://twitter.com/SanDiegoTrend/status/827603928837677056
PhoenixTrend;2017-02-03 19:40;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"827602647641366533";https://twitter.com/PhoenixTrend/status/827602647641366533
ChicagoTrend;2017-02-03 19:40;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"827602643698798592";https://twitter.com/ChicagoTrend/status/827602643698798592
JenniferPahlavi;2017-02-03 19:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"827601356135530496";https://twitter.com/JenniferPahlavi/status/827601356135530496
MiamiTrend;2017-02-03 19:32;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"827600657901305857";https://twitter.com/MiamiTrend/status/827600657901305857
CharlesNance415;2017-02-03 19:32;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"827600650372579328";https://twitter.com/CharlesNance415/status/827600650372579328
LAtrend90210;2017-02-03 19:25;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"827598836478664709";https://twitter.com/LAtrend90210/status/827598836478664709
AmyDaniel212;2017-02-03 19:25;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"827598836344438784";https://twitter.com/AmyDaniel212/status/827598836344438784
WallStreetTrend;2017-02-03 19:20;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"827597614132690944";https://twitter.com/WallStreetTrend/status/827597614132690944
HoustonTrend713;2017-02-03 19:20;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"827597613675454464";https://twitter.com/HoustonTrend713/status/827597613675454464
DenverTrend;2017-02-03 19:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"827596359117180929";https://twitter.com/DenverTrend/status/827596359117180929
ChicagoTrend;2017-02-03 19:10;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"827595079288233989";https://twitter.com/ChicagoTrend/status/827595079288233989
JenniferPahlavi;2017-02-03 19:05;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"827593821005426688";https://twitter.com/JenniferPahlavi/status/827593821005426688
CharlesNance415;2017-02-03 19:01;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"827592894336888833";https://twitter.com/CharlesNance415/status/827592894336888833
AmyDaniel212;2017-02-03 18:55;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"827591277021626369";https://twitter.com/AmyDaniel212/status/827591277021626369
networking_eqpt;2017-02-03 18:54;0;0;"SMBs have been left out in the cold when it comes to digitisation, says #Cisco research. Read more: http:// owler.us/acaxWb $ CSCO";;;#Cisco;"827590995411734528";https://twitter.com/networking_eqpt/status/827590995411734528
WallStreetTrend;2017-02-03 18:50;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"827590036749160450";https://twitter.com/WallStreetTrend/status/827590036749160450
robwilliamsNY;2017-02-03 18:46;11;20;"Companies that may benefit most from repatriation of overseas cash, according to BofA Merrill Lynch $ AAPL $ MSFT $ GOOGL $ QCOM $ GE $ CSCO $ ORCL pic.twitter.com/aHTuzrMafn";;;;"827589202401513472";https://twitter.com/robwilliamsNY/status/827589202401513472
LasVegasTrend;2017-02-03 18:40;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"827587531034263556";https://twitter.com/LasVegasTrend/status/827587531034263556
KarenLeeAlex;2017-02-03 18:21;1;1;"#Saudi Arabia pushes effort to increase direct foreign investment from current 3.8% of GDP, to the global rate of 5.7%. $ HPQ $ CSCO $ HLT $ ROG https:// twitter.com/ArabiaNow/stat us/827580054041399297 …";;;#Saudi;"827582776539041792";https://twitter.com/KarenLeeAlex/status/827582776539041792
networking_eqpt;2017-02-03 18:16;0;0;"#Cisco : Getting to Better Business Outcomes with Cloud. Read more: http:// owler.us/acaxBb $ CSCO";;;#Cisco;"827581513348714497";https://twitter.com/networking_eqpt/status/827581513348714497
Dallas_Trending;2017-02-03 18:10;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"827580043744391169";https://twitter.com/Dallas_Trending/status/827580043744391169
ryuofdarkness;2017-02-03 18:10;0;0;"RT TweakTown PR: Nvmepromoters elects Facebook and Toshiba to board $ CSCO , $ DELL , $ EMC , $ INTC , $ MSFT , $ NTAP , $ORCL… https:// twitter.com/i/web/status/8 27579779163443200 …";;;;"827579938102472705";https://twitter.com/ryuofdarkness/status/827579938102472705
TweakTown;2017-02-03 18:09;0;0;"PR: @Nvmepromoters elects Facebook and @Toshiba to board $ CSCO , $ DELL , $ EMC , $ INTC , $ MSFT , $ NTAP , $ ORCL , $ STX , $ WDC http://www. tweaktown.com/pressrelease/1 1019/nvm-express-elects-facebook-toshiba-board/index.html?utm_source=dlvr.it&utm_medium=twitter&utm_campaign=tweaktown … pic.twitter.com/MU3Yt9O0v0";;@Nvmepromoters @Toshiba;;"827579779163443200";https://twitter.com/TweakTown/status/827579779163443200
