username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
noritsunagirota;2017-08-03 16:32;0;0;"As 3M Co $ MMM Stock Value Rose, Mizuho Securities Usa Has Decreased Holding https:// santimes.com/as-3m-co-mmm-s tock-value-rose-mizuho-securities-usa-has-decreased-holding-abbott-labs-abt-market-value-declined-while-concert-wealth-management-decreased-by-1-05-million-its-position/ …";;;;"893147649452515328";https://twitter.com/noritsunagirota/status/893147649452515328
stockbard;2017-08-03 16:19;0;0;"$ EFF $ MR $ SID $ TOO $ ONE $ KEYS $ ARE $ USA $ MMM !";;;;"893144373369720834";https://twitter.com/stockbard/status/893144373369720834
SPNewsAnalysis;2017-08-03 16:18;0;0;"3M Company $ MMM Shares Sold by Sigma Investment Counselors Inc. http:// ift.tt/2v01tgn";;;;"893144016879050753";https://twitter.com/SPNewsAnalysis/status/893144016879050753
storminvestor;2017-08-03 16:17;0;0;"3M Company $ MMM Shares Sold by Sigma Investment Counselors Inc. http:// ift.tt/2wa3zZV";;;;"893143843574513666";https://twitter.com/storminvestor/status/893143843574513666
IBD_DChung;2017-08-03 16:05;0;1;"Still Rising: The #euro is hot, up 4.5% in 1 month, near $1.19. May help boost #djia #sp500 w/ so many US exporters $ CAT $ MMM $ UTX #stocks";;;#euro #djia #sp500 #stocks;"893140882764988417";https://twitter.com/IBD_DChung/status/893140882764988417
DozenStocks;2017-08-03 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"893137010566733826";https://twitter.com/DozenStocks/status/893137010566733826
stockbard;2017-08-03 15:49;0;0;"$ AT $ CUBS $ FOR $ A $ SALT $ MMM ! $ I $ BORN $ MR $ ERA";;;;"893136822943068160";https://twitter.com/stockbard/status/893136822943068160
mchilberg;2017-08-03 15:36;0;0;"Tale of the tape: $ CMI $ ETN $ ITW and $ MMM all sold off on soft cc. Only $ MMM has bounced so far pic.twitter.com/4hHGC2MIZp";;;;"893133366777729029";https://twitter.com/mchilberg/status/893133366777729029
Margare30926081;2017-08-03 15:19;0;0;"Vantage Investment Partners Increased Its 3M Co $ MMM Stake by $11.48 Million https:// flintdaily.com/vantage-invest ment-partners-increased-its-3m-co-mmm-stake-by-11-48-million-wpx-energy-com-usd1-wpx-holder-selz-capital-has-trimmed-its-position-by-2-10-million/ …";;;;"893129286504390656";https://twitter.com/Margare30926081/status/893129286504390656
stockbard;2017-08-03 15:19;0;0;"$ CUBS $ ARE $ MR $ BIG $ MET $ MR $ AFT $ FOR $ KEYS $ MMM ! $ I $ PAY $ ALL";;;;"893129271501369345";https://twitter.com/stockbard/status/893129271501369345
MarketsUpChuck;2017-08-03 15:18;0;0;"United Tech: Future Dividend Aristocrat With A Strong Outlook https:// seekingalpha.com/article/409394 8-united-tech-future-dividend-aristocrat-strong-outlook?source=tweet … $ BA $ GD $ HON $ IR $ LMT $ MMM $ UTX";;;;"893128826888355840";https://twitter.com/MarketsUpChuck/status/893128826888355840
TheMarketsDaily;2017-08-03 13:44;0;0;"Armbruster Capital Management Inc. Sells 9 Shares of 3M Company $ MMM http:// zpr.io/PvNEW";;;;"893105183223422978";https://twitter.com/TheMarketsDaily/status/893105183223422978
CyborgQuant;2017-08-03 13:20;0;0;"Stocks with strong double-top pattern: $ SFST , $ GRR , $ MMM , $ KO";;;;"893099147619905536";https://twitter.com/CyborgQuant/status/893099147619905536
SmallCaps33;2017-08-03 12:50;0;0;"http:// bit.ly/2i66fmD < See what these happy Jason Bond Trade Alerts customers have to say about his service! $ MMM $ DIS $ BAC";;;;"893091800797270017";https://twitter.com/SmallCaps33/status/893091800797270017
Margare30926081;2017-08-03 12:50;0;0;"Trust Company Of Virginia Has Boosted 3M Co $ MMM Stake https:// flintdaily.com/trust-company- of-virginia-has-boosted-3m-co-mmm-stake-boingo-wireless-wifis-sentiment-is-0-94/ …";;;;"893091611000877057";https://twitter.com/Margare30926081/status/893091611000877057
cfromhertz;2017-08-03 12:22;1;3;"$ XLI Industrials ETF +$520M inflow, increasing fund size by 4.8% $ GE $ BA $ MMM $ HON $ UTX $ UNP $ UPS $ LMT $ CAT pic.twitter.com/9mWiD195LV";;;;"893084645029445632";https://twitter.com/cfromhertz/status/893084645029445632
stockbard;2017-08-03 11:19;0;0;"$ I $ AM $ TEN $ DATA $ A $ COG $ MMM ! $ MEN $ ARE $ OUT $ A $ SAP";;;;"893068875851603968";https://twitter.com/stockbard/status/893068875851603968
VistaPResearch;2017-08-03 10:56;1;3;"@rugbynationug thanks for follow! See Vista Partners #InvestingForLife #Advancing http://www. vistapglobal.com #ThursdayThoughts $ HIIQ $ MMM $ BA pic.twitter.com/IJ75p7AmZB";;@rugbynationug;#InvestingForLife #Advancing #ThursdayThoughts;"893062934531719168";https://twitter.com/VistaPResearch/status/893062934531719168
Top_Dow_Stocks;2017-08-03 07:20;0;0;"#Dow #stocks $ MMM 3M Co Daily:0.37% Weekly:-0.57% YTD:-0.61% Trend:66 / 100 http:// 12Stocks.com/MMM";;;#Dow #stocks;"893008626331172864";https://twitter.com/Top_Dow_Stocks/status/893008626331172864
SleekMoneycom;2017-08-03 02:12;0;0;"Destination Wealth Management Has $442,000 Position in 3M Company $ MMM http:// ift.tt/2f9ApGh";;;;"892931103341850625";https://twitter.com/SleekMoneycom/status/892931103341850625
stocknewstimes;2017-08-03 02:07;0;0;"Destination Wealth Management Has $442,000 Position in 3M Company $ MMM http:// ift.tt/2f9ApGh";;;;"892929831385616386";https://twitter.com/stocknewstimes/status/892929831385616386
stockbard;2017-08-03 01:49;0;0;"$ YUM ! $ I $ FLY $ ALL $ EEP ! $ MMM ! $ IT $ BORN $ MR $ BEE";;;;"892925429325103104";https://twitter.com/stockbard/status/892925429325103104
stockbard;2017-08-03 00:19;0;0;"$ MMM ! $ HUBS $ ARE $ FOR $ A $ KEY $ ATE $ MY $ LEAF $ DANG !";;;;"892902778166812672";https://twitter.com/stockbard/status/892902778166812672
