username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
gem_2014;2016-11-27 21:22;0;0;"5 of 5 $ UNH $ UTX $ V $ VZ $ WMT $ XOM and install them on your computer, free for a month. Skype: gemsbot for info.... http:// fb.me/8hmhR2sAf";;;;"802985896282820608";https://twitter.com/gem_2014/status/802985896282820608
GemsBot;2016-11-27 21:22;0;0;"Commented on StockTwits: 5 of 5 $ UNH $ UTX $ V $ VZ $ WMT $ XOM and install them o... http:// stocktwits.com/GemsBot/messag e/67912580#67912596 … pic.twitter.com/DxN9MVhXB7";;;#67912596;"802985889232080896";https://twitter.com/GemsBot/status/802985889232080896
KenFaulkenberry;2016-11-27 21:12;0;0;"$ WMT #Dividend #Aristocrat Wal-Mart Stock Analysis - http:// dividendvaluebuilder.com/wal-mart-wmt-s tock-analysis/ … via @KenFaulkenberry #investing #valueinvesting #DVB #AAAMP pic.twitter.com/Mn8VjNJmWn";;@KenFaulkenberry;#Dividend #Aristocrat #investing #valueinvesting #DVB #AAAMP;"802983427435876352";https://twitter.com/KenFaulkenberry/status/802983427435876352
finzine;2016-11-27 21:11;0;0;"$ WMT U.S. shoppers spend less over holiday weekend amid discounting http:// finance.yahoo.com/news/u-shopper s-spend-less-over-210453979.html …";;;;"802983111395045376";https://twitter.com/finzine/status/802983111395045376
Bruno_J_Navarro;2016-11-27 21:00;0;0;"This is your holiday season reminder that Amazon doesn’t always have the lowest prices http://www. recode.net/2016/11/27/137 36860/amazon-prices-not-best-always … $ AMZN $ WMT #retail";;;#retail;"802980337907355649";https://twitter.com/Bruno_J_Navarro/status/802980337907355649
PolgarStocks;2016-11-27 20:36;0;0;"$ WMT Investor Opinions Updated Sunday, November 27, 2016 3:15:20 PM $ PG $ CYTR $ WMT $ NATI http:// dlvr.it/Mlr9WL";;;;"802974306338676736";https://twitter.com/PolgarStocks/status/802974306338676736
StockNewsWires;2016-11-27 20:22;0;0;"$ TGT $ EBAY $ WMT : Black Friday Shoppers Curb Spending as They Chase Discounts: http://www. StockNewsWires.com/2016/11/27/tgt -ebay-wmt-black-friday-shoppers-curb-spending-as-they-chase-discounts/ …";;;;"802970767201804288";https://twitter.com/StockNewsWires/status/802970767201804288
serge_poznanski;2016-11-27 20:22;0;0;"YahooFinance: Why Walmart's #CyberMonday plans should have Amazon terrified https:// yhoo.it/2fKPzjw $ WMT $ AMZN pic.twitter.com/Y3XeRgimkR";;;#CyberMonday;"802970758448381953";https://twitter.com/serge_poznanski/status/802970758448381953
YahooFinance;2016-11-27 20:20;6;6;"Why Walmart's #CyberMonday plans should have Amazon terrified https:// yhoo.it/2fKPzjw $ WMT $ AMZN pic.twitter.com/0Sl0SnCirS";;;#CyberMonday;"802970260357914624";https://twitter.com/YahooFinance/status/802970260357914624
NetworkJunkyz;2016-11-27 20:09;1;1;"Trump talking tariffs is laughable. Wait until the Trump voter's kid wants the resulting $2,000 $ APPL iphone or $ WMT prices double. GOP Fail";;;;"802967515483766784";https://twitter.com/NetworkJunkyz/status/802967515483766784
finzine;2016-11-27 19:55;0;0;"$ WMT Can Target Succeed by Extending Cyber Monday? https://www. thestreet.com/story/13904308 /1/can-target-succeed-by-extending-cyber-monday.html?puc=yahoo&cm_ven=YAHOO …";;;;"802964166172692480";https://twitter.com/finzine/status/802964166172692480
rosnerstocks;2016-11-27 19:27;0;0;"$ GM Last Price Updated Sunday, November 27, 2016 2:15:20 PM $ CBG $ GILD $ CCJ $ WMT http:// dlvr.it/MlqQGr";;;;"802956938057125892";https://twitter.com/rosnerstocks/status/802956938057125892
IHNewsDesk;2016-11-27 18:52;0;0;"$ WMT Last Price Updated Sunday, November 27, 2016 1:15:20 PM $ COL $ MO $ DRYS $ MO http:// dlvr.it/Mlq0gZ";;;;"802948155415228416";https://twitter.com/IHNewsDesk/status/802948155415228416
rosnerstocks;2016-11-27 18:52;0;0;"$ WMT Stock Message Board Updated Sunday, November 27, 2016 1:15:20 PM $ SKLN $ DBB $ SKLN $ XLK http:// dlvr.it/Mlq0f1";;;;"802948152919633920";https://twitter.com/rosnerstocks/status/802948152919633920
StockNewsWires;2016-11-27 18:21;0;0;"$ AMZN $ WMT $ TGT : Amazon’s Most Overlooked Competitive Advantage: http://www. StockNewsWires.com/2016/11/27/amz n-wmt-tgt-amazons-most-overlooked-competitive-advantage/ …";;;;"802940312901406720";https://twitter.com/StockNewsWires/status/802940312901406720
SimsOnFinance;2016-11-27 18:10;0;0;"Saved ton of time & money by pre-ordering groceries & picking them up at Walmart. One small error but worth it. http:// r.wmt.co/eEGFF $ WMT";;;;"802937600948445185";https://twitter.com/SimsOnFinance/status/802937600948445185
rosnerstocks;2016-11-27 17:46;0;0;"$ KTOV Stock Message Board Updated Sunday, November 27, 2016 12:15:20 PM $ XOM $ WMT $ GLL $ JAZZ http:// dlvr.it/MlpDnX";;;;"802931526513999872";https://twitter.com/rosnerstocks/status/802931526513999872
langanstocks;2016-11-27 17:43;0;0;"$ DBB Reviews Updated Sunday, November 27, 2016 12:15:20 PM $ XRT $ WMT $ WFC $ TWER http:// dlvr.it/MlpC8G";;;;"802930767273701376";https://twitter.com/langanstocks/status/802930767273701376
wlstcom;2016-11-27 17:25;0;0;"Why Wal-Mart Needs to Tread Carefully in the U.S. E-Commerce Market $ WMT http:// wlst.com http:// finance.yahoo.com/news/why-wal-m art-needs-tread-172220404.html …";;;;"802926397312245760";https://twitter.com/wlstcom/status/802926397312245760
finzine;2016-11-27 17:25;0;0;"$ WMT Why Wal-Mart Needs to Tread Carefully in the U.S. E-Commerce Market http:// finance.yahoo.com/news/why-wal-m art-needs-tread-172220404.html …";;;;"802926364311420928";https://twitter.com/finzine/status/802926364311420928
rosnerstocks;2016-11-27 16:37;0;0;"$ DPS Stock Price Updated Sunday, November 27, 2016 11:15:21 AM $ IYT $ MCD $ MTD $ WMT http:// dlvr.it/MlnNbC";;;;"802914177903828992";https://twitter.com/rosnerstocks/status/802914177903828992
rosnerstocks;2016-11-27 16:37;0;0;"$ RGLD Stock Message Board Updated Sunday, November 27, 2016 11:15:21 AM $ EEM $ KTOV $ IBB $ WMT http:// dlvr.it/MlnNWh";;;;"802914171272605696";https://twitter.com/rosnerstocks/status/802914171272605696
rosnerstocks;2016-11-27 16:37;0;0;"$ SBUX Filings Updated Sunday, November 27, 2016 11:15:21 AM $ INTC $ SIL $ SSO $ WMT http:// dlvr.it/MlnNVj";;;;"802914169167089664";https://twitter.com/rosnerstocks/status/802914169167089664
ericmandl2;2016-11-27 16:33;0;1;"$ amzn $ wmt $ goog These are some big numbers! https:// twitter.com/Forbes/status/ 802912624333750272 …";;;;"802913319225085952";https://twitter.com/ericmandl2/status/802913319225085952
WKRBNews;2016-11-27 16:27;0;0;"Cornerstone Wealth Management LLC Takes Position in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2fFpjq2";;;;"802911782499074049";https://twitter.com/WKRBNews/status/802911782499074049
WKRBNews;2016-11-27 16:21;0;0;"Cornerstone Wealth Management LLC Takes Position in Wal-Mart Stores Inc. $ WMT http:// zpr.io/PRKmt";;;;"802910127812710400";https://twitter.com/WKRBNews/status/802910127812710400
midetimes;2016-11-27 16:20;0;0;"Equity Investment Corp GA Lowers Position in Wal-Mart Stores Inc. $ WMT http:// mideasttime.com/?p=1424493";;;;"802909906827288580";https://twitter.com/midetimes/status/802909906827288580
intercooleronli;2016-11-27 16:19;0;0;"Wal-Mart Stores Inc. $ WMT Shares Bought by Roof Eidam & Maycock ADV http:// zpr.io/PRKMK";;;;"802909653717827584";https://twitter.com/intercooleronli/status/802909653717827584
intercooleronli;2016-11-27 16:19;0;0;"Campbell Newman Asset Management Inc. Has $772,000 Position in Wal-Mart Stores Inc. $ WMT http:// zpr.io/PRKMy";;;;"802909649737543680";https://twitter.com/intercooleronli/status/802909649737543680
GarethSoloway;2016-11-27 15:57;0;1;"In store Black Friday sales fall. Be interesting to watch the retail stocks Monday. $ SHLD $ JCP $ TGT $ WMT";;;;"802904079735390208";https://twitter.com/GarethSoloway/status/802904079735390208
SureDividend;2016-11-27 15:48;0;0;"Warren Buffett’s Top 20 High Dividend Stocks http:// buff.ly/2fTbnGN $ VZ $ GM $ SNY $ IBM $ KO $ PG $ PSX $ GE $ WMT $ KHC $ WFC $ JNJ $ UPS $ DE";;;;"802901870561857536";https://twitter.com/SureDividend/status/802901870561857536
IHNewsDesk;2016-11-27 15:31;0;0;"$ MCOA Investor Opinions Updated Sunday, November 27, 2016 10:15:20 AM $ RWM $ MCD $ WMT $ TWER http:// dlvr.it/MlmXkl";;;;"802897563334549505";https://twitter.com/IHNewsDesk/status/802897563334549505
InvestVerified;2016-11-27 15:17;0;0;"In store Black Friday sales fall. Watch the retail stocks Monday. $ SHLD $ JCP $ TGT $ WMT #VerifiedProTraderChatter https:// verifiedinvesting.com/pro-traders/ch atter?id=179 …";;;#VerifiedProTraderChatter;"802894123891994624";https://twitter.com/InvestVerified/status/802894123891994624
finzine;2016-11-27 15:09;0;0;"$ WMT 10 Items for $10 or Less at Walmart http:// finance.yahoo.com/news/10-items- 10-less-walmart-145518577.html …";;;;"802892042581970944";https://twitter.com/finzine/status/802892042581970944
mbp212016;2016-11-27 14:51;0;0;"If you follow $ TMH This is a must join site! ----> http:// dlvr.it/Mlm1C0 $ TEF $ WMT $ AWH $ VRTV";;;;"802887469431595008";https://twitter.com/mbp212016/status/802887469431595008
financialskepti;2016-11-27 14:26;0;0;"Wal-Mart Stores CEO C Douglas Mcmillon Sells $5,185,352.04 in $ WMT http://www. marketbeat.com/i/182598 via @RatingsNetwork";;@RatingsNetwork;;"802881217997705216";https://twitter.com/financialskepti/status/802881217997705216
PolgarStocks;2016-11-27 14:25;0;0;"$ FCG Opinions Updated Sunday, November 27, 2016 09:15:19 AM $ WMT $ LDL $ BTG $ GILD http:// dlvr.it/MllhXB";;;;"802880948140290049";https://twitter.com/PolgarStocks/status/802880948140290049
IHNewsDesk;2016-11-27 13:50;0;0;"$ JAZZ Financials Updated Sunday, November 27, 2016 08:15:19 AM $ NAK $ WMT $ RWM $ DIS http:// dlvr.it/MllG2n";;;;"802872135651762176";https://twitter.com/IHNewsDesk/status/802872135651762176
zerofiltertruth;2016-11-27 13:47;0;0;"We've been saying 4 while $ AMZN prices very-often inferior which makes #PrimeDash button more joke $ WMT @jimcramer http://www. recode.net/2016/11/27/137 36860/amazon-prices-not-best-always …";;@jimcramer;#PrimeDash;"802871362570387456";https://twitter.com/zerofiltertruth/status/802871362570387456
HedgeBz;2016-11-27 12:55;0;0;"First Published on 11/03/2016 by @HedgeBz | Visa offers Manitobans $10 to shop anywhere BUT Walmart $ V $ WMT https:// hedgeaccordingly.com/2016/11/visa-o ffers-manitobans-10-to-shop-anywhere-but-walmart-v-wmt.html … pic.twitter.com/v4AUjSBtgy";;@HedgeBz;;"802858436203581440";https://twitter.com/HedgeBz/status/802858436203581440
JC_PIP;2016-11-27 12:00;0;0;"Wal-Mart Stores:A Rare Deal in this Market #stockanalysis #cashflow #investing #retail $ WMT http:// seekingalpha.com/article/399117 7-wal-mart-stores-rare-deal-sale-toppy-market?source=feed_f … pic.twitter.com/KnuRGPaoGF";;;#stockanalysis #cashflow #investing #retail;"802844557574635521";https://twitter.com/JC_PIP/status/802844557574635521
rosnerstocks;2016-11-27 10:52;0;0;"$ IYT Stock Message Board Updated Sunday, November 27, 2016 05:15:19 AM $ RDN $ WMT $ XLK $ MCOA http:// dlvr.it/Mlj3hZ";;;;"802827358642139136";https://twitter.com/rosnerstocks/status/802827358642139136
paszportWS;2016-11-27 10:00;0;0;"#SprzedażDetaliczna $ XRT $ M $ AMZN $ WMT http:// paszportdowallstreet.pl/kupowanie-akcj i-w-black-friday …";;;#Sprzeda;"802814275635052544";https://twitter.com/paszportWS/status/802814275635052544
zenect;2016-11-27 08:54;0;2;"Predicting 2017’s Most Popular Dividend Stocks $ KO $ PG $ WMT $ T http:// bit.ly/1r4jHrH #moneymanagement";;;#moneymanagement;"802797732029153280";https://twitter.com/zenect/status/802797732029153280
PolgarStocks;2016-11-27 07:33;0;0;"$ AMZN Stock Price Updated Sunday, November 27, 2016 02:15:19 AM $ WMT $ GS $ NVDA $ XLP http:// dlvr.it/Mlfqjt";;;;"802777275573813252";https://twitter.com/PolgarStocks/status/802777275573813252
androsForm;2016-11-27 07:00;47;14;"$ SPY "Black Friday & Thanksgiving online shopping surpasses $5 billion for first time" http://www. marketwatch.com/story/black-fr iday-online-shopping-surpasses-3-billion-for-the-first-time-2016-11-25 … $ XLY $ WMT $ TGT $ AMZN";;;;"802768968599633920";https://twitter.com/androsForm/status/802768968599633920
rosnerstocks;2016-11-27 06:25;0;0;"$ HTBX Latest Headlines Updated Sunday, November 27, 2016 01:15:19 AM $ CYS $ WMT $ VCEL $ BID http:// dlvr.it/Mlf95M";;;;"802760261136359426";https://twitter.com/rosnerstocks/status/802760261136359426
rosnerstocks;2016-11-27 05:51;0;0;"$ HTBX Company Info Updated Sunday, November 27, 2016 00:15:19 AM $ GM $ PHO $ WMT $ RWM http:// dlvr.it/MldqB6";;;;"802751583976984576";https://twitter.com/rosnerstocks/status/802751583976984576
rosnerstocks;2016-11-27 04:44;0;0;"$ VZ Investor Opinions Updated Saturday, November 26, 2016 11:15:20 PM $ CCJ $ WMT $ AGQ $ SDS http:// dlvr.it/MldB1y";;;;"802734742634303488";https://twitter.com/rosnerstocks/status/802734742634303488
PolgarStocks;2016-11-27 04:44;0;0;"$ VALE Percent Change Updated Saturday, November 26, 2016 11:15:20 PM $ WMT $ IEP $ TWLO $ IKGH http:// dlvr.it/Mld9yl";;;;"802734723323678720";https://twitter.com/PolgarStocks/status/802734723323678720
NicholasCoriano;2016-11-27 02:36;15;9;"But 1st, putting together a list of #stocks 4 #xmas including $ msft $ baba $ web $ iac $ xoxo $ jpm $ wfc $ gs $ ms $ tcx $ tgt $ wmt";;;#stocks #xmas;"802702570263289856";https://twitter.com/NicholasCoriano/status/802702570263289856
PolgarStocks;2016-11-27 02:27;0;0;"$ TLT Reviews Updated Saturday, November 26, 2016 9:15:20 PM $ NAKD $ XIV $ CCJ $ WMT http:// dlvr.it/MlbzLS";;;;"802700268240392192";https://twitter.com/PolgarStocks/status/802700268240392192
langanstocks;2016-11-27 02:27;0;0;"$ MTG Opinions Updated Saturday, November 26, 2016 9:15:20 PM $ JNPR $ WMT $ ETE $ WMT http:// dlvr.it/MlbzKF";;;;"802700266155802624";https://twitter.com/langanstocks/status/802700266155802624
rosnerstocks;2016-11-27 02:26;0;0;"$ IBB Free Real Time Data Updated Saturday, November 26, 2016 9:15:20 PM $ IWM $ DE $ WMT $ IBB http:// dlvr.it/Mlbywt";;;;"802700181560922112";https://twitter.com/rosnerstocks/status/802700181560922112
rosnerstocks;2016-11-27 01:53;0;0;"$ GDXJ Free Real Time Data Updated Saturday, November 26, 2016 8:15:20 PM $ SPXL $ WMT $ EKSO $ AGQ http:// dlvr.it/MlbgZh";;;;"802691813320441856";https://twitter.com/rosnerstocks/status/802691813320441856
PolgarStocks;2016-11-27 00:46;0;0;"$ SDS Last Price Updated Saturday, November 26, 2016 7:15:20 PM $ EWZ $ VCEL $ SMH $ WMT http:// dlvr.it/Mlb4lz";;;;"802674830700998656";https://twitter.com/PolgarStocks/status/802674830700998656
