username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SPNewsAnalysis;2017-07-16 14:02;0;0;"General Electric Company $ GE Shares Sold by Westwood Management Corp IL http:// ift.tt/2tub636";;;;"886586823178420224";https://twitter.com/SPNewsAnalysis/status/886586823178420224
TimBovee;2017-07-16 13:22;0;0;"#PrivateTrader #Live #Prospects $ QCOM $ PM $ URI $ GE $ MSFT $ EBAY $ STZ $ XLK $ YUMC https:// timbovee.com/2017/07/16/liv e-monday-july-17-2017/ …";;;#PrivateTrader #Live #Prospects;"886576852688437249";https://twitter.com/TimBovee/status/886576852688437249
IRAMarketReport;2017-07-16 13:12;0;0;"General Electric Company $ GE Stake Raised by Candriam Luxembourg S.C.A. http:// ift.tt/2unPEBj";;;;"886574253805629440";https://twitter.com/IRAMarketReport/status/886574253805629440
dailymailtimes;2017-07-16 13:09;0;0;"Murphy Pohlad Asset Management LLC Buys 11,225 Shares of General Electric Company $ GE http:// ift.tt/2us4XbK";;;;"886573624722948097";https://twitter.com/dailymailtimes/status/886573624722948097
chaffeybreeze;2017-07-16 13:08;0;0;"General Electric Company $ GE Stake Raised by Candriam Luxembourg S.C.A. http:// ift.tt/2unPEBj";;;;"886573322829541376";https://twitter.com/chaffeybreeze/status/886573322829541376
TranscriptDaily;2017-07-16 11:23;0;0;"General Electric Company $ GE Position Raised by V Wealth Management LLC http:// ift.tt/2ux0Qfu";;;;"886546807794409472";https://twitter.com/TranscriptDaily/status/886546807794409472
patercm;2017-07-16 10:49;0;0;"Current #DogsoftheDow : $ VZ 5.3% $ CVX 4.1% $ IBM 3.9% $ PFE 3.8% $ XOM 3.8% $ CSCO 3.7% $ GE 3.6% $ KO 3.3% $ PG 3.2% $ PG 3.1%";;;#DogsoftheDow;"886538341054898176";https://twitter.com/patercm/status/886538341054898176
SEEKINGALPHA_FS;2017-07-16 08:33;0;1;"Of Dollars, Bonds, Profit And Quantitative Tightening? https:// seekingalpha.com/article/408790 2-dollars-bonds-profit-quantitative-tightening?source=twitter_sa_factset … $ AAPL #APPLE $ AGG $ AMZN $ BAC $ C $ CSCO $ F $ FB $ GE $ GOOG $ HYG";;;#APPLE;"886503943039197184";https://twitter.com/SEEKINGALPHA_FS/status/886503943039197184
SeekingAlpha;2017-07-16 08:33;0;0;"Of Dollars, Bonds, Profit And Quantitative Tightening? https:// seekingalpha.com/article/408790 2-dollars-bonds-profit-quantitative-tightening?source=feed_f … $ AAPL #APPLE $ AGG $ AMZN $ BAC $ C $ CSCO $ F $ FB $ GE $ GOOG $ HYG";;;#APPLE;"886503941134893056";https://twitter.com/SeekingAlpha/status/886503941134893056
WatchlistN;2017-07-16 08:24;0;0;"General Electric Company $ GE Stake Raised by Northern Capital Management LLC http:// ift.tt/2t3STtC";;;;"886501761116196865";https://twitter.com/WatchlistN/status/886501761116196865
TickerReport;2017-07-16 08:20;0;0;"General Electric Company $ GE Position Raised by V Wealth Management LLC http:// ift.tt/2unjdTz";;;;"886500750628671489";https://twitter.com/TickerReport/status/886500750628671489
emq_news;2017-07-16 08:19;0;0;"General Electric Company $ GE Position Raised by V Wealth Management LLC http:// ift.tt/2unjdTz";;;;"886500442108198914";https://twitter.com/emq_news/status/886500442108198914
TickerReport;2017-07-16 08:18;0;0;"General Electric Company $ GE Position Raised by V Wealth Management LLC http:// ift.tt/2urFvmL";;;;"886500196296904705";https://twitter.com/TickerReport/status/886500196296904705
dailypoliticaln;2017-07-16 08:15;0;0;"Murphy Pohlad Asset Management LLC Buys 11,225 Shares of General Electric Company $ GE http:// ift.tt/2v5XxZC";;;;"886499496695390209";https://twitter.com/dailypoliticaln/status/886499496695390209
silvertraders;2017-07-16 06:20;0;2;"New webinar sent out to our trading chat room today! Hit the link in our bio to LEARN and PROFIT! $ SPY $ AAPL $ GE $ SPX $ NVDA $ YNDX";;;;"886470679046049792";https://twitter.com/silvertraders/status/886470679046049792
stocksnapshots;2017-07-16 04:17;0;0;"$ GE http://www. stocksnapshots.org/2017/07/stock- snapshot-of-general-electric-ge.html … Stock snapshot of General Electric (GE) $26.78 (--0.04%), 07-16-2017";;;;"886439746502832128";https://twitter.com/stocksnapshots/status/886439746502832128
curtmelonopoly;2017-07-16 01:20;2;5;"On Deck #earnings $ NFLX $ BAC $ MSFT $ GS $ BLK $ JNJ $ IBM $ UNH $ GE $ LMT $ V $ BX $ CSX $ QCOM $ HOG $ PGR $ CMA $ SWKS $ MS $ UAL $ AMTD https:// twitter.com/eWhispers/stat us/886209260794896384 …";;;#earnings;"886395186082963456";https://twitter.com/curtmelonopoly/status/886395186082963456
KenFaulkenberry;2017-07-16 01:19;0;0;"Bottom Line: there’s no such thing as a good or bad idea regardless of price! #HowardMarks $ NFLX $ AMZN $ TSLA $ GE $ KO $ MSFT $ MCD";;;#HowardMarks;"886394736147345408";https://twitter.com/KenFaulkenberry/status/886394736147345408
