username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StockHunter88;2016-10-24 13:45;0;0;"*BUY Signal 'Coca-Cola Company (The) ( $ KO )', Last: 42.32, Ask: 42.4, StochRSI: 20.64, prevStochRSI: 15.81, Trend: ++-++ pic.twitter.com/E60Nv3Me2T";;;;"790549709823672320";https://twitter.com/StockHunter88/status/790549709823672320
optioncharts;2016-10-24 13:43;0;0;"$ KO Max Pain is 42.00 for maturity 10/28/2016. Prev Close = 42.13. http:// bit.ly/2dKoU4Y pic.twitter.com/q8gpLP9d8K";;;;"790549303450185728";https://twitter.com/optioncharts/status/790549303450185728
alsocapital;2016-10-24 13:28;0;0;"Smart move is away from syrup, toward sugar...while reducing calories from the overall portfolio $ KO $ PEP http:// tinyurl.com/jcn6m45";;;;"790545514915848192";https://twitter.com/alsocapital/status/790545514915848192
SweetPlatform;2016-10-24 13:28;0;0;"KO Top news - Oct 24th, 2016 $ KO http:// https:// goo.gl/zdC5PZ";;;;"790545485387923456";https://twitter.com/SweetPlatform/status/790545485387923456
raymond10mm;2016-10-24 13:21;1;0;"$ GOOGL $ AAPL $ AMZN $ PFE $ CVX $ XOM $ HCA $ SO $ KO $ JPM $ WFC $ FB $ CSCO $ HD $ DIS $ PEP $ STZ $ STT $ PCG $ BRK $ MO $ es_f $ cl_f $ spx $ djia #futures up pic.twitter.com/ByrIyEJHWM";;;#futures;"790543785910468608";https://twitter.com/raymond10mm/status/790543785910468608
BrianSozzi;2016-10-24 13:05;0;1;"Next mega merger: McDonald's and Coca-Cola $ MCD $ KO pic.twitter.com/99U7q93qo8";;;;"790539818405158912";https://twitter.com/BrianSozzi/status/790539818405158912
SHADUCK007;2016-10-24 13:01;0;0;"#COCACOLA #pepsi less sugar $ KO $ PEP http://www. seattlepi.com/technology/bus inessinsider/article/Coke-and-Pepsi-are-finally-ditching-sugar-10153979.php …";;;#COCACOLA #pepsi;"790538762388398080";https://twitter.com/SHADUCK007/status/790538762388398080
Kapitall;2016-10-24 12:54;0;0;"$ KO , $ PEP , $ TWX , $ T are a few trending items this morning: http:// wire.kapitall.com/investment-ide a/the-morning-hype-time-warneratt-pepsi-coke-and-getting-fit-with-pokemon/ …";;;;"790536972527923200";https://twitter.com/Kapitall/status/790536972527923200
chtrader;2016-10-24 12:49;1;0;"Algunos #balances de esta semana: $ AAPL $ MMM $ PG $ FCX $ KO $ ABX $ TSLA $ G $ GOOGL $ AMGN $ TWTR $ AMZN $ VALE $ CELG $ F $ BA $ XOM";;;#balances;"790535669722517504";https://twitter.com/chtrader/status/790535669722517504
DividendSheet;2016-10-24 12:07;0;0;"My 10 Favorite Dividend Stocks To Buy And Hold For The Next Years - https:// goo.gl/s9scy8 - $ CMI $ COP $ COST $ GIS $ KO $ MO $ NKE $ PG $ VZ $ WMT";;;;"790525036964749312";https://twitter.com/DividendSheet/status/790525036964749312
YahooFinanceCA;2016-10-24 12:00;1;0;"Coke and Pepsi are finally ditching sugar $ PEP $ KO http:// yhoo.it/2eg13t3 pic.twitter.com/LgxvqO4SzG";;;;"790523239843794944";https://twitter.com/YahooFinanceCA/status/790523239843794944
PennySilver1983;2016-10-24 11:58;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"790522871202197504";https://twitter.com/PennySilver1983/status/790522871202197504
TickerReport;2016-10-24 11:28;0;0;"Coca-Cola Co. $ KO to Release Quarterly Earnings on Wednesday http:// ift.tt/2eZPx8F";;;;"790515366237724672";https://twitter.com/TickerReport/status/790515366237724672
TickerReport;2016-10-24 11:24;0;0;"Coca-Cola Co. $ KO to Release Quarterly Earnings on Wednesday http:// zpr.io/P6BsT";;;;"790514370518409216";https://twitter.com/TickerReport/status/790514370518409216
DividendSheet;2016-10-24 10:56;0;0;"My 10 Favorite Dividend Stocks To Buy And Hold For The Next Years - http:// long-term-investments.blogspot.com/2016/10/my-10- favorite-dividend-stocks-to-buy.html … - $ CMI $ COP $ COST $ GIS $ KO $ MO $ NKE $ PG $ VZ $ WMT";;;;"790507209016930304";https://twitter.com/DividendSheet/status/790507209016930304
optioncharts;2016-10-24 10:22;0;0;"$ KO maturity 10/28/2016 Vol PutCallRatio of 1.17 puts=2,891 calls=2,477 . http:// bit.ly/2dK1vAy pic.twitter.com/7vaatYE0za";;;;"790498635146420224";https://twitter.com/optioncharts/status/790498635146420224
top10stocksof21;2016-10-24 07:44;0;0;"AKS Vanguard Total Bond Market ETF Tick Read More --> http:// dlvr.it/MWLCcb $ AKS $ KO $ JNUG #finance";;;#finance;"790458819960639488";https://twitter.com/top10stocksof21/status/790458819960639488
pennyomegaCRWE;2016-10-24 05:44;0;0;"(Oct 24-28) Weekly Stock Market Strategies $ MDLZ , $ AVY , $ KO , $ CB , $ WRB , $ NCR , $ OI , $ CHRW , $ COF , $ AMP , $ WHR , $ VLO , $ S http:// crweworld.com/article/market s/42857/october-24-28-2016-weekly-market-strategies …";;;;"790428712760057856";https://twitter.com/pennyomegaCRWE/status/790428712760057856
zigzagman_ihub;2016-10-24 03:35;0;0;"$ TBEV 's High Performance Sports Drinks are Endorsed by Celebrity Athletes! https:// youtu.be/KN7K_jU_2mI $ RMHB $ PEP $ DPS $ FIZZ $ MNST $ KO $ JDSA";;;;"790396266878341121";https://twitter.com/zigzagman_ihub/status/790396266878341121
PennySilver1983;2016-10-24 03:10;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"790389883277684737";https://twitter.com/PennySilver1983/status/790389883277684737
SEEKINGALPHA_FS;2016-10-24 02:26;0;0;"How The Yield On Cost Can Be Misleading http:// seekingalpha.com/article/401410 5-yield-cost-can-misleading?source=twitter_sa_factset … $ AMGN $ HCN $ JNJ $ KO $ NVO $ OHI $ TD";;;;"790379003630628864";https://twitter.com/SEEKINGALPHA_FS/status/790379003630628864
SeekingAlpha;2016-10-24 02:26;0;0;"How The Yield On Cost Can Be Misleading http:// seekingalpha.com/article/401410 5-yield-cost-can-misleading?source=feed_f … $ AMGN $ HCN $ JNJ $ KO $ NVO $ OHI $ TD";;;;"790379001013338112";https://twitter.com/SeekingAlpha/status/790379001013338112
markcarson161;2016-10-24 01:37;0;1;"_ABCB Yamana Gold Inc. Market Cap Read More --> http:// dlvr.it/MWGBYj $_ABCB $ KO $ VNQ #investing";;;#investing;"790366469368324096";https://twitter.com/markcarson161/status/790366469368324096
goldrush201617;2016-10-24 01:31;0;0;"MTG AbbVie Inc. Day High Read More --> http:// dlvr.it/MWG86r $ MTG $ SINA $ KO #stock";;;#stock;"790365091845681152";https://twitter.com/goldrush201617/status/790365091845681152
bn201612;2016-10-24 00:46;0;0;"NVDA Walt Disney Co. News Read More --> http:// dlvr.it/MWFhgm $ NVDA $ X $ KO #invest";;;#invest;"790353632919040001";https://twitter.com/bn201612/status/790353632919040001
itradestoxx;2016-10-24 00:35;6;7;"RT @LIZARDJB3 https:// twitter.com/Lizardjb3/stat us/786011783614099457 … #STOCKS #STOCKMARKET #TRADING $ SPX $ SPY $ VIX $ XIV $ MSFT $ DJI $ QQQ $ CSCO $ INTC $ BA $ KO $ C $ JPM $ GS $ SB";;@LIZARDJB3;#STOCKS #STOCKMARKET #TRADING;"790351000024514560";https://twitter.com/itradestoxx/status/790351000024514560
optioncharts;2016-10-24 00:34;0;0;"$ KO OI for maturity 10/28/2016. 41.50 Highest put. 42.00 Highest call. pic.twitter.com/dMPcNR7Ov6";;;;"790350796080549888";https://twitter.com/optioncharts/status/790350796080549888
BillB1210;2016-10-24 00:30;0;0;"Published $ KO estimate on Estimize: ... http://www. estimize.com/ko/fq3-2016/es timates/498117?utm_medium=share&utm_source=twitter …";;;;"790349799253999616";https://twitter.com/BillB1210/status/790349799253999616
