username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2017-01-11 22:30;0;0;"$ XOM Rex Tillerson says climate change poses risks, but cites Trump's 'America first'... http://www. cnbc.com/id/104212879?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104212879 …";;;;"819310491176751104";https://twitter.com/finzine/status/819310491176751104
GerberKawasaki;2017-01-11 22:27;1;1;"Fact are just pesky distractions. #Trump #Exxon #climatechange $ xom https:// twitter.com/jaketapper/sta tus/819300460834291712 …";;;#Trump #Exxon #climatechange;"819309677829754880";https://twitter.com/GerberKawasaki/status/819309677829754880
integrated_og;2017-01-11 22:14;0;0;"#ExxonMobil "Eco-right" gears up to fight Trump on climate change. Read more: http:// owler.us/ab4aNh $ XOM";;;#ExxonMobil;"819306503907594240";https://twitter.com/integrated_og/status/819306503907594240
oilgas_refmktg;2017-01-11 22:14;0;0;"#ExxonMobil "Eco-right" gears up to fight Trump on climate change. Read more: http:// owler.us/ab4aNc $ XOM";;;#ExxonMobil;"819306503895007233";https://twitter.com/oilgas_refmktg/status/819306503895007233
gas_utilities;2017-01-11 22:14;0;0;"#ExxonMobil "Eco-right" gears up to fight Trump on climate change. Read more: http:// owler.us/ab4aNi $ XOM";;;#ExxonMobil;"819306503895007232";https://twitter.com/gas_utilities/status/819306503895007232
racheladhe;2017-01-11 22:06;1;0;". @SenatorMenendez issues statement on Tillerson's testimony that he did not know if $ XOM lobbied against sanctions https:// twitter.com/SenatorMenende z/status/819303744802275333 …";;@SenatorMenendez;;"819304534933643265";https://twitter.com/racheladhe/status/819304534933643265
bigbluecup721;2017-01-11 21:55;0;0;"$ XOM Stock Forum Updated Wednesday, January 11, 2017 4:15:20 PM $ CVE $ ROSG $ EWZ $ CCJ http:// dlvr.it/N59bNf";;;;"819301623834943488";https://twitter.com/bigbluecup721/status/819301623834943488
sllothest;2017-01-11 21:46;0;0;"$ URA Stock Price Updated Wednesday, January 11, 2017 4:15:20 PM $ XOM $ OESX $ COH $ XOM http:// dlvr.it/N59T2j";;;;"819299380444266496";https://twitter.com/sllothest/status/819299380444266496
Bruno_J_Navarro;2017-01-11 21:43;2;0;"Did Rex Tillerson just lie under oath about lobbying against Russia sanctions? http://www. vox.com/policy-and-pol itics/2017/1/11/14237748/tillerson-exxon-russia-lobbying … #lobbying $ XOM";;;#lobbying;"819298754897526797";https://twitter.com/Bruno_J_Navarro/status/819298754897526797
theflynews;2017-01-11 21:43;5;0;"On The Fly: Top stock stories for Wednesday $ MRK $ BMY $ XOM $ T $ KO $ GS $ ABBV $ MYL $ LLY $ GSK $ JNJ $ NVS $ PFE $SNY… http:// dlvr.it/N59RKC";;;;"819298728376864768";https://twitter.com/theflynews/status/819298728376864768
integrated_og;2017-01-11 21:17;0;0;"#ExxonMobil Rex Tillerson Grilled By Rubio on Putin 'War Crimes'. Read more: http:// owler.us/ab4amp $ XOM";;;#ExxonMobil;"819292206741667841";https://twitter.com/integrated_og/status/819292206741667841
gas_utilities;2017-01-11 21:16;0;0;"#ExxonMobil Rex Tillerson Grilled By Rubio on Putin 'War Crimes'. Read more: http:// owler.us/ab4amC $ XOM";;;#ExxonMobil;"819291895947923456";https://twitter.com/gas_utilities/status/819291895947923456
oilgas_refmktg;2017-01-11 21:16;0;0;"#ExxonMobil Rex Tillerson Grilled By Rubio on Putin 'War Crimes'. Read more: http:// owler.us/ab4alX $ XOM";;;#ExxonMobil;"819291895926951937";https://twitter.com/oilgas_refmktg/status/819291895926951937
MITickWatcher;2017-01-11 21:05;0;0;"Top #moneyflow for #sp500 today $ AAPL $ JCI $ ICE $ BIIB $ PG $ CMCSA $ XOM $ ACN $ NVDA $ INTC ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #sp500;"819289035365634049";https://twitter.com/MITickWatcher/status/819289035365634049
1MinuteStock;2017-01-11 20:52;0;0;"Wondering about risks of $ XOM ? The 63-day volatility is 7.14% https:// unicornbay.com/t/XOM.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"819285765234552834";https://twitter.com/1MinuteStock/status/819285765234552834
david_turnbull;2017-01-11 20:50;1;7;"Cool. While you're in the clarifying mood: Can you clarify why $ XOM sowed doubt in #climate science? #ExxonKnew cc @Agent350";;@Agent350;#climate #ExxonKnew;"819285482655784962";https://twitter.com/david_turnbull/status/819285482655784962
gas_utilities;2017-01-11 20:50;0;0;"AP FACT CHECK: #ExxonMobil lobbying at odds with claim. Read more: http:// owler.us/ab4acq $ XOM";;;#ExxonMobil;"819285369791229952";https://twitter.com/gas_utilities/status/819285369791229952
oilgas_refmktg;2017-01-11 20:50;0;0;"AP FACT CHECK: #ExxonMobil lobbying at odds with claim. Read more: http:// owler.us/ab4acf $ XOM";;;#ExxonMobil;"819285369774489601";https://twitter.com/oilgas_refmktg/status/819285369774489601
JorelLaraKalel;2017-01-11 20:47;0;0;"Wednesday's Upgrades/Downgrades $ C $ CMG $ XOM $ OXY $ RF $ TMUS $ WMB $ PAYX $ CAG $ DVN $ EQT $ GRUB $ NBL $ SAP $ STL $ WPZ http:// bit.ly/2jEZZng";;;;"819284708911628291";https://twitter.com/JorelLaraKalel/status/819284708911628291
MattEganCNN;2017-01-11 20:36;4;5;"Rex Tillerson doesn't want to talk about whether #ExxonMobil misled the public over #climatechange : http:// money.cnn.com/2017/01/11/inv esting/tillerson-hearing-exxon-climate-change/index.html … $ XOM";;;#ExxonMobil #climatechange;"819281948170420226";https://twitter.com/MattEganCNN/status/819281948170420226
ProVesting;2017-01-11 20:36;0;0;"$ UPS $ XOM : Tillerson Faces Skepticism Over Russia at Hearing: http://www. StockNewsWires.com/2017/01/11/ups -xom-tillerson-faces-skepticism-over-russia-at-hearing/ …";;;;"819281770973540353";https://twitter.com/ProVesting/status/819281770973540353
tivoboy;2017-01-11 20:34;0;1;"It's increasingly clear that as successful & travelled #tillersonhearing was as ceo $ xom he's woefully out of his depth for #secstate";;;#tillersonhearing #secstate;"819281332920455168";https://twitter.com/tivoboy/status/819281332920455168
B0Worldwide;2017-01-11 20:30;0;0;"Dave Pike - Jazz for the Jet Set (1966) Full vinyl LP https:// youtu.be/jvoSSkp2Njc via $ XOM";;;;"819280350157357058";https://twitter.com/B0Worldwide/status/819280350157357058
oilgas_refmktg;2017-01-11 20:28;0;0;"#ExxonMobil Chemical leak hits Shell facility, fire at ExxonMobil plant in separate incidents. Read more: http:// owler.us/ab302w $ XOM";;;#ExxonMobil;"819279775814459392";https://twitter.com/oilgas_refmktg/status/819279775814459392
integrated_og;2017-01-11 20:28;0;0;"#ExxonMobil Chemical leak hits Shell facility, fire at ExxonMobil plant in separate incidents. Read more: http:// owler.us/ab3024 $ XOM";;;#ExxonMobil;"819279775722110976";https://twitter.com/integrated_og/status/819279775722110976
gas_utilities;2017-01-11 20:28;0;0;"#ExxonMobil Chemical leak hits Shell facility, fire at ExxonMobil plant in separate incidents. Read more: http:// owler.us/ab3028 $ XOM";;;#ExxonMobil;"819279775684399104";https://twitter.com/gas_utilities/status/819279775684399104
politicalHEDGE;2017-01-11 20:26;0;2;"Exxon’s Rex Tillerson reaches deal to sever financial ties before Senate hearing $ XOM https:// hedgeaccordingly.com/2017/01/exxons -rex-tillerson-reaches-deal-to-sever-financial-ties-before-senate-hearing-xom.html …";;;;"819279348909899780";https://twitter.com/politicalHEDGE/status/819279348909899780
angelsholdingsi;2017-01-11 20:22;0;1;"Exxon Mobil: 2016 Underperformance Can Continue http:// seekingalpha.com/article/403610 2-exxon-mobil-2016-underperformance-can-continue?source=tweet … $ XOM";;;;"819278214182768641";https://twitter.com/angelsholdingsi/status/819278214182768641
NewsToDesk;2017-01-11 20:21;0;0;"$ XOM : Your Evening Briefing: http://www. StockNewsWires.com/2017/01/11/xom -your-evening-briefing/ …";;;;"819277971617787904";https://twitter.com/NewsToDesk/status/819277971617787904
angelsholdingsi;2017-01-11 20:20;0;0;"As Russia-Gate Unfolds, U.S. Sanctions May Impact Russia's Oil Supply http:// seekingalpha.com/article/403609 3-russia-gate-unfolds-u-s-sanctions-may-impact-russias-oil-supply?source=tweet … $ BP $ HAL $ RDS.A $ SLB $ TOT $ XOM $ RSX $ USO";;;;"819277910804549632";https://twitter.com/angelsholdingsi/status/819277910804549632
TalkMarkets;2017-01-11 20:09;0;0;"#Gas And #Oil Firms Will Be Cheaper In 8 Weeks - How To Profit $ CVX $ CNQ $ APC $ RDS.B $ XOM $ CHK $ DVN $ SWN Also ... https:// goo.gl/bZi1zP";;;#Gas #Oil;"819274943519215621";https://twitter.com/TalkMarkets/status/819274943519215621
headlneapp;2017-01-11 20:07;0;0;"Why the Dow Jones Industrial Average Is Pointless https://www. scutify.com/articles/2017- 01-11--why-the-dow-jones-industrial-average-is-pointless-investors-and-media-still-follow-the-dow-jones-but-a-look-at-the-indexs-mechanics-shows-theres-little-reason-to-do-so … $ DJIA $ AAPL $ MSFT $ XOM $ TRV $ JPM $ V $ FB $ GOOG $ RUT $ COMP #market pic.twitter.com/qleKvymB9J";;;#market;"819274544787705858";https://twitter.com/headlneapp/status/819274544787705858
scutify;2017-01-11 20:07;0;0;"Why the Dow Jones Industrial Average Is Pointless https://www. scutify.com/articles/2017- 01-11--why-the-dow-jones-industrial-average-is-pointless-investors-and-media-still-follow-the-dow-jones-but-a-look-at-the-indexs-mechanics-shows-theres-little-reason-to-do-so … $ DJIA $ AAPL $ MSFT $ XOM $ TRV $ JPM $ V $ FB $ GOOG $ RUT $ COMP #market pic.twitter.com/5v68x6ZKMM";;;#market;"819274544720596993";https://twitter.com/scutify/status/819274544720596993
HenkHuising;2017-01-11 19:59;0;0;"het aandeel van de dag is trouwens Exxon Mobile. $ XOM http:// deslimstebelegger.nl/conversations/ 11-1-2017-aandeel-van-de-dag-exxon-mobile …";;;;"819272515709272064";https://twitter.com/HenkHuising/status/819272515709272064
newswelldone;2017-01-11 19:57;0;0;"$ XOM : Exxon Mobil: 2016 Underperformance Can Continue: http://www. StockNewsWires.com/2017/01/11/xom -exxon-mobil-2016-underperformance-can-continue/ …";;;;"819271925264367616";https://twitter.com/newswelldone/status/819271925264367616
finzine;2017-01-11 19:55;0;0;"$ XOM No Clear Path For Occidental Petroleum to Outperform https://www. thestreet.com/story/13950855 /1/no-clear-path-for-occidental-petroleum-to-outperform.html?puc=yahoo&cm_ven=YAHOO …";;;;"819271587258126345";https://twitter.com/finzine/status/819271587258126345
MP_Boyce;2017-01-11 19:55;2;3;"I think at least three different senators have now asked for $ XOM 's lobbying disclosure forms to be entered into the record.";;;;"819271477925216257";https://twitter.com/MP_Boyce/status/819271477925216257
MarineOneJacob;2017-01-11 19:54;0;0;"Okay, @CNBC , we would like to see $ XOM 's Tillerson's questioning (in progress on @MSNBC , @CNN , @FoxNews , etcetera). Thanks, The world";;@CNBC @MSNBC @CNN @FoxNews;;"819271319560867854";https://twitter.com/MarineOneJacob/status/819271319560867854
antrum_alfred;2017-01-11 19:53;0;1;"Exxon Mobil: 2016 Underperformance Can Continue $ XOM http://www. seekingalpha.com/article/4036102";;;;"819270990228230144";https://twitter.com/antrum_alfred/status/819270990228230144
berthacoombs;2017-01-11 19:52;1;1;"$ AAPL and FANG getting a bid here this afternoon. $ FB market cap today more valuable than $ XOM . pic.twitter.com/k6HSF28SiU";;;;"819270713228099584";https://twitter.com/berthacoombs/status/819270713228099584
StockNewsWires;2017-01-11 19:51;0;0;"$ XOM : Trump Snubs Russia, Ethics Concerns in Post-Election Press Debut: http://www. StockNewsWires.com/2017/01/11/xom -trump-snubs-russia-ethics-concerns-in-post-election-press-debut/ …";;;;"819270420998127616";https://twitter.com/StockNewsWires/status/819270420998127616
SeekingAlpha;2017-01-11 19:47;0;2;"Exxon Mobil: 2016 Underperformance Can Continue http:// seekingalpha.com/article/403610 2-exxon-mobil-2016-underperformance-can-continue?source=feed_f … $ XOM";;;;"819269565909581824";https://twitter.com/SeekingAlpha/status/819269565909581824
SpeedyCalls;2017-01-11 19:42;0;0;"$ XOM 75 Puts SELLING Activity expiring on 16th Jun, Vol 1500";;;;"819268181000933376";https://twitter.com/SpeedyCalls/status/819268181000933376
midetimes;2017-01-11 19:41;0;0;"Exxon Mobil Corporation $ XOM Shares Sold by Savant Capital LLC http:// mideasttime.com/?p=1475821";;;;"819268055117287431";https://twitter.com/midetimes/status/819268055117287431
integrated_og;2017-01-11 19:36;0;0;"#ExxonMobil Tillerson Tells Congress Neither He, Nor Exxon Lobbied Against Sanctions. Read more: http:// owler.us/ab30Fw $ XOM";;;#ExxonMobil;"819266703385206784";https://twitter.com/integrated_og/status/819266703385206784
gas_utilities;2017-01-11 19:36;0;0;"#ExxonMobil Tillerson Tells Congress Neither He, Nor Exxon Lobbied Against Sanctions. Read more: http:// owler.us/ab30FG $ XOM";;;#ExxonMobil;"819266703171325952";https://twitter.com/gas_utilities/status/819266703171325952
oilgas_refmktg;2017-01-11 19:36;0;0;"#ExxonMobil Tillerson Tells Congress Neither He, Nor Exxon Lobbied Against Sanctions. Read more: http:// owler.us/ab30Fk $ XOM";;;#ExxonMobil;"819266703137746944";https://twitter.com/oilgas_refmktg/status/819266703137746944
NewsToDesk;2017-01-11 19:31;0;0;"$ XOM : Climate Change Deniers: Even Exxon’s CEO Has Abandoned You: http://www. StockNewsWires.com/2017/01/11/xom -climate-change-deniers-even-exxons-ceo-has-abandoned-you/ …";;;;"819265388810620928";https://twitter.com/NewsToDesk/status/819265388810620928
ProVesting;2017-01-11 19:29;0;0;"$ TOT $ BP $ XOM : As Russia-Gate Unfolds, U.S. Sanctions May Impact Russia’s Oil …: http://www. StockNewsWires.com/2017/01/11/tot -bp-xom-as-russia-gate-unfolds-u-s-sanctions-may-impact-russias-oil/ …";;;;"819264883296346112";https://twitter.com/ProVesting/status/819264883296346112
SEEKINGALPHA_FS;2017-01-11 19:25;1;0;"As Russia-Gate Unfolds, U.S. Sanctions May Impact Russia's Oil Supply http:// seekingalpha.com/article/403609 3-russia-gate-unfolds-u-s-sanctions-may-impact-russias-oil-supply?source=twitter_sa_factset … $ BP $ HAL $ RDS.A $ SLB $ TOT $ XOM $ RSX $ USO";;;;"819263888487129088";https://twitter.com/SEEKINGALPHA_FS/status/819263888487129088
SeekingAlpha;2017-01-11 19:25;2;0;"As Russia-Gate Unfolds, U.S. Sanctions May Impact Russia's Oil Supply http:// seekingalpha.com/article/403609 3-russia-gate-unfolds-u-s-sanctions-may-impact-russias-oil-supply?source=feed_f … $ BP $ HAL $ RDS.A $ SLB $ TOT $ XOM $ RSX $ USO";;;;"819263886075432960";https://twitter.com/SeekingAlpha/status/819263886075432960
sstrazza;2017-01-11 19:24;0;2;"There's money in #Trumptweets @ritholtz suggests how to profit $ XOM $ FB $ F $ GS $ JPM $ AMZN $ GM $ TWX $ TSLA $ M $ TWTR http:// bv.ms/2j42IpV";;@ritholtz;#Trumptweets;"819263850138701826";https://twitter.com/sstrazza/status/819263850138701826
firsttomarkets;2017-01-11 19:16;0;0;"Exxon Mobil Corp Downgrade by Wells Fargo (Ranked 8th) to Market Perform $ XOM #XOM http://www. firsttomarkets.com/FTMMobile/#/st ock/184 …";;;#XOM #;"819261603853934592";https://twitter.com/firsttomarkets/status/819261603853934592
TalkMarkets;2017-01-11 19:03;1;0;"#Exxon , AT&T Extend Streak Of Dow #Stock #Downgrades $ XOM $ T Also $ KO $ GS $ AAPL $ PG https:// goo.gl/D3TGZg";;;#Exxon #Stock #Downgrades;"819258392602677249";https://twitter.com/TalkMarkets/status/819258392602677249
sllothest;2017-01-11 18:38;0;0;"$ HD Custom Charts Updated Wednesday, January 11, 2017 1:15:21 PM $ AGI $ VALE $ JCP $ XOM http:// dlvr.it/N56N1Z";;;;"819252056078721024";https://twitter.com/sllothest/status/819252056078721024
TradersCom;2017-01-11 18:37;0;1;"Gasoline Stocks & Demand - EIA #Oil Inventories #TCoil charts via @energybasis $ XOM $ USO $ XLE $ SPX #CL_F http:// traderscommunity.com/forum/index.ph p?topic=1047.msg6197#msg6197 … pic.twitter.com/rS3JCO4VCs";;@energybasis;#Oil #TCoil #CL_F #msg6197;"819251940454498308";https://twitter.com/TradersCom/status/819251940454498308
MP_Boyce;2017-01-11 18:28;0;0;"Let's also be clear: oil/gas/mineral extraction is surely a FAR greater source of corruption than foreign assistance. $ XOM";;;;"819249711995420672";https://twitter.com/MP_Boyce/status/819249711995420672
tagoilltd;2017-01-11 18:26;1;1;"Want to learn more about TAG Oil? Our corporate presentation is a click away http://www. tagoil.com/investors/ $ BP $ CHK $ CVX $ XOM $ USO $ OIL $ UWTI";;;;"819249063530930176";https://twitter.com/tagoilltd/status/819249063530930176
TradersCom;2017-01-11 18:25;1;0;"exactly and $ XOM was very prudent and successful in others esp when you compare to others";;;;"819248981528154112";https://twitter.com/TradersCom/status/819248981528154112
BenzingaMedia;2017-01-11 18:24;0;0;"$ XOM , $ XOM Technical Alert: Exxon Mobil Posed To End Six-Day Skid - http:// tinyurl.com/zcxc8h4";;;;"819248522398728193";https://twitter.com/BenzingaMedia/status/819248522398728193
gas_utilities;2017-01-11 18:24;0;0;"#ExxonMobil Secretary of State nominee Rex Tillerson says risk of climate change does exist. Read more: http:// owler.us/ab39V2 $ XOM";;;#ExxonMobil;"819248520469196800";https://twitter.com/gas_utilities/status/819248520469196800
integrated_og;2017-01-11 18:24;0;0;"#ExxonMobil Secretary of State nominee Rex Tillerson says risk of climate change does exist. Read more: http:// owler.us/ab39VT $ XOM";;;#ExxonMobil;"819248520397893632";https://twitter.com/integrated_og/status/819248520397893632
oilgas_refmktg;2017-01-11 18:24;0;0;"#ExxonMobil Secretary of State nominee Rex Tillerson says risk of climate change does exist. Read more: http:// owler.us/ab39VC $ XOM";;;#ExxonMobil;"819248520381087744";https://twitter.com/oilgas_refmktg/status/819248520381087744
MaxPyziur;2017-01-11 18:17;15;16;". @SenSchumer rips #Tillerson running . @StateDept becuz ambiguity on $ XOM #Russia #Sanctions sez @politico |s @eschor http://www. politico.com/story/2017/01/ rex-tillerson-schumer-russia-sanctions-233481 … pic.twitter.com/MCOC2bMjOD";;@SenSchumer @StateDept @politico @eschor;#Tillerson #Russia #Sanctions;"819246995890196482";https://twitter.com/MaxPyziur/status/819246995890196482
SPNewsAnalysis;2017-01-11 18:17;0;0;"Arrow Financial Corp Reduces Position in Exxon Mobil Corporation $ XOM http:// ift.tt/2iGUxfy";;;;"819246812540321794";https://twitter.com/SPNewsAnalysis/status/819246812540321794
msttrader;2017-01-11 18:13;0;2;"Class action case against $ XOM has a wee bit to do with this statement: Tillerson told senators the “risk of climate change does exist".";;;;"819245799242502144";https://twitter.com/msttrader/status/819245799242502144
STRATTrading;2017-01-11 18:11;0;0;"#FINTWITS hated $ XLE $ COP $ XOM #ENERGY yesterday (Hod today) and loved $ IBB $ BIIB $ GILD $ CELG #BIOTECH lod - observe and learn";;;#FINTWITS #ENERGY #BIOTECH;"819245342948556801";https://twitter.com/STRATTrading/status/819245342948556801
StockNewsWires;2017-01-11 18:11;0;0;"$ XOM : Trump Slams Russia Report as He Unveils Business Exit Plan: http://www. StockNewsWires.com/2017/01/11/xom -trump-slams-russia-report-as-he-unveils-business-exit-plan/ …";;;;"819245250254209024";https://twitter.com/StockNewsWires/status/819245250254209024
integrated_og;2017-01-11 18:10;0;0;"#ExxonMobil Rex Tillerson artfully dodges questions on whether human activity is responsible... Read more: http:// owler.us/ab39Nh $ XOM";;;#ExxonMobil;"819245101310279681";https://twitter.com/integrated_og/status/819245101310279681
oilgas_refmktg;2017-01-11 18:10;0;0;"#ExxonMobil Rex Tillerson artfully dodges questions on whether human activity is responsible... Read more: http:// owler.us/ab39MV $ XOM";;;#ExxonMobil;"819245101302087684";https://twitter.com/oilgas_refmktg/status/819245101302087684
gas_utilities;2017-01-11 18:10;0;0;"#ExxonMobil Rex Tillerson artfully dodges questions on whether human activity is responsible... Read more: http:// owler.us/ab39Nr $ XOM";;;#ExxonMobil;"819245101159321600";https://twitter.com/gas_utilities/status/819245101159321600
gas_utilities;2017-01-11 18:00;0;0;"Why Wells Fargo Says Sell #ExxonMobil , Prefers 4 Other Oil Leaders. Read more: http:// owler.us/ab39H9 $ XOM";;;#ExxonMobil;"819242594119008256";https://twitter.com/gas_utilities/status/819242594119008256
integrated_og;2017-01-11 18:00;0;0;"Why Wells Fargo Says Sell #ExxonMobil , Prefers 4 Other Oil Leaders. Read more: http:// owler.us/ab39H2 $ XOM";;;#ExxonMobil;"819242594106417154";https://twitter.com/integrated_og/status/819242594106417154
oilgas_refmktg;2017-01-11 18:00;0;0;"Why Wells Fargo Says Sell #ExxonMobil , Prefers 4 Other Oil Leaders. Read more: http:// owler.us/ab39HB $ XOM";;;#ExxonMobil;"819242594093834241";https://twitter.com/oilgas_refmktg/status/819242594093834241
fliozapp;2017-01-11 17:46;0;1;"Because of Trump, these stocks jump! Read more via http:// bit.ly/2jjRWJd @realDonaldTrump #trumponomics , #donaldtrump $ LMT $ SPY $ X $ XOM pic.twitter.com/yzpa3hPIFD";;@realDonaldTrump;#trumponomics #donaldtrump;"819239001605472256";https://twitter.com/fliozapp/status/819239001605472256
bigbluecup721;2017-01-11 17:42;0;1;"$ AAPL Percent Change Updated Wednesday, January 11, 2017 12:15:20 PM $ NVLS $ XOM $ SLV $ MA http:// dlvr.it/N55Lrq";;;;"819238079428890624";https://twitter.com/bigbluecup721/status/819238079428890624
finzine;2017-01-11 17:24;0;0;"$ XOM Trump secretary of state nominee claims he had 'no knowledge' of Exxon's... http:// finance.yahoo.com/news/trump-sec retary-state-nominee-claims-165142219.html …";;;;"819233410652733440";https://twitter.com/finzine/status/819233410652733440
Stocks_Live;2017-01-11 17:15;0;2;"@StockTwits Trending via @Stocks_Live $ SGNL $ ZIOP $ MACK $ USO $ CSIQ $ ENDP $ SPWR $ FSLR $ AMBA $ URA $ JDST $ WDAY $ MRK $ BOX $ TSRO $ XOM $ ATW $ KERX pic.twitter.com/XytLKMYe0C";;@StockTwits @Stocks_Live;;"819231210853441537";https://twitter.com/Stocks_Live/status/819231210853441537
theflynews;2017-01-11 17:14;0;1;"On The Fly: Top stock stories at midday $ MRK $ BMY $ XOM $ T $ MNK $ MYL $ ENDP $ LLY $ GSK $ JNJ $ NVS $ PFE $ SNY $ WDAY $WMT… http:// dlvr.it/N54nWp";;;;"819230913548533760";https://twitter.com/theflynews/status/819230913548533760
finzine;2017-01-11 17:10;0;0;"$ XOM Senators Split Over Tillerson And His Ties To Putin https://www. thestreet.com/story/13950677 /1/senators-split-over-tillerson-and-his-ties-to-putin.html?puc=yahoo&cm_ven=YAHOO …";;;;"819230010783498241";https://twitter.com/finzine/status/819230010783498241
oilgas_refmktg;2017-01-11 17:10;0;0;"#ExxonMobil Exxon's Tillerson Set to Give Mixed View of Russia Relations. Read more: http:// owler.us/ab39gZ $ XOM";;;#ExxonMobil;"819230006115123200";https://twitter.com/oilgas_refmktg/status/819230006115123200
integrated_og;2017-01-11 17:10;0;0;"#ExxonMobil Exxon's Tillerson Set to Give Mixed View of Russia Relations. Read more: http:// owler.us/ab39ho $ XOM";;;#ExxonMobil;"819230006001815553";https://twitter.com/integrated_og/status/819230006001815553
gas_utilities;2017-01-11 17:10;0;0;"#ExxonMobil Exxon's Tillerson Set to Give Mixed View of Russia Relations. Read more: http:// owler.us/ab39ht $ XOM";;;#ExxonMobil;"819230005997670400";https://twitter.com/gas_utilities/status/819230005997670400
integrated_og;2017-01-11 17:04;0;0;"Nigerian Oil Union Threatens Three-day Strike at #ExxonMobil , Chevron. Read more: http:// owler.us/ab39as $ XOM";;;#ExxonMobil;"819228452565880832";https://twitter.com/integrated_og/status/819228452565880832
oilgas_refmktg;2017-01-11 17:04;0;0;"Nigerian Oil Union Threatens Three-day Strike at #ExxonMobil , Chevron. Read more: http:// owler.us/ab3809 $ XOM";;;#ExxonMobil;"819228452481945600";https://twitter.com/oilgas_refmktg/status/819228452481945600
gas_utilities;2017-01-11 17:04;0;0;"Nigerian Oil Union Threatens Three-day Strike at #ExxonMobil , Chevron. Read more: http:// owler.us/ab39aN $ XOM";;;#ExxonMobil;"819228451777282050";https://twitter.com/gas_utilities/status/819228451777282050
SanDiegoTrend;2017-01-11 17:02;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#develop #strategy #clear #confident #FridayFeeling;"819228080757739520";https://twitter.com/SanDiegoTrend/status/819228080757739520
positivebrands;2017-01-11 17:00;0;0;"Here's how Exxon Mobil has traded today. This is a 1-minute chart since the Rex Tillerson confirmation. $ XOM :… https:// twitter.com/i/web/status/8 19226918734024705 …";;;;"819227601017442304";https://twitter.com/positivebrands/status/819227601017442304
