username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
App_sw_;2016-09-14 22:18;0;0;"#Microsoft This startup is selling $1 million plates of made-to-order, custom-built DNA to ... Read more: http:// owler.us/abAIb2 $ MSFT";;;#Microsoft;"776183473849577472";https://twitter.com/App_sw_/status/776183473849577472
1MinuteStock;2016-09-14 22:18;0;0;"Not sure what to do with $ MSFT ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/MSFT.US?utm_ medium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"776183252969222145";https://twitter.com/1MinuteStock/status/776183252969222145
wlstcom;2016-09-14 22:13;0;0;"Microsoft just edged out Facebook and proved that its changed in an important way $ MSFT http:// finance.yahoo.com/news/microsoft -just-edged-facebook-proved-215358972.html … pic.twitter.com/NozbIf80gs";;;;"776182179126714368";https://twitter.com/wlstcom/status/776182179126714368
finzine;2016-09-14 22:13;1;0;"$ MSFT Microsoft just edged out Facebook and proved that it's changed in an important... http:// finance.yahoo.com/news/microsoft -just-edged-facebook-proved-215358972.html …";;;;"776182169391607808";https://twitter.com/finzine/status/776182169391607808
michielvvliet;2016-09-14 22:11;0;0;"Europe to tighten tech controls https:// seekingalpha.com/news/3208620?s ource=ansh … $ GOOG , $ GOOGL , $ FB , $ MSFT , $ ORAN , $ DTEGY , $ AXSPY , $ DTEGY , $ AXELF";;;;"776181656315101185";https://twitter.com/michielvvliet/status/776181656315101185
learnstocks101;2016-09-14 22:11;0;0;"$ MSFT needs to hold 55.72 pic.twitter.com/PF8Lk9m3IS";;;;"776181582843432961";https://twitter.com/learnstocks101/status/776181582843432961
App_sw_;2016-09-14 22:05;0;0;"Surprise! #Microsoft has the most Open Source contributors on GitHub. Read more: http:// owler.us/abAH8C $ MSFT";;;#Microsoft;"776180211352150016";https://twitter.com/App_sw_/status/776180211352150016
App_sw_;2016-09-14 22:05;0;0;"Surprise! #Microsoft has the most Open Source contributors on GitHub. Read more: http:// owler.us/abAH8D $ MSFT";;;#Microsoft;"776180055986741248";https://twitter.com/App_sw_/status/776180055986741248
OptionsMaxPain;2016-09-14 21:59;0;0;"#Options #maxpain chart for $ MSFT . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/gxrghqHZYP";;;#Options #maxpain #iTunes;"776178467251642368";https://twitter.com/OptionsMaxPain/status/776178467251642368
App_sw_;2016-09-14 21:57;0;0;"#Microsoft How to Fix Windows 10 Cumulative Update KB3189866 Getting Stuck at 95 Percent. Read more: http:// owler.us/abAH39 $ MSFT";;;#Microsoft;"776178190964318208";https://twitter.com/App_sw_/status/776178190964318208
App_sw_;2016-09-14 21:57;0;0;"#Microsoft Windows 10 Cumulative Update KB3189866 Experiencing Installation Issues Too. Read more: http:// owler.us/abAH38 $ MSFT";;;#Microsoft;"776178035636641793";https://twitter.com/App_sw_/status/776178035636641793
1MinuteStock;2016-09-14 21:53;0;0;"Btw, Estimated #Earnings Per Share for $ MSFT is $0.79 it's 1.4% of the current price https:// unicornbay.com/t/MSFT.US?utm_ medium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"776176958141063168";https://twitter.com/1MinuteStock/status/776176958141063168
App_sw_;2016-09-14 21:48;0;0;"#Microsoft main partner of the Innovation Africa Summit 2016. Read more: http:// owler.us/abAH1r $ MSFT";;;#Microsoft;"776175860785172480";https://twitter.com/App_sw_/status/776175860785172480
App_sw_;2016-09-14 21:48;0;0;"#Microsoft main partner of the Innovation Africa Summit 2016. Read more: http:// owler.us/abAH1q $ MSFT";;;#Microsoft;"776175705499447296";https://twitter.com/App_sw_/status/776175705499447296
finzine;2016-09-14 21:46;0;0;"$ MSFT This startup is selling $1 million plates of made-to-order, custom-built DNA to... http:// finance.yahoo.com/news/startup-s elling-1-million-plates-211153118.html …";;;;"776175231626907648";https://twitter.com/finzine/status/776175231626907648
TheUnicornBay;2016-09-14 21:46;0;0;"Wondering about #sentiment indicator for $ MSFT ? The Short Ratio is 1.78% https:// unicornbay.com/t/MSFT.US?utm_ medium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"776175198882136064";https://twitter.com/TheUnicornBay/status/776175198882136064
App_sw_;2016-09-14 21:32;0;0;"#Microsoft Old Flash ActiveX will be blocked on Windows 7. Read more: http:// owler.us/abAHTW $ MSFT";;;#Microsoft;"776171820667985920";https://twitter.com/App_sw_/status/776171820667985920
App_sw_;2016-09-14 21:31;0;0;"#Microsoft to launch Azure Service Fabric on Linux this month. Read more: http:// owler.us/abAHTn $ MSFT";;;#Microsoft;"776171509945470976";https://twitter.com/App_sw_/status/776171509945470976
App_sw_;2016-09-14 21:30;0;0;"#Microsoft to launch Azure Service Fabric on Linux this month. Read more: http:// owler.us/abAHTm $ MSFT";;;#Microsoft;"776171354550771712";https://twitter.com/App_sw_/status/776171354550771712
App_sw_;2016-09-14 21:28;0;0;"#Microsoft Windows Desktop apps are now in the Windows Store. Read more: http:// owler.us/abAHQW $ MSFT";;;#Microsoft;"776170888383168514";https://twitter.com/App_sw_/status/776170888383168514
App_sw_;2016-09-14 21:28;0;0;"#Microsoft New UWP Disqus app for Windows 10 spotted in the store, public beta rolling out ... Read more: http:// owler.us/abAHQU $ MSFT";;;#Microsoft;"776170732900327424";https://twitter.com/App_sw_/status/776170732900327424
App_sw_;2016-09-14 21:27;0;0;"#Microsoft Desktop apps start arriving in the Windows Store. Read more: http:// owler.us/abAHQT $ MSFT";;;#Microsoft;"776170577547493377";https://twitter.com/App_sw_/status/776170577547493377
App_sw_;2016-09-14 21:27;0;0;"#Microsoft Windows desktop apps arrive in the Windows Store. Read more: http:// owler.us/abAHQV $ MSFT";;;#Microsoft;"776170422211530752";https://twitter.com/App_sw_/status/776170422211530752
App_sw_;2016-09-14 21:26;0;0;"#Microsoft Azure Event Hubs Archive gets a public preview showing off efficient micro-batch... Read more: http:// owler.us/abAHQ3 $ MSFT";;;#Microsoft;"776170266787389440";https://twitter.com/App_sw_/status/776170266787389440
App_sw_;2016-09-14 21:23;0;0;"#Microsoft is testing 'snooze' reminders in Edge and deprecating old Insider builds. Read more: http:// owler.us/abAHOM $ MSFT";;;#Microsoft;"776169489838727168";https://twitter.com/App_sw_/status/776169489838727168
App_sw_;2016-09-14 21:22;0;0;"#Microsoft now serving up converted Win32 programs in Win 10 Windows Store. Read more: http:// owler.us/abAHON $ MSFT";;;#Microsoft;"776169334427136000";https://twitter.com/App_sw_/status/776169334427136000
BidAskDividends;2016-09-14 21:17;0;0;"Feel as though I need some $ GOOG $ MSFT and $ AMZN to diversify into tech…no div w/ GOOG and AMZN but their growth potential can’t be ignored";;;;"776167995794010112";https://twitter.com/BidAskDividends/status/776167995794010112
KenFaulkenberry;2016-09-14 21:14;0;0;"Will the “Cloud First, Mobil First” Strategy Work For Microsoft? http:// dividendvaluebuilder.com/microsoft-msft -dividend-stock-analysis/ … via @KenFaulkenberry $ MSFT pic.twitter.com/WqJ5ftMkgU";;@KenFaulkenberry;;"776167378631602176";https://twitter.com/KenFaulkenberry/status/776167378631602176
App_sw_;2016-09-14 21:13;0;0;"#Microsoft announces new Surface warranty program for schools. Read more: http:// owler.us/abAHBZ $ MSFT";;;#Microsoft;"776167003472093184";https://twitter.com/App_sw_/status/776167003472093184
App_sw_;2016-09-14 21:12;0;0;"#Microsoft creates a Surface warranty program optimized for schools and education. Read more: http:// owler.us/abAHB3 $ MSFT";;;#Microsoft;"776166848060493824";https://twitter.com/App_sw_/status/776166848060493824
App_sw_;2016-09-14 21:09;0;0;"#Microsoft announces new Surface warranty program for schools. Read more: http:// owler.us/abAHB1 $ MSFT";;;#Microsoft;"776166071057338368";https://twitter.com/App_sw_/status/776166071057338368
App_sw_;2016-09-14 21:09;0;0;"#Microsoft creates a Surface warranty program optimized for schools and education. Read more: http:// owler.us/abAHB4 $ MSFT";;;#Microsoft;"776165915696115712";https://twitter.com/App_sw_/status/776165915696115712
Bruno_J_Navarro;2016-09-14 21:06;0;0;"Microsoft's newest milestone? World's lowest error rate in speech recognition | ZDNet http:// zd.net/2cYOdOo $ MSFT";;;;"776165330318200832";https://twitter.com/Bruno_J_Navarro/status/776165330318200832
ProVesting;2016-09-14 21:02;0;0;"$ TWTR $ AMZN $ MSFT : Twitter Ups Its Streaming Game; Facebook, Google To Pay For …: http://www. StockNewsWires.com/2016/09/14/twt r-amzn-msft-twitter-ups-its-streaming-game-facebook-google-to-pay-for/ …";;;;"776164127723122689";https://twitter.com/ProVesting/status/776164127723122689
RKLouie1;2016-09-14 20:55;0;0;"Twitter's possible suitors, according to Recode: $ GOOGL , $ FB , $ MSFT , $ AAPL , $ VZ , $ CMCSA , $ NWSA , $ FOXA , $ DIS http://www. recode.net/2016/9/14/1287 6560/twitter-acquisition-options-google-facebook-apple … $ TWTR";;;;"776162507207512064";https://twitter.com/RKLouie1/status/776162507207512064
App_sw_;2016-09-14 20:54;0;0;"#Microsoft Patches ZeroDay Flaw Used by Malvertising Gangs. Read more: http:// owler.us/abAHpf $ MSFT";;;#Microsoft;"776162185970012160";https://twitter.com/App_sw_/status/776162185970012160
App_sw_;2016-09-14 20:52;0;0;"#Microsoft 's Channel 9 delves into the Desktop Bridge update with developer Kevin Gallo. Read more: http:// owler.us/abAHpc $ MSFT";;;#Microsoft;"776161719659880448";https://twitter.com/App_sw_/status/776161719659880448
App_sw_;2016-09-14 20:50;0;0;"#Microsoft 's latest Windows 10 Insider build tackles your minor headaches. Read more: http:// owler.us/abAHn1 $ MSFT";;;#Microsoft;"776161253433585664";https://twitter.com/App_sw_/status/776161253433585664
raymond10mm;2016-09-14 20:44;0;1;"$ GOOGL $ FB $ YHOO $ BABA $ BIDU $ AMZN $ NFLX $ DIS $ GS $ MSFT $ INTC $ v $ CSCO $ GE $ IBM $ MRK $ TWTR $ WMT $ AAPL $ ma mixed day pic.twitter.com/gBF7MDS4jN";;;;"776159693089767424";https://twitter.com/raymond10mm/status/776159693089767424
App_sw_;2016-09-14 20:40;0;0;"#Microsoft India urges Apple, others to embed government-funded biometric ID technology int... Read more: http:// owler.us/abAHhe $ MSFT";;;#Microsoft;"776158611588337664";https://twitter.com/App_sw_/status/776158611588337664
TalkMarkets;2016-09-14 20:39;0;1;"Can #Oracle 's (ORCL) Cloud Momentum Support its Q1 Earnings? $ ORCL $ AXIT Also $ CRM $ AVID $ BLOX $ MSFT $ IBM https:// goo.gl/tzCEz0";;;#Oracle;"776158351088558086";https://twitter.com/TalkMarkets/status/776158351088558086
moniology;2016-09-14 20:37;0;0;"$ MSFT is rolling over on its long-term monthly chart. Weekly looks ugly as well. 1st tgt: 46 https:// goo.gl/m4WA8p pic.twitter.com/z2oP31fmbk";;;;"776157867401285633";https://twitter.com/moniology/status/776157867401285633
nerdcriollo;2016-09-14 20:21;0;0;"Hoy #Microsoft Corporation $ MSFT cerró a $56.19.";;;#Microsoft;"776153894028279808";https://twitter.com/nerdcriollo/status/776153894028279808
App_sw_;2016-09-14 20:20;0;0;"#Microsoft Cortana stumbled out of the gates in Week 1 - here are its picks for Week 2. Read more: http:// owler.us/abAG2e $ MSFT";;;#Microsoft;"776153639106650113";https://twitter.com/App_sw_/status/776153639106650113
LearnBonds;2016-09-14 20:15;1;0;"Microsoft Corporation Tackles Security Flaws in Office, Edge http:// learnbonds.com/131159/microso ft-corporation-security-updates/ … $ MSFT #EdgeBrowser #MSOffice #Security";;;#EdgeBrowser #MSOffice #Security;"776152483487813632";https://twitter.com/LearnBonds/status/776152483487813632
App_sw_;2016-09-14 20:10;0;0;"Ping Identity and #Microsoft Deliver Secure Access to All Applications for Millions of Ente... Read more: http:// owler.us/abAGN2 $ MSFT";;;#Microsoft;"776151152828088320";https://twitter.com/App_sw_/status/776151152828088320
App_sw_;2016-09-14 20:09;0;0;"#Microsoft may call it quits on fitness wearables. Read more: http:// owler.us/abAGOb $ MSFT";;;#Microsoft;"776150997013889024";https://twitter.com/App_sw_/status/776150997013889024
App_sw_;2016-09-14 20:09;0;0;"#Microsoft partnering with Ping Identity to allow cloud-based secure access for more web apps. Read more: http:// owler.us/abAGOa $ MSFT";;;#Microsoft;"776150841652686848";https://twitter.com/App_sw_/status/776150841652686848
App_sw_;2016-09-14 20:08;0;0;"#Microsoft partnering with Ping Identity to allow cloud-based secure access for more web apps. Read more: http:// owler.us/abAGN3 $ MSFT";;;#Microsoft;"776150686773895169";https://twitter.com/App_sw_/status/776150686773895169
App_sw_;2016-09-14 20:08;0;0;"Ping Identity partners with #Microsoft to deliver secure application access. Read more: http:// owler.us/abAGN7 $ MSFT";;;#Microsoft;"776150530863144960";https://twitter.com/App_sw_/status/776150530863144960
App_sw_;2016-09-14 20:07;0;0;"#Microsoft and Ping Identity announces partnership to provide secure access to on-premises ... Read more: http:// owler.us/abAGN6 $ MSFT";;;#Microsoft;"776150375225098240";https://twitter.com/App_sw_/status/776150375225098240
App_sw_;2016-09-14 20:06;0;0;"#Microsoft may call it quits on fitness wearables. Read more: http:// owler.us/abAGOe $ MSFT";;;#Microsoft;"776150219889094656";https://twitter.com/App_sw_/status/776150219889094656
App_sw_;2016-09-14 20:05;0;0;"Ping Identity and #Microsoft Deliver Secure Access to All Applications for Millions of Ente... Read more: http:// owler.us/abAGN5 $ MSFT";;;#Microsoft;"776149909133070336";https://twitter.com/App_sw_/status/776149909133070336
App_sw_;2016-09-14 20:04;0;0;"Ping Identity partners with #Microsoft to deliver secure application access. Read more: http:// owler.us/abAGN9 $ MSFT";;;#Microsoft;"776149753813798912";https://twitter.com/App_sw_/status/776149753813798912
App_sw_;2016-09-14 20:04;0;0;"Ping Identity partners with #Microsoft to deliver secure application access. Read more: http:// owler.us/abAGN8 $ MSFT";;;#Microsoft;"776149598918221825";https://twitter.com/App_sw_/status/776149598918221825
App_sw_;2016-09-14 20:03;0;0;"Ping Identity partners with #Microsoft to deliver secure application access. Read more: http:// owler.us/abAGN4 $ MSFT";;;#Microsoft;"776149443175481344";https://twitter.com/App_sw_/status/776149443175481344
sfm_42;2016-09-14 20:03;0;0;"@microsoftband @satyanadella For you to let this hang is irresponable to us, the people who purchase and reccomend $ msft products. #Angry";;@microsoftband @satyanadella;#Angry;"776149293681913856";https://twitter.com/sfm_42/status/776149293681913856
App_sw_;2016-09-14 20:03;0;0;"#Microsoft and Ping Identity announces partnership to provide secure access to on-premises ... Read more: http:// owler.us/abAGN0 $ MSFT";;;#Microsoft;"776149287684104192";https://twitter.com/App_sw_/status/776149287684104192
BDjanik;2016-09-14 20:01;0;1;"Investing day continues. Another resistence incoming. Watching $ MSFT . #Long #Bulls #Investing pic.twitter.com/Rdnyf4IEXo";;;#Long #Bulls #Investing;"776148950814457857";https://twitter.com/BDjanik/status/776148950814457857
App_sw_;2016-09-14 20:00;0;0;"#Microsoft announces Surface Complete for Education warranty. Read more: http:// owler.us/abAGw4 $ MSFT";;;#Microsoft;"776148666125918209";https://twitter.com/App_sw_/status/776148666125918209
App_sw_;2016-09-14 19:59;0;0;"#Microsoft announces Surface Complete for Education warranty. Read more: http:// owler.us/abAGw3 $ MSFT";;;#Microsoft;"776148510739615744";https://twitter.com/App_sw_/status/776148510739615744
OptionsMaxPain;2016-09-14 19:59;0;0;"#Options #maxpain chart for $ MSFT . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/hLrzggCsx8";;;#Options #maxpain #iTunes;"776148280224931841";https://twitter.com/OptionsMaxPain/status/776148280224931841
AAPLAlgo;2016-09-14 19:56;0;0;"RT MARC FABER: We're in FAUX RALLY. IDIOTS are BUYING today, but will be SELING tomorrow $ FB $ MSFT $ NTES $ AAPL $ AMZN $ NFLX $ GOOG $ TSLA $ QQQ";;;;"776147541545127937";https://twitter.com/AAPLAlgo/status/776147541545127937
App_sw_;2016-09-14 19:52;0;0;"#Microsoft 's Actiongram app is finally available for all HoloLens owners. Read more: http:// owler.us/abAGEj $ MSFT";;;#Microsoft;"776146646191050752";https://twitter.com/App_sw_/status/776146646191050752
Mikemundojr;2016-09-14 19:51;0;1;"@bpeck so much for no deal with #AppleTV got that and a few more. Maybe no buy out (yet) $ twtr $ aapl $ msft pic.twitter.com/5BMU5UcJ2A";;@bpeck;#AppleTV;"776146324085415936";https://twitter.com/Mikemundojr/status/776146324085415936
App_sw_;2016-09-14 19:50;0;0;"#Microsoft Azure boss Scott Guthrie: Cloud price war with Amazon Web Services is winding down. Read more: http:// owler.us/abAGyM $ MSFT";;;#Microsoft;"776146024536547328";https://twitter.com/App_sw_/status/776146024536547328
App_sw_;2016-09-14 19:47;0;0;"#Microsoft Azure boss Scott Guthrie: Cloud price war with Amazon Web Services is winding down. Read more: http:// owler.us/abAGyI $ MSFT";;;#Microsoft;"776145247055126528";https://twitter.com/App_sw_/status/776145247055126528
App_sw_;2016-09-14 19:46;0;0;"#Microsoft fixes actively attacked leak in Internet Explorer and Edge. Read more: http:// owler.us/abAGyK $ MSFT";;;#Microsoft;"776145091484262400";https://twitter.com/App_sw_/status/776145091484262400
App_sw_;2016-09-14 19:39;0;0;"A day after stealing HP away from Salesforce, #Microsoft 's cloud chief calls it a 'takeout'... Read more: http:// owler.us/abAGaU $ MSFT";;;#Microsoft;"776143382359838720";https://twitter.com/App_sw_/status/776143382359838720
App_sw_;2016-09-14 19:39;0;0;"A day after stealing HP away from Salesforce, #Microsoft 's cloud chief calls it a 'takeout'... Read more: http:// owler.us/abAGaS $ MSFT";;;#Microsoft;"776143226998632448";https://twitter.com/App_sw_/status/776143226998632448
jim_knapik;2016-09-14 19:37;0;0;"Morgan Stanley predicts Microsoft cloud products will be 30% of revenue by 2018. #Cloud $ MSFT #EnSW http://www. forbes.com/sites/louiscol umbus/2016/03/13/roundup-of-cloud-computing-forecasts-and-market-estimates-2016/ …";;;#Cloud #EnSW;"776142896386879488";https://twitter.com/jim_knapik/status/776142896386879488
App_sw_;2016-09-14 19:34;0;0;"Cisco : #Microsoft Patch Tuesday - September 2016. Read more: http:// owler.us/abAGa1 $ MSFT";;;#Microsoft;"776141983848861696";https://twitter.com/App_sw_/status/776141983848861696
SAlphaTech;2016-09-14 19:30;0;0;"Microsoft: Hunting An Entry In A Late Cycle Uptrend http:// seekingalpha.com/article/400592 3-microsoft-hunting-entry-late-cycle-uptrend?source=feed_tags … $ MSFT";;;;"776140975123030020";https://twitter.com/SAlphaTech/status/776140975123030020
SAlphaAAPL;2016-09-14 19:30;0;0;"Apple: 6 Reasons For Optimism http:// seekingalpha.com/article/400570 2-apple-6-reasons-optimism?source=feed_tickers … $ AMZN $ BBRY $ FIT $ GOOG $ MGA $ MSFT $ SSNLF $ GOOGL $ AAPL";;;;"776140973021638656";https://twitter.com/SAlphaAAPL/status/776140973021638656
orion659;2016-09-14 19:29;0;1;"Apple CEO Tim Cook perceives augmented reality a larg... $ AAPL $ FB $ SSNLF $ MSFT $ INTC $ CHAT $ LN $ GOOG $ GOOGL http://www. seekingalpha.com/news/3208765";;;;"776140954621341696";https://twitter.com/orion659/status/776140954621341696
App_sw_;2016-09-14 19:29;0;0;"How to keep your local account while linking a Windows 10 license to a #Microsoft account. Read more: http:// owler.us/abAGc3 $ MSFT";;;#Microsoft;"776140895901016064";https://twitter.com/App_sw_/status/776140895901016064
AAPLAlgo;2016-09-14 19:27;0;0;"RT MARC FABER: We're in FAUX RALLY. IDIOTS are BUYING today, but will be SELING tomorrow $ FB $ MSFT $ NTES $ AAPL $ AMZN $ NFLX $ GOOG $ TSLA $ QQQ";;;;"776140270895243269";https://twitter.com/AAPLAlgo/status/776140270895243269
App_sw_;2016-09-14 19:23;0;0;"Cisco : #Microsoft Patch Tuesday - September 2016. Read more: http:// owler.us/abAGaX $ MSFT";;;#Microsoft;"776139341806448640";https://twitter.com/App_sw_/status/776139341806448640
App_sw_;2016-09-14 19:22;0;0;"#Microsoft Patches 47 Vulnerabilities with September Patch Tuesday. Read more: http:// owler.us/abAGaZ $ MSFT";;;#Microsoft;"776139185874804736";https://twitter.com/App_sw_/status/776139185874804736
App_sw_;2016-09-14 19:22;0;0;"#Microsoft Patches 47 Vulnerabilities with September Patch Tuesday. Read more: http:// owler.us/abAGaW $ MSFT";;;#Microsoft;"776139031021101056";https://twitter.com/App_sw_/status/776139031021101056
ALLinCLEVELAND;2016-09-14 19:18;0;2;"Do you think @tim_cook has someone like $ VUZI in mind already to take the lead in #AR ahead of $ GOOG $ FB $ MSFT ? #PokemonGO";;@tim_cook;#AR #PokemonGO;"776138138385133568";https://twitter.com/ALLinCLEVELAND/status/776138138385133568
TradeWithSuper;2016-09-14 19:18;0;0;"Benzinga: One Big Difference Between New And Old Tech http:// benzinga.com/z/8456971 $ CRM $ FB $ LNKD $ MSFT cc ValaAfshar … pic.twitter.com/Y2GnI66QaQ";;;;"776138102561763329";https://twitter.com/TradeWithSuper/status/776138102561763329
TradingGuru;2016-09-14 19:17;0;0;"RT $ QQQ HFT Algos BROKE 115.60 in SIGMA-X, CROSSFINDER, ATS, LX @15:17. P/T 111.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ TSLA";;@15;;"776137904095715328";https://twitter.com/TradingGuru/status/776137904095715328
Benzinga;2016-09-14 19:15;3;2;"One Big Difference Between New And Old Tech http:// benzinga.com/z/8456971 $ CRM $ FB $ LNKD $ MSFT cc @ValaAfshar #VC pic.twitter.com/yBUh1X6qGz";;@ValaAfshar;#VC;"776137230117015553";https://twitter.com/Benzinga/status/776137230117015553
App_sw_;2016-09-14 19:14;0;0;"#Microsoft Adds Outlook Calendar Features as Sunrise is Killed. Read more: http:// owler.us/abAF17 $ MSFT";;;#Microsoft;"776137165294022657";https://twitter.com/App_sw_/status/776137165294022657
