username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WatchlistN;2017-06-17 10:52;0;0;"Caterpillar, Inc. $ CAT Shares Bought by Xact Kapitalforvaltning AB http:// ift.tt/2tyj4bK";;;;"876029678900977665";https://twitter.com/WatchlistN/status/876029678900977665
WKRBNews;2017-06-17 10:46;0;0;"Busey Trust CO Sells 171 Shares of Caterpillar, Inc. $ CAT http:// ift.tt/2sJlEyQ";;;;"876028343505891328";https://twitter.com/WKRBNews/status/876028343505891328
MarketOrg;2017-06-17 10:14;0;0;"Noteworthy Friday Option Activity: CAT, BXP, RHI http:// industrial.newsmovingmarkets.com/2017/06/notewo rthy-friday-option-activity-cat.html … $ CAT #Caterpillar";;;#Caterpillar;"876020206832889856";https://twitter.com/MarketOrg/status/876020206832889856
FinInvTr;2017-06-17 07:07;0;0;"Which Consumer Staples/Disc Companies Make The Most Revenue Per Employee? $ MON $ NKE $ AMZN $ CAT http:// buff.ly/2sl2iO7";;;;"875973033093206016";https://twitter.com/FinInvTr/status/875973033093206016
TCBFx;2017-06-17 05:26;0;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=7aa09230-531d-11e7-be23-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"875947673362329600";https://twitter.com/TCBFx/status/875947673362329600
OptionsMaxPain;2017-06-17 03:59;0;0;"#Options #maxpain chart for $ CAT . Free options app http://www. mystockstation.com / pic.twitter.com/4SA6bReyaB";;;#Options #maxpain;"875925734581252100";https://twitter.com/OptionsMaxPain/status/875925734581252100
OptionsProOI;2017-06-17 03:45;0;0;"$ CAT #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/ZUJkLIhEnO";;;#Options;"875922206349512704";https://twitter.com/OptionsProOI/status/875922206349512704
ChartMill;2017-06-17 03:03;0;0;"Are my eyes deceiving me or does $ CAT have a great technical rating? Take a look yourself on http:// stockcharts.chartmill.com/u/Skx9X2MfmZ #Cubs #1GAM";;;#Cubs #1GAM;"875911641984008192";https://twitter.com/ChartMill/status/875911641984008192
Shep941;2017-06-17 02:59;0;0;"Got in $ CAT at 107.19";;;;"875910702053167104";https://twitter.com/Shep941/status/875910702053167104
heavymach_vehi;2017-06-17 02:30;0;0;"#Caterpillar : New Caterpillar divisions, VP retirements follow annual meeting . Read more: http:// owler.us/acSlUe $ CAT";;;#Caterpillar;"875903420544176128";https://twitter.com/heavymach_vehi/status/875903420544176128
Kris_tin27;2017-06-17 01:51;0;0;"Market Recap ~ Record highs $ ABBV $ CAT $ FDX $ JNJ http://www. precisiontrade365.com/?p=21800";;;;"875893684318982144";https://twitter.com/Kris_tin27/status/875893684318982144
newswithvalue;2017-06-17 00:15;0;0;"$ RTN $ CAT $ F $ BA $ GM : President Trump Releases Updated Personal Financial Disclosure: http://www. StockNewsWires.com/rtn-cat-f-ba-g m-president-trump-releases-updated-personal-financial-disclosure/ …";;;;"875869367988133889";https://twitter.com/newswithvalue/status/875869367988133889
