username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
positivebrands;2017-06-01 19:23;0;0;"June Update: Growth In Dividend Income Is Exploding https:// seekingalpha.com/article/407816 2-june-update-growth-dividend-income-exploding?source=feed_f … $ AAPL #APPLE $ ABBV $ AFL $ BA $ CMI $ COST $ CSCO $ CVS $ CVX $ D $DIS…";;;#APPLE;"870360116536725505";https://twitter.com/positivebrands/status/870360116536725505
SEEKINGALPHA_FS;2017-06-01 19:22;0;0;"June Update: Growth In Dividend Income Is Exploding https:// seekingalpha.com/article/407816 2-june-update-growth-dividend-income-exploding?source=twitter_sa_factset … $ AAPL #APPLE $ ABBV $ AFL $ BA $ CMI $ COST $ CSCO $ CVS $ CVX $ D $ DIS";;;#APPLE;"870359906519351297";https://twitter.com/SEEKINGALPHA_FS/status/870359906519351297
SeekingAlpha;2017-06-01 19:22;0;0;"June Update: Growth In Dividend Income Is Exploding https:// seekingalpha.com/article/407816 2-june-update-growth-dividend-income-exploding?source=feed_f … $ AAPL #APPLE $ ABBV $ AFL $ BA $ CMI $ COST $ CSCO $ CVS $ CVX $ D $ DIS";;;#APPLE;"870359904833257472";https://twitter.com/SeekingAlpha/status/870359904833257472
ProTradersNews;2017-06-01 19:18;1;0;"$ XOM $ CVX $ CLD $ BTUUQ : Trump plans to pull US out of Paris climate agreement: http://www. StockNewsWires.com/xom-cvx-cld-bt uuq-trump-plans-to-pull-us-out-of-paris-climate-agreement/ …";;;;"870358849286397952";https://twitter.com/ProTradersNews/status/870358849286397952
Travelingcoolie;2017-06-01 19:13;0;0;"Yes, that is another one. Thinking SV companies ($AAPL, $ FB , $ TSLA ) bad, oil good ($XOM, $ SLB , $ CVX )";;;;"870357684129636352";https://twitter.com/Travelingcoolie/status/870357684129636352
LiuOfWallStreet;2017-06-01 18:31;1;0;"Took profits a little too early on the short. $ UWT $ DWT $ USO $ UCO $ GUSH $ DRIP $ XLE $ CL_F $ XOP $ CVX $ XOM LiveChat https://www. youtube.com/c/25kTrading/l ive …";;;;"870347011475857409";https://twitter.com/LiuOfWallStreet/status/870347011475857409
WKRBNews;2017-06-01 18:08;0;0;"TNB Financial Takes Position in Chevron Co. $ CVX http:// ift.tt/2rve4a0";;;;"870341288922673159";https://twitter.com/WKRBNews/status/870341288922673159
SleekMoneycom;2017-06-01 18:03;0;0;"Smithbridge Asset Management Inc. DE Sells 3,200 Shares of Chevron Co. $ CVX http:// ift.tt/2rYZok7";;;;"870340120171466753";https://twitter.com/SleekMoneycom/status/870340120171466753
SPNewsAnalysis;2017-06-01 18:01;0;0;"Chevron Co. $ CVX Shares Sold by Adirondack Trust Co. http:// zpr.io/PkS84";;;;"870339613260382208";https://twitter.com/SPNewsAnalysis/status/870339613260382208
WatchlistN;2017-06-01 18:01;0;0;"Chevron Co. $ CVX Position Cut by Bremer Trust National Association http:// zpr.io/PkS8m";;;;"870339510005116930";https://twitter.com/WatchlistN/status/870339510005116930
WatchlistN;2017-06-01 18:01;0;0;"Chevron Co. $ CVX Shares Sold by Adirondack Trust Co. http:// zpr.io/PkS8M";;;;"870339505357819906";https://twitter.com/WatchlistN/status/870339505357819906
dailymailtimes;2017-06-01 18:00;0;0;"Chevron Co. $ CVX Stake Increased by Grassi Investment Management http:// zpr.io/PkS9S";;;;"870339262520143872";https://twitter.com/dailymailtimes/status/870339262520143872
dakotafinancial;2017-06-01 17:59;0;0;"Smithbridge Asset Management Inc. DE Sells 3,200 Shares of Chevron Co. $ CVX http:// zpr.io/PkSbb";;;;"870339101958057986";https://twitter.com/dakotafinancial/status/870339101958057986
midetimes;2017-06-01 17:59;0;0;"Chevron Co. $ CVX Stake Increased by Grassi Investment Management http:// mideasttime.com/?p=1743005";;;;"870339033557331968";https://twitter.com/midetimes/status/870339033557331968
WKRBNews;2017-06-01 17:59;1;0;"TNB Financial Takes Position in Chevron Co. $ CVX http:// zpr.io/PkSbj";;;;"870339011931500545";https://twitter.com/WKRBNews/status/870339011931500545
NewsToDesk;2017-06-01 17:38;1;1;"$ AAPL $ GOOGL $ WMT $ XOM $ CVX : Why CEOs want Trump to keep the United States in the Paris …: http://www. StockNewsWires.com/aapl-googl-wmt -xom-cvx-why-ceos-want-trump-to-keep-the-united-states-in-the-paris/ …";;;;"870333692798836737";https://twitter.com/NewsToDesk/status/870333692798836737
MinteractApp;2017-06-01 17:01;0;0;"Today's million dollar CALL #options trade update: $ PANW $ EW $ CVX $ TSLA $ GOOG $ AMZN $ AAPL $ INTC $ YHOO ... https:// appsto.re/i6hH3LG";;;#options;"870324325278208000";https://twitter.com/MinteractApp/status/870324325278208000
CallumTurcan;2017-06-01 16:51;1;0;"Chevron Makes A Profit But Still Bleeds Cash https:// seekingalpha.com/article/407778 6-chevron-makes-profit-still-bleeds-cash?source=tweet … $ CVX";;;;"870321851087572992";https://twitter.com/CallumTurcan/status/870321851087572992
bnkinvest;2017-06-01 16:12;0;0;"Broker Darlings of the Dow: Chevron Ranks As a Top 15 Analyst Pick $ CVX #etfs http:// dlvr.it/PHyJPM";;;#etfs;"870312203341017088";https://twitter.com/bnkinvest/status/870312203341017088
positivebrands;2017-06-01 16:10;1;1;"Top Gaining Dow Dogs Are Chevron, GE, And Pfizer As Per Analyst Targets https:// seekingalpha.com/article/407804 4-top-gaining-dow-dogs-chevron-ge-pfizer-per-analyst-targets?source=feed_f … $ BA $ CSCO $ CVX $ DD $ GE $ GS $ IBM $ INTC $ KO …";;;;"870311511142662144";https://twitter.com/positivebrands/status/870311511142662144
SEEKINGALPHA_FS;2017-06-01 16:09;1;0;"Top Gaining Dow Dogs Are Chevron, GE, And Pfizer As Per Analyst Targets https:// seekingalpha.com/article/407804 4-top-gaining-dow-dogs-chevron-ge-pfizer-per-analyst-targets?source=twitter_sa_factset … $ BA $ CSCO $ CVX $ DD $ GE $ GS $ IBM $ INTC $ KO";;;;"870311314500968448";https://twitter.com/SEEKINGALPHA_FS/status/870311314500968448
SeekingAlpha;2017-06-01 16:09;2;1;"Top Gaining Dow Dogs Are Chevron, GE, And Pfizer As Per Analyst Targets https:// seekingalpha.com/article/407804 4-top-gaining-dow-dogs-chevron-ge-pfizer-per-analyst-targets?source=feed_f … $ BA $ CSCO $ CVX $ DD $ GE $ GS $ IBM $ INTC $ KO";;;;"870311312399581184";https://twitter.com/SeekingAlpha/status/870311312399581184
SFinanciers;2017-06-01 15:38;1;0;"Oil prices at three-week low as rising output risks OPEC-led deal https:// aff.whotrades.com/t/b/n57td/ $ XOM $ BP $ TOT $ CVX $ COP pic.twitter.com/W5aGZGIR3P";;;;"870303514391719937";https://twitter.com/SFinanciers/status/870303514391719937
riskonriskoff;2017-06-01 15:12;1;1;"All for sticking with the PCA, but why don't these CEO's lobby this hard for repatriation, tax reform? CC: $ MSFT $ AAPL $ NKE $ CVX $ XOM pic.twitter.com/h1FoJDJa70";;;;"870297041905254400";https://twitter.com/riskonriskoff/status/870297041905254400
ThomasrossRoss;2017-06-01 15:04;1;1;"Good $ OIL drawdown report! Should bode well for energy and financials. $ MRO $ XOM $ HAL $ CVX $ BAC $ JPM $ GS $ C . They need it! #stockmarket #SPY";;;#stockmarket #SPY;"870294980635635712";https://twitter.com/ThomasrossRoss/status/870294980635635712
whotrades;2017-06-01 14:59;0;0;"Shell Inks Deal with Chevron to Expand Holdings in Trinidad http:// bit.ly/010617RDSA $ RDS.A $ CVX";;;;"870293751595499521";https://twitter.com/whotrades/status/870293751595499521
ZevinAssetMgmt;2017-06-01 14:59;4;4;"Whatever Donald does #climatechange fight goes on. This week a win at $ XOM & progr at $ CVX : https:// medium.com/zevin-views/ch evron-chair-4f46f1c5e32e … #LowCarbonUSA #KeepParis";;;#climatechange #LowCarbonUSA #KeepParis;"870293745983512577";https://twitter.com/ZevinAssetMgmt/status/870293745983512577
consumable_fuel;2017-06-01 14:22;0;0;"Shell Inks Deal with #Chevron to Expand Holdings in Trinidad. Read more: http:// owler.us/acNqyE $ CVX";;;#Chevron;"870284385013989376";https://twitter.com/consumable_fuel/status/870284385013989376
HsuzukiCSR;2017-06-01 13:58;1;1;"#Oil companies boosting dividend payouts to attract investors #oilandgas $ XOM , $ CVX $ OXY http://www. investopedia.com/news/dividend- gusher-energy-companies-boost-payouts-cvx-oxy-xom/?utm_source=news-to-use&utm_campaign=www.investopedia.com&utm_term=9744270&utm_medium=email …";;;#Oil #oilandgas;"870278463256657920";https://twitter.com/HsuzukiCSR/status/870278463256657920
storminvestor;2017-06-01 13:53;1;0;"Chevron Co. $ CVX Stock Rating Lowered by Exane BNP Paribas http:// zpr.io/Pk3e4";;;;"870277089953492994";https://twitter.com/storminvestor/status/870277089953492994
ProVesting;2017-06-01 13:45;1;0;"$ BTU $ CLD $ XOM $ CVX $ BP : Energy Stocks Are In Flux, and It’s Mostly Because of Trump: http://www. StockNewsWires.com/btu-cld-xom-cv x-bp-energy-stocks-are-in-flux-and-its-mostly-because-of-trump/ …";;;;"870275011789045760";https://twitter.com/ProVesting/status/870275011789045760
TSTEnergy;2017-06-01 13:32;3;0;"Energy Stocks Are In Flux, and It's Mostly Because of Trump $ XOM $ CVX $ NEE $ SLB $ BP https://www. thestreet.com/story/14158228 /1/energy-stocks-are-in-flux-and-it-s-mostly-because-of-trump.html … via @AndersKeitz";;@AndersKeitz;;"870271769583792128";https://twitter.com/TSTEnergy/status/870271769583792128
dakotafinancial;2017-06-01 12:41;1;0;"BNP Paribas Lowers Chevron Co. $ CVX to Underperform http:// zpr.io/Pk3ny";;;;"870259022183772162";https://twitter.com/dakotafinancial/status/870259022183772162
ConsumerFeed;2017-06-01 12:41;1;0;"BNP Paribas Lowers Chevron Co. $ CVX to Underperform http:// zpr.io/Pk3ny";;;;"870259019511943168";https://twitter.com/ConsumerFeed/status/870259019511943168
consumable_fuel;2017-06-01 12:26;0;0;"Shell Snaps Up #Chevron 's T&T Assets. Read more: http:// owler.us/acNnJu $ CVX";;;#Chevron;"870255112140201984";https://twitter.com/consumable_fuel/status/870255112140201984
newswithvalue;2017-06-01 12:23;2;0;"$ CVX $ XOM $ BP : Oil Prices Rise Ahead Of Key Report, Paris Deal Pullout: http://www. StockNewsWires.com/cvx-xom-bp-oil -prices-rise-ahead-of-key-report-paris-deal-pullout/ …";;;;"870254412157132800";https://twitter.com/newswithvalue/status/870254412157132800
SleekMoneycom;2017-06-01 12:13;1;0;"Chevron Co. $ CVX Stock Rating Lowered by Exane BNP Paribas http:// ift.tt/2rXGx9d";;;;"870251932543320065";https://twitter.com/SleekMoneycom/status/870251932543320065
consumable_fuel;2017-06-01 11:58;0;0;"#Chevron Shell Expands in Trinidad Upstream. Read more: http:// owler.us/acNmJ8 $ CVX";;;#Chevron;"870248103542104064";https://twitter.com/consumable_fuel/status/870248103542104064
CFingraphs;2017-06-01 11:22;2;0;"$ CVX http:// demo.FinGraphs.com Pot. consolid in Uptrend LONGERTERM Wly-Dly-Hly combo chart #Chevron #Stocks pic.twitter.com/Gi1hSxGCBr";;;#Chevron #Stocks;"870239042591477760";https://twitter.com/CFingraphs/status/870239042591477760
midetimes;2017-06-01 10:59;1;0;"BNP Paribas Lowers Chevron Co. $ CVX to Underperform http:// mideasttime.com/?p=1741771";;;;"870233439684907012";https://twitter.com/midetimes/status/870233439684907012
finzine;2017-06-01 10:15;1;0;"$ CVX Dividend Gusher: Energy Companies Boost Payouts http:// finance.yahoo.com/r/78b11f8f-ce4 1-3aae-8726-df599c053aff/dividend-gusher-energy-companies-boost-payouts-cvx-oxy-xom …";;;;"870222146970296320";https://twitter.com/finzine/status/870222146970296320
Flower_Power_67;2017-06-01 06:06;2;2;"1/2 Companies Urging Trump to Keep US in Paris Climate Accord: $ DOW $ MSFT $ ADBE $ EBAY $ GPS $ CVX $ ADDYY $ CRM $ AAPL $ BP $ DD $ UN $ GIF";;;;"870159529488416768";https://twitter.com/Flower_Power_67/status/870159529488416768
VistaPResearch;2017-06-01 03:13;0;0;"@helmetnews thanks for RT! See Vista Partners #InvestingInGrowth #Energy #Dow30 http://www. vistapglobal.com $ CVX $ XOM pic.twitter.com/JJNpSD8GSv";;@helmetnews;#InvestingInGrowth #Energy #Dow30;"870116002779942912";https://twitter.com/VistaPResearch/status/870116002779942912
VistaPResearch;2017-06-01 02:30;3;1;"The Permian Basin is one of the most prolific oil and natural gas geologic basins in the United States. $ CVX #energy https:// lnkd.in/g3v5QtE";;;#energy;"870105166057422850";https://twitter.com/VistaPResearch/status/870105166057422850
