username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
cfromhertz;2017-07-05 21:01;0;6;"TTG #option trades #DailyRecap calls: $ GS $ AMD $ BAC $ JD $ NUAN $ QRVO $ AAPL $ SONC $ WFC $ CTL $ TRN $ TER $ OHI $ XBI puts: $ M $ HOG $ CTRP $ HBI $ CAT pic.twitter.com/Z1KlZw69wl";;;#option #DailyRecap;"882706081570586624";https://twitter.com/cfromhertz/status/882706081570586624
OptionsMaxPain;2017-07-05 20:59;0;0;"#Options #maxpain chart for $ CAT . Free options app http://www. mystockstation.com / pic.twitter.com/3NJXDiJgr3";;;#Options #maxpain;"882705407982145536";https://twitter.com/OptionsMaxPain/status/882705407982145536
ManuMayher;2017-07-05 20:49;0;1;"Billionaire $ cat https:// twitter.com/_blondeblueeye s/status/882684794152378368 …";;;;"882703014708076546";https://twitter.com/ManuMayher/status/882703014708076546
OptionsProOI;2017-07-05 20:45;0;0;"$ CAT #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/5XQfaYl5Zd";;;#Options;"882701879322587137";https://twitter.com/OptionsProOI/status/882701879322587137
1MinuteStock;2017-07-05 20:11;0;0;"We calculated 21-day Expected Return of $ CAT for you: 1% https:// unicornbay.com/t/CAT.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"882693322199846912";https://twitter.com/1MinuteStock/status/882693322199846912
stockstream;2017-07-05 20:07;0;1;"Sold a couple shares of $ CAT . The $ DOG team has definitely taken control. pic.twitter.com/xvWhIPnBwV";;;;"882692447708381184";https://twitter.com/stockstream/status/882692447708381184
OpenOutcrier;2017-07-05 20:04;1;1;"RECAP 7/5 Unusual Puts: $ SLV $ M $ LRCX $ BBBY $ TEVA $ WTW $ MCD $ GG $ VGK $ HBI $ CLR $ WTW $ CAT $ NCR";;;;"882691665026310145";https://twitter.com/OpenOutcrier/status/882691665026310145
naomihn2000;2017-07-05 20:01;1;1;"unbelievable! im sure there must be tons of traps for suckers that bought into $ WTI . Still SHORT $ WTI $ CHK $ CAT $ SPY $ SPX $ AAPL $ VRX";;;;"882690873271746560";https://twitter.com/naomihn2000/status/882690873271746560
DozenStocks;2017-07-05 19:59;0;0;"S&P100 #Stocks Trend $ GD $ MSFT $ CAT $ FDX $ PCLN $ INTC $ UPS $ FOXA $ MRK $ CMCSA $ HAL $ DOW $ DD $ T $ EMR $ USB $ ALL @http:// 12Stocks.com/sp100";;@http;#Stocks;"882690318180732932";https://twitter.com/DozenStocks/status/882690318180732932
DozenStocks;2017-07-05 19:58;0;0;"S&P100 #Stocks Performance $ GD $ AMGN $ MSFT $ NEE $ RTN $ BMY $ CELG $ CAT $ FDX $ JNJ $ PCLN $ MDT $ DIS $ AGN $ INTC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"882690248567816193";https://twitter.com/DozenStocks/status/882690248567816193
DozenStocks;2017-07-05 19:58;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"882690181148618753";https://twitter.com/DozenStocks/status/882690181148618753
Jacob_Mintz;2017-07-05 19:32;0;0;"Buyer of 5,000 $ CAT December 100 Puts for $4.10 – Stock at 107.6 pic.twitter.com/Ht3nqHFdPb";;;;"882683628639203329";https://twitter.com/Jacob_Mintz/status/882683628639203329
CFingraphs;2017-07-05 19:31;0;0;"$ CAT http:// demo.FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #Stocks #Trading pic.twitter.com/yLwMfdTchi";;;#Stocks #Trading;"882683306927681538";https://twitter.com/CFingraphs/status/882683306927681538
cfromhertz;2017-07-05 19:31;0;0;"$ CAT Dec 100 puts trading";;;;"882683269476741120";https://twitter.com/cfromhertz/status/882683269476741120
SpeedyCalls;2017-07-05 19:29;2;2;"$ CAT 100 Puts BUYING Activity expiring on 15th Dec, Vol 2504";;;;"882682944548200450";https://twitter.com/SpeedyCalls/status/882682944548200450
SpeedyCalls;2017-07-05 19:28;1;1;"$ CAT 100 Puts BUYING Activity expiring on 15th Dec, Vol 1005";;;;"882682727396454400";https://twitter.com/SpeedyCalls/status/882682727396454400
TweetLeni;2017-07-05 19:01;0;0;"$ CAT trying to break hi'r";;;;"882675799316475904";https://twitter.com/TweetLeni/status/882675799316475904
IRAMarketReport;2017-07-05 18:54;0;0;"Palladium Partners LLC Lowers Stake in Caterpillar, Inc. $ CAT http:// ift.tt/2sMSWck";;;;"882674014161862657";https://twitter.com/IRAMarketReport/status/882674014161862657
chaffeybreeze;2017-07-05 18:50;0;0;"Palladium Partners LLC Lowers Stake in Caterpillar, Inc. $ CAT http:// ift.tt/2sMSWck";;;;"882673120456396804";https://twitter.com/chaffeybreeze/status/882673120456396804
1MinuteStock;2017-07-05 18:48;0;0;"We calculated 63-day Expected Return of $ CAT for you: 17.44% https:// unicornbay.com/t/CAT.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"882672435622957056";https://twitter.com/1MinuteStock/status/882672435622957056
OptionsMaxPain;2017-07-05 17:59;0;0;"#Options #maxpain chart for $ CAT . Free options app http://www. mystockstation.com / pic.twitter.com/uUPdrGK6Oo";;;#Options #maxpain;"882660111776395273";https://twitter.com/OptionsMaxPain/status/882660111776395273
ITRADEVOL;2017-07-05 17:53;0;0;"minute-by-minute VWAP results for $ CAT stock https:// marketchameleon.com/Overview/CAT/V wapTable/TradingHours …";;;;"882658604276469762";https://twitter.com/ITRADEVOL/status/882658604276469762
OptionsProOI;2017-07-05 17:45;0;0;"$ CAT #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/neDD8aB3mp";;;#Options;"882656584698081284";https://twitter.com/OptionsProOI/status/882656584698081284
TCBFx;2017-07-05 17:26;2;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=0ee26440-61a7-11e7-aaa2-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"882651881000054787";https://twitter.com/TCBFx/status/882651881000054787
1MinuteStock;2017-07-05 17:00;0;0;"Unicorn Bay rating for $ CAT is 2.34 out of 5. https:// unicornbay.com/t/CAT.US?utm_m edium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"882645259267723264";https://twitter.com/1MinuteStock/status/882645259267723264
SwingTradeBot;2017-07-05 16:42;0;0;"Recent $ CAT technical alerts: NR7... https:// swingtradebot.com/equities/CAT";;;;"882640718015201280";https://twitter.com/SwingTradeBot/status/882640718015201280
heavymach_vehi;2017-07-05 16:30;0;0;"#Caterpillar invests in robotic bricklaying company Fastbrick Robotics. Read more: http:// owler.us/acYMc8 $ CAT";;;#Caterpillar;"882637719892967425";https://twitter.com/heavymach_vehi/status/882637719892967425
CFingraphs;2017-07-05 16:13;0;0;"$ CAT http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Stocks #Trading pic.twitter.com/u5MSVCluzv";;;#Stocks #Trading;"882633667935428608";https://twitter.com/CFingraphs/status/882633667935428608
InsiderAlertsIA;2017-07-05 16:13;0;0;"$ CAT : New Insider Filing on Director JUAN GALLARDO: http:// insideri.com/18230_00000182 3017000205_0000018230-17-000205 …";;;;"882633500171485186";https://twitter.com/InsiderAlertsIA/status/882633500171485186
Allstocknews;2017-07-05 16:07;1;0;"$ CAT ALERT: New Caterpillar Inc. SEC Filing From our Stock News Alerts App";;;;"882631925487239170";https://twitter.com/Allstocknews/status/882631925487239170
DozenStocks;2017-07-05 15:52;0;0;"S&P500 #Stocks Trend $ WYNN $ BCR $ GD $ ADI $ KLAC $ LRCX $ AMAT $ NFLX $ BDX $ CHRW $ VRTX $ MSFT $ ETFC $ MU $ CAT $ EA @http:// 12Stocks.com/sp500";;@http;#Stocks;"882628159878909952";https://twitter.com/DozenStocks/status/882628159878909952
DozenStocks;2017-07-05 15:51;0;0;"S&P100 #Stocks Trend $ GD $ MSFT $ CAT $ FDX $ PCLN $ INTC $ UPS $ FOXA $ MRK $ CMCSA $ HAL $ DOW $ DD $ T $ EMR $ USB $ ALL @http:// 12Stocks.com/sp100";;@http;#Stocks;"882627892093386752";https://twitter.com/DozenStocks/status/882627892093386752
DozenStocks;2017-07-05 15:50;0;0;"S&P100 #Stocks Performance $ GD $ AMGN $ MSFT $ NEE $ RTN $ BMY $ CELG $ CAT $ FDX $ JNJ $ PCLN $ MDT $ DIS $ AGN $ INTC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"882627826293260288";https://twitter.com/DozenStocks/status/882627826293260288
DozenStocks;2017-07-05 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"882627760367128576";https://twitter.com/DozenStocks/status/882627760367128576
dakotafinancial;2017-07-05 15:17;0;0;"Caterpillar, Inc. $ CAT Position Lowered by Assetmark Inc. http:// ift.tt/2uK4lLJ";;;;"882619431859486720";https://twitter.com/dakotafinancial/status/882619431859486720
TheMarketsDaily;2017-07-05 15:16;0;0;"HL Financial Services LLC Raises Stake in Caterpillar, Inc. $ CAT http:// zpr.io/Pd3ka";;;;"882619288041005056";https://twitter.com/TheMarketsDaily/status/882619288041005056
poorwill262;2017-07-05 15:02;0;0;"not $ de , $ cat , $ cmi , $ tm , interesting";;;;"882615717186727936";https://twitter.com/poorwill262/status/882615717186727936
finzine;2017-07-05 14:33;0;0;"$ CAT Mine For Profits in Caterpillar Inc. (CAT) Stock for Free https:// finance.yahoo.com/news/mine-prof its-caterpillar-inc-cat-132525489.html …";;;;"882608424600600576";https://twitter.com/finzine/status/882608424600600576
SweetPlatform;2017-07-05 13:52;0;0;"CAT Top news - Jul 5th, 2017 $ CAT http:// https:// goo.gl/4XMxLe";;;;"882598136375648256";https://twitter.com/SweetPlatform/status/882598136375648256
Stock_Huntress;2017-07-05 13:43;0;0;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ KITE $ HLF $ UWTI $ NFLX $ CAT";;;;"882595904590565376";https://twitter.com/Stock_Huntress/status/882595904590565376
CatoshiK;2017-07-05 13:40;0;0;"Yes dump $ netko and buy $ cat instead soon $ cat =$btc";;;;"882595071085891584";https://twitter.com/CatoshiK/status/882595071085891584
WUMoneyClub;2017-07-05 13:30;0;0;"Mine For Profits in Caterpillar for Free $ CAT - http:// investorplace.com/2017/07/caterp illar-inc-cat-stock-free-mine/ …";;;;"882592574900449281";https://twitter.com/WUMoneyClub/status/882592574900449281
NewsToDesk;2017-07-05 13:27;0;0;"$ CAT : Mine For Profits in Caterpillar Inc. (CAT) Stock for Free: http://www. StockNewsWires.com/cat-mine-for-p rofits-in-caterpillar-inc-cat-stock-for-free/ …";;;;"882591658520346624";https://twitter.com/NewsToDesk/status/882591658520346624
InvestorPlace;2017-07-05 13:26;0;0;"Mine For Profits in Caterpillar for Free $ CAT - http:// investorplace.com/2017/07/caterp illar-inc-cat-stock-free-mine/ …";;;;"882591589364846592";https://twitter.com/InvestorPlace/status/882591589364846592
StockPicker908;2017-07-05 12:41;0;0;"#EquitiesResearch : Drought effecting Farmers , $ DE $ TITN $ CAT $ TITN $ AGCO $ JOY http:// newsgrade.blogspot.com/2017/07/agweek tv-drought-worries.html?spref=tw …";;;#EquitiesResearch;"882580152349315072";https://twitter.com/StockPicker908/status/882580152349315072
SPNewsAnalysis;2017-07-05 12:19;0;0;"Caterpillar, Inc. $ CAT Position Maintained by Blackhill Capital Inc. http:// ift.tt/2tpbRvO";;;;"882574585182507008";https://twitter.com/SPNewsAnalysis/status/882574585182507008
storminvestor;2017-07-05 12:17;0;0;"Caterpillar, Inc. $ CAT Position Maintained by Blackhill Capital Inc. http:// ift.tt/2toDvZX";;;;"882574169518551040";https://twitter.com/storminvestor/status/882574169518551040
DozenStocks;2017-07-05 10:01;0;0;"Weekly S&P100 #Stocks Trend $ DOW $ DD $ FDX $ MSFT $ CAT $ FOXA $ GD $ PCLN $ CMCSA $ HAL $ INTC $ UPS $ MRK $ USB $ EMR @http:// 12Stocks.com/sp100";;@http;#Stocks;"882539902864310272";https://twitter.com/DozenStocks/status/882539902864310272
DozenStocks;2017-07-05 10:01;0;0;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"882539836397109252";https://twitter.com/DozenStocks/status/882539836397109252
DozenStocks;2017-07-05 10:00;1;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"882539770148044800";https://twitter.com/DozenStocks/status/882539770148044800
FinInvTr;2017-07-05 09:51;0;0;"13 Marquee Names In Market's Top Dividend Fund $ GILD $ QCOM $ TXN $ LMT $ LLY $ DOW $ UPS $ DD $ CB $ NEE $ NEP $ CAT $ DUK http:// buff.ly/2sDP3va pic.twitter.com/itTcBbxZpE";;;;"882537292644089857";https://twitter.com/FinInvTr/status/882537292644089857
finzine;2017-07-05 09:45;0;0;"$ CAT The Angst of Endangered CEOs: 'How Much Time Do I Have?' http:// finance.yahoo.com/r/1d41323d-e74 2-3018-a7fd-68b8e6dc711c/the-angst-of-endangered-ceos-how-much-time-do-i-have-1499247002 …";;;;"882535919626182657";https://twitter.com/finzine/status/882535919626182657
WKRBNews;2017-07-05 09:40;0;0;"Caterpillar, Inc. $ CAT Position Lowered by Assetmark Inc. http:// ift.tt/2tfQsGR";;;;"882534601213825024";https://twitter.com/WKRBNews/status/882534601213825024
dailypoliticaln;2017-07-05 09:39;0;0;"Caterpillar, Inc. $ CAT Position Maintained by Blackhill Capital Inc. http:// ift.tt/2tIj0dc";;;;"882534346472779776";https://twitter.com/dailypoliticaln/status/882534346472779776
WKRBNews;2017-07-05 09:38;0;0;"Caterpillar, Inc. $ CAT Position Lowered by Assetmark Inc. http:// ift.tt/2soQycD";;;;"882534148644143104";https://twitter.com/WKRBNews/status/882534148644143104
TickerReport;2017-07-05 09:38;0;0;"Essex Financial Services Inc. Has $1.10 Million Stake in Caterpillar, Inc. $ CAT http:// ift.tt/2tPJ07b";;;;"882534116113207296";https://twitter.com/TickerReport/status/882534116113207296
emq_news;2017-07-05 09:38;0;0;"Essex Financial Services Inc. Has $1.10 Million Stake in Caterpillar, Inc. $ CAT http:// ift.tt/2tPJ07b";;;;"882534071167053825";https://twitter.com/emq_news/status/882534071167053825
NewsToDesk;2017-07-05 09:38;0;0;"$ AIG $ BWLD $ CAT $ F $ PRGO : The Angst of Endangered CEOs: ‘How Much Time Do I Have?’: http://www. StockNewsWires.com/aig-bwld-cat-f -prgo-the-angst-of-endangered-ceos-how-much-time-do-i-have/ …";;;;"882534065764655106";https://twitter.com/NewsToDesk/status/882534065764655106
midetimes;2017-07-05 09:36;0;1;"Caterpillar, Inc. $ CAT Stake Decreased by Garrison Financial Corp http:// ift.tt/2tPNjiw";;;;"882533746653712385";https://twitter.com/midetimes/status/882533746653712385
TickerReport;2017-07-05 09:33;0;0;"Essex Financial Services Inc. Has $1.10 Million Stake in Caterpillar, Inc. $ CAT http:// ift.tt/2sFlLMS";;;;"882532800712380417";https://twitter.com/TickerReport/status/882532800712380417
stockbard;2017-07-05 07:49;0;0;"$ I $ CRY $ AXE $ OUT $ A $ CAT $ ONE $ ERA $ CRY $ AT $ A $ KING";;;;"882506763869749248";https://twitter.com/stockbard/status/882506763869749248
Top_Dow_Stocks;2017-07-05 07:20;0;0;"#Dow #stocks $ CAT Caterpillar Daily:1.82% Weekly:4.66% YTD:6.74% Trend:100 / 100 http:// 12Stocks.com/CAT";;;#Dow #stocks;"882499309677060096";https://twitter.com/Top_Dow_Stocks/status/882499309677060096
TCBFx;2017-07-05 05:26;2;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=75e5f4f0-6142-11e7-aaa2-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"882470654913773568";https://twitter.com/TCBFx/status/882470654913773568
midetimes;2017-07-05 03:40;0;1;"Brokerages Set Caterpillar, Inc. $ CAT Price Target at $100.23 http:// ift.tt/2unLeHW";;;;"882444018331856897";https://twitter.com/midetimes/status/882444018331856897
StockWebTrading;2017-07-05 03:23;2;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"882439802582429696";https://twitter.com/StockWebTrading/status/882439802582429696
FinInvTr;2017-07-05 01:56;0;0;"13 Marquee Names In Market's Top Dividend Fund $ GILD $ QCOM $ TXN $ LMT $ LLY $ DOW $ UPS $ DD $ CB $ NEE $ NEP $ CAT $ DUK http:// buff.ly/2tnICcM";;;;"882417856310280192";https://twitter.com/FinInvTr/status/882417856310280192
stockbard;2017-07-05 01:19;0;0;"$ YUM ! $ HUBS $ ARE $ OUT $ A $ CAT $ I $ PAY $ MS $ GEL $ IT $ YELP $ OUT $ HUBS";;;;"882408614765481986";https://twitter.com/stockbard/status/882408614765481986
SP_Trades;2017-07-05 01:00;0;0;"Consistent + profitable stock returns is what we do in the Splash Zone. Here's February returns $ AAPL $ DAL $ CAT $ IBM http:// bit.ly/2oTTfEa";;;;"882403700496531456";https://twitter.com/SP_Trades/status/882403700496531456
