username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FinInvTr;2017-09-08 22:13;0;0;"Can Simply Buying Popular Stocks Net You A Winning Portfolio? https:// buff.ly/2eULyaV $ SHLD $ JCP $ CHK $ XOM $ CVX";;;;"906279451297816576";https://twitter.com/FinInvTr/status/906279451297816576
oilgas_refmktg;2017-09-08 21:03;0;0;"#ExxonMobil Exxon to Invest $200M in Argentina's VacaMuerta Shale Play. Read more: http:// owler.us/adfVZA $ XOM";;;#ExxonMobil;"906261744623824897";https://twitter.com/oilgas_refmktg/status/906261744623824897
gas_utilities;2017-09-08 21:02;0;0;"#ExxonMobil Exxon to Invest $200M in Argentina's VacaMuerta Shale Play. Read more: http:// owler.us/adfVZP $ XOM";;;#ExxonMobil;"906261430889922560";https://twitter.com/gas_utilities/status/906261430889922560
OptionsMaxPain;2017-09-08 20:59;0;0;"#Options #maxpain chart for $ XOM . Free options app http://www. mystockstation.com / pic.twitter.com/poJpc2fyRV";;;#Options #maxpain;"906260799899004929";https://twitter.com/OptionsMaxPain/status/906260799899004929
MC_OptionTrades;2017-09-08 20:56;0;0;"Price Moves vs Expected Moves $ VLO $ XOM $ NEM $ ABX $ HAL $ X $ VALE $ CHK $ FCX $ CLF $ WLL $ RRC http:// tinyurl.com/y7zbwhgq pic.twitter.com/zYSaCrnqC5";;;;"906259915504840704";https://twitter.com/MC_OptionTrades/status/906259915504840704
OptionsProOI;2017-09-08 20:45;0;0;"$ XOM #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/EGV5hrvVu6";;;#Options;"906257200812785665";https://twitter.com/OptionsProOI/status/906257200812785665
mytradingbuddy;2017-09-08 20:40;0;2;"Read updated #Trading Journal & Check out the Profits for $ XOM #NYSE #Stocks Trade >>HERE>> http:// ow.ly/ohez30f0PTn #equities pic.twitter.com/8bJTNdfahP";;;#Trading #NYSE #Stocks #equities;"906255859809996800";https://twitter.com/mytradingbuddy/status/906255859809996800
oilgas_refmktg;2017-09-08 20:37;0;0;"#ExxonMobil ExxonMobil Plans $200 Million Investment In Vaca Muerta. Read more: http:// owler.us/adfVbJ $ XOM";;;#ExxonMobil;"906255087135100928";https://twitter.com/oilgas_refmktg/status/906255087135100928
oilgas_refmktg;2017-09-08 20:28;0;0;"#ExxonMobil Exxon says it is initiating gasoline, fuels supply to Houston area. Read more: http:// owler.us/adfNzJ $ XOM";;;#ExxonMobil;"906252983242964993";https://twitter.com/oilgas_refmktg/status/906252983242964993
stockpulp;2017-09-08 20:24;1;0;"This is one of the most relevant articles about $ XOM now. https:// seekingalpha.com/article/410528 3-exxon-mobil-best-got?source=tweet … $ XOM";;;;"906251923787010054";https://twitter.com/stockpulp/status/906251923787010054
oilgas_refmktg;2017-09-08 20:22;0;0;"EOD Risers: Cisco Systems, Inc., #ExxonMobil Corporation, General Electric Company, Goldman ... Read more: http:// owler.us/adfI6t $ XOM";;;#ExxonMobil;"906251542281338880";https://twitter.com/oilgas_refmktg/status/906251542281338880
NewsToDesk;2017-09-08 20:15;0;0;"$ TRV $ AIG $ ALL $ XOM $ CVX : Stocks Finish Mixed as Hurricane Irma Barrels Toward Florida Coast: http://www. StockNewsWires.com/trv-aig-all-xo m-cvx-stocks-finish-mixed-as-hurricane-irma-barrels-toward-florida-coast/ …";;;;"906249538310070272";https://twitter.com/NewsToDesk/status/906249538310070272
MITickWatcher;2017-09-08 20:05;0;0;"Top #moneyflow for #sp500 today $ AAPL $ GE $ BAC $ NVDA $ HCP $ CB $ AMZN $ NFLX $ MMC $ XOM ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"906247038634950656";https://twitter.com/MITickWatcher/status/906247038634950656
jjjinvesting;2017-09-08 19:53;0;0;"https:// seekingalpha.com/article/410528 3-exxon-mobil-best-got?source=tweet … $ XOM - buy low sell high & have half your profits in cash = emergency fund & free newsletter http:// bit.ly/youryacht";;;;"906244088500019200";https://twitter.com/jjjinvesting/status/906244088500019200
InvestedIraq;2017-09-08 19:50;0;0;"#DNO joins #ExxonMobil on Baeshiqa license in #Kurdistan region of #Iraq #Oil $ XOM http://www. worldoil.com/news/2017/9/8/ dno-joins-exxonmobil-on-baeshiqa-license-in-kurdistan-region-of-iraq#.WbL0b1Chc9w.twitter …";;;#DNO #ExxonMobil #Kurdistan #Iraq #Oil #;"906243430732374016";https://twitter.com/InvestedIraq/status/906243430732374016
StockNewsWires;2017-09-08 19:43;0;0;"$ SLB $ GE $ PXD $ CVX $ XOM : The next oil major? Service firm Schlumberger’s big bet on production: http://www. StockNewsWires.com/slb-ge-pxd-cvx -xom-the-next-oil-major-service-firm-schlumbergers-big-bet-on-production/ …";;;;"906241483082051585";https://twitter.com/StockNewsWires/status/906241483082051585
WeekHerald;2017-09-08 19:23;0;0;"Exxon Mobil Corporation $ XOM is Osborn Williams & Donohoe LLC’s 6th Largest Position http:// ift.tt/2gqmCIi";;;;"906236650325495811";https://twitter.com/WeekHerald/status/906236650325495811
oilgas_refmktg;2017-09-08 19:20;0;0;"#ExxonMobil Exxon begins rebooting second-biggest U.S. refinery in Baytown. Read more: http:// owler.us/adfGCP $ XOM";;;#ExxonMobil;"906235782934835200";https://twitter.com/oilgas_refmktg/status/906235782934835200
jjjinvesting;2017-09-08 19:13;1;0;"https:// seekingalpha.com/article/410528 3-exxon-mobil-best-got?source=tweet … $ XOM";;;;"906234061156429825";https://twitter.com/jjjinvesting/status/906234061156429825
gas_utilities;2017-09-08 19:12;0;0;"#ExxonMobil : Working Toward Restarting Baytown Refinery, the Second-Largest in the U.S. Read more: http:// owler.us/adfFAq $ XOM";;;#ExxonMobil;"906233859540271105";https://twitter.com/gas_utilities/status/906233859540271105
oilgas_refmktg;2017-09-08 19:12;0;0;"#ExxonMobil : Working Toward Restarting Baytown Refinery, the Second-Largest in the U.S. Read more: http:// owler.us/adfFzU $ XOM";;;#ExxonMobil;"906233855815725056";https://twitter.com/oilgas_refmktg/status/906233855815725056
jjjinvesting;2017-09-08 19:08;0;0;"https:// seekingalpha.com/article/410526 2-think-walk-instead-throwing-money-away?source=tweet … $ ALB $ APD $ BLL $ CE $ CVX $ ECL $ EMN $ FCX $ IP $ LYB $ MLM $ MON $ NEM $ NUE $ PPG $ PX $ SHW $ SPY $ VMC $ WRK $ XOM";;;;"906232843839397888";https://twitter.com/jjjinvesting/status/906232843839397888
gas_utilities;2017-09-08 19:06;0;0;"#ExxonMobil : Drilling results expected in September . Read more: http:// owler.us/adfC4z $ XOM";;;#ExxonMobil;"906232404523843585";https://twitter.com/gas_utilities/status/906232404523843585
oilgas_refmktg;2017-09-08 19:06;0;0;"#ExxonMobil : Drilling results expected in September . Read more: http:// owler.us/adfC4o $ XOM";;;#ExxonMobil;"906232402279673856";https://twitter.com/oilgas_refmktg/status/906232402279673856
StocksSocial1;2017-09-08 19:00;0;0;"Read updated #Trading Journal & Check out the Profits for $ XOM #NYSE #Stocks Trade >>HERE>> http:// ow.ly/ohez30f0PTn #equities pic.twitter.com/59zrDhSXT1";;;#Trading #NYSE #Stocks #equities;"906230821434126336";https://twitter.com/StocksSocial1/status/906230821434126336
pbrat40plus;2017-09-08 19:00;0;1;"Read updated #Trading Journal & Check out the Profits for $ XOM #NYSE #Stocks Trade >>HERE>> http:// ow.ly/ohez30f0PTn #equities pic.twitter.com/CikmcFfLnz";;;#Trading #NYSE #Stocks #equities;"906230818951102464";https://twitter.com/pbrat40plus/status/906230818951102464
investingbuddy;2017-09-08 19:00;0;0;"Read updated #Trading Journal & Check out the Profits for $ XOM #NYSE #Stocks Trade >>HERE>> http:// ow.ly/ohez30f0PTn #equities pic.twitter.com/J3iqhbdq2x";;;#Trading #NYSE #Stocks #equities;"906230818414223361";https://twitter.com/investingbuddy/status/906230818414223361
clair520;2017-09-08 18:57;6;22;"Just luck Unbelievable sold put Winning streak@High Quality Biz! CongratsZ! $ KO $ WSM $ XOM $ TGT $ GIS $ ADM $ GWW $ VFC $ IBM $ AMGN $ SKT $ CMP pic.twitter.com/RpFJh5Vn6o";;@High;;"906230120490336258";https://twitter.com/clair520/status/906230120490336258
oilgas_refmktg;2017-09-08 18:26;0;0;"#ExxonMobil : Multi-billion dollar gas-to-power complex officially kicks-off in November . Read more: http:// owler.us/adfBA6 $ XOM";;;#ExxonMobil;"906222316740198400";https://twitter.com/oilgas_refmktg/status/906222316740198400
gas_utilities;2017-09-08 18:26;0;0;"#ExxonMobil : Multi-billion dollar gas-to-power complex officially kicks-off in November . Read more: http:// owler.us/adfBBk $ XOM";;;#ExxonMobil;"906222316002074624";https://twitter.com/gas_utilities/status/906222316002074624
chigrl;2017-09-08 18:26;5;13;"$ XOM https:// twitter.com/Lee_Saks/statu s/906221791089233921 …";;;;"906222112314097669";https://twitter.com/chigrl/status/906222112314097669
mytradingbuddy;2017-09-08 18:25;0;0;"Updated #Stocks #Trading Journal & #Charts for $ XOM #NYSE using Top #AlgoTrading Software >>HERE>> http:// ow.ly/ohez30f0PTn #equities pic.twitter.com/YW4ADoMUeA";;;#Stocks #Trading #Charts #NYSE #AlgoTrading #equities;"906221885985316864";https://twitter.com/mytradingbuddy/status/906221885985316864
onehedgehog;2017-09-08 18:22;0;1;"$ adms and $ igap good things happening $ tsla $ ge $ xom $ bp $ wmt $ tm $ pg $ nvs $ gsk $ pfe $ ko $ dna $ tex";;;;"906221242465714176";https://twitter.com/onehedgehog/status/906221242465714176
oilgas_refmktg;2017-09-08 18:21;0;0;"#ExxonMobil Exxon's XTO Energy staying the course in relocating 1,600 employees to Houston. Read more: http:// owler.us/adfuHE $ XOM";;;#ExxonMobil;"906221058188951552";https://twitter.com/oilgas_refmktg/status/906221058188951552
Devikakrishnak;2017-09-08 18:21;2;3;"WOW! -- EXXON $ XOM #BEAUMONT #TEXAS #REFINERY MAY REMAIN SHUT TILL FIRST WEEK OF OCT –SOURCES #Harvey";;;#BEAUMONT #TEXAS #REFINERY #Harvey;"906220849887399936";https://twitter.com/Devikakrishnak/status/906220849887399936
Margare30926081;2017-09-08 18:11;0;0;"Hm Payson & Company Increased By $472,770 Its Exxon Mobil $ XOM Stake https:// flintdaily.com/hm-payson-new- york-state-common-retirement-fund-has-lowered-by-1-56-million-its-gap-incthe-gps-holding/ …";;;;"906218536271568898";https://twitter.com/Margare30926081/status/906218536271568898
oilgas_refmktg;2017-09-08 17:55;0;0;"#ExxonMobil ExxonMobil Completes Purchase of Jurong Aromatics Facility . Read more: http:// owler.us/adfvNL $ XOM";;;#ExxonMobil;"906214401392369664";https://twitter.com/oilgas_refmktg/status/906214401392369664
dakotafinancial;2017-09-08 17:45;0;0;"Exxon Mobil Corporation $ XOM is Ipswich Investment Management Co. Inc.’s Largest Position http:// ift.tt/2wO3DBH";;;;"906211895199367171";https://twitter.com/dakotafinancial/status/906211895199367171
integrated_og;2017-09-08 17:44;0;0;"#ExxonMobil Yes, ExxonMobil misled the public. Read more: http:// owler.us/adfqYH $ XOM";;;#ExxonMobil;"906211693641973760";https://twitter.com/integrated_og/status/906211693641973760
gas_utilities;2017-09-08 17:44;0;0;"#ExxonMobil Yes, ExxonMobil misled the public. Read more: http:// owler.us/adfqYI $ XOM";;;#ExxonMobil;"906211692345909248";https://twitter.com/gas_utilities/status/906211692345909248
oilgas_refmktg;2017-09-08 17:44;0;0;"#ExxonMobil Yes, ExxonMobil misled the public. Read more: http:// owler.us/adfqYC $ XOM";;;#ExxonMobil;"906211691637030912";https://twitter.com/oilgas_refmktg/status/906211691637030912
ConsumerFeed;2017-09-08 17:41;0;0;"Exxon Mobil Corporation $ XOM is Ipswich Investment Management Co. Inc.’s Largest Position http:// ift.tt/2wO3DBH";;;;"906210833780396032";https://twitter.com/ConsumerFeed/status/906210833780396032
integrated_og;2017-09-08 17:37;0;0;"#ExxonMobil ExxonMobil Completes Purchase of Jurong Aromatics Facility . Read more: http:// owler.us/adfqBO $ XOM";;;#ExxonMobil;"906209806456733697";https://twitter.com/integrated_og/status/906209806456733697
gas_utilities;2017-09-08 17:37;0;0;"#ExxonMobil ExxonMobil Completes Purchase of Jurong Aromatics Facility . Read more: http:// owler.us/adfqBT $ XOM";;;#ExxonMobil;"906209806440062977";https://twitter.com/gas_utilities/status/906209806440062977
oilgas_refmktg;2017-09-08 17:37;0;0;"#ExxonMobil ExxonMobil Completes Purchase of Jurong Aromatics Facility . Read more: http:// owler.us/adfqBF $ XOM";;;#ExxonMobil;"906209806431641601";https://twitter.com/oilgas_refmktg/status/906209806431641601
evinante;2017-09-08 17:23;0;0;"Exxon Mobil: The Best You've Got $ XOM http://www. seekingalpha.com/article/4105283";;;;"906206299330883586";https://twitter.com/evinante/status/906206299330883586
SleekMoneycom;2017-09-08 17:09;0;0;"FY2018 EPS Estimates for Exxon Mobil Corporation Cut by Jefferies Group $ XOM http:// ift.tt/2vQxmWa";;;;"906202830209462272";https://twitter.com/SleekMoneycom/status/906202830209462272
windham_kathryn;2017-09-08 16:52;0;0;"Ajo LP Lowered Exxonmobil $ XOM Holding By $7.58 Million http:// utahherald.com/ajo-lp-lowered -exxonmobil-xom-holding-by-7-58-million-graham-holdings-co-has-1-56-sentiment/ …";;;;"906198565264949248";https://twitter.com/windham_kathryn/status/906198565264949248
WatchlistN;2017-09-08 16:45;0;0;"59,921 Shares in Exxon Mobil Corporation $ XOM Purchased by Columbia Asset Management http:// ift.tt/2xbrxqC";;;;"906196867314311169";https://twitter.com/WatchlistN/status/906196867314311169
WatchlistN;2017-09-08 16:45;0;0;"PNC Financial Services Group Inc. Has $1.54 Billion Position in Exxon Mobil Corporation $ XOM http:// ift.tt/2xblGSd";;;;"906196848603484160";https://twitter.com/WatchlistN/status/906196848603484160
SleekMoneycom;2017-09-08 16:44;0;0;"Exxon Mobil Corporation $ XOM Shares Bought by Investec Asset Management LTD http:// ift.tt/2xRv0I3";;;;"906196543857987586";https://twitter.com/SleekMoneycom/status/906196543857987586
stocknewstimes;2017-09-08 16:43;0;0;"Exxon Mobil Corporation $ XOM Shares Bought by Investec Asset Management LTD http:// ift.tt/2xRv0I3";;;;"906196256703303685";https://twitter.com/stocknewstimes/status/906196256703303685
TheMarketsDaily;2017-09-08 16:42;0;0;"Exxon Mobil Corporation $ XOM Shares Bought by Investec Asset Management LTD http:// zpr.io/PQi5Q";;;;"906196040117874688";https://twitter.com/TheMarketsDaily/status/906196040117874688
SeekingAlpha;2017-09-08 16:38;0;2;"https:// seekingalpha.com/article/410528 3-exxon-mobil-best-got?source=feed_f … $ XOM";;;;"906195056490459137";https://twitter.com/SeekingAlpha/status/906195056490459137
oilgas_refmktg;2017-09-08 16:32;0;0;"#ExxonMobil Mobil launches new driver rewards programme. Read more: http:// owler.us/adfhIS $ XOM";;;#ExxonMobil;"906193601553514496";https://twitter.com/oilgas_refmktg/status/906193601553514496
TribuneTrueBlue;2017-09-08 16:29;0;0;"Lincoln National Corp Has $4.41 Million Position in Exxon Mobil Corporation $ XOM http:// ift.tt/2gpN054";;;;"906192740584697856";https://twitter.com/TribuneTrueBlue/status/906192740584697856
MarieSm76375904;2017-09-08 16:27;0;0;"Davy Asset Management LTD Cut Its Exxon Mobil $ XOM Stake https:// heraldks.com/davy-asset-man agement-ltd-cut-its-exxon-mobil-xom-stake-galp-energia-glpef-si-decreased-by-42-5/ …";;;;"906192167298899969";https://twitter.com/MarieSm76375904/status/906192167298899969
TweetsMillenia;2017-09-08 16:25;0;4;"Brent WTI spread is widening. Now standing at $6. Another bullish indicator for Oil. Buying the dip. https://www. linkedin.com/feed/update/ur n:li:activity:6311858728182312960 … #OOTT $ USO $ XOM";;;#OOTT;"906191796828598272";https://twitter.com/TweetsMillenia/status/906191796828598272
oilgas_refmktg;2017-09-08 16:23;0;0;"#ExxonMobil Mobil launches new driver rewards programme, 'Mobil Smiles'. Read more: http:// owler.us/adfmfL $ XOM";;;#ExxonMobil;"906191240453955584";https://twitter.com/oilgas_refmktg/status/906191240453955584
joebuff427;2017-09-08 16:20;0;1;"Things I'm super bullish on - $ BTC $ LTC $ AAPL $ TWTR $ UPS $ XOM $ AMZN @SloaneStephens";;@SloaneStephens;;"906190609354018816";https://twitter.com/joebuff427/status/906190609354018816
pbrat40plus;2017-09-08 16:20;0;0;"Updated #Stocks #Trading Journal & #Charts for $ XOM #NYSE using Top #AlgoTrading Software >>HERE>> http:// ow.ly/ohez30f0PTn #equities pic.twitter.com/bypwpy23CP";;;#Stocks #Trading #Charts #NYSE #AlgoTrading #equities;"906190437685366784";https://twitter.com/pbrat40plus/status/906190437685366784
investingbuddy;2017-09-08 16:20;0;0;"Updated #Stocks #Trading Journal & #Charts for $ XOM #NYSE using Top #AlgoTrading Software >>HERE>> http:// ow.ly/ohez30f0PTn #equities pic.twitter.com/GsXI28sSAp";;;#Stocks #Trading #Charts #NYSE #AlgoTrading #equities;"906190434703220736";https://twitter.com/investingbuddy/status/906190434703220736
StocksSocial1;2017-09-08 16:20;0;0;"Updated #Stocks #Trading Journal & #Charts for $ XOM #NYSE using Top #AlgoTrading Software >>HERE>> http:// ow.ly/ohez30f0PTn #equities pic.twitter.com/dFYF7S4V05";;;#Stocks #Trading #Charts #NYSE #AlgoTrading #equities;"906190427568705540";https://twitter.com/StocksSocial1/status/906190427568705540
HMSJeffBair;2017-09-08 16:11;0;0;"Hurricane Irma Set to Shut Down Major Florida Ports https://www. thestreet.com/story/14295447 /1/hurricane-irma-set-to-shut-in-major-florida-caribbean-petroleum-hubs.html … via @TheStreet $ XOM $ CVX #jonesact #oott #refining #gasoline";;@TheStreet;#jonesact #oott #refining #gasoline;"906188237886062592";https://twitter.com/HMSJeffBair/status/906188237886062592
noritsunagirota;2017-09-08 16:09;0;0;"Crestpoint Capital Management Trimmed Its Stake in Exxon Mobil $ XOM by $567,000 as Stock Price Rose ...";;;;"906187628797681666";https://twitter.com/noritsunagirota/status/906187628797681666
MarieSm76375904;2017-09-08 16:04;0;0;"Argent Trust Company Cut Exxon Mobil $ XOM Holding https:// heraldks.com/argent-trust-c ompany-cut-exxon-mobil-xom-holding-green-plains-gpre-shorts-decreased-by-5-46/ …";;;;"906186557828292609";https://twitter.com/MarieSm76375904/status/906186557828292609
integrated_og;2017-09-08 16:01;0;0;"#ExxonMobil The newest activist investor on Wall Street has been revealed: Vanguard Group. Read more: http:// owler.us/adffoY $ XOM";;;#ExxonMobil;"906185646443708417";https://twitter.com/integrated_og/status/906185646443708417
gas_utilities;2017-09-08 16:01;0;0;"#ExxonMobil The newest activist investor on Wall Street has been revealed: Vanguard Group. Read more: http:// owler.us/adffo0 $ XOM";;;#ExxonMobil;"906185646288527360";https://twitter.com/gas_utilities/status/906185646288527360
oilgas_refmktg;2017-09-08 16:01;0;0;"#ExxonMobil The newest activist investor on Wall Street has been revealed: Vanguard Group. Read more: http:// owler.us/adffoH $ XOM";;;#ExxonMobil;"906185645034373121";https://twitter.com/oilgas_refmktg/status/906185645034373121
oilgas_refmktg;2017-09-08 16:00;0;0;"#ExxonMobil ExxonMobil Adds to Harvey Relief Funds, Gives a Total of $1M. Read more: http:// owler.us/adfeSI $ XOM";;;#ExxonMobil;"906185465522298880";https://twitter.com/oilgas_refmktg/status/906185465522298880
mytradingbuddy;2017-09-08 15:45;0;0;"Latest on $ XOM #NYSE #Stocks Trade! Read Updated #Trading Journal & Check out the #Charts >>HERE>> http:// ow.ly/ohez30f0PTn #equities pic.twitter.com/gQKzFwR0xQ";;;#NYSE #Stocks #Trading #Charts #equities;"906181650609995777";https://twitter.com/mytradingbuddy/status/906181650609995777
whotrades;2017-09-08 15:28;0;0;"ExxonMobil Continues to Gain as UBS Lifts Rating to Neutral http:// bit.ly/080917XOM1 $ XOM $ INTC $ UBS $ HD";;;;"906177468444368900";https://twitter.com/whotrades/status/906177468444368900
noritsunagirota;2017-09-08 15:22;0;0;"As Exxon Mobil $ XOM Share Price Rose, Shareholder Grassi Investment Management Has Decreased Holding ...";;;;"906175915109048320";https://twitter.com/noritsunagirota/status/906175915109048320
mytradingbuddy;2017-09-08 15:17;0;0;"$ XOM | Exxon Mobile #Stocks #Trading Journal with VantagePoint | @scoopit http:// sco.lt/6KC1ir";;@scoopit;#Stocks #Trading;"906174541503897600";https://twitter.com/mytradingbuddy/status/906174541503897600
whotrades;2017-09-08 15:14;0;0;"Statoil (STO) Acquires Interest in 2 Exploration Rights http:// bit.ly/080917STO $ STO $ XOM $ RRC";;;;"906173957677752320";https://twitter.com/whotrades/status/906173957677752320
Sw1ng_Trader;2017-09-08 15:07;0;0;"http:// smq.tc/1GEVz5M <-- Here is my review of Super Alerts on @profitly stock picking service $ GASL $ OAS $ XOM $ IDTI";;@profitly;;"906172052733779973";https://twitter.com/Sw1ng_Trader/status/906172052733779973
gas_utilities;2017-09-08 15:02;0;0;"#ExxonMobil Harvey damages petrochemical refineries, releasing thousands of pounds of airbor... Read more: http:// owler.us/adfbLY $ XOM";;;#ExxonMobil;"906170839715819520";https://twitter.com/gas_utilities/status/906170839715819520
integrated_og;2017-09-08 15:02;0;0;"#ExxonMobil Harvey damages petrochemical refineries, releasing thousands of pounds of airbor... Read more: http:// owler.us/adfbLh $ XOM";;;#ExxonMobil;"906170838759612416";https://twitter.com/integrated_og/status/906170838759612416
oilgas_refmktg;2017-09-08 15:02;0;0;"#ExxonMobil Harvey damages petrochemical refineries, releasing thousands of pounds of airbor... Read more: http:// owler.us/adfbKX $ XOM";;;#ExxonMobil;"906170838369558529";https://twitter.com/oilgas_refmktg/status/906170838369558529
SEEKINGALPHA_FS;2017-09-08 14:47;0;0;"https:// seekingalpha.com/article/410526 2-think-walk-instead-throwing-money-away?source=twitter_sa_factset … $ ALB $ APD $ BLL $ CE $ CVX $ ECL $ EMN $ FCX $ IP $ LYB $ MLM $ MON $ NEM $ NUE $ PPG $ PX $ SHW $ SPY $ VMC $ WRK $ XOM";;;;"906167121184415744";https://twitter.com/SEEKINGALPHA_FS/status/906167121184415744
SeekingAlpha;2017-09-08 14:47;0;1;"https:// seekingalpha.com/article/410526 2-think-walk-instead-throwing-money-away?source=feed_f … $ ALB $ APD $ BLL $ CE $ CVX $ ECL $ EMN $ FCX $ IP $ LYB $ MLM $ MON $ NEM $ NUE $ PPG $ PX $ SHW $ SPY $ VMC $ WRK $ XOM";;;;"906167119561113604";https://twitter.com/SeekingAlpha/status/906167119561113604
oilgas_refmktg;2017-09-08 14:36;0;0;"#ExxonMobil : Largest US oil refinery closes due to Harvey . Read more: http:// owler.us/ade4Wr $ XOM";;;#ExxonMobil;"906164237990367233";https://twitter.com/oilgas_refmktg/status/906164237990367233
wosaikeneriki;2017-09-08 14:34;0;0;"Exxon Mobil $ XOM Share Price Rose While Vantage Investment Partners Trimmed by $1.34 Million Its Stake ...";;;;"906163782245863424";https://twitter.com/wosaikeneriki/status/906163782245863424
SweetPlatform;2017-09-08 14:27;0;0;"XOM Top news - Sep 8th, 2017 $ XOM http:// https:// goo.gl/TygCMU";;;;"906161972143693824";https://twitter.com/SweetPlatform/status/906161972143693824
Sburgalet;2017-09-08 14:25;0;0;"Exit $ xom 78.82";;;;"906161506957570048";https://twitter.com/Sburgalet/status/906161506957570048
oilgas_refmktg;2017-09-08 14:24;0;0;"The Zacks Analyst Blog Highlights: #ExxonMobil , Royal Dutch Shell, Valero Energy, Marathon P... Read more: http:// owler.us/ade0Hh $ XOM";;;#ExxonMobil;"906161230972256256";https://twitter.com/oilgas_refmktg/status/906161230972256256
windham_kathryn;2017-09-08 14:21;0;0;"Cypress Capital Management Boosted Its Exxon Mobil $ XOM Position http:// utahherald.com/cypress-capita l-management-boosted-its-exxon-mobil-xom-position-eurosite-power-eusp-si-decreased-by-95/ …";;;;"906160650174562304";https://twitter.com/windham_kathryn/status/906160650174562304
oilgas_refmktg;2017-09-08 14:17;0;0;"#ExxonMobil : Largest US oil refinery closes due to Harvey. Read more: http:// owler.us/ade4Wq $ XOM";;;#ExxonMobil;"906159444983029760";https://twitter.com/oilgas_refmktg/status/906159444983029760
