username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-11-09 23:04;0;0;"$ GS In Case You Missed It Nov. 9: Goldman, GoPro, GTT and the GOP https://www. thestreet.com/story/13887489 /1/in-case-you-missed-it-nov-9-goldman-gopro-gtt-and-the-gop.html?puc=yahoo&cm_ven=YAHOO …";;;;"796488781822050305";https://twitter.com/finzine/status/796488781822050305
GoldmanSachs;2016-11-09 23:03;21;61;"75% of the new Partner class started at $ GS as analysts or associates; 11% are millennials http:// link.gs.com/AL7W";;;;"796488310726201346";https://twitter.com/GoldmanSachs/status/796488310726201346
OptionsMaxPain;2016-11-09 22:59;0;0;"#Options #maxpain chart for $ GS . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/sDbmj5RnQM";;;#Options #maxpain #iTunes;"796487474985967616";https://twitter.com/OptionsMaxPain/status/796487474985967616
todd_harrison;2016-11-09 22:57;0;1;"Still amazes me how self-fulfilling these things are. ATH shouldn't be far off, at which point $ GS gets out of the penalty box.";;;;"796486820812832769";https://twitter.com/todd_harrison/status/796486820812832769
MonestStocks;2016-11-09 22:57;0;0;"Trending on #StockTwits $ GS at http://localhost:4040/u/S1eS6KQ-We #mtbnews #MTBPro #Forex #otcbb";;;#StockTwits #mtbnews #MTBPro #Forex #otcbb;"796486781273260033";https://twitter.com/MonestStocks/status/796486781273260033
Tweeter_IR;2016-11-09 22:50;0;4;"Thoughts? @adambain leaving $ TWTR is like Trump being elected president.1st you panic then realize a $ GS COO @anthonynoto is running the biz";;@adambain @anthonynoto;;"796485150594965504";https://twitter.com/Tweeter_IR/status/796485150594965504
MonestStocks;2016-11-09 22:47;0;0;"Check out $ GS on ChartMill at http://localhost:4040/u/BkejdDQWWx #markets #Penny #stocks #finance";;;#markets #Penny #stocks #finance;"796484325038587904";https://twitter.com/MonestStocks/status/796484325038587904
jaytrades16;2016-11-09 22:47;0;0;"GS SPDR Dow Jones Industrial Average ETF Exchange Read More --> http:// dlvr.it/MdH1qT $ GS $ NG $ SMH #pennystocks";;;#pennystocks;"796484272584433664";https://twitter.com/jaytrades16/status/796484272584433664
howardhlee;2016-11-09 22:32;0;0;"$ JPM $ GS $ MS $ CME strength> $ C , even $ WFC ok. Relative weakness $ EMB $ EEM $ VWO . #EM outflow benefits US financials? Reflect #FED hike? @CNBC";;@CNBC;#EM #FED;"796480644759121920";https://twitter.com/howardhlee/status/796480644759121920
bfsi_financial;2016-11-09 22:30;0;0;"#GoldmanSachsGroup Here Are the 84 New Partners at Goldman Sachs. Read more: http:// owler.us/abO6oT $ GS";;;#GoldmanSachsGroup;"796480032323432448";https://twitter.com/bfsi_financial/status/796480032323432448
bfsi_ibb;2016-11-09 22:30;0;0;"#GoldmanSachsGroup Here Are the 84 New Partners at Goldman Sachs. Read more: http:// owler.us/abO6oF $ GS";;;#GoldmanSachsGroup;"796480031740440577";https://twitter.com/bfsi_ibb/status/796480031740440577
stock_forums;2016-11-09 22:22;0;0;"$ GS Trending Now 11/09/2016! If you follow GS This is a must join site! Go here: ----> http:// dlvr.it/MdGlj7 pic.twitter.com/RTbf5L9DdC";;;;"796478127929061376";https://twitter.com/stock_forums/status/796478127929061376
bfsi_ibb;2016-11-09 22:18;0;0;"#GoldmanSachsGroup Goldman Sachs partners: The class of 2016. Read more: http:// owler.us/abO6hA $ GS";;;#GoldmanSachsGroup;"796477080330375168";https://twitter.com/bfsi_ibb/status/796477080330375168
bfsi_financial;2016-11-09 22:18;0;0;"#GoldmanSachsGroup Goldman Sachs partners: The class of 2016. Read more: http:// owler.us/abO6hB $ GS";;;#GoldmanSachsGroup;"796477080280002562";https://twitter.com/bfsi_financial/status/796477080280002562
PatrickW;2016-11-09 22:09;0;1;"Mnuchin = Goldman Sachs. Tell me again how Trump is going to crack down on Wall Street? https://www. washingtonpost.com/news/powerpost /wp/2016/11/09/are-rudy-reince-newt-the-new-members-of-a-trump-cabinet/ … $ GS pic.twitter.com/CEJLPlwr7g";;;;"796474773375164416";https://twitter.com/PatrickW/status/796474773375164416
bfsi_ibb;2016-11-09 22:02;0;0;"#GoldmanSachsGroup Inc. EVP Sells $905,950.00 in Stock. Read more: http:// owler.us/abO50c $ GS";;;#GoldmanSachsGroup;"796473041383362560";https://twitter.com/bfsi_ibb/status/796473041383362560
bfsi_financial;2016-11-09 22:02;0;0;"#GoldmanSachsGroup Inc. EVP Sells $905,950.00 in Stock. Read more: http:// owler.us/abO50m $ GS";;;#GoldmanSachsGroup;"796473041307844608";https://twitter.com/bfsi_financial/status/796473041307844608
SEEKINGALPHA_FS;2016-11-09 22:02;0;3;"Bank Castles Of Sand: Blockchain Edition http:// seekingalpha.com/article/402175 3-bank-castles-sand-blockchain-edition?source=twitter_sa_factset … $ BAC $ C $ GS $ IBM $ JPM $ WFC";;;;"796472985255186433";https://twitter.com/SEEKINGALPHA_FS/status/796472985255186433
SeekingAlpha;2016-11-09 22:02;2;0;"Bank Castles Of Sand: Blockchain Edition http:// seekingalpha.com/article/402175 3-bank-castles-sand-blockchain-edition?source=feed_f … $ BAC $ C $ GS $ IBM $ JPM $ WFC";;;;"796472981404823552";https://twitter.com/SeekingAlpha/status/796472981404823552
deanerr;2016-11-09 21:59;0;0;"RT @canuck2usa : $ GS lights out my goodness";;@canuck2usa;;"796472323528388612";https://twitter.com/deanerr/status/796472323528388612
livetradepro;2016-11-09 21:58;0;0;"Setups we'll be watching tomorrow $ C $ LABU $ ACIA $ JDST $ GS $ PI $ GPRO $ AIRG $ TWLO $ NTNX $ UWTI $ XON $ XLF $ SPY More http://www. livetradepro.com/stocks-to-watch";;;;"796472139671072769";https://twitter.com/livetradepro/status/796472139671072769
Sandro_power;2016-11-09 21:58;20;27;"$ GS many pros who were bearish $ GS and wanted to short this need to retire your system is outdated this market is beyond you face the facts";;;;"796472056267292672";https://twitter.com/Sandro_power/status/796472056267292672
WKRBNews;2016-11-09 21:52;0;0;"Goldman Sachs Group Inc. $ GS Lowered to “Neutral” at Citigroup Inc. http:// wkrb13.com/?p=1828996";;;;"796470474473611264";https://twitter.com/WKRBNews/status/796470474473611264
goldrush201617;2016-11-09 21:43;0;0;"PDP.V Cerus Corp. Investor Opinions Read More --> http:// dlvr.it/MdGFwg $ PDP.V $ VRX $ GS #stock";;;#stock;"796468178259820544";https://twitter.com/goldrush201617/status/796468178259820544
stocksnvape;2016-11-09 21:41;0;0;"If you follow $ CLD See what others are saying! ----> http:// dlvr.it/MdGF8S $ VSAT $ LXRX $ MDCO $ GS";;;;"796467806833213440";https://twitter.com/stocksnvape/status/796467806833213440
5566Giannis;2016-11-09 21:33;0;0;"$ DJIA + 1.4% $ CAT + 7.7% $ GS + 5.89% $ JPM + 4.6% $ PFE +7.07% TRUMP DAY";;;;"796465832381530112";https://twitter.com/5566Giannis/status/796465832381530112
SAlphaAAPL;2016-11-09 21:30;0;0;"Does Time Warner Need Apple Or Does Goldman? - A Rangeley Capital Discussion http:// seekingalpha.com/article/401785 8-time-warner-need-apple-goldman-rangeley-capital-discussion?source=feed_tickers … $ BHI $ GE $ GS $ T $ TWX $ AAPL";;;;"796464904467156992";https://twitter.com/SAlphaAAPL/status/796464904467156992
Traderific;2016-11-09 21:26;0;0;"BUY $ ETN 66.32, SHORT $ EXPD 49.56, BUY $ GILD 78.47, SELL $ GS 192.63. More stock tips & details at: http://www. traderific.com/?date=2016-11- 09 …";;;;"796463948631592960";https://twitter.com/Traderific/status/796463948631592960
Sandro_power;2016-11-09 21:22;25;28;"Visionary Plan Trader PowerTriggerTrade explains the $ SPY $ GS $ FDX $ AAPL plans Video https:// youtu.be/pee-E3dawE4 explains important points";;;;"796462947484762112";https://twitter.com/Sandro_power/status/796462947484762112
finzine;2016-11-09 21:16;0;1;"$ GS Stock Market Slingshots Higher After Trump Victory Sparked Overnight Plunge http://www. forbes.com/sites/laurenge nsler/2016/11/09/trump-wins-election-markets-live-blog/ …";;;;"796461474407469058";https://twitter.com/finzine/status/796461474407469058
StkOptionCoach;2016-11-09 21:15;7;3;"$ GS rocking w big volume. CNBC had our Bull mrkkt dead again. No for SOC trdrs. Our Mrkt Update said the opposite pic.twitter.com/t0LfZDwhgR";;;;"796461159016603649";https://twitter.com/StkOptionCoach/status/796461159016603649
billionairebuy;2016-11-09 21:11;0;1;"Bank stocks and commodities surge on a Trump presidency! What'd I tell you all? $ MS $ GS $ CHK $ XOM $ SPY $ SPX $ UNG $ CENX";;;;"796460229248491520";https://twitter.com/billionairebuy/status/796460229248491520
trucharts;2016-11-09 21:08;0;0;"GO LOONNNGGG!!! Republicans are now in power.. markets are headed higher..We like $ GS , $ NKE , and we were long IBB.. YIPPPEEE...";;;;"796459456313769984";https://twitter.com/trucharts/status/796459456313769984
NewsToDesk;2016-11-09 21:07;0;0;"$ GS : Stress-Eating With New York Artists Through Trump’s Surprise Win: http://www. StockNewsWires.com/2016/11/09/gs- stress-eating-with-new-york-artists-through-trumps-surprise-win/ …";;;;"796459110690672642";https://twitter.com/NewsToDesk/status/796459110690672642
bfsi_ibb;2016-11-09 21:05;0;0;"#GoldmanSachsGroup Goldman Sachs Selects 84 New Partners. Read more: http:// owler.us/abO5DW $ GS";;;#GoldmanSachsGroup;"796458592836534272";https://twitter.com/bfsi_ibb/status/796458592836534272
MillennialsGrid;2016-11-09 21:04;0;0;"Dow Leaders: $ PFE $ CAT $ MRK $ JPM $ GS pic.twitter.com/tr5PWO7oM8 #business";;;#business;"796458383498969088";https://twitter.com/MillennialsGrid/status/796458383498969088
bfsi_financial;2016-11-09 21:03;0;0;"#GoldmanSachsGroup Goldman Sachs Selects 84 New Partners. Read more: http:// owler.us/abO5D2 $ GS";;;#GoldmanSachsGroup;"796458282114170880";https://twitter.com/bfsi_financial/status/796458282114170880
FoxBusiness;2016-11-09 20:59;21;29;"Dow Leaders: $ PFE $ CAT $ MRK $ JPM $ GS pic.twitter.com/JiWXWYRGnH";;;;"796457207122563072";https://twitter.com/FoxBusiness/status/796457207122563072
DozenStocks;2016-11-09 20:59;0;0;"S&P100 #Stocks Trend $ CELG $ CAT $ RTN $ BIIB $ MET $ MS $ MRK $ LLY $ LMT $ GILD $ GD $ BAC $ GS $ JPM $ COF $ EMR $ USB $ BK @http:// 12Stocks.com/sp100";;@http;#Stocks;"796457129167044609";https://twitter.com/DozenStocks/status/796457129167044609
DozenStocks;2016-11-09 20:58;0;0;"Dow #Stocks Trend $ CAT $ MRK $ GS $ JPM $ AXP $ BA $ CVX $ V $ JNJ $ WMT $ DIS $ DD $ CSCO $ MCD $ MSFT $ UTX $ UNH $ PFE $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"796456977228439552";https://twitter.com/DozenStocks/status/796456977228439552
bfsi_financial;2016-11-09 20:56;0;0;"#GoldmanSachsGroup Goldman names 84 new partners, most since 2010. Read more: http:// owler.us/abO5Bz $ GS";;;#GoldmanSachsGroup;"796456407268671489";https://twitter.com/bfsi_financial/status/796456407268671489
bfsi_ibb;2016-11-09 20:56;0;0;"#GoldmanSachsGroup Goldman names 84 new partners, most since 2010. Read more: http:// owler.us/abO5Bn $ GS";;;#GoldmanSachsGroup;"796456407214133248";https://twitter.com/bfsi_ibb/status/796456407214133248
thebrandindex;2016-11-09 20:46;0;0;"#4: 1 Time Repatriation of foreign cash held,perhaps tied to jobs bill?Top Brands w/ most $$ trapped overseas: $ CSCO $ IBM $ ORCL $ C $ JPM $ GS pic.twitter.com/Iel78Zq8gy";;;#4;"796453918930673665";https://twitter.com/thebrandindex/status/796453918930673665
fernandogamez7;2016-11-09 20:45;0;0;"Banks react to Trump presidency $ GS $ WFC $ C $ BAC $ CS $ JPM $ LYG $ HSBC $ USB $ BCS $ ING $ MS http://www. seekingalpha.com/news/3222594";;;;"796453664328130560";https://twitter.com/fernandogamez7/status/796453664328130560
jgtrades;2016-11-09 20:45;0;0;"$ CACC $ OCUL $ ALDR $ BCRX $ DSX $ CNHI $ DV $ GS $ LQ http:// fyre.it/I6l7bBFZ.4 Interesting article, worth a read";;;;"796453615326076930";https://twitter.com/jgtrades/status/796453615326076930
markcarson161;2016-11-09 20:43;0;0;"F Cisco Systems, Inc. Last Price Read More --> http:// dlvr.it/MdFT1y $ F $ USO $ GS #invest";;;#invest;"796453190572982272";https://twitter.com/markcarson161/status/796453190572982272
1MinuteStock;2016-11-09 20:40;0;0;"Do you know that #WallStreet price for $ GS is $187.48 https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"796452316576673793";https://twitter.com/1MinuteStock/status/796452316576673793
GillianTan;2016-11-09 20:37;2;4;"Goldman Sachs names 84 new partners, most since 2010. 23% are women, the highest proportion ever http:// bloom.bg/2fDUTlm $ GS";;;;"796451783598030849";https://twitter.com/GillianTan/status/796451783598030849
stockrow1;2016-11-09 20:32;0;0;"Major U.S. banks are still quite cheap based on P/B ratios $ WFC $ GS $ C $ BAC $ JPM #stocks #dataviz #banking pic.twitter.com/r1uW3tVv3S";;;#stocks #dataviz #banking;"796450528410468352";https://twitter.com/stockrow1/status/796450528410468352
MarketChmln;2016-11-09 20:29;0;0;"$ GS Upside Calls Trade for $271K in Premium https:// marketchameleon.com/Overview/GS/St ockPosts … pic.twitter.com/L3Q7T58GoL";;;;"796449634667393024";https://twitter.com/MarketChmln/status/796449634667393024
EdwardH_Ace;2016-11-09 20:28;0;1;"Insanity $ BAC $ C $ JPM $ GS";;;;"796449393926868996";https://twitter.com/EdwardH_Ace/status/796449393926868996
optionbag;2016-11-09 20:27;0;1;"Who would have thought $ gs would be the big winner with a Trump win. Funny stuff";;;;"796449275303645189";https://twitter.com/optionbag/status/796449275303645189
VWAPCat;2016-11-09 20:27;0;0;"$ GS sees 196 in a blink but then its in a real curious position. pic.twitter.com/H9qu2P15pw";;;;"796449234690207744";https://twitter.com/VWAPCat/status/796449234690207744
canuck2usa;2016-11-09 20:26;1;7;"$ GS lights out my goodness";;;;"796448865322823680";https://twitter.com/canuck2usa/status/796448865322823680
1MinuteStock;2016-11-09 20:21;0;0;"Explore #fundamental numbers and pros and cons for $ GS https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"796447525125390337";https://twitter.com/1MinuteStock/status/796447525125390337
sarcbot;2016-11-09 20:20;0;0;"$ GS Today is a great day for America. Let's hope Trump's first executive decision is to tell Yellen, "You're fired!"";;;;"796447378433638400";https://twitter.com/sarcbot/status/796447378433638400
Fingersmaggee;2016-11-09 20:18;0;0;"$ gs pic.twitter.com/1dStVN0DPP";;;;"796446809077981185";https://twitter.com/Fingersmaggee/status/796446809077981185
jgtrades;2016-11-09 20:15;0;0;"$ SYRG $ SNY $ GBT $ SIVB $ PDCE $ GS $ ENPH $ CFR $ ZTO http:// fyre.it/kjrIpQXP.4 Really good article, worth a read";;;;"796446050382909441";https://twitter.com/jgtrades/status/796446050382909441
stockmonitorapp;2016-11-09 20:10;0;0;"Bullish breakout on $ GS . Price broken 60 days high. Are you holding? http:// dlvr.it/MdF1nd #stocks pic.twitter.com/HoF0gJcmZH";;;#stocks;"796444899050520576";https://twitter.com/stockmonitorapp/status/796444899050520576
SwingTradeBot;2016-11-09 20:08;0;0;"Recent $ GS technical alerts: Reversal New Highs Setup plus 4 more alerts... http:// swingtradebot.com/equities/GS";;;;"796444340067438592";https://twitter.com/SwingTradeBot/status/796444340067438592
slammingpicks;2016-11-09 20:05;0;0;"StockTwits: All of these banks are hitting new YEAR-TO-DATE highs today $ JPM $ GS $ USB $ BAC $ KEY $ BBT $ MS $ BK Cha… http:// stocktwits.com/robertlesnicki /message/66671904?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"796443665589739524";https://twitter.com/slammingpicks/status/796443665589739524
InvestingLatest;2016-11-09 20:04;0;0;"StockTwits: All of these banks are hitting new YEAR-TO-DATE highs today $ JPM $ GS $ USB $ BAC $ KEY $ BBT $ MS $ BK Cha… http:// stocktwits.com/robertlesnicki /message/66671904?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"796443388816031744";https://twitter.com/InvestingLatest/status/796443388816031744
StockTwits;2016-11-09 20:04;21;20;"All of these banks are hitting new YEAR-TO-DATE highs today $ JPM $ GS $ USB $ BAC $ KEY $ BBT $ MS $ BK Chart: http:// stocktwits.com/robertlesnicki /message/66671904?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"796443346147348480";https://twitter.com/StockTwits/status/796443346147348480
ChartMill;2016-11-09 20:04;0;0;"Some $ GS technical analysis synthesis http:// stockcharts.chartmill.com/u/rkeoVZWW-x #FBI #do";;;#FBI #do;"796443251637157891";https://twitter.com/ChartMill/status/796443251637157891
LargeVoidBot;2016-11-09 20:00;0;0;"Popular: $ LABD , $ ARRY , $ DIA , $ SPY , $ GS , $ PFE , $ NTES , $ PANW , $ NUE , $ CAT , $ ATW , $ BEN , $ OCUL , $ AZN , $ SYMC";;;;"796442323764662273";https://twitter.com/LargeVoidBot/status/796442323764662273
OptionsMaxPain;2016-11-09 19:59;0;0;"#Options #maxpain chart for $ GS . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/nq0xTAo3wU";;;#Options #maxpain #iTunes;"796442020743118848";https://twitter.com/OptionsMaxPain/status/796442020743118848
bfsi_ibb;2016-11-09 19:56;0;0;"#GoldmanSachsGroup UPDATE 1-Goldman names 84 new members to partner class, 6 more than prior ... Read more: http:// owler.us/abO44L $ GS";;;#GoldmanSachsGroup;"796441337570553857";https://twitter.com/bfsi_ibb/status/796441337570553857
bfsi_financial;2016-11-09 19:56;0;0;"#GoldmanSachsGroup UPDATE 1-Goldman names 84 new members to partner class, 6 more than prior ... Read more: http:// owler.us/abO44M $ GS";;;#GoldmanSachsGroup;"796441337570541568";https://twitter.com/bfsi_financial/status/796441337570541568
IPODave;2016-11-09 19:55;0;0;"$ GS worked better than expected, Now time to look back to those sectors down - $ GOOGL etc. If rally holds IPOs will be moved up one by one";;;;"796441094519189505";https://twitter.com/IPODave/status/796441094519189505
NelsonThought;2016-11-09 19:54;0;0;"Here Are the 84 New Partners at Goldman Sachs: $ GS http:// blogs.wsj.com/moneybeat/2016 /11/09/here-are-the-84-new-partners-at-goldman-sachs/ …";;;;"796440911903334400";https://twitter.com/NelsonThought/status/796440911903334400
InsiderAlertsIA;2016-11-09 19:52;0;0;"$ GS : New Insider Filing on Principal Accounting Officer SARAH G SMITH: http:// insideri.com/1090335_000076 999316001804_0000769993-16-001804 … pic.twitter.com/8R2n4wSBgM";;;;"796440325476651010";https://twitter.com/InsiderAlertsIA/status/796440325476651010
guilleemartin;2016-11-09 19:45;0;0;"$ GS https:// twitter.com/lisaabramowicz 1/status/796438118912196608 …";;;;"796438502124777473";https://twitter.com/guilleemartin/status/796438502124777473
Jacob_Mintz;2016-11-09 19:43;0;0;"$ SPY up 1.3% and $ FB $ MSFT $ AMZN $ GOOG $ TSLA all down. Stocks like $ GS $ BAC $ JPM $ X $ MLM doing the heavy lifting pic.twitter.com/tcQYreXr7z";;;;"796438173874323456";https://twitter.com/Jacob_Mintz/status/796438173874323456
Sandro_power;2016-11-09 19:42;21;25;"$ STUDY all the $ SPY bears and $ GS bears are wondering what the h$ll happened? Well did you see what my PowerTriggerTrade plans explained?";;;;"796437784038932482";https://twitter.com/Sandro_power/status/796437784038932482
top10stocksof21;2016-11-09 19:37;0;1;"CORN Alibaba Group Holding Ltd. Chart Read More --> http:// dlvr.it/MdDbtC $ CORN $ GS $ AGQ #investing";;;#investing;"796436584572690432";https://twitter.com/top10stocksof21/status/796436584572690432
OptionPicker89;2016-11-09 19:36;0;0;"$ GS too strong. Pops 5%";;;;"796436331874418689";https://twitter.com/OptionPicker89/status/796436331874418689
InsiderWire;2016-11-09 19:34;0;0;"ALAN COHEN M EVP, Global Head of Compliance Sells $905,941 Worth of $ GS Goldman Sachs Group, Inc. (The) - ... - http://www. insidertradingwire.com/alan-cohen-m-e vp-global-head-of-compliance-sells-905941-worth-of-gs-goldman-sachs-group-inc-the-form4-insidertrading/ …";;;;"796435729651933184";https://twitter.com/InsiderWire/status/796435729651933184
BrianGPowell;2016-11-09 19:33;0;0;"Not everyone at $ GS are #BadGuys ; but yes, almost all of them are.";;;#BadGuys;"796435464223916033";https://twitter.com/BrianGPowell/status/796435464223916033
guilleemartin;2016-11-09 19:32;0;0;"Trump econ advisor Mnuchin made a fortune estimated at over $40 million while working for $ GS , where his father had worked for three decades";;;;"796435417826476032";https://twitter.com/guilleemartin/status/796435417826476032
optionsBaba;2016-11-09 19:30;0;0;"$ GS chart http:// ln.is/finviz.com/xfD T0 … 200 seems so close now!";;;;"796434842036666369";https://twitter.com/optionsBaba/status/796434842036666369
Robertlesnicki;2016-11-09 19:22;0;0;"Many financials making YTD highs today $ JPM $ BAC $ GS $ USB pic.twitter.com/Kz2IrNmfus";;;;"796432764212019204";https://twitter.com/Robertlesnicki/status/796432764212019204
traderstewie;2016-11-09 19:17;3;9;"Financials exploding higher today... All making big % gains, breaking out on huge volume. $ BAC $ GS $ MS $ JPM $ STT $ FAS $ KEY $ ZION";;;;"796431511348092928";https://twitter.com/traderstewie/status/796431511348092928
RamCharanji;2016-11-09 19:16;0;0;"$ GS sold at 191.00 for ~+19.00";;;;"796431284792737792";https://twitter.com/RamCharanji/status/796431284792737792
SantaCruzTrader;2016-11-09 19:15;0;0;"$ GS Trimming";;;;"796430950036930560";https://twitter.com/SantaCruzTrader/status/796430950036930560
PortfolioBuzz;2016-11-09 19:10;0;1;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/841gMAeRen";;;;"796429870146453513";https://twitter.com/PortfolioBuzz/status/796429870146453513
bfsi_ibb;2016-11-09 19:09;0;0;"#GoldmanSachsGroup Goldman names 84 new members to partner class. Read more: http:// owler.us/abO4kC $ GS";;;#GoldmanSachsGroup;"796429530327941120";https://twitter.com/bfsi_ibb/status/796429530327941120
bfsi_ibb;2016-11-09 19:08;0;0;"#GoldmanSachsGroup Goldman Sachs : names 84 new members to partner class, six more than prior... Read more: http:// owler.us/abO4kQ $ GS";;;#GoldmanSachsGroup;"796429375004475392";https://twitter.com/bfsi_ibb/status/796429375004475392
bfsi_financial;2016-11-09 19:08;0;0;"#GoldmanSachsGroup Goldman names 84 new members to partner class. Read more: http:// owler.us/abO4kE $ GS";;;#GoldmanSachsGroup;"796429374970961920";https://twitter.com/bfsi_financial/status/796429374970961920
inyhwang;2016-11-09 19:08;1;0;"Goldman Sachs Names Largest Percentage of Women Partners Ever http:// bloom.bg/2fDUTlm via @business $ GS";;@business;;"796429289377841152";https://twitter.com/inyhwang/status/796429289377841152
bfsi_financial;2016-11-09 19:08;0;0;"#GoldmanSachsGroup Goldman Sachs : names 84 new members to partner class, six more than prior... Read more: http:// owler.us/abO4kW $ GS";;;#GoldmanSachsGroup;"796429219601317888";https://twitter.com/bfsi_financial/status/796429219601317888
optiontr8er;2016-11-09 19:06;0;0;"$ gs sold a bit early but flipping short";;;;"796428881452376064";https://twitter.com/optiontr8er/status/796428881452376064
jjjinvesting;2016-11-09 19:06;0;0;"President Trump: The First 100 Days' Investment Winners http:// seekingalpha.com/article/402146 0-president-trump-first-100-days-investment-winners?source=tweet … $ AHEXY $ BCS $ GE $ GS $ JPM $ KELYA $ MAN $ MNA $ MSFT $ PFE";;;;"796428697058148352";https://twitter.com/jjjinvesting/status/796428697058148352
bfsi_ibb;2016-11-09 19:05;0;0;"#GoldmanSachsGroup Goldman Sachs' new partner list sends a big message to its junior bankers. Read more: http:// owler.us/abO4dt $ GS";;;#GoldmanSachsGroup;"796428442371620864";https://twitter.com/bfsi_ibb/status/796428442371620864
bfsi_financial;2016-11-09 19:05;0;0;"#GoldmanSachsGroup Goldman Sachs' new partner list sends a big message to its junior bankers. Read more: http:// owler.us/abO4dO $ GS";;;#GoldmanSachsGroup;"796428442296197121";https://twitter.com/bfsi_financial/status/796428442296197121
bfsi_financial;2016-11-09 19:04;0;0;"#GoldmanSachsGroup Goldman Sachs' new partner list sends a big message to its junior bankers. Read more: http:// owler.us/abO4dR $ GS";;;#GoldmanSachsGroup;"796428287413096448";https://twitter.com/bfsi_financial/status/796428287413096448
bfsi_ibb;2016-11-09 19:04;0;0;"#GoldmanSachsGroup Goldman Sachs' new partner list sends a big message to its junior bankers. Read more: http:// owler.us/abO4dI $ GS";;;#GoldmanSachsGroup;"796428286851039232";https://twitter.com/bfsi_ibb/status/796428286851039232
gar_gar_binks;2016-11-09 19:04;0;3;"And its not like Clinton is any fucking better. Shes literally found a loophole to take bribes. Talking shit on $ GS but then giving speeches";;;;"796428277632024576";https://twitter.com/gar_gar_binks/status/796428277632024576
