username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WatchlistN;2016-12-24 15:10;0;0;"Advisors Asset Management Inc. Purchases 35,920 Shares of JPMorgan Chase & Co. $ JPM http:// zpr.io/PGcB4";;;;"812676720037871616";https://twitter.com/WatchlistN/status/812676720037871616
NewsToDesk;2016-12-24 14:06;0;0;"$ JPM : Sugar Wars, Brains and Infographics Galore: http://www. StockNewsWires.com/2016/12/24/jpm -sugar-wars-brains-and-infographics-galore/ …";;;;"812660612530663424";https://twitter.com/NewsToDesk/status/812660612530663424
tomgazaway;2016-12-24 13:55;7;4;"J.P. Morgan Chase offers consumers free credit scores $ JPM http://www. wsj.com/articles/j-p-m organ-chase-offers-consumers-free-credit-scores-1482346465 … via @WSJ";;@WSJ;;"812657884358176769";https://twitter.com/tomgazaway/status/812657884358176769
dailypoliticaln;2016-12-24 13:54;0;0;"Eastern Bank Cuts Stake in JPMorgan Chase & Co. $ JPM http:// ift.tt/2idbn5Q";;;;"812657609950056450";https://twitter.com/dailypoliticaln/status/812657609950056450
dailypoliticaln;2016-12-24 13:52;0;0;"Eastern Bank Cuts Stake in JPMorgan Chase & Co. $ JPM http://www. dailypolitical.com/?p=863190";;;;"812657112874618884";https://twitter.com/dailypoliticaln/status/812657112874618884
PortfolioBuzz;2016-12-24 13:51;1;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/tJPdOqK0rS";;;#SP500;"812656856191696897";https://twitter.com/PortfolioBuzz/status/812656856191696897
midetimes;2016-12-24 13:38;0;0;"Darrell & King LLC Sells 14,515 Shares of JPMorgan Chase & Co. $ JPM http:// mideasttime.com/?p=1458994";;;;"812653668306747392";https://twitter.com/midetimes/status/812653668306747392
pharris667;2016-12-24 13:26;2;5;"IBD Big Cap 20 12-26 1. $ NVDA $ AMAT $ CFG $ SCHW $ GS $ MS $ RF $ KEY $ JPM $ NTRS $ XLNX $ ICE $ LUV $ SLF $ MTB $ STI $ BAC $ SYF $ DAL 20. $ FITB";;;;"812650695686057988";https://twitter.com/pharris667/status/812650695686057988
newstruthliz;2016-12-24 11:35;0;2;"Why @Barclays #CEO opted for war vs #US #Govt on #toxic #mortgage charges when $ JPM 's Jamie Dimon chose to surrender http:// bloom.bg/2i3kTvm";;@Barclays;#CEO #US #Govt #toxic #mortgage;"812622604129468416";https://twitter.com/newstruthliz/status/812622604129468416
DozenStocks;2016-12-24 11:01;0;1;"Weekly S&P100 #Stocks Performance $ AGN $ VZ $ T $ JPM $ BA $ C $ TXN $ CELG $ UTX $ NKE $ EMR $ CAT $ UNP $ INTC $ TWX more@http:// 12Stocks.com/sp100";;@http;#Stocks;"812614118800691201";https://twitter.com/DozenStocks/status/812614118800691201
DozenStocks;2016-12-24 11:01;1;1;"Weekly Dow #Stocks Trend $ BA $ UNH $ VZ $ UTX $ AAPL $ XOM $ JPM $ MSFT $ DIS $ MMM $ TRV $ DD $ IBM $ MCD $ CVX $ HD $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"812614049380765697";https://twitter.com/DozenStocks/status/812614049380765697
politicalHEDGE;2016-12-24 10:24;0;0;"$JPM ’s Quantitative and Derivatives Strategy Head Marko Kolanovic:: Fade Election Risk, F https:// hedgeaccordingly.com/2016/09/jpms-q uantitative-and-derivatives-strategy-head-marko-kolanovic-fade-election-risk-focus-on-fed-risk.html … | Filed In JPMorgan on pic.twitter.com/odCUwBIfUe";;;;"812604747433787392";https://twitter.com/politicalHEDGE/status/812604747433787392
finzine;2016-12-24 08:34;0;0;"$ JPM Why Barclays CEO Staley Opted for War When Dimon Chose Surrender http://www. bloomberg.com/news/articles/ 2016-12-23/why-barclays-ceo-staley-opted-for-war-when-dimon-chose-surrender …";;;;"812577214101409792";https://twitter.com/finzine/status/812577214101409792
PortfolioBuzz;2016-12-24 08:23;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/o8Y1QG9SIO";;;#SP500;"812574407138885632";https://twitter.com/PortfolioBuzz/status/812574407138885632
SPNewsAnalysis;2016-12-24 06:10;0;0;"JPMorgan Chase & Co. $ JPM Stock Rating Reaffirmed by Deutsche Bank AG http:// ift.tt/2imVNYW";;;;"812540952330043392";https://twitter.com/SPNewsAnalysis/status/812540952330043392
ConsumerFeed;2016-12-24 06:07;0;0;"JPMorgan Chase & Co. upgraded by Vetr Inc. to hold. $84.31 PT. http:// ift.tt/2ipEGS7 $ JPM #JPM";;;#JPM;"812540121253892096";https://twitter.com/ConsumerFeed/status/812540121253892096
RatingsNetwork;2016-12-24 06:05;0;0;"JPMorgan Chase & Co. upgraded by Vetr Inc. to hold. $84.31 PT. http:// ift.tt/2ipEGS7 $ JPM #JPM";;;#JPM;"812539660266258432";https://twitter.com/RatingsNetwork/status/812539660266258432
bfsi_ibb;2016-12-24 05:46;0;0;"#JPMorganChase #organChase & Co. Has $23,731,000 Position in Deluxe Corp. (DLX). Read more: http:// owler.us/abZjdG $ JPM";;;#JPMorganChase #organChase;"812534929397456896";https://twitter.com/bfsi_ibb/status/812534929397456896
bfsi_financial;2016-12-24 05:46;0;0;"#JPMorganChase #organChase & Co. Has $23,731,000 Position in Deluxe Corp. (DLX). Read more: http:// owler.us/abZjdH $ JPM";;;#JPMorganChase #organChase;"812534929309339648";https://twitter.com/bfsi_financial/status/812534929309339648
newswithvalue;2016-12-24 05:45;0;0;"$ JPM : Monte Paschi Seeks Bailout After Private Deal Flops: http://www. StockNewsWires.com/2016/12/24/jpm -monte-paschi-seeks-bailout-after-private-deal-flops/ …";;;;"812534527411286016";https://twitter.com/newswithvalue/status/812534527411286016
RatingsNetwork;2016-12-24 05:40;1;2;"JPMorgan Chase & Co.'s buy rating reiterated at Deutsche Bank AG. http:// ift.tt/2imEPK3 $ JPM #JPM";;;#JPM;"812533304993939456";https://twitter.com/RatingsNetwork/status/812533304993939456
ConsumerFeed;2016-12-24 05:36;0;0;"JPMorgan Chase & Co.'s buy rating reiterated at Deutsche Bank AG. http:// ift.tt/2imEPK3 $ JPM #JPM";;;#JPM;"812532355424485376";https://twitter.com/ConsumerFeed/status/812532355424485376
SPNewsAnalysis;2016-12-24 05:22;0;0;"INR Advisory Services LLC Maintains Position in JPMorgan Chase & Co. $ JPM http:// ift.tt/2i1GEcm";;;;"812528787686625280";https://twitter.com/SPNewsAnalysis/status/812528787686625280
FreeCollegeDeg;2016-12-24 00:05;1;1;"$ BAC $ CHK $ WFC $ BABA $ PBR $ JPM $ C $ RHT $ ITUB $ WTW $ T $ BAS $ FCX $ PFE $ RAD $ VALE $ GE $ JCP $ MU $ AMD $ AAPL $ MSFT $ TKAI $ RGSE $ NVDA $ FB $ FTR $ NGD pic.twitter.com/29l42t4VqN";;;;"812449074851041280";https://twitter.com/FreeCollegeDeg/status/812449074851041280
DozenStocks;2016-12-24 00:01;1;0;"Dow #Stocks Trend $ UNH $ BA $ VZ $ UTX $ AAPL $ XOM $ JPM $ TRV $ DD $ IBM $ MMM $ DIS $ MCD $ MSFT $ CVX $ HD $ AXP $ GS $ GE $ PG @http:// 12Stocks.com/dow";;@http;#Stocks;"812447963737772033";https://twitter.com/DozenStocks/status/812447963737772033
