username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailypoliticaln;2017-08-22 17:10;0;0;"Mutual of Omaha Bank Wealth Management Holds Stake in American Express Company $ AXP http:// ift.tt/2vbwvj1";;;;"900042452198883329";https://twitter.com/dailypoliticaln/status/900042452198883329
midetimes;2017-08-22 17:09;0;1;"Mutual of Omaha Bank Wealth Management Holds Stake in American Express Company $ AXP http:// ift.tt/2x9rs46";;;;"900042193871806465";https://twitter.com/midetimes/status/900042193871806465
geckojb;2017-08-22 16:56;0;1;"Payment processors on fire. Is the market that big that they all are winners? $ TSS $ MA $ EEFT $ V $ SQ $ GPN $ AXP";;;;"900039055538368512";https://twitter.com/geckojb/status/900039055538368512
LaMonicaBuzz;2017-08-22 16:13;3;3;"Nice little rebound/rally today. 26 of 30 Dow stocks higher. $ AAPL $ BA $ CAT $ CSCO leading the way up. But $ AXP $ KO $ INTC $ PG lower.";;;;"900028255536893952";https://twitter.com/LaMonicaBuzz/status/900028255536893952
DozenStocks;2017-08-22 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"900022375546200064";https://twitter.com/DozenStocks/status/900022375546200064
SPNewsAnalysis;2017-08-22 15:46;0;0;"LaSalle Street Capital Management LLC Sells 144 Shares of American Express Company $ AXP http:// ift.tt/2g1j96x";;;;"900021366283530240";https://twitter.com/SPNewsAnalysis/status/900021366283530240
dakotafinancial;2017-08-22 15:45;0;0;"Waratah Capital Advisors Ltd. Buys Shares of 10,276 American Express Company $ AXP http:// ift.tt/2vVbX1h";;;;"900021135554871297";https://twitter.com/dakotafinancial/status/900021135554871297
dakotafinancial;2017-08-22 15:45;0;0;"American Express Company $ AXP Position Boosted by Teachers Advisors LLC http:// ift.tt/2x9jOH6";;;;"900021107973083136";https://twitter.com/dakotafinancial/status/900021107973083136
windham_kathryn;2017-08-22 15:38;0;0;"International Value Advisers Has Lowered Its American Express Company $ AXP Stake http:// utahherald.com/international- value-advisers-has-lowered-its-american-express-company-axp-stake-flow-traders-us-has-lowered-its-credit-suisse-group-ag-uslv-stake/ …";;;;"900019363197145089";https://twitter.com/windham_kathryn/status/900019363197145089
SPNewsAnalysis;2017-08-22 15:26;0;0;"American Express Company $ AXP Shares Bought by TIAA CREF Investment Management LLC http:// ift.tt/2wveVv1";;;;"900016407341039617";https://twitter.com/SPNewsAnalysis/status/900016407341039617
SPNewsAnalysis;2017-08-22 15:26;0;0;"American Express Company $ AXP Shares Sold by California Public Employees Retirement System http:// ift.tt/2xplpI5";;;;"900016399669710848";https://twitter.com/SPNewsAnalysis/status/900016399669710848
Stocks_Live;2017-08-22 15:14;0;0;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ AAPL $ KO $ AXP $ IBM $ PSX $ USB $ CHTR $ MCO $ LUV $ DAL $ BK $ DVA $ GS $ AAL $ UAL pic.twitter.com/UUPKToof4l";;@Stocks_Live;#stocks #stockmarket;"900013247763333122";https://twitter.com/Stocks_Live/status/900013247763333122
StockFluence;2017-08-22 15:02;0;0;"American Express Company: 41 (+11.08%) http:// StockFluence.com/fund/american- express … $ AXP #AmericanExpress #Sentiment #Stock #Analysis #BigData";;;#AmericanExpress #Sentiment #Stock #Analysis #BigData;"900010327965827072";https://twitter.com/StockFluence/status/900010327965827072
VistaPResearch;2017-08-22 14:41;1;1;"Let’s Catch Up! Vista Partners Weekly Market Update Week Ending August 18 http:// vistapglobal.com/2017/08/20709/ $ HIIQ $ AXP $ UNH $ ATOS #TuesdayMotivation pic.twitter.com/FDCDXX5DSo";;;#TuesdayMotivation;"900005045579554817";https://twitter.com/VistaPResearch/status/900005045579554817
SpeedyCalls;2017-08-22 14:14;0;0;"$ AXP 83 Puts BUYING Activity expiring on 8th Sep, Vol 950";;;;"899998119865323521";https://twitter.com/SpeedyCalls/status/899998119865323521
FinInvTr;2017-08-22 14:06;0;0;"Buffett's Highest Conviction Bets https:// buff.ly/2vVeOHz $ BRK.B $ KHC $ WFC $ AAPL $ KO $ AXP $ IBM $ PSX";;;;"899996231639990274";https://twitter.com/FinInvTr/status/899996231639990274
MarieSm76375904;2017-08-22 13:31;0;0;"Brown Advisory Securities Has Cut American Express Co $ AXP Stake By $330,780 https:// heraldks.com/brown-advisory -securities-has-cut-american-express-co-axp-stake-by-330780-atika-capital-management-upped-array-biopharma-arry-holding-by-504000/ …";;;;"899987327711313920";https://twitter.com/MarieSm76375904/status/899987327711313920
GreenStocks2016;2017-08-22 13:20;3;3;"$ USD BULLISH BOTTOM $ spy $ tlt $ jpm $ gld $ btc $ goog $ aapl $ fb $ nflx $ amzn $ bac $ axp $ c $ iwm $ tsla $ indu $ qqq $ eth $ dxy $ gs $ eur $ nvda $ cny pic.twitter.com/fx851iME96";;;;"899984532803383296";https://twitter.com/GreenStocks2016/status/899984532803383296
finzine;2017-08-22 12:25;0;0;"$ AXP Why Did Warren Buffett Buy Synchrony Financial? http:// finance.yahoo.com/r/e31af68e-dc4 f-37cc-8b3d-b0c0a7449383/why-did-warren-buffett-buy-synchrony-financial.aspx …";;;;"899970813717356544";https://twitter.com/finzine/status/899970813717356544
ChartMill;2017-08-22 12:17;0;0;"The Chartmill setup rating of $ AXP is on an all-time high http:// stockcharts.chartmill.com/u/rkxH6eiYu- #birminghamcx #SocialMedia pic.twitter.com/AblpQLI93J";;;#birminghamcx #SocialMedia;"899968660571389952";https://twitter.com/ChartMill/status/899968660571389952
ChartMill;2017-08-22 12:07;0;0;"Good technicals, but also a nice setup pattern forming for $ AXP http:// stockcharts.chartmill.com/u/HJe6vAcY_b #iPhone #proudtobe pic.twitter.com/3DDvqVB9Fs";;;#iPhone #proudtobe;"899966142718128129";https://twitter.com/ChartMill/status/899966142718128129
noritsunagirota;2017-08-22 10:33;0;0;"First Houston Capital Has Boosted Its American Express Co $ AXP Holding by $658,600 https:// santimes.com/first-houston- capital-has-boosted-its-american-express-co-axp-holding-by-658600-mccormick-co-mkc-position-boosted-by-northstar-investment-advisors-llc/ …";;;;"899942543458172928";https://twitter.com/noritsunagirota/status/899942543458172928
MarieSm76375904;2017-08-22 10:29;0;0;"Midwest Investment Management Has Decreased American Express Co Com $ AXP Stake https:// heraldks.com/midwest-invest ment-management-has-decreased-american-express-co-com-axp-stake-stockbridge-partners-has-lowered-its-realpage-rp-position/ …";;;;"899941678747930625";https://twitter.com/MarieSm76375904/status/899941678747930625
MariaDa18810214;2017-08-22 10:07;0;0;"Seminole Management Has Trimmed American Express Co $ AXP Position https:// huronreport.com/seminole-manag ement-has-trimmed-american-express-co-axp-position-nanthealth-nh-shorts-lowered-by-10-84/ …";;;;"899935973685047296";https://twitter.com/MariaDa18810214/status/899935973685047296
DozenStocks;2017-08-22 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"899934385138315264";https://twitter.com/DozenStocks/status/899934385138315264
Top_Dow_Stocks;2017-08-22 07:19;0;0;"#Dow #stocks $ AXP American Express Daily:-0.10% Weekly:0.85% YTD:3.74% Trend:66 / 100 http:// 12Stocks.com/AXP";;;#Dow #stocks;"899893881554083841";https://twitter.com/Top_Dow_Stocks/status/899893881554083841
WatchlistN;2017-08-22 05:58;0;0;"Keefe, Bruyette & Woods Analysts Give American Express Company $ AXP a $95.00 Price Target http:// ift.tt/2vk9klO";;;;"899873383273422848";https://twitter.com/WatchlistN/status/899873383273422848
ArdavanH;2017-08-22 03:31;3;2;"U.S. credit card debt has reached record high. $ AXP $ JPM $ COF pic.twitter.com/eBl7Az5H0T";;;;"899836410294697984";https://twitter.com/ArdavanH/status/899836410294697984
ChartMill;2017-08-22 01:30;0;0;"$ AXP ready for breakout? Check it out on Chartmill http:// stockcharts.chartmill.com/u/HkxmmtZYub #Analytics #TuesdayThoughts pic.twitter.com/ay5OUq6HnK";;;#Analytics #TuesdayThoughts;"899805843759222784";https://twitter.com/ChartMill/status/899805843759222784
ChartMill;2017-08-22 01:13;0;0;"The Chartmill setup rating of $ AXP is on an all-time high http:// stockcharts.chartmill.com/u/HJgBmH-KdZ #grocery #GIPHY pic.twitter.com/oZmVVTKztq";;;#grocery #GIPHY;"899801559181217792";https://twitter.com/ChartMill/status/899801559181217792
ChartMill;2017-08-22 01:02;0;0;"Impressive setup for $ AXP on http:// stockcharts.chartmill.com/u/SJxf9GbYu- #CPG #MondayMotivation pic.twitter.com/ZswphsLVsV";;;#CPG #MondayMotivation;"899798793171947520";https://twitter.com/ChartMill/status/899798793171947520
