username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WatchMust;2016-10-16 18:44;0;0;"CC Bonavista Energy Corp. Market Cap Read More --> http:// dlvr.it/MSr2dV $ CC $ SH $ MCD #pennystocks";;;#pennystocks;"787725934979715073";https://twitter.com/WatchMust/status/787725934979715073
bulltrader22;2016-10-16 18:41;2;2;"$ KO $ MCD $ PEP $ GD $ GMCR $ NFLX $ AMZN those analysts truly reamed all. Too many to count or brimg to trial.";;;;"787725121830187008";https://twitter.com/bulltrader22/status/787725121830187008
bulltrader22;2016-10-16 18:35;0;0;"Fear Monger. ..follow history of $ GD $ KO $ MCD now underline those analysts who truly POS. https:// twitter.com/bulltrader22/s tatus/787722220286144514 …";;;;"787723736912986112";https://twitter.com/bulltrader22/status/787723736912986112
usnews;2016-10-16 18:23;9;9;". @McDonalds is shelving Ronald McDonald because of all the creepy clown sightings http:// trib.al/TzQHCf7 $ MCD pic.twitter.com/SMlYkeKx2J";;@McDonalds;;"787720570695712769";https://twitter.com/usnews/status/787720570695712769
JC_PIP;2016-10-16 18:10;0;0;"Dividend Growth Investing at Work - I'm Lovin' It #investing #Champion #dividend #dividendgrowth $ MCD ……… https:// twitter.com/i/web/status/7 82938350621696000 …";;;#investing #Champion #dividend #dividendgrowth;"787717326946856961";https://twitter.com/JC_PIP/status/787717326946856961
stockoapp;2016-10-16 17:20;3;2;"Next week #earnings -M $ BAC $ NFLX $ IBM -T $ DPZ $ JNJ $ GS $ INTC -W $ ABT $ MS $ LRCX $ AXP -T $ AAL $ VZ $ ITW $ WBA $ MSFT $ SLB - F $ MCD $ GE $ HON pic.twitter.com/aJsHbGZ5Rg";;;#earnings;"787704716503330816";https://twitter.com/stockoapp/status/787704716503330816
WhatWouldKenDo;2016-10-16 17:10;0;0;"Uh, you know $ MCD have been doing that forever with the big mac. $ SHAK , In-n-out wrap and far superior. 'nuff said.";;;;"787702149614481412";https://twitter.com/WhatWouldKenDo/status/787702149614481412
WallStGangsta;2016-10-16 17:09;2;6;"$ MCD McDonald’s Corporation (NYSE:MCD) : 40 straight years of dividend increases http:// wallstreetgangsta.com/mcdonalds-corp oration-nysemcd-40-straight-years-of-dividend-increases/ …";;;;"787702070031724544";https://twitter.com/WallStGangsta/status/787702070031724544
_foodprocessing;2016-10-16 15:33;0;0;"Concern over litter as #McDonalds eyes Tralee expansion. Read more: http:// owler.us/abIRvA $ MCD";;;#McDonalds;"787677843241050112";https://twitter.com/_foodprocessing/status/787677843241050112
OptionsHawk;2016-10-16 15:26;7;7;"Available: Earnings Snapshots/Trades for Next Week $ IBM $ NFLX $ MSFT $ INTC $ EBAY $ MCD http://www. optionshawk.com/earnings-snaps hots/ …";;;;"787676201305399297";https://twitter.com/OptionsHawk/status/787676201305399297
adamgalas1;2016-10-16 15:19;0;0;"Why I Plan To Buy McDonald's And So Should You http:// seekingalpha.com/article/401233 4-plan-buy-mcdonalds?source=tweet … $ MCD";;;;"787674261737443329";https://twitter.com/adamgalas1/status/787674261737443329
_foodprocessing;2016-10-16 14:30;0;0;"Kerry to get largest #McDonalds outside of Dublin . Read more: http:// owler.us/abIQ3d $ MCD";;;#McDonalds;"787661999660380160";https://twitter.com/_foodprocessing/status/787661999660380160
JC_PIP;2016-10-16 14:10;0;1;"Dividend Growth Investing at Work - Surprisingly Delicious #investing #stocks #portfolio #dividend $ MCD … https:// twitter.com/i/web/status/7 86901952496033792 …";;;#investing #stocks #portfolio #dividend;"787656897000333312";https://twitter.com/JC_PIP/status/787656897000333312
_foodprocessing;2016-10-16 13:56;0;0;"#McDonalds secret sauce for Big Macs could be headed to store shelves. Read more: http:// owler.us/abIQHs $ MCD";;;#McDonalds;"787653444949520385";https://twitter.com/_foodprocessing/status/787653444949520385
goresearchstock;2016-10-16 13:01;0;0;"$ MCD #stocks #stockmarket #investing #business https:// twitter.com/BI_RetailNews/ status/787636384324526080 …";;;#stocks #stockmarket #investing #business;"787639715520475136";https://twitter.com/goresearchstock/status/787639715520475136
intowin2017;2016-10-16 12:46;0;0;"MCD PowerShares DB Commodity Index Tracking Fund Summary Read More --> http:// dlvr.it/MSm9YC $ MCD $ LRCX $ CRM #pennystocks";;;#pennystocks;"787635722228420608";https://twitter.com/intowin2017/status/787635722228420608
thejudgewill451;2016-10-16 11:33;0;0;"MCD Advaxis Inc. Day High Read More --> http:// dlvr.it/MSlPJl $ MCD $ FOSL $ IEF #investing";;;#investing;"787617349905952768";https://twitter.com/thejudgewill451/status/787617349905952768
stockrow1;2016-10-16 11:32;0;0;"P/E ratios in the restaurant sector, $ DRI is lowest with 21, $ CMG highest http:// bit.ly/2e5ysas $ MCD $ YUM $ PNRA #stocks #investing pic.twitter.com/QVB1LehjuF";;;#stocks #investing;"787617216065855488";https://twitter.com/stockrow1/status/787617216065855488
_foodprocessing;2016-10-16 10:03;0;0;"Hinckley to get second drive thru #McDonalds . Read more: http:// owler.us/abIMXb $ MCD";;;#McDonalds;"787594874325393408";https://twitter.com/_foodprocessing/status/787594874325393408
_foodprocessing;2016-10-16 10:03;0;0;"Halloween Choco Pumpkin Fries at #McDonalds Japan. Read more: http:// owler.us/abIMXf $ MCD";;;#McDonalds;"787594718993539072";https://twitter.com/_foodprocessing/status/787594718993539072
_foodprocessing;2016-10-16 10:02;0;0;"Restaurants Stocks Under Review - Cosi, #McDonalds , Wendy's, and Yum!. Read more: http:// owler.us/abIMXd $ MCD";;;#McDonalds;"787594563707744261";https://twitter.com/_foodprocessing/status/787594563707744261
PortfolioBuzz;2016-10-16 08:25;0;1;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/F46EH8fIPb";;;#DowJones;"787570038605746176";https://twitter.com/PortfolioBuzz/status/787570038605746176
newswelldone;2016-10-16 07:05;0;0;"$ MCD : Why I Plan To Buy McDonald’s And So Should You: http://www. StockNewsWires.com/2016/10/16/mcd -why-i-plan-to-buy-mcdonalds-and-so-should-you/ …";;;;"787549899105665026";https://twitter.com/newswelldone/status/787549899105665026
SEEKINGALPHA_FS;2016-10-16 07:02;0;0;"Why I Plan To Buy McDonald's And So Should You http:// seekingalpha.com/article/401233 4-plan-buy-mcdonalds?source=twitter_sa_factset … $ MCD";;;;"787549348095590400";https://twitter.com/SEEKINGALPHA_FS/status/787549348095590400
SeekingAlpha;2016-10-16 07:02;2;2;"Why I Plan To Buy McDonald's And So Should You http:// seekingalpha.com/article/401233 4-plan-buy-mcdonalds?source=feed_f … $ MCD";;;;"787549344274587648";https://twitter.com/SeekingAlpha/status/787549344274587648
Drugdoctor2014;2016-10-16 06:38;1;2;"$ KAYS .09 Marijuana $ TRTC $ BABA $ MJNA $ CSCO $ MSFT $ VZ $ MCD $ IBM $ NKE $ PCLN $ MMM $ HD $ TSLA $ VRTX $ MYL $ GS $ NVDA $ S http://www. cnbc.com/2016/10/14/inv estors-seek-high-returns-in-marijuana-stocks.html?__source=yahoo%7Cfinance%7Cheadline%7Cheadline%7Cstory&par=yahoo&doc=104009638&yptr=yahoo …";;;;"787543261577609216";https://twitter.com/Drugdoctor2014/status/787543261577609216
DvdndDiplomats;2016-10-16 03:38;0;1;"Top 5 Foundation Stocks $ PG $ ED $ JNJ $ MCD $ T #coffee #Retire #Money #save #Cash #Life #Retail #Consumer #Internet http://www. dividenddiplomats.com/top-5-foundati on-dividend-stocks-portfolio/ …";;;#coffee #Retire #Money #save #Cash #Life #Retail #Consumer #Internet;"787497932891131909";https://twitter.com/DvdndDiplomats/status/787497932891131909
newamericano;2016-10-16 03:15;0;0;"$ MCD around $114 not getting any positive articles but neither are there many attacks to the company. Problem is min wage potential fight";;;;"787492120361889792";https://twitter.com/newamericano/status/787492120361889792
finzine;2016-10-16 03:11;0;0;"$ MCD Amid fried chicken craze, foreign firms ruffle Korean feathers http:// finance.yahoo.com/news/amid-frie d-chicken-craze-foreign-030001532.html …";;;;"787491152748347392";https://twitter.com/finzine/status/787491152748347392
bn201612;2016-10-16 02:40;0;0;"MO Aqua Metals, Inc. % Change Read More --> http:// dlvr.it/MSfFjP $ MO $ INTC $ MCD #finance";;;#finance;"787483219499200513";https://twitter.com/bn201612/status/787483219499200513
PortfolioBuzz;2016-10-16 02:16;0;1;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/85ZOf9aPmy";;;#DowJones;"787477380793241600";https://twitter.com/PortfolioBuzz/status/787477380793241600
_foodprocessing;2016-10-16 01:33;0;0;"#McDonalds Has a Graffiti Problem: Graffiti Artists and Their Lawyers. Read more: http:// owler.us/abIMmk $ MCD";;;#McDonalds;"787466424084078592";https://twitter.com/_foodprocessing/status/787466424084078592
_foodprocessing;2016-10-16 01:32;0;0;"#McDonalds CORRECTED-(OFFICIAL)-PG&E California McDonald natgas storage facility back in ser... Read more: http:// owler.us/abIMmn $ MCD";;;#McDonalds;"787466268785815556";https://twitter.com/_foodprocessing/status/787466268785815556
_foodprocessing;2016-10-16 01:32;0;0;"Quintuplets all work in the same #McDonalds restaurant. Read more: http:// owler.us/abIMmp $ MCD";;;#McDonalds;"787466113479168000";https://twitter.com/_foodprocessing/status/787466113479168000
StocksThatDoubl;2016-10-16 00:45;0;0;"PHENOMENAL stock trade alerts http:// BiloSelhi.com JOIN NOW Promo pic.twitter.com/e2zXG3II89 $ MCD $ COG $ EOG $ TSM $ ATVI $ LVS $ GPS $ SAN";;;;"787454478588993536";https://twitter.com/StocksThatDoubl/status/787454478588993536
