username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
modern_rock;2016-12-02 20:56;6;27;"What’s the best-performing stock in the DJIA since the election? $ GS When will Trump voters realize they been had? http://www. marketwatch.com/story/when-wil l-trump-voters-realize-theyve-been-had-2016-12-02?mod=mw_share_facebook …";;;;"804791469819117568";https://twitter.com/modern_rock/status/804791469819117568
ExpatInc;2016-12-02 20:50;0;0;"$ GS predictons on #best #android #stock #app : https:// goo.gl/nq2pwV #fridayfeeling #flashbackfriday";;;#best #android #stock #app #fridayfeeling #flashbackfriday;"804789982783148032";https://twitter.com/ExpatInc/status/804789982783148032
bfsi_financial;2016-12-02 20:50;0;0;"#GoldmanSachsGroup Trump Policy Tailwinds Don't Favor Goldman Sachs. Read more: http:// owler.us/abUvpE $ GS";;;#GoldmanSachsGroup;"804789937811767296";https://twitter.com/bfsi_financial/status/804789937811767296
bfsi_ibb;2016-12-02 20:50;0;0;"#GoldmanSachsGroup Will Goldman Sachs Crush Estimates at Its Next Earnings Report? . Read more: http:// owler.us/abUvpu $ GS";;;#GoldmanSachsGroup;"804789781603332096";https://twitter.com/bfsi_ibb/status/804789781603332096
bfsi_financial;2016-12-02 20:49;0;0;"#GoldmanSachsGroup Will Goldman Sachs Crush Estimates at Its Next Earnings Report? . Read more: http:// owler.us/abUvpC $ GS";;;#GoldmanSachsGroup;"804789627332632576";https://twitter.com/bfsi_financial/status/804789627332632576
bfsi_ibb;2016-12-02 20:49;0;0;"#GoldmanSachsGroup Trump Policy Tailwinds Don't Favor Goldman Sachs. Read more: http:// owler.us/abUvps $ GS";;;#GoldmanSachsGroup;"804789627257110528";https://twitter.com/bfsi_ibb/status/804789627257110528
tphedgegroup;2016-12-02 20:45;0;0;"Adding to our stakes in $ F $ MS $ GS $ BAC $ FITB and a few to be discussed in the new year.";;;;"804788696830668800";https://twitter.com/tphedgegroup/status/804788696830668800
newswithvalue;2016-12-02 20:31;0;0;"$ GS : Wall Street’s Trump optimism comes with heavy dose of uncertainty: http://www. StockNewsWires.com/2016/12/02/gs- wall-streets-trump-optimism-comes-with-heavy-dose-of-uncertainty/ …";;;;"804784974738165760";https://twitter.com/newswithvalue/status/804784974738165760
ReportStreamIO;2016-12-02 20:30;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: VIDEO: $ GS ' Jan Hatzius on why the November #jobsreport “seals the case”... http:// ow.ly/KVSh50792JX";;;#jobsreport;"804784951585542144";https://twitter.com/ReportStreamIO/status/804784951585542144
royalhousofrock;2016-12-02 20:29;0;0;"Advancers: $ FIVE , $ TSRO , $ WDC , $ INCY , $ BLCM , $ WLB , $ LZB , $ P , $ SOXX -Decliners: $ EDU , $ WDAY , $ GS , $ DWTI , $ HUM , $ DUST , $ PCLN , $ UGAZ , $ HOG";;;;"804784508834893824";https://twitter.com/royalhousofrock/status/804784508834893824
BMisconduct;2016-12-02 20:10;2;2;"LegalQ Fri: Can a #Corrupt #DOJ or #NeoMafia silence Truth via website DOS attacks on #BankruptcyMisconduct ? @laserhaas01 @Clibux $ OAK $ GS";;@laserhaas01 @Clibux;#Corrupt #DOJ #NeoMafia #BankruptcyMisconduct;"804779706398703616";https://twitter.com/BMisconduct/status/804779706398703616
sonycomeback;2016-12-02 20:04;0;0;"Amy Schumer in Talks to Star in $ SNE #SONY Live-Action #Barbie Movie http:// variety.com/2016/film/news /amy-schumer-barbie-movie-1201932313/ … $ T $ MAT $ DIS $ AAPL $ MSFT $ CMCSA $ BX $ JPM $ GS $ T pic.twitter.com/QFO93FdiBQ";;;#SONY #Barbie;"804778364443693056";https://twitter.com/sonycomeback/status/804778364443693056
GoldmanSachs;2016-12-02 19:53;14;20;"VIDEO: $ GS ' Jan Hatzius on why the November #jobsreport “seals the case” for a 2016 #Fed rate hike pic.twitter.com/6yjejC1fVz";;;#jobsreport #Fed;"804775449796734976";https://twitter.com/GoldmanSachs/status/804775449796734976
Stockatron;2016-12-02 19:49;0;0;"$ gs + $ nflx eyeing for a breakthrough, but me thinks nflx pins. New position $ spy 216 lotto puts";;;;"804774612756099072";https://twitter.com/Stockatron/status/804774612756099072
finzine;2016-12-02 19:46;0;0;"$ GS Swamp or no swamp, Goldman swims on http://www. ft.com/cms/s/725fa690 -b8ab-11e6-961e-a1acd97f622d,s01=1.html …";;;;"804773861791301632";https://twitter.com/finzine/status/804773861791301632
FinanceTrends;2016-12-02 19:45;0;0;"Banks + brokerage stocks made huge moves in the recent rally. Let's see how they consolidate those gains going fwd. $ JPM $ GS $ SCHW $ KRE";;;;"804773518554566656";https://twitter.com/FinanceTrends/status/804773518554566656
NYCPunter;2016-12-02 19:41;0;0;"$ GS can rip?";;;;"804772456724631553";https://twitter.com/NYCPunter/status/804772456724631553
mytradingbuddy;2016-12-02 19:40;0;0;"Economic Factors behind Donald #Trump Election - Banking #Stocks in Focus $ GS $ BAC $ MS $ C by @TradeZer0 > http:// ow.ly/7HHk306Iorw #Equities pic.twitter.com/AW6iOXtBJL";;@TradeZer0;#Trump #Stocks #Equities;"804772209923358720";https://twitter.com/mytradingbuddy/status/804772209923358720
ReportStreamIO;2016-12-02 19:30;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: Jan Hatzius, $ GS chief economist, talks the November #jobs report and #F ... http:// ow.ly/GHU55078W1H";;;#jobs #F;"804769800165687298";https://twitter.com/ReportStreamIO/status/804769800165687298
ReportStreamIO;2016-12-02 19:30;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS Research’s Jeff Currie on the compelling economics behind the #OPEC ... http:// ow.ly/On9s5078W1I";;;#OPEC;"804769799972786178";https://twitter.com/ReportStreamIO/status/804769799972786178
newlakeland;2016-12-02 19:13;0;0;"GUMP -- $ GS $ USB $ MS $ PNC @CNBCnow @SullyCNBC";;@CNBCnow @SullyCNBC;;"804765433354219521";https://twitter.com/newlakeland/status/804765433354219521
lilnickysmith;2016-12-02 19:12;0;1;"FANG out GUMP in $ GS $ USB $ MS $ PNC pic.twitter.com/EHcHS1qtpY";;;;"804765148548317184";https://twitter.com/lilnickysmith/status/804765148548317184
SmartStockNews;2016-12-02 19:10;0;0;"$ GS #GoldmanSachs Well Positioned for Strong Macro Environment - https:// goo.gl/AlPDOU";;;#GoldmanSachs;"804764816682401792";https://twitter.com/SmartStockNews/status/804764816682401792
TravisHoward5;2016-12-02 19:07;0;0;"Today's top financials seeing bullish money flow $ WFC $ GS $ BAC $ C $ HBAN $ ICE $ COF $ MMC $ AFL $ HCN pic.twitter.com/6h02fZOj1c";;;;"804763987808321537";https://twitter.com/TravisHoward5/status/804763987808321537
Drugdoctor2014;2016-12-02 18:43;2;3;"$ MDCL - Blue Chip Marjuana - CONFIRMED UPTREND-CHART $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ pic.twitter.com/G6bxvoVPGw";;;;"804757842377015301";https://twitter.com/Drugdoctor2014/status/804757842377015301
wlstcom;2016-12-02 18:39;0;0;"Interest rates are going to go up: Goldmans Hatzius #jobs #Fed $ GS http:// wlst.com http:// video.cnbc.com/gallery/?video =3000573049&play=1&sf44556467=1 … pic.twitter.com/GPoErcCR8L";;;#jobs #Fed;"804756985522647041";https://twitter.com/wlstcom/status/804756985522647041
GoldmanSachs;2016-12-02 18:39;11;9;"Jan Hatzius, $ GS chief economist, talks the November #jobs report and #Fed on @CNBC http:// click.gs.com/fje9";;@CNBC;#jobs #Fed;"804756974453850112";https://twitter.com/GoldmanSachs/status/804756974453850112
sherloksam;2016-12-02 18:38;0;0;"$ GS always contrarians https:// twitter.com/stalingrad_poo r/status/804734375971557376 …";;;;"804756638821392384";https://twitter.com/sherloksam/status/804756638821392384
GoldmanSachs;2016-12-02 18:38;9;9;"$ GS Research’s Jeff Currie on the compelling economics behind the #OPEC deal: http:// click.gs.com/ktxt pic.twitter.com/JMKelN9IYz";;;#OPEC;"804756552423014401";https://twitter.com/GoldmanSachs/status/804756552423014401
StockTwits;2016-12-02 18:27;5;9;"What does everyone mean when they talk about "sector rotations"? Take a look at this: http:// stocktwits.com/MktOutperform/ message/68248601?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … $ JPM $ FB $ NFLX $ GS";;;;"804753749709230080";https://twitter.com/StockTwits/status/804753749709230080
bfsi_ibb;2016-12-02 18:24;0;0;"#GoldmanSachsGroup Ex-Goldman banker Leissner hit with 10-year Singapore ban after 1MDB probe. Read more: http:// owler.us/abUuGu $ GS";;;#GoldmanSachsGroup;"804753127547092992";https://twitter.com/bfsi_ibb/status/804753127547092992
bfsi_financial;2016-12-02 18:24;0;0;"#GoldmanSachsGroup Ex-Goldman banker Leissner hit with 10-year Singapore ban after 1MDB probe. Read more: http:// owler.us/abUuGJ $ GS";;;#GoldmanSachsGroup;"804753127475855361";https://twitter.com/bfsi_financial/status/804753127475855361
bfsi_ibb;2016-12-02 18:22;0;0;"#GoldmanSachsGroup Quick Guide to Goldman Sachs Income Builder A Fund (BFX). Read more: http:// owler.us/abUuFn $ GS";;;#GoldmanSachsGroup;"804752506223898624";https://twitter.com/bfsi_ibb/status/804752506223898624
bfsi_financial;2016-12-02 18:22;0;0;"#GoldmanSachsGroup Quick Guide to Goldman Sachs Income Builder A Fund (BFX). Read more: http:// owler.us/abUuFv $ GS";;;#GoldmanSachsGroup;"804752506194534400";https://twitter.com/bfsi_financial/status/804752506194534400
dailypoliticaln;2016-12-02 18:13;0;0;"Goldman Sachs Group Inc. $ GS Shares Sold by First Trust Advisors LP http:// ift.tt/2gOZFAP";;;;"804750329032167424";https://twitter.com/dailypoliticaln/status/804750329032167424
_steve3_;2016-12-02 18:11;0;1;"nice job anthony @anthonynoto you $ GS guys are alright...even though an ARMY guy...I prefer the @AirForceReserve myself.... #RogueOne";;@anthonynoto @AirForceReserve;#RogueOne;"804749789011255300";https://twitter.com/_steve3_/status/804749789011255300
NewsToDesk;2016-12-02 18:11;0;0;"$ GS : Billionaire’s Supper Club Directs Philosopher’s Arrow at Trump: http://www. StockNewsWires.com/2016/12/02/gs- billionaires-supper-club-directs-philosophers-arrow-at-trump/ …";;;;"804749744992059394";https://twitter.com/NewsToDesk/status/804749744992059394
dailypoliticaln;2016-12-02 18:08;0;0;"Goldman Sachs Group Inc. $ GS Shares Sold by First Trust Advisors LP http://www. dailypolitical.com/?p=837760";;;;"804749183857164288";https://twitter.com/dailypoliticaln/status/804749183857164288
StockNewsWires;2016-12-02 18:01;0;0;"$ GS : Goldman Sachs’ Gary Cohn to Meet With Donald Trump: http://www. StockNewsWires.com/2016/12/02/gs- goldman-sachs-gary-cohn-to-meet-with-donald-trump/ …";;;;"804747222751526913";https://twitter.com/StockNewsWires/status/804747222751526913
stockstreamtv;2016-12-02 18:00;0;0;"http:// stockstream.tv/?v=6AdOiPTWF6g // Weekend Review 11.13.16: VIX, TLT, SPY, IWM, QQQ,... // $ GS #trading #investing #stocks pic.twitter.com/PQQUGVm7nJ";;;#trading #investing #stocks;"804746987622907904";https://twitter.com/stockstreamtv/status/804746987622907904
ZaysevB;2016-12-02 17:56;0;0;"$ XLF $ GS Banks, too high too fast. Profit taking likely";;;;"804745997750599680";https://twitter.com/ZaysevB/status/804745997750599680
1MinuteStock;2016-12-02 17:49;0;0;"Wondering about risks of $ GS ? The 21-day volatility is 8.71% https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"804744193830690816";https://twitter.com/1MinuteStock/status/804744193830690816
MarketSmith;2016-12-02 17:42;1;1;"Stock Indexes Quiet, Small Caps Up; Why The Postelection Uptrend Looks Tired: http:// ow.ly/qRft306KXxH $ ULTA $ UTX $ GS";;;;"804742566650507265";https://twitter.com/MarketSmith/status/804742566650507265
TopStocksToday;2016-12-02 17:42;0;0;"Stock Indexes Quiet, Small Caps Up; Why The Postelection Uptrend Looks Tired: http:// ow.ly/qRft306KXxH $ ULTA $ UTX $ GS";;;;"804742566344278016";https://twitter.com/TopStocksToday/status/804742566344278016
livetradepro;2016-12-02 17:38;0;0;"$ XLF $ GS Banks, too high too fast. Profit taking likely";;;;"804741613159378944";https://twitter.com/livetradepro/status/804741613159378944
StockNewsWires;2016-12-02 17:36;0;0;"$ SF $ MET $ GS : What Trump Could Do to Your Retirement: http://www. StockNewsWires.com/2016/12/02/sf- met-gs-what-trump-could-do-to-your-retirement/ …";;;;"804740953751846912";https://twitter.com/StockNewsWires/status/804740953751846912
CGasparino;2016-12-02 17:35;3;2;"After meeting with @realDonaldTrump earlier this week, $ GS COO Gary Cohn is being considered for energy secretary! Tune in NOW for more!";;@realDonaldTrump;;"804740727855005696";https://twitter.com/CGasparino/status/804740727855005696
Kris_tin27;2016-12-02 17:34;0;0;"$ GS good rollback. It was at "2007" level yesterday.";;;;"804740559860563968";https://twitter.com/Kris_tin27/status/804740559860563968
followtheh;2016-12-02 17:33;0;0;"$ GS low of the day-- have to be a lot of weak hands that chased the close yesterday. Short";;;;"804740245531033600";https://twitter.com/followtheh/status/804740245531033600
haymoney;2016-12-02 17:26;0;1;"$ EUFN $ XLF watching this double bottom on positive divergence maybe $ DB outperforms $ GS going forward pic.twitter.com/dpsAO80m2b";;;;"804738455104319492";https://twitter.com/haymoney/status/804738455104319492
bfsi_ibb;2016-12-02 17:24;0;0;"#GoldmanSachsGroup Goldman Sachs shares have been on a tear since the election (). Read more: http:// owler.us/abUuqJ $ GS";;;#GoldmanSachsGroup;"804738053612806144";https://twitter.com/bfsi_ibb/status/804738053612806144
bfsi_financial;2016-12-02 17:24;0;0;"#GoldmanSachsGroup Goldman Sachs shares have been on a tear since the election (). Read more: http:// owler.us/abUuqK $ GS";;;#GoldmanSachsGroup;"804738053482823680";https://twitter.com/bfsi_financial/status/804738053482823680
MktsInsider;2016-12-02 17:20;0;0;"Goldman Sachs shares have been on a tear since the election $ GS http:// buff.ly/2gQqqCp pic.twitter.com/wDqC6A3P4T";;;;"804736917799636992";https://twitter.com/MktsInsider/status/804736917799636992
Telecom_Savings;2016-12-02 17:11;0;1;"@HalftimeReport Stock pickers market. Here are a few quality stocks $ TWTR $ FB $ GILD $ BIIB $ CELG $ REGN $ ULTA $ STZ $AAPL$WFC $ GS $ JPM $ CAT";;@HalftimeReport;;"804734718411476993";https://twitter.com/Telecom_Savings/status/804734718411476993
PVANDERSCHELDE6;2016-12-02 17:07;0;0;"Goldman Sachs @GoldmanSachs 11 hil y a 11 heures Why does #Shenzhen -Hong Kong #StockConnect matter? $ GS ’ Christina… http:// click.gs.com/2fuq";;@GoldmanSachs;#Shenzhen #StockConnect;"804733748734529536";https://twitter.com/PVANDERSCHELDE6/status/804733748734529536
The_Real_Fly;2016-12-02 16:55;0;2;"Defensive Stocks Bounce - Led Higher by Gold Stocks - Trading with The Fly $ GLD $ GS http:// ibankcoin.com/flyblog/2016/1 2/02/defensive-stocks-bounce-led-higher-by-gold-stocks/ …";;;;"804730616684179456";https://twitter.com/The_Real_Fly/status/804730616684179456
DozenStocks;2016-12-02 16:50;0;0;"Dow #Stocks Trend $ TRV $ UNH $ CVX $ GE $ CAT $ JPM $ GS $ DD $ AXP $ BA $ UTX $ HD $ DIS $ XOM $ MCD $ WMT $ VZ $ PG $ MMM $ MSFT @http:// 12Stocks.com/dow";;@http;#Stocks;"804729488927965185";https://twitter.com/DozenStocks/status/804729488927965185
CFingraphs;2016-12-02 16:42;0;0;"$ GS http:// demo.FinGraphs.com Pot. pullback in Downtrend LONGERTERM Wly-Dly-Hly combo chart #Goldman #Trading pic.twitter.com/wbTU0uobF5";;;#Goldman #Trading;"804727456439660544";https://twitter.com/CFingraphs/status/804727456439660544
mariohroa;2016-12-02 16:37;1;1;"Goldman president Gary Cohn is scheduled to meet with Trump's transition team http://www. bloomberg.com/politics/artic les/2016-12-02/goldman-s-gary-cohn-said-to-meet-with-trump-s-team-this-weekend … by @dakincampbell @JenniferJJacobs $ GS";;@dakincampbell @JenniferJJacobs;;"804726279018778624";https://twitter.com/mariohroa/status/804726279018778624
nobullshytrader;2016-12-02 16:08;0;0;"$ GS $ BAC $ JPM $ MS $ XLF if u waited 2 short dont worry, u wont miss anything, u can short theeze charadez at any time still, Jan PUTS...";;;;"804718884762873856";https://twitter.com/nobullshytrader/status/804718884762873856
sonycomeback;2016-12-02 16:05;0;0;"#Short #Yen Go #long $ #dollar and Long #SONY $ SNE and $ YCS Sony will be $100 #Tokyo2020 #nyse #Nikkei $ GS $ MS $ T $ C $ BAC $ JPM $ SAN $ LYG $ CS";;;#Short #Yen #long #dollar #SONY #Tokyo2020 #nyse #Nikkei;"804718198910320640";https://twitter.com/sonycomeback/status/804718198910320640
Ophiuchus2613;2016-12-02 16:04;0;0;"Bull&amp;Bear #StockMarket 1929-2025 http:// ift.tt/1HrXlbF #StockAlert $ BK $ BSQ $ GS $ MS $ STT $ BWF $ JPM $ C $ MER -F #2016shift $ FED …";;;#StockMarket #StockAlert #2016shift;"804717897532801025";https://twitter.com/Ophiuchus2613/status/804717897532801025
NYCPunter;2016-12-02 16:04;0;1;"$ GS is far from done for the day, IMHO";;;;"804717787981762560";https://twitter.com/NYCPunter/status/804717787981762560
bfsi_ibb;2016-12-02 16:03;0;0;"#GoldmanSachsGroup SK Holdings submits initial bid for Goldman-backed Daesung Gases. Read more: http:// owler.us/abUtTp $ GS";;;#GoldmanSachsGroup;"804717697900523520";https://twitter.com/bfsi_ibb/status/804717697900523520
bfsi_financial;2016-12-02 16:03;0;0;"#GoldmanSachsGroup SK Holdings submits initial bid for Goldman-backed Daesung Gases. Read more: http:// owler.us/abUtTA $ GS";;;#GoldmanSachsGroup;"804717697871118336";https://twitter.com/bfsi_financial/status/804717697871118336
bfsi_financial;2016-12-02 16:03;0;0;"#GoldmanSachsGroup 6 Reasons to Add Goldman Sachs to Your Portfolio Now. Read more: http:// owler.us/abUtTD $ GS";;;#GoldmanSachsGroup;"804717539657797632";https://twitter.com/bfsi_financial/status/804717539657797632
bfsi_ibb;2016-12-02 16:03;0;0;"#GoldmanSachsGroup Goldman's Gary Cohn Said to Meet With Trump's Team This Weekend. Read more: http:// owler.us/abUtTy $ GS";;;#GoldmanSachsGroup;"804717539649458177";https://twitter.com/bfsi_ibb/status/804717539649458177
bfsi_financial;2016-12-02 16:02;0;0;"#GoldmanSachsGroup Goldman's Gary Cohn Said to Meet With Trump's Team This Weekend. Read more: http:// owler.us/abUtTC $ GS";;;#GoldmanSachsGroup;"804717384485335040";https://twitter.com/bfsi_financial/status/804717384485335040
bfsi_ibb;2016-12-02 16:02;0;0;"#GoldmanSachsGroup 6 Reasons to Add Goldman Sachs to Your Portfolio Now. Read more: http:// owler.us/abUtTu $ GS";;;#GoldmanSachsGroup;"804717384313384960";https://twitter.com/bfsi_ibb/status/804717384313384960
whotrades;2016-12-02 15:57;0;0;"Here's Why ConocoPhillips' Stock Surged 11.4% in November $ C $ GS $ CHK $ COP http:// bit.ly/021216C";;;;"804716076940533760";https://twitter.com/whotrades/status/804716076940533760
kingtin1978;2016-12-02 15:57;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/Mnnw6v $ GS $ APLP $ HAR $ TISI $ MYE $ CEQP $ MBT $ LXU $ AZN";;;;"804716028726870016";https://twitter.com/kingtin1978/status/804716028726870016
GSCareers;2016-12-02 15:56;4;11;"Want a summer #internship at $ GS ? Apply by 12/4 and prepare with tips from our recruiters: http://www. goldmansachs.com/what-we-do/eng ineering/see-our-work/gray-wolf.html … pic.twitter.com/sbmmcYd8yt";;;#internship;"804715784308215808";https://twitter.com/GSCareers/status/804715784308215808
IPODave;2016-12-02 15:52;0;0;"New month 3rd day better idea of action. Light as feather as I'm still holding my beat up $ GOOGL Feb/Jan spreads, moved up my $ GS spread";;;;"804714979521863680";https://twitter.com/IPODave/status/804714979521863680
NYCPunter;2016-12-02 15:42;0;1;"$ GS red to green puts the finishes touches on an amazing week. Let's see....";;;;"804712329556480000";https://twitter.com/NYCPunter/status/804712329556480000
