username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TalkMarkets;2017-07-20 17:59;0;0;"Credit Suisse Cuts #Pfizer To Hold, Prefers Merck, J&J $ PFE Also $ JNJ $ MRK https:// goo.gl/DcZyTL";;;#Pfizer;"888096109255680002";https://twitter.com/TalkMarkets/status/888096109255680002
OptionsMaxPain;2017-07-20 17:59;0;0;"#Options #maxpain chart for $ JNJ . Free options app http://www. mystockstation.com / pic.twitter.com/Fq81eUUTsI";;;#Options #maxpain;"888095961276461057";https://twitter.com/OptionsMaxPain/status/888095961276461057
OptionsProOI;2017-07-20 17:45;0;0;"$ JNJ #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/tCqV0YpC5b";;;#Options;"888092419639709697";https://twitter.com/OptionsProOI/status/888092419639709697
QuantchaIdeas;2017-07-20 17:28;0;0;"52-Week High Alert: Trading today’s movement in JOHNSON & JOHNSON $ JNJ http:// ideas.quantcha.com/2017/07/20/52- week-high-alert-trading-todays-movement-in-johnson-johnson-jnj-4/ … pic.twitter.com/hiNEuUMNSl";;;;"888088165151641602";https://twitter.com/QuantchaIdeas/status/888088165151641602
chaffeybreeze;2017-07-20 17:25;0;0;"Johnson & Johnson $ JNJ Updates FY17 Earnings Guidance http:// ift.tt/2uCMFFq";;;;"888087498248916992";https://twitter.com/chaffeybreeze/status/888087498248916992
dakotafinancial;2017-07-20 17:24;0;0;"Johnson & Johnson $ JNJ Releases FY17 Earnings Guidance http:// ift.tt/2vnFUVq";;;;"888087296737767425";https://twitter.com/dakotafinancial/status/888087296737767425
IRAMarketReport;2017-07-20 17:23;0;0;"Johnson & Johnson $ JNJ Updates FY17 Earnings Guidance http:// ift.tt/2uCMFFq";;;;"888086958811099136";https://twitter.com/IRAMarketReport/status/888086958811099136
firsttomarkets;2017-07-20 17:15;0;0;"Johnson &amp; Johnson Initiated Coverage by Credit Suisse (Ranked 27th) to Outperform $ JNJ #JNJ http://www. firsttomarkets.com/FTMMobile/#/st ock/257 …";;;#JNJ #;"888084871209406466";https://twitter.com/firsttomarkets/status/888084871209406466
realJacobBell;2017-07-20 17:06;1;0;"What do we know about the amyloid theory for Alzheimer's? http:// bit.ly/2tjto7O $ LLY $ BIIB $ AZN $ RHHBY $ MRK $ JNJ";;;;"888082578774872064";https://twitter.com/realJacobBell/status/888082578774872064
BioPharmaDive;2017-07-20 17:06;0;1;"What do we know about the amyloid theory for Alzheimer's? http:// bit.ly/2tjto7O $ LLY $ BIIB $ AZN $ RHHBY $ MRK $ JNJ";;;;"888082577055039488";https://twitter.com/BioPharmaDive/status/888082577055039488
EquityClock;2017-07-20 17:05;1;1;"Johnson & Johnson $ JNJ , a Dow Jones Industrial stock moved above $137.00 to an all-time high extending an uptrend pic.twitter.com/gNQagexffY";;;;"888082546361344004";https://twitter.com/EquityClock/status/888082546361344004
MarketsUpChuck;2017-07-20 17:02;0;0;"#Dividend #Growth #Investor , I Hate This #Market -You Should Too $ JNJ $ CLX $ CSCO $ ED $ GD $ KO $ PEP $ MDT $ MO $ PFE $ PG https:// seekingalpha.com/article/407842 1-dividend-growth-investor-hate-market …";;;#Dividend #Growth #Investor #Market;"888081775448260609";https://twitter.com/MarketsUpChuck/status/888081775448260609
1MinuteStock;2017-07-20 16:44;0;0;"We calculated 63-day Expected Return of $ JNJ for you: 12.29% https:// unicornbay.com/t/JNJ.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"888077048844910592";https://twitter.com/1MinuteStock/status/888077048844910592
SwingTradeBot;2017-07-20 16:42;0;0;"Recent $ JNJ technical alerts: NR7 plus 2 more alerts... https:// swingtradebot.com/equities/JNJ";;;;"888076585328398338";https://twitter.com/SwingTradeBot/status/888076585328398338
IBD_AGatlin;2017-07-20 16:32;0;0;"Abbott zeros in on a two-year high after topping Q2 sales, profits $ ABT $ JNJ http:// ow.ly/ydyK30dMN7o";;;;"888074147967926272";https://twitter.com/IBD_AGatlin/status/888074147967926272
tradingplays;2017-07-20 16:30;0;1;"$ JNJ prev/mth/high test pic.twitter.com/rxVGMkGvyz";;;;"888073729766375424";https://twitter.com/tradingplays/status/888073729766375424
newlakeland;2017-07-20 16:30;0;0;"$ JNJ ALL-Time High!";;;;"888073585968992256";https://twitter.com/newlakeland/status/888073585968992256
iECONOMICS;2017-07-20 16:25;0;0;"Johnson & Johnson $ JNJ market alert: 4-week high @136.95 https:// ieconomics.com/johnson-johnson";;@136;;"888072303963234304";https://twitter.com/iECONOMICS/status/888072303963234304
BioWorldMedTech;2017-07-20 16:22;0;0;"J&J devices outperform pharma in Q2, boosted by acquisitions, restructure - http:// bit.ly/2vnWpRi $ JNJ";;;;"888071699597586432";https://twitter.com/BioWorldMedTech/status/888071699597586432
pharma_sector;2017-07-20 16:19;0;0;"How did #JohnsonJohnson beat back Remicade's biosim? Call it the art of the deal. Read more: http:// owler.us/ac35WR $ JNJ";;;#JohnsonJohnson;"888070754868142080";https://twitter.com/pharma_sector/status/888070754868142080
TradeWithSuper;2017-07-20 16:16;0;0;"Benzinga: Johnson & Johnson Shares Strong Since Actelion Acquisition, But Potential For Upside Remains https:// benzinga.com/z/9800730 $ JNJ";;;;"888070084199141380";https://twitter.com/TradeWithSuper/status/888070084199141380
