username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2017-05-16 23:42;0;0;"$ AAPL Report: Apple Inc. Prepping MacBook Updates for WWDC https://www. fool.com/investing/2017 /05/16/report-apple-inc-prepping-macbook-updates-for-wwdc.aspx?yptr=yahoo …";;;;"864627064799981570";https://twitter.com/finzine/status/864627064799981570
LongTermTrading;2017-05-16 23:42;0;0;"http:// goo.gl/ScncSj <-- nice profit chart! Many millions in profit in a few years is impressive. $ AAPL $ LINE $ LOCK $ VTAE";;;;"864627062585176064";https://twitter.com/LongTermTrading/status/864627062585176064
Sandro_power;2017-05-16 23:40;5;7;"$ AAPL review powerful https:// youtu.be/EL4UfOw8HlE";;;;"864626543984824320";https://twitter.com/Sandro_power/status/864626543984824320
JohnKGraham7;2017-05-16 23:39;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/johng368";;@RobinhoodApp;;"864626390615945217";https://twitter.com/JohnKGraham7/status/864626390615945217
GregCameron16;2017-05-16 23:37;0;0;"Down Moves: -1% $ XOP -0.7% $ XLU $ UUP $ XRT $ USO -0.5% $ XLRE $ XLE $ SPLV -0.4% $ XLV -0.3% $ XLY $ OIH -0.2% $ FXI $ XHB $ AAPL $ XLP -0.1% $ SPY";;;;"864625859021373440";https://twitter.com/GregCameron16/status/864625859021373440
davidwright54;2017-05-16 23:34;0;0;"I'm just not convince $ aapl needs to be in the content creation business iOS is the perfect platform for content, layer on $ twtr , compelling";;;;"864625082433404928";https://twitter.com/davidwright54/status/864625082433404928
RadioMy;2017-05-16 23:33;0;0;"Since Warren Buffet went long on Apple; $ AAPL is with 63% gain via /r/business http:// ift.tt/2qNE2pP";;;;"864624850937294849";https://twitter.com/RadioMy/status/864624850937294849
newswelldone;2017-05-16 23:32;0;0;"$ AAPL : Report: Apple Inc. Prepping MacBook Updates for WWDC: http://www. StockNewsWires.com/aapl-report-ap ple-inc-prepping-macbook-updates-for-wwdc/ …";;;;"864624518618267648";https://twitter.com/newswelldone/status/864624518618267648
NaviAvatar1;2017-05-16 23:31;0;1;"Dow Down 2, $ AAPL $ AMZN $ NVDA $ BABA $ TWTR $ SNAP $ FB $ SPY https://www. pscp.tv/w/a-ox4DQ1NDk4 MjV8MXlvS01CTHFnZ29HUSM1yrxby5VBBsa9NJaneL6-DD_EBO0iR8eHWtpwILtk …";;;;"864624436745445376";https://twitter.com/NaviAvatar1/status/864624436745445376
MacHashNews;2017-05-16 23:30;0;0;"TheStreet Launches a Free New Financial App that's Available at the App Store http:// dlvr.it/P97J3M #PatentlyApple $ AAPL pic.twitter.com/UWxC30a22u";;;#PatentlyApple;"864624065239109635";https://twitter.com/MacHashNews/status/864624065239109635
aaronhahnmedia;2017-05-16 23:26;1;0;"brb buying $ AAPL https:// twitter.com/BuzzFeedNews/s tatus/864622837117599745 …";;;;"864623120812036096";https://twitter.com/aaronhahnmedia/status/864623120812036096
OphirGottlieb;2017-05-16 23:22;1;2;"$ AAPL How to get long Apple with options but avoid the pitfalls of, ya know, being wrong http:// bit.ly/2jIDZ7K pic.twitter.com/31wG8RsGxV";;;;"864621991659057152";https://twitter.com/OphirGottlieb/status/864621991659057152
optioncharts;2017-05-16 23:20;0;0;"$ AAPL sum put vol=49,922 sum call vol=101,219 PutCallRatio=0.49 expiration 05/19/2017 . http:// bit.ly/2pHn2gK pic.twitter.com/U6nU10U2iV";;;;"864621612724826112";https://twitter.com/optioncharts/status/864621612724826112
yaani_numbers;2017-05-16 23:19;0;0;"Just noise, BTFD $ aapl $ spy $ fb $ nflx $ nvda $ oled https:// twitter.com/zerohedge/stat us/864618546269126656 …";;;;"864621350207582208";https://twitter.com/yaani_numbers/status/864621350207582208
treabase;2017-05-16 23:14;0;0;"$ AAPL #patent 9,652,867: Grain generation and blending http:// trea.com/doc/9652867 #tech #IP pic.twitter.com/p6gF6R3hYU";;;#patent #tech #IP;"864620171926876160";https://twitter.com/treabase/status/864620171926876160
TradingSchool4U;2017-05-16 23:13;0;0;"How to Overcome Big Trading Losses https:// mytradingschool.com/blogs/helpful- articles/38688897-how-to-overcome-big-trading-losses … #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ BIDU $ GM $ GS $ DUST";;;#Trading #Stocks #Options #Success;"864619950270435328";https://twitter.com/TradingSchool4U/status/864619950270435328
IBD_ECarson;2017-05-16 23:10;4;10;"Futures Fall On Trump News, But These 4 Stocks Are In Buy Range Now http:// ow.ly/INLx30bMPhI $ AAPL $ QRVO $ BIDU $ BABA $ SBUX $ C pic.twitter.com/XixvISCuqi";;;;"864619037438885888";https://twitter.com/IBD_ECarson/status/864619037438885888
facebookipoflop;2017-05-16 23:09;0;0;"One thing I've learned trading $ aapl . When it's down "hard" in AH. It's going to be a rough open.";;;;"864618871390707717";https://twitter.com/facebookipoflop/status/864618871390707717
iMetaldog;2017-05-16 23:08;0;0;"peak $ AAPL ! within Long advertised $155-$165 target. can go higher, lower or sideway! whichever matters not when da money is in the bank!";;;;"864618547443490816";https://twitter.com/iMetaldog/status/864618547443490816
mursesblog;2017-05-16 23:08;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/danb19";;@RobinhoodApp;;"864618500857491457";https://twitter.com/mursesblog/status/864618500857491457
StockFluence;2017-05-16 23:01;0;0;"Apple Inc.: 98 (+1.02%) http:// StockFluence.com/fund/apple $ AAPL #Apple #Sentiment #Stock #Analysis #BigData";;;#Apple #Sentiment #Stock #Analysis #BigData;"864616924969357312";https://twitter.com/StockFluence/status/864616924969357312
TheLoyalTen;2017-05-16 23:00;0;0;"Ya, that $ AMZN has no monopoly power huh, kinda like $ GOOG and $ AAPL no power https:// twitter.com/DRUDGE/status/ 864447709121466368 …";;;;"864616450475999232";https://twitter.com/TheLoyalTen/status/864616450475999232
BradWardman;2017-05-16 22:59;0;0;"Unlimited Option Trades- $25 month. No commission or contract fees ! SIGN UP for Early Access ! https://www. jellifin.com/?mwr=4282-54ff f9cf … $ AAPL $ TSLA $ BAC";;;;"864616382691852288";https://twitter.com/BradWardman/status/864616382691852288
TradingWins;2017-05-16 22:59;1;0;"Monitor The $$ - Market Update by Vince Vora for May 16th, 2017 #stocks $ AAPL $ AMZN $ NFLX $ GOOGL $ TSLA $ F $ FB http:// youtu.be/RJChDn-1zHY?a";;;#stocks;"864616375700135938";https://twitter.com/TradingWins/status/864616375700135938
elrabbit;2017-05-16 22:49;0;1;"Their ad: "Approach investing as a science. Not as a game. We use AI" Their AI: "Siri, buy 100 shares of $ aapl ..."";;;;"864613748086116352";https://twitter.com/elrabbit/status/864613748086116352
facebookipoflop;2017-05-16 22:49;0;0;"About time $ aapl looks at killing iPad mini. Waste of production $'s and margins. Focus on iPhone 8.";;;;"864613696886239233";https://twitter.com/facebookipoflop/status/864613696886239233
ProVesting;2017-05-16 22:48;0;0;"$ AAPL : This is the country you should watch for clues on US corporate …: http://www. StockNewsWires.com/aapl-this-is-t he-country-you-should-watch-for-clues-on-us-corporate/ …";;;;"864613483043672065";https://twitter.com/ProVesting/status/864613483043672065
treabase;2017-05-16 22:44;0;0;"$ AAPL #patent 9,652,816: Reduced frame refresh rate http:// trea.com/doc/9652816 #tech #IP pic.twitter.com/UetdjDKB8H";;;#patent #tech #IP;"864612622620086278";https://twitter.com/treabase/status/864612622620086278
TipRanksFeed;2017-05-16 22:44;0;1;"4-star analyst Rob Cihra from Guggenheim reiterated a Buy on $ AAPL . https://www. tipranks.com/analysts/rob-c ihra …";;;;"864612478361251840";https://twitter.com/TipRanksFeed/status/864612478361251840
finzine;2017-05-16 22:42;0;1;"$ AAPL Rumor: Apple Inc. to Kill the iPad Mini https://www. fool.com/investing/2017 /05/16/rumor-apple-inc-to-kill-the-ipad-mini.aspx?yptr=yahoo …";;;;"864612045819453441";https://twitter.com/finzine/status/864612045819453441
WallStJesus;2017-05-16 22:39;5;11;"TODAY'S ACTIVE FLOW >> $ AMD $ AAPL $ BABA $ NVDA $ TWTR $ C $ BAC $ FB $ AMZN $ SNAP $ MSFT $ TGT $ F $ VRX $ M $ YHOO $ HD $ GE $ VZ $ MU $ BIDU pic.twitter.com/Otcc8spnlF";;;;"864611395945590784";https://twitter.com/WallStJesus/status/864611395945590784
TradeWithSuper;2017-05-16 22:37;0;0;"Benzinga: Not Playing Around: Video Game ETF Is On A Tear https:// benzinga.com/z/9469313 $ AAPL $ ATVI $ EA $ TTWO $ GAMR";;;;"864610722873049089";https://twitter.com/TradeWithSuper/status/864610722873049089
wind4me;2017-05-16 22:36;0;1;"Why Tesla Needs to Fear… - Barron's @lfburch biggest threat #Hydrogen $ AMZN Technology Collaboration $ PLUG $ AAPL http://www. barrons.com/articles/why-t esla-needs-to-fear-1494942707 …";;@lfburch;#Hydrogen;"864610629247672321";https://twitter.com/wind4me/status/864610629247672321
ProVesting;2017-05-16 22:33;0;0;"$ AAPL : Rumor: Apple Inc. to Kill the iPad Mini: http://www. StockNewsWires.com/aapl-rumor-app le-inc-to-kill-the-ipad-mini/ …";;;;"864609713773658112";https://twitter.com/ProVesting/status/864609713773658112
Benzinga;2017-05-16 22:30;0;1;"Not Playing Around: Video Game ETF Is On A Tear https:// benzinga.com/z/9469313 $ AAPL $ ATVI $ EA $ TTWO $ GAMR";;;;"864608902607810560";https://twitter.com/Benzinga/status/864608902607810560
HD_Coco;2017-05-16 22:27;1;1;"Well $ aapl ... what's up with you on ah";;;;"864608173700861956";https://twitter.com/HD_Coco/status/864608173700861956
JourneyTo1MM;2017-05-16 22:25;0;1;"$ GDX vs $ AAPL 10 year chart. It doesn't get much clearer than this! @Bamabroker pic.twitter.com/Xqeg5oFVGI";;@Bamabroker;;"864607683642441728";https://twitter.com/JourneyTo1MM/status/864607683642441728
NASDboy;2017-05-16 22:24;0;0;"$ AAPL getting dumped AH lmao";;;;"864607498703175680";https://twitter.com/NASDboy/status/864607498703175680
ProVesting;2017-05-16 22:23;0;0;"$ AAPL : Apple (AAPL) PT Raised to $170 at BMO Capital; Sees Room for …: http://www. StockNewsWires.com/aapl-apple-aap l-pt-raised-to-170-at-bmo-capital-sees-room-for/ …";;;;"864607212647231488";https://twitter.com/ProVesting/status/864607212647231488
newswelldone;2017-05-16 22:23;0;0;"$ AAPL : Warren Buffett, Please Call Paul: http://www. StockNewsWires.com/aapl-warren-bu ffett-please-call-paul/ …";;;;"864607211766464512";https://twitter.com/newswelldone/status/864607211766464512
wboscoho;2017-05-16 22:20;0;0;"This can be huge for $ BBRY . $ AAPL should put some money in the co https:// twitter.com/rayno/status/8 64605448086970369 …";;;;"864606467550326784";https://twitter.com/wboscoho/status/864606467550326784
Yusuf_11;2017-05-16 22:19;0;1;"Apple's @AngelaAhrendts interview with LinkedIn's Daniel Roth , Great insight ! $ Aapl #apple #Angelaahrendts http:// fb.me/8Izh65SAv";;@AngelaAhrendts;#apple #Angelaahrendts;"864606264688615424";https://twitter.com/Yusuf_11/status/864606264688615424
UnlockFusion;2017-05-16 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"864605226531254272";https://twitter.com/UnlockFusion/status/864605226531254272
mytradingbuddy;2017-05-16 22:15;0;0;"Learn why Mobile Technology #Investing is a winning Proposition as $ AAPL Valuation breaks $800bn >>> http:// ow.ly/Cawr30bLYZj @TradeZer0 pic.twitter.com/GnUE8VKfHo";;@TradeZer0;#Investing;"864605200857919489";https://twitter.com/mytradingbuddy/status/864605200857919489
treabase;2017-05-16 22:14;0;0;"$ AAPL #patent 9,652,782: Interaction-aware advertising for minimizing banner bl... http:// trea.com/doc/9652782 #tech #IP pic.twitter.com/6vBgPQnrA5";;;#patent #tech #IP;"864605071627169792";https://twitter.com/treabase/status/864605071627169792
sautterlas65;2017-05-16 22:12;0;0;"'Thank God for Apple' and other tech stocks — they're propping up the market. $ AAPL $ FB $ AMZN http://www. cnbc.com/id/104472928";;;;"864604525302251524";https://twitter.com/sautterlas65/status/864604525302251524
pennyomegaCRWE;2017-05-16 22:11;0;0;"Market Commentary For Wednesday, May 17 - $ TJX , $ DVA , $ WB , $ TSLA , $ JACK , $ BABA , $ PLCE , $ APC , $ AAPL , $ HD , $ BIDU , $ DKS http:// crweworld.com/article/financ e/73563/the-moskowitz-report-rrgb-amd-isrg-lulu-googl-spy-kss-psx-dis-gld-tjx-dva-wb-tsla-jack-baba-plce-apc-aapl-hd-sina-cvx-hl-amzn-urbn-sfly-cbi-slv-fb-stock-market-commentary-for-wednesday-may-17-2017 …";;;;"864604204421103617";https://twitter.com/pennyomegaCRWE/status/864604204421103617
J0eM0nsant0;2017-05-16 22:09;0;1;"Join @RobinhoodApp , get a share of stock like $ AAPL , $ F , or $ S for free. Trade for free. http:// share.robinhood.com/josem272";;@RobinhoodApp;;"864603763235053568";https://twitter.com/J0eM0nsant0/status/864603763235053568
ValueBilbao;2017-05-16 22:05;1;0;"Apple: Calling A Top? $ AAPL http://www. seekingalpha.com/article/4073206";;;;"864602769818300416";https://twitter.com/ValueBilbao/status/864602769818300416
TraderTargets;2017-05-16 22:01;1;0;"$ AAPL Never Dull! Projection vs TodayActual. Stats on site. 100% fees to charity. pic.twitter.com/cn6BBnXWeF";;;;"864601699100618752";https://twitter.com/TraderTargets/status/864601699100618752
ModernWallSt;2017-05-16 22:01;0;0;"@Apple wants to Get in Bed with You! Seriously! Silently buys sleep tracking company @beddit $ AAPL [VIDEO] https://www. youtube.com/watch?v=ZgT7T- ZHJD4&index=1&list=PLa_QP0x5ICMWCVXmnuDrNWKIO4bceuSfc …";;@Apple @beddit;;"864601634042769410";https://twitter.com/ModernWallSt/status/864601634042769410
VikingKing6;2017-05-16 22:00;2;0;"$ QQQ volatility over the past 3 months is less than 7% annualized. Beta under 1.0 in relation to SPY. Slow, steady $ AAPL buying . . . pic.twitter.com/lcqQwXUWy3";;;;"864601495429361665";https://twitter.com/VikingKing6/status/864601495429361665
Yusuf_11;2017-05-16 21:58;1;2;"Apple's @AngelaAhrendts interview with @danroth , Great insight ! $ Aapl #apple https:// lnkd.in/dSu9FTG";;@AngelaAhrendts @danroth;#apple;"864601085184487426";https://twitter.com/Yusuf_11/status/864601085184487426
MacHashNews;2017-05-16 21:52;1;0;"Apple Likely to Introduce a MacBook Pro Refresh at WWDC with a 32GB Option that Pro's have… http:// dlvr.it/P95mSZ #PatentlyApple $ AAPL pic.twitter.com/AdDl9RYVKc";;;#PatentlyApple;"864599370905165825";https://twitter.com/MacHashNews/status/864599370905165825
ChartGuys;2017-05-16 21:47;0;0;"VIDEO: $ XLK $ AAPL $ FB Technical Analysis Chart 5/16/2017 https:// chartguys.com/tickers/aapl #investing #stocktrading #analysis #money #Stock #Stocks";;;#investing #stocktrading #analysis #money #Stock #Stocks;"864598080364191744";https://twitter.com/ChartGuys/status/864598080364191744
graystoke;2017-05-16 21:46;0;1;"Running out of iCloud backup? Delete all media in messages —which $ AAPL intentionally does not offer as an optional program to deselect—> pic.twitter.com/bkVx4bKbh6";;;;"864597981743398913";https://twitter.com/graystoke/status/864597981743398913
EyesWideOpen_61;2017-05-16 21:46;0;4;"$ eros goal to provide quality entertainment to Indian speakers globally. $ aapl $ nflx $ amzn can't succeed in India without Eros International";;;;"864597840567259136";https://twitter.com/EyesWideOpen_61/status/864597840567259136
rimisback;2017-05-16 21:45;0;0;"BlackBerry working with automakers on anti-hack tool -analyst.Reuters. @BlackBerry $ BBRY #Jaguars $ AAPL $ MSFT @amberkanwar pic.twitter.com/ab4ZM1ltVS";;@BlackBerry @amberkanwar;#Jaguars;"864597717946957826";https://twitter.com/rimisback/status/864597717946957826
StocksByPaige;2017-05-16 21:45;4;2;"$ AAPL may release new macbooks this summer. #Apple #Microsoft #stocks #WWDC17 https://www. bloomberg.com/news/articles/ 2017-05-16/apple-said-to-plan-laptop-upgrades-as-microsoft-enters-market …";;;#Apple #Microsoft #stocks #WWDC17;"864597715535118336";https://twitter.com/StocksByPaige/status/864597715535118336
FAquila;2017-05-16 21:44;0;0;"Apple’s New Campus: An Exclusive Look Inside the Mothership #tech $ AAPL https://www. wired.com/2017/05/apple- park-new-silicon-valley-campus/ …";;;#tech;"864597571938996224";https://twitter.com/FAquila/status/864597571938996224
treabase;2017-05-16 21:44;0;0;"$ AAPL #patent 9,652,739: User interface (UI) control for attestation process http:// trea.com/doc/9652739 #tech #IP pic.twitter.com/s704GeCj9H";;;#patent #tech #IP;"864597522060324864";https://twitter.com/treabase/status/864597522060324864
rCichman;2017-05-16 21:43;0;1;"Join @RobinhoodApp and get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. No 10$ fee!! http:// share.robinhood.com/robertc1064";;@RobinhoodApp;;"864597161836777472";https://twitter.com/rCichman/status/864597161836777472
finzine;2017-05-16 21:42;0;1;"$ AAPL Apple Park doesn't have daycare, but does have high-tech pizza boxes http://www. bizjournals.com/sanjose/news/2 017/05/16/apple-park-campus-cupertino.html?ana=yahoo&yptr=yahoo …";;;;"864596881636282368";https://twitter.com/finzine/status/864596881636282368
LigeiroDiego;2017-05-16 21:41;0;1;"$ AAPL - Estados Unidos: Índice Nasdaq Composite fecha em alta de +0,33% nesta terça-feira, 16 de maio de 2017 http:// br.advfn.com/noticias/PAPER BR/2017/artigo/74621719?adw=1126416 …";;;;"864596697024012288";https://twitter.com/LigeiroDiego/status/864596697024012288
FinInvTr;2017-05-16 21:39;0;0;"Who Will Be the First $1 Trillion Company? $ AAPL $ GOOG $ MSFT $ FB $ AMZN $ BRK.A $ BRK.B $ TSLA https:// aff.whotrades.com/t/b/n78g4d6w/";;;;"864596095632109568";https://twitter.com/FinInvTr/status/864596095632109568
WatchlistN;2017-05-16 21:35;0;1;"Apple Inc. $ AAPL Given New $170.00 Price Target at Hilliard Lyons http:// zpr.io/PrPck";;;;"864595179000541184";https://twitter.com/WatchlistN/status/864595179000541184
FinInvTr;2017-05-16 21:33;0;0;"25 High-Quality Businesses Likely To Outperform The Market In a Downturn $ AMZN $ AAPL $ GOOG $ MSFT $ NFLX $ SBUX $ BABA https:// aff.whotrades.com/t/b/nz7s7za3/";;;;"864594775260966912";https://twitter.com/FinInvTr/status/864594775260966912
Massimoguerrera;2017-05-16 21:33;0;0;"Apple’s New Campus: An Exclusive Look Inside the Mothership | WIRED #Apple $ AAPL https://www. wired.com/2017/05/apple- park-new-silicon-valley-campus/ …";;;#Apple;"864594733045342208";https://twitter.com/Massimoguerrera/status/864594733045342208
JPDesloges;2017-05-16 21:32;0;1;"#Apple : Testing the Support Trendline of a Steep Daily Uptrend Channel that Bulls need to protect $ AAPL #Trading #investing #aapl pic.twitter.com/v4rNcgIPzn";;;#Apple #Trading #investing #aapl;"864594381336170496";https://twitter.com/JPDesloges/status/864594381336170496
dailymailtimes;2017-05-16 21:32;0;0;"Apple Inc. $ AAPL Given “Outperform” Rating at Argus http:// zpr.io/PrPen";;;;"864594341876166656";https://twitter.com/dailymailtimes/status/864594341876166656
TSXtrad3r;2017-05-16 21:31;1;4;"Trade Zero Broker Review | $ EMMS $ INPX $ CLNT $ VRX $ SNCR $ WKHS $ IMMU $ EXTR $ TWTR $ AMD $ FB $ AAPL $ SPY #stocks https://www. livestreamtrading.com/2016/12/03/tra de-zero-broker-review/ …";;;#stocks;"864594207394197504";https://twitter.com/TSXtrad3r/status/864594207394197504
MaglanCapital;2017-05-16 21:29;1;7;"$ GSAT Sum of the Parts Valuation- $10++ Buyers: $ T $ VZ $ S $ TMUS $ CHTR $ CMCSA $ AMZN $ MSFT $ GOOG $ AAPL $ FB $ NFLX #SpectrumIsKing $ STRP $ DISH pic.twitter.com/zr1qNR2luo";;;#SpectrumIsKing;"864593701590401025";https://twitter.com/MaglanCapital/status/864593701590401025
midetimes;2017-05-16 21:29;0;0;"Apple Inc. $ AAPL Given “Outperform” Rating at Argus http:// mideasttime.com/?p=1698289";;;;"864593681583656960";https://twitter.com/midetimes/status/864593681583656960
ClayTrader25;2017-05-16 21:24;1;1;""Blah" mornings happen. It's just part of the life of being a trader. Keep realistic expectations. https:// claytrader.com/videos/live-da y-trading-not-best-187/ … $ AMD $ AAPL $ NFLX";;;;"864592362781245441";https://twitter.com/ClayTrader25/status/864592362781245441
BerkshireBRKA;2017-05-16 21:23;0;0;"Tracking Warren Buffett's Berkshire Hathaway Portfolio - Q1 2017 Update https:// seekingalpha.com/article/407362 1-tracking-warren-buffetts-berkshire-hathaway-portfolio-q1-2017-update?source=tweet … $ AAL $ AAPL $ AXP $ AXTA $ BAC $ BAYRY $ BK";;;;"864592081184051200";https://twitter.com/BerkshireBRKA/status/864592081184051200
XMCapitalGroup;2017-05-16 21:20;0;0;"The strength in $ QQQ $ AMZN $ AAPL $ GOOG $ MSFT $ FB shows the direction of the market. $ SPX going higher. Small dips are possible and buyable.";;;;"864591502344945664";https://twitter.com/XMCapitalGroup/status/864591502344945664
MacHashNews;2017-05-16 21:20;0;0;"Report: Apple to release new laptops at WWDC 2017 http:// dlvr.it/P95FcY #Macworld $ AAPL pic.twitter.com/7GYQhN4ZyC";;;#Macworld;"864591355435036672";https://twitter.com/MacHashNews/status/864591355435036672
SP_Trades;2017-05-16 21:19;0;1;"Swing Trading Stock Returns in February - SharePlanner $ FB $ TSLA $ JPM $ AAPL $ GOOGL http:// bit.ly/2oTTfEa";;;;"864591035774763008";https://twitter.com/SP_Trades/status/864591035774763008
Cloudunlock;2017-05-16 21:15;0;0;"#kenyatraveldirectory for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#kenyatraveldirectory #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"864590230602620928";https://twitter.com/Cloudunlock/status/864590230602620928
SAlphaTech;2017-05-16 21:15;0;0;"Digital Assistants Drive New Meta-Platform Battle https:// seekingalpha.com/article/407387 0-digital-assistants-drive-new-meta-platform-battle?source=twitter_salphatech … $ AMZN $ FB $ GOOG $ GOOGL $ MSFT $ AAPL $ SSNLF";;;;"864590102294482945";https://twitter.com/SAlphaTech/status/864590102294482945
investingbuddy;2017-05-16 21:15;0;0;"Learn why Mobile Technology #Investing is a winning Proposition as $ AAPL Valuation breaks $800bn >>> http:// ow.ly/Cawr30bLYZj @TradeZer0 pic.twitter.com/vqS5Zo7IQg";;@TradeZer0;#Investing;"864590068006211586";https://twitter.com/investingbuddy/status/864590068006211586
StocksSocial1;2017-05-16 21:15;0;0;"Learn why Mobile Technology #Investing is a winning Proposition as $ AAPL Valuation breaks $800bn >>> http:// ow.ly/Cawr30bLYZj @TradeZer0 pic.twitter.com/LcvQmkfqFr";;@TradeZer0;#Investing;"864590066022318080";https://twitter.com/StocksSocial1/status/864590066022318080
pbrat40plus;2017-05-16 21:15;0;0;"Learn why Mobile Technology #Investing is a winning Proposition as $ AAPL Valuation breaks $800bn >>> http:// ow.ly/Cawr30bLYZj @TradeZer0 pic.twitter.com/IBKY8JbZCf";;@TradeZer0;#Investing;"864590065078546432";https://twitter.com/pbrat40plus/status/864590065078546432
treabase;2017-05-16 21:14;0;0;"$ AAPL #patent 9,652,657: Electronic device including finger sensor having orien... http:// trea.com/doc/9652657 #tech #IP pic.twitter.com/BPoMsOyZq6";;;#patent #tech #IP;"864589972543852544";https://twitter.com/treabase/status/864589972543852544
loganthefirst;2017-05-16 21:12;0;0;"Join @RobinhoodApp & we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/loganw8";;@RobinhoodApp;;"864589437732364288";https://twitter.com/loganthefirst/status/864589437732364288
whotrades;2017-05-16 21:12;0;0;"3 Top Electronics Retailers to Buy in 2017 http:// bit.ly/160517AMZN2 $ AMZN $ AAPL $ BBY";;;;"864589292345151489";https://twitter.com/whotrades/status/864589292345151489
ScatmanGL;2017-05-16 21:09;0;0;"Is Buffet selling $ DVA and buying $ AAPL ?";;;;"864588617460719616";https://twitter.com/ScatmanGL/status/864588617460719616
PredictValley;2017-05-16 21:03;0;0;"Today's top traded #SP500 #stocks by dollar value: #IDIA #Apple #Amazon - $ NVDA $ AAPL $ AMZN #stocks #stockmarket #SPX";;;#SP500 #stocks #IDIA #Apple #Amazon #stocks #stockmarket #SPX;"864587191342772224";https://twitter.com/PredictValley/status/864587191342772224
TradeWithSuper;2017-05-16 21:02;0;0;"Benzinga: Alphabet Soup, Revisited: 'FAANG,' Not 'FAANGSTN' https:// benzinga.com/z/9474315 $ FB $ AMZN $ NFLX $ GOOG $ AAPL $ TSLA $ NVDA";;;;"864586787125067780";https://twitter.com/TradeWithSuper/status/864586787125067780
