username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
gas_utilities;2017-01-22 21:18;0;0;"#ExxonMobil : McCain, Graham Say They Will Back Tillerson's Nomination for State. Read more: http:// owler.us/ab7Jtz $ XOM";;;#ExxonMobil;"823278661184798721";https://twitter.com/gas_utilities/status/823278661184798721
oilgas_refmktg;2017-01-22 21:18;0;0;"#ExxonMobil InterOil USA : PRESENTATION- InterOil's value enhancing transaction with ExxonMo... Read more: http:// owler.us/ab7Js6 $ XOM";;;#ExxonMobil;"823278661180633088";https://twitter.com/oilgas_refmktg/status/823278661180633088
stocknewsdotcom;2017-01-22 20:53;0;0;"$ XOM Exxon is leading the pack on the downside early on for the Dow 30 in 2017 https:// stocknews.com/news/xom-exxon -is-leading-the-pack-on-the-downside-early-on/ …";;;;"823272278871961600";https://twitter.com/stocknewsdotcom/status/823272278871961600
KenFaulkenberry;2017-01-22 19:57;0;0;"$ XOM Updated Exxon Mobil #Dividend Stock #Analysis - http:// dividendvaluebuilder.com/exxon-mobil-xo m-dividend-stock-analysis/ … via @KenFaulkenberry #Aristocrat #energy #oil #yield pic.twitter.com/YExLcUVRk8";;@KenFaulkenberry;#Dividend #Analysis #Aristocrat #energy #oil #yield;"823258320358215681";https://twitter.com/KenFaulkenberry/status/823258320358215681
finzine;2017-01-22 19:40;0;0;"$ XOM Rex Tillerson, ExxonMobil and the separation of oil and state http://www. ft.com/cms/s/2acabb7a -def9-11e6-9d7c-be108f1c1dce,s01=1.html …";;;;"823254052809146368";https://twitter.com/finzine/status/823254052809146368
Sw1ng_Trader;2017-01-22 19:04;0;0;"http:// smq.tc/1GEVz5M <-- Here is my review of Super Alerts on @profitly stock picking service $ GASL $ OAS $ XOM $ IDTI";;@profitly;;"823245084216832000";https://twitter.com/Sw1ng_Trader/status/823245084216832000
snipe_trade;2017-01-22 18:50;0;0;"$ DOW $ GE $ FCAU $ BAC $ S $ CHK $ GGB $ NRG $ C $ JPM $ SQ $ SCHW $ XOM $ TGT $ RF $ GLW $ DAL $ F $ ABBV $ FCX $ LOW $ DE $ DHR $ T $ TOT http:// stocktwits.com/InsiderrTrader /message/72343898 …";;;;"823241338770464768";https://twitter.com/snipe_trade/status/823241338770464768
jjjinvesting;2017-01-22 18:29;0;0;"Trump Will Make These 5 Companies Highly Profitable For Shareholders In 2017 http:// seekingalpha.com/article/403737 9-trump-will-make-5-companies-highly-profitable-shareholders-2017?source=tweet … $ CAT $ INTC $ MSFT $ PEP $ XOM";;;;"823236136021663745";https://twitter.com/jjjinvesting/status/823236136021663745
bostonchaahhts;2017-01-22 18:13;0;3;"decent R/R in $ XOM above ~$84.50. long term trend is bullish with price working through a big consolidation pic.twitter.com/LMYwtRtJiR";;;;"823232093476024320";https://twitter.com/bostonchaahhts/status/823232093476024320
NewsToDesk;2017-01-22 17:56;0;0;"$ XOM : Key Republicans Drop Opposition to Tillerson at State Department: http://www. StockNewsWires.com/2017/01/22/xom -key-republicans-drop-opposition-to-tillerson-at-state-department/ …";;;;"823227746494988288";https://twitter.com/NewsToDesk/status/823227746494988288
_CardiacKid;2017-01-22 17:53;0;0;"$ XOM - McCain, Graham Say They Will Back Tillerson's Nomination for State http:// ih.advfn.com/p.php?pid=nmon a&article=73664890&adw=1126416 …";;;;"823226985606328321";https://twitter.com/_CardiacKid/status/823226985606328321
StockNewsHunter;2017-01-22 17:53;0;0;"$ XOM - McCain, Graham Say They Will Back Tillerson's Nomination for State http:// ih.advfn.com/p.php?pid=nmon a&article=73664890&adw=1126416 …";;;;"823226982930509826";https://twitter.com/StockNewsHunter/status/823226982930509826
TV_TradingIdeas;2017-01-22 17:07;0;0;"XOM @daily @closed 5 weeks \u2026 $ XOM http://www. tradingview.com/chart/XOM/RMWB vChg-XOM-daily-closed-5-weeks-lower-friday-maybe-bottomed/ …";;@daily @closed;;"823215539044552704";https://twitter.com/TV_TradingIdeas/status/823215539044552704
WallStJesus;2017-01-22 16:30;2;10;"DROPS IN NYSE SHORTS: $ DOW $ GE $ FCAU $ BAC $ S $ CHK $ GGB $ NRG $ C $ JPM $ SQ $ SCHW $ XOM $ TGT $ RF $ GLW $ DAL $ F $ ABBV $ FCX $ LOW $ DE $ DHR $ T $ TOT pic.twitter.com/jgEd173REH";;;;"823206316709658624";https://twitter.com/WallStJesus/status/823206316709658624
HermsTheWord;2017-01-22 15:57;3;2;"Fmr $ XOM CEO Rex Tillerson moves closer to being confirmed as Trump's sec of state. McCain, Graham were skeptics. Now waiting on Rubio #OOTT https:// twitter.com/SenJohnMcCain/ status/823196743529623552 …";;;#OOTT;"823197974104838144";https://twitter.com/HermsTheWord/status/823197974104838144
TickerReport;2017-01-22 15:57;0;0;"Exxon Mobil Corp. $ XOM Position Boosted by Hochman Cole Investment Advisors Inc. http:// ift.tt/2jcBWLk";;;;"823197856337195010";https://twitter.com/TickerReport/status/823197856337195010
TickerReport;2017-01-22 15:55;0;0;"Exxon Mobil Corp. $ XOM Position Boosted by Hochman Cole Investment Advisors Inc. http:// zpr.io/PstUE";;;;"823197525838532610";https://twitter.com/TickerReport/status/823197525838532610
WKRBNews;2017-01-22 15:11;0;0;"Exxon Mobil Corp. $ XOM Position Maintained by Kahn Brothers Group Inc. DE http:// zpr.io/PsgtX";;;;"823186251138428928";https://twitter.com/WKRBNews/status/823186251138428928
WKRBNews;2017-01-22 15:08;0;0;"Exxon Mobil Corp. $ XOM Position Maintained by Kahn Brothers Group Inc. DE http:// ift.tt/2k45DfO";;;;"823185628527476736";https://twitter.com/WKRBNews/status/823185628527476736
SureDividend;2017-01-22 15:01;1;1;"The 2017 Dividend Aristocrats List 25+ Years of Rising Dividends http:// buff.ly/2hZuGzf $ CVX $ XOM $ ED $ HCP $ PEP $ KO $ MMM $ ADM $ DOV $ CLX";;;;"823183737609482240";https://twitter.com/SureDividend/status/823183737609482240
ThePitBoss16;2017-01-22 14:54;0;0;"$ XLE TOP 10 HOLDINGS #ETF $ XOM $ CVX $ SLB #TCOIL #TCNG @heidstertrades $traderscom http:// traderscommunity.com/forum/index.ph p?topic=1088.0 …";;@heidstertrades;#ETF #TCOIL #TCNG;"823182120923332608";https://twitter.com/ThePitBoss16/status/823182120923332608
dailypoliticaln;2017-01-22 14:52;0;0;"Willingdon Wealth Management Sells 98 Shares of Exxon Mobil Corp. $ XOM http://www. dailypolitical.com/?p=897560";;;;"823181494697029632";https://twitter.com/dailypoliticaln/status/823181494697029632
dailypoliticaln;2017-01-22 14:49;0;0;"Willingdon Wealth Management Sells 98 Shares of Exxon Mobil Corp. $ XOM http:// ift.tt/2kfp2K5";;;;"823180901819551745";https://twitter.com/dailypoliticaln/status/823180901819551745
gas_utilities;2017-01-22 14:24;0;0;"#ExxonMobil Is Biggest Dow Loser Of 2017. Read more: http:// owler.us/ab7ASf $ XOM";;;#ExxonMobil;"823174528347930628";https://twitter.com/gas_utilities/status/823174528347930628
integrated_og;2017-01-22 14:24;0;0;"#ExxonMobil Is Biggest Dow Loser Of 2017. Read more: http:// owler.us/ab7ASd $ XOM";;;#ExxonMobil;"823174528339623936";https://twitter.com/integrated_og/status/823174528339623936
oilgas_refmktg;2017-01-22 14:24;0;0;"#ExxonMobil Is Biggest Dow Loser Of 2017. Read more: http:// owler.us/ab7AR7 $ XOM";;;#ExxonMobil;"823174528339542017";https://twitter.com/oilgas_refmktg/status/823174528339542017
finzine;2017-01-22 13:26;0;0;"$ XOM Exxon Mobil Is Biggest Dow Loser Of 2017 http:// finance.yahoo.com/news/exxon-mob il-biggest-dow-loser-131608350.html …";;;;"823159782148292608";https://twitter.com/finzine/status/823159782148292608
newswelldone;2017-01-22 13:18;0;0;"$ XOM : Exxon Mobil Is Biggest Dow Loser Of 2017: http://www. StockNewsWires.com/2017/01/22/xom -exxon-mobil-is-biggest-dow-loser-of-2017/ …";;;;"823157788968828929";https://twitter.com/newswelldone/status/823157788968828929
ConsumerFeed;2017-01-22 13:03;0;0;"Exxon Mobil Corp. $ XOM Shares Bought by Nordea Investment Management AB http:// zpr.io/PsPyd";;;;"823154010534330368";https://twitter.com/ConsumerFeed/status/823154010534330368
WKRBNews;2017-01-22 12:49;0;0;"Woodley Farra Manion Portfolio Management Inc. Increases Position in Exxon Mobil Corp. $ XOM http:// zpr.io/PsPzG";;;;"823150604876972032";https://twitter.com/WKRBNews/status/823150604876972032
WKRBNews;2017-01-22 12:48;0;0;"Woodley Farra Manion Portfolio Management Inc. Increases Position in Exxon Mobil Corp. $ XOM http:// ift.tt/2jc9DMR";;;;"823150272360968192";https://twitter.com/WKRBNews/status/823150272360968192
PennySilver1983;2017-01-22 12:41;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"823148554034126848";https://twitter.com/PennySilver1983/status/823148554034126848
kyookine;2017-01-22 12:20;2;2;"Chevron: A Canary In The Permian http:// seekingalpha.com/article/403847 5-chevron-canary-permian?source=tweet … $ BP $ RDS.B $ RDS.A $ COP $ TOT $ XOM $ EOG $ PXD $ NBL $ CVX";;;;"823143335405625345";https://twitter.com/kyookine/status/823143335405625345
SleekMoneycom;2017-01-22 11:26;0;0;"Exxon Mobil Corp. $ XOM Position Increased by Berkshire Asset Management LLC PA http:// ift.tt/2iQuVkJ";;;;"823129645755363328";https://twitter.com/SleekMoneycom/status/823129645755363328
SleekMoneycom;2017-01-22 11:26;0;0;"Sumitomo Life Insurance Co. Decreases Position in Exxon Mobil Corp. $ XOM http:// ift.tt/2k3wskr";;;;"823129641141600257";https://twitter.com/SleekMoneycom/status/823129641141600257
eventstrendcom;2017-01-22 10:42;0;0;"SELL #Exxon Mobil Corporation, $ XOM . Target: 85.79 (-0.12%). http:// EventsTrend.com/index.php?r=se arch/view&id=1147 … #trading #stocks #investing";;;#Exxon #trading #stocks #investing;"823118743295250433";https://twitter.com/eventstrendcom/status/823118743295250433
oilgas_refmktg;2017-01-22 10:30;0;0;"Saudi's SABIC still keen on #ExxonMobile venture in U.S., looking for more. Read more: http:// owler.us/ab7uvw $ XOM";;;#ExxonMobile;"823115600624893952";https://twitter.com/oilgas_refmktg/status/823115600624893952
oilgas_refmktg;2017-01-22 10:29;0;0;"#ExxonMobil ExxonMobil's $5.6B Acquisition Validates Permian as Core Operator Strategy. Read more: http:// owler.us/ab7uvB $ XOM";;;#ExxonMobil;"823115444068306947";https://twitter.com/oilgas_refmktg/status/823115444068306947
integrated_og;2017-01-22 10:29;0;0;"Saudi's SABIC still keen on #ExxonMobile venture in U.S., looking for more. Read more: http:// owler.us/ab7uvY $ XOM";;;#ExxonMobile;"823115287469834240";https://twitter.com/integrated_og/status/823115287469834240
oilgas_refmktg;2017-01-22 10:29;0;1;"BRIEF-Synthetic Genomics and #ExxonMobil renew Algae Biofuels research agreement. Read more: http:// owler.us/ab7uvW $ XOM";;;#ExxonMobil;"823115286781968384";https://twitter.com/oilgas_refmktg/status/823115286781968384
integrated_og;2017-01-22 10:28;0;0;"#ExxonMobil ExxonMobil's $5.6B Acquisition Validates Permian as Core Operator Strategy. Read more: http:// owler.us/ab7uwj $ XOM";;;#ExxonMobil;"823115130711916544";https://twitter.com/integrated_og/status/823115130711916544
oilgas_refmktg;2017-01-22 10:28;0;0;"#ExxonMobil Davis Polk & Wardwell LLP : Advises ExxonMobil on Its Proposed Acquisition of Co... Read more: http:// owler.us/ab7uwg $ XOM";;;#ExxonMobil;"823115130548301825";https://twitter.com/oilgas_refmktg/status/823115130548301825
integrated_og;2017-01-22 10:27;0;1;"BRIEF-Synthetic Genomics and #ExxonMobil renew Algae Biofuels research agreement. Read more: http:// owler.us/ab7uwm $ XOM";;;#ExxonMobil;"823114974499205121";https://twitter.com/integrated_og/status/823114974499205121
oilgas_refmktg;2017-01-22 10:27;0;0;"#ExxonMobil Shale Rebound Will Cramp OPEC's Style. Read more: http:// owler.us/ab7uwi $ XOM";;;#ExxonMobil;"823114973916205060";https://twitter.com/oilgas_refmktg/status/823114973916205060
integrated_og;2017-01-22 10:27;0;0;"#ExxonMobil Davis Polk & Wardwell LLP : Advises ExxonMobil on Its Proposed Acquisition of Co... Read more: http:// owler.us/ab7uwz $ XOM";;;#ExxonMobil;"823114818223648769";https://twitter.com/integrated_og/status/823114818223648769
oilgas_refmktg;2017-01-22 10:27;0;0;"#ExxonMobil Buy 10% Cheaper With a Buy-Write Strategy. Read more: http:// owler.us/ab7uwx $ XOM";;;#ExxonMobil;"823114817300901892";https://twitter.com/oilgas_refmktg/status/823114817300901892
gas_utilities;2017-01-22 10:27;0;0;"Saudi's SABIC still keen on #ExxonMobile venture in U.S., looking for more. Read more: http:// owler.us/ab7uwq $ XOM";;;#ExxonMobile;"823114816441094144";https://twitter.com/gas_utilities/status/823114816441094144
oilgas_refmktg;2017-01-22 10:26;0;0;"#ExxonMobil ExxonMobil Drops Following Downgrade By UBS. Read more: http:// owler.us/ab7uwZ $ XOM";;;#ExxonMobil;"823114661067272193";https://twitter.com/oilgas_refmktg/status/823114661067272193
integrated_og;2017-01-22 10:26;0;0;"#ExxonMobil Shale Rebound Will Cramp OPEC's Style. Read more: http:// owler.us/ab7uwC $ XOM";;;#ExxonMobil;"823114660714942464";https://twitter.com/integrated_og/status/823114660714942464
gas_utilities;2017-01-22 10:26;0;0;"BRIEF-Synthetic Genomics and #ExxonMobil renew Algae Biofuels research agreement. Read more: http:// owler.us/ab7uwK $ XOM";;;#ExxonMobil;"823114660027056128";https://twitter.com/gas_utilities/status/823114660027056128
integrated_og;2017-01-22 10:26;0;0;"#ExxonMobil Buy 10% Cheaper With a Buy-Write Strategy. Read more: http:// owler.us/ab7uw1 $ XOM";;;#ExxonMobil;"823114504070426625";https://twitter.com/integrated_og/status/823114504070426625
gas_utilities;2017-01-22 10:26;0;0;"#ExxonMobil ExxonMobil's $5.6B Acquisition Validates Permian as Core Operator Strategy. Read more: http:// owler.us/ab7uwA $ XOM";;;#ExxonMobil;"823114503357243393";https://twitter.com/gas_utilities/status/823114503357243393
oilgas_refmktg;2017-01-22 10:26;0;0;"#ExxonMobil Community debate grows over Exxon-Saudi chemical plant. Read more: http:// owler.us/ab7uw9 $ XOM";;;#ExxonMobil;"823114503319470081";https://twitter.com/oilgas_refmktg/status/823114503319470081
integrated_og;2017-01-22 10:25;0;0;"#ExxonMobil ExxonMobil Drops Following Downgrade By UBS. Read more: http:// owler.us/ab7uxw $ XOM";;;#ExxonMobil;"823114347400478721";https://twitter.com/integrated_og/status/823114347400478721
gas_utilities;2017-01-22 10:25;0;0;"#ExxonMobil Davis Polk & Wardwell LLP : Advises ExxonMobil on Its Proposed Acquisition of Co... Read more: http:// owler.us/ab7uwU $ XOM";;;#ExxonMobil;"823114347358498816";https://twitter.com/gas_utilities/status/823114347358498816
oilgas_refmktg;2017-01-22 10:25;0;0;"#ExxonMobil Sulzer : ExxonMobil Licenses Compact Gas Dehydration Technology to Sulzer. Read more: http:// owler.us/ab7uxd $ XOM";;;#ExxonMobil;"823114346075041794";https://twitter.com/oilgas_refmktg/status/823114346075041794
gas_utilities;2017-01-22 10:24;0;0;"#ExxonMobil Shale Rebound Will Cramp OPEC's Style. Read more: http:// owler.us/ab7uw3 $ XOM";;;#ExxonMobil;"823114190382505984";https://twitter.com/gas_utilities/status/823114190382505984
integrated_og;2017-01-22 10:24;0;0;"#ExxonMobil Community debate grows over Exxon-Saudi chemical plant. Read more: http:// owler.us/ab7uxu $ XOM";;;#ExxonMobil;"823114189510045697";https://twitter.com/integrated_og/status/823114189510045697
integrated_og;2017-01-22 10:24;0;0;"#ExxonMobil Sulzer : ExxonMobil Licenses Compact Gas Dehydration Technology to Sulzer. Read more: http:// owler.us/ab7uxA $ XOM";;;#ExxonMobil;"823114033079291905";https://twitter.com/integrated_og/status/823114033079291905
gas_utilities;2017-01-22 10:24;0;0;"#ExxonMobil Buy 10% Cheaper With a Buy-Write Strategy. Read more: http:// owler.us/ab7uxp $ XOM";;;#ExxonMobil;"823114032005513216";https://twitter.com/gas_utilities/status/823114032005513216
gas_utilities;2017-01-22 10:23;0;0;"#ExxonMobil Community debate grows over Exxon-Saudi chemical plant. Read more: http:// owler.us/ab7uxP $ XOM";;;#ExxonMobil;"823113876619161601";https://twitter.com/gas_utilities/status/823113876619161601
gas_utilities;2017-01-22 10:22;0;0;"#ExxonMobil Could Trump Take Pointers from ExxonMobil's Tillerson on Cybersecurity?. Read more: http:// owler.us/ab7uxY $ XOM";;;#ExxonMobil;"823113719789948928";https://twitter.com/gas_utilities/status/823113719789948928
gas_utilities;2017-01-22 10:22;0;0;"#ExxonMobil ExxonMobil Drops Following Downgrade By UBS. Read more: http:// owler.us/ab7uxN $ XOM";;;#ExxonMobil;"823113561350107136";https://twitter.com/gas_utilities/status/823113561350107136
integrated_og;2017-01-22 10:21;0;1;"#ExxonMobil Could Trump Take Pointers from ExxonMobil's Tillerson on Cybersecurity?. Read more: http:// owler.us/ab7uxE $ XOM";;;#ExxonMobil;"823113403480707072";https://twitter.com/integrated_og/status/823113403480707072
gas_utilities;2017-01-22 10:21;0;0;"#ExxonMobil Sulzer : ExxonMobil Licenses Compact Gas Dehydration Technology to Sulzer. Read more: http:// owler.us/ab7ux4 $ XOM";;;#ExxonMobil;"823113403405242369";https://twitter.com/gas_utilities/status/823113403405242369
oilgas_refmktg;2017-01-22 10:21;0;0;"#ExxonMobil Could Trump Take Pointers from ExxonMobil's Tillerson on Cybersecurity?. Read more: http:// owler.us/ab7uxe $ XOM";;;#ExxonMobil;"823113402297958400";https://twitter.com/oilgas_refmktg/status/823113402297958400
SmallCaps33;2017-01-22 08:41;0;0;"http:// bit.ly/2frwTWo JBP student made more than $50K read his review to find out how! $ AMD $ XOM $ GILD $ FEYE";;;;"823088183365644288";https://twitter.com/SmallCaps33/status/823088183365644288
SeekingAlpha;2017-01-22 06:59;2;0;"Chevron: A Canary In The Permian http:// seekingalpha.com/article/403847 5-chevron-canary-permian?source=feed_f … $ BP $ RDS.B $ RDS.A $ COP $ TOT $ XOM $ EOG $ PXD $ NBL $ CVX";;;;"823062511251431424";https://twitter.com/SeekingAlpha/status/823062511251431424
GUMBY9662C;2017-01-22 05:59;0;0;"$ XOM Failing to hold trend pic.twitter.com/aXmFdzsKpE";;;;"823047385320456192";https://twitter.com/GUMBY9662C/status/823047385320456192
stirlospace;2017-01-22 04:18;0;0;"Ohhhh shiiiiiiiit #warhawk he's planning to go in and steal the oil?! What the fuck man. $ xom or Russian demand? https:// twitter.com/braddjaffy/sta tus/822927858834276357 …";;;#warhawk;"823021897386336256";https://twitter.com/stirlospace/status/823021897386336256
PennySilver1983;2017-01-22 00:19;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"822961910198865921";https://twitter.com/PennySilver1983/status/822961910198865921
MagnoliaG2012;2017-01-22 00:16;1;0;"How I'm Positioning My Portfolio For 2017 (Ian Bezek) http:// seekingalpha.com/article/403820 1-positioning-portfolio-2017-ian-bezek?source=tweet … $ BF.B $ CVX $ EWW $ GILD $ HRL $ IBOC $ MKC $ PAC $ WASH $ XOM $ BF.A";;;;"822961141215358976";https://twitter.com/MagnoliaG2012/status/822961141215358976
