username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Drugdoctor2014;2016-12-14 13:56;2;1;"$ CSOC .0033 -This week's MMJ Runner.. $ IMLFF $ KSHB $ LAGBF $ LXRP $ MPEFF $ MSRT $ BUDZ $ VAPI $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY $ CELG $ AKRX pic.twitter.com/5N7ggDFctn";;;;"809034240734142464";https://twitter.com/Drugdoctor2014/status/809034240734142464
pandpdotcom;2016-12-14 13:06;0;0;"I hope so, A core holding of mine.... Procter & Gamble: Get Ready For Faster Dividend Growth Ahead http:// seekingalpha.com/article/403030 9-procter-and-gamble-get-ready-faster-dividend-growth-ahead?source=tweet … $ PG";;;;"809021671462076417";https://twitter.com/pandpdotcom/status/809021671462076417
intercooleronli;2016-12-14 13:03;0;0;"Procter & Gamble Co. $ PG Lowered to Hold at Vetr Inc. http:// zpr.io/PGgC4";;;;"809021036142481408";https://twitter.com/intercooleronli/status/809021036142481408
TrollColors;2016-12-14 12:53;0;0;"GoldTroll's view of $ PG 's TrollEvent. (These TrollEvents dollar based traps). GoldTrollSet http:// trollcolors.com/TrollCatch.php ?SetThisStock=PG&SetThisPeriod=6-Week&SetThisDisplayMatrix=4x4&PriceModel=Gold&thisZoomedGraph=-1 … pic.twitter.com/ud6gzWcwEq";;;;"809018458859937792";https://twitter.com/TrollColors/status/809018458859937792
TrollColors;2016-12-14 12:53;0;0;"TrollEvent from $ PG per TrollColors algorithms. Observation: Not Prediction. Look at PG with own lenses. pic.twitter.com/un9UvKRjtC";;;;"809018393655275520";https://twitter.com/TrollColors/status/809018393655275520
TrollColors;2016-12-14 12:52;0;0;"TrollEvent from $ PG : TrollVain Rising Full TrollSet http:// trollcolors.com/TrollCatch.php ?SetThisStock=PG&SetThisPeriod=6-Week&SetThisDisplayMatrix=4x4&PriceModel=Dollar&thisZoomedGraph=-1 … pic.twitter.com/clFSQNyVCX";;;;"809018331399229440";https://twitter.com/TrollColors/status/809018331399229440
newswelldone;2016-12-14 10:36;0;0;"$ PG : Former P&G CEO could be next UC president: http://www. StockNewsWires.com/2016/12/14/pg- former-pg-ceo-could-be-next-uc-president/ …";;;;"808983891801423873";https://twitter.com/newswelldone/status/808983891801423873
jmleray;2016-12-14 08:27;0;0;"2016 Dogs Of The Dow Performance Update http:// seekingalpha.com/article/403035 5-2016-dogs-dow-performance-update?source=tweet … $ VZ $ CVX $ CAT $ IBM $ XOM $ PFE $ MRK $ PG $ WMT $ CSCO $ KO $ BA $ MCD $ GE $ JNJ";;;;"808951578170445824";https://twitter.com/jmleray/status/808951578170445824
Top_Dow_Stocks;2016-12-14 08:21;0;0;"#Dow #stocks $ PG Procter & Gamble Co Daily:0.06% Weekly:2.74% YTD:10.8% Trend:64 / 100 http:// 12Stocks.com/PG";;;#Dow #stocks;"808950013590024192";https://twitter.com/Top_Dow_Stocks/status/808950013590024192
PortfolioBuzz;2016-12-14 08:11;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/ubnGMZb5tZ";;;#SP500;"808947402199756800";https://twitter.com/PortfolioBuzz/status/808947402199756800
SeekingAlpha;2016-12-14 08:03;3;0;"2016 Dogs Of The Dow Performance Update http:// seekingalpha.com/article/403035 5-2016-dogs-dow-performance-update?source=feed_f … $ VZ $ CVX $ CAT $ IBM $ XOM $ PFE $ MRK $ PG $ WMT $ CSCO $ KO $ BA $ MCD $ GE $ JNJ";;;;"808945545045643264";https://twitter.com/SeekingAlpha/status/808945545045643264
CFingraphs;2016-12-14 05:32;0;0;"$ PG http:// demo.FinGraphs.com Pot. resume Uptrend in a consolid LONGERTERM Wly-Dly-Hly combo chart #Stocks #Trading pic.twitter.com/THfj1cHlLj";;;#Stocks #Trading;"808907396177391616";https://twitter.com/CFingraphs/status/808907396177391616
storminvestor;2016-12-14 05:20;0;0;"Procter & Gamble Co. $ PG Lowered to “Hold” at Vetr Inc. http:// zpr.io/PG66M";;;;"808904422571077633";https://twitter.com/storminvestor/status/808904422571077633
ConsumerFeed;2016-12-14 05:12;0;0;"Procter & Gamble Co. downgraded by Vetr Inc. to hold. $88.43 PT. http:// ift.tt/2htuecv $ PG #PG";;;#PG;"808902453848670208";https://twitter.com/ConsumerFeed/status/808902453848670208
RatingsNetwork;2016-12-14 05:10;0;0;"Procter & Gamble Co. downgraded by Vetr Inc. to hold. $88.43 PT. http:// ift.tt/2htuecv $ PG #PG";;;#PG;"808901945641541633";https://twitter.com/RatingsNetwork/status/808901945641541633
DvdndDiplomats;2016-12-14 03:09;2;5;"See our Top 5 Foundation Stocks $ PG $ ED $ JNJ $ MCD $ T #coffee #Retire #Money #Cash #Life #Consumer #Snow #winter #CLE http://www. dividenddiplomats.com/top-5-foundati on-dividend-stocks-portfolio/ …";;;#coffee #Retire #Money #Cash #Life #Consumer #Snow #winter #CLE;"808871632215375872";https://twitter.com/DvdndDiplomats/status/808871632215375872
PortfolioBuzz;2016-12-14 01:53;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/ciUynRhlru";;;#SP500;"808852450581106689";https://twitter.com/PortfolioBuzz/status/808852450581106689
wlstcom;2016-12-14 01:43;0;0;"Procter & Gamble: Get Ready For Faster Dividend Growth Ahead #PG #SimplySafeDividends $ PG http:// seekingalpha.com/article/403030 9-procter-and-gamble-get-ready-faster-dividend-growth-ahead … pic.twitter.com/kwnW8wMJ0P";;;#PG #SimplySafeDividends;"808849824200138753";https://twitter.com/wlstcom/status/808849824200138753
SEEKINGALPHA_FS;2016-12-14 01:42;0;0;"Procter & Gamble: Get Ready For Faster Dividend Growth Ahead http:// seekingalpha.com/article/403030 9-procter-and-gamble-get-ready-faster-dividend-growth-ahead?source=twitter_sa_factset … $ PG";;;;"808849678330568704";https://twitter.com/SEEKINGALPHA_FS/status/808849678330568704
SeekingAlpha;2016-12-14 01:42;0;1;"Procter & Gamble: Get Ready For Faster Dividend Growth Ahead http:// seekingalpha.com/article/403030 9-procter-and-gamble-get-ready-faster-dividend-growth-ahead?source=feed_f … $ PG";;;;"808849675465805824";https://twitter.com/SeekingAlpha/status/808849675465805824
Drugdoctor2014;2016-12-14 01:21;0;1;"$ CSOC .0033-RED HOT New MMJ Stock Soared +106% $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY $ JNJ $ CELG $ AKRX $ REGN $ JNJ $ PFE $ GSK $ LLY $ ABT $ SNY $ NVO pic.twitter.com/l72tY0TkDK";;;;"808844310045134852";https://twitter.com/Drugdoctor2014/status/808844310045134852
asymmetricalpha;2016-12-14 01:03;0;0;"$ PG Bullish chart. Challenging the 50ma http:// schrts.co/udRpO4";;;;"808839737779908608";https://twitter.com/asymmetricalpha/status/808839737779908608
SureDividend;2016-12-14 00:06;0;0;"Dividend Aristocrats in Focus Part 41 Procter & Gamble $ PG http:// buff.ly/2g3Qi0O";;;;"808825347043102720";https://twitter.com/SureDividend/status/808825347043102720
