username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vulken17;2017-07-05 12:19;3;2;"$ OTTV viva live app review demonstration. Insane investment opportunity. Get your eyes here $ NFLX $ DISH $ TSLA $ AMD $ NVDA $ MSFT $ IBM $ FB $ GDX https:// twitter.com/FREESTOCKPICK/ status/882567530853871617 …";;;;"882574768310022144";https://twitter.com/vulken17/status/882574768310022144
SPNewsAnalysis;2017-07-05 12:19;0;0;"International Business Machines Corporation $ IBM Stock Rating Upgraded by Vetr Inc. http:// ift.tt/2tpj7Il";;;;"882574571483910144";https://twitter.com/SPNewsAnalysis/status/882574571483910144
storminvestor;2017-07-05 12:17;0;0;"International Business Machines Corporation $ IBM Stock Rating Upgraded by Vetr Inc. http:// ift.tt/2tpalKa";;;;"882574146030489600";https://twitter.com/storminvestor/status/882574146030489600
_it_services;2017-07-05 11:12;0;0;"#IBM ER-Telecom implements #Cognos TM1. Read more: http:// owler.us/acYIXB $ IBM";;;#IBM #Cognos;"882557803461713920";https://twitter.com/_it_services/status/882557803461713920
DozenStocks;2017-07-05 10:01;0;0;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"882539836397109252";https://twitter.com/DozenStocks/status/882539836397109252
DozenStocks;2017-07-05 10:00;1;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"882539770148044800";https://twitter.com/DozenStocks/status/882539770148044800
App_sw_;2017-07-05 09:50;0;0;"#IBM #Mobile First, SecuredTouch to offer biometric authentication . Read more: http:// owler.us/acYH5x $ IBM";;;#IBM #Mobile;"882537101425647616";https://twitter.com/App_sw_/status/882537101425647616
_it_services;2017-07-05 09:50;0;0;"#IBM #Mobile First, SecuredTouch to offer biometric authentication . Read more: http:// owler.us/acYH5j $ IBM";;;#IBM #Mobile;"882537101379502080";https://twitter.com/_it_services/status/882537101379502080
TickerReport;2017-07-05 08:43;1;1;"Clarkston Capital Partners LLC Sells 500 Shares of International Business Machines Corporation $ IBM http:// ift.tt/2tHQPeC";;;;"882520268756983808";https://twitter.com/TickerReport/status/882520268756983808
emq_news;2017-07-05 08:43;0;0;"Clarkston Capital Partners LLC Sells 500 Shares of International Business Machines Corporation $ IBM http:// ift.tt/2sL7QQq";;;;"882520243381448704";https://twitter.com/emq_news/status/882520243381448704
WatchlistN;2017-07-05 08:40;2;2;"Greenwich Wealth Management LLC Decreases Stake in International Business Machines Corporation $ IBM http:// ift.tt/2tKTRyh";;;;"882519490352877569";https://twitter.com/WatchlistN/status/882519490352877569
TickerReport;2017-07-05 08:38;0;0;"Clarkston Capital Partners LLC Sells 500 Shares of International Business Machines Corporation $ IBM http:// ift.tt/2sL7QQq";;;;"882519078463840256";https://twitter.com/TickerReport/status/882519078463840256
WKRBNews;2017-07-05 08:35;0;0;"International Business Machines Corporation $ IBM Position Held by Cornerstone Advisors Inc. http:// ift.tt/2uoJsGu";;;;"882518241301721092";https://twitter.com/WKRBNews/status/882518241301721092
dailypoliticaln;2017-07-05 08:34;1;0;"International Business Machines Corporation $ IBM Position Decreased by Moloney Securities Asset Management LLC http:// ift.tt/2tonZxh";;;;"882518039941480448";https://twitter.com/dailypoliticaln/status/882518039941480448
dailypoliticaln;2017-07-05 08:34;0;0;"Argyle Capital Management Inc. Increases Position in International Business Machines Corporation $ IBM http:// ift.tt/2tocqpB";;;;"882518035306881025";https://twitter.com/dailypoliticaln/status/882518035306881025
WKRBNews;2017-07-05 08:33;0;0;"International Business Machines Corporation $ IBM Position Held by Cornerstone Advisors Inc. http:// ift.tt/2sF0O4v";;;;"882517752141025280";https://twitter.com/WKRBNews/status/882517752141025280
SleekMoneycom;2017-07-05 08:04;0;0;"International Business Machines Corporation $ IBM Stock Rating Upgraded by Vetr Inc. http:// ift.tt/2tfwsEC";;;;"882510519088840704";https://twitter.com/SleekMoneycom/status/882510519088840704
_it_services;2017-07-05 07:32;0;0;"#IBM The DB2Night Show z78: #DB2 Analytics Accelerator for z/OS Update. Read more: http:// owler.us/acYHgJ $ IBM";;;#IBM #DB2;"882502372848574465";https://twitter.com/_it_services/status/882502372848574465
App_sw_;2017-07-05 07:32;0;0;"#IBM The DB2Night Show z78: #DB2 Analytics Accelerator for z/OS Update. Read more: http:// owler.us/acYHgS $ IBM";;;#IBM #DB2;"882502372768890880";https://twitter.com/App_sw_/status/882502372768890880
Top_Dow_Stocks;2017-07-05 07:22;0;0;"#Dow #stocks $ IBM Business Daily:-0.76% Weekly:3.96% YTD:6.81% Trend:88 / 100 http:// 12Stocks.com/IBM";;;#Dow #stocks;"882499834065727488";https://twitter.com/Top_Dow_Stocks/status/882499834065727488
PENNIEStoSTACKS;2017-07-05 05:50;0;0;"$ BVTK CRAZY http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=132680781$TMICY … , $ VLDI , $ BA , $ LMT , $ IBM , $ CSCO , $ RTN , $ MSFT , $ YHOO , $ GOOG , $ AAPL , $ FB , $ TSLA , $ TWTR , $ AMZN , $ NFLX , $ WFC";;;;"882476687656714244";https://twitter.com/PENNIEStoSTACKS/status/882476687656714244
TickerReport;2017-07-05 05:23;0;0;"Analysts Set International Business Machines Corporation $ IBM PT at $164.63 http:// ift.tt/2unDiX9";;;;"882469952736960512";https://twitter.com/TickerReport/status/882469952736960512
emq_news;2017-07-05 05:13;0;0;"Analysts Set International Business Machines Corporation $ IBM PT at $164.63 http:// ift.tt/2unDiX9";;;;"882467397122306052";https://twitter.com/emq_news/status/882467397122306052
TickerReport;2017-07-05 05:13;0;0;"Analysts Set International Business Machines Corporation $ IBM PT at $164.63 http:// ift.tt/2uIjxJ4";;;;"882467378025684992";https://twitter.com/TickerReport/status/882467378025684992
ShortSqueezed1;2017-07-05 02:24;1;2;"World's Most Valuable Brands: $ GOOGL $ APPL $ AMZN $ FB $ T $ V $ TCEHY $ MCD $ MSFT $ WMT $ GE $ IBM $ KO via Marketwatch pic.twitter.com/B2gAZx9yW8";;;;"882424796016934912";https://twitter.com/ShortSqueezed1/status/882424796016934912
Framework_Erik;2017-07-05 01:52;0;0;"Commented on 5 Minute Valuation Of IBM https:// seekingalpha.com/article/408547 6-5-minute-valuation-ibm?source=tweet … $ IBM";;;;"882416862113308672";https://twitter.com/Framework_Erik/status/882416862113308672
Drugdoctor2014;2017-07-05 01:09;1;2;"$ ICNB ? $ RSII ? $ PAOG ?- Much MORE to come! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT $ BIDU pic.twitter.com/NCh1jV64YD";;;;"882406123147546626";https://twitter.com/Drugdoctor2014/status/882406123147546626
SP_Trades;2017-07-05 01:00;0;0;"Consistent + profitable stock returns is what we do in the Splash Zone. Here's February returns $ AAPL $ DAL $ CAT $ IBM http:// bit.ly/2oTTfEa";;;;"882403700496531456";https://twitter.com/SP_Trades/status/882403700496531456
