username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
hc_supplies;2016-11-12 22:22;0;0;"#JohnsonJohnson J&J arthritis drug goes up against Humira with mixed results. Read more: http:// owler.us/abPOQ1 $ JNJ";;;#JohnsonJohnson;"797565220642177024";https://twitter.com/hc_supplies/status/797565220642177024
h_c_services;2016-11-12 22:22;0;0;"#JohnsonJohnson J&J arthritis drug goes up against Humira, with mixed results. Read more: http:// owler.us/abPOQu $ JNJ";;;#JohnsonJohnson;"797565220625387520";https://twitter.com/h_c_services/status/797565220625387520
WKRBNews;2016-11-12 22:12;0;0;"Steinberg Global Asset Management Sells 5,728 Shares of Johnson & Johnson $ JNJ http:// ift.tt/2fmHX6o";;;;"797562739828948992";https://twitter.com/WKRBNews/status/797562739828948992
WKRBNews;2016-11-12 22:07;0;0;"Steinberg Global Asset Management Sells 5,728 Shares of Johnson & Johnson $ JNJ http:// zpr.io/PH798";;;;"797561503297765376";https://twitter.com/WKRBNews/status/797561503297765376
midetimes;2016-11-12 22:06;0;0;"Johnson & Johnson $ JNJ Position Raised by Cantab Capital Partners LLP http:// mideasttime.com/?p=1394957";;;;"797561252214087680";https://twitter.com/midetimes/status/797561252214087680
newswithvalue;2016-11-12 22:02;0;0;"$ JNJ $ AMGN : J&J arthritis drug has mixed results against incumbents: http://www. StockNewsWires.com/2016/11/12/jnj -amgn-jj-arthritis-drug-has-mixed-results-against-incumbents/ …";;;;"797560118334386176";https://twitter.com/newswithvalue/status/797560118334386176
h_c_services;2016-11-12 21:56;0;0;"#JohnsonJohnson J&J arthritis drug goes up against Humira, with mixed results . Read more: http:// owler.us/abPOH5 $ JNJ";;;#JohnsonJohnson;"797558696393850880";https://twitter.com/h_c_services/status/797558696393850880
hc_supplies;2016-11-12 21:56;0;0;"#JohnsonJohnson J&J arthritis drug goes up against Humira, with mixed results . Read more: http:// owler.us/abPOIk $ JNJ";;;#JohnsonJohnson;"797558696343576576";https://twitter.com/hc_supplies/status/797558696343576576
finzine;2016-11-12 21:37;0;0;"$ JNJ J&J arthritis drug goes up against Humira, with mixed results http:// finance.yahoo.com/news/j-j-arthr itis-drug-goes-213001853.html …";;;;"797553960479588352";https://twitter.com/finzine/status/797553960479588352
TickerReport;2016-11-12 21:29;0;0;"Diker Management LLC Invests $206,000 in Johnson & Johnson $ JNJ http:// ift.tt/2eOnX96";;;;"797551861293256705";https://twitter.com/TickerReport/status/797551861293256705
TickerReport;2016-11-12 21:28;0;0;"Diker Management LLC Invests $206,000 in Johnson & Johnson $ JNJ http:// zpr.io/PH7hA";;;;"797551723187437569";https://twitter.com/TickerReport/status/797551723187437569
TickerReport;2016-11-12 19:53;0;0;"Usca Ria LLC Has $7,430,000 Position in Johnson & Johnson $ JNJ http:// zpr.io/PH7pr";;;;"797527878145601536";https://twitter.com/TickerReport/status/797527878145601536
TickerReport;2016-11-12 19:49;0;0;"Usca Ria LLC Has $7,430,000 Position in Johnson & Johnson $ JNJ http:// ift.tt/2eOaM7S";;;;"797526760690712576";https://twitter.com/TickerReport/status/797526760690712576
h_c_services;2016-11-12 19:36;1;0;"#JohnsonJohnson British Artificial Intelligence Firm Announces Exclusive License Agreement W... Read more: http:// owler.us/abPNC7 $ JNJ";;;#JohnsonJohnson;"797523569500524544";https://twitter.com/h_c_services/status/797523569500524544
hc_supplies;2016-11-12 19:36;0;0;"#JohnsonJohnson British Artificial Intelligence Firm Announces Exclusive License Agreement W... Read more: http:// owler.us/abPNDy $ JNJ";;;#JohnsonJohnson;"797523568628146176";https://twitter.com/hc_supplies/status/797523568628146176
h_c_services;2016-11-12 19:36;0;0;"#JohnsonJohnson Expect it to Deliver Consistent Results. Read more: http:// owler.us/abPNC5 $ JNJ";;;#JohnsonJohnson;"797523413380104192";https://twitter.com/h_c_services/status/797523413380104192
hc_supplies;2016-11-12 19:36;0;0;"#JohnsonJohnson Expect it to Deliver Consistent Results. Read more: http:// owler.us/abPNDA $ JNJ";;;#JohnsonJohnson;"797523413325647872";https://twitter.com/hc_supplies/status/797523413325647872
h_c_services;2016-11-12 19:35;0;0;"Better Buy: Amgen Inc. vs. #JohnsonJohnson . Read more: http:// owler.us/abPNDb $ JNJ";;;#JohnsonJohnson;"797523257972781056";https://twitter.com/h_c_services/status/797523257972781056
hc_supplies;2016-11-12 19:35;0;0;"Better Buy: Amgen Inc. vs. #JohnsonJohnson . Read more: http:// owler.us/abPNDF $ JNJ";;;#JohnsonJohnson;"797523257964363776";https://twitter.com/hc_supplies/status/797523257964363776
h_c_services;2016-11-12 19:34;0;0;"#JohnsonJohnson appealing to move lawsuits out of Missouri . Read more: http:// owler.us/abPNC0 $ JNJ";;;#JohnsonJohnson;"797523102674468864";https://twitter.com/h_c_services/status/797523102674468864
hc_supplies;2016-11-12 19:34;0;0;"#JohnsonJohnson Hands Over Some Drug Molecules to British AI Firm . Read more: http:// owler.us/abPNDD $ JNJ";;;#JohnsonJohnson;"797523102666104832";https://twitter.com/hc_supplies/status/797523102666104832
h_c_services;2016-11-12 19:34;0;0;"#JohnsonJohnson Hands Over Some Drug Molecules to British AI Firm . Read more: http:// owler.us/abPNDd $ JNJ";;;#JohnsonJohnson;"797522947292303360";https://twitter.com/h_c_services/status/797522947292303360
hc_supplies;2016-11-12 19:34;0;0;"#JohnsonJohnson appealing to move lawsuits out of Missouri . Read more: http:// owler.us/abPNDC $ JNJ";;;#JohnsonJohnson;"797522947279753216";https://twitter.com/hc_supplies/status/797522947279753216
intercooleronli;2016-11-12 19:23;0;0;"Johnson & Johnson $ JNJ Stake Lowered by Archford Capital Strategies LLC http:// zpr.io/PH7qq";;;;"797520240393486336";https://twitter.com/intercooleronli/status/797520240393486336
WKRBNews;2016-11-12 19:07;0;0;"Integre Asset Management LLC Has $3,279,000 Position in Johnson & Johnson $ JNJ http:// ift.tt/2fN8nwO";;;;"797516130042703872";https://twitter.com/WKRBNews/status/797516130042703872
HarvardWinters;2016-11-12 19:03;0;0;"How many US CEO's have accepted responsibility for mishaps before being forced to? $ JNJ CEO Burke after Tylenol scare. Any others? https:// twitter.com/washingtonpost /status/797511547237101568 …";;;;"797515182742315009";https://twitter.com/HarvardWinters/status/797515182742315009
WKRBNews;2016-11-12 19:01;0;0;"Integre Asset Management LLC Has $3,279,000 Position in Johnson & Johnson $ JNJ http:// zpr.io/PH7R9";;;;"797514587415478272";https://twitter.com/WKRBNews/status/797514587415478272
stockrow1;2016-11-12 18:56;2;2;"$ JNJ spends $9.3 billion on R&D, more than other big pharma companies $ BMY $ GILD $ AMGN $ PFE $ MRK #biotech #stocks #investing pic.twitter.com/G77ysTRlfe";;;#biotech #stocks #investing;"797513316553916416";https://twitter.com/stockrow1/status/797513316553916416
SureDividend;2016-11-12 18:47;0;3;"Here's How United States Dividend Stocks Fit Into a Canadian Portfolio http:// buff.ly/2dKHJnH $ RY $ TD $ JNJ $ ABT $ TGT $ WMT $ MCD $ PG";;;;"797511028460363776";https://twitter.com/SureDividend/status/797511028460363776
TickerReport;2016-11-12 18:39;0;0;"Allen Investment Management LLC Increases Stake in Johnson & Johnson $ JNJ http:// ift.tt/2eSyrYc";;;;"797509164520132608";https://twitter.com/TickerReport/status/797509164520132608
TickerReport;2016-11-12 18:39;0;0;"Allen Investment Management LLC Increases Stake in Johnson & Johnson $ JNJ http:// zpr.io/PH7g2";;;;"797509142139248640";https://twitter.com/TickerReport/status/797509142139248640
jaytrades16;2016-11-12 15:47;0;0;"JNJ Cisco Systems, Inc. E.P.S. Read More --> http:// dlvr.it/MfGQKN $ JNJ $ TWLO $ RUN #invest";;;#invest;"797465746263576576";https://twitter.com/jaytrades16/status/797465746263576576
JC_PIP;2016-11-12 15:30;0;0;"Johnson & Johnson: Expensive But Still a Buy? #stockanalysis #seekingalpha #dividend $ JNJ http:// seekingalpha.com/article/400555 4-run-johnson-and-johnson-still-buy … pic.twitter.com/bLi8FU9ZKi";;;#stockanalysis #seekingalpha #dividend;"797461564152487940";https://twitter.com/JC_PIP/status/797461564152487940
ModernGraham;2016-11-12 15:04;0;0;"Johnson & Johnson Valuation - August 2016 $ JNJ http://www. moderngraham.com/2016/08/15/joh nson-johnson-valuation-august-2016-jnj/?utm_source=twitter&utm_medium=evergreen_post_tweeter&utm_campaign=website …";;;;"797454954336321536";https://twitter.com/ModernGraham/status/797454954336321536
JC_PIP;2016-11-12 14:50;0;0;"So you want to buy Johnson & Johnson...at lower levels #investing #optionstrategy $ JNJ http:// seekingalpha.com/article/401511 8-create-johnson-and-johnson-dividend … pic.twitter.com/fETdn8Z0Rq";;;#investing #optionstrategy;"797451467028316160";https://twitter.com/JC_PIP/status/797451467028316160
Drugdoctor2014;2016-11-12 14:13;0;1;"$ MDCL -Medicine-Man Platinum Sponsor "Mother-of-ALL-Marijuana-SHOWS" $ BMY $ JNJ $ CELG $ AKRX $ REGN $ JNJ $ PFE $ GSK $ LLY $ ABT $ SNY $ NVO $ NVS pic.twitter.com/sPQauEM9k4";;;;"797442313526112256";https://twitter.com/Drugdoctor2014/status/797442313526112256
PortfolioBuzz;2016-11-12 12:39;0;1;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/9eivbnA9LL";;;#SP500;"797418619483328512";https://twitter.com/PortfolioBuzz/status/797418619483328512
gem_2014;2016-11-12 11:03;0;0;"3 of 5 $ INTC $ JNJ $ JPM $ KO $ MCD $ MMM dark red arrows strong sell signals … http:// stocktwits.com/GemsBot/messag e/66901557 …";;;;"797394450972635136";https://twitter.com/gem_2014/status/797394450972635136
GemsBot;2016-11-12 11:03;0;0;"Commented on StockTwits: 3 of 5 $ INTC $ JNJ $ JPM $ KO $ MCD $ MMM dark red arrows strong sell signals … http:// stocktwits.com/GemsBot/messag e/66901536#66901557 … pic.twitter.com/scD6bpxPBa";;;#66901557;"797394447654916096";https://twitter.com/GemsBot/status/797394447654916096
DozenStocks;2016-11-12 11:00;1;0;"Weekly Dow #Stocks Trend $ GS $ JPM $ AXP $ UTX $ BA $ IBM $ DIS $ CAT $ MRK $ UNH $ CSCO $ GE $ HD $ CVX $ WMT $ TRV $ MMM $ JNJ @http:// 12Stocks.com/dow";;@http;#Stocks;"797393748183248896";https://twitter.com/DozenStocks/status/797393748183248896
CasualFridaysss;2016-11-12 03:58;0;1;"Taxes and Trump https:// seekingalpha.com/news/3222600?s ource=ansh … $ MSFT , $ GE , $ AAPL , $ PFE , $ IBM , $ MRK , $ GOOG , $ GOOGL , $ JNJ , $ CSCO , $ XOM";;;;"797287420353978368";https://twitter.com/CasualFridaysss/status/797287420353978368
MeshAwareness;2016-11-12 01:16;7;4;"Johnson & Johnson’s @Ethicon Also Recalls Hernia #Mesh . $ JnJ @JnJNews http://www. newsinferno.com/johnson-johnso ns-ethicon-recalls-physiomesh-hernia-mesh/#.WCZsrvMgYV4.twitter …";;@Ethicon @JnJNews;#Mesh #;"797246689673441282";https://twitter.com/MeshAwareness/status/797246689673441282
PortfolioBuzz;2016-11-12 01:07;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/ab2OrNZNhC";;;#SP500;"797244451269836800";https://twitter.com/PortfolioBuzz/status/797244451269836800
MeshAwareness;2016-11-12 01:04;7;5;"$ JnJ @JNJNews Recalls another toxic #mesh , this one was used for Hernia repair https:// twitter.com/JenniferRadema /status/797048160724156417 …";;@JNJNews;#mesh;"797243586869923840";https://twitter.com/MeshAwareness/status/797243586869923840
DozenStocks;2016-11-12 00:01;1;2;"Dow #Stocks Trend $ DIS $ GS $ IBM $ BA $ AXP $ UTX $ JPM $ CAT $ MRK $ UNH $ CSCO $ GE $ HD $ CVX $ WMT $ TRV $ MMM $ JNJ $ PFE @http:// 12Stocks.com/dow";;@http;#Stocks;"797227671461634048";https://twitter.com/DozenStocks/status/797227671461634048
