username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
midetimes;2017-08-21 17:13;0;0;"Regentatlantic Capital LLC Sells 215 Shares of E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2x6jXuR";;;;"899680853999198212";https://twitter.com/midetimes/status/899680853999198212
chaffeybreeze;2017-08-21 17:13;0;0;"Russell Investments Group Ltd. Has $126.26 Million Position in E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2xlmNLR";;;;"899680760063557632";https://twitter.com/chaffeybreeze/status/899680760063557632
dailypoliticaln;2017-08-21 17:10;0;0;"Regentatlantic Capital LLC Sells 215 Shares of E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2xlvIN8";;;;"899680117227757569";https://twitter.com/dailypoliticaln/status/899680117227757569
IRAMarketReport;2017-08-21 17:08;0;0;"Russell Investments Group Ltd. Has $126.26 Million Position in E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2xlmNLR";;;;"899679730521300993";https://twitter.com/IRAMarketReport/status/899679730521300993
IRAMarketReport;2017-08-21 16:38;0;0;"E.I. du Pont de Nemours and Company $ DD Position Held by Tradition Capital Management LLC http:// ift.tt/2fZsQlE";;;;"899672061525856256";https://twitter.com/IRAMarketReport/status/899672061525856256
chaffeybreeze;2017-08-21 16:37;0;0;"E.I. du Pont de Nemours and Company $ DD Position Held by Tradition Capital Management LLC http:// ift.tt/2fZsQlE";;;;"899671854260137985";https://twitter.com/chaffeybreeze/status/899671854260137985
WatchlistN;2017-08-21 15:53;1;0;"E.I. du Pont de Nemours and $ DD & Trinity Industries $ TRN Head to Head Review http:// ift.tt/2v7npUs";;;;"899660759633989632";https://twitter.com/WatchlistN/status/899660759633989632
DozenStocks;2017-08-21 15:51;0;0;"S&P100 #Stocks Trend $ GD $ MSFT $ CAT $ FDX $ PCLN $ INTC $ UPS $ FOXA $ MRK $ CMCSA $ HAL $ DOW $ DD $ T $ EMR $ USB $ ALL @http:// 12Stocks.com/sp100";;@http;#Stocks;"899660126398816257";https://twitter.com/DozenStocks/status/899660126398816257
DozenStocks;2017-08-21 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"899659992520769536";https://twitter.com/DozenStocks/status/899659992520769536
wosaikeneriki;2017-08-21 15:40;0;0;"Lucas Capital Management Decreased Its Position in E I Du Pont De Nemours & Co $ DD as Valuation Rose ...";;;;"899657397001736193";https://twitter.com/wosaikeneriki/status/899657397001736193
SEEKINGALPHA_FS;2017-08-21 15:28;0;0;"The IM-Capital Strength 20-Stock Universe Of The Russell 1000: Aug-2017 Update https:// seekingalpha.com/article/410067 7-im-capital-strength-20-stock-universe-russell-1000-augminus-2017-update?source=twitter_sa_factset … $ ADP $ AVY $ BMY $ CLX $ DD $ GD $ GNTX";;;;"899654536113016832";https://twitter.com/SEEKINGALPHA_FS/status/899654536113016832
SeekingAlpha;2017-08-21 15:28;2;1;"The IM-Capital Strength 20-Stock Universe Of The Russell 1000: Aug-2017 Update https:// seekingalpha.com/article/410067 7-im-capital-strength-20-stock-universe-russell-1000-augminus-2017-update?source=feed_f … $ ADP $ AVY $ BMY $ CLX $ DD $ GD $ GNTX";;;;"899654534263324672";https://twitter.com/SeekingAlpha/status/899654534263324672
SleekMoneycom;2017-08-21 14:58;0;0;"Principal Financial Group Inc. Increases Position in E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2ilaVGO";;;;"899646920494374912";https://twitter.com/SleekMoneycom/status/899646920494374912
dailypoliticaln;2017-08-21 14:55;0;0;"Mengis Capital Management Inc. Has $1.52 Million Position in E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2wqCjd2";;;;"899646166715039744";https://twitter.com/dailypoliticaln/status/899646166715039744
WKRBNews;2017-08-21 14:54;0;0;"Mengis Capital Management Inc. Has $1.52 Million Position in E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2wqCjd2";;;;"899645906915475456";https://twitter.com/WKRBNews/status/899645906915475456
midetimes;2017-08-21 14:53;0;0;"Mengis Capital Management Inc. Has $1.52 Million Position in E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2v70M2M";;;;"899645619781996544";https://twitter.com/midetimes/status/899645619781996544
SADIFAnalytics;2017-08-21 14:48;0;0;"Will E I du Pont de Nemours and Co Deliver Long-Term Returns? $ DD https://www. sadifanalytics.com/reports/find/D D-46839 …";;;;"899644413013622785";https://twitter.com/SADIFAnalytics/status/899644413013622785
SEEKINGALPHA_FS;2017-08-21 14:29;0;0;"Reuters: Farmers confused by Monsanto weed killer's complex instructions https:// seekingalpha.com/news/3290684-r euters-farmers-confused-monsanto-weed-killers-complex-instructions?source=twitter_sa_factset … $ MON $ DD $ BASFY";;;;"899639543371976704";https://twitter.com/SEEKINGALPHA_FS/status/899639543371976704
MarketCurrents;2017-08-21 14:29;0;0;"Reuters: Farmers confused by Monsanto weed killer's complex instructions https:// seekingalpha.com/news/3290684-r euters-farmers-confused-monsanto-weed-killers-complex-instructions?source=feed_f … $ MON $ DD $ BASFY";;;;"899639542008782848";https://twitter.com/MarketCurrents/status/899639542008782848
TribuneTrueBlue;2017-08-21 14:08;0;0;"E.I. du Pont de Nemours and $ DD & Trinity Industries $ TRN Head to Head Review http:// ift.tt/2uYgrVL";;;;"899634207835791360";https://twitter.com/TribuneTrueBlue/status/899634207835791360
SFTW_Trader;2017-08-21 13:41;0;0;"SFTW Trader short-term Recommendation: $ DD E.I. du Pont de Nemours #stocks http:// tinyurl.com/p6q4p29";;;#stocks;"899627594944978945";https://twitter.com/SFTW_Trader/status/899627594944978945
MaxxChatsko;2017-08-21 12:17;0;1;"The Netherlands Is Taking Aim at One of America's Fastest-Growing Sectors @themotleyfool $ MON , $ DD , $ AMGN https://www. fool.com/investing/2017 /08/20/the-netherlands-is-taking-aim-at-one-of-americas-f.aspx …";;@themotleyfool;;"899606498346774528";https://twitter.com/MaxxChatsko/status/899606498346774528
StockNewsWires;2017-08-21 12:05;0;0;"$ MON $ BASFY $ DD : Monsanto’s Confusing Weed Killer Instructions Drive Farmers to Court: http://www. StockNewsWires.com/mon-basfy-dd-m onsantos-confusing-weed-killer-instructions-drive-farmers-to-court/ …";;;;"899603279042052097";https://twitter.com/StockNewsWires/status/899603279042052097
MarieSm76375904;2017-08-21 11:58;0;0;"Everence Capital Management Trimmed By $350,692 Its E I Du Pont De Nemours Ord $ DD Stake ...";;;;"899601703162531840";https://twitter.com/MarieSm76375904/status/899601703162531840
MarieSm76375904;2017-08-21 10:54;0;0;"Neville Rodie & Shaw Cut By $396,025 Its Dupont E I De Nemours Co $ DD Stake https:// heraldks.com/neville-rodie- partner-investment-management-lp-cut-its-jazz-pharmaceuticals-plc-jazz-position/ …";;;;"899585520799559681";https://twitter.com/MarieSm76375904/status/899585520799559681
astroecology;2017-08-21 10:46;0;0;"プログラム。答えは25 function kans1($aa){ $ bb =kans2($aa+3); return $ bb ; } function kans2($cc){ $ dd =$cc*5; return $ dd ; } $ ee =kans1(2); echo $ ee ;";;;;"899583483936358404";https://twitter.com/astroecology/status/899583483936358404
astroecology;2017-08-21 10:27;0;0;"プログラム。答えは35。関数に配列も送れるか function kansu($cc) { $ dd =$cc[2][3]*7; return $ dd ; } $ soCapa [0][0]=2; $ soCapa [2][3]=5; $ ee =kansu($soCapa); echo $ ee ;";;;;"899578576315404288";https://twitter.com/astroecology/status/899578576315404288
DozenStocks;2017-08-21 10:02;0;1;"Weekly S&P500 #Stocks Trend $ STX $ URI $ WYNN $ PHM $ RCL $ MU $ GLW $ SHW $ VRTX $ FLR $ DOW $ DD $ NSC $ KLAC $ ADI $ FDX @http:// 12Stocks.com/sp500";;@http;#Stocks;"899572401922383872";https://twitter.com/DozenStocks/status/899572401922383872
DozenStocks;2017-08-21 10:01;0;0;"Weekly S&P100 #Stocks Trend $ DOW $ DD $ FDX $ MSFT $ CAT $ FOXA $ GD $ PCLN $ CMCSA $ HAL $ INTC $ UPS $ MRK $ USB $ EMR @http:// 12Stocks.com/sp100";;@http;#Stocks;"899572134900408321";https://twitter.com/DozenStocks/status/899572134900408321
DozenStocks;2017-08-21 10:01;0;0;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"899572068785700866";https://twitter.com/DozenStocks/status/899572068785700866
DozenStocks;2017-08-21 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"899572002444288000";https://twitter.com/DozenStocks/status/899572002444288000
TickerReport;2017-08-21 07:51;0;0;"Carlisle Companies $ CSL vs. E.I. du Pont de Nemours and $ DD Head-To-Head Survey http:// ift.tt/2fXQ3ET";;;;"899539440573480960";https://twitter.com/TickerReport/status/899539440573480960
Top_Dow_Stocks;2017-08-21 07:21;0;0;"#Dow #stocks $ DD E. I. Daily:-0.37% Weekly:6.39% YTD:5.86% Trend:100 / 100 http:// 12Stocks.com/DD";;;#Dow #stocks;"899531870370578432";https://twitter.com/Top_Dow_Stocks/status/899531870370578432
TickerReport;2017-08-21 07:18;0;0;"Carlisle Companies $ CSL vs. E.I. du Pont de Nemours and $ DD Head-To-Head Survey http:// ift.tt/2x51FKi";;;;"899531077286596608";https://twitter.com/TickerReport/status/899531077286596608
emq_news;2017-08-21 07:14;0;0;"Carlisle Companies $ CSL vs. E.I. du Pont de Nemours and $ DD Head-To-Head Survey http:// ift.tt/2fXQ3ET";;;;"899530141327642625";https://twitter.com/emq_news/status/899530141327642625
dakotafinancial;2017-08-21 06:09;0;0;"E.I. du Pont de Nemours and $ DD & Honeywell International $ HON Critical Analysis http:// ift.tt/2wvQQDr";;;;"899513750289612800";https://twitter.com/dakotafinancial/status/899513750289612800
ConsumerFeed;2017-08-21 06:05;0;0;"E.I. du Pont de Nemours and $ DD & Honeywell International $ HON Critical Analysis http:// ift.tt/2wvQQDr";;;;"899512846001876992";https://twitter.com/ConsumerFeed/status/899512846001876992
angleritics;2017-08-21 01:13;0;0;"Comparing quant rating for $ DOW $ DSW $ DD $ BLBD $ GEVO $ IPHS $ BZH $ AWI $ APT $ DJCO . Specifics @http:// angleritics.co.uk / @UBSschweiz @BarclaysUK";;@http @UBSschweiz @BarclaysUK;;"899439403688501248";https://twitter.com/angleritics/status/899439403688501248
