username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
midetimes;2016-09-29 18:51;0;0;"Adell Harriman & Carpenter Inc. Has $5,735,000 Stake in The Walt Disney Co. $ DIS http:// ift.tt/2cOAKdJ";;;;"781567168953581568";https://twitter.com/midetimes/status/781567168953581568
movies_ent;2016-09-29 18:35;0;0;"Walt #Disney Co Should Skip Twitter, Buy Sears, Macy's, Dick's and JCPenney Instead. Read more: http:// owler.us/abEtYH $ DIS";;;#Disney;"781563003132968960";https://twitter.com/movies_ent/status/781563003132968960
movies_ent;2016-09-29 18:34;0;0;"#Disney Channels to release health and fitness animated shorts. Read more: http:// owler.us/abEtYJ $ DIS";;;#Disney;"781562848472211456";https://twitter.com/movies_ent/status/781562848472211456
microcapcompany;2016-09-29 18:30;17;2;"Not sure...any thoughts out there? $ TWTR $ GOOG $ DIS $ CRM $ AAPL https:// twitter.com/marketman90/st atus/781556276006445057 …";;;;"781561848629985284";https://twitter.com/microcapcompany/status/781561848629985284
stitchkingdom;2016-09-29 18:26;1;2;"APP: Frozen Free Fall: Icy Shot http://www. stitchkingdom.com/disney-app-fro zen-free-fall-icy-shot-87435/ … $ DIS 1 #fb";;;#fb;"781560756999483392";https://twitter.com/stitchkingdom/status/781560756999483392
leeamorton7;2016-09-29 18:16;0;1;"Harvesting Citi's 10% Dividend http:// seekingalpha.com/article/400922 5-harvesting-citis-10-percent-dividend?source=tweet … $ AMZN $ APIC $ AVG $ CBNK $ CTAS $ CYNA $ DIS $ FRTSF $ GK $ GOOG $ GOOGL $ ITC $ MAA $ PPS";;;;"781558253327159296";https://twitter.com/leeamorton7/status/781558253327159296
DTGoody;2016-09-29 17:54;0;0;"Is Twitter The Answer To Disneys Problems? Font size: A | A | A 1:59 PM ET 9/27/16 | $ TWTR $ GOOG $ CRM $ DIS http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=125477256 …";;;;"781552712714420224";https://twitter.com/DTGoody/status/781552712714420224
bullriders1;2016-09-29 17:49;0;0;"$ TWTR +1% $23.19 LONG $ DIS $ CRM $ MSFT vs. $ FB $ CMCSA $ AAPL http:// investorplace.com/2016/09/twtr-t witter-fb-cmcsa-aapl/#.V-1UD_ArKCg …";;;#;"781551503332876288";https://twitter.com/bullriders1/status/781551503332876288
bn201612;2016-09-29 17:46;0;1;"DIS Costco Wholesale Corp. Ideas Read More --> http:// dlvr.it/MML7zR $ DIS $ DIA $ HGU.TO #pennystocks";;;#pennystocks;"781550651109105664";https://twitter.com/bn201612/status/781550651109105664
Wexboy_Value;2016-09-29 17:36;0;1;"And wht abt an avg 50% premium...wd it be worth paying to acquire $ DIS instead on a 15.9 P/E & 2.7 P/S?";;;;"781548101043650561";https://twitter.com/Wexboy_Value/status/781548101043650561
TalkMarkets;2016-09-29 17:16;0;1;"If I Had 10 Years to Build a Dividend Portfolio $ DIS $ KO $ MMM $ AAPL https:// goo.gl/pSuwGh";;;;"781543152045977601";https://twitter.com/TalkMarkets/status/781543152045977601
firsttomarkets;2016-09-29 17:15;0;1;"Walt Disney Co. Lower Price Target by UBS (Ranked 77th) to $112 as Buy $ DIS #DIS http://www. firsttomarkets.com/FTMMobile/#/st ock/480 …";;;#DIS #;"781542927814111232";https://twitter.com/firsttomarkets/status/781542927814111232
alph43oss;2016-09-29 17:07;0;5;"Expecting $ TWTR melt to $19 ... No M&A Bulls, Go Home!!! $ aapl $ spy $ fb $ goog $ dis $ crm";;;;"781540840392921089";https://twitter.com/alph43oss/status/781540840392921089
talkingmoose_;2016-09-29 16:47;0;1;"http:// boycotth1b.com / #boycott #h1b $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ MCD $ ORCL $ WFC $ GS $ BAC $ HPE $ EBAY $ FB $ F";;;#boycott #h1b;"781535832767291392";https://twitter.com/talkingmoose_/status/781535832767291392
zigzagman_ihub;2016-09-29 16:37;0;1;"$ AGHI +2.02% at .182 ~ Bullish chart! ~ BIG News out this week! https:// finance.yahoo.com/news/agora-hol dings-inc-issues-corporate-123000229.html … $ YHOO $ NFLX $ DIS $ LGF $ VIA pic.twitter.com/ogQhgcMQXi";;;;"781533319527661569";https://twitter.com/zigzagman_ihub/status/781533319527661569
TradeWithSuper;2016-09-29 16:32;0;1;"SAlphaTrending: Harvesting Citi's 10% Dividend http:// seekingalpha.com/article/400922 5-harvesting-citis-10-percent-dividend?source=feed_t … $ AMZN $ APIC $ AVG $ CBNK $ CTAS $ CYNA $ DIS $ FRTSF $ GK $ GOOG $ GOOGL $IT…";;;;"781532071596527616";https://twitter.com/TradeWithSuper/status/781532071596527616
SAlphaTrending;2016-09-29 16:30;0;1;"Harvesting Citi's 10% Dividend http:// seekingalpha.com/article/400922 5-harvesting-citis-10-percent-dividend?source=feed_t … $ AMZN $ APIC $ AVG $ CBNK $ CTAS $ CYNA $ DIS $ FRTSF $ GK $ GOOG $ GOOGL $ ITC $ MAA $ PPS";;;;"781531488617500672";https://twitter.com/SAlphaTrending/status/781531488617500672
SaltLassi;2016-09-29 16:29;0;1;"unable to hold the 20D MA and is below VWAP. $ DIS";;;;"781531361882599424";https://twitter.com/SaltLassi/status/781531361882599424
passthepuck;2016-09-29 16:29;0;1;"Really...well, I'm WAY past that with my Investment with @Sprint ! $ S $ QQQ $ DISH $ DIS $ MSFT $ FB $ GE $ GM $ HD $ GLW";;@Sprint;;"781531329854787584";https://twitter.com/passthepuck/status/781531329854787584
RonaldLewis;2016-09-29 16:29;0;0;"What could possibly go wrong with Micky Mouse buying @Twitter ? I think the company is better off solo. There is so much they can do. $ DIS";;@Twitter;;"781531241094914048";https://twitter.com/RonaldLewis/status/781531241094914048
StocksThatDoubl;2016-09-29 16:25;0;0;"PHENOMENAL stock trade alerts http:// BiloSelhi.com JOIN NOW Promo pic.twitter.com/e2zXG3II89 $ CLR $ DIS $ MO $ BMY $ POT $ APA $ CNQ $ CCL";;;;"781530233363193857";https://twitter.com/StocksThatDoubl/status/781530233363193857
SEEKINGALPHA_FS;2016-09-29 16:09;0;0;"Harvesting Citi's 10% Dividend http:// seekingalpha.com/article/400922 5-harvesting-citis-10-percent-dividend?source=twitter_sa_factset … $ AMZN $ APIC $ AVG $ CBNK $ CTAS $ CYNA $ DIS $ FRTSF $ GK $ GOOG $ GOOGL $ ITC $ MAA $ PPS";;;;"781526352872693762";https://twitter.com/SEEKINGALPHA_FS/status/781526352872693762
SeekingAlpha;2016-09-29 16:09;1;1;"Harvesting Citi's 10% Dividend http:// seekingalpha.com/article/400922 5-harvesting-citis-10-percent-dividend?source=feed_f … $ AMZN $ APIC $ AVG $ CBNK $ CTAS $ CYNA $ DIS $ FRTSF $ GK $ GOOG $ GOOGL $ ITC $ MAA $ PPS";;;;"781526349714296832";https://twitter.com/SeekingAlpha/status/781526349714296832
ForcerankApp;2016-09-29 16:05;0;1;"ICYMI: A look at how to trade these 5 newsworthy stocks $ TWTR $ DIS $ WFC $ GPRO $ MSFT #Twitter #WellsFargo http:// blog.forcerank.com/post/151052554 974/a-look-at-how-to-trade-these-5-newsworthy-stocks …";;;#Twitter #WellsFargo;"781525194435420160";https://twitter.com/ForcerankApp/status/781525194435420160
ToniMarkov;2016-09-29 16:02;0;0;"$ DIS STOCK PRICE TARGET CUT TO $112 FROM $116 AT UBS - make sense if $ TWTR deal.";;;;"781524569576341505";https://twitter.com/ToniMarkov/status/781524569576341505
AlGraceRoyston;2016-09-29 15:56;0;0;"Evaluating A Potential Snap/Twitter Deal http:// seekingalpha.com/article/400920 1-evaluating-potential-snap-twitter-deal?source=tweet … $ CRM $ DIS $ FB $ GOOG $ IBM $ MSFT $ WDAY $ TWTR";;;;"781523023316869120";https://twitter.com/AlGraceRoyston/status/781523023316869120
BullAnswers;2016-09-29 15:56;0;0;"UBS maintains Buy rating for Walt Disney $ DIS - http:// bit.ly/2ddLscL";;;;"781522984251064322";https://twitter.com/BullAnswers/status/781522984251064322
zigzagman_ihub;2016-09-29 15:54;0;1;"Breaking NEWS from $ AGHI https:// finance.yahoo.com/news/agora-hol dings-inc-issues-corporate-123000229.html … $ YHOO $ NFLX $ DIS $ LGF $ VIA pic.twitter.com/Z7zAivB3DY";;;;"781522611750572032";https://twitter.com/zigzagman_ihub/status/781522611750572032
DozenStocks;2016-09-29 15:50;0;0;"Dow #Stocks Trend $ CAT $ IBM $ BA $ MSFT $ PG $ HD $ V $ JPM $ INTC $ AXP $ GS $ CSCO $ MMM $ AAPL $ CVX $ DIS $ MRK $ XOM $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"781521560997724160";https://twitter.com/DozenStocks/status/781521560997724160
EmpwrAfrica;2016-09-29 15:48;0;0;"Evaluating A Potential @Snap / @twitter Deal https:// seekingalpha.com/article/400920 1?source=ansh … $ TWTR , $ CRM , $ DIS , $ FB , $ GOOG , $ IBM , $ MSFT , $ WDAY";;@Snap @twitter;;"781521076148994049";https://twitter.com/EmpwrAfrica/status/781521076148994049
SAlphaTech;2016-09-29 15:43;0;0;"Evaluating A Potential Snap/Twitter Deal http:// seekingalpha.com/article/400920 1-evaluating-potential-snap-twitter-deal?source=twitter_salphatech … $ CRM $ DIS $ FB $ GOOG $ IBM $ MSFT $ WDAY $ TWTR";;;;"781519785569902593";https://twitter.com/SAlphaTech/status/781519785569902593
SeekingAlpha;2016-09-29 15:43;0;0;"Evaluating A Potential Snap/Twitter Deal http:// seekingalpha.com/article/400920 1-evaluating-potential-snap-twitter-deal?source=feed_f … $ CRM $ DIS $ FB $ GOOG $ IBM $ MSFT $ WDAY $ TWTR";;;;"781519784122781696";https://twitter.com/SeekingAlpha/status/781519784122781696
zigzagman_ihub;2016-09-29 15:42;0;0;"Breaking NEWS from $ AGHI ~ Agora Holdings, Inc. https:// finance.yahoo.com/news/agora-hol dings-inc-issues-corporate-123000229.html … $ YHOO $ NFLX $ DIS $ LGF $ VIA pic.twitter.com/aAhc2WXj4O";;;;"781519477531828225";https://twitter.com/zigzagman_ihub/status/781519477531828225
stocksocialnews;2016-09-29 15:40;0;1;"#Disney - #Twitter may make sense. But investors hate it http:// stocksocial.com/2016/09/28/dis ney-twitter-may-make-sense-but-investors-hate-it/ … $ TWTR $ DIS";;;#Disney #Twitter;"781518974496477185";https://twitter.com/stocksocialnews/status/781518974496477185
wlstcom;2016-09-29 15:37;0;0;"Agora Holdings, Inc. Issues Corporate Update on Current, Future Endeavors $ AGHI $ YHOO $ NFLX $ DIS $ LGF $ VIA #wlst https:// finance.yahoo.com/news/agora-hol dings-inc-issues-corporate-123000229.html …";;;#wlst;"781518233165783041";https://twitter.com/wlstcom/status/781518233165783041
zigzagman_ihub;2016-09-29 15:37;1;0;"$ AGHI Issues Corporate Update on Current and Future Endeavors https:// finance.yahoo.com/news/agora-hol dings-inc-issues-corporate-123000229.html … $ YHOO $ NFLX $ DIS $ LGF $ VIA pic.twitter.com/vMAj1muekB";;;;"781518223082598401";https://twitter.com/zigzagman_ihub/status/781518223082598401
RCat55;2016-09-29 15:36;0;0;"leahanne: Volume Alert - DIS 93.08 Walt Disney Company $ DIS http:// ln.is/investorshango ut.com/JsYUP …";;;;"781518078827962368";https://twitter.com/RCat55/status/781518078827962368
Benzinga;2016-09-29 15:30;2;1;"The NFL Ratings Are Really Weak This Season: Who's Hurting The Most? http:// benzinga.com/z/8509463 $ CBS $ CMCSA $ DIS $ FOXA pic.twitter.com/dUbaL4mzsx";;;;"781516393514762240";https://twitter.com/Benzinga/status/781516393514762240
movies_ent;2016-09-29 15:28;0;0;"#Disney Buying Twitter Won't Change Its Long-Term Value. Read more: http:// owler.us/abEqlS $ DIS";;;#Disney;"781516065620631553";https://twitter.com/movies_ent/status/781516065620631553
leahanneta;2016-09-29 15:26;0;0;"Volume Alert - DIS 93.08 Walt Disney Company $ DIS Hit a high today of 93.10 Closing the day 10:30 at 93.08 +0. http:// investorshangout.com/post/view?id=4 086305 …";;;;"781515616490516480";https://twitter.com/leahanneta/status/781515616490516480
tobeannounced;2016-09-29 15:23;0;1;"Evaluating A Potential Snap/Twitter Deal http:// seekingalpha.com/article/400920 1-evaluating-potential-snap-twitter-deal?source=tweet … $ CRM $ DIS $ FB $ GOOG $ IBM $ MSFT $ WDAY $ TWTR";;;;"781514650370310144";https://twitter.com/tobeannounced/status/781514650370310144
InvestVerified;2016-09-29 15:19;0;0;"You know that when $ DIS & $ MCD are up, risk is off the table lol #ProTraderChatter https:// verifiedinvesting.com/pro-traders/ch atter?id=796 …";;;#ProTraderChatter;"781513726314766336";https://twitter.com/InvestVerified/status/781513726314766336
breakinnewz1;2016-09-29 15:17;0;0;"Evaluating A Potential #Snap / #Twitter Deal http:// seekingalpha.com/article/400920 1-evaluating-potential-snap-twitter-deal?source=tweet … $ CRM $ DIS $ FB $ GOOG $ IBM $ MSFT $ WDAY $ TWTR";;;#Snap #Twitter;"781513275032768513";https://twitter.com/breakinnewz1/status/781513275032768513
newswelldone;2016-09-29 15:07;0;0;"$ FOXA $ VIAB $ SNI $ CBS $ TWX $ T $ DIS $ CMCSA : Cable Set-Top Box Alternative Delayed as FCC Vote Canceled: http://www. StockNewsWires.com/2016/09/29/fox a-viab-sni-cbs-twx-t-dis-cmcsa-cable-set-top-box-alternative-delayed-as-fcc-vote-canceled/ …";;;;"781510609976328192";https://twitter.com/newswelldone/status/781510609976328192
harryfang1;2016-09-29 15:04;0;0;"$ DIS is up today. https:// twitter.com/harryfang1/sta tus/781210857720143874 …";;;;"781509887918481408";https://twitter.com/harryfang1/status/781509887918481408
WmBender;2016-09-29 14:54;0;0;"Disney $ DIS Considers Offer For Twitter $ TWTR http:// on.wsj.com/2d9Yyvt @RockMyRestoTV @paulbarron http:// fb.me/DGz61hIz";;@RockMyRestoTV @paulbarron;;"781507531629850624";https://twitter.com/WmBender/status/781507531629850624
WmBender;2016-09-29 14:54;0;0;"Disney $ DIS Considers Offer For Twitter $ TWTR http:// ln.is/www.wsj.com/vi deo/di/pJOhS … @RockMyRestoTV @paulbarron";;@RockMyRestoTV @paulbarron;;"781507356932857856";https://twitter.com/WmBender/status/781507356932857856
midetimes;2016-09-29 14:47;0;0;"The Walt Disney Co. $ DIS Receives “Hold” Rating from Brean Capital http:// ift.tt/2dGT7D9";;;;"781505639956774912";https://twitter.com/midetimes/status/781505639956774912
intercooleronli;2016-09-29 14:46;0;0;"The Walt Disney Co. $ DIS Receives “Hold” Rating from Brean Capital http:// ift.tt/2d9XuYQ";;;;"781505374700576768";https://twitter.com/intercooleronli/status/781505374700576768
TradeWithSuper;2016-09-29 14:45;0;0;"Benzinga: Sell-Side Sentiment On Twitter Following Buyout Chatter Has Not Been Positive http:// benzinga.com/z/8509268 $ TWTR $ CRM $ DIS $ GOOG $ MSFT";;;;"781505284342685696";https://twitter.com/TradeWithSuper/status/781505284342685696
Benzinga;2016-09-29 14:45;1;0;"Sell-Side Sentiment On Twitter Following Buyout Chatter Has Not Been Positive http:// benzinga.com/z/8509268 $ TWTR $ CRM $ DIS $ GOOG $ MSFT";;;;"781505066557517825";https://twitter.com/Benzinga/status/781505066557517825
Startedwmouse;2016-09-29 14:31;1;3;"Update: Official Show Times for "The Muppets Present.... Great Moments in American History." #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/09/dave-f iloni-named-head-of-creative.html?spref=tw …";;;#Disney;"781501662368296960";https://twitter.com/Startedwmouse/status/781501662368296960
InvestorPlace;2016-09-29 14:27;0;0;"Why Walt Disney Should Skip Twitter, Buy Sears, Macy's, Dick's and JCPenney Instead $ DIS … http:// bit.ly/2dx7Np8 pic.twitter.com/VSd1ERhfJW";;;;"781500751931596802";https://twitter.com/InvestorPlace/status/781500751931596802
anky7544;2016-09-29 14:26;0;0;"Strong buy on $ DIS today, both weekly and daily buy signal confirmed, see chart, price target: $94 (breakout... http:// fb.me/1YzWLdL20";;;;"781500292785254400";https://twitter.com/anky7544/status/781500292785254400
anky7544;2016-09-29 14:25;0;0;"Strong buy on $ DIS today, both weekly and daily buy signal confirmed, see chart, price target: $94 (breakout level to the upside $98). pic.twitter.com/lsV8wQBG8C";;;;"781500199646748672";https://twitter.com/anky7544/status/781500199646748672
SaltLassi;2016-09-29 14:23;0;0;"gap filled $ DIS";;;;"781499675044114433";https://twitter.com/SaltLassi/status/781499675044114433
stefanomjr;2016-09-29 14:23;0;0;"Disney stock - finally ripping faces off $ DIS";;;;"781499596077928448";https://twitter.com/stefanomjr/status/781499596077928448
Sanzarific;2016-09-29 14:22;0;0;"@traderstewie possible falling wedge in $ dis ?";;@traderstewie;;"781499285154074624";https://twitter.com/Sanzarific/status/781499285154074624
stitchkingdom;2016-09-29 14:19;0;0;"APP: Frozen Free Fall: Icy Shot http://www. stitchkingdom.com/disney-app-fro zen-free-fall-icy-shot-87435/ … $ DIS";;;;"781498529550327808";https://twitter.com/stitchkingdom/status/781498529550327808
SweetPlatform;2016-09-29 14:18;0;0;"DIS Top news - Sep 29th, 2016 $ DIS http:// https:// goo.gl/cgKfEj";;;;"781498415599550464";https://twitter.com/SweetPlatform/status/781498415599550464
OptionPicker89;2016-09-29 14:18;0;1;"Solid buys for short/long term calls; $ ULTA $ EL $ OLED $ INDL $ UNH $ PYPL $ LULU $ BIDU $ BMY $ HAS $ AAPL $ MSFT $ GILD $ DIS $ GS $ OPK $ IBM #stocks";;;#stocks;"781498407101825024";https://twitter.com/OptionPicker89/status/781498407101825024
scutify;2016-09-29 14:15;0;0;"Will Walt Disney Co Acquire Twitter Inc? Not Likely https://www. scutify.com/articles/2016- 09-29--will-walt-disney-co-acquire-twitter-inc-not-likely-dis-twtr-heres-why-a-dis-and-twtr-merger-makes-no-sense … $ DIS $ TWTR #stocks #buyout $ MSFT $ GOOGL $ CRM $ OPY pic.twitter.com/X9TjAnsTRN";;;#stocks #buyout;"781497612981501952";https://twitter.com/scutify/status/781497612981501952
