username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
YahooFinance;2016-12-19 19:35;5;5;"#stock movers: $ LEN gains on earnings beat; $ DIS blockbuster #RogueOne opening; $ UTX upgrade; $ AMZN $ BBRY $ GOGO $ GM https:// yhoo.it/2hMDDfS pic.twitter.com/xiH6wtzD5X";;;#stock #RogueOne;"810931664289464320";https://twitter.com/YahooFinance/status/810931664289464320
wlstcom;2016-12-19 19:22;0;0;"United Technologies Stock Upgraded: What You Need to Know -- The Motley Fool $ UTX #wlst http://www. fool.com/investing/2016 /12/19/united-technologies-stock-upgraded-what-you-need-t.aspx … pic.twitter.com/2VltwMp9ob";;;#wlst;"810928264202113024";https://twitter.com/wlstcom/status/810928264202113024
finzine;2016-12-19 19:22;0;0;"$ UTX United Technologies Stock Upgraded: What You Need to Know http://www. fool.com/investing/2016 /12/19/united-technologies-stock-upgraded-what-you-need-t.aspx …";;;;"810928258304929792";https://twitter.com/finzine/status/810928258304929792
ConsumerFeed;2016-12-19 19:02;0;0;"United Technologies Corp.’s $ UTX “Equal Weight” Rating Reaffirmed at Barclays PLC http:// zpr.io/PGyPX";;;;"810923231439945728";https://twitter.com/ConsumerFeed/status/810923231439945728
ConsumerFeed;2016-12-19 18:52;0;0;"United Technologies Corp. $ UTX Stake Reduced by Commerce Bank http:// zpr.io/PGAWa";;;;"810920693521072128";https://twitter.com/ConsumerFeed/status/810920693521072128
_aerospace;2016-12-19 18:32;0;0;"#UnitedTechnologies 's Pratt & Whitney Engines to Power China Southern Jets. Read more: http:// owler.us/abYiEO $ UTX";;;#UnitedTechnologies;"810915666572120073";https://twitter.com/_aerospace/status/810915666572120073
TheStreet;2016-12-19 18:31;2;1;"Why @AndersKeitz is watching United Technologies on #FillorKill : http:// trib.al/AyLJcIh $ UTX pic.twitter.com/tZ7PHpM0SC";;@AndersKeitz;#FillorKill;"810915377421033473";https://twitter.com/TheStreet/status/810915377421033473
MarginHunt;2016-12-19 18:30;0;0;"Credit Suisse upgraded United Technologies $ UTX . Maybe worth a look #Value investors http:// bit.ly/2dDuNCg pic.twitter.com/Y5YbDagbWn";;;#Value;"810915237788524545";https://twitter.com/MarginHunt/status/810915237788524545
_aerospace;2016-12-19 18:30;0;0;"#UnitedTechnologies Moves Higher On Credit Suisse Upgrade. Read more: http:// owler.us/abYiCH $ UTX";;;#UnitedTechnologies;"810915199813185537";https://twitter.com/_aerospace/status/810915199813185537
Jamtrades;2016-12-19 18:28;0;0;"$ utx looking good";;;;"810914769817452545";https://twitter.com/Jamtrades/status/810914769817452545
DavidMeurisse;2016-12-19 18:21;0;0;"$ UTX #United Technologies #Aeronautique : Tech soutient le Dow après un relèvement d'opinion http://www. zonebourse.com/UNITED-TECHNOL OGIES-CORPO-4840/actualite/United-Technologies-Tech-soutient-le-Dow-apres-un-relevement-d-opinion-23575650/ …";;;#United #Aeronautique;"810912849715466241";https://twitter.com/DavidMeurisse/status/810912849715466241
firsttomarkets;2016-12-19 18:15;0;0;"United Technologies Corp Upgrade by Credit Suisse (Ranked 25th) to Outperform $ UTX #UTX http://www. firsttomarkets.com/FTMMobile/#/st ock/465 …";;;#UTX #;"810911405515804672";https://twitter.com/firsttomarkets/status/810911405515804672
QuantchaIdeas;2016-12-19 18:11;0;0;"Price Target Alert: Trading the Zacks price target change for UNITED TECHNOLOGIES $ UTX http:// ideas.quantcha.com/2016/12/19/pri ce-target-alert-trading-the-zacks-price-target-change-for-united-technologies-utx-2/ … pic.twitter.com/MWSme6KFcH";;;;"810910455225077761";https://twitter.com/QuantchaIdeas/status/810910455225077761
whotrades;2016-12-19 18:06;0;0;"Instant Analysis: Honeywell International's 2017 Outlook $ HON $ UTX $ GE http:// bit.ly/191216HON";;;;"810909222607187968";https://twitter.com/whotrades/status/810909222607187968
_aerospace;2016-12-19 18:02;0;0;"#UnitedTechnologies Stock Upgraded: What You Need to Know. Read more: http:// owler.us/abYidI $ UTX";;;#UnitedTechnologies;"810908206931116032";https://twitter.com/_aerospace/status/810908206931116032
IBD_KShreve;2016-12-19 17:52;0;1;"$ UTX solid today, just above 109.52 cup w/ handle entry; Credit Suisse upgrades to outperform with 125 PT -- http:// ow.ly/XUyB307gL3D";;;;"810905732308672512";https://twitter.com/IBD_KShreve/status/810905732308672512
whotrades;2016-12-19 17:49;0;0;"United Technologies Stock Upgraded: What You Need to Know $ UTX $ GE $ HON http:// bit.ly/191216UTX";;;;"810904991229677569";https://twitter.com/whotrades/status/810904991229677569
MillennialsGrid;2016-12-19 17:47;0;0;"Inching the Dow towards 20K: $ MSFT $ DIS $ UTX $ VZ pic.twitter.com/BwSjXdc7ax #business";;;#business;"810904320279543808";https://twitter.com/MillennialsGrid/status/810904320279543808
FoxBusiness;2016-12-19 17:43;21;40;"Inching the Dow towards 20K: $ MSFT $ DIS $ UTX $ VZ pic.twitter.com/SoHLwQK40g";;;;"810903485453627392";https://twitter.com/FoxBusiness/status/810903485453627392
_aerospace;2016-12-19 17:40;0;0;"#UnitedTechnologies Stock Upgraded: What You Need to Know. Read more: http:// owler.us/abYhTT $ UTX";;;#UnitedTechnologies;"810902612329410560";https://twitter.com/_aerospace/status/810902612329410560
NewsToDesk;2016-12-19 17:37;0;0;"$ UTX : United Technologies Stock Upgraded: What You Need to Know: http://www. StockNewsWires.com/2016/12/19/utx -united-technologies-stock-upgraded-what-you-need-to-know/ …";;;;"810901803038633984";https://twitter.com/NewsToDesk/status/810901803038633984
finzine;2016-12-19 17:31;0;0;"$ UTX ANA Becomes the First Japanese Airline to Transform Aviation with Pratt &... http:// finance.yahoo.com/news/ana-becom es-first-japanese-airline-170100713.html …";;;;"810900412308066304";https://twitter.com/finzine/status/810900412308066304
MarketOrg;2016-12-19 17:19;0;0;"August 2017 Options Now Available For United Technologies (UTX) http:// industrial.newsmovingmarkets.com/2016/12/august -2017-options-now-available-for_19.html … $ UTX #UnitedTechnologies";;;#UnitedTechnologies;"810897394837688321";https://twitter.com/MarketOrg/status/810897394837688321
MarketNewsAlgo;2016-12-19 17:17;0;0;"August 2017 Options Now Available For United Technologies (UTX) http:// industrial.newsmovingmarkets.com/2016/12/august -2017-options-now-available-for_19.html … $ UTX";;;;"810896949813661696";https://twitter.com/MarketNewsAlgo/status/810896949813661696
NewsToDesk;2016-12-19 17:13;0;0;"$ UTX : ANA Becomes the First Japanese Airline to Transform Aviation with …: http://www. StockNewsWires.com/2016/12/19/utx -ana-becomes-the-first-japanese-airline-to-transform-aviation-with/ …";;;;"810895788939378689";https://twitter.com/NewsToDesk/status/810895788939378689
finzine;2016-12-19 17:03;0;0;"$ UTX Wall Street Climbs as Investors Look to Yellen Speech https://www. thestreet.com/story/13931255 /1/wall-street-climbs-as-investors-look-to-yellen-speech.html?puc=yahoo&cm_ven=YAHOO …";;;;"810893301322760192";https://twitter.com/finzine/status/810893301322760192
DozenStocks;2016-12-19 16:52;0;0;"S&P500 #Stocks Trend $ LRCX $ KLAC $ COST $ LEN $ UTX $ DIS $ BMY $ VZ $ HON $ SWKS $ GLW $ ESS $ PAYX $ MO $ ADP $ SYY $ ZTS @http:// 12Stocks.com/sp500";;@http;#Stocks;"810890533425926144";https://twitter.com/DozenStocks/status/810890533425926144
DozenStocks;2016-12-19 16:51;1;0;"S&P100 #Stocks Trend $ COST $ UTX $ DIS $ BMY $ VZ $ HON $ MO $ ALL $ BA $ AAPL $ GE $ MDLZ $ TXN $ F $ T $ NEE $ MON $ DOW $ DD @http:// 12Stocks.com/sp100";;@http;#Stocks;"810890253376462848";https://twitter.com/DozenStocks/status/810890253376462848
DozenStocks;2016-12-19 16:51;2;0;"S&P100 #Stocks Performance $ COST $ MSFT $ UTX $ DIS $ ABBV $ BMY $ GILD $ AMZN $ VZ $ HON $ BA $ TGT $ AAPL $ ABT $ BIIB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"810890183772028928";https://twitter.com/DozenStocks/status/810890183772028928
DozenStocks;2016-12-19 16:50;0;0;"Dow #Stocks Trend $ UTX $ DIS $ VZ $ BA $ AAPL $ GE $ TRV $ DD $ MSFT $ MCD $ CVX $ UNH $ MMM $ XOM $ HD $ IBM $ JPM $ GS $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"810890114414956544";https://twitter.com/DozenStocks/status/810890114414956544
finzine;2016-12-19 16:47;0;0;"$ UTX United Technologies: Going Up? http:// blogs.barrons.com/stockstowatcht oday/2016/12/19/united-technologies-going-up/ …";;;;"810889375823368192";https://twitter.com/finzine/status/810889375823368192
MarketNewsAlgo;2016-12-19 16:37;0;0;"United Technologies: Going Up? http:// industrial.newsmovingmarkets.com/2016/12/united -technologies-going-up.html … $ UTX";;;;"810886723005808641";https://twitter.com/MarketNewsAlgo/status/810886723005808641
orion659;2016-12-19 16:35;0;0;"Credit Suisse gives thumbs up to UTX $ UTX http://www. seekingalpha.com/news/3231381";;;;"810886385586622464";https://twitter.com/orion659/status/810886385586622464
_aerospace;2016-12-19 16:34;0;0;"Analysts' Actions -- Bristol-Myers, Merck, #UnitedTechnologies and More. Read more: http:// owler.us/abYf9L $ UTX";;;#UnitedTechnologies;"810885970530684928";https://twitter.com/_aerospace/status/810885970530684928
MarketOrg;2016-12-19 16:34;0;0;"United Technologies: Going Up? http:// industrial.newsmovingmarkets.com/2016/12/united -technologies-going-up.html … $ UTX #UnitedTechnologies";;;#UnitedTechnologies;"810885958916866049";https://twitter.com/MarketOrg/status/810885958916866049
intercooleronli;2016-12-19 16:30;0;0;"United Technologies Corp.’s $ UTX “Equal Weight” Rating Reaffirmed at Barclays PLC http:// zpr.io/PGAzu";;;;"810885060136202240";https://twitter.com/intercooleronli/status/810885060136202240
usratings;2016-12-19 16:22;0;0;"Credit Suisse upgrades $ UTX from Neutral to Outperform http:// 99wallstreet.com/ratings/stock/ UTX/ …";;;;"810882971863580672";https://twitter.com/usratings/status/810882971863580672
MarketNewsAlgo;2016-12-19 16:08;0;0;"Analysts' Actions -- Bristol-Myers, Merck, United Technologies and More - http:// TheStreet.com http:// industrial.newsmovingmarkets.com/2016/12/analys ts-actions-bristol-myers-merck.html … $ UTX";;;;"810879487504224257";https://twitter.com/MarketNewsAlgo/status/810879487504224257
mchaudhry82;2016-12-19 16:05;0;0;"Watch Part 2: $ NVDA $ OCUL $ UTX $ CHTR $ BA";;;;"810878661587070976";https://twitter.com/mchaudhry82/status/810878661587070976
theflynews;2016-12-19 16:01;1;0;"On The Fly: Top five analyst upgrades $ BMY $ BAYRY $ COST $ UTX $ ASML $ GPOR http:// dlvr.it/MwLRqs";;;;"810877742392614912";https://twitter.com/theflynews/status/810877742392614912
finzine;2016-12-19 16:00;0;0;"$ UTX United Technologies stock surges to lead Dow gainers after analyst upgrade http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=DA78C728-F7B2-4B88-B427-70B4CC1325D9&siteid=yhoof2 …";;;;"810877567729356800";https://twitter.com/finzine/status/810877567729356800
NewsToDesk;2016-12-19 15:53;0;0;"$ KTOS $ UTX $ TASR : The Growth and Demand for Defense Technology: http://www. StockNewsWires.com/2016/12/19/kto s-utx-tasr-the-growth-and-demand-for-defense-technology/ …";;;;"810875603201257472";https://twitter.com/NewsToDesk/status/810875603201257472
stocknewsdotcom;2016-12-19 15:35;0;0;"$ UTX Industrials continuing their recent rally https:// stocknews.com/news/utx-indus trials-continuing-their-recent-rally …";;;;"810871059788533760";https://twitter.com/stocknewsdotcom/status/810871059788533760
aidourtroops;2016-12-19 15:06;0;0;"12-19-2016 Cramer #stoptrading " $ UTX & $ BA Great Industrials Going Higher Despite Trump Coment" stop trading #ba #utx pic.twitter.com/VGnQ9xruhk";;;#stoptrading #ba #utx;"810863980466106370";https://twitter.com/aidourtroops/status/810863980466106370
SFTW_Trader;2016-12-19 14:58;0;0;"SFTW Trader short-term Recommendation: $ UTX United Technologies Corp. #stocks http:// tinyurl.com/p6q4p29";;;#stocks;"810861928348164097";https://twitter.com/SFTW_Trader/status/810861928348164097
TradeWithSuper;2016-12-19 14:50;0;0;"Benzinga: 7 Biggest Price Target Changes For Monday http:// benzinga.com/z/8820702 $ AMP $ CMCSA $ HON $ LRCX $ SCHW $ UTX $ JAKK";;;;"810859801701974017";https://twitter.com/TradeWithSuper/status/810859801701974017
stocknewsdotcom;2016-12-19 14:46;0;0;"$ UTX With strong dollar at 14-year highs, concerns over impact to multinational companies's profits growing https:// stocknews.com/news/utx-with- strong-dollar-at-14-year-highs-concerns-over-impact-to …";;;;"810858885439520769";https://twitter.com/stocknewsdotcom/status/810858885439520769
Benzinga;2016-12-19 14:46;0;0;"7 Biggest Price Target Changes For Monday http:// benzinga.com/z/8820702 $ AMP $ CMCSA $ HON $ LRCX $ SCHW $ UTX $ JAKK";;;;"810858730208247809";https://twitter.com/Benzinga/status/810858730208247809
BenzingaMedia;2016-12-19 14:39;0;0;"$ LRCX , $ SCHW , $ AMP , $ UTX 7 Biggest Price Target Changes For Monday - http:// tinyurl.com/zqg2xqf";;;;"810856981779124224";https://twitter.com/BenzingaMedia/status/810856981779124224
TalkMarkets;2016-12-19 14:33;0;0;"Morning Call For Monday, Dec. 19 $ BMY $ BWA $ CCL $ CLR $ LOW $ UTX $ AMBC $ COST $ ETFC $ GPOR https:// goo.gl/HRS3r8";;;;"810855557083123712";https://twitter.com/TalkMarkets/status/810855557083123712
HughJRobbins;2016-12-19 14:18;0;0;"upgrades $ TBI $ ORA $ LRCX $ FNSR $ ASML $ DXCM $ HUBS $ GPOR $ RSPP $ CRI $ RLGY $ UTX #stocks #investing #tradeideas";;;#stocks #investing #tradeideas;"810851920655122433";https://twitter.com/HughJRobbins/status/810851920655122433
MarketCurrents;2016-12-19 14:17;0;0;"Credit Suisse gives thumbs up to UTX http:// seekingalpha.com/news/3231381-c redit-suisse-gives-thumbs-utx?source=feed_f … #premarket $ UTX";;;#premarket;"810851542509096960";https://twitter.com/MarketCurrents/status/810851542509096960
MarketNewsAlgo;2016-12-19 14:12;0;0;"United Technologies, Costco Upgraded; Shale Producers Mixed http:// industrial.newsmovingmarkets.com/2016/12/united -technologies-costco-upgraded.html … $ UTX";;;;"810850277138059264";https://twitter.com/MarketNewsAlgo/status/810850277138059264
HotpageNews;2016-12-19 14:11;0;0;"EARLY MOVERS: $ GE $ BP $ UTX $ PX $ BN $ AAPL $ CCL $ AWH $ RAI $ DIS $ AMZN $ MOS $ COST - CNBC http:// hotpagenews.com/r/165857";;;;"810849988230135808";https://twitter.com/HotpageNews/status/810849988230135808
Hotpage_News;2016-12-19 14:11;0;0;"EARLY MOVERS: $ GE $ BP $ UTX $ PX $ BN $ AAPL $ CCL $ AWH $ RAI $ DIS $ AMZN $ MOS $ COST - CNBC http:// hotpagenews.com/r/165857";;;;"810849988167270400";https://twitter.com/Hotpage_News/status/810849988167270400
MarketOrg;2016-12-19 14:09;0;0;"United Technologies, Costco Upgraded; Shale Producers Mixed http:// industrial.newsmovingmarkets.com/2016/12/united -technologies-costco-upgraded.html … $ UTX #UnitedTechnologies";;;#UnitedTechnologies;"810849550952960000";https://twitter.com/MarketOrg/status/810849550952960000
OpenOutcrier;2016-12-19 14:07;0;1;"$ UTX (+0.7% pre) Credit Suisse Upgrades United Technologies to Outperform Amid Earnings Recovery, $125 PT http:// ooc.bz/l/8259";;;;"810848974894727168";https://twitter.com/OpenOutcrier/status/810848974894727168
whotrades;2016-12-19 14:06;0;0;"The Week In Guidance: 4 Companies That Gave Investors Their 2017 Outlook $ UTX $ ATHN $ GE $ LLY http:// bit.ly/191216ATHN";;;;"810848811673419776";https://twitter.com/whotrades/status/810848811673419776
SwingTradeBot;2016-12-19 14:03;0;0;"Recent $ UTX technical alerts: Non-ADX 1,2,3,4 Bullish plus 5 more alerts... http:// swingtradebot.com/equities/UTX";;;;"810848091742019585";https://twitter.com/SwingTradeBot/status/810848091742019585
ScalpMaster1;2016-12-19 14:02;0;2;"Long Watches: $ AWH , $ DIS , $ LEN , $ UTX , $ CIEN , $ AMD ! Short Watches: $ WR , $ BIDU , $ SUN , $ PHI !";;;;"810847684038983681";https://twitter.com/ScalpMaster1/status/810847684038983681
LargeVoidBot;2016-12-19 14:00;39;0;"Popular: $ S , $ GOOGL , $ LEN , $ GPOR , $ WATT , $ LRCX , $ DIS , $ BLCM , $ MMP , $ HFC , $ WMB , $ COST , $ LOW , $ SCHW , $ SLB , $ UTX , $ BHI , $ CMCSA";;;;"810847292819324928";https://twitter.com/LargeVoidBot/status/810847292819324928
_aerospace;2016-12-19 13:58;0;0;"#UnitedTechnologies , Costco Upgraded; Shale Producers Mixed. Read more: http:// owler.us/abYdLi $ UTX";;;#UnitedTechnologies;"810846745949151232";https://twitter.com/_aerospace/status/810846745949151232
IBD_GRich;2016-12-19 13:57;0;0;"Analysts upgrades/downgrades: http:// ow.ly/Oksc307g4MP $ CLR $ UTX $ COST $ LOW";;;;"810846501006176256";https://twitter.com/IBD_GRich/status/810846501006176256
ChartMill;2016-12-19 13:45;0;0;"What's up with $ UTX ? Find out more at http:// stockcharts.chartmill.com/u/BygnDVwrVl #UKSOPRO #VoiceFinale";;;#UKSOPRO #VoiceFinale;"810843413037903872";https://twitter.com/ChartMill/status/810843413037903872
stockaholism;2016-12-19 13:42;0;1;"12/19 Monday Stock News Movers: $ LEN $ MOS $ COST $ DIS $ RAI $ CCL $ AMZN $ AAPL $ BP $ PX $ UTX $ SPX CHARTS & DISCUSSION... http:// fb.me/4xMvFaVKX";;;;"810842863533752320";https://twitter.com/stockaholism/status/810842863533752320
bigbear0083;2016-12-19 13:42;1;0;"12/19 Monday Stock News Movers: $ LEN $ MOS $ COST $ DIS $ RAI $ CCL $ AMZN $ AAPL $ BP $ PX $ UTX $ SPX CHARTS & DISCUSSION -> http://www. stockaholics.net/threads/12-19- mondays-stock-news-movers-len-mos-cost-dis-rai-ccl-amzn-aapl-bp-px-utx.3767/ … pic.twitter.com/Ak3JYetShM";;;;"810842635250397184";https://twitter.com/bigbear0083/status/810842635250397184
SaltLassi;2016-12-19 13:37;0;1;"$ BMY , $ UTX were upgraded this morning. Hope this pushes $ BMY above 60.";;;;"810841453551296512";https://twitter.com/SaltLassi/status/810841453551296512
MarketNewsAlgo;2016-12-19 13:37;0;0;"Credit Suisse Upgrades United Technologies (UTX) to Outperform Amid Earnings Recovery - http:// StreetInsider.com http:// industrial.newsmovingmarkets.com/2016/12/credit -suisse-upgrades-united.html … $ UTX";;;;"810841437558501376";https://twitter.com/MarketNewsAlgo/status/810841437558501376
OpenOutcrier;2016-12-19 13:33;1;1;"Top Upgrades 12/19: $ LRCX $ LXFT $ ORA $ RLGY $ RSPP $ SCHW $ TEX $ URI $ UTX $ WMB (2/2)";;;;"810840557807345664";https://twitter.com/OpenOutcrier/status/810840557807345664
androsForm;2016-12-19 13:29;22;1;"$ UTX Upgraded, PT raised to 125 By CS";;;;"810839599517995008";https://twitter.com/androsForm/status/810839599517995008
WrigleyTom;2016-12-19 13:29;2;1;"some Early Movers [via CNBC] $ LEN $ MOS $ COST $ DIS $ RAI $ AWH $ AMZN $ CCL $ AAPL $ VLKAY $ BP $ PX $ UTX $ GE http:// cnb.cx/2hM0ESE";;;;"810839472577318912";https://twitter.com/WrigleyTom/status/810839472577318912
1MinuteStock;2016-12-19 13:07;0;0;"We calculated 21-day Expected Return of $ UTX for you: 1.82% https:// unicornbay.com/t/UTX.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"810833820605878273";https://twitter.com/1MinuteStock/status/810833820605878273
ACInvestorBlog;2016-12-19 12:49;0;1;"Upgrades $ BDN $ ASML $ UTX $ BMY $ CRI $ WMB $ COST $ SCHW $ ETFC $ RSPP $ GPOR $ LRCX $ TEX $ CFR $ URI $ RLGY $ LXFT $ DXCM $ HUBS";;;;"810829320440676352";https://twitter.com/ACInvestorBlog/status/810829320440676352
_aerospace;2016-12-19 12:42;0;0;"#UnitedTechnologies ' A320neo Engine Gets FAA & EASA Nod. Read more: http:// owler.us/abYb7R $ UTX";;;#UnitedTechnologies;"810827614831054848";https://twitter.com/_aerospace/status/810827614831054848
The_Real_Fly;2016-12-19 12:15;0;0;"$ UTX upgraded at Credit Suisse";;;;"810820757567733760";https://twitter.com/The_Real_Fly/status/810820757567733760
ibc_fn;2016-12-19 12:15;0;0;"$ UTX upgraded at Credit Suisse";;;;"810820756510744576";https://twitter.com/ibc_fn/status/810820756510744576
WatchlistN;2016-12-19 12:13;0;0;"Jefferies Group Brokers Reduce Earnings Estimates for United Technologies Corp. $ UTX http:// zpr.io/PGmk7";;;;"810820460057415680";https://twitter.com/WatchlistN/status/810820460057415680
TickerReport;2016-12-19 12:09;0;0;"United Technologies Corp. $ UTX Rating Increased to Outperform at Credit Suisse Group AG http:// ift.tt/2hzMrrw";;;;"810819436554895360";https://twitter.com/TickerReport/status/810819436554895360
TickerReport;2016-12-19 12:05;0;0;"United Technologies Corp. $ UTX Rating Increased to Outperform at Credit Suisse Group AG http:// zpr.io/PGmry";;;;"810818412339462144";https://twitter.com/TickerReport/status/810818412339462144
RatingsNetwork;2016-12-19 12:01;0;1;"United Technologies Corp. upgraded by Credit Suisse Group AG to outperform. http:// ift.tt/2i68LpI $ UTX #UTX";;;#UTX;"810817301629009920";https://twitter.com/RatingsNetwork/status/810817301629009920
ConsumerFeed;2016-12-19 11:57;0;0;"United Technologies Corp. upgraded by Credit Suisse Group AG to outperform. http:// ift.tt/2i68LpI $ UTX #UTX";;;#UTX;"810816327640371200";https://twitter.com/ConsumerFeed/status/810816327640371200
stocknewsdotcom;2016-12-19 11:48;0;0;"$ UTX Credit Suisse raises to outperform https:// stocknews.com/news/utx-credi t-suisse-raises-to-outperform …";;;;"810814085432492032";https://twitter.com/stocknewsdotcom/status/810814085432492032
newswithvalue;2016-12-19 11:48;0;0;"$ UTX : Credit Suisse Upgrades United Technologies (UTX) to Outperform …: http://www. StockNewsWires.com/2016/12/19/utx -credit-suisse-upgrades-united-technologies-utx-to-outperform/ …";;;;"810813945242066944";https://twitter.com/newswithvalue/status/810813945242066944
midetimes;2016-12-19 09:53;0;0;"United Technologies Corp. $ UTX Rating Reiterated by Royal Bank Of Canada http:// mideasttime.com/?p=1453309";;;;"810785037075513344";https://twitter.com/midetimes/status/810785037075513344
Top_Dow_Stocks;2016-12-19 08:18;0;0;"#Dow #stocks $ UTX United Technologies Daily:0.36% Weekly:-1.16% YTD:15.25% Trend:51 / 100 http:// 12Stocks.com/UTX";;;#Dow #stocks;"810761157724098560";https://twitter.com/Top_Dow_Stocks/status/810761157724098560
bgamall;2016-12-19 05:22;0;0;"Trump's Carrier Deal, Banks,Technology And Freedom $ AAPL $ UTX $ MCD $ WHR https:// goo.gl/2tTpLt";;;;"810716808294649856";https://twitter.com/bgamall/status/810716808294649856
dailypoliticaln;2016-12-19 02:01;0;0;"Cwm LLC Increases Stake in United Technologies Corp. $ UTX http:// ift.tt/2hgGbSw";;;;"810666342017880064";https://twitter.com/dailypoliticaln/status/810666342017880064
dailypoliticaln;2016-12-19 02:01;0;0;"Cwm LLC Increases Stake in United Technologies Corp. $ UTX http://www. dailypolitical.com/?p=857502";;;;"810666247239122944";https://twitter.com/dailypoliticaln/status/810666247239122944
dailypoliticaln;2016-12-19 00:31;0;0;"United Technologies Corp. $ UTX Position Maintained by Stonebridge Capital Management Inc. http:// ift.tt/2h14Ka9";;;;"810643641991630848";https://twitter.com/dailypoliticaln/status/810643641991630848
