username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
galebett;2016-10-24 20:55;0;0;"$ VZ - Statement of Changes in Beneficial Ownership (4) http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Statement-of-Changes-in-Beneficial-Ownership-4/72734770?adw=1126416 …";;;;"790657894475784192";https://twitter.com/galebett/status/790657894475784192
galebett;2016-10-24 20:55;0;0;"$ VZ - Statement of Changes in Beneficial Ownership (4) http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Statement-of-Changes-in-Beneficial-Ownership-4/72734774?adw=1126416 …";;;;"790657892458303488";https://twitter.com/galebett/status/790657892458303488
galebett;2016-10-24 20:52;0;0;"$ VZ - Statement of Changes in Beneficial Ownership (4) http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Statement-of-Changes-in-Beneficial-Ownership-4/72734747?adw=1126416 …";;;;"790657137601081344";https://twitter.com/galebett/status/790657137601081344
galebett;2016-10-24 20:52;0;0;"$ VZ - Statement of Changes in Beneficial Ownership (4) http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Statement-of-Changes-in-Beneficial-Ownership-4/72734756?adw=1126416 …";;;;"790657133096370176";https://twitter.com/galebett/status/790657133096370176
SAlphaTech;2016-10-24 20:30;0;0;"Verizon: Don't Lose Focus http:// seekingalpha.com/article/401390 2-verizon-lose-focus?source=feed_tags … $ S $ VZ";;;;"790651588847079424";https://twitter.com/SAlphaTech/status/790651588847079424
bvar;2016-10-24 20:13;1;1;"Verizon's next investor webcast? 8 a.m. ET on Nov. 10 with EVP John Stratton. Info at http://www. verizon.com/about/investor s/wells-fargo-securities-2016-technology-media-telecom-conference … $ VZ";;;;"790647506258563073";https://twitter.com/bvar/status/790647506258563073
finzine;2016-10-24 19:31;0;0;"$ VZ T-Mobile Jumps 9%. Could It Be Bought? http://www. barrons.com/articles/t-mob ile-jumps-9-could-it-be-bought-1477336485 …";;;;"790636895227097088";https://twitter.com/finzine/status/790636895227097088
stocktrader1929;2016-10-24 19:27;0;0;"Dear $ VZ and $ T just FYI: $ DRWI has superior equipment used by $ S and other carriers! 2 new contracts! $ AAPL $ IBM $ USO $ NUGT $ DUST $ FB";;;;"790635827097247744";https://twitter.com/stocktrader1929/status/790635827097247744
TelecommW;2016-10-24 19:24;0;0;"#Verizon Vs. AT&T: A Tale Of Two Telco Deals. Read more: http:// owler.us/abK1gh $ VZ";;;#Verizon;"790635040854069248";https://twitter.com/TelecommW/status/790635040854069248
SeekingAlpha;2016-10-24 19:22;0;1;"AT&T And Time Warner Merger Is A Potential Death Sentence For Netflix http:// seekingalpha.com/article/401432 6-t-time-warner-merger-potential-death-sentence-netflix?source=feed_f … $ T $ TWX $ VZ $ NFLX";;;;"790634704613482496";https://twitter.com/SeekingAlpha/status/790634704613482496
TheMetasians1;2016-10-24 19:22;0;0;"K9!: $ Csco $ Qcom $ Vz $ S $ Bidu $ Baba $ Nxpi MBLs' Offworlds r otm in rotations!! GLTA!! NP!! Offworlds vid http://www. youtube.com/watch?v=2WGWW9 hBvRQ …";;;;"790634560870420480";https://twitter.com/TheMetasians1/status/790634560870420480
StockHunter88;2016-10-24 19:17;0;0;"*'Verizon Communications ( $ VZ )' FALL to 48.2, now 9.1 months LOW (-14.7%, 48.2 since 5/7/16). StochRSI: 0, Trend: -+000 pic.twitter.com/0BwTWedHa8";;;;"790633261386993664";https://twitter.com/StockHunter88/status/790633261386993664
AndrewTonner;2016-10-24 19:16;0;0;"Top Telecom Stocks to Buy Now http://www. fool.com/investing/2016 /10/21/top-telecom-stocks-to-buy-now.aspx#.WA5eBbihywo.twitter … $ T $ VZ $ TMUS $ S #telecom #stocks";;;# #telecom #stocks;"790633175110258692";https://twitter.com/AndrewTonner/status/790633175110258692
TheMetasians1;2016-10-24 19:15;0;0;"K9!: $ Csco $ Qcom $ Vz $ S $ Bidu $ Baba $ Nxpi Borg campaign has begun!! Offworlds begin ur rotations ur discretions to the homeworld by qtrly!!";;;;"790632805956923392";https://twitter.com/TheMetasians1/status/790632805956923392
TalkMarkets;2016-10-24 19:07;0;0;"Acushnet IPO Is A Good House In A Bad Neighborhood $ UA $ GOLF Also $ ELY $ T $ VZ https:// goo.gl/8R4QdW";;;;"790630823674449920";https://twitter.com/TalkMarkets/status/790630823674449920
TheMetasians1;2016-10-24 19:07;0;0;"YBE!: $ Csco $ Qcom $ Vz $ S $ Bidu $ Baba $ Nxpi Of course Dec will need a rate hike,that is a given already, but, mo stim to go fm nonUS! GLTA!";;;;"790630727893131264";https://twitter.com/TheMetasians1/status/790630727893131264
TelecommW;2016-10-24 19:05;0;0;"#Verizon Communications Earnings Hurt by Weak Subscriber Results. Read more: http:// owler.us/abKZSX $ VZ";;;#Verizon;"790630218805354496";https://twitter.com/TelecommW/status/790630218805354496
TheMetasians1;2016-10-24 19:04;0;0;"YBE!: $ Csco $ Qcom $ Vz $ S $ Bidu $ Baba $ Nxpi $ Spy I see no reasonable inflat for next whole yr on horizon n esp fm China as they go dom ec!";;;;"790630161540526080";https://twitter.com/TheMetasians1/status/790630161540526080
TheMetasians1;2016-10-24 19:03;0;0;"YBE!: $ Csco $ Qcom $ Vz $ S $ Bidu $ Baba $ Nxpi The Borg campaign begins n what better time! Tad short of a mo as prev,but, ahead of $ spy 2250+!";;;;"790629895084789760";https://twitter.com/TheMetasians1/status/790629895084789760
SAlphaAAPL;2016-10-24 19:00;0;0;"Apple Wins, Samsung Loses; Amazon Going Curbside?; Twilio's Good Results - Eye On Tech http:// seekingalpha.com/article/401155 7-apple-wins-samsung-loses-amazon-going-curbside-twilios-good-results-eye-tech?source=feed_tickers … $ GOOG $ GOOGL $ KR $ M $ VZ";;;;"790628944902918144";https://twitter.com/SAlphaAAPL/status/790628944902918144
MarketRealist;2016-10-24 18:40;0;0;"Key Updates on Charter after the Merger, ahead of 3Q16 Earnings http://marketrealist.com?p=1689877 marketrealist.com/?p=1689877 $ CHTR $ CMCSA $ T $ VZ";;;;"790623916595224576";https://twitter.com/MarketRealist/status/790623916595224576
finzine;2016-10-24 18:30;0;0;"$ VZ T-Mobile raises forecast; sees 'upside' from AT&T-Time Warner deal http:// sg.finance.yahoo.com/news/t-mobile- raises-forecast-sees-181554890.html …";;;;"790621386188267520";https://twitter.com/finzine/status/790621386188267520
TelecommW;2016-10-24 18:26;0;0;"#Verizon Communications Earnings Hurt by Weak Subscriber Results. Read more: http:// owler.us/abKYHp $ VZ";;;#Verizon;"790620422697988096";https://twitter.com/TelecommW/status/790620422697988096
pennyomegaCRWE;2016-10-24 18:17;0;0;"Analysts’ Perspective on $ TPC , $ SKM , $ VZ http://www. crwe.info/2016/10/24/ana lysts-perspective-tutor-perini-tpc-sk-telecom-skm-verizon-vz/ …";;;;"790618271691124736";https://twitter.com/pennyomegaCRWE/status/790618271691124736
KGwrtr;2016-10-24 18:15;0;0;"Verizon Communications upgraded by Drexel Hamilton to buy. http://www. marketbeat.com/r/724082 $ VZ #VZ via @RatingsNetwork";;@RatingsNetwork;#VZ;"790617717384572929";https://twitter.com/KGwrtr/status/790617717384572929
whotrades;2016-10-24 18:02;0;0;"Telecomms: The Most Interesting Sector Going Into Earnings $ YHOO $ VZ $ T $ TWX http:// bit.ly/241016YHOO";;;;"790614575431421953";https://twitter.com/whotrades/status/790614575431421953
TradeWithSuper;2016-10-24 17:55;0;0;"Benzinga: Telecomms: The Most Interesting Sector Going Into Earnings http:// benzinga.com/z/8592357 $ GME $ S $ T $ TWX $ VZ $ YHOO $ TMUS";;;;"790612593123655684";https://twitter.com/TradeWithSuper/status/790612593123655684
Benzinga;2016-10-24 17:52;0;1;"Telecomms: The Most Interesting Sector Going Into Earnings http:// benzinga.com/z/8592357 $ GME $ S $ T $ TWX $ VZ $ YHOO $ TMUS";;;;"790612022702465024";https://twitter.com/Benzinga/status/790612022702465024
MogulAzam;2016-10-24 17:39;0;0;"Verizon is telling Yahoo that it’s no longer in a position to deal with any more surprise Marissa Mayer-inflected shitstorms $ YHOO $ VZ";;;;"790608597390618625";https://twitter.com/MogulAzam/status/790608597390618625
matthewbrennan1;2016-10-24 17:34;0;5;"Softbank buys $ TWTR can then integrate streaming into $ S creating a rival to $ T & $ VZ w/o costly infrastructure & rules cable face, thoughts";;;;"790607312159383552";https://twitter.com/matthewbrennan1/status/790607312159383552
firsttomarkets;2016-10-24 17:15;0;0;"Verizon Communications Inc Upgrade by Drexel Hamilton (Ranked 54th) to Buy $ VZ #VZ http://www. firsttomarkets.com/FTMMobile/#/st ock/473 …";;;#VZ #;"790602695878991873";https://twitter.com/firsttomarkets/status/790602695878991873
TelecommW;2016-10-24 17:04;0;0;"#Verizon rejects AT&T-led effort to speed up release of parts of 5G standard. Read more: http:// owler.us/abKWXX $ VZ";;;#Verizon;"790599743944613888";https://twitter.com/TelecommW/status/790599743944613888
LaMonicaBuzz;2016-10-24 16:56;4;0;"Here's why the AT&T-Time Warner deal is NOT AOL 2.0. As a $ TWX shareholder and employee, it better not be! $ T $ VZ http:// cnnmon.ie/2dD020j";;;;"790597949906620421";https://twitter.com/LaMonicaBuzz/status/790597949906620421
IBD_DChung;2016-10-24 16:43;0;1;"Leading Market Sectors Rotating, II: Pls see Investor's Corner on how to track top sectors' movement http:// ow.ly/uQVd305tRGV #stocks $ VZ $ T";;;#stocks;"790594587991638016";https://twitter.com/IBD_DChung/status/790594587991638016
IBD_DChung;2016-10-24 16:42;0;1;"Leading Market Sectors Rotating: Telecom merger mania strong, but $ VZ weakens. Telecom No. 17 among 33. See B10, IBD Weekly $ T $ TWX #stocks";;;#stocks;"790594200064684032";https://twitter.com/IBD_DChung/status/790594200064684032
TelecommW;2016-10-24 16:39;0;0;"T-Mobile adds 2M customers, reports $366M profit as AT&T and #Verizon pursue big deals for gr... Read more: http:// owler.us/abKWgW $ VZ";;;#Verizon;"790593524316057600";https://twitter.com/TelecommW/status/790593524316057600
TelecommW;2016-10-24 16:38;0;0;"T-Mobile Adds 2 Million Customers As AT&T And #Verizon Customers Decline. Read more: http:// owler.us/abKWgV $ VZ";;;#Verizon;"790593368774455297";https://twitter.com/TelecommW/status/790593368774455297
LaMonicaBuzz;2016-10-24 16:34;1;2;"T-Mobile isn't only telco rallying. Sprint popping w/ $ TMUS too. $ S up 3%. Investors betting on solid subscriber gains at expense of $ T $ VZ ?";;;;"790592426842976256";https://twitter.com/LaMonicaBuzz/status/790592426842976256
wlstcom;2016-10-24 16:29;0;0;"AT&T, even without Time Warner, beats Verizon as a dividend stock $ T $ VZ $ TWX #wlst http://www. marketwatch.com/story/att-even -without-time-warner-beats-verizon-as-a-dividend-stock-2016-10-24 … pic.twitter.com/4tNJBuFQpi";;;#wlst;"790590953648189440";https://twitter.com/wlstcom/status/790590953648189440
TalkMarkets;2016-10-24 16:28;0;0;"T-Mobile US (TMUS) Tops Q3 Earnings Estimates, Lifts View $ TMUS Also $ S $ T $ VZ https:// goo.gl/AdT2HC";;;;"790590895590629376";https://twitter.com/TalkMarkets/status/790590895590629376
NewsToDesk;2016-10-24 16:07;0;0;"$ T $ TWX $ CMCSA $ VZ $ YHOO : Former AOL chief: Here’s why AT&T-Time Warner is different from …: http://www. StockNewsWires.com/2016/10/24/t-t wx-cmcsa-vz-yhoo-former-aol-chief-heres-why-att-time-warner-is-different-from/ …";;;;"790585402885275648";https://twitter.com/NewsToDesk/status/790585402885275648
TelecommW;2016-10-24 16:04;0;0;"Deep Dive: AT&T, even without Time Warner, beats #Verizon as a dividend stock. Read more: http:// owler.us/abKVhp $ VZ";;;#Verizon;"790584662678642688";https://twitter.com/TelecommW/status/790584662678642688
JustinPulitzer;2016-10-24 16:02;0;2;"$ TMUS & $ S giving away the store to take share. No data usage for $ P is a big deal for anyone w/ a smart phone. $ VZ & $ T will compete soon.";;;;"790584198574837761";https://twitter.com/JustinPulitzer/status/790584198574837761
TelecommW;2016-10-24 16:02;0;0;"T-Mobile scoops up most of #Verizon , AT&T's lost customers - CNET. Read more: http:// owler.us/abKVb2 $ VZ";;;#Verizon;"790584195818979328";https://twitter.com/TelecommW/status/790584195818979328
roblandreth;2016-10-24 15:58;0;0;"Verizon $ VZ Stock Increases, Drexel Hamilton Upgrades https://www. thestreet.com/story/13864163 /1/verizon-vz-stock-increases-drexel-hamilton-upgrades.html … via @TheStreet";;@TheStreet;;"790583248971759617";https://twitter.com/roblandreth/status/790583248971759617
SureDividend;2016-10-24 15:56;0;0;"Is AT&T's Time Warner Acquisition Beneficial For Shareholders? $ T $ TWX $ VZ https:// goo.gl/YWjjko";;;;"790582672867418112";https://twitter.com/SureDividend/status/790582672867418112
TalkMarkets;2016-10-24 15:56;0;0;"Is AT&T's Time Warner Acquisition Beneficial For Shareholders? $ T $ TWX $ VZ https:// goo.gl/YWjjko";;;;"790582671307046912";https://twitter.com/TalkMarkets/status/790582671307046912
PhilipvanDoorn;2016-10-24 15:55;10;9;"AT&T beats Verizon as a dividend stock, even without Time Warner, http:// on.mktw.net/2eDYd17 $ T $ VZ $ TWX pic.twitter.com/m42tKumLYL";;;;"790582491174334464";https://twitter.com/PhilipvanDoorn/status/790582491174334464
InfoGuruShop;2016-10-24 15:53;0;0;"Latest results from $ VZ provide another reason to shun the stock https://www. thestreet.com/story/13862816 /1/verizon-s-latest-results-provide-another-reason-to-shun-the-stock.html … via @TheStreet";;@TheStreet;;"790582053351919616";https://twitter.com/InfoGuruShop/status/790582053351919616
theflynews;2016-10-24 15:53;1;2;"Drexel Hamilton ups Verizon to buy, citing four key reasons. Here they are: http:// bit.ly/2dDgM2A $ VZ";;;;"790581870467674112";https://twitter.com/theflynews/status/790581870467674112
theflynews;2016-10-24 15:40;1;1;"Who's helped, who's hurt, who's next after Time Warner takeover $ TWX $ T $ CBS $ VIA $ VIAB $ LGF $ AAPL $ VZ $ CMCSA ... http:// bit.ly/2eyaKqp";;;;"790578683429867520";https://twitter.com/theflynews/status/790578683429867520
SAlphaAAPL;2016-10-24 15:30;1;0;"How Augmented Reality Will Impact Your Portfolio (Kiplinger) http:// seekingalpha.com/article/401184 2-augmented-reality-will-impact-portfolio-kiplinger?source=feed_tickers … $ AAPL $ CMCSA $ GOOG $ INTC $ MSFT $ SNE $ T $ TXN $ VZ $ FB";;;;"790576083577876480";https://twitter.com/SAlphaAAPL/status/790576083577876480
BenzingaMedia;2016-10-24 15:27;0;0;"$ S , $ VZ , $ S , $ T Goldman Sachs Offers 'Charts To Watch' In The Telecom Sector - http:// tinyurl.com/hsvjw3p";;;;"790575351248392193";https://twitter.com/BenzingaMedia/status/790575351248392193
TheStreetTech;2016-10-24 15:26;0;0;"Latest results from $ VZ provide another reason to shun the stock http:// dlvr.it/MWT9xM";;;;"790575094577803264";https://twitter.com/TheStreetTech/status/790575094577803264
jsimpsonDC;2016-10-24 15:24;0;0;"$ VZ has to make a play for Netflix in a post $ T $ TWX world, right?";;;;"790574755241988096";https://twitter.com/jsimpsonDC/status/790574755241988096
BenzingaMedia;2016-10-24 15:24;0;0;"$ VZ Un-Carrier Is Delivering: T-Mobile Investors Cheer Q3 Results, Outlook - http:// tinyurl.com/jx7kf4q";;;;"790574589894074372";https://twitter.com/BenzingaMedia/status/790574589894074372
TelecommW;2016-10-24 15:17;0;0;"T-Mobile again stomps #Verizon , AT&T and Sprint in customer growth. Read more: http:// owler.us/abKTte $ VZ";;;#Verizon;"790572847525601281";https://twitter.com/TelecommW/status/790572847525601281
newswelldone;2016-10-24 15:17;0;0;"$ VZ $ CMCSA $ T $ TWX : How AT&T’s Time Warner deal strengthens its position in advertising: http://www. StockNewsWires.com/2016/10/24/vz- cmcsa-t-twx-how-atts-time-warner-deal-strengthens-its-position-in-advertising/ …";;;;"790572820455645184";https://twitter.com/newswelldone/status/790572820455645184
wlstcom;2016-10-24 15:15;0;0;"How AT&Ts Time Warner deal strengthens its position in advertising #AT &amp;TInc #Media $ VZ http://www. cnbc.com/2016/10/24/how -atts-time-warner-deal-strengthens-its-position-in-advertising.html?__%7Cfinance%7Cheadline%7Cheadline%7Cstory=&par=yahoo&doc=104039502 … pic.twitter.com/809RNJSJ2e";;;#AT #Media;"790572341780676612";https://twitter.com/wlstcom/status/790572341780676612
finzine;2016-10-24 15:15;0;0;"$ VZ How AT&T's Time Warner deal strengthens its position in advertising http://www. cnbc.com/id/104039502?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104039502 …";;;;"790572314429575168";https://twitter.com/finzine/status/790572314429575168
barronstechblog;2016-10-24 15:10;0;0;"T-Mobile US: Bigger Than AT&T in Wireless in Five Years, Says CEO Legere - Tech Trader Daily - $ TMUS $ T $ TWX $ VZ $ S http:// blogs.barrons.com/techtraderdail y/2016/10/24/t-mobile-us-bigger-than-att-in-wireless-in-five-years-says-ceo-legere/ …";;;;"790571071447638016";https://twitter.com/barronstechblog/status/790571071447638016
Stocks_Live;2016-10-24 15:09;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST $ MTB pic.twitter.com/stHgNdp0hJ";;@Stocks_Live;;"790571024832008193";https://twitter.com/Stocks_Live/status/790571024832008193
theKanterman;2016-10-24 15:09;0;0;"To what vision are you managing this company for the long-term? This is prescient given recent moves by $ T and $ VZ @TMobileIR @JohnLegere";;@TMobileIR @JohnLegere;;"790570978636132358";https://twitter.com/theKanterman/status/790570978636132358
TalkMarkets;2016-10-24 15:09;0;0;"AT&T (T) Earnings Meet, Revenues Miss Estimates in Q3 $ T $ TWX $ VZ $ CMCSA https:// goo.gl/BfXYBF";;;;"790570867008868352";https://twitter.com/TalkMarkets/status/790570867008868352
2025shift;2016-10-24 15:04;0;0;"$ VZ pic.twitter.com/g6xzQCW9Bn";;;;"790569750430638080";https://twitter.com/2025shift/status/790569750430638080
leahanneta;2016-10-24 14:55;0;0;"Volume Alert - VZ 48.37 Verizon Communications Inc $ VZ Hit a high today of 48.93 Closing the day 10:30 at 48.3 http:// investorshangout.com/post/view?id=4 135266 …";;;;"790567390929190912";https://twitter.com/leahanneta/status/790567390929190912
WKRBNews;2016-10-24 14:53;0;0;"Verizon Communications Inc. $ VZ Stake Lowered by Motco http:// ift.tt/2eKdyvw";;;;"790566930243522561";https://twitter.com/WKRBNews/status/790566930243522561
WKRBNews;2016-10-24 14:53;0;0;"Verizon Communications Inc. $ VZ Position Lowered by Jacobus Wealth Management Inc. http:// ift.tt/2dPh7Tu";;;;"790566927596937217";https://twitter.com/WKRBNews/status/790566927596937217
TickerReport;2016-10-24 14:53;0;0;"Verizon Communications Inc. $ VZ Position Decreased by Washington Capital Management Inc. http:// ift.tt/2f90aFi";;;;"790566888095027200";https://twitter.com/TickerReport/status/790566888095027200
WKRBNews;2016-10-24 14:48;0;0;"Verizon Communications Inc. $ VZ Position Lowered by Jacobus Wealth Management Inc. http:// zpr.io/P6Wwm";;;;"790565737626828800";https://twitter.com/WKRBNews/status/790565737626828800
WKRBNews;2016-10-24 14:48;0;0;"Verizon Communications Inc. $ VZ Stake Lowered by Motco http:// zpr.io/P6WwE";;;;"790565733352640512";https://twitter.com/WKRBNews/status/790565733352640512
TickerReport;2016-10-24 14:48;1;1;"Verizon Communications Inc. $ VZ Position Decreased by Washington Capital Management Inc. http:// zpr.io/P6WwZ";;;;"790565567518347264";https://twitter.com/TickerReport/status/790565567518347264
usratings;2016-10-24 14:47;0;0;"Drexel Hamilton upgrades $ VZ from Hold to Buy http:// 99wallstreet.com/ratings/stock/ VZ/ …";;;;"790565286349004801";https://twitter.com/usratings/status/790565286349004801
stockpulp;2016-10-24 14:28;1;0;"This is one of the most relevant articles about $ VZ now. How Aggressive AT&T Has Out-Maneuvered Verizon, Comcast http://www. investors.com/news/technolog y/how-aggressive-att-has-out-maneuvered-verizon-comcast/ …";;;;"790560692088737796";https://twitter.com/stockpulp/status/790560692088737796
theflynews;2016-10-24 14:26;1;0;"On The Fly: Top five analyst upgrades $ VZ $ MMM $ KMX $ DKS $ KMI : Full Story http:// bit.ly/2eDGYgf";;;;"790560099299241984";https://twitter.com/theflynews/status/790560099299241984
TelecommW;2016-10-24 14:22;0;0;"T-Mobile beats earnings estimates as subscriber growth outpaces #Verizon . Read more: http:// owler.us/abKSF8 $ VZ";;;#Verizon;"790559011024146432";https://twitter.com/TelecommW/status/790559011024146432
Zolio1;2016-10-24 14:11;0;0;"Buying $ T $ VZ is less about telco and more about media. Here’s why. http:// zolio.com";;;;"790556410664804352";https://twitter.com/Zolio1/status/790556410664804352
RichWilliams069;2016-10-24 14:05;1;0;"$ JPEX “Our gasification / thermal oxidation plants are designed for maximum efficiency.” http:// jpxglobal.net / $ MPET $ GCO $ MSTX $ VZ pic.twitter.com/AUlZMxAmET";;;;"790554819471826944";https://twitter.com/RichWilliams069/status/790554819471826944
CalDavenport69;2016-10-24 14:05;1;0;"$ JPEX “Our gasification / thermal oxidation plants are designed for maximum efficiency.” http:// jpxglobal.net / $ MPET $ GCO $ MSTX $ VZ pic.twitter.com/hmy0O7dqNw";;;;"790554817047498753";https://twitter.com/CalDavenport69/status/790554817047498753
TelecommW;2016-10-24 14:05;0;0;"T-Mobile scoops up most of #Verizon , AT&T's lost customers - CNET. Read more: http:// owler.us/abKSob $ VZ";;;#Verizon;"790554812840501248";https://twitter.com/TelecommW/status/790554812840501248
TelecommW;2016-10-24 14:04;0;0;"T-Mobile beats earnings estimates as subscriber growth outpaces #Verizon . Read more: http:// owler.us/abKSod $ VZ";;;#Verizon;"790554657395355649";https://twitter.com/TelecommW/status/790554657395355649
TelecommW;2016-10-24 14:04;0;0;"Update: Amid murky cloud strategy, #Verizon likely mulls sale of data centers. Read more: http:// owler.us/abKSoe $ VZ";;;#Verizon;"790554501820231681";https://twitter.com/TelecommW/status/790554501820231681
optiontr8er;2016-10-24 14:03;0;0;"IN 100% cash now besides $ VZ longer term calls… good enough run here …. getting little overheated IMO";;;;"790554248110931968";https://twitter.com/optiontr8er/status/790554248110931968
LeonLazaroff;2016-10-24 13:59;0;0;"Verizon buying Yahoo, Aol looks pretty small next to AT&T buying $ TWX http:// bit.ly/2dCWl6f $ VZ";;;;"790553223262330880";https://twitter.com/LeonLazaroff/status/790553223262330880
finzine;2016-10-24 13:58;0;0;"$ VZ Verizon Communications, Inc. :VZ-US: Earnings Analysis: Q3, 2016 By the Numbers... http://www. capitalcube.com/blog/index.php /verizon-communications-inc-vz-us-earnings-analysis-q3-2016-by-the-numbers-october-24-2016/ …";;;;"790553132837195776";https://twitter.com/finzine/status/790553132837195776
