username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2016-11-27 23:38;0;0;"CIA's 50-Year Plan To Assassinate Fidel Castro Succeeds -- Sort Of #tech $ v #ℑnnovate http://www. forbes.com/sites/cartoono ftheday/2016/11/27/cias-50-year-plan-to-assassinate-fidel-castro-succeeds-sort-of/ …";;;#tech #;"803020171808043008";https://twitter.com/vrai777/status/803020171808043008
vrai777;2016-11-27 23:38;0;1;"14 Cartoons About World Politics #tech $ v #ℑnnovate http://www. forbes.com/pictures/hfje4 5fgid/cartoons-about-the-world/ …";;;#tech #;"803020170197241856";https://twitter.com/vrai777/status/803020170197241856
vrai777;2016-11-27 23:38;0;0;"5 Ways to Make Personalized Video Work for Your Business #tech $ v #ℑnnovate http:// feeds.inc.com/~r/home/update s/~3/C4d_fgegoZ0/5-ways-to-make-personalized-video-work-for-your-business.html …";;;#tech #;"803020167953444864";https://twitter.com/vrai777/status/803020167953444864
vrai777;2016-11-27 23:38;0;0;"Holocaust-themed performance has Olympic champ on thin ice #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /59lyVSoHtCU/ …";;;#tech #;"803020166439145472";https://twitter.com/vrai777/status/803020166439145472
vrai777;2016-11-27 23:38;0;0;"Chinese Automakers Go High Tech & Premium Price in Global Push, Rejecting the Japanese Approach #tech $ v #ℑnno … http://www. forbes.com/sites/michaeld unne/2016/11/27/chinese-automakers-go-high-tech-premium-price-in-global-push-rejecting-the-japanese-approach/ …";;;#tech #;"803020164685905920";https://twitter.com/vrai777/status/803020164685905920
vrai777;2016-11-27 23:38;0;0;"'Frozen' trailer re-created as a homemade movie #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /fgCuiL2pDvk/ …";;;#tech #;"803020163004112896";https://twitter.com/vrai777/status/803020163004112896
vrai777;2016-11-27 23:38;0;0;"Best Buy 'Cyber Monday' 2016: Massive Camera Deals #tech $ v #ℑnnovate http://www. forbes.com/sites/paulmonc kton/2016/11/27/best-buy-cyber-monday-2016-massive-camera-deals/ …";;;#tech #;"803020161221533696";https://twitter.com/vrai777/status/803020161221533696
vrai777;2016-11-27 23:38;0;0;"Let's talk about Doyle's very meta story arc in 'Gilmore Girls' #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /s7TTDJDxxFY/ …";;;#tech #;"803020159535366144";https://twitter.com/vrai777/status/803020159535366144
vrai777;2016-11-27 23:38;0;0;"Five Reasons Why The Walking Dead's Ratings Are Crashing To Season 3 Levels #tech $ v #ℑnnovate http://www. forbes.com/sites/insertco in/2016/11/27/five-reasons-why-the-walking-deads-ratings-are-crashing-to-season-3-levels/ …";;;#tech #;"803020157916508160";https://twitter.com/vrai777/status/803020157916508160
vrai777;2016-11-27 23:38;0;0;"What The Top 50 Global Music Festivals Reveal About Today's Live Music Industry #tech $ v #ℑnnovate http://www. forbes.com/sites/cheriehu /2016/11/27/what-the-top-50-global-music-festivals-reveal-about-todays-live-music-industry/ …";;;#tech #;"803020155974340608";https://twitter.com/vrai777/status/803020155974340608
vrai777;2016-11-27 23:38;0;0;"Early Apple Ads #tech $ v #ℑnnovate http://www. forbes.com/pictures/fmdk4 5ekgjh/apple-1-ad/ …";;;#tech #;"803020152287723520";https://twitter.com/vrai777/status/803020152287723520
vrai777;2016-11-27 23:38;0;0;"Apple 'Cyber Monday' 2016 Deals: How Good Are They? #tech $ v #ℑnnovate http://www. forbes.com/sites/gordonke lly/2016/11/27/apple-cyber-monday-2016-deals-how-good-are-they/ …";;;#tech #;"803020150853267456";https://twitter.com/vrai777/status/803020150853267456
vrai777;2016-11-27 23:38;0;0;"9 Things People With Impostor Syndrome Do #tech $ v #ℑnnovate http://www. forbes.com/sites/amymorin /2016/11/27/9-things-people-with-impostor-syndrome-do/ …";;;#tech #;"803020149238431744";https://twitter.com/vrai777/status/803020149238431744
vrai777;2016-11-27 23:38;0;0;"Ali Bhatt And Shah Rukh Khan Deliver Immediate Profits In 'Dear Zindagi' #tech $ v #ℑnnovate http://www. forbes.com/sites/dongrove s/2016/11/27/ali-bhatt-and-shah-rukh-khan-deliver-immediate-profits-in-dear-zindagi/ …";;;#tech #;"803020147816546304";https://twitter.com/vrai777/status/803020147816546304
vrai777;2016-11-27 23:38;0;0;"Mergers And Acquisitions: 15 Important Considerations For In-House Counsel #tech $ v #ℑnnovate http://www. forbes.com/sites/allbusin ess/2016/11/27/mergers-and-acquisitions-15-important-considerations-for-in-house-counsel/ …";;;#tech #;"803020146361192448";https://twitter.com/vrai777/status/803020146361192448
vrai777;2016-11-27 23:38;0;0;"Someone in Tennessee just won a $420.9 million Powerball jackpot #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /LmeZg77eqw4/ …";;;#tech #;"803020144591007746";https://twitter.com/vrai777/status/803020144591007746
vrai777;2016-11-27 23:38;0;0;"From Amazon To GameStop, Here Are All The Best Cyber Monday Video Game Deals Of 2016 #tech $ v #ℑnnovate http://www. forbes.com/sites/erikkain /2016/11/27/from-amazon-to-gamestop-here-are-all-the-best-cyber-monday-video-game-deals-of-2016/ …";;;#tech #;"803020142326075392";https://twitter.com/vrai777/status/803020142326075392
vrai777;2016-11-27 23:38;0;0;"Land Rover Discovery's Advanced Tow Assist Simplifies Backing A Trailer #tech $ v #ℑnnovate http://www. forbes.com/sites/dougnewc omb/2016/11/27/land-rover-discoverys-advanced-tow-assist-simplifies-backing-a-trailer/ …";;;#tech #;"803020140396900353";https://twitter.com/vrai777/status/803020140396900353
vrai777;2016-11-27 23:38;0;0;"Gary Hamel: Can Big Firms Be Agile? #tech $ v #ℑnnovate http://www. forbes.com/sites/steveden ning/2016/11/27/gary-hamel-can-big-firms-be-agile/ …";;;#tech #;"803020138542940160";https://twitter.com/vrai777/status/803020138542940160
vrai777;2016-11-27 23:38;0;0;"How Donald Trump profits by keeping his home base in Trump Tower #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /XgU3KKMN818/ …";;;#tech #;"803020137125310465";https://twitter.com/vrai777/status/803020137125310465
vrai777;2016-11-27 23:38;0;0;"'No Man's Sky' May Never Be The Game We Wanted, But It Could Still Be Something Great #tech $ v #ℑnnovate http://www. forbes.com/sites/davidthi er/2016/11/27/foundation-update-no-mans-sky-may-never-be-the-game-we-wanted-but-it-could-still-be-something-great/ …";;;#tech #;"803020135330103296";https://twitter.com/vrai777/status/803020135330103296
vrai777;2016-11-27 23:38;0;0;"It's About My Pension, Stupid: Pensions Are A Corporate Governance Issue #tech $ v #ℑnnovate http://www. forbes.com/sites/dinamedl and/2016/11/27/its-about-my-pension-stupid-pensions-are-a-corporate-governance-issue/ …";;;#tech #;"803020133593714688";https://twitter.com/vrai777/status/803020133593714688
vrai777;2016-11-27 23:38;0;0;"A Trump Budget Could Decimate Climate Funding #tech $ v #ℑnnovate https://www. scientificamerican.com/article/a-trum p-budget-could-decimate-climate-funding/ …";;;#tech #;"803020131366408193";https://twitter.com/vrai777/status/803020131366408193
vrai777;2016-11-27 23:38;0;0;"Describing Words Finds Adjectives For the Noun You're Writing About #tech $ v #ℑnnovate http:// feeds.gawker.com/~r/lifehacker/ full/~3/LkfPRbD3nEE/describing-words-finds-adjectives-for-the-noun-youre-wr-1789399515 …";;;#tech #;"803020128346640385";https://twitter.com/vrai777/status/803020128346640385
vrai777;2016-11-27 23:35;0;0;"San Francisco's Muni transit system hacked, resulting in free rides for all $ v Mashable http:// mashable.com/2016/11/27/san -francisco-muni-hacked/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"803019369504571392";https://twitter.com/vrai777/status/803019369504571392
vrai777;2016-11-27 23:23;0;0;"New report reveals more iPhone 8 details - Geektime #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHusmerJVhyUm9OzU0rX70ovF6l5Q&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=22o7WIjKHsLapweM9I-gBQ&url=https://www.geektime.com/2016/11/27/new-report-reveals-more-iphone-8-details/ …";;;#vrai777 #mobile #tech;"803016337660506113";https://twitter.com/vrai777/status/803016337660506113
vrai777;2016-11-27 23:21;0;0;"In one state, the 2016 election is still not over - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEw3BSpGLKmB2D0kl42_PYS7ZaShg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779281668821&ei=Z2o7WJjZM4_M3gGOprmICA&url=http://www.economist.com/news/united-states/21710821-rare-democratic-victoryand-sore-republican-loser-one-state-2016-election …";;;#vrai777;"803015849800036356";https://twitter.com/vrai777/status/803015849800036356
vrai777;2016-11-27 23:17;0;2;"Potential Conflicts Around the Globe for Trump, the Businessman President - New York Times #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHfIufVzkKKEufbcGLAhMvip6yXMg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779285647733&ei=iWk7WMGZNurQ3AGNu6KACg&url=http://www.nytimes.com/2016/11/26/us/politics/donald-trump-international-business.html …";;;#vrai777 #web;"803014917271982082";https://twitter.com/vrai777/status/803014917271982082
vrai777;2016-11-27 23:12;0;0;"The life and times of Fidel Castro - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNExy4GDrRTHKynYRtnesRDWCVbQ5A&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779283739164&ei=Qmg7WLDJDJHP3AGfi5DoCQ&url=http://www.economist.com/news/americas/21710922-cubas-communist-leader-who-outlasted-ten-american-presidents-has-died-age-90 …";;;#vrai777;"803013544472154112";https://twitter.com/vrai777/status/803013544472154112
vrai777;2016-11-27 23:10;0;0;"Build a DIY Sleep Monitor That Tracks What Happens In Your Room #vrai777 $ v ☏ #consultant #lifehacker http:// lifehacker.com/build-a-diy-sl eep-monitor-that-tracks-what-happens-in-y-1789267743 …";;;#vrai777 #consultant #lifehacker;"803013111510757377";https://twitter.com/vrai777/status/803013111510757377
vrai777;2016-11-27 23:08;0;0;"PBOC deputy: Yuan exchange rate to be basically stable - ForexLive $ V #vrai777 #Global $ FOREX #BreakingNews ☛ $B… http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNH01zTmkz8hoXaaA0QKO3d6MbHnpg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779284487729&ei=dGc7WODrJc_L3gGeubTgDg&url=http://news.forexlive.com/!/pboc-deputy-yuan-exchange-rate-to-be-basically-stable-20161127 …";;;#vrai777 #Global #BreakingNews;"803012682962104328";https://twitter.com/vrai777/status/803012682962104328
vrai777;2016-11-27 23:02;0;0;"No easy answers to Wisconsin road funding problem - Milwaukee Journal Sentinel #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNF3nnVSYFteV3q3lT4ZmKaDUiz8TA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779285353451&ei=DGY7WKCECYLH3QHOva_wDA&url=http://www.jsonline.com/story/news/politics/2016/11/27/easy-answers-wisconsin-road-funding-problem/94513984/ …";;;#funding #vrai777 #grants;"803011170739240960";https://twitter.com/vrai777/status/803011170739240960
vrai777;2016-11-27 22:59;0;0;"Manitoba Indigenous hunter's Facebook posts draw strong criticism - CBC.ca #vrai777 $ v ✺ #socialmedia http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEO51wx7YNpFn7aRQ_n_4hBWCtQdA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779285530205&ei=PmU7WKDOGsXX3AHI5qaACQ&url=http://www.cbc.ca/news/canada/manitoba/manitoba-hunting-facebook-posts-1.3870105 …";;;#vrai777 #socialmedia;"803010306104496128";https://twitter.com/vrai777/status/803010306104496128
vrai777;2016-11-27 22:47;0;0;"What Trump can learn from Obama's rough ride on health care - Washington Post #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFzMAO7y6kPogMp3SAw7zgi164Q0g&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779285412313&ei=gWI7WPDgGY2S3AGljpmYBA&url=https://www.washingtonpost.com/politics/what-trump-can-learn-from-obamas-rough-ride-on-health-care/2016/11/27/b2300c90-b4a2-11e6-939c-91749443c5e5_story.html …";;;#vrai777 #web;"803007365922652160";https://twitter.com/vrai777/status/803007365922652160
vrai777;2016-11-27 22:46;0;0;"Scholars Delve Deeper Into The Ethics Of Artificial Intelligence - NPR #vrai777 $ v ℅ #iOT #Robots http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHkSaBpuRHZTeqcRIDgfKlcVwE4KA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779279293892&ei=O2I7WPiwNoPE3QGL9rbgCA&url=http://www.npr.org/sections/alltechconsidered/2016/11/21/502905772/scholars-delve-deeper-into-the-ethics-of-artificial-intelligence …";;;#vrai777 #iOT #Robots;"803007074967977984";https://twitter.com/vrai777/status/803007074967977984
vrai777;2016-11-27 22:46;0;0;"The Red Hat Inc. (RHT) gets “Hold” status at The Zacks Investment Research - DailyQuint #vrai777 $ v ℅ #OpenSource http://news.…";;;#vrai777 #OpenSource;"803007040557895684";https://twitter.com/vrai777/status/803007040557895684
PortfolioBuzz;2016-11-27 22:40;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/w9lEToTnfS";;;#DowJones;"803005541031219206";https://twitter.com/PortfolioBuzz/status/803005541031219206
vrai777;2016-11-27 22:37;1;0;"Thousands flee Aleppo as Assad's forces move to split Syrian rebel stronghold - Washington Post #vrai777 $ v ℅… http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEAlh3EQmCMicklip-b6KgPU2ydAA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779282178150&ei=OmA7WKiwMZKU3AGkxIuoAw&url=https://www.washingtonpost.com/world/middle_east/thousands-flee-aleppo-as-assads-forces-move-to-split-syrian-rebel-stronghold/2016/11/27/b4fad720-b4c5-11e6-939c-91749443c5e5_story.html …";;;#vrai777;"803004921478057986";https://twitter.com/vrai777/status/803004921478057986
vrai777;2016-11-27 22:37;0;0;"Pound To Rupee Exchange Rate: The GBP Rises Vs INR On Indian Cash Chaos - Exchange Rates UK $ V #vrai777 #Global … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEtvSINxz7swgorXjoRDDuJkHOZFg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779285579552&ei=EGA7WOjCFsrF3gHXip7oDQ&url=http://www.exchangerates.org.uk/news/16885/gbpinr-pound-indian-rupee-exchange-rate-news-and-forecast-.html …";;;#vrai777 #Global;"803004744683950080";https://twitter.com/vrai777/status/803004744683950080
WallStJesus;2016-11-27 22:33;0;3;"$ V pic.twitter.com/8WZ3m9aCVL";;;;"803003726801735681";https://twitter.com/WallStJesus/status/803003726801735681
vrai777;2016-11-27 22:32;0;0;"How your investments have fared since demonetisation - Business Standard #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEMNyXjJGQzg56ddtpOVAzGIOI53A&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779285359134&ei=C187WJCaO4zM3gHUwprgCw&url=http://www.business-standard.com/article/pf/how-your-investments-have-fared-since-demonetisation-116112700782_1.html …";;;#funding #vrai777 #grants;"803003652621250560";https://twitter.com/vrai777/status/803003652621250560
vrai777;2016-11-27 22:26;0;0;"$ HBR $ V :The workers who hope to make a living in ridehail work, through platforms like Uber and Lyft, take on th… http:// s.hbr.org/2fkbMpG";;;;"803001982126555136";https://twitter.com/vrai777/status/803001982126555136
vrai777;2016-11-27 22:18;0;1;"All Of Android's Power Without The Premium Price - Forbes #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFbfRuENruuIwkkW7L9wODYsrtGzg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779282526605&ei=tVs7WKinNITS3gHPk4-4CA&url=http://www.forbes.com/sites/ewanspence/2016/11/25/blu-vivo-6-android-smartphone-uk-launch/ …";;;#vrai777 #mobile #tech;"803000068966141952";https://twitter.com/vrai777/status/803000068966141952
vrai777;2016-11-27 22:17;0;0;"Central Oregon cities to pursue transit system funding idea - The Daily Progress #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNF_Je5L3izUGIQyyZCp-YCkJa8mcA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779284918616&ei=gls7WMjBDMy_3gGuw73YAg&url=http://www.dailyprogress.com/central-oregon-cities-to-pursue-transit-system-funding-idea/article_88e36758-a91d-5e67-b16c-b5ce5c199801.html …";;;#funding #vrai777 #grants;"802999853106270209";https://twitter.com/vrai777/status/802999853106270209
vrai777;2016-11-27 22:16;0;0;"TIM the robot inspects the tunnel of the Large Hadron Collider so you don't have to - The Verge #vrai777 $ v ℅ … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEzZM1TK_kZ9yn7Q_tQ1cTAZVg6cA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779283412018&ei=NFs7WOjXD5KU3AGkxIuoAw&url=http://www.theverge.com/2016/11/25/13747964/large-hadron-collider-tim-robot-inspector-monorail …";;;#vrai777;"802999527015727104";https://twitter.com/vrai777/status/802999527015727104
vrai777;2016-11-27 22:10;0;1;"Holocaust-themed performance has Olympic champ on thin ice $ v Mashable http:// mashable.com/2016/11/27/hol ocaust-figure-skating/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"802997997382541312";https://twitter.com/vrai777/status/802997997382541312
vrai777;2016-11-27 22:09;0;0;"$ V #HuffPost :RT iamandymcdonald: Donald Trump has now officially taken both sides of an issue SIMULTANEOUSLY: This… https:// twitter.com/i/web/status/8 02996790299594752 …";;;#HuffPost;"802997809180004355";https://twitter.com/vrai777/status/802997809180004355
vrai777;2016-11-27 22:07;0;0;"Trump falsely claims millions voted illegally - Politico #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNH1PQOk8WbUd9AJPbiJuzyR-GzR6g&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779284503664&ei=HFk7WJCvNNHI3QH82oPgCQ&url=http://www.politico.com/story/2016/11/trump-illegal-voting-clinton-231860 …";;;#vrai777 #web;"802997286766661632";https://twitter.com/vrai777/status/802997286766661632
vrai777;2016-11-27 22:07;0;0;"About 10 Million More Americans Shopped Online Than In Stores Over Black Friday Weekend - Fortune #vrai777 $ v … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFkEGfqxlsvagjPo8tvoyVqAn6q2w&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779285376135&ei=HFk7WJCvNNHI3QH82oPgCQ&url=http://fortune.com/2016/11/27/black-friday-nrf-shopping/ …";;;#vrai777;"802997281599451136";https://twitter.com/vrai777/status/802997281599451136
vrai777;2016-11-27 22:05;0;0;"'Frozen' trailer re-created as a homemade movie $ v Mashable http:// mashable.com/2016/11/27/hom emade-movies-frozen-trailer/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"802996734511058944";https://twitter.com/vrai777/status/802996734511058944
vrai777;2016-11-27 22:05;0;0;"Let's talk about Doyle's very meta story arc in 'Gilmore Girls' $ v Mashable http:// mashable.com/2016/11/27/gil more-girls-netflix-a-year-in-the-life-doyle-danny-strong/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"802996731872952320";https://twitter.com/vrai777/status/802996731872952320
vrai777;2016-11-27 22:04;0;0;"Here's Why Fake News Spreads So Fast on Facebook - The Fiscal Times #vrai777 $ v ✺ #socialmedia http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNE58mI89RUYRkfk2OBR4DUD_YrCNQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779285154124&ei=clg7WODcKoGO3AGl972YDQ&url=http://www.thefiscaltimes.com/2016/11/27/Heres-Why-Fake-News-Spreads-So-Fast-Facebook …";;;#vrai777 #socialmedia;"802996568630513664";https://twitter.com/vrai777/status/802996568630513664
vrai777;2016-11-27 22:01;0;0;"The life and times of Fidel Castro - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNExy4GDrRTHKynYRtnesRDWCVbQ5A&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779283739164&ei=tVc7WMi1EMzO3QH37paQBA&url=http://www.economist.com/news/americas/21710922-cubas-communist-leader-who-outlasted-ten-american-presidents-has-died-age-90 …";;;#vrai777;"802995773222879232";https://twitter.com/vrai777/status/802995773222879232
vrai777;2016-11-27 21:59;0;0;"Does Facebook Generate Over Half -- Or an Eighth -- of Its Ad Revenue From Fake News? - Forbes #vrai777 $ v ✺ #… http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEMlI3JTW1btM_2YebmwxzjevNssw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779279764473&ei=M1c7WPhV1sLeAc23gsgF&url=http://www.forbes.com/sites/petercohan/2016/11/25/does-facebook-generate-over-half-its-revenue-from-fake-news/ …";;;#vrai777 #;"802995227384512513";https://twitter.com/vrai777/status/802995227384512513
vrai777;2016-11-27 21:56;0;0;"Google Artificial Intelligence Whiz Describes Our Sci-Fi Future - Fortune #vrai777 $ v ℅ #iOT #Robots http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGDCy-fYjOVo05FRBXk0chLaRMW2w&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779283783731&ei=hlY7WIj_NozM3gHUwprgCw&url=http://fortune.com/2016/11/25/google-artificial-intelligence-jeff-dean/ …";;;#vrai777 #iOT #Robots;"802994505788116992";https://twitter.com/vrai777/status/802994505788116992
vrai777;2016-11-27 21:42;0;0;"$420M Powerball ticket sold in small Tenn. city - USA TODAY #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEZ-hyX0kbarri9A2g-AZImCAisRA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779279554159&ei=VVM7WNiJD83O3QHnmYKYAQ&url=http://www.usatoday.com/story/money/nation-now/2016/11/27/powerball-winning-ticket/94509684/ …";;;#vrai777 #web;"802991074616737792";https://twitter.com/vrai777/status/802991074616737792
