username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MelaynaLokosky;2016-11-07 18:49;8;1;"White Collar law firm @CovingtonLLP runs @HillaryClinton 's Super PAC @prioritiesUSA & DEFENDS corrupt pharma & banks $ JNJ #PodestaEmails33 pic.twitter.com/4ZYXNYv4yW";;@CovingtonLLP @HillaryClinton @prioritiesUSA;#PodestaEmails33;"795699646966493185";https://twitter.com/MelaynaLokosky/status/795699646966493185
SEEKINGALPHA_FS;2016-11-07 18:49;0;0;"A Dividend Growth Portfolio To Grow Old With, Update 1: Seeds Are Planted http:// seekingalpha.com/article/402060 9-dividend-growth-portfolio-grow-old-update-1-seeds-planted?source=twitter_sa_factset … $ ABT $ DEO $ DIS $ IBM $ JNJ $ NKE $ SBUX $ SHW";;;;"795699613260910592";https://twitter.com/SEEKINGALPHA_FS/status/795699613260910592
SeekingAlpha;2016-11-07 18:49;0;2;"A Dividend Growth Portfolio To Grow Old With, Update 1: Seeds Are Planted http:// seekingalpha.com/article/402060 9-dividend-growth-portfolio-grow-old-update-1-seeds-planted?source=feed_f … $ ABT $ DEO $ DIS $ IBM $ JNJ $ NKE $ SBUX $ SHW";;;;"795699610333253632";https://twitter.com/SeekingAlpha/status/795699610333253632
Drugdoctor2014;2016-11-07 18:14;0;5;"$ MDCL and $ KAYS - Marijuana Store stocks are SOARING today over 15% $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY $ JNJ $ CELG $ JNJ $ PFE $ GSK $ LLY pic.twitter.com/uuGWUezmZn";;;;"795690911728619520";https://twitter.com/Drugdoctor2014/status/795690911728619520
MelaynaLokosky;2016-11-07 17:40;0;2;"Johnson & Johnson's Female Marketing Team Paving The Way To Hell for Gynecare Mesh Victims $ JNJ #JNJ http://www. killingmycareer.com/mmpiher-method /johnson-johnsons-femicide-agents-of-death-marketing-spokespeople/ … pic.twitter.com/THLyWeX3Jk";;;#JNJ;"795682407122960386";https://twitter.com/MelaynaLokosky/status/795682407122960386
jjjinvesting;2016-11-07 17:30;0;0;"Buy Healthcare Now? It All Depends On The Election http:// seekingalpha.com/article/402029 8-buy-healthcare-now-depends-election?source=tweet … $ NVO $ LFRAX $ TEVA $ JNJ $ FFRSX $ PRFRX $ FTSL $ VTA $ XLV $ IYH $ VHT";;;;"795679715575156736";https://twitter.com/jjjinvesting/status/795679715575156736
JMac_SI;2016-11-07 17:28;0;1;"HF PM recommend call on $ AXGN I created: https:// slingshotinsights.com/projects/353 I got into KCI yrs ago for its Regen med so this is interesting $ SYK $ JNJ";;;;"795679278063091713";https://twitter.com/JMac_SI/status/795679278063091713
h_c_services;2016-11-07 17:22;0;0;"#JohnsonJohnson Hopes to Reverse Baby Powder Lawsuits. Read more: http:// owler.us/abOxa7 $ JNJ";;;#JohnsonJohnson;"795677805203705856";https://twitter.com/h_c_services/status/795677805203705856
hc_supplies;2016-11-07 17:22;0;0;"#JohnsonJohnson Hopes to Reverse Baby Powder Lawsuits. Read more: http:// owler.us/abOxbl $ JNJ";;;#JohnsonJohnson;"795677805199536128";https://twitter.com/hc_supplies/status/795677805199536128
h_c_services;2016-11-07 17:04;0;0;"After $195 Million In Talc Verdicts, #JohnsonJohnson Strives To Change Court . Read more: http:// owler.us/abOwv7 $ JNJ";;;#JohnsonJohnson;"795673298830958592";https://twitter.com/h_c_services/status/795673298830958592
hc_supplies;2016-11-07 17:04;0;0;"After $195 Million In Talc Verdicts, #JohnsonJohnson Strives To Change Court . Read more: http:// owler.us/abOwv0 $ JNJ";;;#JohnsonJohnson;"795673298352779264";https://twitter.com/hc_supplies/status/795673298352779264
DozenStocks;2016-11-07 16:50;0;0;"Dow #Stocks Trend $ GS $ BA $ CVX $ MSFT $ JPM $ AXP $ UNH $ UTX $ IBM $ JNJ $ CAT $ DIS $ V $ CSCO $ AAPL $ GE $ MRK $ XOM $ MMM @http:// 12Stocks.com/dow";;@http;#Stocks;"795669799963500544";https://twitter.com/DozenStocks/status/795669799963500544
h_c_services;2016-11-07 16:46;0;0;"#JohnsonJohnson Already facing $200M in damages, J&J seeks to move talc cases out of St. Louis. Read more: http:// owler.us/abOvyl $ JNJ";;;#JohnsonJohnson;"795668791736680448";https://twitter.com/h_c_services/status/795668791736680448
hc_supplies;2016-11-07 16:40;0;0;"#JohnsonJohnson Already facing $200M in damages, J&J seeks to move talc cases out of St. Louis. Read more: http:// owler.us/abOvyF $ JNJ";;;#JohnsonJohnson;"795667237780606976";https://twitter.com/hc_supplies/status/795667237780606976
StocksHoroscope;2016-11-07 16:04;0;1;"Bullish on $ JNJ for the next 7 trading days (hist ret=1.8%, win rate=76.9%). Read more -> http:// tradinghoroscope.com/scorpio pic.twitter.com/kEh7JJE3xC";;;;"795658124027891712";https://twitter.com/StocksHoroscope/status/795658124027891712
TravisHoward5;2016-11-07 15:46;0;0;"$ JNJ making me a ton of money today";;;;"795653680519348224";https://twitter.com/TravisHoward5/status/795653680519348224
amystocks21334;2016-11-07 15:46;0;0;"GLD Crescent Point Energy Corp. EOD Data Read More --> http:// dlvr.it/McNrT3 $ GLD $ SVXY $ JNJ #invest";;;#invest;"795653675955851264";https://twitter.com/amystocks21334/status/795653675955851264
TomWillardTrdg;2016-11-07 15:44;0;0;"$ TWTR basing - $ JNJ $ DAL $ UAL $ AAL strong near HOD";;;;"795653218814595073";https://twitter.com/TomWillardTrdg/status/795653218814595073
hc_supplies;2016-11-07 15:40;0;0;"#JohnsonJohnson Faces $195 Million in Verdicts Over Baby Talc, Cancer Claims. Read more: http:// owler.us/abOuyP $ JNJ";;;#JohnsonJohnson;"795652160688037888";https://twitter.com/hc_supplies/status/795652160688037888
h_c_services;2016-11-07 15:40;0;0;"#JohnsonJohnson Faces $195 Million in Verdicts Over Baby Talc, Cancer Claims. Read more: http:// owler.us/abOuyE $ JNJ";;;#JohnsonJohnson;"795652160675426304";https://twitter.com/h_c_services/status/795652160675426304
h_c_services;2016-11-07 15:36;0;0;"#JohnsonJohnson seeks to move talc lawsuits out of St. Louis. Read more: http:// owler.us/abOuwe $ JNJ";;;#JohnsonJohnson;"795651073067257856";https://twitter.com/h_c_services/status/795651073067257856
hc_supplies;2016-11-07 15:36;0;0;"#JohnsonJohnson seeks to move talc lawsuits out of St. Louis. Read more: http:// owler.us/abOuwr $ JNJ";;;#JohnsonJohnson;"795651073054642176";https://twitter.com/hc_supplies/status/795651073054642176
bigbluecup721;2016-11-07 15:34;0;0;"If you follow $ BSAC Share your opinions here ----> http:// dlvr.it/McNczV $ CTB $ AMAT $ AMZN $ JNJ";;;;"795650547625799680";https://twitter.com/bigbluecup721/status/795650547625799680
RudyHavenstein;2016-11-07 14:52;1;4;"Why are $ JNJ , $ MRK and $ PFE up today? $ IBB is up 2%, $ DRG 1%.";;;;"795640119822721024";https://twitter.com/RudyHavenstein/status/795640119822721024
fgusequity;2016-11-07 14:46;1;0;"$ JNJ http:// FinGraphs.com Pot. intermed top in Uptrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/CnazHzz5E2";;;#trading #stocks;"795638650826608640";https://twitter.com/fgusequity/status/795638650826608640
StockHunter88;2016-11-07 14:45;0;0;"*Early BUY Signal 'Johnson & Johnson ( $ JNJ )', Last: 116.1, Ask: 0, StochRSI: 15.37, prevStochRSI: 9.57, Trend: --+++ pic.twitter.com/eAro6dZboW";;;;"795638317538652160";https://twitter.com/StockHunter88/status/795638317538652160
silverjet2;2016-11-07 14:41;0;0;"$ JNJ regains 20-dMA, Day 2 Bullish Parabolic Buy signal, Support 115.50, Resistance 117.46; Swing Position";;;;"795637338785349634";https://twitter.com/silverjet2/status/795637338785349634
fezziwig2008;2016-11-07 14:38;1;2;"http://www. thepharmaletter.com/article/new-bl ockbuster-drugs-will-push-multiple-myeloma-market-to-22-4-billion-by-2023-report … Dara looks to be $ JNJ 's next blockbuster & 3rd partnered w $ HALO Enhanze";;;;"795636523886645248";https://twitter.com/fezziwig2008/status/795636523886645248
finzine;2016-11-07 14:18;0;0;"$ JNJ Johnson & Johnson seeks to move talc lawsuits out of St. Louis http://www. bizjournals.com/stlouis/news/2 016/11/07/johnson-johnson-seeks-to-move-talc-lawsuits-out-of.html?ana=yahoo …";;;;"795631627779051521";https://twitter.com/finzine/status/795631627779051521
pharmalot;2016-11-07 14:17;3;2;"Pharmalot.. Pharmalittle.. Good Morning.. Prop 61 race in California is tightening & more news.. https://www. statnews.com/pharmalot/2016 /11/07/proposition-61-drug-prices-powder/ … #pharma $ JNJ";;;#pharma;"795631372895473664";https://twitter.com/pharmalot/status/795631372895473664
h_c_services;2016-11-07 13:23;0;0;"#JohnsonJohnson seeks to move talc lawsuits out of St. Louis. Read more: http:// owler.us/abOrtv $ JNJ";;;#JohnsonJohnson;"795617717067792384";https://twitter.com/h_c_services/status/795617717067792384
hc_supplies;2016-11-07 13:22;0;0;"#JohnsonJohnson seeks to move talc lawsuits out of St. Louis. Read more: http:// owler.us/abOrtC $ JNJ";;;#JohnsonJohnson;"795617405699358720";https://twitter.com/hc_supplies/status/795617405699358720
MarketsRecap;2016-11-07 13:09;0;0;"Buy Health Care Now? It All Depends On The Election $ AGN $ JNJ $ NVO $ SWN $ VTA $ LFRAX $ PRFRX $ FFRSX $ TEVA $ ACT $ FTSL https:// goo.gl/5XMVcP";;;;"795614044371742720";https://twitter.com/MarketsRecap/status/795614044371742720
h_c_services;2016-11-07 13:06;0;0;"#JohnsonJohnson seeks to move talc lawsuits out of St. Louis. Read more: http:// owler.us/abOq36 $ JNJ";;;#JohnsonJohnson;"795613493546225665";https://twitter.com/h_c_services/status/795613493546225665
hc_supplies;2016-11-07 13:04;0;0;"#JohnsonJohnson seeks to move talc lawsuits out of St. Louis. Read more: http:// owler.us/abOq4w $ JNJ";;;#JohnsonJohnson;"795612866489397250";https://twitter.com/hc_supplies/status/795612866489397250
ADOLPHUSST;2016-11-07 13:01;0;0;"$ achn $ jnj . @crusadernz @biostocks All 12 ACHN analysts are now buy or hold with combined PT of $11++ as per Bloomberg Pro this morning.";;@crusadernz @biostocks;;"795612149125156864";https://twitter.com/ADOLPHUSST/status/795612149125156864
SweetPlatform;2016-11-07 12:58;0;0;"JNJ Top news - Nov 7th, 2016 $ JNJ http:// https:// goo.gl/jLemfV";;;;"795611394511138818";https://twitter.com/SweetPlatform/status/795611394511138818
financhill;2016-11-07 12:56;0;0;"Over next 26 weeks, see how $ JNJ has performed seasonally. http:// bit.ly/1Veuc8z pic.twitter.com/odqkdPpClr";;;;"795610789617008640";https://twitter.com/financhill/status/795610789617008640
ADOLPHUSST;2016-11-07 12:55;0;0;"$ achn $ jnj $ gild ACHN PT $13 at Wedbush : pic.twitter.com/hjS4WZh7Sg";;;;"795610720159367168";https://twitter.com/ADOLPHUSST/status/795610720159367168
stockfollower4u;2016-11-07 12:35;0;1;"WYNN American Cannabis Company, Inc. Bid Read More --> http:// dlvr.it/McKf2x $ WYNN $ HNR $ JNJ #investing";;;#investing;"795605489677582336";https://twitter.com/stockfollower4u/status/795605489677582336
stockfollower4u;2016-11-07 12:31;0;1;"JNJ Apple, Inc. Yield Read More --> http:// dlvr.it/McKbls $ JNJ $ CWEI $ JNJ #investing";;;#investing;"795604607258873858";https://twitter.com/stockfollower4u/status/795604607258873858
NatalieGrover;2016-11-07 12:06;0;0;"Hotting refresh: After $195 million in #talc verdicts, J&J strives to change court http:// reut.rs/2fSks6x via @Reuters #ovariancancer $ JNJ";;@Reuters;#talc #ovariancancer;"795598323465846785";https://twitter.com/NatalieGrover/status/795598323465846785
ConsumerFeed;2016-11-07 12:04;0;0;"Johnson & Johnson $ JNJ Downgraded by Vetr Inc. to “Hold” http:// zpr.io/Pt3H9";;;;"795597743347605505";https://twitter.com/ConsumerFeed/status/795597743347605505
h_c_services;2016-11-07 11:18;0;0;"After $195 million in talc verdicts in St. Louis, #JohnsonJohnson strives to change venue. Read more: http:// owler.us/abOnBb $ JNJ";;;#JohnsonJohnson;"795586261088018432";https://twitter.com/h_c_services/status/795586261088018432
hc_supplies;2016-11-07 11:18;0;0;"After $195 million in talc verdicts in St. Louis, #JohnsonJohnson strives to change venue. Read more: http:// owler.us/abOnBy $ JNJ";;;#JohnsonJohnson;"795586260706304000";https://twitter.com/hc_supplies/status/795586260706304000
HHamlinVP;2016-11-07 11:15;0;0;"Buy Healthcare Now? It All Depends On The Election http:// seekingalpha.com/article/402029 8-buy-healthcare-now-depends-election?source=tweet … $ NVO $ LFRAX $ TEVA $ JNJ $ FFRSX $ PRFRX $ FTSL $ VTA $ XLV $ IYH $ VHT";;;;"795585351335157760";https://twitter.com/HHamlinVP/status/795585351335157760
DozenStocks;2016-11-07 11:01;0;0;"Weekly S&P100 #Stocks Performance $ FOXA $ BLK $ ACN $ CVX $ UNP $ MMM $ FDX $ ORCL $ MDT $ BMY $ T $ MRK $ IBM $ JNJ more@http:// 12Stocks.com/sp100";;@http;#Stocks;"795581893081055236";https://twitter.com/DozenStocks/status/795581893081055236
DozenStocks;2016-11-07 11:01;0;0;"Weekly Dow #Stocks Trend $ BA $ CVX $ GS $ AXP $ CAT $ DIS $ JPM $ MMM $ JNJ $ UNH $ MSFT $ UTX $ WMT $ IBM $ AAPL $ HD $ DD $ NKE @http:// 12Stocks.com/dow";;@http;#Stocks;"795581823522717697";https://twitter.com/DozenStocks/status/795581823522717697
h_c_services;2016-11-07 10:55;0;0;"#JohnsonJohnson ANALYSIS - After $195 million in talc verdicts, J&J strives to change court. Read more: http:// owler.us/abOmvn $ JNJ";;;#JohnsonJohnson;"795580451528134656";https://twitter.com/h_c_services/status/795580451528134656
hc_supplies;2016-11-07 10:45;0;0;"#JohnsonJohnson ANALYSIS - After $195 million in talc verdicts, J&J strives to change court. Read more: http:// owler.us/abOmvJ $ JNJ";;;#JohnsonJohnson;"795577804007968768";https://twitter.com/hc_supplies/status/795577804007968768
TalkMarkets;2016-11-07 10:39;0;0;"Before The Move: Stocks To Own If Trump Wins $ AU $ DOW $ HAL $ HON $ JNJ $ MDT $ MLM $ NEM $ PFE $ AAPL $ AMGN $ CELG $ CSCO https:// goo.gl/wzuNCW";;;;"795576293890949121";https://twitter.com/TalkMarkets/status/795576293890949121
thepeople4stoc1;2016-11-07 08:35;0;0;"If you follow $ JNJ What do you think about it? ----> http:// dlvr.it/McFrVG $ LSTR $ COOL $ KDMN $ LCI";;;;"795545087908290560";https://twitter.com/thepeople4stoc1/status/795545087908290560
SEEKINGALPHA_FS;2016-11-07 08:31;0;0;"Harley-Davidson: Revenue Has Stalled, Should Position Be Trimmed And Sold For A Better Grow... http:// seekingalpha.com/article/402035 4-harley-davidson-revenue-stalled-position-trimmed-sold-better-growing-company?source=twitter_sa_factset … $ BA $ CAB $ HD $ JNJ";;;;"795544182999773184";https://twitter.com/SEEKINGALPHA_FS/status/795544182999773184
SeekingAlpha;2016-11-07 08:31;0;1;"Harley-Davidson: Revenue Has Stalled, Should Position Be Trimmed And Sold For A Better Grow... http:// seekingalpha.com/article/402035 4-harley-davidson-revenue-stalled-position-trimmed-sold-better-growing-company?source=feed_f … $ BA $ CAB $ HD $ JNJ";;;;"795544177320730624";https://twitter.com/SeekingAlpha/status/795544177320730624
Top_Dow_Stocks;2016-11-07 08:17;0;0;"#Dow #stocks $ JNJ Johnson & Johnson Daily:0.07% Weekly:-0.19% YTD:14.43% Trend:42 / 100 http:// 12Stocks.com/JNJ";;;#Dow #stocks;"795540722317262848";https://twitter.com/Top_Dow_Stocks/status/795540722317262848
CFingraphs;2016-11-07 08:02;0;1;"$ JNJ http:// demo.FinGraphs.com Pot. intermed top in Uptrend INTRAWEEK 60m-15m-4m combo chart #Stocks #Trading pic.twitter.com/viqsaIfdYz";;;#Stocks #Trading;"795536802220310528";https://twitter.com/CFingraphs/status/795536802220310528
top10stocksof21;2016-11-07 06:49;0;0;"GS iShares MSCI Chile Capped ETF P/E Ratio Read More --> http:// dlvr.it/McDPRh $ GS $ JNJ $ KEYW #investing";;;#investing;"795518409437954048";https://twitter.com/top10stocksof21/status/795518409437954048
com1stocks16;2016-11-07 06:38;0;1;"AMZN Vanguard Total Bond Market ETF E.P.S. Read More --> http:// dlvr.it/McDFKS $ AMZN $ VSM $ JNJ #finance";;;#finance;"795515640798793729";https://twitter.com/com1stocks16/status/795515640798793729
TalkMarkets;2016-11-07 06:13;0;0;"Buy Health Care Now? It All Depends On The Election $ AGN $ JNJ $ NVO $ SWN $ VTA $ LFRAX $ PRFRX $ FFRSX $ TEVA $ ACT $ FTSL https:// goo.gl/5XMVcP";;;;"795509411552710656";https://twitter.com/TalkMarkets/status/795509411552710656
finzine;2016-11-07 05:39;0;0;"$ JNJ After $195 million in talc verdicts, J&J strives to change court http:// in.finance.yahoo.com/news/195-milli on-talc-verdicts-j-050845021.html …";;;;"795501002485100544";https://twitter.com/finzine/status/795501002485100544
ezzmoney2day;2016-11-07 04:44;0;0;"JNJ Cisco Systems, Inc. Bid Read More --> http:// dlvr.it/McC5w2 $ JNJ $ BABA $ CE #stockmarket";;;#stockmarket;"795486958583545856";https://twitter.com/ezzmoney2day/status/795486958583545856
MarketsRecap;2016-11-07 04:39;0;1;"Before The Move: Stocks To Own If Trump Wins $ AU $ DOW $ HAL $ HON $ JNJ $ MDT $ MLM $ NEM $ PFE $ AAPL $ AMGN $ CELG $ CSCO https:// goo.gl/wzuNCW";;;;"795485698635788288";https://twitter.com/MarketsRecap/status/795485698635788288
Financial_Orbit;2016-11-07 04:08;0;0;"$ FB $ JNJ $ XOM https:// twitter.com/SullyCNBC/stat us/793888405193101314 …";;;;"795477912636035073";https://twitter.com/Financial_Orbit/status/795477912636035073
stockfollower4u;2016-11-07 03:37;0;0;"JNJ AU Optronics Corp. Yield Read More --> http:// dlvr.it/McBN0k $ JNJ $ DODGX $_LSTR #pennystocks";;;#pennystocks;"795470101067640832";https://twitter.com/stockfollower4u/status/795470101067640832
SEEKINGALPHA_FS;2016-11-07 03:01;0;0;"Buy Healthcare Now? It All Depends On The Election http:// seekingalpha.com/article/402029 8-buy-healthcare-now-depends-election?source=twitter_sa_factset … $ NVO $ LFRAX $ TEVA $ JNJ $ FFRSX $ PRFRX $ FTSL $ VTA";;;;"795461083406270464";https://twitter.com/SEEKINGALPHA_FS/status/795461083406270464
SeekingAlpha;2016-11-07 03:01;0;0;"Buy Healthcare Now? It All Depends On The Election http:// seekingalpha.com/article/402029 8-buy-healthcare-now-depends-election?source=feed_f … $ NVO $ LFRAX $ TEVA $ JNJ $ FFRSX $ PRFRX $ FTSL $ VTA";;;;"795461080130564096";https://twitter.com/SeekingAlpha/status/795461080130564096
WKRBNews;2016-11-07 01:52;0;0;"Johnson & Johnson $ JNJ Stake Lowered by Psagot Investment House Ltd. http:// ift.tt/2fJAHUa";;;;"795443809555480576";https://twitter.com/WKRBNews/status/795443809555480576
markcarson161;2016-11-07 01:46;0;0;"If you follow $ SPB What do you think about it? ----> http:// dlvr.it/Mc99hx $ GTN $ JNJ $ AMED $ MPG";;;;"795442295222845440";https://twitter.com/markcarson161/status/795442295222845440
WKRBNews;2016-11-07 01:45;0;0;"Johnson & Johnson $ JNJ Stake Lowered by Psagot Investment House Ltd. http:// zpr.io/Pt8R2";;;;"795442092596137984";https://twitter.com/WKRBNews/status/795442092596137984
PortfolioBuzz;2016-11-07 01:43;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/k6ZzKz3Spa";;;#SP500;"795441455225565186";https://twitter.com/PortfolioBuzz/status/795441455225565186
h_c_services;2016-11-07 01:18;0;0;"#JohnsonJohnson After US$195 million in talc verdicts, J&J strives to change court. Read more: http:// owler.us/abOi9h $ JNJ";;;#JohnsonJohnson;"795435336415387648";https://twitter.com/h_c_services/status/795435336415387648
hc_supplies;2016-11-07 01:18;0;0;"#JohnsonJohnson After US$195 million in talc verdicts, J&J strives to change court. Read more: http:// owler.us/abOi9z $ JNJ";;;#JohnsonJohnson;"795435336054603777";https://twitter.com/hc_supplies/status/795435336054603777
h_c_services;2016-11-07 01:18;0;0;"#JohnsonJohnson After $195 million in talc verdicts, J&J strives to change court. Read more: http:// owler.us/abOi9g $ JNJ";;;#JohnsonJohnson;"795435180693458944";https://twitter.com/h_c_services/status/795435180693458944
hc_supplies;2016-11-07 01:18;0;0;"#JohnsonJohnson After $195 million in talc verdicts, J&J strives to change court. Read more: http:// owler.us/abOi9I $ JNJ";;;#JohnsonJohnson;"795435180685041664";https://twitter.com/hc_supplies/status/795435180685041664
hc_supplies;2016-11-07 01:17;0;0;"#JohnsonJohnson After $195 million in talc verdicts, J&J strives to change court. Read more: http:// owler.us/abOi9H $ JNJ";;;#JohnsonJohnson;"795435025432907776";https://twitter.com/hc_supplies/status/795435025432907776
h_c_services;2016-11-07 01:17;0;0;"#JohnsonJohnson After $195 million in talc verdicts, J&J strives to change court. Read more: http:// owler.us/abOi9f $ JNJ";;;#JohnsonJohnson;"795435025416134656";https://twitter.com/h_c_services/status/795435025416134656
hc_supplies;2016-11-07 01:17;0;0;"#JohnsonJohnson : After $195 million in talc verdicts, J&J strives to change court. Read more: http:// owler.us/abOi9M $ JNJ";;;#JohnsonJohnson;"795434870310834177";https://twitter.com/hc_supplies/status/795434870310834177
h_c_services;2016-11-07 01:17;0;0;"#JohnsonJohnson : After $195 million in talc verdicts, J&J strives to change court. Read more: http:// owler.us/abOi9e $ JNJ";;;#JohnsonJohnson;"795434870176555008";https://twitter.com/h_c_services/status/795434870176555008
h_c_services;2016-11-07 01:16;0;0;"#JohnsonJohnson After US$195 million in talc verdicts, J&J strives to change court. Read more: http:// owler.us/abOi9i $ JNJ";;;#JohnsonJohnson;"795434715511541760";https://twitter.com/h_c_services/status/795434715511541760
hc_supplies;2016-11-07 01:16;0;0;"#JohnsonJohnson After US$195 million in talc verdicts, J&J strives to change court. Read more: http:// owler.us/abOi9N $ JNJ";;;#JohnsonJohnson;"795434714907541504";https://twitter.com/hc_supplies/status/795434714907541504
RKomins;2016-11-07 01:04;0;0;"Friday afternoon, I thought we looked due for a bounce & thought HRC loss was too pessimistic so I put on $ SPY calls and a $ JNJ call spread";;;;"795431719583281152";https://twitter.com/RKomins/status/795431719583281152
S_R_Charts;2016-11-07 01:01;0;1;"#Investing #Analysis #stocks #trading #markets #SP500 #SPX #TRADING $ JNJ - Latest Support And Resistance Levels http:// supportresistancecharts.blogspot.pt/2016/11/jnj-la test-support-and-resistance-levels.html …";;;#Investing #Analysis #stocks #trading #markets #SP500 #SPX #TRADING;"795431044681965570";https://twitter.com/S_R_Charts/status/795431044681965570
dailypoliticaln;2016-11-07 00:59;0;0;"Johnson & Johnson $ JNJ is Stellar Capital Management LLC’s 6th Largest Position http://www. dailypolitical.com/?p=785387";;;;"795430515000086528";https://twitter.com/dailypoliticaln/status/795430515000086528
masterofstocks1;2016-11-07 00:45;1;0;"JNJ Direxion Daily Energy Bull 3x Shares P/E Ratio Read More --> http:// dlvr.it/Mc8Z61 $ JNJ $ CVX $ VTI #stockmarket";;;#stockmarket;"795426930233208834";https://twitter.com/masterofstocks1/status/795426930233208834
intercooleronli;2016-11-07 00:34;0;0;"Johnson & Johnson $ JNJ Position Increased by Financial Advisory Service Inc. http:// zpr.io/Pt9c4";;;;"795424228057169920";https://twitter.com/intercooleronli/status/795424228057169920
intercooleronli;2016-11-07 00:34;0;0;"Accredited Investors Inc. Has $535,000 Stake in Johnson & Johnson $ JNJ http:// zpr.io/Pt9ci";;;;"795424206699827200";https://twitter.com/intercooleronli/status/795424206699827200
ActionJackson85;2016-11-07 00:22;0;0;""After $195 million in talc verdicts, J&J strives to change court" $ jnj https:// twitter.com/jennablan/stat us/795419457367711744 …";;;;"795421117611642880";https://twitter.com/ActionJackson85/status/795421117611642880
