username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
gurufocus;2017-03-01 19:51;1;1;"The investment prospects of longtime Buffett holding analyzed in detail http://www. gurufocus.com/news/488493 $ BRK.A $ BRK.B $ AXP pic.twitter.com/JQoq7qdke3";;;;"837027493102161928";https://twitter.com/gurufocus/status/837027493102161928
iECONOMICS;2017-03-01 19:20;0;0;"American Express $ AXP market alert: 23-month high @81.98 https:// ieconomics.com/american-expre ss …";;@81;;"837019636281507840";https://twitter.com/iECONOMICS/status/837019636281507840
TraderInPlay;2017-03-01 17:48;2;0;"15 of 30 Dow Jones stocks notched a fresh 52-Wk high this morning: $ AAPL $ AXP $ BA $ CSCO $ GS $ HD $ JNJ $ JPM $ MCD $ MMM $ MRK $ TRV $ UNH $ UTX $ V pic.twitter.com/jJ9PO4weIw";;;;"836996579223617539";https://twitter.com/TraderInPlay/status/836996579223617539
MarketsRecap;2017-03-01 17:39;0;0;"#Fidelity and #Schwab Slash Prices as Trading Fee Race Heats Up $ SCHW Also $ AMZN $ ETFC $ AMTD $ AXP https:// goo.gl/t7PZiy";;;#Fidelity #Schwab;"836994231789109250";https://twitter.com/MarketsRecap/status/836994231789109250
iECONOMICS;2017-03-01 17:04;0;0;"American Express $ AXP market alert: 20-month high @81.66 https:// ieconomics.com/american-expre ss …";;@81;;"836985581162876929";https://twitter.com/iECONOMICS/status/836985581162876929
DozenStocks;2017-03-01 16:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"836981995888492544";https://twitter.com/DozenStocks/status/836981995888492544
JustinPulitzer;2017-03-01 15:47;1;1;"$ FB or $ GOOGL should buy them! Maybe $ AXP ? https:// twitter.com/businessinside r/status/836965868764528642 …";;;;"836966068832899072";https://twitter.com/JustinPulitzer/status/836966068832899072
bfsi_lhi;2017-03-01 15:22;0;0;"#AmericanExpress The Zacks Analyst Blog Highlights: Goldman Sachs Group, JPMorgan Chase, App... Read more: http:// owler.us/acjOxE $ AXP";;;#AmericanExpress;"836959947296391168";https://twitter.com/bfsi_lhi/status/836959947296391168
bfsi_financial;2017-03-01 15:22;0;0;"#AmericanExpress The Zacks Analyst Blog Highlights: Goldman Sachs Group, JPMorgan Chase, App... Read more: http:// owler.us/acjOx2 $ AXP";;;#AmericanExpress;"836959792535126016";https://twitter.com/bfsi_financial/status/836959792535126016
financ_mortgage;2017-03-01 15:22;0;0;"#AmericanExpress The Zacks Analyst Blog Highlights: Goldman Sachs Group, JPMorgan Chase, App... Read more: http:// owler.us/acjOxw $ AXP";;;#AmericanExpress;"836959792379809793";https://twitter.com/financ_mortgage/status/836959792379809793
finzine;2017-03-01 15:22;0;0;"$ AXP The Zacks Analyst Blog Highlights: Goldman Sachs Group, JPMorgan Chase, Apple,... http:// finance.yahoo.com/news/zacks-ana lyst-blog-highlights-goldman-143002987.html …";;;;"836959763380436992";https://twitter.com/finzine/status/836959763380436992
riger_sam;2017-03-01 15:05;0;0;"Dow Winners: $ JPM $ GS $ CAT $ AXP $ UNH pic.twitter.com/9zkANR7Ycb";;;;"836955580761796608";https://twitter.com/riger_sam/status/836955580761796608
MillennialsGrid;2017-03-01 15:05;0;0;"Dow Winners: $ JPM $ GS $ CAT $ AXP $ UNH pic.twitter.com/LFqphjVLek #business";;;#business;"836955549266817024";https://twitter.com/MillennialsGrid/status/836955549266817024
FoxBusiness;2017-03-01 15:05;33;62;"Dow Winners: $ JPM $ GS $ CAT $ AXP $ UNH pic.twitter.com/WbohsT3jCE";;;;"836955540043485184";https://twitter.com/FoxBusiness/status/836955540043485184
SureDividend;2017-03-01 14:48;0;0;"Buffett Stocks In Focus: American Express $ AXP http:// buff.ly/2lqp1TP";;;;"836951380564840451";https://twitter.com/SureDividend/status/836951380564840451
LargeVoidBot;2017-03-01 14:37;0;0;"09:37 New 52wk Highs: $ ALB $ ALK $ AMP $ AXP $ BKU $ BLUE $ BOFI $ CI $ CMA";;;;"836948468748836864";https://twitter.com/LargeVoidBot/status/836948468748836864
SureDividend;2017-03-01 14:33;0;1;"#Buffett Stocks In Focus: #AmericanExpress $ AXP $ BRK.B Also $ IBM $ KO $ WFC https:// goo.gl/10KMO3";;;#Buffett #AmericanExpress;"836947507854856193";https://twitter.com/SureDividend/status/836947507854856193
TalkMarkets;2017-03-01 14:33;0;0;"#Buffett Stocks In Focus: #AmericanExpress $ AXP $ BRK.B Also $ IBM $ KO $ WFC https:// goo.gl/10KMO3";;;#Buffett #AmericanExpress;"836947506823069697";https://twitter.com/TalkMarkets/status/836947506823069697
iECONOMICS;2017-03-01 14:31;0;0;"American Express $ AXP market alert: 18-month high @81.04 https:// ieconomics.com/american-expre ss …";;@81;;"836947078320427008";https://twitter.com/iECONOMICS/status/836947078320427008
dailypoliticaln;2017-03-01 12:38;0;0;"Investec Asset Management LTD Lowers Stake in American Express Company $ AXP http:// ift.tt/2lbWWEu";;;;"836918477642412033";https://twitter.com/dailypoliticaln/status/836918477642412033
TickerReport;2017-03-01 12:36;0;0;"TCW Group Inc. Has $4,730,000 Position in American Express Company $ AXP http:// zpr.io/Py9Rh";;;;"836918072535576576";https://twitter.com/TickerReport/status/836918072535576576
dailypoliticaln;2017-03-01 12:35;0;0;"Investec Asset Management LTD Lowers Stake in American Express Company $ AXP http://www. dailypolitical.com/?p=964791";;;;"836917887696842753";https://twitter.com/dailypoliticaln/status/836917887696842753
TickerReport;2017-03-01 12:34;0;0;"TCW Group Inc. Has $4,730,000 Position in American Express Company $ AXP http:// ift.tt/2lpTIs0";;;;"836917558624280576";https://twitter.com/TickerReport/status/836917558624280576
dailypoliticaln;2017-03-01 12:18;0;0;"Jupiter Asset Management Ltd. Maintains Position in American Express Company $ AXP http:// ift.tt/2lbQ2yV";;;;"836913580259803136";https://twitter.com/dailypoliticaln/status/836913580259803136
dailypoliticaln;2017-03-01 12:18;0;0;"American Express Company $ AXP Position Lowered by Haverford Trust Co. http:// ift.tt/2mKoInP";;;;"836913578317869056";https://twitter.com/dailypoliticaln/status/836913578317869056
dailypoliticaln;2017-03-01 12:16;0;0;"American Express Company $ AXP Position Lowered by Haverford Trust Co. http://www. dailypolitical.com/?p=964775";;;;"836912962845687808";https://twitter.com/dailypoliticaln/status/836912962845687808
dailypoliticaln;2017-03-01 12:16;0;0;"Jupiter Asset Management Ltd. Maintains Position in American Express Company $ AXP http://www. dailypolitical.com/?p=964777";;;;"836912958773030912";https://twitter.com/dailypoliticaln/status/836912958773030912
TalkMarkets;2017-03-01 11:08;0;0;"#Fidelity and #Schwab Slash Prices as Trading Fee Race Heats Up $ SCHW Also $ AMZN $ ETFC $ AMTD $ AXP https:// goo.gl/t7PZiy";;;#Fidelity #Schwab;"836895951327543297";https://twitter.com/TalkMarkets/status/836895951327543297
desota;2017-03-01 11:01;0;1;"The 5 best dividend stocks for beginning investors https://www. fool.com/investing/2017 /02/27/the-5-best-dividend-stocks-for-beginning-investors.aspx … $ WM $ MSFT $ AXP $ CSCO $ COST #earnings #growth";;;#earnings #growth;"836894188591546368";https://twitter.com/desota/status/836894188591546368
DozenStocks;2017-03-01 11:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"836894010690121728";https://twitter.com/DozenStocks/status/836894010690121728
VetrRatings;2017-03-01 10:22;0;0;"Vetr users have upgraded American E... to a STRONG BUY Rating (4.5 stars), giving $ AXP a target price of $89.72 http:// on.vetr.com/1PZhbKg";;;;"836884338813911040";https://twitter.com/VetrRatings/status/836884338813911040
Top_Dow_Stocks;2017-03-01 08:19;0;0;"#Dow #stocks $ AXP American Express Daily:-0.10% Weekly:0.85% YTD:3.74% Trend:66 / 100 http:// 12Stocks.com/AXP";;;#Dow #stocks;"836853485710757888";https://twitter.com/Top_Dow_Stocks/status/836853485710757888
StockWebTrading;2017-03-01 03:51;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http:// dowstocktips.com $ DJIA $ DIA";;;;"836786017764065281";https://twitter.com/StockWebTrading/status/836786017764065281
medifydaily;2017-03-01 03:21;0;0;"$ AXP / @AirXpanders : Stake held by Vivo Ventures dilutes from 19.12% to 17.63%.";;@AirXpanders;;"836778388035547136";https://twitter.com/medifydaily/status/836778388035547136
ConsumerFeed;2017-03-01 02:32;0;0;"American Express Company $ AXP Rating Lowered to Hold at Zacks Investment Research http:// ift.tt/2mCLn6n #acn";;;#acn;"836766186943746048";https://twitter.com/ConsumerFeed/status/836766186943746048
bfsi_financial;2017-03-01 02:04;0;0;"#AmericanExpress Research Analysts' Downgrades for February, 28th (, BCR, FRC, FRGI, HRC, MC... Read more: http:// owler.us/acjBWe $ AXP";;;#AmericanExpress;"836759079225679873";https://twitter.com/bfsi_financial/status/836759079225679873
financ_mortgage;2017-03-01 02:04;0;0;"#AmericanExpress Research Analysts' Downgrades for February, 28th (, BCR, FRC, FRGI, HRC, MC... Read more: http:// owler.us/acjBVy $ AXP";;;#AmericanExpress;"836759079208931328";https://twitter.com/financ_mortgage/status/836759079208931328
bfsi_lhi;2017-03-01 02:04;0;0;"#AmericanExpress Research Analysts' Downgrades for February, 28th (, BCR, FRC, FRGI, HRC, MC... Read more: http:// owler.us/acjBVP $ AXP";;;#AmericanExpress;"836758923658944512";https://twitter.com/bfsi_lhi/status/836758923658944512
