username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
financhill;2016-12-24 16:52;0;0;"The market may surprise traders, but will $ JNJ ? http:// bit.ly/1Veuc8z pic.twitter.com/nru2A9DSeE";;;;"812702413366902784";https://twitter.com/financhill/status/812702413366902784
dailypoliticaln;2016-12-24 16:39;0;0;"Johnson & Johnson $ JNJ Shares Bought by Ariel Capital Advisors LLC http:// ift.tt/2hiEtme";;;;"812699176295337984";https://twitter.com/dailypoliticaln/status/812699176295337984
dailypoliticaln;2016-12-24 16:35;0;0;"Johnson & Johnson $ JNJ Shares Bought by Ariel Capital Advisors LLC http://www. dailypolitical.com/?p=863250";;;;"812698107322441732";https://twitter.com/dailypoliticaln/status/812698107322441732
WatchlistN;2016-12-24 16:19;0;0;"Private Bank & Trust Co. Increases Position in Johnson & Johnson $ JNJ http:// zpr.io/PG4tE";;;;"812694076978032640";https://twitter.com/WatchlistN/status/812694076978032640
intercooleronli;2016-12-24 15:59;0;0;"B.S. Pension Fund Trustee Ltd acting for the British Steel Pension Fund Raises Position in Johnson & Johnson $ JNJ http:// zpr.io/PG46c";;;;"812689161979359233";https://twitter.com/intercooleronli/status/812689161979359233
TickerReport;2016-12-24 15:52;0;0;"BTC Capital Management Inc. Has $6,414,000 Stake in Johnson & Johnson $ JNJ http:// ift.tt/2ioQ8Bv";;;;"812687308428349445";https://twitter.com/TickerReport/status/812687308428349445
TickerReport;2016-12-24 15:43;0;0;"BTC Capital Management Inc. Has $6,414,000 Stake in Johnson & Johnson $ JNJ http:// zpr.io/PG4nn";;;;"812685080414093312";https://twitter.com/TickerReport/status/812685080414093312
dailypoliticaln;2016-12-24 15:30;0;0;"Johnson & Johnson $ JNJ Position Raised by Cohen Capital Management Inc. http://www. dailypolitical.com/?p=863222";;;;"812681762342113280";https://twitter.com/dailypoliticaln/status/812681762342113280
dailypoliticaln;2016-12-24 15:29;0;0;"Johnson & Johnson $ JNJ Position Raised by Cohen Capital Management Inc. http:// ift.tt/2i5aLSI";;;;"812681601272442882";https://twitter.com/dailypoliticaln/status/812681601272442882
WatchlistN;2016-12-24 15:14;0;0;"Johnson & Johnson $ JNJ Shares Bought by Community Bank N.A. http:// zpr.io/PGcQp";;;;"812677878294921216";https://twitter.com/WatchlistN/status/812677878294921216
JC_PIP;2016-12-24 14:10;0;0;"Busy As A #Bee #stocks #optionstrategy #investing #puts #dividend $ SYK $ V $ NKE $ LOW $ JNJ http://www. passive-income-pursuit.com/2016/12/busy-a s-bee.html?m=0 … pic.twitter.com/hklMIJ1G81";;;#Bee #stocks #optionstrategy #investing #puts #dividend;"812661665892302849";https://twitter.com/JC_PIP/status/812661665892302849
finzine;2016-12-24 13:16;0;0;"$ JNJ 3 High-Yield Dividend Stocks With Plenty Left To Give http://www. forbes.com/sites/brettowe ns/2016/12/24/3-high-yield-dividend-stocks-with-plenty-left-to-give/ …";;;;"812648245461733376";https://twitter.com/finzine/status/812648245461733376
ConsumerFeed;2016-12-24 12:50;0;0;"Johnson & Johnson $ JNJ Receives $122.18 Consensus Target Price from Analysts http:// zpr.io/PGcFC";;;;"812641624211783680";https://twitter.com/ConsumerFeed/status/812641624211783680
TalkMarkets;2016-12-24 07:09;0;0;"J&J Back In Talks With Actelion, Teva Settles Corruption Probe $ AGN $ JNJ $ MRK $ NVS $ TEVA Also $ BMY $ PFE $ LLY https:// goo.gl/1qmRtp";;;;"812555669735936000";https://twitter.com/TalkMarkets/status/812555669735936000
WKRBNews;2016-12-24 05:51;0;0;"Johnson & Johnson $ JNJ Position Reduced by Planning Alternatives Ltd. ADV http:// ift.tt/2hhCTAK";;;;"812536048983166976";https://twitter.com/WKRBNews/status/812536048983166976
ConsumerFeed;2016-12-24 05:48;0;0;"Johnson & Johnson $ JNJ Position Reduced by Planning Alternatives Ltd. ADV http:// zpr.io/PGec4";;;;"812535351864623104";https://twitter.com/ConsumerFeed/status/812535351864623104
WKRBNews;2016-12-24 05:48;0;0;"Johnson & Johnson $ JNJ Position Reduced by Planning Alternatives Ltd. ADV http:// zpr.io/PGec2";;;;"812535300476047361";https://twitter.com/WKRBNews/status/812535300476047361
WatchlistN;2016-12-24 05:44;0;0;"IMS Capital Management Sells 291 Shares of Johnson & Johnson $ JNJ http:// zpr.io/PGecy";;;;"812534501289185280";https://twitter.com/WatchlistN/status/812534501289185280
WatchlistN;2016-12-24 05:04;0;0;"Forte Capital LLC ADV Decreases Stake in Johnson & Johnson $ JNJ http:// zpr.io/PGeiE";;;;"812524232714358784";https://twitter.com/WatchlistN/status/812524232714358784
WatchlistN;2016-12-24 05:03;0;0;"Forte Capital LLC ADV Decreases Stake in Johnson & Johnson $ JNJ http:// zpr.io/PGeiN";;;;"812524018230292489";https://twitter.com/WatchlistN/status/812524018230292489
TaxHavens;2016-12-24 03:55;0;0;"Commented on Is Gilead Infected With The Big Pharma Virus? http:// seekingalpha.com/article/403253 0-gilead-infected-big-pharma-virus?source=tweet … $ ABBV $ ABT $ CELG $ GSK $ JNJ $ MRK $ REGN $ GILD";;;;"812506931654864897";https://twitter.com/TaxHavens/status/812506931654864897
DvdndDiplomats;2016-12-24 02:54;0;1;"Berts 5 "Always Buy" Stocks $ JNJ $ PEP $ MMM $ EMR $ TGT #Target #Pepsi #Consumer #Coffee #Retail #Shop #Life #Money http:// wp.me/p53iqD-NU";;;#Target #Pepsi #Consumer #Coffee #Retail #Shop #Life #Money;"812491735033151488";https://twitter.com/DvdndDiplomats/status/812491735033151488
PortfolioBuzz;2016-12-24 02:33;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/rvnbzrdrEy";;;#SP500;"812486429641211909";https://twitter.com/PortfolioBuzz/status/812486429641211909
KevnEgan;2016-12-24 02:13;0;0;"themotleyfool 3 Biotech Stocks That Could Double in 12 Months #stocks $ JNJ , $ CLDX , $ GERN , $ INO http://www. fool.com/investing/2016 /11/01/3-biotech-stocks-that-could-double-in-12-months.aspx … @";;@;#stocks;"812481398229659648";https://twitter.com/KevnEgan/status/812481398229659648
MarketsRecap;2016-12-24 01:10;0;1;"J&J Back In Talks With Actelion, Teva Settles Corruption Probe $ AGN $ JNJ $ MRK $ NVS $ TEVA Also $ BMY $ PFE $ LLY https:// goo.gl/1qmRtp";;;;"812465437854273536";https://twitter.com/MarketsRecap/status/812465437854273536
midetimes;2016-12-24 00:12;0;0;"Johnson & Johnson $ JNJ Position Lowered by Investment Management of Virginia LLC http:// mideasttime.com/?p=1458700";;;;"812450732100165633";https://twitter.com/midetimes/status/812450732100165633
SPNewsAnalysis;2016-12-24 00:10;0;0;"Johnson & Johnson $ JNJ Position Lowered by Investment Management of Virginia LLC http:// ift.tt/2hh7SNi";;;;"812450358064775168";https://twitter.com/SPNewsAnalysis/status/812450358064775168
