username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JaredFruchtman;2016-10-01 13:59;0;2;""Consumers will often pay about a 20 percent premium for sustainable products..." - William Harrison @HeadwatersMB $ LNCE $ GIS $ PF $ UL $ PG";;@HeadwatersMB;;"782218339846414336";https://twitter.com/JaredFruchtman/status/782218339846414336
realcommonking;2016-10-01 13:56;0;0;"$ PG woah what's this all about? http:// stocktwits.com/commonking/mes sage/63829838 …";;;;"782217698419834880";https://twitter.com/realcommonking/status/782217698419834880
DvdndDiplomats;2016-10-01 13:20;0;0;"#Morning ! New to Investing? Top 5 Foundation Stocks $ PG $ ED $ JNJ $ MCD $ T #coffee #Retire #Money #save #Cash #Life http://www. dividenddiplomats.com/top-5-foundati on-dividend-stocks-portfolio/ …";;;#Morning #coffee #Retire #Money #save #Cash #Life;"782208511102980097";https://twitter.com/DvdndDiplomats/status/782208511102980097
MicheleC_FARE;2016-10-01 11:23;0;0;"$ PG big interest: Huge Volume plus unbelievable open interest on CALL strike $120 (even on weeklys before earnings) pic.twitter.com/D2ps6nCj39";;;;"782179084101120001";https://twitter.com/MicheleC_FARE/status/782179084101120001
walktothecabin;2016-10-01 10:39;0;0;"$ PG - Procter and Gamble, huge volume on the daily chart pic.twitter.com/jn1Dyntkfi";;;;"782167962073563136";https://twitter.com/walktothecabin/status/782167962073563136
InvestSpecial;2016-10-01 10:02;0;0;"Arbitrage trade, special situation on $ PG https:// goo.gl/vnouLJ";;;;"782158655433089024";https://twitter.com/InvestSpecial/status/782158655433089024
DozenStocks;2016-10-01 10:01;0;1;"Weekly S&P100 #Stocks Trend $ QCOM $ ACN $ CAT $ KMI $ EMR $ AMZN $ TWX $ UNP $ IBM $ PG $ PEP $ PCLN $ TXN $ CL $ DHR $ INTC @http:// 12Stocks.com/sp100";;@http;#Stocks;"782158501652987908";https://twitter.com/DozenStocks/status/782158501652987908
DozenStocks;2016-10-01 10:01;1;1;"Weekly Dow #Stocks Trend $ CAT $ IBM $ PG $ INTC $ BA $ CSCO $ V $ AAPL $ CVX $ MRK $ MSFT $ HD $ WMT $ JPM $ DIS $ XOM $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"782158363450744833";https://twitter.com/DozenStocks/status/782158363450744833
WKRBNews;2016-10-01 09:40;0;0;"Procter & Gamble Co. $ PG Sees Large Growth in Short Interest http:// ift.tt/2cI3juN";;;;"782153255191244800";https://twitter.com/WKRBNews/status/782153255191244800
silverjet2;2016-10-01 09:34;0;0;"New 52-week Highs 2/2: $ AIR $ ELLI $ XLNX $ CLR $ Q $ IBCP $ FET $ PG $ PFG $ CAB $ RMP $ VAR $ AMZN $ IOSP $ PVH $ SMTC $ MSCC";;;;"782151800556253184";https://twitter.com/silverjet2/status/782151800556253184
1MinuteStock;2016-10-01 08:16;0;0;"We calculated 63-day Expected Return of $ PG for you: 6.18% https:// unicornbay.com/t/PG.US?utm_me dium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"782131945899757572";https://twitter.com/1MinuteStock/status/782131945899757572
dmotion;2016-10-01 06:39;0;0;"...I tell him we would be having a different conversation if I had. Still #bullish over $ AMD & $ GPRO . Also $ PG & $ ADR looking for an opening";;;#bullish;"782107748033060864";https://twitter.com/dmotion/status/782107748033060864
security4caster;2016-10-01 06:05;0;0;"$ PG";;;;"782099041752670208";https://twitter.com/security4caster/status/782099041752670208
xfinstocks2016;2016-10-01 05:42;0;0;"PG Continental Resources Inc. Short Sales Read More --> http:// dlvr.it/MMql0X $ PG $ COTY $ OVAS #share";;;#share;"782093208872361985";https://twitter.com/xfinstocks2016/status/782093208872361985
15minofPham;2016-10-01 04:53;0;0;"Friday's high option vol movers (abv 3-mth avg): $ DB 829%, $ PG 586%, $ NXPI 477%, $ QCOM 278%, $ COST 239%, $ LNG 186%, $ GALT 174%, $ XLNX 172%";;;;"782080870857445380";https://twitter.com/15minofPham/status/782080870857445380
StockPolls;2016-10-01 03:17;0;0;"Stocks to buy and Hold. $ NTNX (dip) not now. $ TRHC <=$13.75 another gem. $ ELF too expensive. If it dips buy $20-$23 no less. And $ PG forever";;;;"782056883037216768";https://twitter.com/StockPolls/status/782056883037216768
DenverTrend;2016-10-01 03:15;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ pg $ cv #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"782056257259728896";https://twitter.com/DenverTrend/status/782056257259728896
DenverTrend;2016-10-01 03:10;0;0;"http://www. ironbcg.com teaches #HowtoPerfect your #socialmedia #presence with #datascience $ pg $ cvx $ mrk $ cmcsa $ txn #TGIF #Blessed";;;#HowtoPerfect #socialmedia #presence #datascience #TGIF #Blessed;"782054986645667840";https://twitter.com/DenverTrend/status/782054986645667840
investalert;2016-10-01 03:10;0;0;"$ PG is at $89.75, 6.86% above its 6-month MA http:// bit.ly/1EwD5gb #PG";;;#PG;"782054948242685952";https://twitter.com/investalert/status/782054948242685952
JenniferPahlavi;2016-10-01 03:05;0;1;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ pg $ cv #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"782053720683077632";https://twitter.com/JenniferPahlavi/status/782053720683077632
CharlesNance415;2016-10-01 03:00;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ pg $ cv #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"782052661378048001";https://twitter.com/CharlesNance415/status/782052661378048001
JenniferPahlavi;2016-10-01 03:00;0;0;"http://www. ironbcg.com teaches #HowtoPerfect your #socialmedia #presence with #datascience $ pg $ cvx $ mrk $ cmcsa $ txn #TGIF #Blessed";;;#HowtoPerfect #socialmedia #presence #datascience #TGIF #Blessed;"782052661013127168";https://twitter.com/JenniferPahlavi/status/782052661013127168
SiftStock;2016-10-01 03:00;0;0;"$ PG is active on the market, #trading at $89.75 (+1.72%) Check out our #sentiment analysis tool free: http:// siftstock.com #investing";;;#trading #sentiment #investing;"782052422915067904";https://twitter.com/SiftStock/status/782052422915067904
AmyDaniel212;2016-10-01 02:55;0;3;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ pg $ cv #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"782051198966894593";https://twitter.com/AmyDaniel212/status/782051198966894593
CharlesNance415;2016-10-01 02:55;0;0;"http://www. ironbcg.com teaches #HowtoPerfect your #socialmedia #presence with #datascience $ pg $ cvx $ mrk $ cmcsa $ txn #TGIF #Blessed";;;#HowtoPerfect #socialmedia #presence #datascience #TGIF #Blessed;"782051198962630657";https://twitter.com/CharlesNance415/status/782051198962630657
goldrush201617;2016-10-01 02:50;0;0;"CELG Eleven Biotherapeutics Inc. Open Read More --> http:// dlvr.it/MMp5BZ $ CELG $ EWZ $ PG #finance";;;#finance;"782050034481188865";https://twitter.com/goldrush201617/status/782050034481188865
AmyDaniel212;2016-10-01 02:50;0;3;"http://www. ironbcg.com teaches #HowtoPerfect your #socialmedia #presence with #datascience $ pg $ cvx $ mrk $ cmcsa $ txn #TGIF #Blessed";;;#HowtoPerfect #socialmedia #presence #datascience #TGIF #Blessed;"782049951316672512";https://twitter.com/AmyDaniel212/status/782049951316672512
jaytrades16;2016-10-01 02:49;0;0;"PG Deutsche Bank AG Ex-Div Date Read More --> http:// dlvr.it/MMp4Qb $ PG $ SLW $ BABA #share";;;#share;"782049669828321280";https://twitter.com/jaytrades16/status/782049669828321280
investalert;2016-10-01 02:43;0;0;"$ PG (Procter & Gamble) has a 14-day RSI of 65 http:// bit.ly/1EwD5gb #PG";;;#PG;"782048382843916288";https://twitter.com/investalert/status/782048382843916288
thejudgewill451;2016-10-01 02:37;0;0;"AQMS Activision Blizzard Inc. Message Board Posts Read More --> http:// dlvr.it/MMnzY3 $ AQMS $ PG $ JPM #nasdaq";;;#nasdaq;"782046639699537920";https://twitter.com/thejudgewill451/status/782046639699537920
1MinuteStock;2016-10-01 02:16;0;0;"Wondering about risks of $ PG ? The 21-day volatility is 4.58% https:// unicornbay.com/t/PG.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"782041349071798272";https://twitter.com/1MinuteStock/status/782041349071798272
DenverTrend;2016-10-01 02:15;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ nugt $ gm $ pg #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"782041159573135360";https://twitter.com/DenverTrend/status/782041159573135360
JenniferPahlavi;2016-10-01 02:05;0;1;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ nugt $ gm $ pg #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"782038630617452545";https://twitter.com/JenniferPahlavi/status/782038630617452545
CharlesNance415;2016-10-01 02:01;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ nugt $ gm $ pg #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"782037599473004544";https://twitter.com/CharlesNance415/status/782037599473004544
OptionsMaxPain;2016-10-01 01:59;0;0;"#Options #maxpain chart for $ PG . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/PhtnzNAmjA";;;#Options #maxpain #iTunes;"782037080331485185";https://twitter.com/OptionsMaxPain/status/782037080331485185
AmyDaniel212;2016-10-01 01:55;0;1;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ nugt $ gm $ pg #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"782036100089012224";https://twitter.com/AmyDaniel212/status/782036100089012224
thejudgewill451;2016-10-01 00:35;0;0;"PG Ambarella, Inc. Yield Read More --> http:// dlvr.it/MMmsSx $ PG $ GIS.V $ MTG #tradeideas";;;#tradeideas;"782015935989239809";https://twitter.com/thejudgewill451/status/782015935989239809
spyscapital;2016-10-01 00:29;0;1;"oh yea i assume that is coming and will totally overwhelm any $ pg tender profit taking.";;;;"782014499251445761";https://twitter.com/spyscapital/status/782014499251445761
rb_trader;2016-10-01 00:23;0;0;"DATA FEED = $ SIZE SORT = QTY/OI Filtering out $ PG - corp action- = attached demo= http:// rbtrader.com pic.twitter.com/aFy2Z0tmQw";;;;"782013059950936064";https://twitter.com/rb_trader/status/782013059950936064
