username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Benzinga;2016-09-27 19:45;0;0;"Markets In Monotone Mode Despite Post-Debate Rally http:// benzinga.com/z/8501465 $ SPY $ GOOGL $ PFE";;;;"780855784934608897";https://twitter.com/Benzinga/status/780855784934608897
BluePhoenixFin;2016-09-27 19:41;0;0;"Pfizer's 9% Decline Gives Dividend Investors Buying Opportunity $ PFE http://www. seekingalpha.com/article/4008733";;;;"780854842528890880";https://twitter.com/BluePhoenixFin/status/780854842528890880
GregoryPozo;2016-09-27 19:37;0;0;"Pfizer's 9% Decline Gives Dividend Investors Buying Opportunity $ PFE http://www. seekingalpha.com/article/4008733";;;;"780853940522975233";https://twitter.com/GregoryPozo/status/780853940522975233
TalkMarkets;2016-09-27 18:29;0;0;"Gilead Slips As Former Bull Turns Bearish On Hep C Business $ GILD Also $ TSRO $ CLVS $ MDVN $ PFE https:// goo.gl/TRnj9n";;;;"780836689661071360";https://twitter.com/TalkMarkets/status/780836689661071360
StockNewsWires;2016-09-27 18:20;0;0;"$ PFE : Markets In Monotone Mode Despite Post-Debate Rally: http://www. StockNewsWires.com/2016/09/27/pfe -markets-in-monotone-mode-despite-post-debate-rally/ …";;;;"780834405891862528";https://twitter.com/StockNewsWires/status/780834405891862528
pharma_sector;2016-09-27 18:14;0;0;"#Pfizer Announced As Platinum Sponsor Of Pharma Integrates . Read more: http:// owler.us/abDXMU $ PFE";;;#Pfizer;"780832917689737216";https://twitter.com/pharma_sector/status/780832917689737216
NovateurBio;2016-09-27 18:13;0;0;"$ PFE Pfizer decides that it won't split into two after years of speculation http:// bloom.bg/2cPkFlq via Bloomberg @markets";;@markets;;"780832721618690048";https://twitter.com/NovateurBio/status/780832721618690048
NovateurBio;2016-09-27 18:12;0;0;"$ PFE Pfizer won’t split into two companies, so what’s next? https://www. statnews.com/pharmalot/2016 /09/26/pfizer-wont-split-whats-next/ … via @statnews";;@statnews;;"780832592824119296";https://twitter.com/NovateurBio/status/780832592824119296
SpeedyCalls;2016-09-27 18:08;0;0;"$ PFE 30 Puts SELLING Activity expiring on 19th Jan, Vol 2000";;;;"780831395652435968";https://twitter.com/SpeedyCalls/status/780831395652435968
TradeWithSuper;2016-09-27 17:35;0;0;"SAlphaTrending: Pfizer's 9% Decline Gives Dividend Investors Buying Opportunity http:// seekingalpha.com/article/400873 3-pfizers-9-percent-decline-gives-dividend-investors-buying-opportunity?source=feed_t … $ MDVN $ PFE";;;;"780823287244939264";https://twitter.com/TradeWithSuper/status/780823287244939264
SAlphaTrending;2016-09-27 17:30;0;0;"Pfizer's 9% Decline Gives Dividend Investors Buying Opportunity http:// seekingalpha.com/article/400873 3-pfizers-9-percent-decline-gives-dividend-investors-buying-opportunity?source=feed_t … $ MDVN $ PFE";;;;"780821813618024449";https://twitter.com/SAlphaTrending/status/780821813618024449
SEEKINGALPHA_FS;2016-09-27 17:09;0;0;"Pfizer's 9% Decline Gives Dividend Investors Buying Opportunity http:// seekingalpha.com/article/400873 3-pfizers-9-percent-decline-gives-dividend-investors-buying-opportunity?source=twitter_sa_factset … $ MDVN $ PFE";;;;"780816749801279488";https://twitter.com/SEEKINGALPHA_FS/status/780816749801279488
SeekingAlpha;2016-09-27 17:09;0;0;"Pfizer's 9% Decline Gives Dividend Investors Buying Opportunity http:// seekingalpha.com/article/400873 3-pfizers-9-percent-decline-gives-dividend-investors-buying-opportunity?source=feed_f … $ MDVN $ PFE";;;;"780816745296605184";https://twitter.com/SeekingAlpha/status/780816745296605184
pharma_sector;2016-09-27 17:06;0;0;"A Look at What's Next for #Pfizer . Read more: http:// owler.us/abDWNz $ PFE";;;#Pfizer;"780815815868243973";https://twitter.com/pharma_sector/status/780815815868243973
pharma_sector;2016-09-27 17:02;0;0;"Drugmaker #Pfizer decides not to break up business. Read more: http:// owler.us/abDWIT $ PFE";;;#Pfizer;"780814877455585285";https://twitter.com/pharma_sector/status/780814877455585285
stockrow1;2016-09-27 16:59;0;0;"$ AMGN and $ GILD are the cheapest major pharma companies out there $ CELG $ PFE $ JNJ #stocks #investing pic.twitter.com/MHXavfX6hC";;;#stocks #investing;"780814154491949058";https://twitter.com/stockrow1/status/780814154491949058
pharma_sector;2016-09-27 16:53;0;0;"#Pfizer Fighting Addiction and Other Unmet Medical Needs with Cannabidiol. Read more: http:// owler.us/abDWw5 $ PFE";;;#Pfizer;"780812544457908224";https://twitter.com/pharma_sector/status/780812544457908224
whotrades;2016-09-27 16:28;0;0;"Eli Lilly Stock Upgraded: What You Need to Know $ PFE $ LLY $ MRK http:// bit.ly/270916LLY1";;;;"780806273449295872";https://twitter.com/whotrades/status/780806273449295872
jjjinvesting;2016-09-27 16:27;0;0;"Gilead: Ways To Unlock Shareholder Value http:// seekingalpha.com/article/400838 5-gilead-ways-unlock-shareholder-value?source=tweet … $ ABBV $ GLPG $ GSK $ PFE $ JNJ $ GILD";;;;"780806091206561793";https://twitter.com/jjjinvesting/status/780806091206561793
wlstcom;2016-09-27 16:26;0;0;"Eli Lilly Stock Upgraded: What You Need to Know -- The Motley Fool #usmf -health-care $ PFE http://www. fool.com/investing/2016 /09/27/eli-lilly-stock-upgraded-what-you-need-to-know.aspx … pic.twitter.com/wV5lgFCONE";;;#usmf;"780805842924867584";https://twitter.com/wlstcom/status/780805842924867584
finzine;2016-09-27 16:26;0;0;"$ PFE Eli Lilly Stock Upgraded: What You Need to Know http://www. fool.com/investing/2016 /09/27/eli-lilly-stock-upgraded-what-you-need-to-know.aspx …";;;;"780805834053787648";https://twitter.com/finzine/status/780805834053787648
StockNewsWires;2016-09-27 16:24;0;0;"$ PFE $ JNJ : What Gives With Biosimilars?: http://www. StockNewsWires.com/2016/09/27/pfe -jnj-what-gives-with-biosimilars/ …";;;;"780805208532217856";https://twitter.com/StockNewsWires/status/780805208532217856
StockNewsWires;2016-09-27 16:08;0;0;"$ PFE : Fitch Affirms Ratings on Pfizer (PFE) Amid Decision to Remain Whole: http://www. StockNewsWires.com/2016/09/27/pfe -fitch-affirms-ratings-on-pfizer-pfe-amid-decision-to-remain-whole/ …";;;;"780801183774568449";https://twitter.com/StockNewsWires/status/780801183774568449
AnalystWire;2016-09-27 15:51;0;0;"Fitch Affirms Ratings on Pfizer $ PFE Amid Decision to Remain Whole http:// streetinsider.com/r/12074994";;;;"780796911439581184";https://twitter.com/AnalystWire/status/780796911439581184
GimmeCredit_FI;2016-09-27 15:37;0;1;"Carol Levenson cited on Pfizer http:// on.barrons.com/2doDHEG @AmeyStone Gimme Credit upgrades $ PFE bonds to Stable from Deteriorating";;@AmeyStone;;"780793486077415424";https://twitter.com/GimmeCredit_FI/status/780793486077415424
FinInvTr;2016-09-27 15:35;0;0;"Gilead M&A Targets $ GILD (incl. $ PFE $ MDVN $ BMRN $ UTHR $ SGEN $ TSRO $ SNY $ AZN $ KITE $ ACAD $ ALNY $ NBIX $ ICPT $ IONS ) https:// buckley.whotrades.com/blog/433086114 11 …";;;;"780792991086764033";https://twitter.com/FinInvTr/status/780792991086764033
optioncharts;2016-09-27 15:35;0;0;"$ ENDP $ CRM $ PFE options have the largest change in open interest. Free options screener. http:// bit.ly/1sMxJQs";;;;"780792984635793412";https://twitter.com/optioncharts/status/780792984635793412
ash_trader;2016-09-27 15:28;1;2;"$ KTOV NDA sooner than expected imo. back on track to submit the NDA during 2016. $ PFE https:// twitter.com/ash_trader/sta tus/776105609347334144 …";;;;"780791239851597824";https://twitter.com/ash_trader/status/780791239851597824
atorsoli;2016-09-27 15:26;0;1;"Excellent editorial by @MaxNiesen on the #Pfizer #breakup that's won't happen $ PFE https:// twitter.com/MaxNisen/statu s/780437846863863808 …";;@MaxNiesen;#Pfizer #breakup;"780790756734894081";https://twitter.com/atorsoli/status/780790756734894081
pharma_sector;2016-09-27 15:14;0;0;"For #Pfizer , bigger as one may be better than smaller with two. Read more: http:// owler.us/abDUDw $ PFE";;;#Pfizer;"780787671790526466";https://twitter.com/pharma_sector/status/780787671790526466
finzine;2016-09-27 15:12;0;0;"$ PFE Pharmaceuticals Deal with End of Key Cystic Fibrosis Study http:// marketrealist.com/2016/09/pharma ceuticals-deal-with-end-of-key-cystic-fibrosis-study/ …";;;;"780787183250575360";https://twitter.com/finzine/status/780787183250575360
IHPosts;2016-09-27 15:05;0;0;"leahanne: Volume Alert - PFE 33.64 Pfizer Inc $ PFE Hit a http:// dlvr.it/MLbb5C";;;;"780785391221739521";https://twitter.com/IHPosts/status/780785391221739521
IHPosts2;2016-09-27 15:05;0;0;"leahanne: Volume Alert - PFE 33.64 Pfizer Inc $ PFE Hit a http:// dlvr.it/MLbZkZ";;;;"780785366093565953";https://twitter.com/IHPosts2/status/780785366093565953
SEEKINGALPHA_FS;2016-09-27 15:04;0;0;"Kitov Pharma's lead product candidate shows bioequivalence to reference drugs at a lower dose; NDA on ... http:// seekingalpha.com/news/3211046-k itov-pharmas-lead-product-candidate-shows-bioequivalence-reference-drugs-lower-dose-nda-tap?source=twitter_sa_factset … $ KTOV $ PFE";;;;"780785251085803524";https://twitter.com/SEEKINGALPHA_FS/status/780785251085803524
MarketCurrents;2016-09-27 15:04;0;0;"Kitov Pharma's lead product candidate shows bioequivalence to reference drugs at a lower dose; NDA on ... http:// seekingalpha.com/news/3211046-k itov-pharmas-lead-product-candidate-shows-bioequivalence-reference-drugs-lower-dose-nda-tap?source=feed_f … $ KTOV $ PFE";;;;"780785247130558465";https://twitter.com/MarketCurrents/status/780785247130558465
BioPharmInsight;2016-09-27 15:03;1;1;"Controversial US cell therapy legislation that concerns $ PFE , $ CELG and others has better chance in 2017 http:// ow.ly/3yUm304rqsU";;;;"780784859857952768";https://twitter.com/BioPharmInsight/status/780784859857952768
OzmosiHealth;2016-09-27 15:02;0;0;"$ PFE big split-up plan not happening after all - why? More #MnA to come? http:// bit.ly/2dp2Ezc #pharma pic.twitter.com/s5epAyt7qG";;;#MnA #pharma;"780784563639447553";https://twitter.com/OzmosiHealth/status/780784563639447553
leahanneta;2016-09-27 15:01;0;0;"Volume Alert - PFE 33.64 Pfizer Inc $ PFE Hit a high today of 33.79 Closing the day 10:30 at 33.64 unch unch Wi http:// investorshangout.com/post/view?id=4 081081 …";;;;"780784345871216640";https://twitter.com/leahanneta/status/780784345871216640
ZacharyBrennan;2016-09-27 14:58;0;1;"AdvaMed and $ PFE Offer Concerns on Specificity of FDA’s Benefit-Risk Draft Guidance for Devices: http:// raps.org/Regulatory-Foc us/News/2016/09/27/25905/AdvaMed-and-Pfizer-Offer-Concerns-on-FDA%E2%80%99s-Benefit-Risk-Draft-Guidance-for-Devices/#sthash.7y4KPuWJ.dpuf …";;;#sthash;"780783664040964096";https://twitter.com/ZacharyBrennan/status/780783664040964096
theflynews;2016-09-27 14:34;0;1;"Gilead slips as former bull turns bearish on Hep C business $ GILD $ TSRO $ CLVS $ PFE $ MDVN : Full Story http:// bit.ly/2d3xsq3";;;;"780777743843676160";https://twitter.com/theflynews/status/780777743843676160
Drugdoctor2014;2016-09-27 14:23;0;1;"$ KAYS $ AMD $ ARLZ -Green Low price stocks today- $ JNJ $ PFE $ MRk $ VRX $ AAPL $ GOOG $ MYL $ BIIB $ CELG $ REGN $ AKRX $ BABA $ BAC $ CELG $ MYL $ PCLN $ S pic.twitter.com/4mmAbD2ab5";;;;"780774811106770944";https://twitter.com/Drugdoctor2014/status/780774811106770944
SweetPlatform;2016-09-27 14:22;0;0;"PFE Top news - Sep 27th, 2016 $ PFE http:// https:// goo.gl/uMQmHv";;;;"780774686724591616";https://twitter.com/SweetPlatform/status/780774686724591616
whotrades;2016-09-27 14:14;2;1;"Pfizer's Latest Immunotherapy Deal Could Be Great News for This Tiny Company $ PFE $ AGEN http:// bit.ly/270916PFE1";;;;"780772624758665216";https://twitter.com/whotrades/status/780772624758665216
pharma_sector;2016-09-27 14:10;0;0;"#Pfizer 's Latest Immunotherapy Deal Could Be Great News for This Tiny Company. Read more: http:// owler.us/abDTTp $ PFE";;;#Pfizer;"780771499942653954";https://twitter.com/pharma_sector/status/780771499942653954
whotrades;2016-09-27 14:02;0;0;"Is This Pfizer's Next Mega-Blockbuster Cancer Drug? $ PFE http:// bit.ly/270916PFE";;;;"780769673558257664";https://twitter.com/whotrades/status/780769673558257664
Insiders_Forum;2016-09-27 14:02;0;0;"4 Promising Insider Buying Opportunities (Bret Jensen) http:// seekingalpha.com/article/400759 8-4-promising-insider-buying-opportunities-bret-jensen?source=tweet … $ ADMA $ ADMS $ AERI $ AGN $ BZH $ PFE $ STRL $ TBRA $ VTAE $ SPY";;;;"780769481081708548";https://twitter.com/Insiders_Forum/status/780769481081708548
StockNewsWires;2016-09-27 14:01;0;0;"$ PFE : Is This Pfizer’s Next Mega-Blockbuster Cancer Drug?: http://www. StockNewsWires.com/2016/09/27/pfe -is-this-pfizers-next-mega-blockbuster-cancer-drug/ …";;;;"780769223614300160";https://twitter.com/StockNewsWires/status/780769223614300160
COCKRELLGROUP;2016-09-27 13:59;0;1;"Barclays analyst Brittany Chen upgraded Pfizer $ PFE to “market weight” from “underweight”.";;;;"780768766271467520";https://twitter.com/COCKRELLGROUP/status/780768766271467520
Drugdoctor2014;2016-09-27 13:59;0;3;"$ ARLZ $5.13 High of day - "buy the dips" here we go again.. $ JNJ $ PFE $ MRk $ VRX $ AAPL $ GOOG $ MYL $ BIIB $ CELG $ REGN $ AKRX $ BABA $ CELG $ MYL pic.twitter.com/LcliFRCN7J";;;;"780768707056459776";https://twitter.com/Drugdoctor2014/status/780768707056459776
LIBORsquared;2016-09-27 13:58;1;0;"When it comes to M&A and corporate restructurings, Pfizer is aimless. Mind the gap! $ PFE #shareholdervalue pic.twitter.com/PH3fsFnhQc";;;#shareholdervalue;"780768489409740800";https://twitter.com/LIBORsquared/status/780768489409740800
Drugdoctor2014;2016-09-27 13:51;0;1;"$ ARLZ & $ AMD -Two for Tuesday - 2016 hottest Nasdaqs - moving again. $ JNJ $ PFE $ MRk $ VRX $ AAPL $ GOOG $ MYL $ BIIB $ CELG $ REGN $ AKR $ CSCO $ PCLN";;;;"780766935059406848";https://twitter.com/Drugdoctor2014/status/780766935059406848
Drugdoctor2014;2016-09-27 13:44;0;2;"$ ARLZ $5.08 is GREEN - FDA new drug launch - NEXT WEEK! $ JNJ $ PFE $ MRk $ VRX $ AAPL $ GOOG $ MYL $ BIIB $ CELG $ REGN $ AKRX $ BABA $ BAC $ CELG $ MYL pic.twitter.com/Yy9TFNEUJs";;;;"780765104472227841";https://twitter.com/Drugdoctor2014/status/780765104472227841
ZacharyBrennan;2016-09-27 13:41;0;0;"tough to compare with $ PFE or $ GILD since most of $ MYL 's biz is generics, but yea, $ PFE and $ JNJ are in another league";;;;"780764405705342976";https://twitter.com/ZacharyBrennan/status/780764405705342976
CBPartners;2016-09-27 13:40;0;0;"$ PFE decides to ‘keep it in the family’ by nixing possibility of splitting into two businesses (innovative and established)";;;;"780763959406231552";https://twitter.com/CBPartners/status/780763959406231552
MaxJacobsEdison;2016-09-27 13:37;1;1;"$ MYL has more products than $ GILD . Note $ PFE spends about $8-10m per year. pic.twitter.com/R7zrTXsmmz";;;;"780763233909084160";https://twitter.com/MaxJacobsEdison/status/780763233909084160
pharma_sector;2016-09-27 13:30;1;0;"#Pfizer will not split. Read more: http:// owler.us/abDTi7 $ PFE";;;#Pfizer;"780761549166174208";https://twitter.com/pharma_sector/status/780761549166174208
finzine;2016-09-27 13:24;0;0;"$ PFE Blog Coverage US Pharma Giant Pfizer to Whole as one Complete Unit http:// news.investornetwork.com/2016/09/27/blo g-coverage-us-pharma-giant-pfizer-to-whole-as-one-complete-unit/?1=1&1474981930 …";;;;"780759995801489408";https://twitter.com/finzine/status/780759995801489408
StockNewsWires;2016-09-27 13:16;0;0;"$ GSK $ PFE $ ZYNE : Fighting Addiction and Other Unmet Medical Needs with Cannabidiol: http://www. StockNewsWires.com/2016/09/27/gsk -pfe-zyne-fighting-addiction-and-other-unmet-medical-needs-with-cannabidiol/ …";;;;"780757895675842561";https://twitter.com/StockNewsWires/status/780757895675842561
BullBearCharts;2016-09-27 13:11;0;0;"Market commentary - $ MCD $ PFE $ CVX $ DIS $ HD $ SPX $ COMPQ $ NYA http:// lsstrading.blogspot.pt/2016/09/market -commentary-mcd-pfe-cvx-dis-hd.html … pic.twitter.com/SsfwRlZ89H";;;;"780756629729972224";https://twitter.com/BullBearCharts/status/780756629729972224
newswelldone;2016-09-27 12:08;2;2;"$ PFE $ AGEN : Pfizer’s Latest Immunotherapy Deal Could Be Great News for This …: http://www. StockNewsWires.com/2016/09/27/pfe -agen-pfizers-latest-immunotherapy-deal-could-be-great-news-for-this/ …";;;;"780740787864793088";https://twitter.com/newswelldone/status/780740787864793088
newswelldone;2016-09-27 11:53;0;0;"$ PFE : Major Pharma Continues to See Rising Tide in Short Interest: http://www. StockNewsWires.com/2016/09/27/pfe -major-pharma-continues-to-see-rising-tide-in-short-interest/ …";;;;"780737007966380032";https://twitter.com/newswelldone/status/780737007966380032
MMMnews;2016-09-27 11:30;0;1;"Missed yesterday's news? Here's what to know #pharma @pfizer $ PFE http:// bit.ly/2dubSH7 pic.twitter.com/NUPYmCdG9d";;@pfizer;#pharma;"780731256929554432";https://twitter.com/MMMnews/status/780731256929554432
finsents;2016-09-27 11:15;0;0;"$ PFE :US Pfizer decides against split-up more deals seen likely #PFIZER INC http:// tinyurl.com/h2lkgcj #SP500";;;#PFIZER #SP500;"780727487579955204";https://twitter.com/finsents/status/780727487579955204
SiftStock;2016-09-27 11:00;0;0;"$ PFE $33.64 (-1.77%) is a top mover. Try our #sentiment analysis tool free: http:// siftstock.com #trading";;;#sentiment #trading;"780723670360678400";https://twitter.com/SiftStock/status/780723670360678400
pharma_sector;2016-09-27 10:56;0;0;"#Pfizer decides against longdiscussed breakup. Read more: http:// owler.us/abDOKy $ PFE";;;#Pfizer;"780722813220954113";https://twitter.com/pharma_sector/status/780722813220954113
pharma_sector;2016-09-27 10:48;0;0;"#Pfizer decides against long-discussed break-up. Read more: http:// owler.us/abDOxf $ PFE";;;#Pfizer;"780720781592399872";https://twitter.com/pharma_sector/status/780720781592399872
pharma_sector;2016-09-27 10:44;0;0;"#Pfizer completes sale of 4 products to Piramal Enterprises. Read more: http:// owler.us/abDN7u $ PFE";;;#Pfizer;"780719691094380544";https://twitter.com/pharma_sector/status/780719691094380544
optioncharts;2016-09-27 10:29;0;0;"$ PFE high open interest range is 36.50 to 36.00 for option expiration 09/30/2016. pic.twitter.com/CJO1do9QU5";;;;"780716071695200256";https://twitter.com/optioncharts/status/780716071695200256
GaryKaltbaum;2016-09-27 10:07;0;0;"Pfizer abandons plan to split into two companies $ PFE http:// ln.is/garykaltbaum.c om/pfi/hR33W …";;;;"780710439898509312";https://twitter.com/GaryKaltbaum/status/780710439898509312
1MinuteStock;2016-09-27 10:02;0;1;"Explore #fundamental numbers and pros and cons for $ PFE https:// unicornbay.com/t/PFE.US?utm_m edium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"780709073671036928";https://twitter.com/1MinuteStock/status/780709073671036928
pharma_sector;2016-09-27 09:26;0;0;"#Pfizer scraps plan to split into two companies. Read more: http:// owler.us/abDM3d $ PFE";;;#Pfizer;"780700150272446464";https://twitter.com/pharma_sector/status/780700150272446464
endpts;2016-09-27 09:26;0;0;"ICYMI: $ IDRA dumps lead cancer drug program; $ PFE isn't splitting up + $ ADAP partner, $ MSTX refocus #immunoOncology http:// endpts.com/idera-dumps-it s-lead-cancer-drug-program-pfizer-wont-split-up-after-all/ …";;;#immunoOncology;"780700006068150272";https://twitter.com/endpts/status/780700006068150272
DividendSheet;2016-09-27 09:09;0;0;"The Most Popular #Buyback Champions Of The Year Compiled In 3 #Charts - http:// long-term-investments.blogspot.com/2016/01/the-mo st-popular-buyback-champions-of.html … - $ AAPL $ AIG $ BA $ BIIB $ DIS $ MCD $ PFE $ WFC";;;#Buyback #Charts;"780695768848031744";https://twitter.com/DividendSheet/status/780695768848031744
pharma_sector;2016-09-27 09:04;0;0;"#Pfizer scraps plan to split into two companies. Read more: http:// owler.us/abDMSX $ PFE";;;#Pfizer;"780694711191207936";https://twitter.com/pharma_sector/status/780694711191207936
pharma_sector;2016-09-27 09:04;0;0;"#Pfizer scraps plan to split into two companies. Read more: http:// owler.us/abDMSW $ PFE";;;#Pfizer;"780694555809107968";https://twitter.com/pharma_sector/status/780694555809107968
kristen_hallam;2016-09-27 08:45;2;0;"Pfizer still lags the average P/E ratio in its peer group, but the gap has narrowed. $ PFE pic.twitter.com/npGOHDcwgF";;;;"780689687773974529";https://twitter.com/kristen_hallam/status/780689687773974529
ezzmoney2day;2016-09-27 08:31;0;1;"PFE Apple, Inc. Yield Read More --> http:// dlvr.it/MLTtf8 $ PFE $ DUST $ IWC #stocks";;;#stocks;"780686312084951040";https://twitter.com/ezzmoney2day/status/780686312084951040
Biotechomix;2016-09-27 08:15;0;0;"$ PFE #Pfizer chooses to not break up business http:// klou.tt/smrpllqxrdyl";;;#Pfizer;"780682172478869505";https://twitter.com/Biotechomix/status/780682172478869505
Biotechomix;2016-09-27 08:15;0;0;"$ PFE #Pfizer won't split into two companies, so what's next? http:// klou.tt/18tif8l2ubcju";;;#Pfizer;"780682171920953344";https://twitter.com/Biotechomix/status/780682171920953344
Lin_ling_88;2016-09-27 07:46;0;0;"Regeneron-Sanofi Could Beat Pfizer, Roche, AstraZeneca On Eczema | $ REGN $ SNY $ PFE $ RHHBY http://www. investors.com/news/technolog y/regeneron-sanofi-could-beat-pfizer-roche-astrazeneca-on-eczema/ …";;;;"780674911203430401";https://twitter.com/Lin_ling_88/status/780674911203430401
wlstcom;2016-09-27 07:29;0;0;"These Investors Are Glad Pfizer Has Decided Not to Split $ PFE http:// wlst.com http:// blogs.barrons.com/incomeinvestin g/2016/09/26/these-investors-are-glad-pfizer-has-decided-not-to-split … pic.twitter.com/bEpDQSyEWI";;;;"780670575081644032";https://twitter.com/wlstcom/status/780670575081644032
DAG_Investments;2016-09-27 07:29;0;1;"$ PFE Could this imply the stock move is just market noise? Bond Investors Are Glad Pfizer Decided Against Split http:// blogs.barrons.com/incomeinvestin g/2016/09/26/these-investors-are-glad-pfizer-has-decided-not-to-split/ …";;;;"780670568236474368";https://twitter.com/DAG_Investments/status/780670568236474368
Top_Dow_Stocks;2016-09-27 07:16;0;0;"#Dow #stocks $ PFE Pfizer Daily:-1.81% Weekly:-0.03% YTD:7.1% Trend:0 / 100 http:// 12Stocks.com/PFE";;;#Dow #stocks;"780667344280354816";https://twitter.com/Top_Dow_Stocks/status/780667344280354816
pharma_sector;2016-09-27 07:06;0;0;"Tuesday Papers: #Pfizer drops plans to split. Read more: http:// owler.us/abDMxp $ PFE";;;#Pfizer;"780664826800381952";https://twitter.com/pharma_sector/status/780664826800381952
DrKanakKantiDe;2016-09-27 06:59;0;0;"Premarket Biotech Digest: Our Stock Screener Picks, $ PFE Remains Intact, $ LPCN and… http:// drkkd.com/premarket-biot ech-digest-our-stock-screener-picks-pfe-remains-intact-lpcn-and-gwph-results/ … pic.twitter.com/7XQWk0sLhR";;;;"780663194448633856";https://twitter.com/DrKanakKantiDe/status/780663194448633856
ThePBR1000;2016-09-27 06:55;0;0;"#Pfizer (PBR56) decides to remain 1 co w/2 distinct & complementary businesses. http:// on.pfizer.com/2dg0gcM $ PFE #Healthcare #ThePBR1000";;;#Pfizer #Healthcare #ThePBR1000;"780662077962670080";https://twitter.com/ThePBR1000/status/780662077962670080
pharma_sector;2016-09-27 06:54;0;0;"#Pfizer drops split after tax change. Read more: http:// owler.us/abDMtB $ PFE";;;#Pfizer;"780661874706698240";https://twitter.com/pharma_sector/status/780661874706698240
pharma_sector;2016-09-27 06:52;0;0;"Drugmaker #Pfizer decides not to break up business. Read more: http:// owler.us/abDMso $ PFE";;;#Pfizer;"780661253060505601";https://twitter.com/pharma_sector/status/780661253060505601
RandSwiss;2016-09-27 06:29;0;0;"Rand Swiss morning note now out! We look at $ PFE , $ JSESOV , $ JSEBCF and a whole lot more... http:// newswire.randswiss.com/2016/09/27/pfi zer-throws-out-the-plans-to-split-into-two-companies/ …";;;;"780655540364083200";https://twitter.com/RandSwiss/status/780655540364083200
InvestingLatest;2016-09-27 05:46;0;0;"BreakoutStocks: $ PFE , $ HIMX , $ BAC , $ C , $ XLF , $ NKE breaking down to new lows http:// topbreakoutstocks.com/low";;;;"780644808637440000";https://twitter.com/InvestingLatest/status/780644808637440000
