username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bfsi_financial;2016-10-07 22:06;0;0;"#GoldmanSachsGroup Inc. Stake Lowered by Waverton Investment Management Ltd. Read more: http:// owler.us/abGF6m $ GS";;;#GoldmanSachsGroup;"784515240209723392";https://twitter.com/bfsi_financial/status/784515240209723392
kckshrugged;2016-10-07 22:04;1;2;"#HillarysSpeeches why does $ GS love Hillary? #FeelTheBern was right but the MSM remains silent https:// twitter.com/cernovich/stat us/784509935644053504 …";;;#HillarysSpeeches #FeelTheBern;"784514860507815936";https://twitter.com/kckshrugged/status/784514860507815936
Hedgely;2016-10-07 21:48;0;0;"Goldman Sachs Downgrades Tesla Stock After Months Of Singing Its Praises $ GS $ TSLA http:// hedge.bz/2d05F3t .";;;;"784510691176767488";https://twitter.com/Hedgely/status/784510691176767488
ProVesting;2016-10-07 21:17;0;0;"$ GS : Perella Weinberg Said to Offer Partner Status to Tudor Bankers: http://www. StockNewsWires.com/2016/10/07/gs- perella-weinberg-said-to-offer-partner-status-to-tudor-bankers/ …";;;;"784502822876446720";https://twitter.com/ProVesting/status/784502822876446720
esmallowitz;2016-10-07 21:15;0;2;"If mkt stays open & receptive through election, this is looking like a blockbuster qtr in equity underwriting. Much needed too $ GS $ MS $ OPY";;;;"784502486677725184";https://twitter.com/esmallowitz/status/784502486677725184
NewsToDesk;2016-10-07 21:02;0;0;"$ AMTD $ GS $ C : Investors Preparing for Fed Move Push S&P 500 Lower for the Week: http://www. StockNewsWires.com/2016/10/07/amt d-gs-c-investors-preparing-for-fed-move-push-sp-500-lower-for-the-week/ …";;;;"784499055367970816";https://twitter.com/NewsToDesk/status/784499055367970816
newswelldone;2016-10-07 20:31;0;0;"$ GS : Dow Jones Industrial Average Drops on Rate Hike Anxiety: http://www. StockNewsWires.com/2016/10/07/gs- dow-jones-industrial-average-drops-on-rate-hike-anxiety/ …";;;;"784491243803906052";https://twitter.com/newswelldone/status/784491243803906052
bnkinvest;2016-10-07 20:26;0;0;"Notable Friday Option Activity: $ GRA $ AMED $ GS #stockoptions http:// bit.ly/2dZT7iA";;;#stockoptions;"784490148146716672";https://twitter.com/bnkinvest/status/784490148146716672
gentXray;2016-10-07 20:08;0;0;"Reasons include a juicy IB assignment from $ RL to $ GS ... that will make any company a high conviction buy!";;;;"784485524811685888";https://twitter.com/gentXray/status/784485524811685888
akracki;2016-10-07 20:08;1;1;"Broadening triangle formation with a bearish flag inside signals a pending pullback for $ GS soon. pic.twitter.com/MTlg9SKgOk";;;;"784485521330360321";https://twitter.com/akracki/status/784485521330360321
NewsToDesk;2016-10-07 19:47;0;0;"$ GS $ JPM : Dimon, Cohn Say Global Monetary Policy Becoming Less Effective: http://www. StockNewsWires.com/2016/10/07/gs- jpm-dimon-cohn-say-global-monetary-policy-becoming-less-effective/ …";;;;"784480182811955200";https://twitter.com/NewsToDesk/status/784480182811955200
BsiflingTrades;2016-10-07 19:29;0;0;"MM's gonna let it over 170 in last 30 min?? $ GS https:// twitter.com/BsiflingTrades /status/784097780671270912 …";;;;"784475795653664768";https://twitter.com/BsiflingTrades/status/784475795653664768
MarketRealist;2016-10-07 19:29;0;0;"What Can We Expect from Goldman Sachs's 3Q16 Earnings? http://marketrealist.com?p=1653515 marketrealist.com/?p=1653515 $ GS $ JPM $ C $ WFC";;;;"784475642586955776";https://twitter.com/MarketRealist/status/784475642586955776
FinWizApp;2016-10-07 19:28;1;0;"Get latest info on $ TWTR $ DIS $ MSFT $ KITE $ GOOG $ DB $ HIMX $ BAC $ GS $ NFLX $ AMZN $ YELP $ AAPL with Finance Wizard @http:// buff.ly/2dyVTM4";;@http;;"784475408024662016";https://twitter.com/FinWizApp/status/784475408024662016
optionsBaba;2016-10-07 19:07;0;1;"$ GS - missed a giant move this week. it looks primed for a move to 200. Earnings on Oct 18 though";;;;"784470317666369536";https://twitter.com/optionsBaba/status/784470317666369536
QLFilings;2016-10-07 19:01;0;0;"$ GS filed Form 424B2 with the SEC. Most mentioned words: notes, underlier, amount";;;;"784468778960711680";https://twitter.com/QLFilings/status/784468778960711680
TN;2016-10-07 18:55;0;2;"here's one such report from Goldman Sachs $ GS #gold $ GLD $ HUI $ GDX http://www. marketwatch.com/story/if-gold- gets-below-1250-an-ounce-start-buying-goldman-2016-10-07 …";;;#gold;"784467246060019712";https://twitter.com/TN/status/784467246060019712
apppro1;2016-10-07 18:52;0;0;"I thought Curry was calling for $35 oil again. $ GS is a joke";;;;"784466553760837632";https://twitter.com/apppro1/status/784466553760837632
noshortre;2016-10-07 18:43;0;1;"Wow! $ GS pres worried that "cartel" not doing enough QE?? not printing enough fiat paper to "drive" econ growth??";;;;"784464228367216640";https://twitter.com/noshortre/status/784464228367216640
CalTaxrelief;2016-10-07 18:38;0;0;"Goldman Sachs Downgrades Tesla Stock After Months Of Singing Its Praises $GS $ TSLA http://www. 30mintrader.com/goldman-sachs- downgrades-tesla-stock-after-months-of-singing-its-praises-gs-tsla/ … reputationbank";;;;"784462946919387136";https://twitter.com/CalTaxrelief/status/784462946919387136
Shaq48_Trading;2016-10-07 18:38;0;0;"$ GS big index weight up 1.5%";;;;"784462930704211968";https://twitter.com/Shaq48_Trading/status/784462930704211968
reputationbank;2016-10-07 18:35;0;0;"Goldman Sachs Downgrades Tesla Stock After Months Of Singing Its Praises $GS $ TSLA http://www. 30mintrader.com/goldman-sachs- downgrades-tesla-stock-after-months-of-singing-its-praises-gs-tsla/ …";;;;"784462210739253248";https://twitter.com/reputationbank/status/784462210739253248
ReportStreamIO;2016-10-07 18:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS President & COO Gary Cohn speaks at @IIF in #DC , says “the global ec... http:// ow.ly/TEBo505e1qZ";;@IIF;#DC;"784461229586780160";https://twitter.com/ReportStreamIO/status/784461229586780160
SwingTradeBot;2016-10-07 18:31;0;0;"Recent $ GS technical alerts: Doji - Bearish? plus 9 more alerts... http:// swingtradebot.com/equities/GS";;;;"784461182082179073";https://twitter.com/SwingTradeBot/status/784461182082179073
GoldmanSachs;2016-10-07 18:27;29;42;"$ GS President & COO Gary Cohn speaks at @IIF in #DC , says “the global economy continues to muddle through” #IIFdc pic.twitter.com/7zKcEAluYX";;@IIF;#DC #IIFdc;"784460049590718468";https://twitter.com/GoldmanSachs/status/784460049590718468
alkaabysalam;2016-10-07 18:24;0;0;"Goldilocks, Reflation, Fat & Flat or Stagflation? $ GS on 4 market paths & what’s... http:// ln.is/BzJ6g by #Q8ALBASHA via @c0nvey";;@c0nvey;#Q8ALBASHA;"784459516008132609";https://twitter.com/alkaabysalam/status/784459516008132609
smokinghotstock;2016-10-07 18:00;0;0;"$ GS new HOD; strong pattern";;;;"784453377862361088";https://twitter.com/smokinghotstock/status/784453377862361088
bmwnewchic;2016-10-07 17:57;0;0;":Goldman Sachs Downgrades Tesla Stock After Months Of Singing Its Praises $ GS $ TSLA http:// hedge.bz/2d05F3t what's up u think?";;;;"784452548736405504";https://twitter.com/bmwnewchic/status/784452548736405504
schaeffers;2016-10-07 17:57;1;0;"Goldman Sachs $ GS up 1.2%, back above $168 level, eyeing $172 now pic.twitter.com/ay6X3DhLIt";;;;"784452495426916352";https://twitter.com/schaeffers/status/784452495426916352
TV_TradingIdeas;2016-10-07 17:53;0;0;"Held the 20/50 SMA, almost tagging 170 here $ GS http://www. tradingview.com/chart/GS/pfOaR QZC-Held-the-20-50-SMA-almost-tagging-170-here/ …";;;;"784451516803407873";https://twitter.com/TV_TradingIdeas/status/784451516803407873
vivianGFO;2016-10-07 17:52;0;0;"MelissaLeeCNBC: $ GS outperforms $ XLE ... jumps at around 1:20p et";;;;"784451335630577664";https://twitter.com/vivianGFO/status/784451335630577664
MelissaLeeCNBC;2016-10-07 17:51;3;8;"$ GS outperforms $ XLE ... jumps at around 1:20p et";;;;"784451187454115840";https://twitter.com/MelissaLeeCNBC/status/784451187454115840
Hedgely;2016-10-07 17:48;0;0;"Goldman Sachs Downgrades Tesla Stock After Months Of Singing Its Praises $ GS $ TSLA http:// hedge.bz/2d05F3t";;;;"784450290196049920";https://twitter.com/Hedgely/status/784450290196049920
ShortingStocksX;2016-10-07 17:46;0;0;"Goldman Sachs Downgrades Tesla Stock After Months Of Singing Its Praises $ GS $ TSLA http:// ift.tt/2d8ZH3V";;;;"784449959714226177";https://twitter.com/ShortingStocksX/status/784449959714226177
HedgeBz;2016-10-07 17:43;1;0;"Goldman Sachs Downgrades Tesla Stock After Months Of Singing Its Praises $GS $ TSLA http:// hedge.bz/2d05F3t pic.twitter.com/GdedYPVuQx";;;;"784449088003596289";https://twitter.com/HedgeBz/status/784449088003596289
BeerdHead;2016-10-07 17:42;0;0;"Read the comments from your article i don't have time to dismantle the insane built in #assumptions of the author in that opinion piece $ GS https:// twitter.com/painefultruth7 6/status/784219430272106500 …";;;#assumptions;"784448876929511424";https://twitter.com/BeerdHead/status/784448876929511424
InceptionTrader;2016-10-07 17:37;0;1;"$ GS need some liquidity for the secondary. Lol";;;;"784447587713552384";https://twitter.com/InceptionTrader/status/784447587713552384
finzine;2016-10-07 17:32;1;0;"$ GS What You Need to Know About OPEC's Surprise Production Cut Announcement http://www. fool.com/investing/2016 /10/06/what-you-need-to-know-about-opecs-surprise-product.aspx …";;;;"784446340063371264";https://twitter.com/finzine/status/784446340063371264
sridinats;2016-10-07 17:29;0;0;"Why is the Fed upset with $ GS on UFC deal? Pro-forma Ebitda more than 2x LTM Ebitda. takes leverage down to *6x* http://www. bloomberg.com/news/articles/ 2016-10-06/goldman-sachs-said-to-receive-fed-warning-over-ufc-buyout-debt …";;;;"784445540868165632";https://twitter.com/sridinats/status/784445540868165632
bfsi_financial;2016-10-07 17:09;0;0;"Electrolux AB (ELUXY) Upgraded to "Buy" at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abGCVg $ GS";;;#GoldmanSachsGroup;"784440630122418176";https://twitter.com/bfsi_financial/status/784440630122418176
bfsi_financial;2016-10-07 17:09;0;0;"FLSMIDTH & CO A/S DKK20 (FLIDF) Upgraded to "Buy" at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abGCVj $ GS";;;#GoldmanSachsGroup;"784440474706653184";https://twitter.com/bfsi_financial/status/784440474706653184
AmericanEtrader;2016-10-07 17:09;0;0;"#Clinton #Economy depicted very well in a #TVshow called #Rosanne $ SPX $ SPY $ QQQ $ IWM $ GS $ UVXY $ DUST $ NUGT $ CAD $ USD $ DWTI $ UWTI #NAFTA";;;#Clinton #Economy #TVshow #Rosanne #NAFTA;"784440450941849600";https://twitter.com/AmericanEtrader/status/784440450941849600
bfsi_ibb;2016-10-07 17:06;0;0;"Electrolux AB (ELUXY) Upgraded to "Buy" at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abGCU6 $ GS";;;#GoldmanSachsGroup;"784439852905353216";https://twitter.com/bfsi_ibb/status/784439852905353216
bfsi_ibb;2016-10-07 17:06;0;0;"FLSMIDTH & CO A/S DKK20 (FLIDF) Upgraded to "Buy" at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abGCU8 $ GS";;;#GoldmanSachsGroup;"784439697401532416";https://twitter.com/bfsi_ibb/status/784439697401532416
GSCareers;2016-10-07 16:57;1;3;"Interested in careers at $ GS ? Meet our Firmwide Women’s Network and learn more. Apply by 10/9: http:// link.gs.com/1j7t pic.twitter.com/dpJqJC0XD9";;;;"784437409551441920";https://twitter.com/GSCareers/status/784437409551441920
TV_TradingIdeas;2016-10-07 16:54;0;0;"GS $ GS http://www. tradingview.com/chart/GS/YJNUg Ea1-GS/ …";;;;"784436814366937092";https://twitter.com/TV_TradingIdeas/status/784436814366937092
apppro1;2016-10-07 16:53;0;0;"@svKatface $ BLUE not helping $ GS https:// twitter.com/svKatface/stat us/784373416707100672 …";;@svKatface;;"784436592907878400";https://twitter.com/apppro1/status/784436592907878400
timseymour;2016-10-07 16:52;4;2;"Record volumes of equity and HY underwriting in Sept for banks might make for surprising 3Q 3s for a few of the large caps $ BAC $ JPM $ C $ GS";;;;"784436127285579777";https://twitter.com/timseymour/status/784436127285579777
todd_harrison;2016-10-07 16:50;0;3;"Reaction to news > news itself (if $ GS $350 takeout px is 'news') First technical in months; I wanna buy dips but pls mind the gap $ GWPH pic.twitter.com/9S3iABIQGv";;;;"784435794299740160";https://twitter.com/todd_harrison/status/784435794299740160
joaquinkam;2016-10-07 16:45;0;0;"I reapeat $ GS guy who downgraded $ TSLA is wrong 67% of the time .. Thats why I´m more scared about GS future than TSLA future $ QQQ $ SPY pic.twitter.com/8I7T1TjxDK";;;;"784434427086639105";https://twitter.com/joaquinkam/status/784434427086639105
burgessansm;2016-10-07 16:40;0;0;"Goldman Sachs’s Cohn Calls Central Banks an ‘Ineffective Cartel’ http:// bloom.bg/2dYRFge via @markets $ GS #markets #bonds #FX #stocks";;@markets;#markets #bonds #FX #stocks;"784433182246596608";https://twitter.com/burgessansm/status/784433182246596608
BMisconduct;2016-10-07 16:35;0;0;"#LegalQ Fri: Does the #CognitiveDissonance associated w/ weaving a complex web of lies cause #Parkinsons ? #HillarysHealth $ GS #HillarysHands";;;#LegalQ #CognitiveDissonance #Parkinsons #HillarysHealth #HillarysHands;"784431925779988480";https://twitter.com/BMisconduct/status/784431925779988480
JamarlinMartin;2016-10-07 16:29;0;0;"With these fake PR spin stories, you wonder if $ DB was holding any risk on those GBP 1.2 and 1.25 derivative one-touch structures. $ GS $ CS";;;;"784430564401119233";https://twitter.com/JamarlinMartin/status/784430564401119233
StockNewsWires;2016-10-07 16:22;0;0;"$ GS : From Carnegie Hall, Blavatnik’s Advice for Debaters Is Practice: http://www. StockNewsWires.com/2016/10/07/gs- from-carnegie-hall-blavatniks-advice-for-debaters-is-practice/ …";;;;"784428584123437057";https://twitter.com/StockNewsWires/status/784428584123437057
Ophiuchus2613;2016-10-07 16:20;0;0;"Bull&amp;Bear #StockMarket 1929-2025 http:// ift.tt/1HrXlbF #StockAlert $ BK $ BSQ $ GS $ MS $ STT $ BWF $ JPM $ C $ MER -F #2016shift $ FED …";;;#StockMarket #StockAlert #2016shift;"784428239510962180";https://twitter.com/Ophiuchus2613/status/784428239510962180
RobInTheBlack;2016-10-07 16:19;0;2;"$ GS staying strong so far";;;;"784427938447884288";https://twitter.com/RobInTheBlack/status/784427938447884288
TDS_55;2016-10-07 16:13;0;1;"$ GS . Now GC through 1,248 (38.2% retrace and a 1.618 from the Sep. high). Next levels below are ~1,222-1,200 (includes 50% retrace).";;;;"784426530235527168";https://twitter.com/TDS_55/status/784426530235527168
zerofiltertruth;2016-10-07 16:10;0;0;"Starter-position $ DB here... $ C $ JPM $ GS $ WFC";;;;"784425660487987200";https://twitter.com/zerofiltertruth/status/784425660487987200
IHPosts2;2016-10-07 16:07;0;0;"leahanne: Volume Alert - GS 167.80 Goldman Sachs Group $ GS http:// dlvr.it/MPz2FX";;;;"784424922265169920";https://twitter.com/IHPosts2/status/784424922265169920
AmericanEtrader;2016-10-07 16:07;0;0;"$ VMEM $ ICLD = $ MRAM Congrats ...? $ SPX $ SPY $ QQQ $ IWM $ GS $ BCS $ UVXY $ GDX $ DUST $ NUGT $ EUR $ CAD $ GBP $ USD $ DWTI $ UWTI #Gold #OIL";;;#Gold #OIL;"784424913667035136";https://twitter.com/AmericanEtrader/status/784424913667035136
rocketscient157;2016-10-07 16:07;0;0;"$ GS low volume. Ask prices have big difference, somebody keeps buying at market price. That smelly smell";;;;"784424885825265664";https://twitter.com/rocketscient157/status/784424885825265664
bfsi_ibb;2016-10-07 16:05;0;0;"Tractor Supply's (TSCO) Sell Rating Reaffirmed at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abGB0C $ GS";;;#GoldmanSachsGroup;"784424462179446785";https://twitter.com/bfsi_ibb/status/784424462179446785
bfsi_financial;2016-10-07 16:05;0;0;"Tractor Supply's (TSCO) Sell Rating Reaffirmed at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abGB07 $ GS";;;#GoldmanSachsGroup;"784424306767867904";https://twitter.com/bfsi_financial/status/784424306767867904
IHPosts;2016-10-07 16:04;0;0;"leahanne: Volume Alert - GS 167.80 Goldman Sachs Group $ GS http:// dlvr.it/MPyzt0";;;;"784424265307131904";https://twitter.com/IHPosts/status/784424265307131904
parklandtrader;2016-10-07 16:03;0;0;"@LaMonicaBuzz @RedDogT3 Will $ GS reiterate their GOLD DIP BUY NOW??? IT NOT WORKING??";;@LaMonicaBuzz @RedDogT3;;"784423910808940545";https://twitter.com/parklandtrader/status/784423910808940545
parklandtrader;2016-10-07 16:02;0;0;"@The_Real_Fly @carlquintanilla @canuck2usa @jimcramer Will $ GS reiterate their GOLD DIP BUY NOW???";;@The_Real_Fly @carlquintanilla @canuck2usa @jimcramer;;"784423747927310336";https://twitter.com/parklandtrader/status/784423747927310336
leahanneta;2016-10-07 15:58;0;0;"Volume Alert - GS 167.80 Goldman Sachs Group $ GS Hit a high today of 167.94 Closing the day 10:30 at 167.80 +0 http:// investorshangout.com/post/view?id=4 101554 …";;;;"784422538147422209";https://twitter.com/leahanneta/status/784422538147422209
bfsi_financial;2016-10-07 15:50;0;0;"#GoldmanSachsGroup Goldman Sachs increasing interest in blockchain, develops distributed ledg... Read more: http:// owler.us/abGBUm $ GS";;;#GoldmanSachsGroup;"784420730683334656";https://twitter.com/bfsi_financial/status/784420730683334656
bfsi_ibb;2016-10-07 15:50;0;0;"#GoldmanSachsGroup Goldman Sachs increasing interest in blockchain, develops distributed ledg... Read more: http:// owler.us/abGBUg $ GS";;;#GoldmanSachsGroup;"784420730645549056";https://twitter.com/bfsi_ibb/status/784420730645549056
bfsi_financial;2016-10-07 15:50;0;0;"#GoldmanSachsGroup Goldman Sachs : MURPHY'S POWER PLAY PAYS OFF. Read more: http:// owler.us/abGBUo $ GS";;;#GoldmanSachsGroup;"784420575213039616";https://twitter.com/bfsi_financial/status/784420575213039616
bfsi_ibb;2016-10-07 15:50;0;0;"#GoldmanSachsGroup Goldman Sachs : MURPHY'S POWER PLAY PAYS OFF. Read more: http:// owler.us/abGBUj $ GS";;;#GoldmanSachsGroup;"784420575208804354";https://twitter.com/bfsi_ibb/status/784420575208804354
deanerr;2016-10-07 15:44;0;1;"@MamtaVerms RT @todd_harrison : $ GS on $ GWPH $189 PT $349 PT on M&A I continue to buy dips and sell rips. pic.twitter.com/u13qwt7XSJ";;@MamtaVerms @todd_harrison;;"784419033798021120";https://twitter.com/deanerr/status/784419033798021120
SweetPlatform;2016-10-07 15:34;0;0;"GS Top news - Oct 7th, 2016 $ GS http:// https:// goo.gl/wQc7sD";;;;"784416689291223040";https://twitter.com/SweetPlatform/status/784416689291223040
smokinghotstock;2016-10-07 15:34;0;1;"$ GS looking good all time frames";;;;"784416688204836864";https://twitter.com/smokinghotstock/status/784416688204836864
serge_poznanski;2016-10-07 15:26;0;0;"YahooFinance: #stock movers: $ GS bullish on $ RL ; $ GPS shares soar; $ HON drops; $ TSN downgrade … pic.twitter.com/yYRbj4MgmP";;;#stock;"784414661840138241";https://twitter.com/serge_poznanski/status/784414661840138241
rocketscient157;2016-10-07 15:25;0;0;"Somebody's pumping $ GS on no volume";;;;"784414348106166272";https://twitter.com/rocketscient157/status/784414348106166272
StudentDebtGuy;2016-10-07 15:21;0;0;"#stock movers: $ GS bullish on $ RL ; $ GPS shares soar; $ HON drops; $ TSN downgrade http:// yhoo.it/2cX6G1r SeanaNSmith …";;;#stock;"784413335735402496";https://twitter.com/StudentDebtGuy/status/784413335735402496
YahooFinance;2016-10-07 15:19;8;3;"#stock movers: $ GS bullish on $ RL ; $ GPS shares soar; $ HON drops; $ TSN downgrade http:// yhoo.it/2cX6G1r @SeanaNSmith pic.twitter.com/aD2ZeqYn6o";;@SeanaNSmith;#stock;"784412783714635777";https://twitter.com/YahooFinance/status/784412783714635777
wlstcom;2016-10-07 15:17;0;0;"UBS CEO: European banks 'in much better shape' now than several years ago $ GS http:// wlst.com http:// finance.yahoo.com/news/ubs-ceo-e uropean-banks-much-150528832.html …";;;;"784412330314653696";https://twitter.com/wlstcom/status/784412330314653696
finzine;2016-10-07 15:17;0;0;"$ GS UBS CEO: European banks 'in much better shape' now than several years ago http:// finance.yahoo.com/news/ubs-ceo-e uropean-banks-much-150528832.html …";;;;"784412320923389953";https://twitter.com/finzine/status/784412320923389953
TradeOnTheWire1;2016-10-07 15:08;0;0;"$ GS likes solars";;;;"784410160223485954";https://twitter.com/TradeOnTheWire1/status/784410160223485954
BostonRoca;2016-10-07 15:01;0;0;"They're doomed.. #DeutscheBank $ XLF #euro #forex $ GS $ BAC $ C $ ES_F https:// twitter.com/bfsi_ibb/statu s/784407983820197888 …";;;#DeutscheBank #euro #forex;"784408328050843648";https://twitter.com/BostonRoca/status/784408328050843648
GoldmanSachs;2016-10-07 14:58;9;30;"Fascinating insights & personal stories from Diana Picasso & @NPGLondon at #TalksatGS on #PicassoPortraits exhibition, sponsored by $ GS pic.twitter.com/eYDPoKdlgH";;@NPGLondon;#TalksatGS #PicassoPortraits;"784407497885057024";https://twitter.com/GoldmanSachs/status/784407497885057024
parklandtrader;2016-10-07 14:54;0;0;"@RedDogT3 @The_Real_Fly @canuck2usa @carlquintanilla $ GS said BTW GOLD!!!! if you bought open WOW ur down.. THANKS $ GS ???";;@RedDogT3 @The_Real_Fly @canuck2usa @carlquintanilla;;"784406567655464964";https://twitter.com/parklandtrader/status/784406567655464964
rocketscient157;2016-10-07 14:53;0;0;"$ GS looks its gonna take a dive until earnings";;;;"784406176188473348";https://twitter.com/rocketscient157/status/784406176188473348
ThePitBoss16;2016-10-07 14:51;0;1;"#GBP made UK #banking very cheap would think fee wise. #Forex #Flashcrash $ EURGBP $ DB $ JPM $ GS @Heidstertrades http:// traderscommunity.com/forum/index.ph p?topic=604.msg4329#msg4329 …";;@Heidstertrades;#GBP #banking #Forex #Flashcrash #msg4329;"784405860105584641";https://twitter.com/ThePitBoss16/status/784405860105584641
ARatings;2016-10-07 14:48;0;0;"Tractor Supply Receives a Sell from Goldman Sachs $ TSCO $ GS http://www. analystratings.com/2016/10/07/tra ctor-supply-receives-a-sell-from-goldman-sachs/455785/ …";;;;"784404934376755202";https://twitter.com/ARatings/status/784404934376755202
TradeInTheZone;2016-10-07 14:47;0;0;"With $ JPM and $ GS green would think we have an upside try today.";;;;"784404896241954817";https://twitter.com/TradeInTheZone/status/784404896241954817
TheRabbi74;2016-10-07 14:43;0;0;"$ gs and $ nflx have been stellar today";;;;"784403679084441600";https://twitter.com/TheRabbi74/status/784403679084441600
goldenchris;2016-10-07 14:16;0;0;"$ GS sees the reaction of $/GC has been larger than anticipated, risks surrounding our year-end forecast of $1,280 skewed to the downside";;;;"784396970639056896";https://twitter.com/goldenchris/status/784396970639056896
TradersCom;2016-10-07 14:14;0;1;":) $ GS et al";;;;"784396491020312576";https://twitter.com/TradersCom/status/784396491020312576
seekingoptions;2016-10-07 13:58;0;0;"PRE-MARKET | October 07, 2016 | $ EXEL , $ AMZN , $ GS , $ FSLR , $ HON , $ DB , $ TOT , $ TWTR http://www. seekingoptions.com/pre-market-oct ober-07-2016-exel-amzn-gs-fslr-hon-db-tot-twtr/ … pic.twitter.com/MtE4wAcDcg";;;;"784392332464431108";https://twitter.com/seekingoptions/status/784392332464431108
StockOptionsFan;2016-10-07 13:56;0;0;"I got filled at 0.69 this morning #gs $ gs";;;#gs;"784391935029088256";https://twitter.com/StockOptionsFan/status/784391935029088256
goresearchstock;2016-10-07 13:54;0;1;"$ GS $ FSLR #analystrating #stocks #stockmarket #investing https:// twitter.com/RatingsNetwork /status/784380097507753987 …";;;#analystrating #stocks #stockmarket #investing;"784391527359537152";https://twitter.com/goresearchstock/status/784391527359537152
HowIsDowDoing;2016-10-07 13:50;0;0;"#GoldmanSachs Said to Receive #Fed Warning on UFC Buyout Debt http:// bloom.bg/2dyTvBR $ GS";;;#GoldmanSachs #Fed;"784390407278952448";https://twitter.com/HowIsDowDoing/status/784390407278952448
Stocks_Live;2016-10-07 13:47;0;2;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST pic.twitter.com/2hg4A7JuAI";;@Stocks_Live;;"784389726199353344";https://twitter.com/Stocks_Live/status/784389726199353344
