username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketNewsAlgo;2017-04-03 13:22;0;0;"Boeing (BA) Wins $169M Air Force Contract to Upgrade Radars http:// industrial.newsmovingmarkets.com/2017/04/boeing -ba-wins-169m-air-force-contract.html … $ BA";;;;"848888378590461955";https://twitter.com/MarketNewsAlgo/status/848888378590461955
MarketOrg;2017-04-03 13:19;0;0;"Boeing (BA) Wins $169M Air Force Contract to Upgrade Radars http:// industrial.newsmovingmarkets.com/2017/04/boeing -ba-wins-169m-air-force-contract.html … $ BA #Boeing";;;#Boeing;"848887611427049472";https://twitter.com/MarketOrg/status/848887611427049472
WKRBNews;2017-04-03 13:18;0;0;"15,483 Shares in Boeing Co $ BA Acquired by LeJeune Puetz Investment Counsel LLC http:// zpr.io/P9Kkb";;;;"848887349358592001";https://twitter.com/WKRBNews/status/848887349358592001
WKRBNews;2017-04-03 13:14;0;0;"15,483 Shares in Boeing Co $ BA Acquired by LeJeune Puetz Investment Counsel LLC http:// ift.tt/2nAg6RA";;;;"848886377672564736";https://twitter.com/WKRBNews/status/848886377672564736
StockNewsWires;2017-04-03 13:13;0;0;"$ BA : Aviation industry in standoff over making ‘black boxes’ deployable …: http://www. StockNewsWires.com/ba-aviation-in dustry-in-standoff-over-making-black-boxes-deployable/ …";;;;"848886064173338624";https://twitter.com/StockNewsWires/status/848886064173338624
twitfeeds1;2017-04-03 13:01;0;0;"$ BA . - BAE Systems Awarded $112 Million U.S. Army Contract to Sustain M88 Recovery Vehicles http:// uk.advfn.com/stock-market/l ondon/BA./share-news/BAE-Systems-Awarded-112-Million-U-S-Army-Contrac/74246163?adw=1126416 …";;;;"848883055058145282";https://twitter.com/twitfeeds1/status/848883055058145282
mrpbennettsb;2017-04-03 13:01;0;0;"$ BA . - BAE Systems Awarded $112 Million U.S. Army Contract to Sustain M88 Recovery Vehicles http:// uk.advfn.com/stock-market/l ondon/BA./share-news/BAE-Systems-Awarded-112-Million-U-S-Army-Contrac/74246163?adw=1126416 …";;;;"848883045839011840";https://twitter.com/mrpbennettsb/status/848883045839011840
pbrat40plus;2017-04-03 12:35;0;0;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/4jpG30atXEp @tradingsafely1 pic.twitter.com/50UW6KbYpF";;@tradingsafely1;#Stocks #Traders;"848876558110658561";https://twitter.com/pbrat40plus/status/848876558110658561
StocksSocial1;2017-04-03 12:35;0;0;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/4jpG30atXEp @tradingsafely1 pic.twitter.com/EJGlXif1Xt";;@tradingsafely1;#Stocks #Traders;"848876555204009985";https://twitter.com/StocksSocial1/status/848876555204009985
Boutonski;2017-04-03 12:02;0;0;"With stalled 747 sales, @Boeing $ BA nods to cargo hauler leasing @business http:// buff.ly/2n2auU2";;@Boeing @business;;"848868324322807808";https://twitter.com/Boutonski/status/848868324322807808
Craig_Tolliver;2017-04-03 11:59;0;0;"Boeing Co (BA) Stock Takes a Seat to Higher Profits http:// ln.is/www.scutify.co m/arti/H3Rlx … $ BA $ ADNT $ JCI #partnership #earnings #cash #flow #costs";;;#partnership #earnings #cash #flow #costs;"848867615565074432";https://twitter.com/Craig_Tolliver/status/848867615565074432
WatchlistN;2017-04-03 11:59;0;0;"Boeing Co $ BA Earns Buy Rating from Analysts at Berenberg Bank http:// zpr.io/P9Ktj";;;;"848867517045112832";https://twitter.com/WatchlistN/status/848867517045112832
intercooleronli;2017-04-03 11:58;0;0;"Boeing Co $ BA Position Maintained by Forbes J M & Co. LLP http:// zpr.io/P9KgW";;;;"848867414905409540";https://twitter.com/intercooleronli/status/848867414905409540
headlneapp;2017-04-03 11:58;0;0;"Boeing Co (BA) Stock Takes a Seat to Higher Profits https://www. scutify.com/articles/2017- 04-02--boeing-co-ba-stock-takes-a-seat-to-higher-profits-boeing-stock-has-already-ran-up-high-in-2017-can-the-rally-continue … $ BA $ ADNT $ JCI #partnership #earnings #cash #flow #costs pic.twitter.com/RyVUbrgZTE";;;#partnership #earnings #cash #flow #costs;"848867326074249216";https://twitter.com/headlneapp/status/848867326074249216
scutify;2017-04-03 11:58;0;0;"Boeing Co (BA) Stock Takes a Seat to Higher Profits https://www. scutify.com/articles/2017- 04-02--boeing-co-ba-stock-takes-a-seat-to-higher-profits-boeing-stock-has-already-ran-up-high-in-2017-can-the-rally-continue … $ BA $ ADNT $ JCI #partnership #earnings #cash #flow #costs pic.twitter.com/aggDZsNukH";;;#partnership #earnings #cash #flow #costs;"848867326011330560";https://twitter.com/scutify/status/848867326011330560
newswelldone;2017-04-03 11:56;0;0;"$ BA $ CSCO : March Portfolio Update: Our Dividend Growth Portfolio Powers Higher: http://www. StockNewsWires.com/ba-csco-march- portfolio-update-our-dividend-growth-portfolio-powers-higher/ …";;;;"848866695473119233";https://twitter.com/newswelldone/status/848866695473119233
SEEKINGALPHA_FS;2017-04-03 11:54;0;0;"March Portfolio Update: Our Dividend Growth Portfolio Powers Higher https:// seekingalpha.com/article/405976 2-march-portfolio-update-dividend-growth-portfolio-powers-higher?source=twitter_sa_factset … $ AAPL #APPLE $ ABBV $ AFL $ BA $ CMI $ CSCO $ CVS";;;#APPLE;"848866199341367297";https://twitter.com/SEEKINGALPHA_FS/status/848866199341367297
SeekingAlpha;2017-04-03 11:54;0;2;"March Portfolio Update: Our Dividend Growth Portfolio Powers Higher https:// seekingalpha.com/article/405976 2-march-portfolio-update-dividend-growth-portfolio-powers-higher?source=feed_f … $ AAPL #APPLE $ ABBV $ AFL $ BA $ CMI $ CSCO $ CVS";;;#APPLE;"848866197265186817";https://twitter.com/SeekingAlpha/status/848866197265186817
ConsumerFeed;2017-04-03 11:47;0;0;"BAE Systems plc Insider Lynn Minella Sells £343,203.74 in $ BA http:// ift.tt/2osLYeA";;;;"848864515903148032";https://twitter.com/ConsumerFeed/status/848864515903148032
AmericanBanking;2017-04-03 11:44;0;0;"BAE Systems plc Insider Lynn Minella Sells £343,203.74 in $ BA http:// ift.tt/2osLYeA";;;;"848863729936674816";https://twitter.com/AmericanBanking/status/848863729936674816
mytradingbuddy;2017-04-03 10:30;0;0;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/ylCr30auclD @tradingsafely1 pic.twitter.com/90flfFsbNd";;@tradingsafely1;#Stocks #Traders;"848845150038130688";https://twitter.com/mytradingbuddy/status/848845150038130688
DozenStocks;2017-04-03 10:01;0;0;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"848837779337256961";https://twitter.com/DozenStocks/status/848837779337256961
DozenStocks;2017-04-03 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"848837712765304832";https://twitter.com/DozenStocks/status/848837712765304832
ConsumerFeed;2017-04-03 09:40;0;0;"Boeing Co $ BA Upgraded to “Sell” at Vetr Inc. http:// zpr.io/PuRsC";;;;"848832598621270017";https://twitter.com/ConsumerFeed/status/848832598621270017
finzine;2017-04-03 09:36;0;0;"$ BA Aviation Industry Is in a Standoff Over Updates to 'Black Box' Recorders https://www. wsj.com/articles/aviat ion-industry-is-in-a-standoff-over-updates-to-black-box-recorders-1491211813 …";;;;"848831667880026112";https://twitter.com/finzine/status/848831667880026112
newswelldone;2017-04-03 09:33;0;0;"$ BA : Aviation Industry Is in a Standoff Over Updates to ‘Black Box …: http://www. StockNewsWires.com/ba-aviation-in dustry-is-in-a-standoff-over-updates-to-black-box/ …";;;;"848830714795642883";https://twitter.com/newswelldone/status/848830714795642883
TickerReport;2017-04-03 07:40;0;0;"Boeing Co $ BA Earns Buy Rating from Analysts at Berenberg Bank http:// ift.tt/2nQKKc2";;;;"848802309446533120";https://twitter.com/TickerReport/status/848802309446533120
TickerReport;2017-04-03 07:38;0;0;"Boeing Co $ BA Earns Buy Rating from Analysts at Berenberg Bank http:// zpr.io/P9Aid";;;;"848801789528993792";https://twitter.com/TickerReport/status/848801789528993792
Top_Dow_Stocks;2017-04-03 07:18;0;0;"#Dow #stocks $ BA Boeing Co Daily:-0.84% Weekly:5.12% YTD:7.72% Trend:93 / 100 http:// 12Stocks.com/BA";;;#Dow #stocks;"848796805445820416";https://twitter.com/Top_Dow_Stocks/status/848796805445820416
JorelLaraKalel;2017-04-03 05:09;1;0;"The 5 Best Performing DJIA Stocks for Q1 http:// bit.ly/2ozFx6J http:// bit.ly/AAPL8 $ AAPL $ BA $ V $ CSCO $ HD";;;;"848764401595318272";https://twitter.com/JorelLaraKalel/status/848764401595318272
MarketOrg;2017-04-03 04:49;0;0;"Biggest 787 Dreamliner Takes Flight in Lift for Boeing Cash Plan http:// industrial.newsmovingmarkets.com/2017/04/bigges t-787-dreamliner-takes-flight-in.html … $ BA #Boeing";;;#Boeing;"848759385224605697";https://twitter.com/MarketOrg/status/848759385224605697
MarketNewsAlgo;2017-04-03 03:12;0;0;"Biggest 787 Dreamliner Takes Flight in Lift for Boeing Cash Plan http:// industrial.newsmovingmarkets.com/2017/04/bigges t-787-dreamliner-takes-flight-in.html … $ BA";;;;"848734822994513920";https://twitter.com/MarketNewsAlgo/status/848734822994513920
StockWebTrading;2017-04-03 02:31;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"848724536010964993";https://twitter.com/StockWebTrading/status/848724536010964993
